OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata1000/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35284  9.76056e-03  6.087e+00  3.764e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35285  9.76060e-03  6.087e+00  3.764e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 35286  9.76062e-03  6.087e+00  3.764e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35287  9.76067e-03  6.087e+00  3.764e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35288  9.76070e-03  6.087e+00  3.763e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 35289  9.76072e-03  6.087e+00  3.763e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35290  9.76077e-03  6.087e+00  3.763e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35291  9.76079e-03  6.087e+00  3.763e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35292  9.76082e-03  6.087e+00  3.763e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35293  9.76085e-03  6.087e+00  3.763e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35294  9.76088e-03  6.087e+00  3.762e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35295  9.76091e-03  6.087e+00  3.762e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35296  9.76093e-03  6.087e+00  3.762e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35297  9.76099e-03  6.087e+00  3.762e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35298  9.76101e-03  6.087e+00  3.762e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35299  9.76104e-03  6.087e+00  3.762e-03   4.2e-03  1.0e-08  6.0e+04  2.3e+02
 35300  9.76107e-03  6.087e+00  3.761e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35301  9.76110e-03  6.087e+00  3.761e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35302  9.76114e-03  6.087e+00  3.761e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35303  9.76118e-03  6.087e+00  3.761e-03   4.2e-03  1.0e-08  6.0e+04  1.5e+02
 35304  9.76120e-03  6.087e+00  3.761e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35305  9.76124e-03  6.087e+00  3.760e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35306  9.76127e-03  6.087e+00  3.760e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35307  9.76129e-03  6.087e+00  3.760e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35308  9.76133e-03  6.087e+00  3.760e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35309  9.76136e-03  6.087e+00  3.760e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35310  9.76138e-03  6.087e+00  3.760e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35311  9.76140e-03  6.087e+00  3.760e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35312  9.76145e-03  6.087e+00  3.759e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35313  9.76148e-03  6.087e+00  3.759e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35314  9.76151e-03  6.087e+00  3.759e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35315  9.76155e-03  6.087e+00  3.759e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35316  9.76158e-03  6.087e+00  3.759e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35317  9.76161e-03  6.087e+00  3.758e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35318  9.76165e-03  6.087e+00  3.758e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35319  9.76167e-03  6.087e+00  3.758e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35320  9.76169e-03  6.087e+00  3.758e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35321  9.76174e-03  6.087e+00  3.758e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35322  9.76176e-03  6.087e+00  3.758e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35323  9.76181e-03  6.087e+00  3.757e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35324  9.76184e-03  6.087e+00  3.757e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 35325  9.76186e-03  6.087e+00  3.757e-03   4.2e-03  1.0e-08  6.0e+04  2.6e+02
 35326  9.76192e-03  6.087e+00  3.757e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 35327  9.76196e-03  6.087e+00  3.756e-03   4.2e-03  1.0e-08  6.0e+04  1.4e+02
 35328  9.76199e-03  6.087e+00  3.756e-03   4.2e-03  1.0e-08  6.0e+04  2.7e+02
 35329  9.76202e-03  6.087e+00  3.756e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35330  9.76204e-03  6.087e+00  3.756e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35331  9.76209e-03  6.087e+00  3.756e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35332  9.76211e-03  6.087e+00  3.756e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35333  9.76214e-03  6.087e+00  3.755e-03   4.2e-03  1.0e-08  6.0e+04  2.3e+02
 35334  9.76218e-03  6.087e+00  3.755e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35335  9.76221e-03  6.087e+00  3.755e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35336  9.76224e-03  6.087e+00  3.755e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35337  9.76228e-03  6.087e+00  3.755e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 35338  9.76231e-03  6.087e+00  3.755e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35339  9.76234e-03  6.087e+00  3.754e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35340  9.76238e-03  6.087e+00  3.754e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 35341  9.76240e-03  6.087e+00  3.754e-03   4.2e-03  1.0e-08  6.0e+04  2.4e+02
 35342  9.76244e-03  6.087e+00  3.754e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35343  9.76249e-03  6.087e+00  3.754e-03   4.2e-03  1.0e-08  6.0e+04  1.3e+02
 35344  9.76252e-03  6.087e+00  3.753e-03   4.2e-03  1.0e-08  6.0e+04  2.5e+02
 35345  9.76254e-03  6.087e+00  3.753e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35346  9.76258e-03  6.087e+00  3.753e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35347  9.76262e-03  6.087e+00  3.753e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35348  9.76264e-03  6.087e+00  3.753e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35349  9.76268e-03  6.087e+00  3.753e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35350  9.76272e-03  6.087e+00  3.752e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35351  9.76275e-03  6.087e+00  3.752e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 35352  9.76278e-03  6.087e+00  3.752e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35353  9.76281e-03  6.087e+00  3.752e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35354  9.76284e-03  6.087e+00  3.752e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35355  9.76287e-03  6.087e+00  3.752e-03   4.2e-03  1.0e-08  6.0e+04  2.3e+02
 35356  9.76290e-03  6.087e+00  3.751e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35357  9.76293e-03  6.087e+00  3.751e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35358  9.76297e-03  6.087e+00  3.751e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35359  9.76300e-03  6.087e+00  3.751e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35360  9.76304e-03  6.087e+00  3.751e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35361  9.76307e-03  6.087e+00  3.750e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35362  9.76310e-03  6.087e+00  3.750e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35363  9.76313e-03  6.087e+00  3.750e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35364  9.76318e-03  6.087e+00  3.750e-03   4.2e-03  1.0e-08  6.0e+04  1.5e+02
 35365  9.76322e-03  6.087e+00  3.750e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35366  9.76324e-03  6.087e+00  3.749e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35367  9.76327e-03  6.087e+00  3.749e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35368  9.76330e-03  6.087e+00  3.749e-03   4.2e-03  1.0e-08  6.0e+04  2.3e+02
 35369  9.76335e-03  6.087e+00  3.749e-03   4.2e-03  1.0e-08  6.0e+04  1.3e+02
 35370  9.76338e-03  6.087e+00  3.749e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35371  9.76343e-03  6.087e+00  3.748e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35372  9.76345e-03  6.087e+00  3.748e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35373  9.76349e-03  6.087e+00  3.748e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35374  9.76352e-03  6.087e+00  3.748e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35375  9.76356e-03  6.087e+00  3.748e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35376  9.76360e-03  6.087e+00  3.748e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35377  9.76363e-03  6.087e+00  3.747e-03   4.2e-03  1.0e-08  6.0e+04  1.5e+02
 35378  9.76365e-03  6.087e+00  3.747e-03   4.2e-03  1.0e-08  6.0e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35379  9.76368e-03  6.087e+00  3.747e-03   4.2e-03  1.0e-08  6.0e+04  2.3e+02
 35380  9.76371e-03  6.087e+00  3.747e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35381  9.76374e-03  6.087e+00  3.747e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35382  9.76378e-03  6.087e+00  3.747e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35383  9.76381e-03  6.087e+00  3.746e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35384  9.76385e-03  6.087e+00  3.746e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35385  9.76389e-03  6.087e+00  3.746e-03   4.2e-03  1.0e-08  6.0e+04  1.5e+02
 35386  9.76393e-03  6.087e+00  3.746e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35387  9.76395e-03  6.087e+00  3.746e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35388  9.76398e-03  6.087e+00  3.745e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35389  9.76402e-03  6.087e+00  3.745e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35390  9.76404e-03  6.087e+00  3.745e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35391  9.76409e-03  6.087e+00  3.745e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35392  9.76412e-03  6.087e+00  3.745e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35393  9.76415e-03  6.087e+00  3.745e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35394  9.76419e-03  6.087e+00  3.744e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35395  9.76421e-03  6.087e+00  3.744e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35396  9.76425e-03  6.087e+00  3.744e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35397  9.76428e-03  6.087e+00  3.744e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 35398  9.76430e-03  6.087e+00  3.744e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35399  9.76436e-03  6.087e+00  3.743e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35400  9.76438e-03  6.087e+00  3.743e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35401  9.76442e-03  6.087e+00  3.743e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35402  9.76446e-03  6.087e+00  3.743e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35403  9.76448e-03  6.087e+00  3.743e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35404  9.76452e-03  6.087e+00  3.743e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35405  9.76456e-03  6.087e+00  3.742e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 35406  9.76458e-03  6.087e+00  3.742e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35407  9.76461e-03  6.087e+00  3.742e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35408  9.76466e-03  6.087e+00  3.742e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35409  9.76469e-03  6.087e+00  3.742e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35410  9.76474e-03  6.087e+00  3.741e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35411  9.76476e-03  6.087e+00  3.741e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35412  9.76479e-03  6.087e+00  3.741e-03   4.2e-03  1.0e-08  6.0e+04  2.3e+02
 35413  9.76483e-03  6.087e+00  3.741e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35414  9.76486e-03  6.087e+00  3.741e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35415  9.76489e-03  6.087e+00  3.741e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35416  9.76492e-03  6.087e+00  3.740e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35417  9.76495e-03  6.087e+00  3.740e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35418  9.76499e-03  6.087e+00  3.740e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35419  9.76503e-03  6.087e+00  3.740e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35420  9.76505e-03  6.087e+00  3.740e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35421  9.76509e-03  6.087e+00  3.739e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35422  9.76514e-03  6.087e+00  3.739e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 35423  9.76516e-03  6.087e+00  3.739e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35424  9.76519e-03  6.087e+00  3.739e-03   4.2e-03  1.0e-08  6.0e+04  2.4e+02
 35425  9.76524e-03  6.087e+00  3.739e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 35426  9.76527e-03  6.087e+00  3.738e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35427  9.76530e-03  6.087e+00  3.738e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35428  9.76532e-03  6.087e+00  3.738e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35429  9.76536e-03  6.087e+00  3.738e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35430  9.76539e-03  6.087e+00  3.738e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35431  9.76545e-03  6.087e+00  3.737e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 35432  9.76547e-03  6.087e+00  3.737e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35433  9.76549e-03  6.087e+00  3.737e-03   4.2e-03  1.0e-08  6.0e+04  2.3e+02
 35434  9.76554e-03  6.087e+00  3.737e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35435  9.76558e-03  6.087e+00  3.737e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 35436  9.76561e-03  6.087e+00  3.737e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35437  9.76563e-03  6.087e+00  3.736e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35438  9.76567e-03  6.087e+00  3.736e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35439  9.76571e-03  6.087e+00  3.736e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35440  9.76574e-03  6.087e+00  3.736e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35441  9.76576e-03  6.087e+00  3.736e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35442  9.76581e-03  6.087e+00  3.736e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35443  9.76583e-03  6.087e+00  3.735e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35444  9.76587e-03  6.087e+00  3.735e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35445  9.76592e-03  6.087e+00  3.735e-03   4.2e-03  1.0e-08  6.0e+04  1.5e+02
 35446  9.76594e-03  6.087e+00  3.735e-03   4.2e-03  1.0e-08  6.0e+04  2.4e+02
 35447  9.76599e-03  6.087e+00  3.735e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35448  9.76602e-03  6.087e+00  3.734e-03   4.2e-03  1.0e-08  6.0e+04  1.5e+02
 35449  9.76605e-03  6.087e+00  3.734e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35450  9.76608e-03  6.087e+00  3.734e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35451  9.76611e-03  6.087e+00  3.734e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35452  9.76614e-03  6.087e+00  3.734e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35453  9.76617e-03  6.087e+00  3.734e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35454  9.76622e-03  6.087e+00  3.733e-03   4.2e-03  1.0e-08  6.0e+04  1.5e+02
 35455  9.76626e-03  6.087e+00  3.733e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 35456  9.76629e-03  6.087e+00  3.733e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35457  9.76632e-03  6.087e+00  3.733e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35458  9.76634e-03  6.087e+00  3.733e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35459  9.76638e-03  6.087e+00  3.732e-03   4.2e-03  1.0e-08  6.0e+04  2.4e+02
 35460  9.76642e-03  6.087e+00  3.732e-03   4.2e-03  1.0e-08  6.0e+04  1.5e+02
 35461  9.76645e-03  6.087e+00  3.732e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35462  9.76649e-03  6.087e+00  3.732e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35463  9.76651e-03  6.087e+00  3.732e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35464  9.76655e-03  6.087e+00  3.732e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35465  9.76658e-03  6.087e+00  3.731e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35466  9.76661e-03  6.087e+00  3.731e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35467  9.76664e-03  6.087e+00  3.731e-03   4.2e-03  1.0e-08  6.0e+04  2.4e+02
 35468  9.76670e-03  6.087e+00  3.731e-03   4.2e-03  1.0e-08  6.0e+04  1.5e+02
 35469  9.76672e-03  6.087e+00  3.731e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35470  9.76675e-03  6.087e+00  3.730e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35471  9.76679e-03  6.087e+00  3.730e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35472  9.76682e-03  6.087e+00  3.730e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 35473  9.76685e-03  6.087e+00  3.730e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35474  9.76689e-03  6.087e+00  3.730e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35475  9.76691e-03  6.087e+00  3.730e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35476  9.76695e-03  6.087e+00  3.729e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35477  9.76698e-03  6.087e+00  3.729e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35478  9.76702e-03  6.087e+00  3.729e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35479  9.76706e-03  6.087e+00  3.729e-03   4.2e-03  1.0e-08  6.0e+04  1.5e+02
 35480  9.76708e-03  6.087e+00  3.729e-03   4.2e-03  1.0e-08  6.0e+04  2.2e+02
 35481  9.76712e-03  6.087e+00  3.728e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35482  9.76715e-03  6.087e+00  3.728e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35483  9.76718e-03  6.087e+00  3.728e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35484  9.76721e-03  6.087e+00  3.728e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35485  9.76724e-03  6.087e+00  3.728e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35486  9.76726e-03  6.087e+00  3.728e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35487  9.76730e-03  6.087e+00  3.727e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35488  9.76733e-03  6.087e+00  3.727e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35489  9.76737e-03  6.087e+00  3.727e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35490  9.76742e-03  6.087e+00  3.727e-03   4.2e-03  1.0e-08  6.0e+04  1.4e+02
 35491  9.76745e-03  6.087e+00  3.727e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35492  9.76748e-03  6.087e+00  3.726e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35493  9.76751e-03  6.087e+00  3.726e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35494  9.76755e-03  6.087e+00  3.726e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35495  9.76758e-03  6.087e+00  3.726e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35496  9.76761e-03  6.087e+00  3.726e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35497  9.76764e-03  6.087e+00  3.726e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35498  9.76768e-03  6.087e+00  3.725e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35499  9.76771e-03  6.087e+00  3.725e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35500  9.76774e-03  6.087e+00  3.725e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35501  9.76777e-03  6.087e+00  3.725e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35502  9.76780e-03  6.087e+00  3.725e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
 35503  9.76784e-03  6.087e+00  3.725e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35504  9.76786e-03  6.087e+00  3.724e-03   4.2e-03  1.0e-08  6.0e+04  2.1e+02
 35505  9.76791e-03  6.087e+00  3.724e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 35506  9.76793e-03  6.087e+00  3.724e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 35507  9.76798e-03  6.087e+00  3.724e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35508  9.76800e-03  6.087e+00  3.724e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 35509  9.76804e-03  6.087e+00  3.723e-03   4.2e-03  1.0e-08  6.0e+04  2.3e+02
 35510  9.76808e-03  6.087e+00  3.723e-03   4.2e-03  1.0e-08  6.0e+04  1.5e+02
 35511  9.76810e-03  6.087e+00  3.723e-03   4.2e-03  1.0e-08  6.0e+04  2.4e+02
 35512  9.76815e-03  6.087e+00  3.723e-03   4.2e-03  1.0e-08  6.0e+04  1.6e+02
 35513  9.76818e-03  6.087e+00  3.723e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35514  9.76822e-03  6.087e+00  3.722e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35515  9.76825e-03  6.087e+00  3.722e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35516  9.76828e-03  6.087e+00  3.722e-03   4.2e-03  1.0e-08  6.0e+04  2.0e+02
 35517  9.76832e-03  6.087e+00  3.722e-03   4.2e-03  1.0e-08  6.0e+04  1.7e+02
 35518  9.76835e-03  6.087e+00  3.722e-03   4.2e-03  1.0e-08  6.0e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35519  9.76837e-03  6.087e+00  3.722e-03   4.2e-03  1.0e-08  6.0e+04  1.9e+02
