OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Sizes of ptrain and pdot:
[(39996, 46, 46), (39996, 46, 46)]
len(theta) = 4477456
len(jac) = 84631536
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169263072 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16070 -1.20072e-01  1.086e-02  5.463e-04   5.2e-06  1.6e-06  3.2e+04  7.3e+01
 16080 -1.20086e-01  1.083e-02  5.440e-04   5.2e-06  1.6e-06  3.2e+04  5.7e+01
 16090 -1.20100e-01  1.079e-02  5.417e-04   5.2e-06  1.6e-06  3.2e+04  5.3e+01
 16100 -1.20114e-01  1.076e-02  5.396e-04   5.1e-06  1.6e-06  3.2e+04  8.2e+01
 16110 -1.20127e-01  1.072e-02  5.374e-04   5.1e-06  1.6e-06  3.2e+04  6.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16120 -1.20140e-01  1.069e-02  5.352e-04   5.1e-06  1.6e-06  3.2e+04  5.8e+01
 16130 -1.20153e-01  1.066e-02  5.331e-04   5.1e-06  1.5e-06  3.2e+04  5.6e+01
 16140 -1.20166e-01  1.063e-02  5.309e-04   5.1e-06  1.5e-06  3.2e+04  6.4e+01
 16150 -1.20178e-01  1.059e-02  5.289e-04   5.1e-06  1.5e-06  3.2e+04  6.3e+01
 16160 -1.20191e-01  1.056e-02  5.267e-04   5.0e-06  1.5e-06  3.2e+04  5.8e+01
 16170 -1.20202e-01  1.053e-02  5.247e-04   5.0e-06  1.5e-06  3.2e+04  5.8e+01
 16180 -1.20214e-01  1.050e-02  5.227e-04   5.0e-06  1.5e-06  3.2e+04  6.9e+01
 16190 -1.20226e-01  1.047e-02  5.206e-04   5.0e-06  1.5e-06  3.2e+04  6.4e+01
 16200 -1.20238e-01  1.044e-02  5.186e-04   5.0e-06  1.5e-06  3.2e+04  5.1e+01
 16210 -1.20249e-01  1.041e-02  5.167e-04   5.0e-06  1.5e-06  3.2e+04  6.6e+01
 16220 -1.20260e-01  1.039e-02  5.148e-04   5.0e-06  1.5e-06  3.2e+04  7.2e+01
 16230 -1.20271e-01  1.036e-02  5.129e-04   4.9e-06  1.5e-06  3.2e+04  6.0e+01
 16240 -1.20281e-01  1.033e-02  5.110e-04   4.9e-06  1.5e-06  3.2e+04  4.9e+01
 16250 -1.20291e-01  1.031e-02  5.092e-04   4.9e-06  1.5e-06  3.2e+04  7.3e+01
 16260 -1.20302e-01  1.028e-02  5.073e-04   4.9e-06  1.5e-06  3.2e+04  6.8e+01
 16270 -1.20312e-01  1.025e-02  5.054e-04   4.9e-06  1.5e-06  3.2e+04  5.2e+01
 16280 -1.20322e-01  1.023e-02  5.037e-04   4.9e-06  1.5e-06  3.2e+04  6.0e+01
 16290 -1.20331e-01  1.020e-02  5.020e-04   4.9e-06  1.5e-06  3.2e+04  7.6e+01
 16300 -1.20340e-01  1.018e-02  5.003e-04   4.9e-06  1.5e-06  3.2e+04  7.8e+01
 16310 -1.20349e-01  1.016e-02  4.986e-04   4.9e-06  1.5e-06  3.2e+04  6.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16320 -1.20358e-01  1.013e-02  4.969e-04   4.8e-06  1.5e-06  3.2e+04  5.5e+01
 16330 -1.20367e-01  1.011e-02  4.953e-04   4.8e-06  1.5e-06  3.3e+04  7.8e+01
 16340 -1.20375e-01  1.009e-02  4.937e-04   4.8e-06  1.5e-06  3.3e+04  7.1e+01
 16350 -1.20384e-01  1.007e-02  4.921e-04   4.8e-06  1.5e-06  3.3e+04  5.9e+01
 16360 -1.20391e-01  1.005e-02  4.907e-04   4.8e-06  1.5e-06  3.3e+04  7.7e+01
 16370 -1.20399e-01  1.003e-02  4.892e-04   4.8e-06  1.5e-06  3.3e+04  7.3e+01
 16380 -1.20407e-01  1.001e-02  4.877e-04   4.8e-06  1.5e-06  3.3e+04  6.1e+01
 16390 -1.20414e-01  9.987e-03  4.862e-04   4.8e-06  1.5e-06  3.3e+04  6.8e+01
 16400 -1.20421e-01  9.969e-03  4.848e-04   4.8e-06  1.5e-06  3.3e+04  9.0e+01
 16410 -1.20429e-01  9.949e-03  4.833e-04   4.8e-06  1.5e-06  3.3e+04  7.0e+01
 16420 -1.20436e-01  9.931e-03  4.820e-04   4.7e-06  1.5e-06  3.3e+04  6.4e+01
 16430 -1.20442e-01  9.914e-03  4.807e-04   4.7e-06  1.5e-06  3.3e+04  9.0e+01
 16440 -1.20448e-01  9.896e-03  4.794e-04   4.7e-06  1.5e-06  3.3e+04  9.3e+01
 16450 -1.20455e-01  9.879e-03  4.781e-04   4.7e-06  1.5e-06  3.3e+04  6.8e+01
 16460 -1.20461e-01  9.862e-03  4.769e-04   4.7e-06  1.5e-06  3.3e+04  7.6e+01
 16470 -1.20467e-01  9.846e-03  4.756e-04   4.7e-06  1.5e-06  3.3e+04  7.3e+01
 16480 -1.20473e-01  9.830e-03  4.744e-04   4.7e-06  1.5e-06  3.3e+04  7.0e+01
 16490 -1.20478e-01  9.815e-03  4.733e-04   4.7e-06  1.5e-06  3.3e+04  6.8e+01
 16500 -1.20484e-01  9.800e-03  4.722e-04   4.7e-06  1.5e-06  3.3e+04  8.0e+01
 16510 -1.20489e-01  9.785e-03  4.710e-04   4.7e-06  1.5e-06  3.3e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16520 -1.20494e-01  9.770e-03  4.699e-04   4.7e-06  1.5e-06  3.3e+04  9.7e+01
 16530 -1.20499e-01  9.756e-03  4.688e-04   4.7e-06  1.5e-06  3.3e+04  6.9e+01
 16540 -1.20504e-01  9.742e-03  4.678e-04   4.7e-06  1.5e-06  3.3e+04  9.4e+01
 16550 -1.20508e-01  9.728e-03  4.668e-04   4.6e-06  1.5e-06  3.3e+04  8.9e+01
 16560 -1.20513e-01  9.715e-03  4.657e-04   4.6e-06  1.5e-06  3.3e+04  7.2e+01
 16570 -1.20517e-01  9.702e-03  4.648e-04   4.6e-06  1.5e-06  3.3e+04  8.8e+01
 16580 -1.20522e-01  9.690e-03  4.639e-04   4.6e-06  1.5e-06  3.3e+04  1.1e+02
 16590 -1.20526e-01  9.677e-03  4.629e-04   4.6e-06  1.5e-06  3.3e+04  8.2e+01
 16600 -1.20530e-01  9.665e-03  4.620e-04   4.6e-06  1.5e-06  3.3e+04  7.9e+01
 16610 -1.20533e-01  9.653e-03  4.611e-04   4.6e-06  1.5e-06  3.3e+04  8.6e+01
 16620 -1.20537e-01  9.642e-03  4.603e-04   4.6e-06  1.5e-06  3.3e+04  1.1e+02
 16630 -1.20541e-01  9.630e-03  4.594e-04   4.6e-06  1.5e-06  3.3e+04  8.9e+01
 16640 -1.20545e-01  9.618e-03  4.585e-04   4.6e-06  1.5e-06  3.3e+04  6.2e+01
 16650 -1.20548e-01  9.607e-03  4.577e-04   4.6e-06  1.5e-06  3.3e+04  1.0e+02
 16660 -1.20551e-01  9.597e-03  4.570e-04   4.6e-06  1.5e-06  3.3e+04  1.1e+02
 16670 -1.20554e-01  9.587e-03  4.562e-04   4.6e-06  1.4e-06  3.3e+04  9.8e+01
 16680 -1.20557e-01  9.576e-03  4.554e-04   4.6e-06  1.4e-06  3.3e+04  8.5e+01
 16690 -1.20560e-01  9.566e-03  4.547e-04   4.6e-06  1.4e-06  3.3e+04  1.2e+02
 16700 -1.20563e-01  9.556e-03  4.540e-04   4.6e-06  1.4e-06  3.3e+04  1.1e+02
 16710 -1.20566e-01  9.546e-03  4.532e-04   4.6e-06  1.4e-06  3.3e+04  8.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16720 -1.20569e-01  9.536e-03  4.525e-04   4.6e-06  1.4e-06  3.3e+04  8.6e+01
 16730 -1.20571e-01  9.527e-03  4.518e-04   4.5e-06  1.4e-06  3.3e+04  1.0e+02
 16740 -1.20574e-01  9.517e-03  4.511e-04   4.5e-06  1.4e-06  3.3e+04  1.1e+02
 16750 -1.20576e-01  9.508e-03  4.505e-04   4.5e-06  1.4e-06  3.3e+04  9.8e+01
 16760 -1.20579e-01  9.499e-03  4.499e-04   4.5e-06  1.4e-06  3.3e+04  9.2e+01
 16770 -1.20581e-01  9.490e-03  4.492e-04   4.5e-06  1.4e-06  3.3e+04  1.0e+02
 16780 -1.20583e-01  9.482e-03  4.486e-04   4.5e-06  1.4e-06  3.3e+04  1.2e+02
 16790 -1.20585e-01  9.473e-03  4.480e-04   4.5e-06  1.4e-06  3.3e+04  1.1e+02
 16800 -1.20587e-01  9.464e-03  4.474e-04   4.5e-06  1.4e-06  3.3e+04  8.8e+01
 16810 -1.20589e-01  9.456e-03  4.468e-04   4.5e-06  1.4e-06  3.3e+04  1.1e+02
 16820 -1.20591e-01  9.448e-03  4.463e-04   4.5e-06  1.4e-06  3.3e+04  1.1e+02
 16830 -1.20593e-01  9.439e-03  4.457e-04   4.5e-06  1.4e-06  3.3e+04  9.0e+01
 16840 -1.20595e-01  9.431e-03  4.452e-04   4.5e-06  1.4e-06  3.3e+04  1.0e+02
 16850 -1.20597e-01  9.423e-03  4.446e-04   4.5e-06  1.4e-06  3.3e+04  1.2e+02
 16860 -1.20599e-01  9.415e-03  4.441e-04   4.5e-06  1.4e-06  3.3e+04  1.1e+02
 16870 -1.20600e-01  9.407e-03  4.435e-04   4.5e-06  1.4e-06  3.3e+04  9.8e+01
 16880 -1.20602e-01  9.400e-03  4.430e-04   4.5e-06  1.4e-06  3.3e+04  1.1e+02
 16890 -1.20603e-01  9.392e-03  4.425e-04   4.5e-06  1.4e-06  3.3e+04  1.4e+02
 16900 -1.20605e-01  9.384e-03  4.420e-04   4.5e-06  1.4e-06  3.3e+04  1.2e+02
 16910 -1.20606e-01  9.377e-03  4.415e-04   4.5e-06  1.4e-06  3.3e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16920 -1.20607e-01  9.369e-03  4.411e-04   4.5e-06  1.4e-06  3.3e+04  1.3e+02
 16930 -1.20609e-01  9.361e-03  4.406e-04   4.5e-06  1.4e-06  3.3e+04  1.1e+02
 16940 -1.20610e-01  9.354e-03  4.401e-04   4.5e-06  1.4e-06  3.3e+04  9.6e+01
 16950 -1.20611e-01  9.347e-03  4.396e-04   4.5e-06  1.4e-06  3.3e+04  1.1e+02
 16960 -1.20612e-01  9.339e-03  4.392e-04   4.5e-06  1.4e-06  3.3e+04  1.3e+02
 16970 -1.20614e-01  9.332e-03  4.387e-04   4.5e-06  1.4e-06  3.3e+04  9.3e+01
 16980 -1.20615e-01  9.325e-03  4.383e-04   4.5e-06  1.4e-06  3.3e+04  1.2e+02
 16990 -1.20616e-01  9.318e-03  4.378e-04   4.4e-06  1.4e-06  3.3e+04  1.3e+02
 17000 -1.20617e-01  9.310e-03  4.374e-04   4.4e-06  1.4e-06  3.3e+04  1.1e+02
 17010 -1.20618e-01  9.303e-03  4.369e-04   4.4e-06  1.4e-06  3.3e+04  9.7e+01
 17020 -1.20619e-01  9.296e-03  4.365e-04   4.4e-06  1.4e-06  3.3e+04  1.1e+02
 17030 -1.20619e-01  9.289e-03  4.361e-04   4.4e-06  1.4e-06  3.3e+04  1.2e+02
 17040 -1.20620e-01  9.281e-03  4.357e-04   4.4e-06  1.4e-06  3.3e+04  1.1e+02
 17050 -1.20621e-01  9.274e-03  4.353e-04   4.4e-06  1.4e-06  3.3e+04  1.1e+02
 17060 -1.20622e-01  9.267e-03  4.349e-04   4.4e-06  1.4e-06  3.3e+04  1.2e+02
 17070 -1.20623e-01  9.260e-03  4.344e-04   4.4e-06  1.4e-06  3.3e+04  1.4e+02
 17080 -1.20623e-01  9.253e-03  4.340e-04   4.4e-06  1.4e-06  3.3e+04  1.3e+02
 17090 -1.20624e-01  9.246e-03  4.336e-04   4.4e-06  1.4e-06  3.3e+04  1.2e+02
 17100 -1.20625e-01  9.239e-03  4.332e-04   4.4e-06  1.4e-06  3.3e+04  1.2e+02
 17110 -1.20625e-01  9.231e-03  4.328e-04   4.4e-06  1.4e-06  3.3e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17120 -1.20626e-01  9.224e-03  4.324e-04   4.4e-06  1.4e-06  3.3e+04  1.3e+02
 17130 -1.20626e-01  9.216e-03  4.320e-04   4.4e-06  1.4e-06  3.3e+04  8.7e+01
 17140 -1.20627e-01  9.209e-03  4.316e-04   4.4e-06  1.4e-06  3.3e+04  1.0e+02
 17150 -1.20627e-01  9.202e-03  4.312e-04   4.4e-06  1.4e-06  3.3e+04  1.1e+02
 17160 -1.20628e-01  9.195e-03  4.308e-04   4.4e-06  1.4e-06  3.3e+04  1.3e+02
 17170 -1.20628e-01  9.187e-03  4.304e-04   4.4e-06  1.4e-06  3.3e+04  1.3e+02
 17180 -1.20629e-01  9.179e-03  4.300e-04   4.4e-06  1.4e-06  3.3e+04  1.0e+02
 17190 -1.20629e-01  9.172e-03  4.296e-04   4.4e-06  1.4e-06  3.3e+04  1.7e+02
 17200 -1.20629e-01  9.164e-03  4.292e-04   4.4e-06  1.4e-06  3.3e+04  1.2e+02
 17210 -1.20630e-01  9.157e-03  4.288e-04   4.4e-06  1.4e-06  3.3e+04  1.1e+02
 17220 -1.20630e-01  9.149e-03  4.284e-04   4.4e-06  1.4e-06  3.3e+04  1.3e+02
 17230 -1.20630e-01  9.142e-03  4.281e-04   4.4e-06  1.4e-06  3.3e+04  1.4e+02
 17240 -1.20630e-01  9.133e-03  4.276e-04   4.4e-06  1.4e-06  3.3e+04  1.2e+02
 17250 -1.20631e-01  9.126e-03  4.273e-04   4.4e-06  1.4e-06  3.3e+04  1.1e+02
 17260 -1.20631e-01  9.118e-03  4.269e-04   4.4e-06  1.4e-06  3.3e+04  1.3e+02
 17270 -1.20631e-01  9.110e-03  4.265e-04   4.4e-06  1.4e-06  3.3e+04  1.7e+02
 17280 -1.20631e-01  9.101e-03  4.261e-04   4.3e-06  1.4e-06  3.3e+04  1.4e+02
 17290 -1.20631e-01  9.093e-03  4.256e-04   4.3e-06  1.4e-06  3.3e+04  1.0e+02
 17300 -1.20631e-01  9.084e-03  4.252e-04   4.3e-06  1.4e-06  3.3e+04  1.4e+02
 17310 -1.20631e-01  9.076e-03  4.248e-04   4.3e-06  1.4e-06  3.3e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17320 -1.20631e-01  9.067e-03  4.244e-04   4.3e-06  1.4e-06  3.3e+04  1.1e+02
 17330 -1.20631e-01  9.059e-03  4.240e-04   4.3e-06  1.4e-06  3.3e+04  1.1e+02
 17340 -1.20631e-01  9.050e-03  4.236e-04   4.3e-06  1.4e-06  3.3e+04  1.4e+02
 17350 -1.20631e-01  9.041e-03  4.232e-04   4.3e-06  1.4e-06  3.4e+04  1.2e+02
 17360 -1.20631e-01  9.031e-03  4.227e-04   4.3e-06  1.4e-06  3.4e+04  1.0e+02
 17370 -1.20631e-01  9.022e-03  4.223e-04   4.3e-06  1.4e-06  3.4e+04  1.1e+02
 17380 -1.20631e-01  9.013e-03  4.219e-04   4.3e-06  1.4e-06  3.4e+04  1.3e+02
 17390 -1.20631e-01  9.003e-03  4.214e-04   4.3e-06  1.4e-06  3.4e+04  1.1e+02
 17400 -1.20630e-01  8.993e-03  4.209e-04   4.3e-06  1.4e-06  3.4e+04  1.2e+02
 17410 -1.20630e-01  8.984e-03  4.205e-04   4.3e-06  1.4e-06  3.4e+04  1.3e+02
 17420 -1.20630e-01  8.973e-03  4.200e-04   4.3e-06  1.4e-06  3.4e+04  1.1e+02
 17430 -1.20629e-01  8.963e-03  4.196e-04   4.3e-06  1.4e-06  3.4e+04  9.6e+01
 17440 -1.20629e-01  8.953e-03  4.191e-04   4.3e-06  1.4e-06  3.4e+04  1.1e+02
 17450 -1.20629e-01  8.943e-03  4.186e-04   4.3e-06  1.4e-06  3.4e+04  1.1e+02
 17460 -1.20628e-01  8.932e-03  4.182e-04   4.3e-06  1.4e-06  3.4e+04  1.3e+02
 17470 -1.20628e-01  8.921e-03  4.177e-04   4.3e-06  1.4e-06  3.4e+04  9.3e+01
 17480 -1.20627e-01  8.911e-03  4.172e-04   4.3e-06  1.4e-06  3.4e+04  1.4e+02
 17490 -1.20627e-01  8.899e-03  4.167e-04   4.2e-06  1.4e-06  3.4e+04  1.1e+02
 17500 -1.20626e-01  8.887e-03  4.162e-04   4.2e-06  1.4e-06  3.4e+04  1.1e+02
 17510 -1.20626e-01  8.875e-03  4.157e-04   4.2e-06  1.4e-06  3.4e+04  9.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17520 -1.20625e-01  8.864e-03  4.152e-04   4.2e-06  1.4e-06  3.4e+04  1.1e+02
 17530 -1.20624e-01  8.852e-03  4.146e-04   4.2e-06  1.4e-06  3.4e+04  1.5e+02
 17540 -1.20624e-01  8.839e-03  4.141e-04   4.2e-06  1.4e-06  3.4e+04  1.1e+02
 17550 -1.20623e-01  8.826e-03  4.135e-04   4.2e-06  1.4e-06  3.4e+04  8.2e+01
 17560 -1.20622e-01  8.814e-03  4.130e-04   4.2e-06  1.4e-06  3.4e+04  9.8e+01
 17570 -1.20621e-01  8.801e-03  4.124e-04   4.2e-06  1.4e-06  3.4e+04  9.7e+01
 17580 -1.20620e-01  8.787e-03  4.119e-04   4.2e-06  1.4e-06  3.4e+04  9.4e+01
 17590 -1.20620e-01  8.774e-03  4.113e-04   4.2e-06  1.4e-06  3.4e+04  1.0e+02
 17600 -1.20619e-01  8.760e-03  4.107e-04   4.2e-06  1.4e-06  3.4e+04  1.3e+02
 17610 -1.20618e-01  8.746e-03  4.101e-04   4.2e-06  1.4e-06  3.4e+04  1.0e+02
 17620 -1.20617e-01  8.732e-03  4.095e-04   4.2e-06  1.4e-06  3.4e+04  8.5e+01
 17630 -1.20616e-01  8.717e-03  4.089e-04   4.2e-06  1.4e-06  3.4e+04  9.5e+01
 17640 -1.20615e-01  8.703e-03  4.083e-04   4.2e-06  1.4e-06  3.4e+04  1.0e+02
 17650 -1.20613e-01  8.688e-03  4.076e-04   4.1e-06  1.4e-06  3.4e+04  8.9e+01
 17660 -1.20612e-01  8.671e-03  4.069e-04   4.1e-06  1.4e-06  3.4e+04  8.3e+01
 17670 -1.20611e-01  8.656e-03  4.063e-04   4.1e-06  1.4e-06  3.4e+04  1.0e+02
 17680 -1.20610e-01  8.640e-03  4.056e-04   4.1e-06  1.4e-06  3.4e+04  9.8e+01
 17690 -1.20608e-01  8.623e-03  4.049e-04   4.1e-06  1.4e-06  3.4e+04  7.2e+01
 17700 -1.20607e-01  8.607e-03  4.042e-04   4.1e-06  1.4e-06  3.4e+04  9.6e+01
 17710 -1.20605e-01  8.591e-03  4.035e-04   4.1e-06  1.4e-06  3.4e+04  9.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17720 -1.20604e-01  8.573e-03  4.028e-04   4.1e-06  1.4e-06  3.4e+04  8.0e+01
 17730 -1.20602e-01  8.556e-03  4.020e-04   4.1e-06  1.4e-06  3.4e+04  7.4e+01
 17740 -1.20601e-01  8.538e-03  4.013e-04   4.1e-06  1.4e-06  3.4e+04  8.0e+01
 17750 -1.20599e-01  8.521e-03  4.006e-04   4.1e-06  1.4e-06  3.4e+04  1.0e+02
 17760 -1.20598e-01  8.502e-03  3.998e-04   4.1e-06  1.4e-06  3.4e+04  9.0e+01
 17770 -1.20596e-01  8.483e-03  3.990e-04   4.1e-06  1.4e-06  3.4e+04  7.8e+01
 17780 -1.20594e-01  8.464e-03  3.982e-04   4.0e-06  1.4e-06  3.4e+04  1.0e+02
 17790 -1.20592e-01  8.444e-03  3.974e-04   4.0e-06  1.4e-06  3.4e+04  8.7e+01
 17800 -1.20590e-01  8.424e-03  3.965e-04   4.0e-06  1.4e-06  3.4e+04  8.1e+01
 17810 -1.20588e-01  8.405e-03  3.957e-04   4.0e-06  1.4e-06  3.4e+04  8.3e+01
 17820 -1.20586e-01  8.384e-03  3.948e-04   4.0e-06  1.4e-06  3.4e+04  1.1e+02
 17830 -1.20584e-01  8.363e-03  3.939e-04   4.0e-06  1.4e-06  3.4e+04  8.3e+01
 17840 -1.20582e-01  8.341e-03  3.930e-04   4.0e-06  1.4e-06  3.4e+04  6.8e+01
 17850 -1.20580e-01  8.320e-03  3.921e-04   4.0e-06  1.4e-06  3.4e+04  7.7e+01
 17860 -1.20577e-01  8.298e-03  3.912e-04   4.0e-06  1.4e-06  3.4e+04  9.1e+01
 17870 -1.20575e-01  8.275e-03  3.902e-04   4.0e-06  1.4e-06  3.4e+04  7.0e+01
 17880 -1.20573e-01  8.253e-03  3.893e-04   3.9e-06  1.4e-06  3.4e+04  6.7e+01
 17890 -1.20570e-01  8.231e-03  3.883e-04   3.9e-06  1.4e-06  3.4e+04  7.9e+01
 17900 -1.20568e-01  8.208e-03  3.873e-04   3.9e-06  1.4e-06  3.4e+04  7.9e+01
 17910 -1.20565e-01  8.185e-03  3.863e-04   3.9e-06  1.4e-06  3.4e+04  8.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17920 -1.20563e-01  8.160e-03  3.853e-04   3.9e-06  1.4e-06  3.4e+04  6.4e+01
 17930 -1.20560e-01  8.136e-03  3.843e-04   3.9e-06  1.4e-06  3.4e+04  8.2e+01
 17940 -1.20557e-01  8.111e-03  3.832e-04   3.9e-06  1.4e-06  3.4e+04  6.3e+01
 17950 -1.20554e-01  8.087e-03  3.821e-04   3.9e-06  1.4e-06  3.4e+04  6.4e+01
 17960 -1.20552e-01  8.062e-03  3.810e-04   3.8e-06  1.4e-06  3.4e+04  8.2e+01
 17970 -1.20549e-01  8.037e-03  3.800e-04   3.8e-06  1.4e-06  3.4e+04  8.5e+01
 17980 -1.20546e-01  8.011e-03  3.788e-04   3.8e-06  1.4e-06  3.4e+04  7.4e+01
 17990 -1.20543e-01  7.985e-03  3.777e-04   3.8e-06  1.4e-06  3.4e+04  6.0e+01
 18000 -1.20539e-01  7.959e-03  3.765e-04   3.8e-06  1.4e-06  3.4e+04  5.6e+01
 18010 -1.20536e-01  7.933e-03  3.754e-04   3.8e-06  1.4e-06  3.4e+04  6.5e+01
 18020 -1.20533e-01  7.905e-03  3.742e-04   3.8e-06  1.4e-06  3.4e+04  6.3e+01
 18030 -1.20530e-01  7.878e-03  3.729e-04   3.8e-06  1.4e-06  3.4e+04  5.1e+01
 18040 -1.20527e-01  7.852e-03  3.718e-04   3.7e-06  1.4e-06  3.4e+04  6.3e+01
 18050 -1.20523e-01  7.825e-03  3.706e-04   3.7e-06  1.4e-06  3.4e+04  6.8e+01
 18060 -1.20520e-01  7.797e-03  3.693e-04   3.7e-06  1.4e-06  3.4e+04  5.2e+01
 18070 -1.20516e-01  7.771e-03  3.681e-04   3.7e-06  1.4e-06  3.4e+04  5.6e+01
 18080 -1.20513e-01  7.744e-03  3.669e-04   3.7e-06  1.4e-06  3.4e+04  6.6e+01
 18090 -1.20509e-01  7.716e-03  3.657e-04   3.7e-06  1.4e-06  3.4e+04  7.2e+01
 18100 -1.20506e-01  7.688e-03  3.644e-04   3.7e-06  1.4e-06  3.4e+04  6.0e+01
 18110 -1.20502e-01  7.660e-03  3.631e-04   3.7e-06  1.4e-06  3.4e+04  5.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18120 -1.20499e-01  7.633e-03  3.618e-04   3.6e-06  1.4e-06  3.4e+04  7.9e+01
 18130 -1.20495e-01  7.604e-03  3.605e-04   3.6e-06  1.4e-06  3.4e+04  7.0e+01
 18140 -1.20491e-01  7.575e-03  3.591e-04   3.6e-06  1.4e-06  3.4e+04  5.5e+01
 18150 -1.20487e-01  7.549e-03  3.579e-04   3.6e-06  1.4e-06  3.4e+04  6.6e+01
 18160 -1.20484e-01  7.520e-03  3.565e-04   3.6e-06  1.4e-06  3.4e+04  7.4e+01
 18170 -1.20480e-01  7.491e-03  3.552e-04   3.6e-06  1.4e-06  3.4e+04  5.7e+01
 18180 -1.20476e-01  7.462e-03  3.538e-04   3.6e-06  1.4e-06  3.4e+04  5.5e+01
 18190 -1.20472e-01  7.434e-03  3.524e-04   3.6e-06  1.4e-06  3.4e+04  6.1e+01
 18200 -1.20468e-01  7.405e-03  3.510e-04   3.5e-06  1.4e-06  3.4e+04  7.7e+01
 18210 -1.20464e-01  7.376e-03  3.496e-04   3.5e-06  1.4e-06  3.4e+04  7.3e+01
 18220 -1.20460e-01  7.348e-03  3.482e-04   3.5e-06  1.4e-06  3.4e+04  4.7e+01
 18230 -1.20456e-01  7.321e-03  3.469e-04   3.5e-06  1.4e-06  3.4e+04  5.9e+01
 18240 -1.20452e-01  7.292e-03  3.455e-04   3.5e-06  1.4e-06  3.4e+04  5.6e+01
 18250 -1.20448e-01  7.263e-03  3.441e-04   3.5e-06  1.4e-06  3.4e+04  4.8e+01
 18260 -1.20444e-01  7.237e-03  3.427e-04   3.5e-06  1.4e-06  3.4e+04  5.2e+01
 18270 -1.20440e-01  7.210e-03  3.414e-04   3.4e-06  1.4e-06  3.4e+04  6.6e+01
 18280 -1.20436e-01  7.182e-03  3.399e-04   3.4e-06  1.4e-06  3.4e+04  6.2e+01
 18290 -1.20432e-01  7.155e-03  3.386e-04   3.4e-06  1.4e-06  3.4e+04  4.8e+01
 18300 -1.20428e-01  7.129e-03  3.372e-04   3.4e-06  1.4e-06  3.4e+04  6.3e+01
 18310 -1.20424e-01  7.103e-03  3.359e-04   3.4e-06  1.4e-06  3.4e+04  7.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18320 -1.20419e-01  7.075e-03  3.345e-04   3.4e-06  1.4e-06  3.4e+04  5.9e+01
 18330 -1.20415e-01  7.049e-03  3.331e-04   3.4e-06  1.4e-06  3.4e+04  4.8e+01
 18340 -1.20411e-01  7.024e-03  3.318e-04   3.4e-06  1.4e-06  3.4e+04  5.4e+01
 18350 -1.20408e-01  6.998e-03  3.304e-04   3.3e-06  1.4e-06  3.4e+04  7.8e+01
 18360 -1.20403e-01  6.972e-03  3.290e-04   3.3e-06  1.4e-06  3.4e+04  5.9e+01
 18370 -1.20399e-01  6.947e-03  3.277e-04   3.3e-06  1.4e-06  3.4e+04  6.5e+01
 18380 -1.20396e-01  6.923e-03  3.264e-04   3.3e-06  1.4e-06  3.4e+04  6.5e+01
