OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
len(theta) = 4477456
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 83500  2.80281e-02  1.272e-02  4.981e-05   1.2e-05  6.4e-08  6.1e+04  2.2e+02
 83510  2.80288e-02  1.272e-02  4.980e-05   1.2e-05  6.4e-08  6.1e+04  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 83520  2.80295e-02  1.272e-02  4.979e-05   1.2e-05  6.4e-08  6.1e+04  2.7e+02
 83530  2.80302e-02  1.272e-02  4.978e-05   1.2e-05  6.4e-08  6.1e+04  3.6e+02
 83540  2.80309e-02  1.271e-02  4.977e-05   1.2e-05  6.4e-08  6.1e+04  2.7e+02
 83550  2.80316e-02  1.271e-02  4.976e-05   1.2e-05  6.4e-08  6.1e+04  2.4e+02
 83560  2.80323e-02  1.271e-02  4.975e-05   1.2e-05  6.4e-08  6.1e+04  2.8e+02
 83570  2.80330e-02  1.271e-02  4.974e-05   1.2e-05  6.4e-08  6.1e+04  2.9e+02
 83580  2.80336e-02  1.271e-02  4.973e-05   1.2e-05  6.4e-08  6.1e+04  2.7e+02
 83590  2.80344e-02  1.271e-02  4.971e-05   1.2e-05  6.4e-08  6.1e+04  2.0e+02
 83600  2.80350e-02  1.271e-02  4.970e-05   1.2e-05  6.4e-08  6.1e+04  2.9e+02
 83610  2.80357e-02  1.270e-02  4.969e-05   1.2e-05  6.4e-08  6.1e+04  2.5e+02
 83620  2.80364e-02  1.270e-02  4.968e-05   1.2e-05  6.4e-08  6.1e+04  2.8e+02
 83630  2.80372e-02  1.270e-02  4.967e-05   1.2e-05  6.4e-08  6.1e+04  2.4e+02
 83640  2.80379e-02  1.270e-02  4.966e-05   1.2e-05  6.4e-08  6.1e+04  2.3e+02
 83650  2.80385e-02  1.270e-02  4.965e-05   1.2e-05  6.4e-08  6.1e+04  2.7e+02
 83660  2.80392e-02  1.270e-02  4.964e-05   1.2e-05  6.4e-08  6.1e+04  2.5e+02
 83670  2.80399e-02  1.270e-02  4.963e-05   1.2e-05  6.4e-08  6.1e+04  3.5e+02
 83680  2.80406e-02  1.269e-02  4.961e-05   1.2e-05  6.4e-08  6.1e+04  2.8e+02
 83690  2.80413e-02  1.269e-02  4.960e-05   1.2e-05  6.4e-08  6.1e+04  2.8e+02
 83700  2.80420e-02  1.269e-02  4.959e-05   1.2e-05  6.4e-08  6.1e+04  2.2e+02
 83710  2.80427e-02  1.269e-02  4.958e-05   1.2e-05  6.4e-08  6.1e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 83720  2.80434e-02  1.269e-02  4.957e-05   1.2e-05  6.4e-08  6.1e+04  2.5e+02
 83730  2.80441e-02  1.269e-02  4.956e-05   1.2e-05  6.4e-08  6.1e+04  2.8e+02
 83740  2.80448e-02  1.269e-02  4.955e-05   1.2e-05  6.4e-08  6.1e+04  3.3e+02
 83750  2.80455e-02  1.268e-02  4.954e-05   1.2e-05  6.4e-08  6.1e+04  2.6e+02
 83760  2.80462e-02  1.268e-02  4.953e-05   1.2e-05  6.4e-08  6.1e+04  3.0e+02
 83770  2.80469e-02  1.268e-02  4.951e-05   1.2e-05  6.4e-08  6.1e+04  2.5e+02
 83780  2.80476e-02  1.268e-02  4.950e-05   1.2e-05  6.4e-08  6.1e+04  3.4e+02
 83790  2.80484e-02  1.268e-02  4.949e-05   1.2e-05  6.4e-08  6.1e+04  2.3e+02
 83800  2.80491e-02  1.268e-02  4.948e-05   1.2e-05  6.4e-08  6.1e+04  3.1e+02
 83810  2.80498e-02  1.268e-02  4.947e-05   1.2e-05  6.4e-08  6.1e+04  3.3e+02
 83820  2.80505e-02  1.267e-02  4.946e-05   1.2e-05  6.4e-08  6.1e+04  1.9e+02
 83830  2.80512e-02  1.267e-02  4.945e-05   1.2e-05  6.4e-08  6.1e+04  3.0e+02
 83840  2.80519e-02  1.267e-02  4.944e-05   1.2e-05  6.4e-08  6.1e+04  2.7e+02
 83850  2.80526e-02  1.267e-02  4.942e-05   1.2e-05  6.4e-08  6.1e+04  2.7e+02
 83860  2.80533e-02  1.267e-02  4.941e-05   1.2e-05  6.4e-08  6.1e+04  3.2e+02
 83870  2.80540e-02  1.267e-02  4.940e-05   1.2e-05  6.4e-08  6.1e+04  2.6e+02
 83880  2.80547e-02  1.267e-02  4.939e-05   1.2e-05  6.4e-08  6.1e+04  3.2e+02
 83890  2.80555e-02  1.266e-02  4.938e-05   1.2e-05  6.4e-08  6.1e+04  2.4e+02
 83900  2.80561e-02  1.266e-02  4.937e-05   1.2e-05  6.4e-08  6.1e+04  2.7e+02
 83910  2.80568e-02  1.266e-02  4.936e-05   1.2e-05  6.4e-08  6.1e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 83920  2.80576e-02  1.266e-02  4.935e-05   1.2e-05  6.4e-08  6.1e+04  2.4e+02
 83930  2.80582e-02  1.266e-02  4.934e-05   1.2e-05  6.4e-08  6.1e+04  2.5e+02
 83940  2.80589e-02  1.266e-02  4.932e-05   1.2e-05  6.4e-08  6.1e+04  3.5e+02
 83950  2.80596e-02  1.266e-02  4.931e-05   1.2e-05  6.4e-08  6.1e+04  2.6e+02
 83960  2.80604e-02  1.265e-02  4.930e-05   1.2e-05  6.4e-08  6.1e+04  2.4e+02
 83970  2.80611e-02  1.265e-02  4.929e-05   1.2e-05  6.4e-08  6.1e+04  2.8e+02
 83980  2.80617e-02  1.265e-02  4.928e-05   1.2e-05  6.4e-08  6.1e+04  3.0e+02
 83990  2.80624e-02  1.265e-02  4.927e-05   1.2e-05  6.4e-08  6.1e+04  2.3e+02
 84000  2.80632e-02  1.265e-02  4.926e-05   1.2e-05  6.4e-08  6.1e+04  2.2e+02
 84010  2.80638e-02  1.265e-02  4.925e-05   1.2e-05  6.4e-08  6.1e+04  2.7e+02
 84020  2.80646e-02  1.265e-02  4.924e-05   1.2e-05  6.4e-08  6.1e+04  2.2e+02
 84030  2.80652e-02  1.264e-02  4.922e-05   1.2e-05  6.4e-08  6.1e+04  3.2e+02
 84040  2.80660e-02  1.264e-02  4.921e-05   1.2e-05  6.4e-08  6.1e+04  2.7e+02
 84050  2.80667e-02  1.264e-02  4.920e-05   1.2e-05  6.4e-08  6.1e+04  2.3e+02
 84060  2.80674e-02  1.264e-02  4.919e-05   1.2e-05  6.4e-08  6.1e+04  2.7e+02
 84070  2.80681e-02  1.264e-02  4.918e-05   1.2e-05  6.4e-08  6.1e+04  3.4e+02
 84080  2.80688e-02  1.264e-02  4.917e-05   1.2e-05  6.4e-08  6.1e+04  2.9e+02
 84090  2.80696e-02  1.264e-02  4.916e-05   1.2e-05  6.4e-08  6.1e+04  2.4e+02
 84100  2.80702e-02  1.263e-02  4.915e-05   1.2e-05  6.4e-08  6.1e+04  3.0e+02
 84110  2.80709e-02  1.263e-02  4.914e-05   1.2e-05  6.4e-08  6.1e+04  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 84120  2.80717e-02  1.263e-02  4.912e-05   1.2e-05  6.4e-08  6.1e+04  2.4e+02
 84130  2.80724e-02  1.263e-02  4.911e-05   1.2e-05  6.4e-08  6.1e+04  3.3e+02
 84140  2.80731e-02  1.263e-02  4.910e-05   1.2e-05  6.4e-08  6.1e+04  2.4e+02
 84150  2.80738e-02  1.263e-02  4.909e-05   1.2e-05  6.4e-08  6.1e+04  2.0e+02
 84160  2.80745e-02  1.263e-02  4.908e-05   1.2e-05  6.4e-08  6.1e+04  2.8e+02
 84170  2.80752e-02  1.262e-02  4.907e-05   1.2e-05  6.4e-08  6.1e+04  2.3e+02
 84180  2.80759e-02  1.262e-02  4.906e-05   1.2e-05  6.4e-08  6.1e+04  3.0e+02
 84190  2.80767e-02  1.262e-02  4.905e-05   1.2e-05  6.4e-08  6.1e+04  2.7e+02
 84200  2.80774e-02  1.262e-02  4.903e-05   1.2e-05  6.4e-08  6.1e+04  2.5e+02
 84210  2.80781e-02  1.262e-02  4.902e-05   1.2e-05  6.3e-08  6.1e+04  2.8e+02
 84220  2.80788e-02  1.262e-02  4.901e-05   1.2e-05  6.3e-08  6.1e+04  2.3e+02
 84230  2.80795e-02  1.262e-02  4.900e-05   1.2e-05  6.3e-08  6.1e+04  2.4e+02
 84240  2.80803e-02  1.261e-02  4.899e-05   1.2e-05  6.3e-08  6.1e+04  2.9e+02
 84250  2.80810e-02  1.261e-02  4.898e-05   1.2e-05  6.3e-08  6.1e+04  2.3e+02
 84260  2.80817e-02  1.261e-02  4.897e-05   1.2e-05  6.3e-08  6.1e+04  2.5e+02
 84270  2.80824e-02  1.261e-02  4.896e-05   1.2e-05  6.3e-08  6.1e+04  2.5e+02
 84280  2.80832e-02  1.261e-02  4.894e-05   1.2e-05  6.3e-08  6.1e+04  2.9e+02
 84290  2.80838e-02  1.261e-02  4.893e-05   1.2e-05  6.3e-08  6.1e+04  2.6e+02
 84300  2.80845e-02  1.261e-02  4.892e-05   1.2e-05  6.3e-08  6.1e+04  3.2e+02
 84310  2.80852e-02  1.260e-02  4.891e-05   1.2e-05  6.3e-08  6.1e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 84320  2.80859e-02  1.260e-02  4.890e-05   1.2e-05  6.3e-08  6.1e+04  3.0e+02
 84330  2.80866e-02  1.260e-02  4.889e-05   1.2e-05  6.3e-08  6.1e+04  3.3e+02
 84340  2.80873e-02  1.260e-02  4.888e-05   1.2e-05  6.3e-08  6.1e+04  2.4e+02
 84350  2.80880e-02  1.260e-02  4.887e-05   1.2e-05  6.3e-08  6.1e+04  2.8e+02
 84360  2.80887e-02  1.260e-02  4.886e-05   1.2e-05  6.3e-08  6.1e+04  2.6e+02
 84370  2.80894e-02  1.260e-02  4.885e-05   1.2e-05  6.3e-08  6.1e+04  3.0e+02
 84380  2.80901e-02  1.259e-02  4.884e-05   1.2e-05  6.3e-08  6.1e+04  2.3e+02
 84390  2.80908e-02  1.259e-02  4.882e-05   1.2e-05  6.3e-08  6.1e+04  2.5e+02
 84400  2.80915e-02  1.259e-02  4.881e-05   1.2e-05  6.3e-08  6.1e+04  3.2e+02
 84410  2.80921e-02  1.259e-02  4.880e-05   1.2e-05  6.3e-08  6.1e+04  3.1e+02
 84420  2.80929e-02  1.259e-02  4.879e-05   1.2e-05  6.3e-08  6.1e+04  2.7e+02
 84430  2.80936e-02  1.259e-02  4.878e-05   1.2e-05  6.3e-08  6.1e+04  2.4e+02
 84440  2.80943e-02  1.259e-02  4.877e-05   1.2e-05  6.3e-08  6.1e+04  2.4e+02
 84450  2.80950e-02  1.258e-02  4.876e-05   1.2e-05  6.3e-08  6.1e+04  2.9e+02
 84460  2.80957e-02  1.258e-02  4.875e-05   1.2e-05  6.3e-08  6.1e+04  2.6e+02
 84470  2.80964e-02  1.258e-02  4.874e-05   1.2e-05  6.3e-08  6.1e+04  2.6e+02
 84480  2.80972e-02  1.258e-02  4.873e-05   1.2e-05  6.3e-08  6.1e+04  2.8e+02
 84490  2.80978e-02  1.258e-02  4.871e-05   1.2e-05  6.3e-08  6.1e+04  2.7e+02
 84500  2.80986e-02  1.258e-02  4.870e-05   1.2e-05  6.3e-08  6.1e+04  2.4e+02
 84510  2.80993e-02  1.258e-02  4.869e-05   1.2e-05  6.3e-08  6.1e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 84520  2.81000e-02  1.257e-02  4.868e-05   1.2e-05  6.3e-08  6.1e+04  3.1e+02
 84530  2.81007e-02  1.257e-02  4.867e-05   1.2e-05  6.3e-08  6.1e+04  2.5e+02
 84540  2.81014e-02  1.257e-02  4.866e-05   1.2e-05  6.3e-08  6.1e+04  2.2e+02
 84550  2.81022e-02  1.257e-02  4.865e-05   1.2e-05  6.3e-08  6.1e+04  2.8e+02
 84560  2.81029e-02  1.257e-02  4.864e-05   1.2e-05  6.3e-08  6.1e+04  2.3e+02
 84570  2.81035e-02  1.257e-02  4.863e-05   1.2e-05  6.3e-08  6.1e+04  2.6e+02
 84580  2.81043e-02  1.257e-02  4.861e-05   1.2e-05  6.3e-08  6.1e+04  2.3e+02
 84590  2.81049e-02  1.256e-02  4.860e-05   1.2e-05  6.3e-08  6.1e+04  3.1e+02
 84600  2.81057e-02  1.256e-02  4.859e-05   1.2e-05  6.3e-08  6.1e+04  3.2e+02
 84610  2.81064e-02  1.256e-02  4.858e-05   1.2e-05  6.3e-08  6.1e+04  2.5e+02
 84620  2.81071e-02  1.256e-02  4.857e-05   1.2e-05  6.3e-08  6.1e+04  2.8e+02
 84630  2.81078e-02  1.256e-02  4.856e-05   1.2e-05  6.3e-08  6.1e+04  2.8e+02
 84640  2.81085e-02  1.256e-02  4.855e-05   1.2e-05  6.3e-08  6.1e+04  2.8e+02
 84650  2.81092e-02  1.256e-02  4.854e-05   1.2e-05  6.3e-08  6.1e+04  2.3e+02
 84660  2.81099e-02  1.255e-02  4.853e-05   1.2e-05  6.3e-08  6.1e+04  2.7e+02
 84670  2.81106e-02  1.255e-02  4.852e-05   1.2e-05  6.3e-08  6.1e+04  3.0e+02
 84680  2.81113e-02  1.255e-02  4.851e-05   1.2e-05  6.3e-08  6.1e+04  2.6e+02
 84690  2.81120e-02  1.255e-02  4.849e-05   1.2e-05  6.3e-08  6.1e+04  2.9e+02
 84700  2.81127e-02  1.255e-02  4.848e-05   1.2e-05  6.3e-08  6.1e+04  2.6e+02
 84710  2.81135e-02  1.255e-02  4.847e-05   1.2e-05  6.3e-08  6.1e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 84720  2.81141e-02  1.255e-02  4.846e-05   1.2e-05  6.3e-08  6.1e+04  2.7e+02
 84730  2.81148e-02  1.254e-02  4.845e-05   1.2e-05  6.3e-08  6.1e+04  2.9e+02
 84740  2.81155e-02  1.254e-02  4.844e-05   1.2e-05  6.3e-08  6.1e+04  3.0e+02
 84750  2.81162e-02  1.254e-02  4.843e-05   1.2e-05  6.3e-08  6.1e+04  2.9e+02
 84760  2.81170e-02  1.254e-02  4.842e-05   1.2e-05  6.3e-08  6.1e+04  2.6e+02
 84770  2.81177e-02  1.254e-02  4.841e-05   1.2e-05  6.3e-08  6.1e+04  3.0e+02
 84780  2.81184e-02  1.254e-02  4.840e-05   1.2e-05  6.3e-08  6.1e+04  2.4e+02
 84790  2.81190e-02  1.254e-02  4.839e-05   1.2e-05  6.3e-08  6.1e+04  2.4e+02
 84800  2.81197e-02  1.253e-02  4.838e-05   1.2e-05  6.3e-08  6.1e+04  2.7e+02
 84810  2.81204e-02  1.253e-02  4.836e-05   1.2e-05  6.3e-08  6.1e+04  2.9e+02
 84820  2.81211e-02  1.253e-02  4.835e-05   1.2e-05  6.3e-08  6.1e+04  2.7e+02
 84830  2.81218e-02  1.253e-02  4.834e-05   1.2e-05  6.3e-08  6.1e+04  2.8e+02
 84840  2.81225e-02  1.253e-02  4.833e-05   1.2e-05  6.3e-08  6.1e+04  2.4e+02
 84850  2.81231e-02  1.253e-02  4.832e-05   1.2e-05  6.3e-08  6.1e+04  2.8e+02
 84860  2.81238e-02  1.253e-02  4.831e-05   1.2e-05  6.3e-08  6.1e+04  2.5e+02
 84870  2.81245e-02  1.253e-02  4.830e-05   1.2e-05  6.3e-08  6.1e+04  3.2e+02
 84880  2.81252e-02  1.252e-02  4.829e-05   1.2e-05  6.3e-08  6.1e+04  2.5e+02
 84890  2.81259e-02  1.252e-02  4.828e-05   1.2e-05  6.3e-08  6.1e+04  2.6e+02
 84900  2.81265e-02  1.252e-02  4.827e-05   1.2e-05  6.3e-08  6.1e+04  2.6e+02
 84910  2.81272e-02  1.252e-02  4.826e-05   1.2e-05  6.3e-08  6.1e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 84920  2.81279e-02  1.252e-02  4.825e-05   1.2e-05  6.3e-08  6.1e+04  2.4e+02
 84930  2.81285e-02  1.252e-02  4.824e-05   1.2e-05  6.3e-08  6.1e+04  2.7e+02
 84940  2.81292e-02  1.252e-02  4.823e-05   1.2e-05  6.3e-08  6.1e+04  2.3e+02
 84950  2.81299e-02  1.251e-02  4.822e-05   1.2e-05  6.3e-08  6.1e+04  2.9e+02
 84960  2.81306e-02  1.251e-02  4.821e-05   1.2e-05  6.3e-08  6.1e+04  2.9e+02
 84970  2.81312e-02  1.251e-02  4.820e-05   1.2e-05  6.3e-08  6.1e+04  2.9e+02
 84980  2.81319e-02  1.251e-02  4.819e-05   1.2e-05  6.3e-08  6.1e+04  3.6e+02
 84990  2.81326e-02  1.251e-02  4.818e-05   1.2e-05  6.3e-08  6.1e+04  2.7e+02
 85000  2.81333e-02  1.251e-02  4.817e-05   1.2e-05  6.3e-08  6.1e+04  3.7e+02
 85010  2.81340e-02  1.251e-02  4.816e-05   1.2e-05  6.3e-08  6.1e+04  2.8e+02
 85020  2.81346e-02  1.251e-02  4.815e-05   1.2e-05  6.3e-08  6.1e+04  2.3e+02
 85030  2.81353e-02  1.250e-02  4.814e-05   1.2e-05  6.3e-08  6.1e+04  2.3e+02
 85040  2.81360e-02  1.250e-02  4.813e-05   1.2e-05  6.3e-08  6.1e+04  2.9e+02
 85050  2.81367e-02  1.250e-02  4.811e-05   1.2e-05  6.3e-08  6.1e+04  2.1e+02
 85060  2.81373e-02  1.250e-02  4.810e-05   1.2e-05  6.3e-08  6.1e+04  3.1e+02
 85070  2.81381e-02  1.250e-02  4.809e-05   1.2e-05  6.3e-08  6.2e+04  4.2e+02
 85080  2.81388e-02  1.250e-02  4.808e-05   1.2e-05  6.3e-08  6.2e+04  2.4e+02
 85090  2.81394e-02  1.250e-02  4.807e-05   1.2e-05  6.3e-08  6.2e+04  2.8e+02
 85100  2.81401e-02  1.249e-02  4.806e-05   1.2e-05  6.3e-08  6.2e+04  2.7e+02
 85110  2.81408e-02  1.249e-02  4.805e-05   1.2e-05  6.3e-08  6.2e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 85120  2.81415e-02  1.249e-02  4.804e-05   1.2e-05  6.3e-08  6.2e+04  3.1e+02
 85130  2.81422e-02  1.249e-02  4.803e-05   1.2e-05  6.3e-08  6.2e+04  2.4e+02
 85140  2.81429e-02  1.249e-02  4.802e-05   1.2e-05  6.2e-08  6.2e+04  2.2e+02
 85150  2.81435e-02  1.249e-02  4.801e-05   1.2e-05  6.2e-08  6.2e+04  3.1e+02
 85160  2.81442e-02  1.249e-02  4.800e-05   1.2e-05  6.2e-08  6.2e+04  2.8e+02
 85170  2.81449e-02  1.248e-02  4.799e-05   1.2e-05  6.2e-08  6.2e+04  2.4e+02
 85180  2.81456e-02  1.248e-02  4.798e-05   1.2e-05  6.2e-08  6.2e+04  2.5e+02
 85190  2.81463e-02  1.248e-02  4.797e-05   1.2e-05  6.2e-08  6.2e+04  3.1e+02
 85200  2.81470e-02  1.248e-02  4.796e-05   1.2e-05  6.2e-08  6.2e+04  2.0e+02
 85210  2.81476e-02  1.248e-02  4.795e-05   1.2e-05  6.2e-08  6.2e+04  2.8e+02
 85220  2.81483e-02  1.248e-02  4.794e-05   1.2e-05  6.2e-08  6.2e+04  2.9e+02
 85230  2.81490e-02  1.248e-02  4.793e-05   1.2e-05  6.2e-08  6.2e+04  3.0e+02
 85240  2.81497e-02  1.248e-02  4.792e-05   1.2e-05  6.2e-08  6.2e+04  2.8e+02
 85250  2.81503e-02  1.247e-02  4.791e-05   1.2e-05  6.2e-08  6.2e+04  2.5e+02
 85260  2.81510e-02  1.247e-02  4.789e-05   1.2e-05  6.2e-08  6.2e+04  3.3e+02
 85270  2.81517e-02  1.247e-02  4.788e-05   1.2e-05  6.2e-08  6.2e+04  2.8e+02
 85280  2.81524e-02  1.247e-02  4.787e-05   1.2e-05  6.2e-08  6.2e+04  2.7e+02
 85290  2.81530e-02  1.247e-02  4.786e-05   1.2e-05  6.2e-08  6.2e+04  2.3e+02
 85300  2.81537e-02  1.247e-02  4.785e-05   1.2e-05  6.2e-08  6.2e+04  2.6e+02
 85310  2.81544e-02  1.247e-02  4.784e-05   1.2e-05  6.2e-08  6.2e+04  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 85320  2.81551e-02  1.246e-02  4.783e-05   1.2e-05  6.2e-08  6.2e+04  2.3e+02
 85330  2.81558e-02  1.246e-02  4.782e-05   1.2e-05  6.2e-08  6.2e+04  2.6e+02
 85340  2.81565e-02  1.246e-02  4.781e-05   1.2e-05  6.2e-08  6.2e+04  3.4e+02
 85350  2.81572e-02  1.246e-02  4.780e-05   1.2e-05  6.2e-08  6.2e+04  2.6e+02
 85360  2.81578e-02  1.246e-02  4.779e-05   1.2e-05  6.2e-08  6.2e+04  2.3e+02
 85370  2.81585e-02  1.246e-02  4.778e-05   1.2e-05  6.2e-08  6.2e+04  3.1e+02
 85380  2.81592e-02  1.246e-02  4.777e-05   1.2e-05  6.2e-08  6.2e+04  2.7e+02
 85390  2.81599e-02  1.245e-02  4.776e-05   1.2e-05  6.2e-08  6.2e+04  2.8e+02
 85400  2.81606e-02  1.245e-02  4.775e-05   1.2e-05  6.2e-08  6.2e+04  2.5e+02
 85410  2.81612e-02  1.245e-02  4.774e-05   1.2e-05  6.2e-08  6.2e+04  2.6e+02
 85420  2.81619e-02  1.245e-02  4.773e-05   1.2e-05  6.2e-08  6.2e+04  2.5e+02
 85430  2.81626e-02  1.245e-02  4.772e-05   1.2e-05  6.2e-08  6.2e+04  3.0e+02
 85440  2.81632e-02  1.245e-02  4.771e-05   1.2e-05  6.2e-08  6.2e+04  2.8e+02
 85450  2.81639e-02  1.245e-02  4.770e-05   1.2e-05  6.2e-08  6.2e+04  2.3e+02
 85460  2.81646e-02  1.245e-02  4.769e-05   1.2e-05  6.2e-08  6.2e+04  3.0e+02
 85470  2.81653e-02  1.244e-02  4.768e-05   1.2e-05  6.2e-08  6.2e+04  2.5e+02
 85480  2.81659e-02  1.244e-02  4.767e-05   1.2e-05  6.2e-08  6.2e+04  2.6e+02
 85490  2.81666e-02  1.244e-02  4.766e-05   1.2e-05  6.2e-08  6.2e+04  3.6e+02
 85500  2.81673e-02  1.244e-02  4.765e-05   1.2e-05  6.2e-08  6.2e+04  2.5e+02
 85510  2.81680e-02  1.244e-02  4.764e-05   1.2e-05  6.2e-08  6.2e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 85520  2.81687e-02  1.244e-02  4.763e-05   1.2e-05  6.2e-08  6.2e+04  2.9e+02
 85530  2.81693e-02  1.244e-02  4.762e-05   1.2e-05  6.2e-08  6.2e+04  2.7e+02
 85540  2.81700e-02  1.243e-02  4.761e-05   1.2e-05  6.2e-08  6.2e+04  2.7e+02
 85550  2.81707e-02  1.243e-02  4.760e-05   1.2e-05  6.2e-08  6.2e+04  2.6e+02
 85560  2.81714e-02  1.243e-02  4.758e-05   1.2e-05  6.2e-08  6.2e+04  3.5e+02
 85570  2.81720e-02  1.243e-02  4.758e-05   1.2e-05  6.2e-08  6.2e+04  2.5e+02
 85580  2.81727e-02  1.243e-02  4.756e-05   1.2e-05  6.2e-08  6.2e+04  3.0e+02
 85590  2.81734e-02  1.243e-02  4.755e-05   1.2e-05  6.2e-08  6.2e+04  2.5e+02
 85600  2.81741e-02  1.243e-02  4.754e-05   1.2e-05  6.2e-08  6.2e+04  2.5e+02
 85610  2.81747e-02  1.243e-02  4.753e-05   1.2e-05  6.2e-08  6.2e+04  2.8e+02
 85620  2.81754e-02  1.242e-02  4.752e-05   1.2e-05  6.2e-08  6.2e+04  2.4e+02
 85630  2.81761e-02  1.242e-02  4.751e-05   1.2e-05  6.2e-08  6.2e+04  2.7e+02
 85640  2.81767e-02  1.242e-02  4.750e-05   1.2e-05  6.2e-08  6.2e+04  3.5e+02
 85650  2.81774e-02  1.242e-02  4.749e-05   1.2e-05  6.2e-08  6.2e+04  2.7e+02
 85660  2.81781e-02  1.242e-02  4.748e-05   1.2e-05  6.2e-08  6.2e+04  2.7e+02
 85670  2.81788e-02  1.242e-02  4.747e-05   1.2e-05  6.2e-08  6.2e+04  3.1e+02
 85680  2.81794e-02  1.242e-02  4.746e-05   1.2e-05  6.2e-08  6.2e+04  3.0e+02
 85690  2.81801e-02  1.241e-02  4.745e-05   1.2e-05  6.2e-08  6.2e+04  2.1e+02
 85700  2.81807e-02  1.241e-02  4.744e-05   1.2e-05  6.2e-08  6.2e+04  2.8e+02
 85710  2.81814e-02  1.241e-02  4.743e-05   1.2e-05  6.2e-08  6.2e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 85720  2.81821e-02  1.241e-02  4.742e-05   1.2e-05  6.2e-08  6.2e+04  3.3e+02
 85730  2.81828e-02  1.241e-02  4.741e-05   1.2e-05  6.2e-08  6.2e+04  3.0e+02
 85740  2.81835e-02  1.241e-02  4.740e-05   1.2e-05  6.2e-08  6.2e+04  2.7e+02
 85750  2.81841e-02  1.241e-02  4.739e-05   1.2e-05  6.2e-08  6.2e+04  3.1e+02
 85760  2.81848e-02  1.241e-02  4.738e-05   1.2e-05  6.2e-08  6.2e+04  3.0e+02
 85770  2.81855e-02  1.240e-02  4.737e-05   1.2e-05  6.2e-08  6.2e+04  2.9e+02
 85780  2.81862e-02  1.240e-02  4.736e-05   1.2e-05  6.2e-08  6.2e+04  2.0e+02
 85790  2.81868e-02  1.240e-02  4.735e-05   1.2e-05  6.2e-08  6.2e+04  2.4e+02
 85800  2.81875e-02  1.240e-02  4.734e-05   1.2e-05  6.2e-08  6.2e+04  2.6e+02
 85810  2.81882e-02  1.240e-02  4.733e-05   1.2e-05  6.2e-08  6.2e+04  2.7e+02
 85820  2.81888e-02  1.240e-02  4.732e-05   1.2e-05  6.2e-08  6.2e+04  2.7e+02
 85830  2.81895e-02  1.240e-02  4.731e-05   1.2e-05  6.2e-08  6.2e+04  2.2e+02
 85840  2.81902e-02  1.239e-02  4.730e-05   1.2e-05  6.2e-08  6.2e+04  3.0e+02
