OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Sizes of ptrain and pdot:
[(31600, 29, 29), (31600, 29, 29)]
len(theta) = 707281
len(jac) = 26575600
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 53151200 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80280  9.55074e-03  1.489e-03  2.284e-06   9.8e-06  5.8e-08  2.6e+04  4.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80281  9.55071e-03  1.489e-03  2.284e-06   9.8e-06  5.8e-08  2.6e+04  3.5e+02
 80282  9.55047e-03  1.489e-03  2.284e-06   9.8e-06  5.8e-08  2.6e+04  4.1e+02
 80283  9.55033e-03  1.489e-03  2.284e-06   9.8e-06  5.8e-08  2.6e+04  2.3e+02
 80284  9.55026e-03  1.489e-03  2.284e-06   9.8e-06  5.8e-08  2.6e+04  7.0e+02
 80285  9.55018e-03  1.489e-03  2.284e-06   9.8e-06  5.8e-08  2.6e+04  2.6e+02
 80286  9.55003e-03  1.489e-03  2.284e-06   9.8e-06  5.8e-08  2.6e+04  3.3e+02
 80287  9.54997e-03  1.489e-03  2.284e-06   9.8e-06  5.8e-08  2.6e+04  5.1e+02
 80288  9.54982e-03  1.489e-03  2.284e-06   9.8e-06  5.8e-08  2.6e+04  3.8e+02
 80289  9.54978e-03  1.489e-03  2.284e-06   9.8e-06  5.8e-08  2.6e+04  4.1e+02
 80290  9.54962e-03  1.489e-03  2.284e-06   9.8e-06  5.8e-08  2.6e+04  3.3e+02
 80291  9.54958e-03  1.489e-03  2.284e-06   9.8e-06  5.8e-08  2.6e+04  4.6e+02
 80292  9.54942e-03  1.489e-03  2.284e-06   9.8e-06  5.8e-08  2.6e+04  2.9e+02
 80293  9.54936e-03  1.489e-03  2.284e-06   9.8e-06  5.8e-08  2.6e+04  4.7e+02
 80294  9.54928e-03  1.489e-03  2.283e-06   9.8e-06  5.8e-08  2.6e+04  4.6e+02
 80295  9.54918e-03  1.489e-03  2.283e-06   9.8e-06  5.8e-08  2.6e+04  4.9e+02
 80296  9.54912e-03  1.489e-03  2.283e-06   9.8e-06  5.8e-08  2.6e+04  2.6e+02
 80297  9.54893e-03  1.489e-03  2.283e-06   9.8e-06  5.8e-08  2.6e+04  3.3e+02
 80298  9.54879e-03  1.488e-03  2.283e-06   9.8e-06  5.8e-08  2.6e+04  4.6e+02
 80299  9.54870e-03  1.488e-03  2.283e-06   9.8e-06  5.8e-08  2.6e+04  3.4e+02
 80300  9.54859e-03  1.488e-03  2.283e-06   9.8e-06  5.8e-08  2.6e+04  3.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80301  9.54854e-03  1.488e-03  2.283e-06   9.8e-06  5.8e-08  2.6e+04  2.8e+02
 80302  9.54851e-03  1.488e-03  2.283e-06   9.8e-06  5.8e-08  2.6e+04  5.4e+02
 80303  9.54831e-03  1.488e-03  2.283e-06   9.8e-06  5.8e-08  2.6e+04  3.6e+02
 80304  9.54813e-03  1.488e-03  2.283e-06   9.8e-06  5.8e-08  2.6e+04  3.9e+02
 80305  9.54806e-03  1.488e-03  2.283e-06   9.8e-06  5.8e-08  2.6e+04  2.4e+02
 80306  9.54803e-03  1.488e-03  2.283e-06   9.8e-06  5.8e-08  2.6e+04  4.3e+02
 80307  9.54787e-03  1.488e-03  2.283e-06   9.8e-06  5.8e-08  2.6e+04  5.7e+02
 80308  9.54778e-03  1.488e-03  2.283e-06   9.8e-06  5.8e-08  2.6e+04  2.1e+02
 80309  9.54767e-03  1.488e-03  2.283e-06   9.8e-06  5.8e-08  2.6e+04  4.2e+02
 80310  9.54758e-03  1.488e-03  2.283e-06   9.8e-06  5.8e-08  2.6e+04  2.6e+02
 80311  9.54755e-03  1.488e-03  2.283e-06   9.8e-06  5.8e-08  2.6e+04  4.1e+02
 80312  9.54743e-03  1.488e-03  2.282e-06   9.8e-06  5.8e-08  2.6e+04  3.9e+02
 80313  9.54741e-03  1.488e-03  2.282e-06   9.8e-06  5.8e-08  2.6e+04  3.7e+02
 80314  9.54726e-03  1.488e-03  2.282e-06   9.8e-06  5.8e-08  2.6e+04  5.0e+02
 80315  9.54712e-03  1.488e-03  2.282e-06   9.8e-06  5.8e-08  2.6e+04  4.9e+02
 80316  9.54700e-03  1.488e-03  2.282e-06   9.8e-06  5.8e-08  2.6e+04  5.4e+02
 80317  9.54688e-03  1.488e-03  2.282e-06   9.8e-06  5.8e-08  2.6e+04  2.0e+02
 80318  9.54680e-03  1.488e-03  2.282e-06   9.8e-06  5.8e-08  2.6e+04  4.1e+02
 80319  9.54674e-03  1.488e-03  2.282e-06   9.8e-06  5.8e-08  2.6e+04  3.2e+02
 80320  9.54668e-03  1.488e-03  2.282e-06   9.8e-06  5.8e-08  2.6e+04  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80321  9.54651e-03  1.488e-03  2.282e-06   9.8e-06  5.8e-08  2.6e+04  6.1e+02
 80322  9.54636e-03  1.488e-03  2.282e-06   9.8e-06  5.8e-08  2.6e+04  4.0e+02
 80323  9.54633e-03  1.488e-03  2.282e-06   9.8e-06  5.8e-08  2.6e+04  4.3e+02
 80324  9.54623e-03  1.488e-03  2.282e-06   9.8e-06  5.8e-08  2.6e+04  3.7e+02
 80325  9.54595e-03  1.488e-03  2.282e-06   9.8e-06  5.8e-08  2.6e+04  2.6e+02
 80326  9.54590e-03  1.488e-03  2.282e-06   9.8e-06  5.8e-08  2.6e+04  5.8e+02
 80327  9.54584e-03  1.488e-03  2.282e-06   9.8e-06  5.8e-08  2.6e+04  3.1e+02
 80328  9.54574e-03  1.488e-03  2.282e-06   9.8e-06  5.8e-08  2.6e+04  3.9e+02
 80329  9.54566e-03  1.488e-03  2.282e-06   9.8e-06  5.8e-08  2.6e+04  2.9e+02
 80330  9.54561e-03  1.488e-03  2.281e-06   9.8e-06  5.8e-08  2.6e+04  3.0e+02
 80331  9.54546e-03  1.488e-03  2.281e-06   9.8e-06  5.8e-08  2.6e+04  5.5e+02
 80332  9.54535e-03  1.488e-03  2.281e-06   9.8e-06  5.8e-08  2.6e+04  5.0e+02
 80333  9.54528e-03  1.488e-03  2.281e-06   9.8e-06  5.8e-08  2.6e+04  2.3e+02
 80334  9.54516e-03  1.488e-03  2.281e-06   9.8e-06  5.8e-08  2.6e+04  4.0e+02
 80335  9.54509e-03  1.488e-03  2.281e-06   9.8e-06  5.8e-08  2.6e+04  3.9e+02
 80336  9.54503e-03  1.488e-03  2.281e-06   9.8e-06  5.8e-08  2.6e+04  4.8e+02
 80337  9.54495e-03  1.488e-03  2.281e-06   9.8e-06  5.8e-08  2.6e+04  3.1e+02
 80338  9.54490e-03  1.488e-03  2.281e-06   9.8e-06  5.8e-08  2.6e+04  3.5e+02
 80339  9.54471e-03  1.488e-03  2.281e-06   9.8e-06  5.8e-08  2.6e+04  3.4e+02
 80340  9.54452e-03  1.488e-03  2.281e-06   9.8e-06  5.8e-08  2.6e+04  5.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80341  9.54446e-03  1.488e-03  2.281e-06   9.8e-06  5.8e-08  2.6e+04  2.8e+02
 80342  9.54435e-03  1.488e-03  2.281e-06   9.8e-06  5.8e-08  2.6e+04  3.3e+02
 80343  9.54428e-03  1.488e-03  2.281e-06   9.8e-06  5.8e-08  2.6e+04  4.8e+02
 80344  9.54424e-03  1.488e-03  2.281e-06   9.8e-06  5.8e-08  2.6e+04  3.8e+02
 80345  9.54410e-03  1.488e-03  2.281e-06   9.8e-06  5.8e-08  2.6e+04  3.8e+02
 80346  9.54399e-03  1.488e-03  2.281e-06   9.8e-06  5.8e-08  2.6e+04  2.9e+02
 80347  9.54393e-03  1.488e-03  2.281e-06   9.8e-06  5.8e-08  2.6e+04  3.0e+02
 80348  9.54386e-03  1.488e-03  2.281e-06   9.8e-06  5.8e-08  2.6e+04  3.6e+02
 80349  9.54380e-03  1.488e-03  2.281e-06   9.8e-06  5.8e-08  2.6e+04  4.5e+02
 80350  9.54368e-03  1.488e-03  2.280e-06   9.8e-06  5.8e-08  2.6e+04  3.5e+02
 80351  9.54365e-03  1.488e-03  2.280e-06   9.8e-06  5.8e-08  2.6e+04  4.1e+02
 80352  9.54352e-03  1.488e-03  2.280e-06   9.8e-06  5.8e-08  2.6e+04  3.5e+02
 80353  9.54335e-03  1.487e-03  2.280e-06   9.8e-06  5.8e-08  2.6e+04  4.6e+02
 80354  9.54326e-03  1.487e-03  2.280e-06   9.8e-06  5.8e-08  2.6e+04  4.6e+02
 80355  9.54323e-03  1.487e-03  2.280e-06   9.8e-06  5.8e-08  2.6e+04  5.0e+02
 80356  9.54308e-03  1.487e-03  2.280e-06   9.8e-06  5.8e-08  2.6e+04  3.4e+02
 80357  9.54298e-03  1.487e-03  2.280e-06   9.8e-06  5.8e-08  2.6e+04  3.3e+02
 80358  9.54287e-03  1.487e-03  2.280e-06   9.8e-06  5.8e-08  2.6e+04  3.5e+02
 80359  9.54277e-03  1.487e-03  2.280e-06   9.8e-06  5.8e-08  2.6e+04  2.1e+02
 80360  9.54270e-03  1.487e-03  2.280e-06   9.8e-06  5.8e-08  2.6e+04  5.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80361  9.54267e-03  1.487e-03  2.280e-06   9.8e-06  5.8e-08  2.6e+04  4.1e+02
 80362  9.54240e-03  1.487e-03  2.280e-06   9.8e-06  5.8e-08  2.6e+04  3.8e+02
 80363  9.54236e-03  1.487e-03  2.280e-06   9.8e-06  5.8e-08  2.6e+04  4.4e+02
 80364  9.54222e-03  1.487e-03  2.280e-06   9.8e-06  5.8e-08  2.6e+04  5.2e+02
 80365  9.54204e-03  1.487e-03  2.280e-06   9.8e-06  5.8e-08  2.6e+04  4.4e+02
 80366  9.54200e-03  1.487e-03  2.280e-06   9.8e-06  5.8e-08  2.6e+04  2.7e+02
 80367  9.54187e-03  1.487e-03  2.279e-06   9.8e-06  5.8e-08  2.6e+04  4.6e+02
 80368  9.54181e-03  1.487e-03  2.279e-06   9.8e-06  5.8e-08  2.6e+04  4.8e+02
 80369  9.54172e-03  1.487e-03  2.279e-06   9.8e-06  5.8e-08  2.6e+04  3.1e+02
 80370  9.54158e-03  1.487e-03  2.279e-06   9.8e-06  5.8e-08  2.6e+04  2.4e+02
 80371  9.54149e-03  1.487e-03  2.279e-06   9.8e-06  5.8e-08  2.6e+04  4.1e+02
 80372  9.54140e-03  1.487e-03  2.279e-06   9.8e-06  5.8e-08  2.6e+04  2.5e+02
 80373  9.54135e-03  1.487e-03  2.279e-06   9.8e-06  5.8e-08  2.6e+04  3.5e+02
 80374  9.54123e-03  1.487e-03  2.279e-06   9.8e-06  5.8e-08  2.6e+04  3.8e+02
 80375  9.54116e-03  1.487e-03  2.279e-06   9.8e-06  5.8e-08  2.6e+04  5.2e+02
 80376  9.54110e-03  1.487e-03  2.279e-06   9.8e-06  5.8e-08  2.6e+04  2.8e+02
 80377  9.54099e-03  1.487e-03  2.279e-06   9.8e-06  5.8e-08  2.6e+04  4.0e+02
 80378  9.54089e-03  1.487e-03  2.279e-06   9.8e-06  5.8e-08  2.6e+04  3.6e+02
 80379  9.54077e-03  1.487e-03  2.279e-06   9.8e-06  5.8e-08  2.6e+04  4.0e+02
 80380  9.54071e-03  1.487e-03  2.279e-06   9.8e-06  5.8e-08  2.6e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80381  9.54056e-03  1.487e-03  2.279e-06   9.8e-06  5.8e-08  2.6e+04  4.5e+02
 80382  9.54052e-03  1.487e-03  2.279e-06   9.8e-06  5.8e-08  2.6e+04  2.9e+02
 80383  9.54043e-03  1.487e-03  2.279e-06   9.8e-06  5.8e-08  2.6e+04  4.9e+02
 80384  9.54037e-03  1.487e-03  2.279e-06   9.8e-06  5.8e-08  2.6e+04  3.8e+02
 80385  9.54027e-03  1.487e-03  2.279e-06   9.8e-06  5.8e-08  2.6e+04  2.7e+02
 80386  9.54015e-03  1.487e-03  2.279e-06   9.8e-06  5.8e-08  2.6e+04  3.0e+02
 80387  9.54008e-03  1.487e-03  2.279e-06   9.8e-06  5.8e-08  2.6e+04  5.0e+02
 80388  9.54001e-03  1.487e-03  2.278e-06   9.8e-06  5.8e-08  2.6e+04  4.2e+02
 80389  9.53986e-03  1.487e-03  2.278e-06   9.8e-06  5.8e-08  2.6e+04  3.1e+02
 80390  9.53978e-03  1.487e-03  2.278e-06   9.8e-06  5.8e-08  2.6e+04  2.2e+02
 80391  9.53968e-03  1.487e-03  2.278e-06   9.8e-06  5.8e-08  2.6e+04  4.7e+02
 80392  9.53953e-03  1.487e-03  2.278e-06   9.8e-06  5.8e-08  2.6e+04  5.9e+02
 80393  9.53944e-03  1.487e-03  2.278e-06   9.8e-06  5.8e-08  2.6e+04  2.6e+02
 80394  9.53932e-03  1.487e-03  2.278e-06   9.8e-06  5.8e-08  2.6e+04  2.6e+02
 80395  9.53915e-03  1.487e-03  2.278e-06   9.8e-06  5.8e-08  2.6e+04  2.8e+02
 80396  9.53913e-03  1.487e-03  2.278e-06   9.8e-06  5.8e-08  2.6e+04  3.4e+02
 80397  9.53906e-03  1.487e-03  2.278e-06   9.8e-06  5.8e-08  2.6e+04  5.3e+02
 80398  9.53893e-03  1.487e-03  2.278e-06   9.8e-06  5.8e-08  2.6e+04  4.5e+02
 80399  9.53880e-03  1.487e-03  2.278e-06   9.8e-06  5.8e-08  2.6e+04  3.0e+02
 80400  9.53869e-03  1.487e-03  2.278e-06   9.8e-06  5.8e-08  2.6e+04  5.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80401  9.53855e-03  1.487e-03  2.278e-06   9.8e-06  5.8e-08  2.6e+04  4.3e+02
 80402  9.53849e-03  1.487e-03  2.278e-06   9.8e-06  5.8e-08  2.6e+04  2.3e+02
 80403  9.53839e-03  1.487e-03  2.278e-06   9.8e-06  5.8e-08  2.6e+04  5.0e+02
 80404  9.53832e-03  1.487e-03  2.278e-06   9.8e-06  5.8e-08  2.6e+04  3.6e+02
 80405  9.53825e-03  1.487e-03  2.278e-06   9.8e-06  5.8e-08  2.6e+04  2.9e+02
 80406  9.53811e-03  1.487e-03  2.277e-06   9.8e-06  5.8e-08  2.6e+04  3.3e+02
 80407  9.53802e-03  1.487e-03  2.277e-06   9.8e-06  5.8e-08  2.6e+04  4.6e+02
 80408  9.53799e-03  1.487e-03  2.277e-06   9.8e-06  5.8e-08  2.6e+04  3.8e+02
 80409  9.53790e-03  1.486e-03  2.277e-06   9.8e-06  5.8e-08  2.6e+04  4.6e+02
 80410  9.53780e-03  1.486e-03  2.277e-06   9.8e-06  5.8e-08  2.6e+04  2.8e+02
 80411  9.53764e-03  1.486e-03  2.277e-06   9.8e-06  5.8e-08  2.6e+04  2.9e+02
 80412  9.53751e-03  1.486e-03  2.277e-06   9.8e-06  5.8e-08  2.6e+04  1.9e+02
 80413  9.53747e-03  1.486e-03  2.277e-06   9.8e-06  5.8e-08  2.6e+04  4.4e+02
 80414  9.53734e-03  1.486e-03  2.277e-06   9.8e-06  5.8e-08  2.6e+04  5.6e+02
 80415  9.53727e-03  1.486e-03  2.277e-06   9.8e-06  5.8e-08  2.6e+04  4.5e+02
 80416  9.53709e-03  1.486e-03  2.277e-06   9.8e-06  5.8e-08  2.6e+04  2.1e+02
 80417  9.53700e-03  1.486e-03  2.277e-06   9.8e-06  5.8e-08  2.6e+04  4.8e+02
 80418  9.53695e-03  1.486e-03  2.277e-06   9.8e-06  5.8e-08  2.6e+04  3.0e+02
 80419  9.53676e-03  1.486e-03  2.277e-06   9.8e-06  5.8e-08  2.6e+04  4.1e+02
 80420  9.53668e-03  1.486e-03  2.277e-06   9.8e-06  5.8e-08  2.6e+04  4.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80421  9.53660e-03  1.486e-03  2.277e-06   9.8e-06  5.8e-08  2.6e+04  3.8e+02
 80422  9.53656e-03  1.486e-03  2.277e-06   9.8e-06  5.8e-08  2.6e+04  3.2e+02
 80423  9.53639e-03  1.486e-03  2.277e-06   9.8e-06  5.8e-08  2.6e+04  4.2e+02
 80424  9.53634e-03  1.486e-03  2.277e-06   9.8e-06  5.8e-08  2.6e+04  4.9e+02
 80425  9.53631e-03  1.486e-03  2.277e-06   9.8e-06  5.8e-08  2.6e+04  3.9e+02
 80426  9.53618e-03  1.486e-03  2.276e-06   9.8e-06  5.8e-08  2.6e+04  4.2e+02
 80427  9.53611e-03  1.486e-03  2.276e-06   9.8e-06  5.8e-08  2.6e+04  3.6e+02
 80428  9.53596e-03  1.486e-03  2.276e-06   9.8e-06  5.8e-08  2.6e+04  2.6e+02
 80429  9.53590e-03  1.486e-03  2.276e-06   9.8e-06  5.8e-08  2.6e+04  2.7e+02
 80430  9.53571e-03  1.486e-03  2.276e-06   9.8e-06  5.8e-08  2.6e+04  6.9e+02
 80431  9.53547e-03  1.486e-03  2.276e-06   9.8e-06  5.8e-08  2.6e+04  4.0e+02
 80432  9.53536e-03  1.486e-03  2.276e-06   9.8e-06  5.8e-08  2.6e+04  1.9e+02
 80433  9.53530e-03  1.486e-03  2.276e-06   9.8e-06  5.8e-08  2.6e+04  3.1e+02
 80434  9.53524e-03  1.486e-03  2.276e-06   9.8e-06  5.8e-08  2.6e+04  6.5e+02
 80435  9.53518e-03  1.486e-03  2.276e-06   9.8e-06  5.8e-08  2.6e+04  2.7e+02
 80436  9.53491e-03  1.486e-03  2.276e-06   9.8e-06  5.8e-08  2.6e+04  5.2e+02
 80437  9.53485e-03  1.486e-03  2.276e-06   9.8e-06  5.8e-08  2.6e+04  2.1e+02
 80438  9.53472e-03  1.486e-03  2.276e-06   9.8e-06  5.8e-08  2.6e+04  5.4e+02
 80439  9.53467e-03  1.486e-03  2.276e-06   9.8e-06  5.8e-08  2.6e+04  5.2e+02
 80440  9.53454e-03  1.486e-03  2.276e-06   9.8e-06  5.8e-08  2.6e+04  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80441  9.53438e-03  1.486e-03  2.275e-06   9.8e-06  5.8e-08  2.6e+04  2.4e+02
 80442  9.53429e-03  1.486e-03  2.275e-06   9.8e-06  5.8e-08  2.6e+04  6.2e+02
 80443  9.53425e-03  1.486e-03  2.275e-06   9.8e-06  5.8e-08  2.6e+04  4.0e+02
 80444  9.53403e-03  1.486e-03  2.275e-06   9.8e-06  5.8e-08  2.6e+04  3.8e+02
 80445  9.53394e-03  1.486e-03  2.275e-06   9.8e-06  5.8e-08  2.6e+04  3.0e+02
 80446  9.53390e-03  1.486e-03  2.275e-06   9.8e-06  5.8e-08  2.6e+04  4.6e+02
 80447  9.53378e-03  1.486e-03  2.275e-06   9.8e-06  5.8e-08  2.6e+04  2.8e+02
 80448  9.53362e-03  1.486e-03  2.275e-06   9.8e-06  5.8e-08  2.6e+04  5.5e+02
 80449  9.53356e-03  1.486e-03  2.275e-06   9.8e-06  5.8e-08  2.6e+04  4.7e+02
 80450  9.53347e-03  1.486e-03  2.275e-06   9.8e-06  5.8e-08  2.6e+04  2.7e+02
 80451  9.53337e-03  1.486e-03  2.275e-06   9.8e-06  5.8e-08  2.6e+04  4.4e+02
 80452  9.53329e-03  1.486e-03  2.275e-06   9.8e-06  5.8e-08  2.6e+04  2.8e+02
 80453  9.53321e-03  1.486e-03  2.275e-06   9.8e-06  5.8e-08  2.6e+04  2.6e+02
 80454  9.53307e-03  1.486e-03  2.275e-06   9.8e-06  5.8e-08  2.6e+04  5.1e+02
 80455  9.53303e-03  1.486e-03  2.275e-06   9.8e-06  5.8e-08  2.6e+04  3.6e+02
 80456  9.53288e-03  1.486e-03  2.275e-06   9.8e-06  5.8e-08  2.6e+04  3.7e+02
 80457  9.53275e-03  1.486e-03  2.275e-06   9.8e-06  5.8e-08  2.6e+04  2.6e+02
 80458  9.53270e-03  1.486e-03  2.275e-06   9.8e-06  5.8e-08  2.6e+04  3.0e+02
 80459  9.53261e-03  1.486e-03  2.275e-06   9.8e-06  5.8e-08  2.6e+04  3.6e+02
 80460  9.53250e-03  1.486e-03  2.274e-06   9.8e-06  5.8e-08  2.6e+04  5.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80461  9.53243e-03  1.485e-03  2.274e-06   9.8e-06  5.8e-08  2.6e+04  3.4e+02
 80462  9.53235e-03  1.485e-03  2.274e-06   9.8e-06  5.8e-08  2.6e+04  2.8e+02
 80463  9.53222e-03  1.485e-03  2.274e-06   9.8e-06  5.8e-08  2.6e+04  3.1e+02
 80464  9.53215e-03  1.485e-03  2.274e-06   9.8e-06  5.8e-08  2.6e+04  3.8e+02
 80465  9.53209e-03  1.485e-03  2.274e-06   9.8e-06  5.8e-08  2.6e+04  2.8e+02
 80466  9.53200e-03  1.485e-03  2.274e-06   9.8e-06  5.8e-08  2.6e+04  5.7e+02
 80467  9.53192e-03  1.485e-03  2.274e-06   9.8e-06  5.8e-08  2.6e+04  3.1e+02
 80468  9.53169e-03  1.485e-03  2.274e-06   9.8e-06  5.8e-08  2.6e+04  5.1e+02
 80469  9.53160e-03  1.485e-03  2.274e-06   9.8e-06  5.8e-08  2.6e+04  4.7e+02
 80470  9.53157e-03  1.485e-03  2.274e-06   9.8e-06  5.8e-08  2.6e+04  3.3e+02
 80471  9.53131e-03  1.485e-03  2.274e-06   9.8e-06  5.8e-08  2.6e+04  4.6e+02
 80472  9.53123e-03  1.485e-03  2.274e-06   9.8e-06  5.8e-08  2.6e+04  5.0e+02
 80473  9.53118e-03  1.485e-03  2.274e-06   9.8e-06  5.8e-08  2.6e+04  3.2e+02
 80474  9.53108e-03  1.485e-03  2.274e-06   9.8e-06  5.8e-08  2.6e+04  3.2e+02
 80475  9.53095e-03  1.485e-03  2.274e-06   9.8e-06  5.8e-08  2.6e+04  3.4e+02
 80476  9.53086e-03  1.485e-03  2.274e-06   9.8e-06  5.8e-08  2.6e+04  4.2e+02
 80477  9.53080e-03  1.485e-03  2.274e-06   9.8e-06  5.8e-08  2.6e+04  2.9e+02
 80478  9.53069e-03  1.485e-03  2.274e-06   9.8e-06  5.8e-08  2.6e+04  4.1e+02
 80479  9.53058e-03  1.485e-03  2.273e-06   9.8e-06  5.8e-08  2.6e+04  2.5e+02
 80480  9.53051e-03  1.485e-03  2.273e-06   9.8e-06  5.8e-08  2.6e+04  3.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80481  9.53044e-03  1.485e-03  2.273e-06   9.8e-06  5.8e-08  2.6e+04  2.8e+02
 80482  9.53038e-03  1.485e-03  2.273e-06   9.8e-06  5.8e-08  2.6e+04  3.6e+02
 80483  9.53028e-03  1.485e-03  2.273e-06   9.8e-06  5.8e-08  2.6e+04  5.5e+02
 80484  9.53018e-03  1.485e-03  2.273e-06   9.8e-06  5.8e-08  2.6e+04  2.3e+02
 80485  9.52994e-03  1.485e-03  2.273e-06   9.8e-06  5.8e-08  2.6e+04  3.2e+02
 80486  9.52989e-03  1.485e-03  2.273e-06   9.8e-06  5.8e-08  2.6e+04  4.7e+02
 80487  9.52984e-03  1.485e-03  2.273e-06   9.8e-06  5.8e-08  2.6e+04  3.0e+02
 80488  9.52977e-03  1.485e-03  2.273e-06   9.8e-06  5.8e-08  2.6e+04  5.4e+02
 80489  9.52968e-03  1.485e-03  2.273e-06   9.8e-06  5.8e-08  2.6e+04  3.3e+02
 80490  9.52961e-03  1.485e-03  2.273e-06   9.8e-06  5.8e-08  2.6e+04  2.8e+02
 80491  9.52954e-03  1.485e-03  2.273e-06   9.8e-06  5.8e-08  2.6e+04  5.1e+02
 80492  9.52947e-03  1.485e-03  2.273e-06   9.8e-06  5.8e-08  2.6e+04  3.1e+02
 80493  9.52934e-03  1.485e-03  2.273e-06   9.8e-06  5.8e-08  2.6e+04  3.1e+02
 80494  9.52923e-03  1.485e-03  2.273e-06   9.8e-06  5.8e-08  2.6e+04  4.8e+02
 80495  9.52908e-03  1.485e-03  2.273e-06   9.8e-06  5.8e-08  2.6e+04  5.3e+02
 80496  9.52890e-03  1.485e-03  2.273e-06   9.8e-06  5.8e-08  2.6e+04  2.5e+02
 80497  9.52881e-03  1.485e-03  2.273e-06   9.8e-06  5.8e-08  2.6e+04  5.2e+02
 80498  9.52875e-03  1.485e-03  2.272e-06   9.8e-06  5.8e-08  2.6e+04  2.4e+02
 80499  9.52861e-03  1.485e-03  2.272e-06   9.8e-06  5.8e-08  2.6e+04  4.8e+02
 80500  9.52854e-03  1.485e-03  2.272e-06   9.8e-06  5.8e-08  2.6e+04  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80501  9.52842e-03  1.485e-03  2.272e-06   9.8e-06  5.8e-08  2.6e+04  2.4e+02
 80502  9.52836e-03  1.485e-03  2.272e-06   9.8e-06  5.8e-08  2.6e+04  5.0e+02
 80503  9.52820e-03  1.485e-03  2.272e-06   9.8e-06  5.8e-08  2.6e+04  4.1e+02
 80504  9.52814e-03  1.485e-03  2.272e-06   9.8e-06  5.8e-08  2.6e+04  3.7e+02
 80505  9.52808e-03  1.485e-03  2.272e-06   9.8e-06  5.8e-08  2.6e+04  3.7e+02
 80506  9.52804e-03  1.485e-03  2.272e-06   9.8e-06  5.8e-08  2.6e+04  3.6e+02
 80507  9.52773e-03  1.485e-03  2.272e-06   9.8e-06  5.8e-08  2.6e+04  4.0e+02
 80508  9.52770e-03  1.485e-03  2.272e-06   9.8e-06  5.8e-08  2.6e+04  4.1e+02
 80509  9.52764e-03  1.485e-03  2.272e-06   9.8e-06  5.8e-08  2.6e+04  3.9e+02
 80510  9.52743e-03  1.485e-03  2.272e-06   9.8e-06  5.8e-08  2.6e+04  5.0e+02
 80511  9.52738e-03  1.485e-03  2.272e-06   9.8e-06  5.8e-08  2.6e+04  2.7e+02
 80512  9.52733e-03  1.485e-03  2.272e-06   9.8e-06  5.8e-08  2.6e+04  3.9e+02
 80513  9.52719e-03  1.485e-03  2.272e-06   9.8e-06  5.8e-08  2.6e+04  4.5e+02
 80514  9.52712e-03  1.485e-03  2.272e-06   9.8e-06  5.8e-08  2.6e+04  5.6e+02
 80515  9.52701e-03  1.485e-03  2.272e-06   9.8e-06  5.8e-08  2.6e+04  3.0e+02
