OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.421e+03  1.670e+06   1.0e+00  2.8e-01
 78180 -1.05479e-01  8.716e-03  1.921e-04   3.6e-06  1.2e-07  1.8e+05  2.3e+02
 78190 -1.05479e-01  8.713e-03  1.920e-04   3.6e-06  1.2e-07  1.8e+05  1.2e+02
 78200 -1.05479e-01  8.710e-03  1.918e-04   3.6e-06  1.2e-07  1.8e+05  3.2e+02
 78210 -1.05479e-01  8.707e-03  1.917e-04   3.6e-06  1.2e-07  1.8e+05  2.9e+02
 78220 -1.05479e-01  8.704e-03  1.916e-04   3.6e-06  1.2e-07  1.8e+05  2.7e+02
 78230 -1.05479e-01  8.700e-03  1.915e-04   3.6e-06  1.2e-07  1.8e+05  1.1e+02
 78240 -1.05479e-01  8.697e-03  1.914e-04   3.6e-06  1.2e-07  1.8e+05  1.9e+02
 78250 -1.05479e-01  8.693e-03  1.912e-04   3.6e-06  1.2e-07  1.8e+05  1.7e+02
 78260 -1.05479e-01  8.691e-03  1.911e-04   3.6e-06  1.2e-07  1.8e+05  4.2e+02
 78270 -1.05479e-01  8.687e-03  1.910e-04   3.6e-06  1.2e-07  1.8e+05  2.2e+02
 78280 -1.05479e-01  8.684e-03  1.909e-04   3.6e-06  1.2e-07  1.8e+05  1.6e+02
 78290 -1.05479e-01  8.680e-03  1.907e-04   3.6e-06  1.2e-07  1.8e+05  1.2e+02
 78300 -1.05478e-01  8.678e-03  1.906e-04   3.6e-06  1.2e-07  1.8e+05  1.6e+02
 78310 -1.05478e-01  8.675e-03  1.905e-04   3.6e-06  1.2e-07  1.8e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78320 -1.05478e-01  8.672e-03  1.904e-04   3.6e-06  1.2e-07  1.8e+05  3.1e+02
 78330 -1.05478e-01  8.669e-03  1.903e-04   3.6e-06  1.2e-07  1.8e+05  3.1e+02
 78340 -1.05478e-01  8.666e-03  1.902e-04   3.6e-06  1.2e-07  1.8e+05  2.4e+02
 78350 -1.05478e-01  8.662e-03  1.901e-04   3.6e-06  1.2e-07  1.8e+05  1.4e+02
 78360 -1.05478e-01  8.659e-03  1.899e-04   3.6e-06  1.2e-07  1.8e+05  1.2e+02
 78370 -1.05478e-01  8.656e-03  1.898e-04   3.6e-06  1.2e-07  1.8e+05  2.8e+02
 78380 -1.05478e-01  8.653e-03  1.897e-04   3.6e-06  1.2e-07  1.8e+05  3.8e+02
 78390 -1.05478e-01  8.650e-03  1.896e-04   3.6e-06  1.2e-07  1.8e+05  2.1e+02
 78400 -1.05478e-01  8.646e-03  1.895e-04   3.6e-06  1.2e-07  1.8e+05  1.1e+02
 78410 -1.05478e-01  8.643e-03  1.894e-04   3.6e-06  1.2e-07  1.8e+05  3.5e+02
 78420 -1.05478e-01  8.640e-03  1.892e-04   3.6e-06  1.2e-07  1.8e+05  2.7e+02
 78430 -1.05478e-01  8.637e-03  1.891e-04   3.6e-06  1.2e-07  1.8e+05  2.5e+02
 78440 -1.05478e-01  8.634e-03  1.890e-04   3.6e-06  1.2e-07  1.8e+05  2.6e+02
 78450 -1.05478e-01  8.631e-03  1.889e-04   3.6e-06  1.2e-07  1.8e+05  1.2e+02
 78460 -1.05478e-01  8.628e-03  1.888e-04   3.6e-06  1.2e-07  1.8e+05  1.6e+02
 78470 -1.05478e-01  8.624e-03  1.887e-04   3.6e-06  1.2e-07  1.8e+05  1.2e+02
 78480 -1.05478e-01  8.622e-03  1.886e-04   3.6e-06  1.2e-07  1.8e+05  2.9e+02
 78490 -1.05478e-01  8.619e-03  1.884e-04   3.6e-06  1.2e-07  1.8e+05  1.9e+02
 78500 -1.05478e-01  8.616e-03  1.883e-04   3.6e-06  1.2e-07  1.8e+05  4.4e+02
 78510 -1.05478e-01  8.612e-03  1.882e-04   3.6e-06  1.2e-07  1.8e+05  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78520 -1.05478e-01  8.609e-03  1.881e-04   3.6e-06  1.2e-07  1.8e+05  1.3e+02
 78530 -1.05478e-01  8.606e-03  1.880e-04   3.6e-06  1.2e-07  1.8e+05  1.4e+02
 78540 -1.05478e-01  8.603e-03  1.879e-04   3.6e-06  1.2e-07  1.8e+05  2.0e+02
 78550 -1.05478e-01  8.599e-03  1.877e-04   3.6e-06  1.2e-07  1.8e+05  4.4e+02
 78560 -1.05478e-01  8.597e-03  1.876e-04   3.6e-06  1.2e-07  1.8e+05  1.7e+02
 78570 -1.05478e-01  8.593e-03  1.875e-04   3.5e-06  1.2e-07  1.8e+05  1.8e+02
 78580 -1.05478e-01  8.589e-03  1.873e-04   3.5e-06  1.2e-07  1.8e+05  1.3e+02
 78590 -1.05478e-01  8.587e-03  1.873e-04   3.5e-06  1.2e-07  1.8e+05  3.4e+02
 78600 -1.05478e-01  8.583e-03  1.871e-04   3.5e-06  1.2e-07  1.8e+05  2.6e+02
 78610 -1.05478e-01  8.581e-03  1.870e-04   3.5e-06  1.2e-07  1.8e+05  3.9e+02
 78620 -1.05478e-01  8.577e-03  1.869e-04   3.5e-06  1.2e-07  1.8e+05  2.2e+02
 78630 -1.05478e-01  8.575e-03  1.868e-04   3.5e-06  1.2e-07  1.8e+05  1.5e+02
 78640 -1.05478e-01  8.571e-03  1.867e-04   3.5e-06  1.2e-07  1.8e+05  8.9e+01
 78650 -1.05478e-01  8.568e-03  1.866e-04   3.5e-06  1.2e-07  1.8e+05  1.7e+02
 78660 -1.05478e-01  8.565e-03  1.864e-04   3.5e-06  1.2e-07  1.8e+05  3.5e+02
 78670 -1.05478e-01  8.563e-03  1.864e-04   3.5e-06  1.2e-07  1.8e+05  3.2e+02
 78680 -1.05478e-01  8.559e-03  1.862e-04   3.5e-06  1.2e-07  1.8e+05  1.8e+02
 78690 -1.05477e-01  8.556e-03  1.861e-04   3.5e-06  1.2e-07  1.8e+05  1.6e+02
 78700 -1.05477e-01  8.553e-03  1.860e-04   3.5e-06  1.2e-07  1.8e+05  1.4e+02
 78710 -1.05477e-01  8.550e-03  1.859e-04   3.5e-06  1.2e-07  1.8e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78720 -1.05477e-01  8.547e-03  1.858e-04   3.5e-06  1.2e-07  1.8e+05  2.8e+02
 78730 -1.05477e-01  8.544e-03  1.857e-04   3.5e-06  1.2e-07  1.8e+05  3.0e+02
 78740 -1.05477e-01  8.540e-03  1.855e-04   3.5e-06  1.2e-07  1.8e+05  1.0e+02
 78750 -1.05477e-01  8.537e-03  1.854e-04   3.5e-06  1.2e-07  1.8e+05  1.6e+02
 78760 -1.05477e-01  8.534e-03  1.853e-04   3.5e-06  1.2e-07  1.8e+05  3.3e+02
 78770 -1.05477e-01  8.532e-03  1.852e-04   3.5e-06  1.2e-07  1.8e+05  2.9e+02
 78780 -1.05477e-01  8.528e-03  1.851e-04   3.5e-06  1.2e-07  1.8e+05  3.4e+02
 78790 -1.05477e-01  8.526e-03  1.850e-04   3.5e-06  1.2e-07  1.8e+05  2.2e+02
 78800 -1.05477e-01  8.522e-03  1.848e-04   3.5e-06  1.2e-07  1.8e+05  1.4e+02
 78810 -1.05477e-01  8.519e-03  1.847e-04   3.5e-06  1.2e-07  1.8e+05  1.4e+02
 78820 -1.05477e-01  8.516e-03  1.846e-04   3.5e-06  1.2e-07  1.8e+05  1.3e+02
 78830 -1.05477e-01  8.514e-03  1.845e-04   3.5e-06  1.2e-07  1.8e+05  3.8e+02
 78840 -1.05477e-01  8.510e-03  1.844e-04   3.5e-06  1.2e-07  1.8e+05  3.6e+02
 78850 -1.05477e-01  8.507e-03  1.843e-04   3.5e-06  1.2e-07  1.8e+05  1.6e+02
 78860 -1.05477e-01  8.504e-03  1.841e-04   3.5e-06  1.2e-07  1.8e+05  1.4e+02
 78870 -1.05477e-01  8.501e-03  1.841e-04   3.5e-06  1.2e-07  1.8e+05  1.9e+02
 78880 -1.05477e-01  8.498e-03  1.839e-04   3.5e-06  1.2e-07  1.8e+05  3.1e+02
 78890 -1.05477e-01  8.495e-03  1.838e-04   3.5e-06  1.2e-07  1.8e+05  2.6e+02
 78900 -1.05477e-01  8.492e-03  1.837e-04   3.5e-06  1.2e-07  1.8e+05  2.8e+02
 78910 -1.05477e-01  8.489e-03  1.836e-04   3.5e-06  1.2e-07  1.8e+05  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78920 -1.05477e-01  8.486e-03  1.835e-04   3.5e-06  1.2e-07  1.8e+05  1.3e+02
 78930 -1.05477e-01  8.483e-03  1.834e-04   3.5e-06  1.2e-07  1.8e+05  1.8e+02
 78940 -1.05477e-01  8.480e-03  1.833e-04   3.5e-06  1.2e-07  1.8e+05  3.1e+02
 78950 -1.05477e-01  8.478e-03  1.832e-04   3.5e-06  1.2e-07  1.8e+05  2.7e+02
 78960 -1.05477e-01  8.474e-03  1.830e-04   3.5e-06  1.2e-07  1.8e+05  1.8e+02
 78970 -1.05477e-01  8.472e-03  1.829e-04   3.5e-06  1.2e-07  1.8e+05  1.7e+02
 78980 -1.05477e-01  8.468e-03  1.828e-04   3.5e-06  1.2e-07  1.8e+05  1.4e+02
 78990 -1.05477e-01  8.466e-03  1.827e-04   3.5e-06  1.2e-07  1.8e+05  2.0e+02
 79000 -1.05477e-01  8.462e-03  1.826e-04   3.5e-06  1.2e-07  1.8e+05  2.4e+02
 79010 -1.05476e-01  8.460e-03  1.825e-04   3.5e-06  1.2e-07  1.8e+05  3.0e+02
 79020 -1.05476e-01  8.456e-03  1.824e-04   3.5e-06  1.2e-07  1.8e+05  1.2e+02
 79030 -1.05476e-01  8.454e-03  1.823e-04   3.5e-06  1.2e-07  1.8e+05  1.3e+02
 79040 -1.05476e-01  8.451e-03  1.821e-04   3.5e-06  1.2e-07  1.8e+05  3.1e+02
 79050 -1.05476e-01  8.448e-03  1.821e-04   3.5e-06  1.2e-07  1.8e+05  3.1e+02
 79060 -1.05476e-01  8.445e-03  1.819e-04   3.5e-06  1.2e-07  1.8e+05  3.5e+02
 79070 -1.05476e-01  8.442e-03  1.818e-04   3.5e-06  1.2e-07  1.8e+05  1.9e+02
 79080 -1.05476e-01  8.439e-03  1.817e-04   3.5e-06  1.2e-07  1.8e+05  1.5e+02
 79090 -1.05476e-01  8.436e-03  1.816e-04   3.5e-06  1.2e-07  1.8e+05  1.5e+02
 79100 -1.05476e-01  8.434e-03  1.815e-04   3.5e-06  1.2e-07  1.8e+05  2.3e+02
 79110 -1.05476e-01  8.430e-03  1.814e-04   3.5e-06  1.2e-07  1.8e+05  3.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 79120 -1.05476e-01  8.428e-03  1.813e-04   3.5e-06  1.2e-07  1.8e+05  2.5e+02
 79130 -1.05476e-01  8.424e-03  1.812e-04   3.5e-06  1.2e-07  1.8e+05  1.7e+02
 79140 -1.05476e-01  8.421e-03  1.810e-04   3.5e-06  1.2e-07  1.8e+05  1.0e+02
 79150 -1.05476e-01  8.419e-03  1.809e-04   3.5e-06  1.2e-07  1.8e+05  2.5e+02
 79160 -1.05476e-01  8.415e-03  1.808e-04   3.5e-06  1.2e-07  1.8e+05  2.0e+02
 79170 -1.05476e-01  8.413e-03  1.807e-04   3.5e-06  1.2e-07  1.8e+05  4.1e+02
 79180 -1.05476e-01  8.410e-03  1.806e-04   3.5e-06  1.2e-07  1.8e+05  2.7e+02
 79190 -1.05476e-01  8.407e-03  1.805e-04   3.5e-06  1.2e-07  1.8e+05  4.0e+02
 79200 -1.05476e-01  8.404e-03  1.804e-04   3.5e-06  1.2e-07  1.8e+05  1.1e+02
 79210 -1.05476e-01  8.401e-03  1.803e-04   3.5e-06  1.2e-07  1.8e+05  1.6e+02
 79220 -1.05476e-01  8.398e-03  1.802e-04   3.5e-06  1.2e-07  1.8e+05  2.9e+02
 79230 -1.05476e-01  8.395e-03  1.801e-04   3.5e-06  1.2e-07  1.8e+05  2.8e+02
 79240 -1.05476e-01  8.392e-03  1.799e-04   3.5e-06  1.2e-07  1.8e+05  2.6e+02
 79250 -1.05476e-01  8.389e-03  1.798e-04   3.5e-06  1.2e-07  1.8e+05  1.4e+02
 79260 -1.05476e-01  8.386e-03  1.797e-04   3.5e-06  1.2e-07  1.8e+05  1.2e+02
 79270 -1.05476e-01  8.383e-03  1.796e-04   3.5e-06  1.2e-07  1.8e+05  2.1e+02
 79280 -1.05475e-01  8.380e-03  1.795e-04   3.5e-06  1.2e-07  1.8e+05  3.0e+02
 79290 -1.05475e-01  8.378e-03  1.794e-04   3.5e-06  1.2e-07  1.8e+05  3.6e+02
 79300 -1.05475e-01  8.375e-03  1.793e-04   3.5e-06  1.2e-07  1.8e+05  1.6e+02
 79310 -1.05475e-01  8.372e-03  1.792e-04   3.5e-06  1.2e-07  1.8e+05  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 79320 -1.05475e-01  8.368e-03  1.790e-04   3.5e-06  1.2e-07  1.8e+05  1.6e+02
 79330 -1.05475e-01  8.366e-03  1.790e-04   3.5e-06  1.2e-07  1.8e+05  2.2e+02
 79340 -1.05475e-01  8.363e-03  1.788e-04   3.5e-06  1.2e-07  1.8e+05  3.3e+02
 79350 -1.05475e-01  8.360e-03  1.787e-04   3.5e-06  1.2e-07  1.8e+05  2.2e+02
 79360 -1.05475e-01  8.357e-03  1.786e-04   3.5e-06  1.2e-07  1.8e+05  1.9e+02
 79370 -1.05475e-01  8.354e-03  1.785e-04   3.5e-06  1.2e-07  1.8e+05  1.2e+02
 79380 -1.05475e-01  8.351e-03  1.784e-04   3.4e-06  1.2e-07  1.8e+05  1.8e+02
 79390 -1.05475e-01  8.348e-03  1.783e-04   3.4e-06  1.2e-07  1.8e+05  1.9e+02
 79400 -1.05475e-01  8.346e-03  1.782e-04   3.4e-06  1.2e-07  1.8e+05  4.0e+02
 79410 -1.05475e-01  8.343e-03  1.781e-04   3.4e-06  1.2e-07  1.8e+05  2.0e+02
 79420 -1.05475e-01  8.340e-03  1.779e-04   3.4e-06  1.2e-07  1.8e+05  2.8e+02
 79430 -1.05475e-01  8.337e-03  1.778e-04   3.4e-06  1.2e-07  1.8e+05  1.3e+02
 79440 -1.05475e-01  8.334e-03  1.777e-04   3.4e-06  1.2e-07  1.8e+05  1.9e+02
 79450 -1.05475e-01  8.331e-03  1.776e-04   3.4e-06  1.2e-07  1.8e+05  3.2e+02
 79460 -1.05475e-01  8.328e-03  1.775e-04   3.4e-06  1.2e-07  1.8e+05  3.6e+02
 79470 -1.05475e-01  8.325e-03  1.774e-04   3.4e-06  1.2e-07  1.8e+05  1.4e+02
 79480 -1.05475e-01  8.323e-03  1.773e-04   3.4e-06  1.2e-07  1.8e+05  1.8e+02
 79490 -1.05475e-01  8.319e-03  1.772e-04   3.4e-06  1.2e-07  1.8e+05  1.0e+02
 79500 -1.05475e-01  8.317e-03  1.771e-04   3.4e-06  1.2e-07  1.8e+05  2.9e+02
 79510 -1.05475e-01  8.314e-03  1.770e-04   3.4e-06  1.2e-07  1.8e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 79520 -1.05474e-01  8.311e-03  1.769e-04   3.4e-06  1.2e-07  1.8e+05  3.7e+02
 79530 -1.05474e-01  8.308e-03  1.767e-04   3.4e-06  1.2e-07  1.8e+05  2.0e+02
 79540 -1.05474e-01  8.305e-03  1.766e-04   3.4e-06  1.2e-07  1.8e+05  1.4e+02
 79550 -1.05474e-01  8.302e-03  1.765e-04   3.4e-06  1.2e-07  1.8e+05  1.3e+02
 79560 -1.05474e-01  8.300e-03  1.764e-04   3.4e-06  1.2e-07  1.8e+05  1.7e+02
 79570 -1.05474e-01  8.297e-03  1.763e-04   3.4e-06  1.2e-07  1.8e+05  3.8e+02
 79580 -1.05474e-01  8.294e-03  1.762e-04   3.4e-06  1.2e-07  1.8e+05  3.0e+02
 79590 -1.05474e-01  8.291e-03  1.761e-04   3.4e-06  1.2e-07  1.8e+05  2.0e+02
 79600 -1.05474e-01  8.288e-03  1.760e-04   3.4e-06  1.2e-07  1.8e+05  1.2e+02
 79610 -1.05474e-01  8.285e-03  1.759e-04   3.4e-06  1.2e-07  1.8e+05  2.4e+02
 79620 -1.05474e-01  8.283e-03  1.758e-04   3.4e-06  1.2e-07  1.8e+05  3.1e+02
 79630 -1.05474e-01  8.280e-03  1.757e-04   3.4e-06  1.2e-07  1.8e+05  3.3e+02
 79640 -1.05474e-01  8.277e-03  1.756e-04   3.4e-06  1.2e-07  1.8e+05  1.1e+02
 79650 -1.05474e-01  8.274e-03  1.754e-04   3.4e-06  1.2e-07  1.8e+05  1.6e+02
 79660 -1.05474e-01  8.272e-03  1.754e-04   3.4e-06  1.2e-07  1.8e+05  1.5e+02
 79670 -1.05474e-01  8.269e-03  1.752e-04   3.4e-06  1.2e-07  1.8e+05  1.8e+02
 79680 -1.05474e-01  8.266e-03  1.751e-04   3.4e-06  1.2e-07  1.8e+05  3.5e+02
 79690 -1.05474e-01  8.263e-03  1.750e-04   3.4e-06  1.2e-07  1.8e+05  3.5e+02
 79700 -1.05474e-01  8.261e-03  1.749e-04   3.4e-06  1.2e-07  1.8e+05  2.7e+02
 79710 -1.05474e-01  8.257e-03  1.748e-04   3.4e-06  1.2e-07  1.8e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 79720 -1.05474e-01  8.255e-03  1.747e-04   3.4e-06  1.1e-07  1.8e+05  1.5e+02
 79730 -1.05474e-01  8.252e-03  1.746e-04   3.4e-06  1.1e-07  1.8e+05  3.2e+02
 79740 -1.05473e-01  8.250e-03  1.745e-04   3.4e-06  1.1e-07  1.8e+05  3.5e+02
 79750 -1.05473e-01  8.246e-03  1.744e-04   3.4e-06  1.1e-07  1.8e+05  2.2e+02
 79760 -1.05473e-01  8.243e-03  1.743e-04   3.4e-06  1.1e-07  1.8e+05  1.4e+02
 79770 -1.05473e-01  8.241e-03  1.742e-04   3.4e-06  1.1e-07  1.8e+05  2.3e+02
 79780 -1.05473e-01  8.238e-03  1.741e-04   3.4e-06  1.1e-07  1.8e+05  2.1e+02
 79790 -1.05473e-01  8.235e-03  1.739e-04   3.4e-06  1.1e-07  1.8e+05  3.6e+02
 79800 -1.05473e-01  8.232e-03  1.738e-04   3.4e-06  1.1e-07  1.8e+05  2.4e+02
 79810 -1.05473e-01  8.230e-03  1.737e-04   3.4e-06  1.1e-07  1.8e+05  2.6e+02
 79820 -1.05473e-01  8.227e-03  1.736e-04   3.4e-06  1.1e-07  1.8e+05  1.2e+02
 79830 -1.05473e-01  8.224e-03  1.735e-04   3.4e-06  1.1e-07  1.8e+05  1.3e+02
 79840 -1.05473e-01  8.221e-03  1.734e-04   3.4e-06  1.1e-07  1.8e+05  2.7e+02
 79850 -1.05473e-01  8.219e-03  1.733e-04   3.4e-06  1.1e-07  1.8e+05  2.9e+02
 79860 -1.05473e-01  8.216e-03  1.732e-04   3.4e-06  1.1e-07  1.8e+05  3.3e+02
 79870 -1.05473e-01  8.213e-03  1.731e-04   3.4e-06  1.1e-07  1.8e+05  1.7e+02
 79880 -1.05473e-01  8.211e-03  1.730e-04   3.4e-06  1.1e-07  1.8e+05  1.5e+02
 79890 -1.05473e-01  8.207e-03  1.729e-04   3.4e-06  1.1e-07  1.8e+05  1.4e+02
 79900 -1.05473e-01  8.205e-03  1.728e-04   3.4e-06  1.1e-07  1.8e+05  2.1e+02
 79910 -1.05473e-01  8.202e-03  1.727e-04   3.4e-06  1.1e-07  1.8e+05  4.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 79920 -1.05473e-01  8.200e-03  1.726e-04   3.4e-06  1.1e-07  1.8e+05  2.7e+02
 79930 -1.05473e-01  8.197e-03  1.725e-04   3.4e-06  1.1e-07  1.8e+05  1.9e+02
 79940 -1.05472e-01  8.194e-03  1.724e-04   3.4e-06  1.1e-07  1.8e+05  1.5e+02
 79950 -1.05472e-01  8.191e-03  1.723e-04   3.4e-06  1.1e-07  1.8e+05  1.9e+02
 79960 -1.05472e-01  8.189e-03  1.722e-04   3.4e-06  1.1e-07  1.8e+05  3.0e+02
 79970 -1.05472e-01  8.186e-03  1.720e-04   3.4e-06  1.1e-07  1.8e+05  2.7e+02
 79980 -1.05472e-01  8.183e-03  1.719e-04   3.4e-06  1.1e-07  1.8e+05  1.9e+02
 79990 -1.05472e-01  8.180e-03  1.718e-04   3.4e-06  1.1e-07  1.8e+05  1.9e+02
 80000 -1.05472e-01  8.178e-03  1.717e-04   3.4e-06  1.1e-07  1.8e+05  1.1e+02
 80010 -1.05472e-01  8.175e-03  1.716e-04   3.4e-06  1.1e-07  1.8e+05  2.2e+02
 80020 -1.05472e-01  8.172e-03  1.715e-04   3.4e-06  1.1e-07  1.8e+05  3.4e+02
 80030 -1.05472e-01  8.169e-03  1.714e-04   3.4e-06  1.1e-07  1.8e+05  2.9e+02
 80040 -1.05472e-01  8.167e-03  1.713e-04   3.4e-06  1.1e-07  1.8e+05  1.6e+02
 80050 -1.05472e-01  8.164e-03  1.712e-04   3.4e-06  1.1e-07  1.8e+05  1.6e+02
 80060 -1.05472e-01  8.161e-03  1.711e-04   3.4e-06  1.1e-07  1.8e+05  1.3e+02
 80070 -1.05472e-01  8.159e-03  1.710e-04   3.4e-06  1.1e-07  1.8e+05  2.2e+02
 80080 -1.05472e-01  8.156e-03  1.709e-04   3.4e-06  1.1e-07  1.8e+05  3.6e+02
 80090 -1.05472e-01  8.153e-03  1.708e-04   3.4e-06  1.1e-07  1.8e+05  3.6e+02
 80100 -1.05472e-01  8.150e-03  1.707e-04   3.4e-06  1.1e-07  1.8e+05  9.9e+01
 80110 -1.05472e-01  8.148e-03  1.706e-04   3.4e-06  1.1e-07  1.8e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80120 -1.05472e-01  8.145e-03  1.705e-04   3.4e-06  1.1e-07  1.8e+05  2.5e+02
 80130 -1.05471e-01  8.143e-03  1.704e-04   3.4e-06  1.1e-07  1.8e+05  3.4e+02
 80140 -1.05471e-01  8.140e-03  1.703e-04   3.4e-06  1.1e-07  1.8e+05  2.1e+02
 80150 -1.05471e-01  8.137e-03  1.702e-04   3.4e-06  1.1e-07  1.8e+05  2.8e+02
 80160 -1.05471e-01  8.134e-03  1.700e-04   3.4e-06  1.1e-07  1.8e+05  1.4e+02
 80170 -1.05471e-01  8.132e-03  1.700e-04   3.4e-06  1.1e-07  1.8e+05  1.3e+02
 80180 -1.05471e-01  8.129e-03  1.698e-04   3.4e-06  1.1e-07  1.8e+05  3.5e+02
 80190 -1.05471e-01  8.127e-03  1.698e-04   3.4e-06  1.1e-07  1.8e+05  3.5e+02
 80200 -1.05471e-01  8.123e-03  1.696e-04   3.4e-06  1.1e-07  1.8e+05  1.8e+02
 80210 -1.05471e-01  8.120e-03  1.695e-04   3.4e-06  1.1e-07  1.8e+05  1.3e+02
 80220 -1.05471e-01  8.118e-03  1.694e-04   3.4e-06  1.1e-07  1.8e+05  2.5e+02
 80230 -1.05471e-01  8.116e-03  1.693e-04   3.4e-06  1.1e-07  1.8e+05  2.1e+02
 80240 -1.05471e-01  8.113e-03  1.692e-04   3.4e-06  1.1e-07  1.8e+05  4.0e+02
 80250 -1.05471e-01  8.110e-03  1.691e-04   3.3e-06  1.1e-07  1.8e+05  2.2e+02
 80260 -1.05471e-01  8.108e-03  1.690e-04   3.3e-06  1.1e-07  1.8e+05  2.3e+02
 80270 -1.05471e-01  8.105e-03  1.689e-04   3.3e-06  1.1e-07  1.8e+05  9.0e+01
 80280 -1.05471e-01  8.102e-03  1.688e-04   3.3e-06  1.1e-07  1.8e+05  1.4e+02
 80290 -1.05471e-01  8.099e-03  1.687e-04   3.3e-06  1.1e-07  1.8e+05  1.9e+02
 80300 -1.05471e-01  8.097e-03  1.686e-04   3.3e-06  1.1e-07  1.8e+05  4.5e+02
 80310 -1.05470e-01  8.094e-03  1.685e-04   3.3e-06  1.1e-07  1.8e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80320 -1.05470e-01  8.092e-03  1.684e-04   3.3e-06  1.1e-07  1.8e+05  2.2e+02
 80330 -1.05470e-01  8.089e-03  1.683e-04   3.3e-06  1.1e-07  1.8e+05  1.4e+02
 80340 -1.05470e-01  8.086e-03  1.682e-04   3.3e-06  1.1e-07  1.8e+05  1.4e+02
 80350 -1.05470e-01  8.084e-03  1.681e-04   3.3e-06  1.1e-07  1.8e+05  2.9e+02
 80360 -1.05470e-01  8.081e-03  1.680e-04   3.3e-06  1.1e-07  1.8e+05  2.7e+02
 80370 -1.05470e-01  8.079e-03  1.679e-04   3.3e-06  1.1e-07  1.8e+05  3.5e+02
 80380 -1.05470e-01  8.076e-03  1.678e-04   3.3e-06  1.1e-07  1.8e+05  1.4e+02
 80390 -1.05470e-01  8.073e-03  1.677e-04   3.3e-06  1.1e-07  1.8e+05  1.1e+02
 80400 -1.05470e-01  8.071e-03  1.676e-04   3.3e-06  1.1e-07  1.8e+05  2.6e+02
 80410 -1.05470e-01  8.068e-03  1.675e-04   3.3e-06  1.1e-07  1.8e+05  2.5e+02
 80420 -1.05470e-01  8.066e-03  1.674e-04   3.3e-06  1.1e-07  1.8e+05  3.1e+02
 80430 -1.05470e-01  8.064e-03  1.673e-04   3.3e-06  1.1e-07  1.8e+05  2.8e+02
 80440 -1.05470e-01  8.060e-03  1.672e-04   3.3e-06  1.1e-07  1.8e+05  1.9e+02
 80450 -1.05470e-01  8.058e-03  1.671e-04   3.3e-06  1.1e-07  1.8e+05  2.0e+02
 80460 -1.05470e-01  8.055e-03  1.670e-04   3.3e-06  1.1e-07  1.8e+05  2.3e+02
 80470 -1.05470e-01  8.053e-03  1.669e-04   3.3e-06  1.1e-07  1.8e+05  2.8e+02
 80480 -1.05469e-01  8.050e-03  1.668e-04   3.3e-06  1.1e-07  1.8e+05  2.3e+02
