OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
len(theta) = 14641
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80760  4.02001e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  9.4e+03
 80770  4.02001e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  5.6e+03
 80780  4.02001e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  4.7e+03
 80790  4.02001e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  7.7e+03
 80800  4.02002e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  2.2e+03
 80810  4.02002e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  9.7e+03
 80820  4.02002e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  4.5e+03
 80830  4.02002e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  7.1e+03
 80840  4.02002e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  2.8e+03
 80850  4.02002e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  3.0e+03
 80860  4.02002e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  7.8e+03
 80870  4.02003e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  6.9e+03
 80880  4.02003e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  4.0e+03
 80890  4.02003e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  6.5e+03
 80900  4.02003e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  6.6e+03
 80910  4.02003e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  3.2e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80920  4.02003e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  3.6e+03
 80930  4.02003e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  4.5e+03
 80940  4.02004e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  2.3e+03
 80950  4.02004e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  2.6e+03
 80960  4.02004e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  2.2e+03
 80970  4.02005e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  3.7e+03
 80980  4.02005e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  3.3e+03
 80990  4.02005e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  5.1e+03
 81000  4.02005e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  6.2e+03
 81010  4.02006e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  4.7e+03
 81020  4.02006e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  2.7e+03
 81030  4.02006e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  3.4e+03
 81040  4.02006e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  4.3e+03
 81050  4.02007e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  4.5e+03
 81060  4.02007e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  2.1e+03
 81070  4.02008e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  2.8e+03
 81080  4.02008e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  3.4e+03
 81090  4.02009e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  2.0e+03
 81100  4.02009e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  4.1e+03
 81110  4.02010e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  2.5e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81120  4.02011e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  4.7e+03
 81130  4.02011e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  3.4e+03
 81140  4.02011e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  2.8e+03
 81150  4.02011e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  2.4e+03
 81160  4.02012e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  2.6e+03
 81170  4.02012e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  2.6e+03
 81180  4.02012e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  5.1e+03
 81190  4.02013e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  2.1e+03
 81200  4.02014e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  3.8e+03
 81210  4.02014e-02  3.675e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  2.2e+03
 81220  4.02015e-02  3.674e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  1.7e+03
 81230  4.02015e-02  3.674e-05  5.711e-09   1.1e-07  1.8e-09  8.5e+04  3.1e+03
 81240  4.02016e-02  3.674e-05  5.710e-09   1.1e-07  1.8e-09  8.5e+04  1.3e+03
 81250  4.02017e-02  3.674e-05  5.710e-09   1.1e-07  1.8e-09  8.5e+04  2.1e+03
 81260  4.02017e-02  3.674e-05  5.710e-09   1.1e-07  1.8e-09  8.5e+04  3.2e+03
 81270  4.02018e-02  3.674e-05  5.710e-09   1.1e-07  1.8e-09  8.5e+04  1.5e+03
 81280  4.02019e-02  3.674e-05  5.710e-09   1.1e-07  1.8e-09  8.5e+04  9.4e+02
 81290  4.02020e-02  3.674e-05  5.710e-09   1.1e-07  1.8e-09  8.5e+04  3.7e+03
 81300  4.02021e-02  3.674e-05  5.710e-09   1.1e-07  1.8e-09  8.5e+04  1.2e+03
 81310  4.02022e-02  3.674e-05  5.710e-09   1.1e-07  1.8e-09  8.5e+04  3.2e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81320  4.02023e-02  3.674e-05  5.710e-09   1.1e-07  1.8e-09  8.5e+04  1.4e+03
 81330  4.02023e-02  3.674e-05  5.710e-09   1.1e-07  1.8e-09  8.5e+04  1.8e+03
 81340  4.02025e-02  3.674e-05  5.710e-09   1.1e-07  1.8e-09  8.5e+04  8.3e+02
 81350  4.02026e-02  3.674e-05  5.710e-09   1.1e-07  1.8e-09  8.5e+04  1.3e+03
 81360  4.02027e-02  3.674e-05  5.710e-09   1.1e-07  1.8e-09  8.5e+04  1.3e+03
 81370  4.02028e-02  3.674e-05  5.710e-09   1.1e-07  1.8e-09  8.5e+04  3.5e+03
 81380  4.02029e-02  3.673e-05  5.710e-09   1.1e-07  1.8e-09  8.5e+04  2.4e+03
 81390  4.02030e-02  3.673e-05  5.710e-09   1.1e-07  1.8e-09  8.5e+04  2.6e+03
 81400  4.02031e-02  3.673e-05  5.709e-09   1.1e-07  1.8e-09  8.5e+04  1.3e+03
 81410  4.02032e-02  3.673e-05  5.709e-09   1.1e-07  1.8e-09  8.5e+04  9.0e+02
 81420  4.02033e-02  3.673e-05  5.709e-09   1.1e-07  1.8e-09  8.5e+04  2.8e+03
 81430  4.02034e-02  3.673e-05  5.709e-09   1.1e-07  1.8e-09  8.5e+04  8.9e+02
 81440  4.02034e-02  3.673e-05  5.709e-09   1.1e-07  1.8e-09  8.5e+04  1.7e+03
 81450  4.02036e-02  3.673e-05  5.709e-09   1.1e-07  1.8e-09  8.5e+04  3.4e+03
 81460  4.02037e-02  3.673e-05  5.709e-09   1.1e-07  1.8e-09  8.5e+04  1.7e+03
 81470  4.02039e-02  3.673e-05  5.709e-09   1.1e-07  1.8e-09  8.5e+04  1.4e+03
 81480  4.02040e-02  3.673e-05  5.709e-09   1.1e-07  1.8e-09  8.6e+04  1.3e+03
 81490  4.02041e-02  3.673e-05  5.709e-09   1.1e-07  1.8e-09  8.6e+04  1.0e+03
 81500  4.02043e-02  3.673e-05  5.709e-09   1.1e-07  1.8e-09  8.6e+04  2.5e+03
 81510  4.02044e-02  3.672e-05  5.709e-09   1.1e-07  1.8e-09  8.6e+04  1.2e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81520  4.02045e-02  3.672e-05  5.709e-09   1.1e-07  1.8e-09  8.6e+04  2.8e+03
 81530  4.02046e-02  3.672e-05  5.708e-09   1.1e-07  1.8e-09  8.6e+04  6.2e+02
 81540  4.02047e-02  3.672e-05  5.708e-09   1.1e-07  1.8e-09  8.6e+04  3.0e+03
 81550  4.02048e-02  3.672e-05  5.708e-09   1.1e-07  1.8e-09  8.6e+04  2.6e+03
 81560  4.02050e-02  3.672e-05  5.708e-09   1.1e-07  1.8e-09  8.6e+04  1.0e+03
 81570  4.02051e-02  3.672e-05  5.708e-09   1.1e-07  1.8e-09  8.6e+04  8.7e+02
 81580  4.02053e-02  3.672e-05  5.708e-09   1.1e-07  1.8e-09  8.6e+04  1.9e+03
 81590  4.02055e-02  3.672e-05  5.708e-09   1.1e-07  1.8e-09  8.6e+04  8.4e+02
 81600  4.02057e-02  3.672e-05  5.708e-09   1.1e-07  1.8e-09  8.6e+04  1.4e+03
 81610  4.02058e-02  3.672e-05  5.708e-09   1.1e-07  1.8e-09  8.6e+04  2.3e+03
 81620  4.02059e-02  3.672e-05  5.708e-09   1.1e-07  1.8e-09  8.6e+04  3.4e+03
 81630  4.02060e-02  3.671e-05  5.708e-09   1.1e-07  1.8e-09  8.6e+04  1.6e+03
 81640  4.02061e-02  3.671e-05  5.707e-09   1.1e-07  1.8e-09  8.6e+04  7.0e+02
 81650  4.02063e-02  3.671e-05  5.707e-09   1.1e-07  1.8e-09  8.6e+04  1.5e+03
 81660  4.02064e-02  3.671e-05  5.707e-09   1.1e-07  1.8e-09  8.6e+04  1.3e+03
 81670  4.02066e-02  3.671e-05  5.707e-09   1.1e-07  1.8e-09  8.6e+04  3.1e+03
 81680  4.02067e-02  3.671e-05  5.707e-09   1.1e-07  1.8e-09  8.6e+04  1.4e+03
 81690  4.02069e-02  3.671e-05  5.707e-09   1.1e-07  1.8e-09  8.6e+04  1.0e+03
 81700  4.02071e-02  3.671e-05  5.707e-09   1.1e-07  1.8e-09  8.6e+04  2.3e+03
 81710  4.02073e-02  3.671e-05  5.707e-09   1.1e-07  1.8e-09  8.6e+04  1.9e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81720  4.02076e-02  3.670e-05  5.706e-09   1.1e-07  1.8e-09  8.6e+04  1.0e+03
 81730  4.02078e-02  3.670e-05  5.706e-09   1.1e-07  1.8e-09  8.6e+04  7.8e+02
 81740  4.02082e-02  3.670e-05  5.706e-09   1.1e-07  1.8e-09  8.6e+04  5.1e+02
 81750  4.02086e-02  3.670e-05  5.706e-09   1.1e-07  1.8e-09  8.6e+04  6.4e+02
 81760  4.02090e-02  3.669e-05  5.706e-09   1.1e-07  1.8e-09  8.6e+04  8.0e+02
 81770  4.02094e-02  3.669e-05  5.705e-09   1.1e-07  1.8e-09  8.6e+04  1.1e+03
 81780  4.02096e-02  3.669e-05  5.705e-09   1.1e-07  1.8e-09  8.6e+04  1.1e+03
 81790  4.02100e-02  3.669e-05  5.705e-09   1.1e-07  1.8e-09  8.6e+04  7.2e+02
 81800  4.02105e-02  3.668e-05  5.705e-09   1.1e-07  1.8e-09  8.6e+04  1.3e+03
 81810  4.02109e-02  3.668e-05  5.704e-09   1.1e-07  1.8e-09  8.6e+04  9.2e+02
 81820  4.02114e-02  3.668e-05  5.704e-09   1.1e-07  1.8e-09  8.6e+04  7.5e+02
 81830  4.02118e-02  3.667e-05  5.704e-09   1.1e-07  1.8e-09  8.6e+04  4.1e+02
 81840  4.02122e-02  3.667e-05  5.703e-09   1.1e-07  1.8e-09  8.6e+04  1.1e+03
 81850  4.02125e-02  3.667e-05  5.703e-09   1.1e-07  1.8e-09  8.6e+04  1.4e+03
 81860  4.02127e-02  3.667e-05  5.703e-09   1.1e-07  1.8e-09  8.6e+04  8.4e+02
 81870  4.02129e-02  3.667e-05  5.703e-09   1.1e-07  1.8e-09  8.6e+04  1.1e+03
 81880  4.02131e-02  3.667e-05  5.703e-09   1.1e-07  1.8e-09  8.6e+04  8.9e+02
 81890  4.02136e-02  3.666e-05  5.702e-09   1.1e-07  1.8e-09  8.6e+04  4.4e+02
 81900  4.02142e-02  3.666e-05  5.702e-09   1.1e-07  1.8e-09  8.6e+04  7.1e+02
 81910  4.02149e-02  3.665e-05  5.702e-09   1.1e-07  1.8e-09  8.6e+04  4.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81920  4.02152e-02  3.665e-05  5.701e-09   1.1e-07  1.8e-09  8.6e+04  8.8e+02
 81930  4.02159e-02  3.665e-05  5.701e-09   1.1e-07  1.8e-09  8.6e+04  6.7e+02
 81940  4.02168e-02  3.664e-05  5.700e-09   1.1e-07  1.8e-09  8.6e+04  4.8e+02
 81950  4.02178e-02  3.663e-05  5.700e-09   1.1e-07  1.8e-09  8.6e+04  7.2e+02
 81960  4.02188e-02  3.663e-05  5.699e-09   1.1e-07  1.8e-09  8.6e+04  3.3e+02
 81970  4.02197e-02  3.662e-05  5.698e-09   1.1e-07  1.8e-09  8.6e+04  5.9e+02
 81980  4.02203e-02  3.662e-05  5.698e-09   1.1e-07  1.8e-09  8.6e+04  7.6e+02
 81990  4.02209e-02  3.661e-05  5.698e-09   1.1e-07  1.8e-09  8.6e+04  9.5e+02
 82000  4.02214e-02  3.661e-05  5.697e-09   1.1e-07  1.8e-09  8.6e+04  7.8e+02
 82010  4.02217e-02  3.661e-05  5.697e-09   1.1e-07  1.8e-09  8.6e+04  1.5e+03
 82020  4.02223e-02  3.660e-05  5.697e-09   1.1e-07  1.8e-09  8.6e+04  1.2e+03
 82030  4.02229e-02  3.660e-05  5.696e-09   1.1e-07  1.8e-09  8.6e+04  8.1e+02
 82040  4.02234e-02  3.660e-05  5.696e-09   1.1e-07  1.8e-09  8.6e+04  7.5e+02
 82050  4.02241e-02  3.659e-05  5.695e-09   1.1e-07  1.8e-09  8.6e+04  5.7e+02
 82060  4.02245e-02  3.659e-05  5.695e-09   1.1e-07  1.8e-09  8.6e+04  1.0e+03
 82070  4.02249e-02  3.659e-05  5.695e-09   1.1e-07  1.8e-09  8.6e+04  1.3e+03
 82080  4.02251e-02  3.659e-05  5.695e-09   1.1e-07  1.8e-09  8.6e+04  1.6e+03
 82090  4.02255e-02  3.658e-05  5.695e-09   1.1e-07  1.8e-09  8.6e+04  7.4e+02
 82100  4.02257e-02  3.658e-05  5.694e-09   1.1e-07  1.8e-09  8.6e+04  1.1e+03
 82110  4.02262e-02  3.658e-05  5.694e-09   1.1e-07  1.8e-09  8.6e+04  1.7e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 82120  4.02268e-02  3.657e-05  5.694e-09   1.1e-07  1.8e-09  8.6e+04  8.6e+02
 82130  4.02274e-02  3.657e-05  5.693e-09   1.0e-07  1.8e-09  8.6e+04  3.5e+02
 82140  4.02285e-02  3.656e-05  5.693e-09   1.0e-07  1.8e-09  8.6e+04  6.9e+02
 82150  4.02298e-02  3.655e-05  5.692e-09   1.0e-07  1.8e-09  8.6e+04  4.1e+02
 82160  4.02311e-02  3.654e-05  5.691e-09   1.0e-07  1.8e-09  8.6e+04  4.7e+02
 82170  4.02317e-02  3.654e-05  5.690e-09   1.0e-07  1.8e-09  8.6e+04  9.4e+02
 82180  4.02322e-02  3.654e-05  5.690e-09   1.0e-07  1.8e-09  8.6e+04  8.9e+02
 82190  4.02332e-02  3.653e-05  5.689e-09   1.0e-07  1.8e-09  8.6e+04  8.1e+02
 82200  4.02341e-02  3.652e-05  5.689e-09   1.0e-07  1.8e-09  8.6e+04  5.1e+02
 82210  4.02351e-02  3.652e-05  5.688e-09   1.0e-07  1.8e-09  8.6e+04  3.1e+02
 82220  4.02370e-02  3.651e-05  5.687e-09   1.0e-07  1.8e-09  8.6e+04  3.3e+02
 82230  4.02386e-02  3.649e-05  5.686e-09   1.0e-07  1.8e-09  8.6e+04  6.3e+02
 82240  4.02402e-02  3.648e-05  5.685e-09   1.0e-07  1.8e-09  8.6e+04  3.1e+02
 82250  4.02420e-02  3.647e-05  5.683e-09   1.0e-07  1.8e-09  8.6e+04  3.3e+02
 82260  4.02432e-02  3.646e-05  5.683e-09   1.0e-07  1.8e-09  8.6e+04  7.8e+02
 82270  4.02446e-02  3.645e-05  5.682e-09   1.0e-07  1.8e-09  8.6e+04  5.8e+02
 82280  4.02461e-02  3.644e-05  5.681e-09   1.0e-07  1.8e-09  8.6e+04  3.0e+02
 82290  4.02478e-02  3.643e-05  5.680e-09   1.0e-07  1.8e-09  8.6e+04  4.4e+02
 82300  4.02488e-02  3.643e-05  5.679e-09   1.0e-07  1.8e-09  8.6e+04  4.5e+02
 82310  4.02500e-02  3.642e-05  5.678e-09   1.0e-07  1.8e-09  8.6e+04  5.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 82320  4.02509e-02  3.641e-05  5.678e-09   1.0e-07  1.8e-09  8.6e+04  5.2e+02
 82330  4.02519e-02  3.640e-05  5.677e-09   1.0e-07  1.8e-09  8.6e+04  1.0e+03
 82340  4.02524e-02  3.640e-05  5.676e-09   1.0e-07  1.8e-09  8.6e+04  7.6e+02
 82350  4.02536e-02  3.639e-05  5.676e-09   1.0e-07  1.8e-09  8.6e+04  4.4e+02
 82360  4.02545e-02  3.639e-05  5.675e-09   1.0e-07  1.8e-09  8.6e+04  7.3e+02
 82370  4.02558e-02  3.638e-05  5.674e-09   1.0e-07  1.8e-09  8.6e+04  4.6e+02
 82380  4.02568e-02  3.637e-05  5.674e-09   1.0e-07  1.8e-09  8.6e+04  5.5e+02
 82390  4.02581e-02  3.636e-05  5.673e-09   1.0e-07  1.8e-09  8.6e+04  1.2e+03
 82400  4.02588e-02  3.636e-05  5.672e-09   1.0e-07  1.8e-09  8.6e+04  4.7e+02
 82410  4.02595e-02  3.635e-05  5.672e-09   1.0e-07  1.8e-09  8.6e+04  9.9e+02
 82420  4.02601e-02  3.635e-05  5.671e-09   1.0e-07  1.8e-09  8.6e+04  6.8e+02
 82430  4.02607e-02  3.635e-05  5.671e-09   1.0e-07  1.8e-09  8.6e+04  8.2e+02
 82440  4.02615e-02  3.634e-05  5.670e-09   1.0e-07  1.8e-09  8.6e+04  9.7e+02
 82450  4.02622e-02  3.634e-05  5.670e-09   1.0e-07  1.8e-09  8.6e+04  3.6e+02
 82460  4.02629e-02  3.633e-05  5.669e-09   1.0e-07  1.8e-09  8.6e+04  5.6e+02
 82470  4.02636e-02  3.633e-05  5.669e-09   1.0e-07  1.8e-09  8.6e+04  1.0e+03
 82480  4.02643e-02  3.632e-05  5.669e-09   1.0e-07  1.8e-09  8.6e+04  1.3e+03
 82490  4.02649e-02  3.632e-05  5.668e-09   1.0e-07  1.8e-09  8.6e+04  1.2e+03
 82500  4.02656e-02  3.631e-05  5.668e-09   1.0e-07  1.8e-09  8.6e+04  4.1e+02
 82510  4.02665e-02  3.631e-05  5.667e-09   1.0e-07  1.8e-09  8.6e+04  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 82520  4.02675e-02  3.630e-05  5.666e-09   1.0e-07  1.8e-09  8.6e+04  2.8e+02
 82530  4.02685e-02  3.629e-05  5.666e-09   1.0e-07  1.8e-09  8.6e+04  8.4e+02
 82540  4.02700e-02  3.628e-05  5.665e-09   1.0e-07  1.8e-09  8.6e+04  3.4e+02
 82550  4.02709e-02  3.628e-05  5.664e-09   1.0e-07  1.8e-09  8.6e+04  4.2e+02
 82560  4.02719e-02  3.627e-05  5.663e-09   1.0e-07  1.8e-09  8.6e+04  6.4e+02
 82570  4.02728e-02  3.626e-05  5.663e-09   1.0e-07  1.8e-09  8.6e+04  5.2e+02
 82580  4.02742e-02  3.625e-05  5.662e-09   1.0e-07  1.8e-09  8.6e+04  6.3e+02
 82590  4.02756e-02  3.625e-05  5.661e-09   1.0e-07  1.8e-09  8.6e+04  2.4e+02
 82600  4.02773e-02  3.623e-05  5.660e-09   1.0e-07  1.8e-09  8.6e+04  5.7e+02
 82610  4.02784e-02  3.623e-05  5.659e-09   1.0e-07  1.8e-09  8.6e+04  8.5e+02
 82620  4.02793e-02  3.622e-05  5.658e-09   1.0e-07  1.8e-09  8.6e+04  3.3e+02
 82630  4.02802e-02  3.621e-05  5.658e-09   1.0e-07  1.8e-09  8.6e+04  3.6e+02
 82640  4.02813e-02  3.621e-05  5.657e-09   1.0e-07  1.8e-09  8.6e+04  4.9e+02
 82650  4.02821e-02  3.620e-05  5.657e-09   1.0e-07  1.8e-09  8.6e+04  9.6e+02
 82660  4.02828e-02  3.620e-05  5.656e-09   1.0e-07  1.8e-09  8.6e+04  1.5e+03
 82670  4.02836e-02  3.619e-05  5.656e-09   1.0e-07  1.8e-09  8.6e+04  2.3e+02
 82680  4.02846e-02  3.618e-05  5.655e-09   1.0e-07  1.8e-09  8.6e+04  5.6e+02
 82690  4.02858e-02  3.618e-05  5.654e-09   1.0e-07  1.8e-09  8.6e+04  5.3e+02
 82700  4.02872e-02  3.617e-05  5.653e-09   1.0e-07  1.8e-09  8.6e+04  5.4e+02
 82710  4.02888e-02  3.616e-05  5.652e-09   1.0e-07  1.8e-09  8.6e+04  4.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 82720  4.02901e-02  3.615e-05  5.651e-09   1.0e-07  1.8e-09  8.6e+04  4.6e+02
 82730  4.02920e-02  3.613e-05  5.650e-09   1.0e-07  1.8e-09  8.6e+04  3.6e+02
 82740  4.02951e-02  3.611e-05  5.648e-09   1.0e-07  1.8e-09  8.6e+04  4.5e+02
 82750  4.02971e-02  3.610e-05  5.646e-09   1.0e-07  1.8e-09  8.6e+04  2.2e+02
 82760  4.03016e-02  3.607e-05  5.643e-09   1.0e-07  1.8e-09  8.6e+04  1.8e+02
 82770  4.03043e-02  3.605e-05  5.642e-09   1.0e-07  1.8e-09  8.6e+04  4.9e+02
 82780  4.03083e-02  3.603e-05  5.639e-09   1.0e-07  1.8e-09  8.6e+04  3.3e+02
 82790  4.03103e-02  3.601e-05  5.638e-09   1.0e-07  1.8e-09  8.6e+04  3.5e+02
 82800  4.03119e-02  3.600e-05  5.636e-09   1.0e-07  1.8e-09  8.6e+04  2.8e+02
 82810  4.03145e-02  3.598e-05  5.635e-09   1.0e-07  1.8e-09  8.6e+04  4.4e+02
 82820  4.03161e-02  3.597e-05  5.634e-09   1.0e-07  1.8e-09  8.6e+04  3.3e+02
 82830  4.03186e-02  3.596e-05  5.632e-09   1.0e-07  1.8e-09  8.6e+04  3.1e+02
 82840  4.03205e-02  3.594e-05  5.631e-09   1.0e-07  1.8e-09  8.6e+04  4.2e+02
 82850  4.03226e-02  3.593e-05  5.629e-09   1.0e-07  1.8e-09  8.6e+04  4.9e+02
 82860  4.03245e-02  3.592e-05  5.628e-09   1.0e-07  1.8e-09  8.6e+04  8.2e+02
 82870  4.03254e-02  3.591e-05  5.627e-09   1.0e-07  1.8e-09  8.6e+04  6.6e+02
 82880  4.03270e-02  3.590e-05  5.626e-09   1.0e-07  1.8e-09  8.6e+04  4.9e+02
 82890  4.03285e-02  3.589e-05  5.625e-09   1.0e-07  1.8e-09  8.6e+04  7.5e+02
 82900  4.03292e-02  3.588e-05  5.625e-09   1.0e-07  1.8e-09  8.6e+04  7.9e+02
 82910  4.03299e-02  3.588e-05  5.624e-09   1.0e-07  1.8e-09  8.6e+04  5.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 82920  4.03309e-02  3.587e-05  5.624e-09   1.0e-07  1.8e-09  8.6e+04  9.8e+02
 82930  4.03315e-02  3.587e-05  5.623e-09   1.0e-07  1.8e-09  8.6e+04  7.6e+02
 82940  4.03324e-02  3.586e-05  5.623e-09   1.0e-07  1.8e-09  8.6e+04  6.3e+02
 82950  4.03333e-02  3.586e-05  5.622e-09   1.0e-07  1.8e-09  8.6e+04  3.3e+02
 82960  4.03340e-02  3.585e-05  5.622e-09   1.0e-07  1.8e-09  8.6e+04  1.1e+03
 82970  4.03345e-02  3.585e-05  5.621e-09   1.0e-07  1.8e-09  8.6e+04  6.5e+02
 82980  4.03351e-02  3.584e-05  5.621e-09   1.0e-07  1.8e-09  8.6e+04  6.5e+02
 82990  4.03359e-02  3.584e-05  5.620e-09   1.0e-07  1.8e-09  8.6e+04  1.1e+03
 83000  4.03368e-02  3.583e-05  5.620e-09   1.0e-07  1.8e-09  8.6e+04  4.8e+02
 83010  4.03384e-02  3.582e-05  5.619e-09   1.0e-07  1.8e-09  8.6e+04  3.8e+02
 83020  4.03396e-02  3.582e-05  5.618e-09   1.0e-07  1.8e-09  8.6e+04  3.6e+02
 83030  4.03408e-02  3.581e-05  5.617e-09   1.0e-07  1.8e-09  8.6e+04  7.4e+02
 83040  4.03415e-02  3.580e-05  5.616e-09   1.0e-07  1.8e-09  8.6e+04  1.0e+03
 83050  4.03424e-02  3.580e-05  5.616e-09   1.0e-07  1.8e-09  8.6e+04  1.0e+03
 83060  4.03436e-02  3.579e-05  5.615e-09   1.0e-07  1.8e-09  8.6e+04  4.1e+02
 83070  4.03451e-02  3.578e-05  5.614e-09   1.0e-07  1.8e-09  8.6e+04  3.4e+02
 83080  4.03472e-02  3.576e-05  5.613e-09   1.0e-07  1.8e-09  8.6e+04  3.4e+02
 83090  4.03517e-02  3.573e-05  5.610e-09   1.0e-07  1.8e-09  8.6e+04  6.4e+02
 83100  4.03548e-02  3.571e-05  5.607e-09   1.0e-07  1.8e-09  8.6e+04  2.1e+02
 83110  4.03573e-02  3.570e-05  5.606e-09   1.0e-07  1.8e-09  8.6e+04  4.3e+02
 
