OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Sizes of ptrain and pdot:
[(80000, 60, 60), (80000, 60, 60)]
len(theta) = 12960000
len(jac) = 288000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 576000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  3.283e+03  4.589e+06   1.0e+00  4.3e-01
 42340 -1.08357e-02  5.637e-02  2.051e-03   1.7e-05  1.5e-07  2.4e+05  2.0e+02
 42350 -1.08357e-02  5.636e-02  2.050e-03   1.7e-05  1.5e-07  2.4e+05  1.9e+02
 42360 -1.08358e-02  5.635e-02  2.050e-03   1.7e-05  1.5e-07  2.4e+05  1.8e+02
 42370 -1.08359e-02  5.634e-02  2.049e-03   1.7e-05  1.5e-07  2.4e+05  2.5e+02
 42380 -1.08360e-02  5.633e-02  2.048e-03   1.7e-05  1.5e-07  2.4e+05  1.8e+02
 42390 -1.08360e-02  5.632e-02  2.047e-03   1.7e-05  1.5e-07  2.4e+05  2.2e+02
 42400 -1.08361e-02  5.631e-02  2.046e-03   1.7e-05  1.5e-07  2.4e+05  2.3e+02
 42410 -1.08362e-02  5.630e-02  2.045e-03   1.7e-05  1.5e-07  2.4e+05  1.8e+02
 42420 -1.08362e-02  5.629e-02  2.044e-03   1.7e-05  1.5e-07  2.4e+05  2.7e+02
 42430 -1.08363e-02  5.628e-02  2.043e-03   1.7e-05  1.5e-07  2.4e+05  2.6e+02
 42440 -1.08364e-02  5.627e-02  2.042e-03   1.7e-05  1.5e-07  2.4e+05  2.4e+02
 42450 -1.08364e-02  5.626e-02  2.041e-03   1.7e-05  1.5e-07  2.4e+05  2.9e+02
 42460 -1.08365e-02  5.625e-02  2.040e-03   1.7e-05  1.5e-07  2.4e+05  2.1e+02
 42470 -1.08366e-02  5.624e-02  2.039e-03   1.7e-05  1.5e-07  2.4e+05  1.9e+02
 42480 -1.08367e-02  5.623e-02  2.039e-03   1.7e-05  1.5e-07  2.4e+05  2.4e+02
 42490 -1.08367e-02  5.622e-02  2.038e-03   1.7e-05  1.5e-07  2.4e+05  2.4e+02
 42500 -1.08368e-02  5.621e-02  2.037e-03   1.7e-05  1.5e-07  2.4e+05  2.5e+02
 42510 -1.08369e-02  5.620e-02  2.036e-03   1.7e-05  1.5e-07  2.4e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 42520 -1.08369e-02  5.619e-02  2.035e-03   1.7e-05  1.5e-07  2.4e+05  2.4e+02
 42530 -1.08370e-02  5.618e-02  2.034e-03   1.7e-05  1.5e-07  2.4e+05  2.3e+02
 42540 -1.08371e-02  5.618e-02  2.033e-03   1.7e-05  1.5e-07  2.4e+05  2.5e+02
 42550 -1.08372e-02  5.617e-02  2.032e-03   1.7e-05  1.5e-07  2.4e+05  2.6e+02
 42560 -1.08372e-02  5.616e-02  2.031e-03   1.7e-05  1.5e-07  2.4e+05  2.6e+02
 42570 -1.08373e-02  5.615e-02  2.030e-03   1.7e-05  1.5e-07  2.4e+05  2.5e+02
 42580 -1.08374e-02  5.614e-02  2.029e-03   1.7e-05  1.5e-07  2.4e+05  2.7e+02
 42590 -1.08374e-02  5.613e-02  2.028e-03   1.7e-05  1.5e-07  2.4e+05  1.8e+02
 42600 -1.08375e-02  5.612e-02  2.028e-03   1.7e-05  1.5e-07  2.4e+05  2.3e+02
 42610 -1.08376e-02  5.611e-02  2.027e-03   1.7e-05  1.5e-07  2.4e+05  1.6e+02
 42620 -1.08376e-02  5.610e-02  2.026e-03   1.7e-05  1.5e-07  2.4e+05  2.3e+02
 42630 -1.08377e-02  5.609e-02  2.025e-03   1.7e-05  1.5e-07  2.4e+05  2.2e+02
 42640 -1.08378e-02  5.608e-02  2.024e-03   1.7e-05  1.5e-07  2.4e+05  1.9e+02
 42650 -1.08378e-02  5.607e-02  2.023e-03   1.7e-05  1.5e-07  2.4e+05  1.9e+02
 42660 -1.08379e-02  5.606e-02  2.022e-03   1.7e-05  1.5e-07  2.4e+05  1.5e+02
 42670 -1.08380e-02  5.606e-02  2.021e-03   1.7e-05  1.5e-07  2.4e+05  1.8e+02
 42680 -1.08380e-02  5.605e-02  2.020e-03   1.7e-05  1.5e-07  2.4e+05  1.9e+02
 42690 -1.08381e-02  5.604e-02  2.019e-03   1.7e-05  1.5e-07  2.4e+05  1.5e+02
 42700 -1.08382e-02  5.603e-02  2.019e-03   1.7e-05  1.5e-07  2.4e+05  1.7e+02
 42710 -1.08382e-02  5.602e-02  2.018e-03   1.7e-05  1.5e-07  2.4e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 42720 -1.08383e-02  5.601e-02  2.017e-03   1.7e-05  1.5e-07  2.4e+05  1.6e+02
 42730 -1.08384e-02  5.600e-02  2.016e-03   1.7e-05  1.5e-07  2.4e+05  1.5e+02
 42740 -1.08385e-02  5.599e-02  2.015e-03   1.7e-05  1.5e-07  2.4e+05  1.8e+02
 42750 -1.08385e-02  5.598e-02  2.014e-03   1.7e-05  1.5e-07  2.4e+05  1.9e+02
 42760 -1.08386e-02  5.597e-02  2.013e-03   1.7e-05  1.5e-07  2.4e+05  1.8e+02
 42770 -1.08387e-02  5.596e-02  2.012e-03   1.7e-05  1.5e-07  2.4e+05  2.0e+02
 42780 -1.08387e-02  5.595e-02  2.011e-03   1.7e-05  1.5e-07  2.4e+05  2.2e+02
 42790 -1.08388e-02  5.594e-02  2.010e-03   1.7e-05  1.5e-07  2.4e+05  1.9e+02
 42800 -1.08389e-02  5.593e-02  2.010e-03   1.7e-05  1.5e-07  2.4e+05  1.9e+02
 42810 -1.08389e-02  5.592e-02  2.009e-03   1.7e-05  1.5e-07  2.4e+05  1.9e+02
 42820 -1.08390e-02  5.592e-02  2.008e-03   1.7e-05  1.5e-07  2.4e+05  2.3e+02
 42830 -1.08391e-02  5.591e-02  2.007e-03   1.7e-05  1.5e-07  2.4e+05  1.9e+02
 42840 -1.08391e-02  5.590e-02  2.006e-03   1.7e-05  1.5e-07  2.4e+05  2.4e+02
 42850 -1.08392e-02  5.589e-02  2.005e-03   1.7e-05  1.5e-07  2.4e+05  2.6e+02
 42860 -1.08393e-02  5.588e-02  2.004e-03   1.7e-05  1.5e-07  2.4e+05  3.2e+02
 42870 -1.08393e-02  5.587e-02  2.003e-03   1.7e-05  1.5e-07  2.4e+05  3.1e+02
 42880 -1.08394e-02  5.586e-02  2.002e-03   1.7e-05  1.5e-07  2.4e+05  2.9e+02
 42890 -1.08395e-02  5.585e-02  2.001e-03   1.7e-05  1.5e-07  2.4e+05  2.3e+02
 42900 -1.08396e-02  5.584e-02  2.001e-03   1.7e-05  1.5e-07  2.4e+05  2.1e+02
 42910 -1.08396e-02  5.583e-02  2.000e-03   1.7e-05  1.5e-07  2.4e+05  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 42920 -1.08397e-02  5.582e-02  1.999e-03   1.7e-05  1.5e-07  2.4e+05  2.5e+02
 42930 -1.08398e-02  5.581e-02  1.998e-03   1.7e-05  1.5e-07  2.4e+05  2.4e+02
 42940 -1.08398e-02  5.580e-02  1.997e-03   1.7e-05  1.5e-07  2.4e+05  2.0e+02
 42950 -1.08399e-02  5.579e-02  1.996e-03   1.7e-05  1.5e-07  2.4e+05  2.2e+02
 42960 -1.08400e-02  5.578e-02  1.995e-03   1.7e-05  1.5e-07  2.4e+05  1.7e+02
 42970 -1.08400e-02  5.577e-02  1.994e-03   1.7e-05  1.5e-07  2.4e+05  1.7e+02
 42980 -1.08401e-02  5.576e-02  1.993e-03   1.7e-05  1.5e-07  2.4e+05  1.3e+02
 42990 -1.08402e-02  5.576e-02  1.992e-03   1.7e-05  1.5e-07  2.4e+05  1.6e+02
 43000 -1.08403e-02  5.574e-02  1.991e-03   1.7e-05  1.5e-07  2.4e+05  1.6e+02
 43010 -1.08403e-02  5.574e-02  1.990e-03   1.7e-05  1.5e-07  2.4e+05  2.2e+02
 43020 -1.08404e-02  5.573e-02  1.990e-03   1.7e-05  1.5e-07  2.4e+05  2.1e+02
 43030 -1.08405e-02  5.572e-02  1.989e-03   1.7e-05  1.5e-07  2.4e+05  2.6e+02
 43040 -1.08405e-02  5.571e-02  1.988e-03   1.7e-05  1.5e-07  2.4e+05  2.4e+02
 43050 -1.08406e-02  5.570e-02  1.987e-03   1.7e-05  1.5e-07  2.4e+05  2.6e+02
 43060 -1.08407e-02  5.569e-02  1.986e-03   1.7e-05  1.5e-07  2.4e+05  3.0e+02
 43070 -1.08407e-02  5.568e-02  1.985e-03   1.7e-05  1.5e-07  2.4e+05  2.8e+02
 43080 -1.08408e-02  5.567e-02  1.984e-03   1.7e-05  1.5e-07  2.4e+05  2.8e+02
 43090 -1.08409e-02  5.566e-02  1.983e-03   1.7e-05  1.5e-07  2.4e+05  2.5e+02
 43100 -1.08409e-02  5.565e-02  1.983e-03   1.7e-05  1.5e-07  2.4e+05  2.3e+02
 43110 -1.08410e-02  5.564e-02  1.982e-03   1.7e-05  1.5e-07  2.4e+05  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 43120 -1.08411e-02  5.563e-02  1.981e-03   1.7e-05  1.5e-07  2.4e+05  2.5e+02
 43130 -1.08411e-02  5.563e-02  1.980e-03   1.7e-05  1.5e-07  2.4e+05  2.3e+02
 43140 -1.08412e-02  5.562e-02  1.979e-03   1.7e-05  1.5e-07  2.4e+05  3.0e+02
 43150 -1.08413e-02  5.561e-02  1.978e-03   1.7e-05  1.5e-07  2.4e+05  3.0e+02
 43160 -1.08413e-02  5.560e-02  1.977e-03   1.7e-05  1.5e-07  2.4e+05  3.2e+02
 43170 -1.08414e-02  5.559e-02  1.977e-03   1.7e-05  1.5e-07  2.4e+05  2.6e+02
 43180 -1.08415e-02  5.558e-02  1.976e-03   1.7e-05  1.5e-07  2.4e+05  2.4e+02
 43190 -1.08415e-02  5.557e-02  1.975e-03   1.7e-05  1.5e-07  2.4e+05  2.3e+02
 43200 -1.08416e-02  5.556e-02  1.974e-03   1.7e-05  1.5e-07  2.4e+05  2.6e+02
 43210 -1.08417e-02  5.555e-02  1.973e-03   1.7e-05  1.5e-07  2.4e+05  2.2e+02
 43220 -1.08417e-02  5.554e-02  1.972e-03   1.7e-05  1.5e-07  2.4e+05  2.9e+02
 43230 -1.08418e-02  5.553e-02  1.971e-03   1.7e-05  1.5e-07  2.4e+05  2.9e+02
 43240 -1.08419e-02  5.553e-02  1.970e-03   1.7e-05  1.5e-07  2.4e+05  2.2e+02
 43250 -1.08419e-02  5.552e-02  1.969e-03   1.7e-05  1.5e-07  2.4e+05  3.0e+02
 43260 -1.08420e-02  5.551e-02  1.969e-03   1.7e-05  1.5e-07  2.4e+05  2.5e+02
 43270 -1.08421e-02  5.550e-02  1.968e-03   1.7e-05  1.5e-07  2.4e+05  2.8e+02
 43280 -1.08421e-02  5.549e-02  1.967e-03   1.7e-05  1.5e-07  2.4e+05  2.4e+02
 43290 -1.08422e-02  5.548e-02  1.966e-03   1.7e-05  1.5e-07  2.4e+05  2.4e+02
 43300 -1.08423e-02  5.547e-02  1.965e-03   1.7e-05  1.5e-07  2.4e+05  2.1e+02
 43310 -1.08423e-02  5.546e-02  1.964e-03   1.7e-05  1.5e-07  2.4e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 43320 -1.08424e-02  5.545e-02  1.963e-03   1.7e-05  1.5e-07  2.4e+05  2.0e+02
 43330 -1.08425e-02  5.544e-02  1.962e-03   1.7e-05  1.5e-07  2.4e+05  1.7e+02
 43340 -1.08425e-02  5.543e-02  1.962e-03   1.7e-05  1.5e-07  2.4e+05  1.4e+02
 43350 -1.08426e-02  5.542e-02  1.961e-03   1.7e-05  1.5e-07  2.4e+05  2.0e+02
 43360 -1.08427e-02  5.542e-02  1.960e-03   1.7e-05  1.5e-07  2.4e+05  1.9e+02
 43370 -1.08427e-02  5.541e-02  1.959e-03   1.7e-05  1.5e-07  2.4e+05  2.0e+02
 43380 -1.08428e-02  5.540e-02  1.958e-03   1.7e-05  1.5e-07  2.4e+05  2.5e+02
 43390 -1.08429e-02  5.539e-02  1.957e-03   1.7e-05  1.5e-07  2.4e+05  2.4e+02
 43400 -1.08429e-02  5.538e-02  1.957e-03   1.7e-05  1.5e-07  2.4e+05  2.4e+02
 43410 -1.08430e-02  5.537e-02  1.956e-03   1.7e-05  1.5e-07  2.4e+05  1.8e+02
 43420 -1.08431e-02  5.536e-02  1.955e-03   1.7e-05  1.5e-07  2.4e+05  1.6e+02
 43430 -1.08431e-02  5.535e-02  1.954e-03   1.7e-05  1.5e-07  2.4e+05  1.9e+02
 43440 -1.08432e-02  5.534e-02  1.953e-03   1.7e-05  1.5e-07  2.4e+05  1.7e+02
 43450 -1.08433e-02  5.533e-02  1.952e-03   1.7e-05  1.5e-07  2.4e+05  1.7e+02
 43460 -1.08433e-02  5.533e-02  1.951e-03   1.7e-05  1.5e-07  2.4e+05  1.9e+02
 43470 -1.08434e-02  5.532e-02  1.950e-03   1.7e-05  1.5e-07  2.4e+05  1.9e+02
 43480 -1.08435e-02  5.531e-02  1.950e-03   1.7e-05  1.5e-07  2.4e+05  1.8e+02
 43490 -1.08435e-02  5.530e-02  1.949e-03   1.7e-05  1.5e-07  2.4e+05  1.7e+02
 43500 -1.08436e-02  5.529e-02  1.948e-03   1.7e-05  1.5e-07  2.4e+05  2.4e+02
 43510 -1.08437e-02  5.528e-02  1.947e-03   1.7e-05  1.5e-07  2.4e+05  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 43520 -1.08437e-02  5.527e-02  1.946e-03   1.7e-05  1.5e-07  2.4e+05  2.1e+02
 43530 -1.08438e-02  5.526e-02  1.945e-03   1.7e-05  1.5e-07  2.4e+05  2.8e+02
 43540 -1.08439e-02  5.525e-02  1.944e-03   1.7e-05  1.5e-07  2.4e+05  2.4e+02
 43550 -1.08439e-02  5.524e-02  1.943e-03   1.7e-05  1.5e-07  2.4e+05  2.5e+02
 43560 -1.08440e-02  5.523e-02  1.943e-03   1.7e-05  1.5e-07  2.4e+05  1.8e+02
 43570 -1.08441e-02  5.522e-02  1.942e-03   1.7e-05  1.5e-07  2.4e+05  2.2e+02
 43580 -1.08441e-02  5.522e-02  1.941e-03   1.7e-05  1.5e-07  2.4e+05  2.4e+02
 43590 -1.08442e-02  5.521e-02  1.940e-03   1.7e-05  1.5e-07  2.4e+05  2.0e+02
 43600 -1.08443e-02  5.520e-02  1.939e-03   1.7e-05  1.5e-07  2.4e+05  2.4e+02
 43610 -1.08443e-02  5.519e-02  1.938e-03   1.7e-05  1.5e-07  2.4e+05  2.0e+02
 43620 -1.08444e-02  5.518e-02  1.938e-03   1.7e-05  1.5e-07  2.4e+05  2.8e+02
 43630 -1.08445e-02  5.517e-02  1.937e-03   1.7e-05  1.5e-07  2.4e+05  1.7e+02
 43640 -1.08445e-02  5.516e-02  1.936e-03   1.7e-05  1.5e-07  2.4e+05  2.7e+02
 43650 -1.08446e-02  5.515e-02  1.935e-03   1.7e-05  1.5e-07  2.4e+05  2.6e+02
 43660 -1.08446e-02  5.514e-02  1.934e-03   1.7e-05  1.5e-07  2.4e+05  1.9e+02
 43670 -1.08447e-02  5.514e-02  1.933e-03   1.7e-05  1.5e-07  2.4e+05  1.5e+02
 43680 -1.08448e-02  5.513e-02  1.933e-03   1.7e-05  1.5e-07  2.4e+05  2.3e+02
 43690 -1.08448e-02  5.512e-02  1.932e-03   1.7e-05  1.5e-07  2.4e+05  2.1e+02
 43700 -1.08449e-02  5.511e-02  1.931e-03   1.7e-05  1.5e-07  2.4e+05  2.0e+02
 43710 -1.08450e-02  5.510e-02  1.930e-03   1.7e-05  1.5e-07  2.4e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 43720 -1.08450e-02  5.509e-02  1.929e-03   1.7e-05  1.5e-07  2.4e+05  2.0e+02
 43730 -1.08451e-02  5.508e-02  1.928e-03   1.7e-05  1.5e-07  2.4e+05  1.9e+02
 43740 -1.08452e-02  5.507e-02  1.928e-03   1.7e-05  1.5e-07  2.4e+05  1.6e+02
 43750 -1.08452e-02  5.506e-02  1.927e-03   1.7e-05  1.5e-07  2.4e+05  2.0e+02
 43760 -1.08453e-02  5.506e-02  1.926e-03   1.7e-05  1.5e-07  2.4e+05  2.3e+02
 43770 -1.08454e-02  5.505e-02  1.925e-03   1.7e-05  1.5e-07  2.4e+05  2.9e+02
 43780 -1.08454e-02  5.504e-02  1.924e-03   1.7e-05  1.5e-07  2.4e+05  2.9e+02
 43790 -1.08455e-02  5.503e-02  1.923e-03   1.7e-05  1.5e-07  2.4e+05  2.2e+02
 43800 -1.08456e-02  5.502e-02  1.922e-03   1.7e-05  1.4e-07  2.4e+05  2.5e+02
 43810 -1.08456e-02  5.501e-02  1.922e-03   1.7e-05  1.4e-07  2.4e+05  2.8e+02
 43820 -1.08457e-02  5.500e-02  1.921e-03   1.7e-05  1.4e-07  2.4e+05  2.8e+02
 43830 -1.08457e-02  5.499e-02  1.920e-03   1.7e-05  1.4e-07  2.4e+05  2.3e+02
 43840 -1.08458e-02  5.498e-02  1.919e-03   1.7e-05  1.4e-07  2.4e+05  2.2e+02
 43850 -1.08459e-02  5.498e-02  1.918e-03   1.7e-05  1.4e-07  2.4e+05  2.9e+02
 43860 -1.08459e-02  5.497e-02  1.918e-03   1.7e-05  1.4e-07  2.4e+05  3.3e+02
 43870 -1.08460e-02  5.496e-02  1.917e-03   1.7e-05  1.4e-07  2.4e+05  2.6e+02
 43880 -1.08461e-02  5.495e-02  1.916e-03   1.7e-05  1.4e-07  2.4e+05  2.5e+02
 43890 -1.08461e-02  5.494e-02  1.915e-03   1.7e-05  1.4e-07  2.4e+05  2.6e+02
 43900 -1.08462e-02  5.493e-02  1.914e-03   1.7e-05  1.4e-07  2.4e+05  2.9e+02
 43910 -1.08463e-02  5.492e-02  1.913e-03   1.7e-05  1.4e-07  2.4e+05  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 43920 -1.08463e-02  5.491e-02  1.913e-03   1.7e-05  1.4e-07  2.4e+05  2.7e+02
 43930 -1.08464e-02  5.491e-02  1.912e-03   1.7e-05  1.4e-07  2.4e+05  3.1e+02
 43940 -1.08465e-02  5.490e-02  1.911e-03   1.7e-05  1.4e-07  2.4e+05  2.5e+02
 43950 -1.08465e-02  5.489e-02  1.910e-03   1.7e-05  1.4e-07  2.4e+05  2.8e+02
 43960 -1.08466e-02  5.488e-02  1.909e-03   1.7e-05  1.4e-07  2.4e+05  2.6e+02
 43970 -1.08466e-02  5.487e-02  1.908e-03   1.7e-05  1.4e-07  2.4e+05  2.7e+02
 43980 -1.08467e-02  5.486e-02  1.908e-03   1.7e-05  1.4e-07  2.4e+05  2.4e+02
 43990 -1.08468e-02  5.485e-02  1.907e-03   1.7e-05  1.4e-07  2.4e+05  3.1e+02
 44000 -1.08468e-02  5.484e-02  1.906e-03   1.7e-05  1.4e-07  2.4e+05  3.1e+02
 44010 -1.08469e-02  5.484e-02  1.905e-03   1.7e-05  1.4e-07  2.4e+05  2.7e+02
 44020 -1.08470e-02  5.483e-02  1.904e-03   1.7e-05  1.4e-07  2.4e+05  2.1e+02
 44030 -1.08470e-02  5.482e-02  1.903e-03   1.7e-05  1.4e-07  2.4e+05  1.7e+02
 44040 -1.08471e-02  5.481e-02  1.903e-03   1.7e-05  1.4e-07  2.4e+05  1.8e+02
 44050 -1.08472e-02  5.480e-02  1.902e-03   1.7e-05  1.4e-07  2.4e+05  2.3e+02
 44060 -1.08472e-02  5.479e-02  1.901e-03   1.7e-05  1.4e-07  2.4e+05  1.6e+02
 44070 -1.08473e-02  5.478e-02  1.900e-03   1.7e-05  1.4e-07  2.4e+05  1.7e+02
 44080 -1.08474e-02  5.477e-02  1.899e-03   1.7e-05  1.4e-07  2.4e+05  2.0e+02
 44090 -1.08474e-02  5.476e-02  1.899e-03   1.7e-05  1.4e-07  2.4e+05  1.6e+02
 44100 -1.08475e-02  5.475e-02  1.898e-03   1.7e-05  1.4e-07  2.4e+05  2.4e+02
 44110 -1.08476e-02  5.475e-02  1.897e-03   1.7e-05  1.4e-07  2.4e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 44120 -1.08476e-02  5.474e-02  1.896e-03   1.7e-05  1.4e-07  2.4e+05  2.0e+02
 44130 -1.08477e-02  5.473e-02  1.895e-03   1.7e-05  1.4e-07  2.4e+05  1.7e+02
 44140 -1.08477e-02  5.472e-02  1.895e-03   1.7e-05  1.4e-07  2.4e+05  1.9e+02
 44150 -1.08478e-02  5.471e-02  1.894e-03   1.7e-05  1.4e-07  2.4e+05  2.3e+02
 44160 -1.08479e-02  5.470e-02  1.893e-03   1.7e-05  1.4e-07  2.4e+05  1.8e+02
 44170 -1.08479e-02  5.470e-02  1.892e-03   1.7e-05  1.4e-07  2.4e+05  2.0e+02
 44180 -1.08480e-02  5.469e-02  1.891e-03   1.7e-05  1.4e-07  2.4e+05  2.4e+02
 44190 -1.08481e-02  5.468e-02  1.891e-03   1.7e-05  1.4e-07  2.4e+05  2.1e+02
 44200 -1.08481e-02  5.467e-02  1.890e-03   1.7e-05  1.4e-07  2.4e+05  3.5e+02
 44210 -1.08482e-02  5.466e-02  1.889e-03   1.7e-05  1.4e-07  2.4e+05  2.5e+02
 44220 -1.08482e-02  5.465e-02  1.888e-03   1.7e-05  1.4e-07  2.4e+05  2.9e+02
 44230 -1.08483e-02  5.464e-02  1.887e-03   1.7e-05  1.4e-07  2.4e+05  2.3e+02
 44240 -1.08484e-02  5.463e-02  1.886e-03   1.7e-05  1.4e-07  2.4e+05  2.7e+02
 44250 -1.08484e-02  5.463e-02  1.886e-03   1.7e-05  1.4e-07  2.4e+05  2.6e+02
 44260 -1.08485e-02  5.462e-02  1.885e-03   1.7e-05  1.4e-07  2.4e+05  2.1e+02
 44270 -1.08486e-02  5.461e-02  1.884e-03   1.7e-05  1.4e-07  2.4e+05  2.7e+02
 44280 -1.08486e-02  5.460e-02  1.883e-03   1.7e-05  1.4e-07  2.4e+05  2.4e+02
 44290 -1.08487e-02  5.459e-02  1.882e-03   1.7e-05  1.4e-07  2.4e+05  2.5e+02
 44300 -1.08488e-02  5.458e-02  1.882e-03   1.7e-05  1.4e-07  2.4e+05  2.5e+02
 44310 -1.08488e-02  5.457e-02  1.881e-03   1.7e-05  1.4e-07  2.4e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 44320 -1.08489e-02  5.456e-02  1.880e-03   1.7e-05  1.4e-07  2.4e+05  2.0e+02
 44330 -1.08489e-02  5.456e-02  1.879e-03   1.7e-05  1.4e-07  2.4e+05  1.7e+02
 44340 -1.08490e-02  5.455e-02  1.878e-03   1.7e-05  1.4e-07  2.4e+05  1.6e+02
 44350 -1.08491e-02  5.454e-02  1.878e-03   1.7e-05  1.4e-07  2.4e+05  2.0e+02
 44360 -1.08491e-02  5.453e-02  1.877e-03   1.7e-05  1.4e-07  2.4e+05  1.9e+02
 44370 -1.08492e-02  5.452e-02  1.876e-03   1.7e-05  1.4e-07  2.4e+05  1.8e+02
 44380 -1.08493e-02  5.451e-02  1.875e-03   1.7e-05  1.4e-07  2.4e+05  1.5e+02
 44390 -1.08493e-02  5.450e-02  1.874e-03   1.7e-05  1.4e-07  2.4e+05  1.8e+02
 44400 -1.08494e-02  5.449e-02  1.873e-03   1.7e-05  1.4e-07  2.4e+05  1.7e+02
 44410 -1.08495e-02  5.449e-02  1.873e-03   1.7e-05  1.4e-07  2.4e+05  2.2e+02
 44420 -1.08495e-02  5.448e-02  1.872e-03   1.7e-05  1.4e-07  2.4e+05  1.6e+02
 44430 -1.08496e-02  5.447e-02  1.871e-03   1.7e-05  1.4e-07  2.4e+05  1.9e+02
 44440 -1.08496e-02  5.446e-02  1.870e-03   1.7e-05  1.4e-07  2.4e+05  2.0e+02
 44450 -1.08497e-02  5.445e-02  1.869e-03   1.7e-05  1.4e-07  2.4e+05  1.7e+02
 44460 -1.08498e-02  5.444e-02  1.869e-03   1.7e-05  1.4e-07  2.4e+05  1.8e+02
 44470 -1.08498e-02  5.443e-02  1.868e-03   1.7e-05  1.4e-07  2.4e+05  1.8e+02
 44480 -1.08499e-02  5.442e-02  1.867e-03   1.7e-05  1.4e-07  2.4e+05  2.0e+02
 44490 -1.08500e-02  5.442e-02  1.866e-03   1.7e-05  1.4e-07  2.4e+05  2.1e+02
 44500 -1.08500e-02  5.441e-02  1.865e-03   1.7e-05  1.4e-07  2.4e+05  2.3e+02
 44510 -1.08501e-02  5.440e-02  1.865e-03   1.7e-05  1.4e-07  2.4e+05  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 44520 -1.08502e-02  5.439e-02  1.864e-03   1.7e-05  1.4e-07  2.4e+05  2.5e+02
 44530 -1.08502e-02  5.438e-02  1.863e-03   1.7e-05  1.4e-07  2.4e+05  2.6e+02
 44540 -1.08503e-02  5.437e-02  1.862e-03   1.7e-05  1.4e-07  2.4e+05  2.5e+02
 44550 -1.08503e-02  5.436e-02  1.861e-03   1.7e-05  1.4e-07  2.4e+05  2.0e+02
 44560 -1.08504e-02  5.436e-02  1.861e-03   1.7e-05  1.4e-07  2.4e+05  1.7e+02
 44570 -1.08505e-02  5.435e-02  1.860e-03   1.7e-05  1.4e-07  2.4e+05  2.0e+02
 44580 -1.08505e-02  5.434e-02  1.859e-03   1.7e-05  1.4e-07  2.4e+05  2.2e+02
 44590 -1.08506e-02  5.433e-02  1.858e-03   1.7e-05  1.4e-07  2.4e+05  2.7e+02
 44600 -1.08506e-02  5.432e-02  1.858e-03   1.7e-05  1.4e-07  2.4e+05  2.5e+02
 44610 -1.08507e-02  5.431e-02  1.857e-03   1.7e-05  1.4e-07  2.4e+05  3.4e+02
 44620 -1.08508e-02  5.430e-02  1.856e-03   1.7e-05  1.4e-07  2.4e+05  2.5e+02
 44630 -1.08508e-02  5.430e-02  1.855e-03   1.7e-05  1.4e-07  2.4e+05  2.8e+02
 44640 -1.08509e-02  5.429e-02  1.854e-03   1.7e-05  1.4e-07  2.4e+05  2.5e+02
 44650 -1.08510e-02  5.428e-02  1.854e-03   1.7e-05  1.4e-07  2.4e+05  2.7e+02
