OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Size of p_train:
(20000, 11, 11)
len(theta) = 14641
len(jac) = 2419516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 4839032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6890  3.21555e-01  1.064e+00  2.077e-04   9.8e-03  2.5e-08  7.8e+03  9.6e+01
  6900  3.21582e-01  1.064e+00  2.072e-04   9.8e-03  2.5e-08  7.8e+03  9.4e+01
  6910  3.21603e-01  1.064e+00  2.068e-04   9.8e-03  2.5e-08  7.8e+03  8.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6920  3.21632e-01  1.064e+00  2.062e-04   9.8e-03  2.5e-08  7.8e+03  1.3e+02
  6930  3.21693e-01  1.064e+00  2.049e-04   9.8e-03  2.5e-08  7.9e+03  1.4e+02
  6940  3.21717e-01  1.064e+00  2.044e-04   9.8e-03  2.4e-08  7.9e+03  1.5e+02
  6950  3.21766e-01  1.064e+00  2.035e-04   9.8e-03  2.4e-08  7.9e+03  1.8e+02
  6960  3.21804e-01  1.064e+00  2.027e-04   9.8e-03  2.4e-08  7.9e+03  9.6e+01
  6970  3.21834e-01  1.064e+00  2.021e-04   9.8e-03  2.4e-08  7.9e+03  1.3e+02
  6980  3.21862e-01  1.064e+00  2.016e-04   9.8e-03  2.4e-08  7.9e+03  1.2e+02
  6990  3.21899e-01  1.064e+00  2.008e-04   9.8e-03  2.4e-08  7.9e+03  1.4e+02
  7000  3.21944e-01  1.064e+00  2.000e-04   9.8e-03  2.4e-08  7.9e+03  1.7e+02
  7010  3.21989e-01  1.064e+00  1.991e-04   9.8e-03  2.4e-08  7.9e+03  5.3e+01
  7020  3.22027e-01  1.064e+00  1.983e-04   9.8e-03  2.4e-08  7.9e+03  6.4e+01
  7030  3.22064e-01  1.064e+00  1.976e-04   9.8e-03  2.3e-08  7.9e+03  8.1e+01
  7040  3.22110e-01  1.064e+00  1.967e-04   9.8e-03  2.3e-08  7.9e+03  1.5e+02
  7050  3.22152e-01  1.064e+00  1.959e-04   9.8e-03  2.3e-08  7.9e+03  1.4e+02
  7060  3.22210e-01  1.064e+00  1.948e-04   9.8e-03  2.3e-08  7.9e+03  9.6e+01
  7070  3.22241e-01  1.064e+00  1.942e-04   9.8e-03  2.3e-08  7.9e+03  8.5e+01
  7080  3.22273e-01  1.064e+00  1.936e-04   9.8e-03  2.3e-08  7.9e+03  4.7e+01
  7090  3.22320e-01  1.064e+00  1.927e-04   9.8e-03  2.3e-08  7.9e+03  1.7e+02
  7100  3.22366e-01  1.064e+00  1.918e-04   9.8e-03  2.3e-08  7.9e+03  4.7e+01
  7110  3.22422e-01  1.064e+00  1.907e-04   9.8e-03  2.3e-08  8.0e+03  7.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7120  3.22478e-01  1.064e+00  1.896e-04   9.8e-03  2.2e-08  8.0e+03  7.0e+01
  7130  3.22522e-01  1.064e+00  1.888e-04   9.8e-03  2.2e-08  8.0e+03  1.7e+02
  7140  3.22565e-01  1.064e+00  1.879e-04   9.8e-03  2.2e-08  8.0e+03  7.4e+01
  7150  3.22628e-01  1.064e+00  1.867e-04   9.8e-03  2.2e-08  8.0e+03  7.8e+01
  7160  3.22657e-01  1.064e+00  1.861e-04   9.8e-03  2.2e-08  8.0e+03  1.5e+02
  7170  3.22714e-01  1.064e+00  1.850e-04   9.8e-03  2.2e-08  8.0e+03  1.2e+02
  7180  3.22742e-01  1.064e+00  1.845e-04   9.8e-03  2.2e-08  8.0e+03  1.1e+02
  7190  3.22782e-01  1.064e+00  1.837e-04   9.8e-03  2.2e-08  8.0e+03  1.0e+02
  7200  3.22819e-01  1.064e+00  1.830e-04   9.8e-03  2.2e-08  8.0e+03  1.0e+02
  7210  3.22862e-01  1.064e+00  1.822e-04   9.8e-03  2.1e-08  8.0e+03  1.6e+02
  7220  3.22892e-01  1.064e+00  1.816e-04   9.8e-03  2.1e-08  8.0e+03  7.9e+01
  7230  3.22935e-01  1.064e+00  1.808e-04   9.8e-03  2.1e-08  8.0e+03  1.1e+02
  7240  3.23003e-01  1.064e+00  1.795e-04   9.8e-03  2.1e-08  8.0e+03  4.2e+01
  7250  3.23043e-01  1.064e+00  1.787e-04   9.8e-03  2.1e-08  8.0e+03  1.1e+02
  7260  3.23096e-01  1.064e+00  1.777e-04   9.8e-03  2.1e-08  8.0e+03  8.2e+01
  7270  3.23146e-01  1.064e+00  1.767e-04   9.8e-03  2.1e-08  8.0e+03  1.2e+02
  7280  3.23185e-01  1.064e+00  1.759e-04   9.8e-03  2.1e-08  8.0e+03  8.8e+01
  7290  3.23218e-01  1.064e+00  1.752e-04   9.8e-03  2.0e-08  8.1e+03  1.5e+02
  7300  3.23250e-01  1.064e+00  1.746e-04   9.8e-03  2.0e-08  8.1e+03  9.4e+01
  7310  3.23290e-01  1.064e+00  1.738e-04   9.8e-03  2.0e-08  8.1e+03  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7320  3.23322e-01  1.064e+00  1.731e-04   9.8e-03  2.0e-08  8.1e+03  9.7e+01
  7330  3.23357e-01  1.064e+00  1.724e-04   9.8e-03  2.0e-08  8.1e+03  1.2e+02
  7340  3.23379e-01  1.064e+00  1.719e-04   9.8e-03  2.0e-08  8.1e+03  8.9e+01
  7350  3.23410e-01  1.064e+00  1.713e-04   9.8e-03  2.0e-08  8.1e+03  9.4e+01
  7360  3.23435e-01  1.064e+00  1.707e-04   9.8e-03  2.0e-08  8.1e+03  1.4e+02
  7370  3.23461e-01  1.064e+00  1.701e-04   9.8e-03  2.0e-08  8.1e+03  8.7e+01
  7380  3.23493e-01  1.064e+00  1.694e-04   9.8e-03  2.0e-08  8.1e+03  6.3e+01
  7390  3.23516e-01  1.064e+00  1.689e-04   9.8e-03  2.0e-08  8.1e+03  9.7e+01
  7400  3.23537e-01  1.064e+00  1.684e-04   9.8e-03  2.0e-08  8.1e+03  1.5e+02
  7410  3.23557e-01  1.064e+00  1.680e-04   9.8e-03  1.9e-08  8.1e+03  1.6e+02
  7420  3.23582e-01  1.064e+00  1.674e-04   9.8e-03  1.9e-08  8.1e+03  7.2e+01
  7430  3.23605e-01  1.064e+00  1.668e-04   9.8e-03  1.9e-08  8.1e+03  1.9e+02
  7440  3.23631e-01  1.064e+00  1.662e-04   9.8e-03  1.9e-08  8.1e+03  1.6e+02
  7450  3.23660e-01  1.064e+00  1.655e-04   9.8e-03  1.9e-08  8.1e+03  8.5e+01
  7460  3.23695e-01  1.064e+00  1.647e-04   9.8e-03  1.9e-08  8.1e+03  1.1e+02
  7470  3.23720e-01  1.064e+00  1.640e-04   9.8e-03  1.9e-08  8.2e+03  1.4e+02
  7480  3.23747e-01  1.064e+00  1.634e-04   9.8e-03  1.9e-08  8.2e+03  1.1e+02
  7490  3.23783e-01  1.064e+00  1.625e-04   9.8e-03  1.9e-08  8.2e+03  1.7e+02
  7500  3.23823e-01  1.064e+00  1.614e-04   9.8e-03  1.9e-08  8.2e+03  6.5e+01
  7510  3.23860e-01  1.064e+00  1.605e-04   9.8e-03  1.8e-08  8.2e+03  6.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7520  3.23890e-01  1.064e+00  1.597e-04   9.8e-03  1.8e-08  8.2e+03  7.4e+01
  7530  3.23921e-01  1.064e+00  1.589e-04   9.8e-03  1.8e-08  8.2e+03  1.3e+02
  7540  3.23955e-01  1.064e+00  1.580e-04   9.8e-03  1.8e-08  8.2e+03  5.1e+01
  7550  3.23984e-01  1.064e+00  1.572e-04   9.8e-03  1.8e-08  8.2e+03  7.2e+01
  7560  3.24009e-01  1.064e+00  1.566e-04   9.8e-03  1.8e-08  8.2e+03  1.5e+02
  7570  3.24040e-01  1.064e+00  1.558e-04   9.8e-03  1.8e-08  8.2e+03  1.6e+02
  7580  3.24065e-01  1.064e+00  1.551e-04   9.8e-03  1.8e-08  8.2e+03  1.3e+02
  7590  3.24086e-01  1.064e+00  1.545e-04   9.8e-03  1.8e-08  8.2e+03  1.0e+02
  7600  3.24114e-01  1.064e+00  1.537e-04   9.8e-03  1.8e-08  8.2e+03  6.9e+01
  7610  3.24139e-01  1.064e+00  1.531e-04   9.8e-03  1.7e-08  8.2e+03  5.9e+01
  7620  3.24158e-01  1.064e+00  1.525e-04   9.8e-03  1.7e-08  8.2e+03  1.2e+02
  7630  3.24175e-01  1.064e+00  1.521e-04   9.8e-03  1.7e-08  8.2e+03  1.3e+02
  7640  3.24202e-01  1.064e+00  1.513e-04   9.8e-03  1.7e-08  8.2e+03  1.1e+02
  7650  3.24223e-01  1.064e+00  1.508e-04   9.8e-03  1.7e-08  8.3e+03  8.4e+01
  7660  3.24244e-01  1.064e+00  1.502e-04   9.8e-03  1.7e-08  8.3e+03  8.3e+01
  7670  3.24278e-01  1.064e+00  1.492e-04   9.8e-03  1.7e-08  8.3e+03  9.5e+01
  7680  3.24304e-01  1.064e+00  1.485e-04   9.8e-03  1.7e-08  8.3e+03  8.8e+01
  7690  3.24331e-01  1.064e+00  1.478e-04   9.8e-03  1.7e-08  8.3e+03  8.4e+01
  7700  3.24365e-01  1.064e+00  1.468e-04   9.8e-03  1.7e-08  8.3e+03  9.9e+01
  7710  3.24402e-01  1.064e+00  1.458e-04   9.8e-03  1.7e-08  8.3e+03  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7720  3.24429e-01  1.064e+00  1.450e-04   9.8e-03  1.6e-08  8.3e+03  1.3e+02
  7730  3.24459e-01  1.064e+00  1.442e-04   9.8e-03  1.6e-08  8.3e+03  1.2e+02
  7740  3.24485e-01  1.064e+00  1.434e-04   9.8e-03  1.6e-08  8.3e+03  5.5e+01
  7750  3.24512e-01  1.064e+00  1.427e-04   9.8e-03  1.6e-08  8.3e+03  7.3e+01
  7760  3.24547e-01  1.064e+00  1.417e-04   9.8e-03  1.6e-08  8.3e+03  1.2e+02
  7770  3.24584e-01  1.064e+00  1.406e-04   9.8e-03  1.6e-08  8.3e+03  8.7e+01
  7780  3.24620e-01  1.064e+00  1.396e-04   9.8e-03  1.6e-08  8.3e+03  5.7e+01
  7790  3.24667e-01  1.064e+00  1.382e-04   9.8e-03  1.6e-08  8.3e+03  9.0e+01
  7800  3.24696e-01  1.064e+00  1.374e-04   9.8e-03  1.6e-08  8.3e+03  8.6e+01
  7810  3.24731e-01  1.064e+00  1.364e-04   9.8e-03  1.5e-08  8.3e+03  6.1e+01
  7820  3.24761e-01  1.064e+00  1.355e-04   9.8e-03  1.5e-08  8.3e+03  8.2e+01
  7830  3.24788e-01  1.064e+00  1.347e-04   9.8e-03  1.5e-08  8.3e+03  7.7e+01
  7840  3.24818e-01  1.064e+00  1.338e-04   9.8e-03  1.5e-08  8.4e+03  1.1e+02
  7850  3.24849e-01  1.064e+00  1.329e-04   9.8e-03  1.5e-08  8.4e+03  4.1e+01
  7860  3.24872e-01  1.064e+00  1.321e-04   9.8e-03  1.5e-08  8.4e+03  1.2e+02
  7870  3.24894e-01  1.064e+00  1.315e-04   9.8e-03  1.5e-08  8.4e+03  1.1e+02
  7880  3.24921e-01  1.064e+00  1.307e-04   9.8e-03  1.5e-08  8.4e+03  8.1e+01
  7890  3.24945e-01  1.064e+00  1.299e-04   9.8e-03  1.5e-08  8.4e+03  6.1e+01
  7900  3.24979e-01  1.064e+00  1.288e-04   9.8e-03  1.4e-08  8.4e+03  5.4e+01
  7910  3.25007e-01  1.064e+00  1.279e-04   9.8e-03  1.4e-08  8.4e+03  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7920  3.25039e-01  1.064e+00  1.269e-04   9.8e-03  1.4e-08  8.4e+03  7.4e+01
  7930  3.25056e-01  1.064e+00  1.263e-04   9.8e-03  1.4e-08  8.4e+03  6.8e+01
  7940  3.25074e-01  1.064e+00  1.257e-04   9.8e-03  1.4e-08  8.4e+03  1.2e+02
  7950  3.25097e-01  1.064e+00  1.250e-04   9.8e-03  1.4e-08  8.4e+03  7.5e+01
  7960  3.25113e-01  1.064e+00  1.244e-04   9.8e-03  1.4e-08  8.4e+03  7.9e+01
  7970  3.25134e-01  1.064e+00  1.237e-04   9.8e-03  1.4e-08  8.4e+03  1.2e+02
  7980  3.25154e-01  1.064e+00  1.230e-04   9.8e-03  1.4e-08  8.4e+03  2.0e+02
  7990  3.25174e-01  1.064e+00  1.224e-04   9.8e-03  1.4e-08  8.4e+03  1.2e+02
  8000  3.25184e-01  1.064e+00  1.220e-04   9.8e-03  1.4e-08  8.4e+03  6.0e+01
  8010  3.25197e-01  1.064e+00  1.216e-04   9.8e-03  1.4e-08  8.4e+03  1.1e+02
  8020  3.25211e-01  1.064e+00  1.211e-04   9.8e-03  1.3e-08  8.4e+03  7.1e+01
  8030  3.25221e-01  1.064e+00  1.208e-04   9.8e-03  1.3e-08  8.5e+03  7.1e+01
  8040  3.25232e-01  1.064e+00  1.204e-04   9.8e-03  1.3e-08  8.5e+03  1.4e+02
  8050  3.25243e-01  1.064e+00  1.200e-04   9.8e-03  1.3e-08  8.5e+03  1.2e+02
  8060  3.25258e-01  1.064e+00  1.195e-04   9.8e-03  1.3e-08  8.5e+03  1.3e+02
  8070  3.25274e-01  1.064e+00  1.190e-04   9.8e-03  1.3e-08  8.5e+03  1.5e+02
  8080  3.25295e-01  1.064e+00  1.183e-04   9.8e-03  1.3e-08  8.5e+03  7.3e+01
  8090  3.25313e-01  1.064e+00  1.177e-04   9.8e-03  1.3e-08  8.5e+03  7.4e+01
  8100  3.25328e-01  1.064e+00  1.173e-04   9.8e-03  1.3e-08  8.5e+03  7.2e+01
  8110  3.25349e-01  1.064e+00  1.166e-04   9.8e-03  1.3e-08  8.5e+03  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8120  3.25366e-01  1.064e+00  1.161e-04   9.8e-03  1.3e-08  8.5e+03  6.8e+01
  8130  3.25380e-01  1.064e+00  1.156e-04   9.8e-03  1.3e-08  8.5e+03  1.3e+02
  8140  3.25390e-01  1.064e+00  1.153e-04   9.8e-03  1.3e-08  8.5e+03  1.2e+02
  8150  3.25406e-01  1.064e+00  1.149e-04   9.8e-03  1.3e-08  8.5e+03  6.1e+01
  8160  3.25418e-01  1.064e+00  1.145e-04   9.8e-03  1.3e-08  8.5e+03  2.4e+02
  8170  3.25431e-01  1.064e+00  1.141e-04   9.8e-03  1.3e-08  8.5e+03  2.5e+02
  8180  3.25446e-01  1.064e+00  1.137e-04   9.8e-03  1.3e-08  8.5e+03  7.4e+01
  8190  3.25454e-01  1.064e+00  1.135e-04   9.8e-03  1.2e-08  8.5e+03  1.8e+02
  8200  3.25470e-01  1.064e+00  1.130e-04   9.8e-03  1.2e-08  8.5e+03  1.5e+02
  8210  3.25483e-01  1.064e+00  1.126e-04   9.8e-03  1.2e-08  8.5e+03  7.2e+01
  8220  3.25494e-01  1.064e+00  1.123e-04   9.8e-03  1.2e-08  8.6e+03  1.3e+02
  8230  3.25507e-01  1.064e+00  1.120e-04   9.8e-03  1.2e-08  8.6e+03  5.5e+01
  8240  3.25521e-01  1.064e+00  1.116e-04   9.8e-03  1.2e-08  8.6e+03  1.1e+02
  8250  3.25536e-01  1.064e+00  1.112e-04   9.8e-03  1.2e-08  8.6e+03  7.9e+01
  8260  3.25550e-01  1.064e+00  1.108e-04   9.8e-03  1.2e-08  8.6e+03  1.2e+02
  8270  3.25565e-01  1.064e+00  1.104e-04   9.8e-03  1.2e-08  8.6e+03  7.4e+01
  8280  3.25577e-01  1.064e+00  1.101e-04   9.8e-03  1.2e-08  8.6e+03  1.0e+02
  8290  3.25595e-01  1.064e+00  1.096e-04   9.8e-03  1.2e-08  8.6e+03  1.2e+02
  8300  3.25608e-01  1.064e+00  1.093e-04   9.8e-03  1.2e-08  8.6e+03  1.4e+02
  8310  3.25621e-01  1.064e+00  1.090e-04   9.8e-03  1.2e-08  8.6e+03  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8320  3.25637e-01  1.064e+00  1.086e-04   9.8e-03  1.2e-08  8.6e+03  9.6e+01
  8330  3.25654e-01  1.064e+00  1.082e-04   9.8e-03  1.2e-08  8.6e+03  1.8e+02
  8340  3.25668e-01  1.064e+00  1.078e-04   9.8e-03  1.2e-08  8.6e+03  9.3e+01
  8350  3.25681e-01  1.064e+00  1.075e-04   9.8e-03  1.2e-08  8.6e+03  1.0e+02
  8360  3.25694e-01  1.064e+00  1.072e-04   9.8e-03  1.2e-08  8.6e+03  1.9e+02
  8370  3.25707e-01  1.064e+00  1.069e-04   9.8e-03  1.2e-08  8.6e+03  7.8e+01
  8380  3.25718e-01  1.064e+00  1.066e-04   9.8e-03  1.2e-08  8.6e+03  8.5e+01
  8390  3.25729e-01  1.064e+00  1.063e-04   9.8e-03  1.2e-08  8.6e+03  1.1e+02
  8400  3.25741e-01  1.064e+00  1.061e-04   9.8e-03  1.2e-08  8.6e+03  8.0e+01
  8410  3.25749e-01  1.064e+00  1.059e-04   9.8e-03  1.2e-08  8.7e+03  1.1e+02
  8420  3.25758e-01  1.064e+00  1.057e-04   9.8e-03  1.1e-08  8.7e+03  1.4e+02
  8430  3.25767e-01  1.064e+00  1.055e-04   9.8e-03  1.1e-08  8.7e+03  7.1e+01
  8440  3.25774e-01  1.064e+00  1.053e-04   9.8e-03  1.1e-08  8.7e+03  1.5e+02
  8450  3.25781e-01  1.064e+00  1.052e-04   9.8e-03  1.1e-08  8.7e+03  1.7e+02
  8460  3.25789e-01  1.064e+00  1.050e-04   9.8e-03  1.1e-08  8.7e+03  1.9e+02
  8470  3.25797e-01  1.064e+00  1.048e-04   9.8e-03  1.1e-08  8.7e+03  4.3e+02
  8480  3.25803e-01  1.064e+00  1.047e-04   9.8e-03  1.1e-08  8.7e+03  1.4e+02
  8490  3.25811e-01  1.064e+00  1.046e-04   9.8e-03  1.1e-08  8.7e+03  2.3e+02
  8500  3.25817e-01  1.064e+00  1.044e-04   9.8e-03  1.1e-08  8.7e+03  9.1e+01
  8510  3.25824e-01  1.064e+00  1.043e-04   9.8e-03  1.1e-08  8.7e+03  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8520  3.25830e-01  1.064e+00  1.042e-04   9.8e-03  1.1e-08  8.7e+03  2.6e+02
  8530  3.25836e-01  1.064e+00  1.040e-04   9.8e-03  1.1e-08  8.7e+03  2.4e+02
  8540  3.25842e-01  1.064e+00  1.039e-04   9.8e-03  1.1e-08  8.7e+03  1.4e+02
  8550  3.25849e-01  1.064e+00  1.038e-04   9.8e-03  1.1e-08  8.7e+03  9.1e+01
  8560  3.25856e-01  1.064e+00  1.036e-04   9.8e-03  1.1e-08  8.7e+03  1.6e+02
  8570  3.25863e-01  1.064e+00  1.035e-04   9.8e-03  1.1e-08  8.7e+03  1.2e+02
  8580  3.25869e-01  1.064e+00  1.034e-04   9.8e-03  1.1e-08  8.7e+03  1.2e+02
  8590  3.25874e-01  1.064e+00  1.033e-04   9.8e-03  1.1e-08  8.7e+03  1.3e+02
  8600  3.25882e-01  1.064e+00  1.031e-04   9.8e-03  1.1e-08  8.7e+03  2.6e+02
  8610  3.25889e-01  1.064e+00  1.030e-04   9.8e-03  1.1e-08  8.8e+03  1.9e+02
  8620  3.25895e-01  1.064e+00  1.028e-04   9.8e-03  1.1e-08  8.8e+03  1.8e+02
  8630  3.25900e-01  1.064e+00  1.027e-04   9.8e-03  1.1e-08  8.8e+03  1.1e+02
  8640  3.25904e-01  1.064e+00  1.027e-04   9.8e-03  1.1e-08  8.8e+03  3.2e+02
  8643  3.25906e-01  1.064e+00  1.026e-04   9.8e-03  1.1e-08  8.8e+03  1.8e+02
  8644  3.25907e-01  1.064e+00  1.026e-04   9.8e-03  1.1e-08  8.8e+03  3.0e+02
  8645  3.25907e-01  1.064e+00  1.026e-04   9.8e-03  1.1e-08  8.8e+03  2.2e+02
  8646  3.25908e-01  1.064e+00  1.026e-04   9.8e-03  1.1e-08  8.8e+03  8.7e+01
  8647  3.25909e-01  1.064e+00  1.026e-04   9.8e-03  1.1e-08  8.8e+03  2.5e+02
  8648  3.25909e-01  1.064e+00  1.026e-04   9.8e-03  1.1e-08  8.8e+03  1.7e+02
  8649  3.25910e-01  1.064e+00  1.025e-04   9.8e-03  1.1e-08  8.8e+03  8.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8650  3.25911e-01  1.064e+00  1.025e-04   9.8e-03  1.1e-08  8.8e+03  2.0e+02
  8651  3.25911e-01  1.064e+00  1.025e-04   9.8e-03  1.1e-08  8.8e+03  8.9e+01
  8652  3.25912e-01  1.064e+00  1.025e-04   9.8e-03  1.1e-08  8.8e+03  2.2e+02
  8653  3.25913e-01  1.064e+00  1.025e-04   9.8e-03  1.1e-08  8.8e+03  2.7e+02
  8654  3.25914e-01  1.064e+00  1.025e-04   9.8e-03  1.1e-08  8.8e+03  9.8e+01
  8655  3.25914e-01  1.064e+00  1.025e-04   9.8e-03  1.1e-08  8.8e+03  2.1e+02
  8656  3.25915e-01  1.064e+00  1.024e-04   9.8e-03  1.1e-08  8.8e+03  1.4e+02
  8657  3.25917e-01  1.064e+00  1.024e-04   9.8e-03  1.1e-08  8.8e+03  2.6e+02
  8658  3.25917e-01  1.064e+00  1.024e-04   9.8e-03  1.1e-08  8.8e+03  3.3e+02
  8659  3.25919e-01  1.064e+00  1.024e-04   9.8e-03  1.1e-08  8.8e+03  1.3e+02
  8660  3.25919e-01  1.064e+00  1.024e-04   9.8e-03  1.1e-08  8.8e+03  3.4e+02
  8661  3.25920e-01  1.064e+00  1.024e-04   9.8e-03  1.1e-08  8.8e+03  1.6e+02
  8662  3.25920e-01  1.064e+00  1.023e-04   9.8e-03  1.1e-08  8.8e+03  1.6e+02
  8663  3.25921e-01  1.064e+00  1.023e-04   9.8e-03  1.1e-08  8.8e+03  1.5e+02
  8664  3.25921e-01  1.064e+00  1.023e-04   9.8e-03  1.1e-08  8.8e+03  1.4e+02
  8665  3.25921e-01  1.064e+00  1.023e-04   9.8e-03  1.1e-08  8.8e+03  1.4e+02
  8666  3.25923e-01  1.064e+00  1.023e-04   9.8e-03  1.1e-08  8.8e+03  2.5e+02
  8667  3.25923e-01  1.064e+00  1.023e-04   9.8e-03  1.1e-08  8.8e+03  1.1e+02
  8668  3.25924e-01  1.064e+00  1.023e-04   9.8e-03  1.1e-08  8.8e+03  2.7e+02
  8669  3.25924e-01  1.064e+00  1.023e-04   9.8e-03  1.1e-08  8.8e+03  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8670  3.25926e-01  1.064e+00  1.022e-04   9.8e-03  1.1e-08  8.8e+03  1.1e+02
  8671  3.25926e-01  1.064e+00  1.022e-04   9.8e-03  1.1e-08  8.8e+03  2.3e+02
  8672  3.25928e-01  1.064e+00  1.022e-04   9.8e-03  1.1e-08  8.8e+03  7.7e+01
  8673  3.25928e-01  1.064e+00  1.022e-04   9.8e-03  1.1e-08  8.8e+03  1.9e+02
  8674  3.25929e-01  1.064e+00  1.022e-04   9.8e-03  1.1e-08  8.8e+03  1.6e+02
  8675  3.25930e-01  1.064e+00  1.022e-04   9.8e-03  1.1e-08  8.8e+03  1.7e+02
  8676  3.25931e-01  1.064e+00  1.021e-04   9.8e-03  1.1e-08  8.8e+03  1.5e+02
  8677  3.25931e-01  1.064e+00  1.021e-04   9.8e-03  1.1e-08  8.8e+03  1.0e+02
  8678  3.25931e-01  1.064e+00  1.021e-04   9.8e-03  1.1e-08  8.8e+03  2.6e+02
  8679  3.25932e-01  1.064e+00  1.021e-04   9.8e-03  1.1e-08  8.8e+03  1.4e+02
  8680  3.25932e-01  1.064e+00  1.021e-04   9.8e-03  1.1e-08  8.8e+03  1.9e+02
  8681  3.25933e-01  1.064e+00  1.021e-04   9.8e-03  1.1e-08  8.8e+03  1.1e+02
  8682  3.25934e-01  1.064e+00  1.021e-04   9.8e-03  1.1e-08  8.8e+03  1.4e+02
  8683  3.25934e-01  1.064e+00  1.021e-04   9.8e-03  1.1e-08  8.8e+03  1.8e+02
  8684  3.25934e-01  1.064e+00  1.021e-04   9.8e-03  1.1e-08  8.8e+03  1.3e+02
  8685  3.25936e-01  1.064e+00  1.020e-04   9.8e-03  1.1e-08  8.8e+03  2.6e+02
  8686  3.25937e-01  1.064e+00  1.020e-04   9.8e-03  1.1e-08  8.8e+03  1.7e+02
  8687  3.25937e-01  1.064e+00  1.020e-04   9.8e-03  1.1e-08  8.8e+03  3.4e+02
  8688  3.25938e-01  1.064e+00  1.020e-04   9.8e-03  1.1e-08  8.8e+03  1.5e+02
  8689  3.25939e-01  1.064e+00  1.020e-04   9.8e-03  1.1e-08  8.8e+03  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8690  3.25940e-01  1.064e+00  1.020e-04   9.8e-03  1.1e-08  8.8e+03  1.2e+02
  8691  3.25940e-01  1.064e+00  1.020e-04   9.8e-03  1.1e-08  8.8e+03  2.6e+02
  8692  3.25941e-01  1.064e+00  1.019e-04   9.8e-03  1.1e-08  8.8e+03  1.3e+02
  8693  3.25941e-01  1.064e+00  1.019e-04   9.8e-03  1.1e-08  8.8e+03  1.2e+02
  8694  3.25942e-01  1.064e+00  1.019e-04   9.8e-03  1.1e-08  8.8e+03  2.9e+02
  8695  3.25943e-01  1.064e+00  1.019e-04   9.8e-03  1.1e-08  8.8e+03  1.6e+02
  8696  3.25943e-01  1.064e+00  1.019e-04   9.8e-03  1.1e-08  8.8e+03  2.7e+02
  8697  3.25944e-01  1.064e+00  1.019e-04   9.8e-03  1.1e-08  8.8e+03  8.4e+01
  8698  3.25947e-01  1.064e+00  1.018e-04   9.8e-03  1.1e-08  8.8e+03  2.1e+02
  8699  3.25948e-01  1.064e+00  1.018e-04   9.8e-03  1.1e-08  8.8e+03  2.1e+02
  8700  3.25948e-01  1.064e+00  1.018e-04   9.8e-03  1.1e-08  8.8e+03  1.6e+02
  8701  3.25948e-01  1.064e+00  1.018e-04   9.8e-03  1.1e-08  8.8e+03  2.1e+02
  8702  3.25949e-01  1.064e+00  1.018e-04   9.8e-03  1.1e-08  8.8e+03  1.7e+02
