OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Sizes of ptrain and pdot:
[(80000, 46, 46), (80000, 46, 46)]
len(theta) = 4477456
len(jac) = 169280000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 338560000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52405  2.45811e-02  6.108e+00  6.863e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52406  2.45814e-02  6.108e+00  6.863e-03   3.2e-03  1.1e-08  1.0e+05  1.9e+02
 52407  2.45817e-02  6.108e+00  6.862e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52408  2.45819e-02  6.108e+00  6.862e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52409  2.45822e-02  6.108e+00  6.862e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52410  2.45824e-02  6.108e+00  6.862e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52411  2.45827e-02  6.108e+00  6.862e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52412  2.45830e-02  6.108e+00  6.861e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52413  2.45832e-02  6.108e+00  6.861e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52414  2.45836e-02  6.108e+00  6.861e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52415  2.45837e-02  6.108e+00  6.861e-03   3.2e-03  1.1e-08  1.0e+05  2.8e+02
 52416  2.45840e-02  6.108e+00  6.860e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52417  2.45843e-02  6.108e+00  6.860e-03   3.2e-03  1.1e-08  1.0e+05  1.8e+02
 52418  2.45846e-02  6.108e+00  6.860e-03   3.2e-03  1.1e-08  1.0e+05  2.6e+02
 52419  2.45848e-02  6.108e+00  6.860e-03   3.2e-03  1.1e-08  1.0e+05  2.6e+02
 52420  2.45852e-02  6.108e+00  6.859e-03   3.2e-03  1.1e-08  1.0e+05  1.8e+02
 52421  2.45854e-02  6.108e+00  6.859e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52422  2.45857e-02  6.108e+00  6.859e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52423  2.45859e-02  6.108e+00  6.859e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52424  2.45862e-02  6.108e+00  6.859e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52425  2.45863e-02  6.108e+00  6.858e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52426  2.45867e-02  6.108e+00  6.858e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52427  2.45870e-02  6.108e+00  6.858e-03   3.2e-03  1.1e-08  1.0e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52428  2.45872e-02  6.108e+00  6.858e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52429  2.45875e-02  6.108e+00  6.857e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52430  2.45878e-02  6.108e+00  6.857e-03   3.2e-03  1.1e-08  1.0e+05  2.0e+02
 52431  2.45880e-02  6.108e+00  6.857e-03   3.2e-03  1.1e-08  1.0e+05  2.7e+02
 52432  2.45883e-02  6.108e+00  6.857e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52433  2.45886e-02  6.108e+00  6.856e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52434  2.45888e-02  6.108e+00  6.856e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52435  2.45891e-02  6.108e+00  6.856e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52436  2.45894e-02  6.108e+00  6.856e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52437  2.45896e-02  6.108e+00  6.856e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52438  2.45898e-02  6.108e+00  6.855e-03   3.2e-03  1.1e-08  1.0e+05  2.7e+02
 52439  2.45902e-02  6.108e+00  6.855e-03   3.2e-03  1.1e-08  1.0e+05  2.0e+02
 52440  2.45904e-02  6.108e+00  6.855e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52441  2.45906e-02  6.108e+00  6.855e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52442  2.45910e-02  6.108e+00  6.854e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52443  2.45912e-02  6.108e+00  6.854e-03   3.2e-03  1.1e-08  1.0e+05  2.0e+02
 52444  2.45914e-02  6.108e+00  6.854e-03   3.2e-03  1.1e-08  1.0e+05  2.8e+02
 52445  2.45919e-02  6.108e+00  6.854e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52446  2.45921e-02  6.108e+00  6.853e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52447  2.45923e-02  6.108e+00  6.853e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52448  2.45925e-02  6.108e+00  6.853e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52449  2.45928e-02  6.108e+00  6.853e-03   3.2e-03  1.1e-08  1.0e+05  2.7e+02
 52450  2.45931e-02  6.108e+00  6.853e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52451  2.45934e-02  6.108e+00  6.852e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52452  2.45937e-02  6.108e+00  6.852e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52453  2.45938e-02  6.108e+00  6.852e-03   3.2e-03  1.1e-08  1.0e+05  2.9e+02
 52454  2.45942e-02  6.108e+00  6.852e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52455  2.45945e-02  6.108e+00  6.851e-03   3.2e-03  1.1e-08  1.0e+05  1.9e+02
 52456  2.45948e-02  6.108e+00  6.851e-03   3.2e-03  1.1e-08  1.0e+05  2.6e+02
 52457  2.45950e-02  6.108e+00  6.851e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52458  2.45954e-02  6.108e+00  6.851e-03   3.2e-03  1.1e-08  1.0e+05  1.9e+02
 52459  2.45956e-02  6.108e+00  6.850e-03   3.2e-03  1.1e-08  1.0e+05  2.7e+02
 52460  2.45958e-02  6.108e+00  6.850e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52461  2.45961e-02  6.108e+00  6.850e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52462  2.45963e-02  6.108e+00  6.850e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52463  2.45966e-02  6.108e+00  6.850e-03   3.2e-03  1.1e-08  1.0e+05  2.9e+02
 52464  2.45968e-02  6.108e+00  6.849e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52465  2.45971e-02  6.108e+00  6.849e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52466  2.45974e-02  6.108e+00  6.849e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52467  2.45977e-02  6.108e+00  6.849e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52468  2.45979e-02  6.108e+00  6.848e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52469  2.45982e-02  6.108e+00  6.848e-03   3.2e-03  1.1e-08  1.0e+05  3.0e+02
 52470  2.45985e-02  6.108e+00  6.848e-03   3.2e-03  1.1e-08  1.0e+05  2.0e+02
 52471  2.45988e-02  6.108e+00  6.848e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52472  2.45989e-02  6.108e+00  6.848e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52473  2.45993e-02  6.108e+00  6.847e-03   3.2e-03  1.1e-08  1.0e+05  2.6e+02
 52474  2.45995e-02  6.108e+00  6.847e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52475  2.45998e-02  6.108e+00  6.847e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52476  2.46000e-02  6.108e+00  6.847e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52477  2.46005e-02  6.108e+00  6.846e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52478  2.46006e-02  6.108e+00  6.846e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52479  2.46010e-02  6.108e+00  6.846e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52480  2.46012e-02  6.108e+00  6.846e-03   3.2e-03  1.1e-08  1.0e+05  2.7e+02
 52481  2.46014e-02  6.108e+00  6.845e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52482  2.46017e-02  6.108e+00  6.845e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52483  2.46020e-02  6.108e+00  6.845e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52484  2.46023e-02  6.108e+00  6.845e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52485  2.46025e-02  6.108e+00  6.844e-03   3.2e-03  1.1e-08  1.0e+05  2.9e+02
 52486  2.46028e-02  6.108e+00  6.844e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52487  2.46032e-02  6.108e+00  6.844e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52488  2.46033e-02  6.108e+00  6.844e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52489  2.46036e-02  6.108e+00  6.843e-03   3.2e-03  1.1e-08  1.0e+05  2.9e+02
 52490  2.46040e-02  6.108e+00  6.843e-03   3.2e-03  1.1e-08  1.0e+05  1.8e+02
 52491  2.46043e-02  6.108e+00  6.843e-03   3.2e-03  1.1e-08  1.0e+05  2.0e+02
 52492  2.46045e-02  6.108e+00  6.843e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52493  2.46047e-02  6.108e+00  6.843e-03   3.2e-03  1.1e-08  1.0e+05  3.1e+02
 52494  2.46051e-02  6.108e+00  6.842e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52495  2.46052e-02  6.108e+00  6.842e-03   3.2e-03  1.1e-08  1.0e+05  2.6e+02
 52496  2.46056e-02  6.108e+00  6.842e-03   3.2e-03  1.1e-08  1.0e+05  2.7e+02
 52497  2.46059e-02  6.108e+00  6.842e-03   3.2e-03  1.1e-08  1.0e+05  1.8e+02
 52498  2.46062e-02  6.108e+00  6.841e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52499  2.46064e-02  6.108e+00  6.841e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52500  2.46067e-02  6.108e+00  6.841e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52501  2.46070e-02  6.108e+00  6.841e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52502  2.46072e-02  6.108e+00  6.840e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52503  2.46074e-02  6.108e+00  6.840e-03   3.2e-03  1.1e-08  1.0e+05  2.6e+02
 52504  2.46078e-02  6.108e+00  6.840e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52505  2.46080e-02  6.108e+00  6.840e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52506  2.46083e-02  6.108e+00  6.839e-03   3.2e-03  1.1e-08  1.0e+05  2.6e+02
 52507  2.46086e-02  6.108e+00  6.839e-03   3.2e-03  1.1e-08  1.0e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52508  2.46089e-02  6.108e+00  6.839e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52509  2.46090e-02  6.108e+00  6.839e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52510  2.46092e-02  6.108e+00  6.839e-03   3.2e-03  1.1e-08  1.0e+05  3.0e+02
 52511  2.46097e-02  6.108e+00  6.838e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52512  2.46099e-02  6.108e+00  6.838e-03   3.2e-03  1.1e-08  1.0e+05  1.9e+02
 52513  2.46101e-02  6.108e+00  6.838e-03   3.2e-03  1.1e-08  1.0e+05  3.1e+02
 52514  2.46106e-02  6.108e+00  6.837e-03   3.2e-03  1.1e-08  1.0e+05  1.9e+02
 52515  2.46108e-02  6.108e+00  6.837e-03   3.2e-03  1.1e-08  1.0e+05  2.7e+02
 52516  2.46110e-02  6.108e+00  6.837e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52517  2.46114e-02  6.108e+00  6.837e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52518  2.46116e-02  6.108e+00  6.837e-03   3.2e-03  1.1e-08  1.0e+05  2.7e+02
 52519  2.46118e-02  6.108e+00  6.836e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52520  2.46122e-02  6.108e+00  6.836e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52521  2.46124e-02  6.108e+00  6.836e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52522  2.46126e-02  6.108e+00  6.836e-03   3.2e-03  1.1e-08  1.0e+05  2.6e+02
 52523  2.46130e-02  6.108e+00  6.835e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52524  2.46133e-02  6.108e+00  6.835e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52525  2.46135e-02  6.108e+00  6.835e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52526  2.46136e-02  6.108e+00  6.835e-03   3.2e-03  1.1e-08  1.0e+05  2.8e+02
 52527  2.46140e-02  6.108e+00  6.834e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52528  2.46143e-02  6.108e+00  6.834e-03   3.2e-03  1.1e-08  1.0e+05  2.0e+02
 52529  2.46145e-02  6.108e+00  6.834e-03   3.2e-03  1.1e-08  1.0e+05  2.6e+02
 52530  2.46149e-02  6.108e+00  6.834e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52531  2.46151e-02  6.108e+00  6.834e-03   3.2e-03  1.1e-08  1.0e+05  3.0e+02
 52532  2.46153e-02  6.108e+00  6.833e-03   3.2e-03  1.1e-08  1.0e+05  2.7e+02
 52533  2.46156e-02  6.108e+00  6.833e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52534  2.46160e-02  6.108e+00  6.833e-03   3.2e-03  1.1e-08  1.0e+05  2.0e+02
 52535  2.46162e-02  6.108e+00  6.833e-03   3.2e-03  1.1e-08  1.0e+05  2.9e+02
 52536  2.46165e-02  6.108e+00  6.832e-03   3.2e-03  1.1e-08  1.0e+05  1.9e+02
 52537  2.46169e-02  6.108e+00  6.832e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52538  2.46171e-02  6.108e+00  6.832e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52539  2.46173e-02  6.108e+00  6.832e-03   3.2e-03  1.1e-08  1.0e+05  2.9e+02
 52540  2.46175e-02  6.108e+00  6.831e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52541  2.46177e-02  6.108e+00  6.831e-03   3.2e-03  1.1e-08  1.0e+05  3.1e+02
 52542  2.46182e-02  6.108e+00  6.831e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52543  2.46184e-02  6.108e+00  6.831e-03   3.2e-03  1.1e-08  1.0e+05  1.8e+02
 52544  2.46187e-02  6.108e+00  6.830e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52545  2.46190e-02  6.108e+00  6.830e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52546  2.46193e-02  6.108e+00  6.830e-03   3.2e-03  1.1e-08  1.0e+05  2.0e+02
 52547  2.46195e-02  6.108e+00  6.830e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52548  2.46198e-02  6.108e+00  6.830e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52549  2.46201e-02  6.108e+00  6.829e-03   3.2e-03  1.1e-08  1.0e+05  3.1e+02
 52550  2.46203e-02  6.108e+00  6.829e-03   3.2e-03  1.1e-08  1.0e+05  1.8e+02
 52551  2.46205e-02  6.108e+00  6.829e-03   3.2e-03  1.1e-08  1.0e+05  2.7e+02
 52552  2.46208e-02  6.108e+00  6.829e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52553  2.46212e-02  6.108e+00  6.828e-03   3.2e-03  1.1e-08  1.0e+05  2.6e+02
 52554  2.46214e-02  6.108e+00  6.828e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52555  2.46219e-02  6.108e+00  6.828e-03   3.2e-03  1.1e-08  1.0e+05  3.1e+02
 52556  2.46221e-02  6.108e+00  6.828e-03   3.2e-03  1.1e-08  1.0e+05  1.7e+02
 52557  2.46223e-02  6.108e+00  6.827e-03   3.2e-03  1.1e-08  1.0e+05  2.8e+02
 52558  2.46226e-02  6.108e+00  6.827e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52559  2.46229e-02  6.108e+00  6.827e-03   3.2e-03  1.1e-08  1.0e+05  2.9e+02
 52560  2.46231e-02  6.108e+00  6.827e-03   3.2e-03  1.1e-08  1.0e+05  2.0e+02
 52561  2.46234e-02  6.108e+00  6.826e-03   3.2e-03  1.1e-08  1.0e+05  2.7e+02
 52562  2.46236e-02  6.108e+00  6.826e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52563  2.46239e-02  6.108e+00  6.826e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52564  2.46242e-02  6.108e+00  6.826e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52565  2.46245e-02  6.108e+00  6.825e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52566  2.46247e-02  6.108e+00  6.825e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52567  2.46250e-02  6.108e+00  6.825e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52568  2.46252e-02  6.108e+00  6.825e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52569  2.46254e-02  6.108e+00  6.825e-03   3.2e-03  1.1e-08  1.0e+05  2.7e+02
 52570  2.46258e-02  6.108e+00  6.824e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52571  2.46260e-02  6.108e+00  6.824e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52572  2.46263e-02  6.108e+00  6.824e-03   3.2e-03  1.1e-08  1.0e+05  2.0e+02
 52573  2.46265e-02  6.108e+00  6.824e-03   3.2e-03  1.1e-08  1.0e+05  2.6e+02
 52574  2.46267e-02  6.108e+00  6.824e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52575  2.46271e-02  6.108e+00  6.823e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52576  2.46274e-02  6.108e+00  6.823e-03   3.2e-03  1.1e-08  1.0e+05  1.8e+02
 52577  2.46277e-02  6.108e+00  6.823e-03   3.2e-03  1.1e-08  1.0e+05  2.6e+02
 52578  2.46279e-02  6.108e+00  6.823e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52579  2.46282e-02  6.108e+00  6.822e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52580  2.46284e-02  6.108e+00  6.822e-03   3.2e-03  1.1e-08  1.0e+05  2.7e+02
 52581  2.46288e-02  6.108e+00  6.822e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52582  2.46290e-02  6.108e+00  6.822e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52583  2.46293e-02  6.108e+00  6.821e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52584  2.46295e-02  6.108e+00  6.821e-03   3.2e-03  1.1e-08  1.0e+05  2.6e+02
 52585  2.46299e-02  6.108e+00  6.821e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52586  2.46301e-02  6.108e+00  6.821e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52587  2.46303e-02  6.108e+00  6.820e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52588  2.46306e-02  6.108e+00  6.820e-03   3.2e-03  1.1e-08  1.0e+05  2.8e+02
 52589  2.46308e-02  6.108e+00  6.820e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52590  2.46311e-02  6.108e+00  6.820e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52591  2.46313e-02  6.108e+00  6.820e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52592  2.46316e-02  6.108e+00  6.819e-03   3.2e-03  1.1e-08  1.0e+05  3.0e+02
 52593  2.46319e-02  6.108e+00  6.819e-03   3.2e-03  1.1e-08  1.0e+05  1.8e+02
 52594  2.46322e-02  6.108e+00  6.819e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52595  2.46324e-02  6.108e+00  6.819e-03   3.2e-03  1.1e-08  1.0e+05  2.7e+02
 52596  2.46328e-02  6.108e+00  6.818e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52597  2.46330e-02  6.108e+00  6.818e-03   3.2e-03  1.1e-08  1.0e+05  2.7e+02
 52598  2.46333e-02  6.108e+00  6.818e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52599  2.46335e-02  6.108e+00  6.818e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52600  2.46338e-02  6.108e+00  6.817e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52601  2.46340e-02  6.108e+00  6.817e-03   3.2e-03  1.1e-08  1.0e+05  2.8e+02
 52602  2.46344e-02  6.108e+00  6.817e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52603  2.46346e-02  6.108e+00  6.817e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52604  2.46349e-02  6.108e+00  6.817e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52605  2.46351e-02  6.108e+00  6.816e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52606  2.46353e-02  6.108e+00  6.816e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52607  2.46357e-02  6.108e+00  6.816e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52608  2.46359e-02  6.108e+00  6.816e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52609  2.46361e-02  6.108e+00  6.815e-03   3.2e-03  1.1e-08  1.0e+05  2.6e+02
 52610  2.46364e-02  6.108e+00  6.815e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52611  2.46367e-02  6.108e+00  6.815e-03   3.2e-03  1.1e-08  1.0e+05  2.0e+02
 52612  2.46369e-02  6.108e+00  6.815e-03   3.2e-03  1.1e-08  1.0e+05  2.7e+02
 52613  2.46371e-02  6.108e+00  6.815e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52614  2.46374e-02  6.108e+00  6.814e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52615  2.46376e-02  6.108e+00  6.814e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52616  2.46379e-02  6.108e+00  6.814e-03   3.2e-03  1.1e-08  1.0e+05  2.7e+02
 52617  2.46383e-02  6.108e+00  6.814e-03   3.2e-03  1.1e-08  1.0e+05  1.9e+02
 52618  2.46385e-02  6.108e+00  6.813e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52619  2.46387e-02  6.108e+00  6.813e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52620  2.46390e-02  6.108e+00  6.813e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52621  2.46392e-02  6.108e+00  6.813e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52622  2.46394e-02  6.108e+00  6.813e-03   3.2e-03  1.1e-08  1.0e+05  2.9e+02
 52623  2.46397e-02  6.108e+00  6.812e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52624  2.46401e-02  6.108e+00  6.812e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52625  2.46403e-02  6.108e+00  6.812e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 52626  2.46406e-02  6.108e+00  6.812e-03   3.2e-03  1.1e-08  1.0e+05  2.6e+02
 52627  2.46409e-02  6.108e+00  6.811e-03   3.2e-03  1.1e-08  1.0e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52628  2.46410e-02  6.108e+00  6.811e-03   3.2e-03  1.1e-08  1.0e+05  2.4e+02
 52629  2.46414e-02  6.108e+00  6.811e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52630  2.46417e-02  6.108e+00  6.811e-03   3.2e-03  1.1e-08  1.0e+05  2.0e+02
 52631  2.46419e-02  6.108e+00  6.810e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
 52632  2.46422e-02  6.108e+00  6.810e-03   3.2e-03  1.1e-08  1.0e+05  1.9e+02
 52633  2.46424e-02  6.108e+00  6.810e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52634  2.46426e-02  6.108e+00  6.810e-03   3.2e-03  1.1e-08  1.0e+05  3.0e+02
 52635  2.46430e-02  6.108e+00  6.810e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52636  2.46432e-02  6.108e+00  6.809e-03   3.2e-03  1.1e-08  1.0e+05  2.1e+02
 52637  2.46434e-02  6.108e+00  6.809e-03   3.2e-03  1.1e-08  1.0e+05  2.8e+02
 52638  2.46438e-02  6.108e+00  6.809e-03   3.2e-03  1.1e-08  1.0e+05  1.9e+02
 52639  2.46441e-02  6.108e+00  6.809e-03   3.2e-03  1.1e-08  1.0e+05  2.3e+02
 52640  2.46442e-02  6.108e+00  6.808e-03   3.2e-03  1.1e-08  1.0e+05  2.5e+02
