OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
len(theta) = 707281
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 72790  6.28034e-02  1.661e-03  2.774e-06   1.1e-05  6.7e-08  2.5e+04  3.0e+02
 72800  6.28029e-02  1.660e-03  2.773e-06   1.1e-05  6.7e-08  2.5e+04  3.5e+02
 72810  6.28025e-02  1.660e-03  2.773e-06   1.1e-05  6.7e-08  2.5e+04  4.1e+02
 72820  6.28020e-02  1.660e-03  2.772e-06   1.1e-05  6.7e-08  2.5e+04  5.5e+02
 72830  6.28015e-02  1.660e-03  2.771e-06   1.1e-05  6.7e-08  2.5e+04  3.5e+02
 72840  6.28010e-02  1.659e-03  2.770e-06   1.1e-05  6.7e-08  2.5e+04  2.9e+02
 72850  6.28006e-02  1.659e-03  2.770e-06   1.1e-05  6.7e-08  2.5e+04  4.2e+02
 72860  6.28000e-02  1.659e-03  2.769e-06   1.1e-05  6.7e-08  2.5e+04  3.4e+02
 72870  6.27994e-02  1.659e-03  2.768e-06   1.1e-05  6.7e-08  2.5e+04  3.2e+02
 72880  6.27990e-02  1.659e-03  2.767e-06   1.1e-05  6.7e-08  2.5e+04  3.7e+02
 72890  6.27984e-02  1.658e-03  2.766e-06   1.1e-05  6.7e-08  2.5e+04  2.9e+02
 72900  6.27980e-02  1.658e-03  2.766e-06   1.1e-05  6.7e-08  2.5e+04  2.6e+02
 72910  6.27974e-02  1.658e-03  2.765e-06   1.1e-05  6.7e-08  2.5e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 72920  6.27970e-02  1.658e-03  2.764e-06   1.1e-05  6.7e-08  2.5e+04  3.8e+02
 72930  6.27965e-02  1.657e-03  2.763e-06   1.1e-05  6.7e-08  2.5e+04  3.4e+02
 72940  6.27959e-02  1.657e-03  2.762e-06   1.1e-05  6.7e-08  2.5e+04  2.0e+02
 72950  6.27954e-02  1.657e-03  2.761e-06   1.1e-05  6.7e-08  2.5e+04  3.7e+02
 72960  6.27950e-02  1.657e-03  2.761e-06   1.1e-05  6.7e-08  2.5e+04  3.1e+02
 72970  6.27944e-02  1.656e-03  2.760e-06   1.1e-05  6.7e-08  2.5e+04  2.2e+02
 72980  6.27939e-02  1.656e-03  2.759e-06   1.1e-05  6.7e-08  2.5e+04  2.5e+02
 72990  6.27935e-02  1.656e-03  2.758e-06   1.1e-05  6.7e-08  2.5e+04  3.9e+02
 73000  6.27929e-02  1.656e-03  2.757e-06   1.1e-05  6.7e-08  2.5e+04  2.5e+02
 73010  6.27924e-02  1.656e-03  2.757e-06   1.1e-05  6.7e-08  2.5e+04  3.7e+02
 73020  6.27918e-02  1.655e-03  2.756e-06   1.1e-05  6.7e-08  2.5e+04  4.3e+02
 73030  6.27913e-02  1.655e-03  2.755e-06   1.1e-05  6.7e-08  2.5e+04  2.8e+02
 73040  6.27909e-02  1.655e-03  2.754e-06   1.1e-05  6.7e-08  2.5e+04  4.3e+02
 73050  6.27904e-02  1.655e-03  2.753e-06   1.1e-05  6.7e-08  2.5e+04  4.6e+02
 73060  6.27899e-02  1.654e-03  2.753e-06   1.1e-05  6.7e-08  2.5e+04  3.7e+02
 73070  6.27894e-02  1.654e-03  2.752e-06   1.1e-05  6.7e-08  2.5e+04  3.1e+02
 73080  6.27889e-02  1.654e-03  2.751e-06   1.1e-05  6.7e-08  2.5e+04  4.5e+02
 73090  6.27884e-02  1.654e-03  2.750e-06   1.1e-05  6.7e-08  2.5e+04  3.7e+02
 73100  6.27879e-02  1.654e-03  2.750e-06   1.1e-05  6.7e-08  2.5e+04  4.1e+02
 73110  6.27875e-02  1.653e-03  2.749e-06   1.1e-05  6.7e-08  2.5e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 73120  6.27869e-02  1.653e-03  2.748e-06   1.1e-05  6.7e-08  2.5e+04  3.2e+02
 73130  6.27864e-02  1.653e-03  2.747e-06   1.1e-05  6.7e-08  2.5e+04  2.9e+02
 73140  6.27860e-02  1.653e-03  2.746e-06   1.1e-05  6.7e-08  2.5e+04  4.4e+02
 73150  6.27856e-02  1.652e-03  2.746e-06   1.1e-05  6.7e-08  2.5e+04  2.7e+02
 73160  6.27850e-02  1.652e-03  2.745e-06   1.1e-05  6.7e-08  2.5e+04  3.9e+02
 73170  6.27846e-02  1.652e-03  2.744e-06   1.1e-05  6.7e-08  2.5e+04  4.8e+02
 73180  6.27841e-02  1.652e-03  2.744e-06   1.1e-05  6.7e-08  2.5e+04  3.3e+02
 73190  6.27835e-02  1.652e-03  2.743e-06   1.1e-05  6.6e-08  2.5e+04  3.0e+02
 73200  6.27831e-02  1.651e-03  2.742e-06   1.1e-05  6.6e-08  2.5e+04  1.9e+02
 73210  6.27826e-02  1.651e-03  2.741e-06   1.1e-05  6.6e-08  2.5e+04  4.8e+02
 73220  6.27821e-02  1.651e-03  2.740e-06   1.1e-05  6.6e-08  2.5e+04  4.0e+02
 73230  6.27816e-02  1.651e-03  2.740e-06   1.1e-05  6.6e-08  2.5e+04  2.3e+02
 73240  6.27811e-02  1.650e-03  2.739e-06   1.1e-05  6.6e-08  2.5e+04  2.8e+02
 73250  6.27805e-02  1.650e-03  2.738e-06   1.1e-05  6.6e-08  2.5e+04  3.1e+02
 73260  6.27801e-02  1.650e-03  2.737e-06   1.1e-05  6.6e-08  2.5e+04  2.8e+02
 73270  6.27795e-02  1.650e-03  2.736e-06   1.1e-05  6.6e-08  2.5e+04  5.4e+02
 73280  6.27790e-02  1.650e-03  2.736e-06   1.1e-05  6.6e-08  2.5e+04  4.5e+02
 73290  6.27785e-02  1.649e-03  2.735e-06   1.1e-05  6.6e-08  2.5e+04  4.4e+02
 73300  6.27780e-02  1.649e-03  2.734e-06   1.1e-05  6.6e-08  2.5e+04  6.0e+02
 73310  6.27775e-02  1.649e-03  2.733e-06   1.1e-05  6.6e-08  2.5e+04  3.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 73320  6.27769e-02  1.649e-03  2.732e-06   1.1e-05  6.6e-08  2.5e+04  3.3e+02
 73330  6.27763e-02  1.648e-03  2.732e-06   1.1e-05  6.6e-08  2.5e+04  3.8e+02
 73340  6.27758e-02  1.648e-03  2.731e-06   1.1e-05  6.6e-08  2.5e+04  5.8e+02
 73350  6.27753e-02  1.648e-03  2.730e-06   1.1e-05  6.6e-08  2.5e+04  4.8e+02
 73360  6.27748e-02  1.648e-03  2.729e-06   1.1e-05  6.6e-08  2.5e+04  2.4e+02
 73370  6.27743e-02  1.648e-03  2.729e-06   1.1e-05  6.6e-08  2.5e+04  2.0e+02
 73380  6.27738e-02  1.647e-03  2.728e-06   1.1e-05  6.6e-08  2.5e+04  3.5e+02
 73390  6.27733e-02  1.647e-03  2.727e-06   1.1e-05  6.6e-08  2.5e+04  5.3e+02
 73400  6.27728e-02  1.647e-03  2.726e-06   1.1e-05  6.6e-08  2.5e+04  3.1e+02
 73410  6.27723e-02  1.647e-03  2.725e-06   1.1e-05  6.6e-08  2.5e+04  3.6e+02
 73420  6.27718e-02  1.646e-03  2.725e-06   1.1e-05  6.6e-08  2.5e+04  5.7e+02
 73430  6.27712e-02  1.646e-03  2.724e-06   1.1e-05  6.6e-08  2.5e+04  3.3e+02
 73440  6.27707e-02  1.646e-03  2.723e-06   1.1e-05  6.6e-08  2.5e+04  4.3e+02
 73450  6.27701e-02  1.646e-03  2.722e-06   1.1e-05  6.6e-08  2.5e+04  3.9e+02
 73460  6.27697e-02  1.645e-03  2.721e-06   1.1e-05  6.6e-08  2.5e+04  3.5e+02
 73470  6.27692e-02  1.645e-03  2.721e-06   1.1e-05  6.6e-08  2.5e+04  4.2e+02
 73480  6.27687e-02  1.645e-03  2.720e-06   1.1e-05  6.6e-08  2.5e+04  4.8e+02
 73490  6.27681e-02  1.645e-03  2.719e-06   1.1e-05  6.6e-08  2.5e+04  3.6e+02
 73500  6.27677e-02  1.645e-03  2.718e-06   1.1e-05  6.6e-08  2.5e+04  3.2e+02
 73510  6.27671e-02  1.644e-03  2.717e-06   1.1e-05  6.6e-08  2.5e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 73520  6.27666e-02  1.644e-03  2.717e-06   1.1e-05  6.6e-08  2.5e+04  3.4e+02
 73530  6.27661e-02  1.644e-03  2.716e-06   1.1e-05  6.6e-08  2.5e+04  3.1e+02
 73540  6.27657e-02  1.644e-03  2.715e-06   1.1e-05  6.6e-08  2.5e+04  2.3e+02
 73550  6.27652e-02  1.644e-03  2.715e-06   1.1e-05  6.6e-08  2.5e+04  1.8e+02
 73560  6.27647e-02  1.643e-03  2.714e-06   1.1e-05  6.6e-08  2.5e+04  3.3e+02
 73570  6.27641e-02  1.643e-03  2.713e-06   1.1e-05  6.6e-08  2.5e+04  4.2e+02
 73580  6.27637e-02  1.643e-03  2.712e-06   1.1e-05  6.6e-08  2.5e+04  3.7e+02
 73590  6.27632e-02  1.643e-03  2.712e-06   1.1e-05  6.6e-08  2.5e+04  2.0e+02
 73600  6.27627e-02  1.642e-03  2.711e-06   1.1e-05  6.6e-08  2.5e+04  3.3e+02
 73610  6.27621e-02  1.642e-03  2.710e-06   1.1e-05  6.6e-08  2.5e+04  1.7e+02
 73620  6.27616e-02  1.642e-03  2.709e-06   1.1e-05  6.6e-08  2.5e+04  3.1e+02
 73630  6.27611e-02  1.642e-03  2.708e-06   1.1e-05  6.6e-08  2.5e+04  4.5e+02
 73640  6.27606e-02  1.642e-03  2.708e-06   1.1e-05  6.6e-08  2.5e+04  3.7e+02
 73650  6.27601e-02  1.641e-03  2.707e-06   1.1e-05  6.6e-08  2.5e+04  2.9e+02
 73660  6.27597e-02  1.641e-03  2.706e-06   1.1e-05  6.6e-08  2.5e+04  6.0e+02
 73670  6.27591e-02  1.641e-03  2.705e-06   1.1e-05  6.6e-08  2.5e+04  3.0e+02
 73680  6.27587e-02  1.641e-03  2.705e-06   1.1e-05  6.6e-08  2.5e+04  3.4e+02
 73690  6.27582e-02  1.641e-03  2.704e-06   1.1e-05  6.6e-08  2.5e+04  4.3e+02
 73700  6.27577e-02  1.640e-03  2.703e-06   1.1e-05  6.6e-08  2.5e+04  4.8e+02
 73710  6.27572e-02  1.640e-03  2.703e-06   1.1e-05  6.6e-08  2.5e+04  4.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 73720  6.27567e-02  1.640e-03  2.702e-06   1.1e-05  6.6e-08  2.5e+04  4.0e+02
 73730  6.27562e-02  1.640e-03  2.701e-06   1.1e-05  6.6e-08  2.5e+04  2.1e+02
 73740  6.27557e-02  1.639e-03  2.700e-06   1.1e-05  6.6e-08  2.5e+04  2.4e+02
 73750  6.27552e-02  1.639e-03  2.700e-06   1.1e-05  6.6e-08  2.5e+04  2.7e+02
 73760  6.27548e-02  1.639e-03  2.699e-06   1.1e-05  6.6e-08  2.5e+04  4.0e+02
 73770  6.27543e-02  1.639e-03  2.698e-06   1.1e-05  6.6e-08  2.5e+04  3.2e+02
 73780  6.27537e-02  1.639e-03  2.697e-06   1.1e-05  6.6e-08  2.5e+04  2.8e+02
 73790  6.27532e-02  1.638e-03  2.697e-06   1.1e-05  6.6e-08  2.5e+04  3.0e+02
 73800  6.27527e-02  1.638e-03  2.696e-06   1.1e-05  6.6e-08  2.5e+04  3.8e+02
 73810  6.27521e-02  1.638e-03  2.695e-06   1.1e-05  6.6e-08  2.5e+04  2.6e+02
 73820  6.27516e-02  1.638e-03  2.694e-06   1.1e-05  6.6e-08  2.5e+04  3.3e+02
 73830  6.27511e-02  1.638e-03  2.694e-06   1.1e-05  6.6e-08  2.5e+04  5.2e+02
 73840  6.27506e-02  1.637e-03  2.693e-06   1.1e-05  6.6e-08  2.5e+04  3.4e+02
 73850  6.27501e-02  1.637e-03  2.692e-06   1.1e-05  6.6e-08  2.5e+04  3.3e+02
 73860  6.27495e-02  1.637e-03  2.691e-06   1.1e-05  6.6e-08  2.5e+04  4.4e+02
 73870  6.27491e-02  1.637e-03  2.691e-06   1.1e-05  6.6e-08  2.5e+04  2.5e+02
 73880  6.27486e-02  1.636e-03  2.690e-06   1.1e-05  6.6e-08  2.5e+04  3.7e+02
 73890  6.27480e-02  1.636e-03  2.689e-06   1.1e-05  6.5e-08  2.5e+04  3.6e+02
 73900  6.27475e-02  1.636e-03  2.688e-06   1.1e-05  6.5e-08  2.5e+04  5.6e+02
 73910  6.27470e-02  1.636e-03  2.688e-06   1.1e-05  6.5e-08  2.5e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 73920  6.27465e-02  1.636e-03  2.687e-06   1.1e-05  6.5e-08  2.5e+04  2.3e+02
 73930  6.27460e-02  1.635e-03  2.686e-06   1.1e-05  6.5e-08  2.5e+04  3.3e+02
 73940  6.27455e-02  1.635e-03  2.685e-06   1.1e-05  6.5e-08  2.5e+04  3.1e+02
 73950  6.27450e-02  1.635e-03  2.685e-06   1.1e-05  6.5e-08  2.5e+04  4.0e+02
 73960  6.27445e-02  1.635e-03  2.684e-06   1.1e-05  6.5e-08  2.5e+04  2.3e+02
 73970  6.27440e-02  1.635e-03  2.683e-06   1.1e-05  6.5e-08  2.5e+04  4.2e+02
 73980  6.27435e-02  1.634e-03  2.682e-06   1.1e-05  6.5e-08  2.5e+04  1.9e+02
 73990  6.27429e-02  1.634e-03  2.682e-06   1.1e-05  6.5e-08  2.5e+04  4.3e+02
 74000  6.27425e-02  1.634e-03  2.681e-06   1.1e-05  6.5e-08  2.5e+04  2.7e+02
 74010  6.27419e-02  1.634e-03  2.680e-06   1.1e-05  6.5e-08  2.5e+04  4.0e+02
 74020  6.27415e-02  1.633e-03  2.680e-06   1.1e-05  6.5e-08  2.5e+04  3.3e+02
 74030  6.27409e-02  1.633e-03  2.679e-06   1.1e-05  6.5e-08  2.5e+04  2.7e+02
 74040  6.27403e-02  1.633e-03  2.678e-06   1.1e-05  6.5e-08  2.5e+04  4.0e+02
 74050  6.27398e-02  1.633e-03  2.677e-06   1.1e-05  6.5e-08  2.5e+04  3.5e+02
 74060  6.27393e-02  1.633e-03  2.676e-06   1.1e-05  6.5e-08  2.5e+04  5.4e+02
 74070  6.27387e-02  1.632e-03  2.676e-06   1.1e-05  6.5e-08  2.5e+04  4.0e+02
 74080  6.27382e-02  1.632e-03  2.675e-06   1.1e-05  6.5e-08  2.5e+04  2.4e+02
 74090  6.27375e-02  1.632e-03  2.674e-06   1.1e-05  6.5e-08  2.5e+04  5.3e+02
 74100  6.27371e-02  1.632e-03  2.673e-06   1.1e-05  6.5e-08  2.5e+04  3.0e+02
 74110  6.27365e-02  1.631e-03  2.672e-06   1.1e-05  6.5e-08  2.5e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 74120  6.27360e-02  1.631e-03  2.672e-06   1.1e-05  6.5e-08  2.5e+04  3.5e+02
 74130  6.27354e-02  1.631e-03  2.671e-06   1.1e-05  6.5e-08  2.5e+04  4.6e+02
 74140  6.27349e-02  1.631e-03  2.670e-06   1.1e-05  6.5e-08  2.5e+04  5.0e+02
 74150  6.27344e-02  1.631e-03  2.669e-06   1.1e-05  6.5e-08  2.5e+04  4.7e+02
 74160  6.27339e-02  1.630e-03  2.669e-06   1.1e-05  6.5e-08  2.5e+04  5.0e+02
 74170  6.27333e-02  1.630e-03  2.668e-06   1.1e-05  6.5e-08  2.5e+04  4.6e+02
 74180  6.27328e-02  1.630e-03  2.667e-06   1.1e-05  6.5e-08  2.5e+04  4.2e+02
 74190  6.27323e-02  1.630e-03  2.666e-06   1.1e-05  6.5e-08  2.5e+04  2.8e+02
 74200  6.27317e-02  1.629e-03  2.665e-06   1.1e-05  6.5e-08  2.5e+04  3.0e+02
 74210  6.27312e-02  1.629e-03  2.665e-06   1.1e-05  6.5e-08  2.5e+04  3.4e+02
 74220  6.27307e-02  1.629e-03  2.664e-06   1.1e-05  6.5e-08  2.5e+04  3.7e+02
 74230  6.27301e-02  1.629e-03  2.663e-06   1.1e-05  6.5e-08  2.5e+04  3.6e+02
 74240  6.27296e-02  1.629e-03  2.662e-06   1.1e-05  6.5e-08  2.5e+04  1.9e+02
 74250  6.27290e-02  1.628e-03  2.662e-06   1.1e-05  6.5e-08  2.5e+04  2.6e+02
 74260  6.27285e-02  1.628e-03  2.661e-06   1.1e-05  6.5e-08  2.5e+04  2.6e+02
 74270  6.27279e-02  1.628e-03  2.660e-06   1.1e-05  6.5e-08  2.5e+04  2.4e+02
 74280  6.27273e-02  1.628e-03  2.659e-06   1.1e-05  6.5e-08  2.5e+04  5.2e+02
 74290  6.27268e-02  1.627e-03  2.659e-06   1.1e-05  6.5e-08  2.5e+04  2.8e+02
 74300  6.27263e-02  1.627e-03  2.658e-06   1.1e-05  6.5e-08  2.5e+04  2.2e+02
 74310  6.27258e-02  1.627e-03  2.657e-06   1.1e-05  6.5e-08  2.5e+04  3.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 74320  6.27253e-02  1.627e-03  2.656e-06   1.1e-05  6.5e-08  2.5e+04  3.1e+02
 74330  6.27247e-02  1.627e-03  2.655e-06   1.1e-05  6.5e-08  2.5e+04  4.0e+02
 74340  6.27241e-02  1.626e-03  2.655e-06   1.1e-05  6.5e-08  2.5e+04  2.0e+02
 74350  6.27236e-02  1.626e-03  2.654e-06   1.1e-05  6.5e-08  2.5e+04  4.6e+02
 74360  6.27230e-02  1.626e-03  2.653e-06   1.1e-05  6.5e-08  2.5e+04  3.5e+02
 74370  6.27226e-02  1.626e-03  2.652e-06   1.1e-05  6.5e-08  2.5e+04  4.1e+02
 74380  6.27220e-02  1.625e-03  2.652e-06   1.1e-05  6.5e-08  2.5e+04  4.3e+02
 74390  6.27215e-02  1.625e-03  2.651e-06   1.1e-05  6.5e-08  2.5e+04  4.8e+02
 74400  6.27211e-02  1.625e-03  2.650e-06   1.1e-05  6.5e-08  2.5e+04  3.4e+02
 74410  6.27205e-02  1.625e-03  2.650e-06   1.1e-05  6.5e-08  2.5e+04  3.6e+02
 74420  6.27201e-02  1.625e-03  2.649e-06   1.1e-05  6.5e-08  2.5e+04  2.6e+02
 74430  6.27196e-02  1.624e-03  2.648e-06   1.1e-05  6.5e-08  2.5e+04  4.6e+02
 74440  6.27190e-02  1.624e-03  2.647e-06   1.1e-05  6.5e-08  2.5e+04  5.5e+02
 74450  6.27185e-02  1.624e-03  2.647e-06   1.1e-05  6.5e-08  2.5e+04  3.2e+02
 74460  6.27180e-02  1.624e-03  2.646e-06   1.1e-05  6.5e-08  2.5e+04  4.2e+02
 74470  6.27175e-02  1.624e-03  2.645e-06   1.1e-05  6.5e-08  2.5e+04  3.9e+02
 74480  6.27170e-02  1.623e-03  2.645e-06   1.1e-05  6.5e-08  2.5e+04  4.8e+02
 74490  6.27165e-02  1.623e-03  2.644e-06   1.1e-05  6.5e-08  2.5e+04  4.4e+02
 74500  6.27160e-02  1.623e-03  2.643e-06   1.1e-05  6.5e-08  2.5e+04  4.1e+02
 74510  6.27155e-02  1.623e-03  2.643e-06   1.1e-05  6.5e-08  2.5e+04  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 74520  6.27151e-02  1.623e-03  2.642e-06   1.1e-05  6.5e-08  2.5e+04  3.4e+02
 74530  6.27146e-02  1.622e-03  2.641e-06   1.1e-05  6.5e-08  2.5e+04  3.6e+02
 74540  6.27140e-02  1.622e-03  2.641e-06   1.1e-05  6.5e-08  2.5e+04  3.4e+02
 74550  6.27135e-02  1.622e-03  2.640e-06   1.1e-05  6.5e-08  2.5e+04  3.0e+02
 74560  6.27131e-02  1.622e-03  2.639e-06   1.1e-05  6.5e-08  2.5e+04  4.3e+02
 74570  6.27126e-02  1.622e-03  2.638e-06   1.1e-05  6.5e-08  2.5e+04  2.0e+02
 74580  6.27120e-02  1.621e-03  2.638e-06   1.1e-05  6.5e-08  2.5e+04  4.3e+02
 74590  6.27115e-02  1.621e-03  2.637e-06   1.1e-05  6.5e-08  2.5e+04  2.0e+02
 74600  6.27109e-02  1.621e-03  2.636e-06   1.1e-05  6.4e-08  2.5e+04  3.9e+02
 74610  6.27105e-02  1.621e-03  2.636e-06   1.1e-05  6.4e-08  2.5e+04  4.1e+02
 74620  6.27100e-02  1.621e-03  2.635e-06   1.1e-05  6.4e-08  2.5e+04  2.7e+02
 74630  6.27094e-02  1.620e-03  2.634e-06   1.1e-05  6.4e-08  2.5e+04  4.1e+02
 74640  6.27089e-02  1.620e-03  2.633e-06   1.1e-05  6.4e-08  2.5e+04  3.6e+02
 74650  6.27084e-02  1.620e-03  2.633e-06   1.1e-05  6.4e-08  2.5e+04  3.7e+02
 74660  6.27079e-02  1.620e-03  2.632e-06   1.1e-05  6.4e-08  2.5e+04  4.2e+02
 74670  6.27073e-02  1.620e-03  2.631e-06   1.1e-05  6.4e-08  2.5e+04  4.5e+02
 74680  6.27067e-02  1.619e-03  2.630e-06   1.1e-05  6.4e-08  2.5e+04  2.9e+02
 74690  6.27063e-02  1.619e-03  2.630e-06   1.1e-05  6.4e-08  2.5e+04  3.7e+02
 74700  6.27058e-02  1.619e-03  2.629e-06   1.1e-05  6.4e-08  2.5e+04  2.6e+02
 74710  6.27053e-02  1.619e-03  2.628e-06   1.1e-05  6.4e-08  2.5e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 74720  6.27047e-02  1.618e-03  2.628e-06   1.1e-05  6.4e-08  2.5e+04  5.2e+02
 74730  6.27043e-02  1.618e-03  2.627e-06   1.1e-05  6.4e-08  2.5e+04  5.3e+02
 74740  6.27038e-02  1.618e-03  2.626e-06   1.1e-05  6.4e-08  2.5e+04  4.8e+02
 74750  6.27033e-02  1.618e-03  2.626e-06   1.1e-05  6.4e-08  2.5e+04  2.7e+02
 74760  6.27027e-02  1.618e-03  2.625e-06   1.1e-05  6.4e-08  2.5e+04  4.1e+02
 74770  6.27021e-02  1.617e-03  2.624e-06   1.1e-05  6.4e-08  2.5e+04  3.0e+02
 74780  6.27017e-02  1.617e-03  2.623e-06   1.1e-05  6.4e-08  2.5e+04  4.6e+02
 74790  6.27011e-02  1.617e-03  2.623e-06   1.1e-05  6.4e-08  2.5e+04  3.6e+02
 74800  6.27006e-02  1.617e-03  2.622e-06   1.1e-05  6.4e-08  2.5e+04  3.0e+02
 74810  6.27002e-02  1.617e-03  2.621e-06   1.1e-05  6.4e-08  2.5e+04  4.5e+02
 74820  6.26997e-02  1.616e-03  2.621e-06   1.1e-05  6.4e-08  2.5e+04  5.2e+02
 74830  6.26991e-02  1.616e-03  2.620e-06   1.1e-05  6.4e-08  2.5e+04  2.8e+02
 74840  6.26986e-02  1.616e-03  2.619e-06   1.1e-05  6.4e-08  2.5e+04  5.0e+02
 74850  6.26982e-02  1.616e-03  2.619e-06   1.1e-05  6.4e-08  2.5e+04  2.7e+02
 74860  6.26977e-02  1.616e-03  2.618e-06   1.1e-05  6.4e-08  2.5e+04  3.2e+02
 74870  6.26971e-02  1.615e-03  2.617e-06   1.1e-05  6.4e-08  2.5e+04  4.9e+02
 74880  6.26967e-02  1.615e-03  2.617e-06   1.1e-05  6.4e-08  2.5e+04  3.6e+02
 74890  6.26960e-02  1.615e-03  2.616e-06   1.1e-05  6.4e-08  2.5e+04  4.3e+02
 74900  6.26956e-02  1.615e-03  2.615e-06   1.1e-05  6.4e-08  2.5e+04  3.8e+02
 74910  6.26951e-02  1.615e-03  2.615e-06   1.1e-05  6.4e-08  2.5e+04  4.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 74920  6.26946e-02  1.614e-03  2.614e-06   1.1e-05  6.4e-08  2.5e+04  3.3e+02
 74930  6.26941e-02  1.614e-03  2.613e-06   1.1e-05  6.4e-08  2.5e+04  3.6e+02
 74940  6.26937e-02  1.614e-03  2.613e-06   1.1e-05  6.4e-08  2.5e+04  3.9e+02
 74950  6.26932e-02  1.614e-03  2.612e-06   1.1e-05  6.4e-08  2.5e+04  4.8e+02
 74960  6.26926e-02  1.614e-03  2.611e-06   1.1e-05  6.4e-08  2.5e+04  4.0e+02
 74970  6.26922e-02  1.614e-03  2.611e-06   1.1e-05  6.4e-08  2.5e+04  6.1e+02
 74980  6.26917e-02  1.613e-03  2.610e-06   1.1e-05  6.4e-08  2.5e+04  3.1e+02
 74990  6.26912e-02  1.613e-03  2.609e-06   1.1e-05  6.4e-08  2.5e+04  4.5e+02
 75000  6.26907e-02  1.613e-03  2.609e-06   1.1e-05  6.4e-08  2.5e+04  2.6e+02
 75010  6.26900e-02  1.613e-03  2.608e-06   1.1e-05  6.4e-08  2.5e+04  3.5e+02
 75020  6.26896e-02  1.613e-03  2.607e-06   1.1e-05  6.4e-08  2.5e+04  3.1e+02
 75030  6.26891e-02  1.612e-03  2.607e-06   1.1e-05  6.4e-08  2.5e+04  3.9e+02
 75040  6.26886e-02  1.612e-03  2.606e-06   1.1e-05  6.4e-08  2.5e+04  4.2e+02
 75050  6.26882e-02  1.612e-03  2.605e-06   1.1e-05  6.4e-08  2.5e+04  3.3e+02
 75060  6.26878e-02  1.612e-03  2.605e-06   1.1e-05  6.4e-08  2.5e+04  4.2e+02
 75070  6.26872e-02  1.612e-03  2.604e-06   1.1e-05  6.4e-08  2.5e+04  4.8e+02
 75080  6.26867e-02  1.611e-03  2.603e-06   1.1e-05  6.4e-08  2.5e+04  3.2e+02
 75090  6.26861e-02  1.611e-03  2.603e-06   1.1e-05  6.4e-08  2.5e+04  5.4e+02
 75100  6.26857e-02  1.611e-03  2.602e-06   1.1e-05  6.4e-08  2.5e+04  4.5e+02
 75110  6.26851e-02  1.611e-03  2.601e-06   1.1e-05  6.4e-08  2.5e+04  4.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 75120  6.26847e-02  1.611e-03  2.601e-06   1.1e-05  6.4e-08  2.5e+04  3.6e+02
 75130  6.26841e-02  1.610e-03  2.600e-06   1.1e-05  6.4e-08  2.5e+04  2.3e+02
