OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Size of p_train:
(20000, 11, 11)
len(theta) = 14641
len(jac) = 2419516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 4839032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6890  2.55800e-02  6.280e-03  6.059e-05   5.7e-05  1.2e-06  7.8e+03  2.3e+02
  6900  2.55725e-02  6.277e-03  6.044e-05   5.7e-05  1.2e-06  7.8e+03  1.2e+02
  6910  2.55667e-02  6.274e-03  6.032e-05   5.7e-05  1.2e-06  7.8e+03  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6920  2.55605e-02  6.270e-03  6.020e-05   5.7e-05  1.2e-06  7.9e+03  1.1e+02
  6930  2.55540e-02  6.267e-03  6.007e-05   5.7e-05  1.2e-06  7.9e+03  1.9e+02
  6940  2.55483e-02  6.264e-03  5.996e-05   5.7e-05  1.2e-06  7.9e+03  8.3e+01
  6950  2.55398e-02  6.260e-03  5.978e-05   5.7e-05  1.2e-06  7.9e+03  1.8e+02
  6960  2.55360e-02  6.258e-03  5.971e-05   5.7e-05  1.2e-06  7.9e+03  8.5e+01
  6970  2.55296e-02  6.255e-03  5.958e-05   5.7e-05  1.2e-06  7.9e+03  1.1e+02
  6980  2.55247e-02  6.252e-03  5.948e-05   5.7e-05  1.2e-06  7.9e+03  1.0e+02
  6990  2.55174e-02  6.248e-03  5.934e-05   5.7e-05  1.2e-06  7.9e+03  1.1e+02
  7000  2.55124e-02  6.246e-03  5.923e-05   5.7e-05  1.2e-06  7.9e+03  2.6e+02
  7010  2.55072e-02  6.243e-03  5.913e-05   5.7e-05  1.2e-06  7.9e+03  2.2e+02
  7020  2.55027e-02  6.240e-03  5.904e-05   5.7e-05  1.2e-06  7.9e+03  2.5e+02
  7030  2.54961e-02  6.237e-03  5.890e-05   5.7e-05  1.2e-06  7.9e+03  1.2e+02
  7040  2.54910e-02  6.234e-03  5.880e-05   5.7e-05  1.2e-06  7.9e+03  2.7e+02
  7050  2.54848e-02  6.230e-03  5.867e-05   5.7e-05  1.2e-06  7.9e+03  1.4e+02
  7060  2.54783e-02  6.227e-03  5.854e-05   5.7e-05  1.2e-06  7.9e+03  6.8e+01
  7070  2.54722e-02  6.223e-03  5.841e-05   5.7e-05  1.2e-06  7.9e+03  9.6e+01
  7080  2.54635e-02  6.219e-03  5.823e-05   5.6e-05  1.2e-06  7.9e+03  1.1e+02
  7090  2.54568e-02  6.215e-03  5.809e-05   5.6e-05  1.2e-06  8.0e+03  1.7e+02
  7100  2.54457e-02  6.209e-03  5.787e-05   5.6e-05  1.2e-06  8.0e+03  1.1e+02
  7110  2.54398e-02  6.205e-03  5.774e-05   5.6e-05  1.2e-06  8.0e+03  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7120  2.54342e-02  6.202e-03  5.763e-05   5.6e-05  1.2e-06  8.0e+03  1.1e+02
  7130  2.54287e-02  6.199e-03  5.752e-05   5.6e-05  1.2e-06  8.0e+03  1.1e+02
  7140  2.54221e-02  6.195e-03  5.739e-05   5.6e-05  1.2e-06  8.0e+03  9.9e+01
  7150  2.54150e-02  6.191e-03  5.724e-05   5.6e-05  1.2e-06  8.0e+03  1.8e+02
  7160  2.54100e-02  6.189e-03  5.715e-05   5.6e-05  1.2e-06  8.0e+03  1.7e+02
  7170  2.54035e-02  6.185e-03  5.702e-05   5.6e-05  1.2e-06  8.0e+03  8.9e+01
  7180  2.53959e-02  6.181e-03  5.687e-05   5.6e-05  1.1e-06  8.0e+03  1.2e+02
  7190  2.53867e-02  6.176e-03  5.669e-05   5.6e-05  1.1e-06  8.0e+03  2.2e+02
  7200  2.53796e-02  6.172e-03  5.655e-05   5.6e-05  1.1e-06  8.0e+03  1.8e+02
  7210  2.53709e-02  6.167e-03  5.638e-05   5.6e-05  1.1e-06  8.0e+03  6.5e+01
  7220  2.53642e-02  6.164e-03  5.625e-05   5.6e-05  1.1e-06  8.0e+03  9.7e+01
  7230  2.53568e-02  6.160e-03  5.611e-05   5.6e-05  1.1e-06  8.0e+03  5.0e+01
  7240  2.53464e-02  6.154e-03  5.591e-05   5.6e-05  1.1e-06  8.0e+03  9.1e+01
  7250  2.53377e-02  6.150e-03  5.575e-05   5.6e-05  1.1e-06  8.0e+03  1.3e+02
  7260  2.53299e-02  6.146e-03  5.560e-05   5.6e-05  1.1e-06  8.0e+03  5.1e+01
  7270  2.53228e-02  6.142e-03  5.546e-05   5.6e-05  1.1e-06  8.1e+03  9.9e+01
  7280  2.53161e-02  6.138e-03  5.534e-05   5.6e-05  1.1e-06  8.1e+03  1.7e+02
  7290  2.53098e-02  6.135e-03  5.522e-05   5.6e-05  1.1e-06  8.1e+03  1.7e+02
  7300  2.53064e-02  6.133e-03  5.516e-05   5.6e-05  1.1e-06  8.1e+03  1.6e+02
  7310  2.52997e-02  6.130e-03  5.503e-05   5.6e-05  1.1e-06  8.1e+03  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7320  2.52939e-02  6.127e-03  5.493e-05   5.6e-05  1.1e-06  8.1e+03  2.7e+02
  7330  2.52871e-02  6.123e-03  5.480e-05   5.6e-05  1.1e-06  8.1e+03  2.6e+02
  7340  2.52816e-02  6.120e-03  5.470e-05   5.6e-05  1.1e-06  8.1e+03  2.7e+02
  7350  2.52756e-02  6.117e-03  5.460e-05   5.6e-05  1.1e-06  8.1e+03  1.3e+02
  7360  2.52702e-02  6.115e-03  5.450e-05   5.6e-05  1.1e-06  8.1e+03  1.9e+02
  7370  2.52650e-02  6.112e-03  5.441e-05   5.5e-05  1.1e-06  8.1e+03  6.9e+01
  7380  2.52602e-02  6.110e-03  5.433e-05   5.5e-05  1.1e-06  8.1e+03  2.1e+02
  7390  2.52524e-02  6.106e-03  5.420e-05   5.5e-05  1.1e-06  8.1e+03  1.9e+02
  7400  2.52456e-02  6.102e-03  5.408e-05   5.5e-05  1.1e-06  8.1e+03  2.5e+02
  7410  2.52401e-02  6.099e-03  5.399e-05   5.5e-05  1.1e-06  8.1e+03  1.4e+02
  7420  2.52320e-02  6.096e-03  5.385e-05   5.5e-05  1.1e-06  8.1e+03  9.5e+01
  7430  2.52263e-02  6.093e-03  5.376e-05   5.5e-05  1.1e-06  8.1e+03  8.2e+01
  7440  2.52199e-02  6.090e-03  5.366e-05   5.5e-05  1.1e-06  8.1e+03  1.2e+02
  7450  2.52101e-02  6.085e-03  5.350e-05   5.5e-05  1.1e-06  8.1e+03  6.2e+01
  7460  2.52044e-02  6.082e-03  5.341e-05   5.5e-05  1.1e-06  8.2e+03  2.3e+02
  7470  2.51968e-02  6.079e-03  5.329e-05   5.5e-05  1.1e-06  8.2e+03  6.9e+01
  7480  2.51868e-02  6.074e-03  5.313e-05   5.5e-05  1.1e-06  8.2e+03  1.4e+02
  7490  2.51797e-02  6.071e-03  5.302e-05   5.5e-05  1.1e-06  8.2e+03  7.3e+01
  7500  2.51729e-02  6.068e-03  5.292e-05   5.5e-05  1.1e-06  8.2e+03  1.3e+02
  7510  2.51667e-02  6.065e-03  5.283e-05   5.5e-05  1.1e-06  8.2e+03  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7520  2.51583e-02  6.061e-03  5.270e-05   5.5e-05  1.1e-06  8.2e+03  1.5e+02
  7530  2.51483e-02  6.056e-03  5.255e-05   5.5e-05  1.1e-06  8.2e+03  1.3e+02
  7540  2.51395e-02  6.053e-03  5.242e-05   5.5e-05  1.1e-06  8.2e+03  1.6e+02
  7550  2.51326e-02  6.050e-03  5.232e-05   5.5e-05  1.1e-06  8.2e+03  2.5e+02
  7560  2.51257e-02  6.047e-03  5.222e-05   5.5e-05  1.1e-06  8.2e+03  1.2e+02
  7570  2.51199e-02  6.044e-03  5.214e-05   5.5e-05  1.1e-06  8.2e+03  1.8e+02
  7580  2.51158e-02  6.042e-03  5.208e-05   5.5e-05  1.0e-06  8.2e+03  1.9e+02
  7590  2.51090e-02  6.039e-03  5.198e-05   5.5e-05  1.0e-06  8.2e+03  1.7e+02
  7600  2.51040e-02  6.037e-03  5.191e-05   5.5e-05  1.0e-06  8.2e+03  1.2e+02
  7610  2.50958e-02  6.034e-03  5.180e-05   5.5e-05  1.0e-06  8.2e+03  2.6e+02
  7620  2.50893e-02  6.031e-03  5.171e-05   5.5e-05  1.0e-06  8.2e+03  1.3e+02
  7630  2.50838e-02  6.028e-03  5.164e-05   5.5e-05  1.0e-06  8.2e+03  1.8e+02
  7640  2.50746e-02  6.024e-03  5.151e-05   5.5e-05  1.0e-06  8.3e+03  1.5e+02
  7650  2.50693e-02  6.022e-03  5.144e-05   5.5e-05  1.0e-06  8.3e+03  1.3e+02
  7660  2.50616e-02  6.019e-03  5.134e-05   5.5e-05  1.0e-06  8.3e+03  1.4e+02
  7670  2.50540e-02  6.016e-03  5.124e-05   5.5e-05  1.0e-06  8.3e+03  1.7e+02
  7680  2.50416e-02  6.011e-03  5.107e-05   5.5e-05  1.0e-06  8.3e+03  7.5e+01
  7690  2.50324e-02  6.007e-03  5.095e-05   5.5e-05  1.0e-06  8.3e+03  1.6e+02
  7700  2.50238e-02  6.003e-03  5.084e-05   5.5e-05  1.0e-06  8.3e+03  1.3e+02
  7710  2.50115e-02  5.998e-03  5.068e-05   5.4e-05  1.0e-06  8.3e+03  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7720  2.50019e-02  5.994e-03  5.056e-05   5.4e-05  1.0e-06  8.3e+03  1.7e+02
  7730  2.49941e-02  5.991e-03  5.046e-05   5.4e-05  1.0e-06  8.3e+03  1.6e+02
  7740  2.49885e-02  5.989e-03  5.039e-05   5.4e-05  1.0e-06  8.3e+03  2.4e+02
  7750  2.49794e-02  5.985e-03  5.028e-05   5.4e-05  1.0e-06  8.3e+03  2.0e+02
  7760  2.49735e-02  5.983e-03  5.021e-05   5.4e-05  1.0e-06  8.3e+03  1.7e+02
  7770  2.49669e-02  5.981e-03  5.013e-05   5.4e-05  1.0e-06  8.3e+03  2.2e+02
  7780  2.49561e-02  5.976e-03  5.000e-05   5.4e-05  1.0e-06  8.3e+03  2.1e+02
  7790  2.49510e-02  5.975e-03  4.995e-05   5.4e-05  1.0e-06  8.3e+03  2.1e+02
  7800  2.49440e-02  5.972e-03  4.987e-05   5.4e-05  1.0e-06  8.3e+03  1.1e+02
  7810  2.49339e-02  5.968e-03  4.976e-05   5.4e-05  1.0e-06  8.3e+03  1.3e+02
  7820  2.49263e-02  5.966e-03  4.967e-05   5.4e-05  1.0e-06  8.3e+03  1.4e+02
  7830  2.49167e-02  5.962e-03  4.957e-05   5.4e-05  1.0e-06  8.4e+03  8.2e+01
  7840  2.49096e-02  5.960e-03  4.949e-05   5.4e-05  9.9e-07  8.4e+03  2.2e+02
  7850  2.48973e-02  5.956e-03  4.937e-05   5.4e-05  9.9e-07  8.4e+03  2.0e+02
  7860  2.48909e-02  5.953e-03  4.930e-05   5.4e-05  9.9e-07  8.4e+03  1.6e+02
  7870  2.48836e-02  5.951e-03  4.923e-05   5.4e-05  9.9e-07  8.4e+03  1.7e+02
  7880  2.48749e-02  5.948e-03  4.914e-05   5.4e-05  9.9e-07  8.4e+03  9.6e+01
  7890  2.48664e-02  5.945e-03  4.906e-05   5.4e-05  9.8e-07  8.4e+03  1.8e+02
  7900  2.48547e-02  5.942e-03  4.895e-05   5.4e-05  9.8e-07  8.4e+03  2.4e+02
  7910  2.48486e-02  5.940e-03  4.889e-05   5.4e-05  9.8e-07  8.4e+03  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7920  2.48412e-02  5.937e-03  4.883e-05   5.4e-05  9.8e-07  8.4e+03  1.6e+02
  7930  2.48332e-02  5.935e-03  4.876e-05   5.4e-05  9.8e-07  8.4e+03  1.8e+02
  7940  2.48234e-02  5.932e-03  4.867e-05   5.4e-05  9.8e-07  8.4e+03  1.1e+02
  7950  2.48166e-02  5.930e-03  4.861e-05   5.4e-05  9.7e-07  8.4e+03  1.5e+02
  7960  2.48101e-02  5.928e-03  4.856e-05   5.4e-05  9.7e-07  8.4e+03  1.8e+02
  7970  2.48003e-02  5.925e-03  4.848e-05   5.4e-05  9.7e-07  8.4e+03  1.0e+02
  7980  2.47865e-02  5.922e-03  4.837e-05   5.4e-05  9.7e-07  8.4e+03  3.3e+02
  7990  2.47776e-02  5.919e-03  4.830e-05   5.4e-05  9.7e-07  8.4e+03  1.8e+02
  8000  2.47642e-02  5.915e-03  4.820e-05   5.4e-05  9.6e-07  8.4e+03  1.2e+02
  8010  2.47520e-02  5.912e-03  4.810e-05   5.4e-05  9.6e-07  8.5e+03  1.5e+02
  8020  2.47406e-02  5.909e-03  4.802e-05   5.4e-05  9.6e-07  8.5e+03  1.5e+02
  8030  2.47279e-02  5.906e-03  4.792e-05   5.4e-05  9.6e-07  8.5e+03  1.1e+02
  8040  2.47162e-02  5.902e-03  4.783e-05   5.4e-05  9.6e-07  8.5e+03  1.5e+02
  8050  2.47021e-02  5.899e-03  4.773e-05   5.4e-05  9.6e-07  8.5e+03  2.4e+02
  8060  2.46893e-02  5.895e-03  4.763e-05   5.4e-05  9.5e-07  8.5e+03  6.4e+01
  8070  2.46753e-02  5.892e-03  4.753e-05   5.3e-05  9.5e-07  8.5e+03  1.2e+02
  8080  2.46624e-02  5.888e-03  4.744e-05   5.3e-05  9.5e-07  8.5e+03  3.1e+02
  8090  2.46499e-02  5.885e-03  4.735e-05   5.3e-05  9.5e-07  8.5e+03  8.0e+01
  8100  2.46344e-02  5.881e-03  4.724e-05   5.3e-05  9.5e-07  8.5e+03  1.9e+02
  8110  2.46156e-02  5.877e-03  4.711e-05   5.3e-05  9.4e-07  8.5e+03  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8120  2.45971e-02  5.872e-03  4.698e-05   5.3e-05  9.4e-07  8.5e+03  5.9e+01
  8130  2.45831e-02  5.869e-03  4.688e-05   5.3e-05  9.4e-07  8.5e+03  1.6e+02
  8140  2.45619e-02  5.863e-03  4.674e-05   5.3e-05  9.4e-07  8.5e+03  8.1e+01
  8150  2.45456e-02  5.859e-03  4.662e-05   5.3e-05  9.3e-07  8.5e+03  1.1e+02
  8160  2.45309e-02  5.856e-03  4.652e-05   5.3e-05  9.3e-07  8.5e+03  6.3e+01
  8170  2.45073e-02  5.850e-03  4.636e-05   5.3e-05  9.3e-07  8.5e+03  1.8e+02
  8180  2.44873e-02  5.845e-03  4.623e-05   5.3e-05  9.3e-07  8.5e+03  1.2e+02
  8190  2.44729e-02  5.842e-03  4.613e-05   5.3e-05  9.2e-07  8.5e+03  1.6e+02
  8200  2.44549e-02  5.838e-03  4.601e-05   5.3e-05  9.2e-07  8.6e+03  1.7e+02
  8210  2.44417e-02  5.835e-03  4.593e-05   5.3e-05  9.2e-07  8.6e+03  2.3e+02
  8220  2.44274e-02  5.832e-03  4.584e-05   5.3e-05  9.2e-07  8.6e+03  1.4e+02
  8230  2.44151e-02  5.829e-03  4.576e-05   5.3e-05  9.2e-07  8.6e+03  1.4e+02
  8240  2.44003e-02  5.825e-03  4.566e-05   5.3e-05  9.1e-07  8.6e+03  1.4e+02
  8250  2.43842e-02  5.822e-03  4.556e-05   5.3e-05  9.1e-07  8.6e+03  8.8e+01
  8260  2.43712e-02  5.819e-03  4.548e-05   5.3e-05  9.1e-07  8.6e+03  2.3e+02
  8270  2.43566e-02  5.816e-03  4.539e-05   5.3e-05  9.1e-07  8.6e+03  1.6e+02
  8280  2.43444e-02  5.813e-03  4.532e-05   5.3e-05  9.1e-07  8.6e+03  2.2e+02
  8290  2.43271e-02  5.810e-03  4.522e-05   5.3e-05  9.1e-07  8.6e+03  2.5e+02
  8300  2.43126e-02  5.807e-03  4.513e-05   5.3e-05  9.0e-07  8.6e+03  2.0e+02
  8310  2.42909e-02  5.802e-03  4.501e-05   5.3e-05  9.0e-07  8.6e+03  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8320  2.42722e-02  5.798e-03  4.490e-05   5.3e-05  9.0e-07  8.6e+03  1.6e+02
  8330  2.42524e-02  5.794e-03  4.479e-05   5.3e-05  9.0e-07  8.6e+03  1.7e+02
  8340  2.42224e-02  5.788e-03  4.461e-05   5.3e-05  8.9e-07  8.6e+03  7.9e+01
  8350  2.41992e-02  5.784e-03  4.448e-05   5.3e-05  8.9e-07  8.6e+03  9.9e+01
  8360  2.41786e-02  5.780e-03  4.437e-05   5.2e-05  8.9e-07  8.6e+03  1.0e+02
  8370  2.41485e-02  5.774e-03  4.420e-05   5.2e-05  8.9e-07  8.6e+03  6.1e+01
  8380  2.41304e-02  5.770e-03  4.410e-05   5.2e-05  8.8e-07  8.6e+03  8.8e+01
  8390  2.41042e-02  5.765e-03  4.396e-05   5.2e-05  8.8e-07  8.6e+03  1.1e+02
  8400  2.40664e-02  5.758e-03  4.375e-05   5.2e-05  8.8e-07  8.7e+03  1.9e+02
  8410  2.40340e-02  5.752e-03  4.357e-05   5.2e-05  8.7e-07  8.7e+03  4.3e+01
  8420  2.40070e-02  5.747e-03  4.342e-05   5.2e-05  8.7e-07  8.7e+03  1.1e+02
  8430  2.39833e-02  5.743e-03  4.329e-05   5.2e-05  8.7e-07  8.7e+03  9.9e+01
  8440  2.39470e-02  5.736e-03  4.309e-05   5.2e-05  8.7e-07  8.7e+03  6.0e+01
  8450  2.39109e-02  5.730e-03  4.290e-05   5.2e-05  8.6e-07  8.7e+03  1.1e+02
  8460  2.38864e-02  5.725e-03  4.276e-05   5.2e-05  8.6e-07  8.7e+03  7.7e+01
  8470  2.38518e-02  5.719e-03  4.258e-05   5.2e-05  8.6e-07  8.7e+03  1.3e+02
  8480  2.38333e-02  5.716e-03  4.248e-05   5.2e-05  8.5e-07  8.7e+03  1.1e+02
  8490  2.38040e-02  5.711e-03  4.232e-05   5.2e-05  8.5e-07  8.7e+03  1.2e+02
  8500  2.37863e-02  5.708e-03  4.222e-05   5.2e-05  8.5e-07  8.7e+03  6.9e+01
  8510  2.37652e-02  5.704e-03  4.211e-05   5.2e-05  8.5e-07  8.7e+03  7.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8520  2.37354e-02  5.699e-03  4.195e-05   5.2e-05  8.4e-07  8.7e+03  1.3e+02
  8530  2.37183e-02  5.696e-03  4.186e-05   5.2e-05  8.4e-07  8.7e+03  9.9e+01
  8540  2.36949e-02  5.692e-03  4.174e-05   5.2e-05  8.4e-07  8.7e+03  2.3e+02
  8550  2.36691e-02  5.688e-03  4.161e-05   5.2e-05  8.4e-07  8.7e+03  2.4e+02
  8560  2.36484e-02  5.685e-03  4.150e-05   5.2e-05  8.4e-07  8.7e+03  1.4e+02
  8570  2.36289e-02  5.681e-03  4.140e-05   5.2e-05  8.3e-07  8.7e+03  1.5e+02
  8580  2.36120e-02  5.679e-03  4.131e-05   5.2e-05  8.3e-07  8.7e+03  2.1e+02
  8590  2.35788e-02  5.673e-03  4.115e-05   5.2e-05  8.3e-07  8.8e+03  1.7e+02
  8600  2.35619e-02  5.671e-03  4.106e-05   5.1e-05  8.3e-07  8.8e+03  1.5e+02
  8610  2.35417e-02  5.668e-03  4.096e-05   5.1e-05  8.2e-07  8.8e+03  9.5e+01
  8620  2.35127e-02  5.663e-03  4.081e-05   5.1e-05  8.2e-07  8.8e+03  1.2e+02
  8630  2.34858e-02  5.659e-03  4.068e-05   5.1e-05  8.2e-07  8.8e+03  1.1e+02
  8640  2.34539e-02  5.654e-03  4.052e-05   5.1e-05  8.2e-07  8.8e+03  1.3e+02
  8650  2.34305e-02  5.650e-03  4.040e-05   5.1e-05  8.1e-07  8.8e+03  1.1e+02
  8660  2.34033e-02  5.646e-03  4.027e-05   5.1e-05  8.1e-07  8.8e+03  7.8e+01
  8670  2.33756e-02  5.642e-03  4.013e-05   5.1e-05  8.1e-07  8.8e+03  1.6e+02
  8680  2.33471e-02  5.638e-03  3.999e-05   5.1e-05  8.1e-07  8.8e+03  1.7e+02
  8690  2.33200e-02  5.634e-03  3.986e-05   5.1e-05  8.0e-07  8.8e+03  1.4e+02
  8700  2.32969e-02  5.630e-03  3.975e-05   5.1e-05  8.0e-07  8.8e+03  2.1e+02
  8710  2.32654e-02  5.626e-03  3.959e-05   5.1e-05  8.0e-07  8.8e+03  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8720  2.32297e-02  5.621e-03  3.942e-05   5.1e-05  8.0e-07  8.8e+03  1.8e+02
  8730  2.31970e-02  5.616e-03  3.926e-05   5.1e-05  7.9e-07  8.8e+03  8.8e+01
  8740  2.31587e-02  5.611e-03  3.907e-05   5.1e-05  7.9e-07  8.8e+03  3.8e+01
  8750  2.31315e-02  5.607e-03  3.894e-05   5.1e-05  7.9e-07  8.8e+03  8.7e+01
  8760  2.31003e-02  5.603e-03  3.879e-05   5.1e-05  7.8e-07  8.8e+03  7.0e+01
  8770  2.30776e-02  5.599e-03  3.868e-05   5.1e-05  7.8e-07  8.8e+03  1.0e+02
  8780  2.30515e-02  5.596e-03  3.855e-05   5.1e-05  7.8e-07  8.8e+03  1.2e+02
  8790  2.30057e-02  5.590e-03  3.833e-05   5.1e-05  7.7e-07  8.9e+03  1.0e+02
  8800  2.29861e-02  5.587e-03  3.824e-05   5.1e-05  7.7e-07  8.9e+03  6.9e+01
  8810  2.29647e-02  5.584e-03  3.813e-05   5.1e-05  7.7e-07  8.9e+03  7.6e+01
  8820  2.29397e-02  5.581e-03  3.801e-05   5.1e-05  7.7e-07  8.9e+03  9.0e+01
  8830  2.29234e-02  5.579e-03  3.794e-05   5.1e-05  7.7e-07  8.9e+03  8.1e+01
  8840  2.28876e-02  5.574e-03  3.776e-05   5.1e-05  7.6e-07  8.9e+03  4.6e+01
  8850  2.28623e-02  5.571e-03  3.764e-05   5.1e-05  7.6e-07  8.9e+03  1.4e+02
  8860  2.28370e-02  5.567e-03  3.752e-05   5.1e-05  7.6e-07  8.9e+03  1.7e+02
  8870  2.28108e-02  5.564e-03  3.740e-05   5.1e-05  7.6e-07  8.9e+03  2.1e+02
  8880  2.27856e-02  5.561e-03  3.728e-05   5.0e-05  7.5e-07  8.9e+03  1.2e+02
  8890  2.27571e-02  5.557e-03  3.715e-05   5.0e-05  7.5e-07  8.9e+03  4.0e+01
  8900  2.27410e-02  5.555e-03  3.707e-05   5.0e-05  7.5e-07  8.9e+03  1.4e+02
  8910  2.27192e-02  5.552e-03  3.697e-05   5.0e-05  7.5e-07  8.9e+03  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8920  2.27016e-02  5.550e-03  3.688e-05   5.0e-05  7.5e-07  8.9e+03  1.3e+02
  8930  2.26895e-02  5.549e-03  3.683e-05   5.0e-05  7.4e-07  8.9e+03  1.7e+02
  8940  2.26702e-02  5.546e-03  3.674e-05   5.0e-05  7.4e-07  8.9e+03  1.3e+02
  8950  2.26491e-02  5.544e-03  3.664e-05   5.0e-05  7.4e-07  8.9e+03  2.4e+02
  8960  2.26278e-02  5.541e-03  3.654e-05   5.0e-05  7.4e-07  8.9e+03  1.2e+02
  8970  2.26098e-02  5.539e-03  3.646e-05   5.0e-05  7.4e-07  8.9e+03  7.6e+01
  8980  2.25874e-02  5.536e-03  3.635e-05   5.0e-05  7.3e-07  8.9e+03  6.7e+01
  8990  2.25687e-02  5.534e-03  3.626e-05   5.0e-05  7.3e-07  9.0e+03  2.3e+02
  9000  2.25515e-02  5.532e-03  3.619e-05   5.0e-05  7.3e-07  9.0e+03  1.7e+02
  9010  2.25403e-02  5.530e-03  3.613e-05   5.0e-05  7.3e-07  9.0e+03  2.1e+02
  9020  2.25205e-02  5.528e-03  3.604e-05   5.0e-05  7.3e-07  9.0e+03  1.7e+02
  9030  2.24994e-02  5.525e-03  3.595e-05   5.0e-05  7.3e-07  9.0e+03  1.4e+02
  9040  2.24817e-02  5.523e-03  3.587e-05   5.0e-05  7.2e-07  9.0e+03  2.2e+02
  9050  2.24520e-02  5.520e-03  3.574e-05   5.0e-05  7.2e-07  9.0e+03  1.6e+02
  9060  2.24357e-02  5.518e-03  3.566e-05   5.0e-05  7.2e-07  9.0e+03  1.4e+02
  9070  2.24200e-02  5.516e-03  3.559e-05   5.0e-05  7.2e-07  9.0e+03  1.2e+02
  9080  2.23926e-02  5.513e-03  3.547e-05   5.0e-05  7.2e-07  9.0e+03  1.8e+02
  9090  2.23683e-02  5.510e-03  3.536e-05   5.0e-05  7.1e-07  9.0e+03  7.5e+01
  9100  2.23435e-02  5.507e-03  3.525e-05   5.0e-05  7.1e-07  9.0e+03  1.2e+02
  9110  2.23239e-02  5.505e-03  3.516e-05   5.0e-05  7.1e-07  9.0e+03  8.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9120  2.22989e-02  5.502e-03  3.505e-05   5.0e-05  7.1e-07  9.0e+03  8.0e+01
  9130  2.22788e-02  5.499e-03  3.496e-05   5.0e-05  7.0e-07  9.0e+03  1.2e+02
  9140  2.22545e-02  5.497e-03  3.485e-05   5.0e-05  7.0e-07  9.0e+03  8.0e+01
  9150  2.22258e-02  5.493e-03  3.473e-05   5.0e-05  7.0e-07  9.0e+03  2.3e+02
  9160  2.22018e-02  5.490e-03  3.462e-05   5.0e-05  7.0e-07  9.0e+03  1.5e+02
  9170  2.21837e-02  5.488e-03  3.454e-05   5.0e-05  7.0e-07  9.0e+03  1.9e+02
  9180  2.21641e-02  5.486e-03  3.445e-05   5.0e-05  6.9e-07  9.0e+03  8.7e+01
  9190  2.21416e-02  5.484e-03  3.436e-05   5.0e-05  6.9e-07  9.1e+03  1.8e+02
  9200  2.21202e-02  5.481e-03  3.426e-05   5.0e-05  6.9e-07  9.1e+03  1.6e+02
  9210  2.20965e-02  5.479e-03  3.416e-05   5.0e-05  6.9e-07  9.1e+03  6.7e+01
  9220  2.20772e-02  5.477e-03  3.407e-05   5.0e-05  6.9e-07  9.1e+03  2.4e+02
  9230  2.20644e-02  5.475e-03  3.402e-05   5.0e-05  6.8e-07  9.1e+03  1.4e+02
  9240  2.20453e-02  5.473e-03  3.393e-05   5.0e-05  6.8e-07  9.1e+03  1.5e+02
