OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Size of p_train:
(20000, 29, 29)
len(theta) = 707281
len(jac) = 16816636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33633272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-32                 conlim = 1.00e+08

btol = 1.00e-32             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6890  4.48132e-03  1.857e+00  1.277e-03   1.4e-02  8.1e-08  8.5e+03  9.7e+01
  6900  4.48521e-03  1.857e+00  1.274e-03   1.4e-02  8.1e-08  8.5e+03  1.1e+02
  6910  4.48871e-03  1.857e+00  1.272e-03   1.4e-02  8.1e-08  8.5e+03  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6920  4.49168e-03  1.857e+00  1.270e-03   1.4e-02  8.0e-08  8.5e+03  1.4e+02
  6930  4.49559e-03  1.857e+00  1.267e-03   1.4e-02  8.0e-08  8.5e+03  2.6e+02
  6940  4.50017e-03  1.857e+00  1.264e-03   1.4e-02  8.0e-08  8.5e+03  1.2e+02
  6950  4.50378e-03  1.857e+00  1.262e-03   1.4e-02  8.0e-08  8.5e+03  1.3e+02
  6960  4.50797e-03  1.857e+00  1.260e-03   1.4e-02  7.9e-08  8.5e+03  1.5e+02
  6970  4.51199e-03  1.857e+00  1.257e-03   1.4e-02  7.9e-08  8.5e+03  1.1e+02
  6980  4.51604e-03  1.857e+00  1.255e-03   1.4e-02  7.9e-08  8.5e+03  2.2e+02
  6990  4.52034e-03  1.857e+00  1.252e-03   1.4e-02  7.9e-08  8.6e+03  2.0e+02
  7000  4.52416e-03  1.857e+00  1.250e-03   1.4e-02  7.9e-08  8.6e+03  1.8e+02
  7010  4.52911e-03  1.857e+00  1.248e-03   1.4e-02  7.8e-08  8.6e+03  9.5e+01
  7020  4.53224e-03  1.857e+00  1.246e-03   1.4e-02  7.8e-08  8.6e+03  1.6e+02
  7030  4.53663e-03  1.857e+00  1.244e-03   1.4e-02  7.8e-08  8.6e+03  2.4e+02
  7040  4.54140e-03  1.857e+00  1.241e-03   1.4e-02  7.8e-08  8.6e+03  1.9e+02
  7050  4.54591e-03  1.857e+00  1.239e-03   1.4e-02  7.8e-08  8.6e+03  1.8e+02
  7060  4.55100e-03  1.857e+00  1.237e-03   1.4e-02  7.7e-08  8.6e+03  2.0e+02
  7070  4.55569e-03  1.857e+00  1.234e-03   1.4e-02  7.7e-08  8.6e+03  2.3e+02
  7080  4.56030e-03  1.857e+00  1.232e-03   1.4e-02  7.7e-08  8.6e+03  8.1e+01
  7090  4.56626e-03  1.857e+00  1.230e-03   1.4e-02  7.7e-08  8.6e+03  1.4e+02
  7100  4.57080e-03  1.857e+00  1.228e-03   1.4e-02  7.7e-08  8.6e+03  1.8e+02
  7110  4.57688e-03  1.857e+00  1.225e-03   1.4e-02  7.6e-08  8.6e+03  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7120  4.58301e-03  1.857e+00  1.222e-03   1.4e-02  7.6e-08  8.6e+03  6.8e+01
  7130  4.58865e-03  1.857e+00  1.220e-03   1.4e-02  7.6e-08  8.6e+03  1.2e+02
  7140  4.59328e-03  1.857e+00  1.218e-03   1.4e-02  7.6e-08  8.6e+03  1.3e+02
  7150  4.59810e-03  1.857e+00  1.216e-03   1.4e-02  7.6e-08  8.7e+03  2.6e+02
  7160  4.60353e-03  1.857e+00  1.213e-03   1.4e-02  7.5e-08  8.7e+03  1.6e+02
  7170  4.60863e-03  1.857e+00  1.211e-03   1.4e-02  7.5e-08  8.7e+03  1.7e+02
  7180  4.61529e-03  1.857e+00  1.209e-03   1.4e-02  7.5e-08  8.7e+03  2.5e+02
  7190  4.62139e-03  1.857e+00  1.206e-03   1.4e-02  7.5e-08  8.7e+03  2.6e+02
  7200  4.62589e-03  1.857e+00  1.204e-03   1.4e-02  7.5e-08  8.7e+03  1.9e+02
  7210  4.63309e-03  1.857e+00  1.202e-03   1.4e-02  7.5e-08  8.7e+03  2.8e+02
  7220  4.63856e-03  1.857e+00  1.200e-03   1.4e-02  7.4e-08  8.7e+03  9.6e+01
  7230  4.64435e-03  1.857e+00  1.197e-03   1.4e-02  7.4e-08  8.7e+03  1.8e+02
  7240  4.65190e-03  1.857e+00  1.195e-03   1.4e-02  7.4e-08  8.7e+03  1.7e+02
  7250  4.65727e-03  1.857e+00  1.193e-03   1.4e-02  7.4e-08  8.7e+03  1.9e+02
  7260  4.66357e-03  1.857e+00  1.190e-03   1.4e-02  7.4e-08  8.7e+03  8.4e+01
  7270  4.66884e-03  1.857e+00  1.189e-03   1.4e-02  7.3e-08  8.7e+03  1.6e+02
  7280  4.67341e-03  1.857e+00  1.187e-03   1.4e-02  7.3e-08  8.7e+03  1.1e+02
  7290  4.67880e-03  1.857e+00  1.185e-03   1.4e-02  7.3e-08  8.7e+03  1.5e+02
  7300  4.68572e-03  1.857e+00  1.183e-03   1.4e-02  7.3e-08  8.7e+03  1.9e+02
  7310  4.69273e-03  1.857e+00  1.181e-03   1.4e-02  7.3e-08  8.7e+03  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7320  4.70030e-03  1.857e+00  1.178e-03   1.4e-02  7.2e-08  8.8e+03  2.0e+02
  7330  4.70588e-03  1.857e+00  1.176e-03   1.4e-02  7.2e-08  8.8e+03  2.6e+02
  7340  4.71207e-03  1.857e+00  1.174e-03   1.4e-02  7.2e-08  8.8e+03  1.9e+02
  7350  4.71786e-03  1.857e+00  1.173e-03   1.4e-02  7.2e-08  8.8e+03  1.7e+02
  7360  4.72539e-03  1.857e+00  1.170e-03   1.4e-02  7.2e-08  8.8e+03  8.6e+01
  7370  4.73449e-03  1.857e+00  1.168e-03   1.4e-02  7.2e-08  8.8e+03  1.5e+02
  7380  4.74254e-03  1.857e+00  1.165e-03   1.4e-02  7.1e-08  8.8e+03  2.2e+02
  7390  4.74962e-03  1.857e+00  1.163e-03   1.4e-02  7.1e-08  8.8e+03  2.1e+02
  7400  4.75566e-03  1.857e+00  1.162e-03   1.4e-02  7.1e-08  8.8e+03  1.5e+02
  7410  4.76293e-03  1.857e+00  1.160e-03   1.4e-02  7.1e-08  8.8e+03  1.1e+02
  7420  4.76822e-03  1.857e+00  1.158e-03   1.4e-02  7.1e-08  8.8e+03  1.6e+02
  7430  4.77631e-03  1.857e+00  1.156e-03   1.4e-02  7.1e-08  8.8e+03  9.8e+01
  7440  4.78319e-03  1.857e+00  1.154e-03   1.4e-02  7.0e-08  8.8e+03  2.2e+02
  7450  4.79069e-03  1.857e+00  1.152e-03   1.4e-02  7.0e-08  8.8e+03  2.0e+02
  7460  4.79884e-03  1.857e+00  1.150e-03   1.4e-02  7.0e-08  8.8e+03  1.2e+02
  7470  4.80504e-03  1.856e+00  1.149e-03   1.4e-02  7.0e-08  8.8e+03  2.1e+02
  7480  4.81440e-03  1.856e+00  1.146e-03   1.4e-02  7.0e-08  8.8e+03  2.7e+02
  7490  4.82284e-03  1.856e+00  1.144e-03   1.4e-02  7.0e-08  8.9e+03  2.6e+02
  7500  4.82994e-03  1.856e+00  1.142e-03   1.4e-02  6.9e-08  8.9e+03  1.8e+02
  7510  4.83944e-03  1.856e+00  1.140e-03   1.4e-02  6.9e-08  8.9e+03  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7520  4.84761e-03  1.856e+00  1.138e-03   1.4e-02  6.9e-08  8.9e+03  1.9e+02
  7530  4.85388e-03  1.856e+00  1.136e-03   1.4e-02  6.9e-08  8.9e+03  1.5e+02
  7540  4.86462e-03  1.856e+00  1.134e-03   1.4e-02  6.9e-08  8.9e+03  1.4e+02
  7550  4.87296e-03  1.856e+00  1.132e-03   1.4e-02  6.9e-08  8.9e+03  2.1e+02
  7560  4.88034e-03  1.856e+00  1.130e-03   1.4e-02  6.8e-08  8.9e+03  5.5e+01
  7570  4.88892e-03  1.856e+00  1.128e-03   1.4e-02  6.8e-08  8.9e+03  2.2e+02
  7580  4.89769e-03  1.856e+00  1.126e-03   1.4e-02  6.8e-08  8.9e+03  1.9e+02
  7590  4.90477e-03  1.856e+00  1.125e-03   1.4e-02  6.8e-08  8.9e+03  1.4e+02
  7600  4.91330e-03  1.856e+00  1.123e-03   1.4e-02  6.8e-08  8.9e+03  2.0e+02
  7610  4.92164e-03  1.856e+00  1.121e-03   1.4e-02  6.8e-08  8.9e+03  1.1e+02
  7620  4.93139e-03  1.856e+00  1.119e-03   1.4e-02  6.7e-08  8.9e+03  1.2e+02
  7630  4.94129e-03  1.856e+00  1.117e-03   1.4e-02  6.7e-08  8.9e+03  8.8e+01
  7640  4.95353e-03  1.856e+00  1.114e-03   1.4e-02  6.7e-08  8.9e+03  1.8e+02
  7650  4.96120e-03  1.856e+00  1.113e-03   1.4e-02  6.7e-08  8.9e+03  9.9e+01
  7660  4.97279e-03  1.856e+00  1.110e-03   1.4e-02  6.7e-08  9.0e+03  5.7e+01
  7670  4.98043e-03  1.856e+00  1.109e-03   1.4e-02  6.7e-08  9.0e+03  2.2e+02
  7680  4.98965e-03  1.856e+00  1.107e-03   1.4e-02  6.6e-08  9.0e+03  2.2e+02
  7690  5.00290e-03  1.856e+00  1.104e-03   1.4e-02  6.6e-08  9.0e+03  1.3e+02
  7700  5.01132e-03  1.856e+00  1.102e-03   1.4e-02  6.6e-08  9.0e+03  1.5e+02
  7710  5.02091e-03  1.856e+00  1.101e-03   1.4e-02  6.6e-08  9.0e+03  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7720  5.02914e-03  1.856e+00  1.099e-03   1.4e-02  6.6e-08  9.0e+03  1.6e+02
  7730  5.03933e-03  1.856e+00  1.097e-03   1.4e-02  6.6e-08  9.0e+03  9.8e+01
  7740  5.04867e-03  1.856e+00  1.095e-03   1.4e-02  6.6e-08  9.0e+03  2.1e+02
  7750  5.05847e-03  1.856e+00  1.093e-03   1.4e-02  6.5e-08  9.0e+03  3.1e+02
  7760  5.07016e-03  1.856e+00  1.091e-03   1.4e-02  6.5e-08  9.0e+03  1.0e+02
  7770  5.07934e-03  1.856e+00  1.090e-03   1.4e-02  6.5e-08  9.0e+03  1.5e+02
  7780  5.08796e-03  1.856e+00  1.088e-03   1.4e-02  6.5e-08  9.0e+03  7.7e+01
  7790  5.10099e-03  1.856e+00  1.086e-03   1.4e-02  6.5e-08  9.0e+03  1.3e+02
  7800  5.10860e-03  1.856e+00  1.084e-03   1.4e-02  6.5e-08  9.0e+03  2.1e+02
  7810  5.11988e-03  1.856e+00  1.082e-03   1.4e-02  6.4e-08  9.0e+03  1.1e+02
  7820  5.13202e-03  1.856e+00  1.080e-03   1.4e-02  6.4e-08  9.0e+03  3.2e+02
  7830  5.14106e-03  1.856e+00  1.078e-03   1.4e-02  6.4e-08  9.1e+03  3.1e+02
  7840  5.15218e-03  1.856e+00  1.077e-03   1.4e-02  6.4e-08  9.1e+03  1.2e+02
  7850  5.16390e-03  1.856e+00  1.074e-03   1.4e-02  6.4e-08  9.1e+03  1.3e+02
  7860  5.17360e-03  1.856e+00  1.073e-03   1.4e-02  6.4e-08  9.1e+03  1.1e+02
  7870  5.18241e-03  1.856e+00  1.071e-03   1.4e-02  6.4e-08  9.1e+03  8.9e+01
  7880  5.19281e-03  1.856e+00  1.069e-03   1.4e-02  6.3e-08  9.1e+03  1.1e+02
  7890  5.20343e-03  1.856e+00  1.068e-03   1.4e-02  6.3e-08  9.1e+03  1.4e+02
  7900  5.21387e-03  1.856e+00  1.066e-03   1.4e-02  6.3e-08  9.1e+03  1.2e+02
  7910  5.22406e-03  1.856e+00  1.064e-03   1.4e-02  6.3e-08  9.1e+03  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7920  5.23411e-03  1.856e+00  1.062e-03   1.4e-02  6.3e-08  9.1e+03  2.8e+02
  7930  5.24570e-03  1.856e+00  1.060e-03   1.4e-02  6.3e-08  9.1e+03  1.4e+02
  7940  5.25467e-03  1.856e+00  1.059e-03   1.4e-02  6.3e-08  9.1e+03  1.2e+02
  7950  5.26258e-03  1.856e+00  1.058e-03   1.4e-02  6.2e-08  9.1e+03  1.9e+02
  7960  5.27439e-03  1.856e+00  1.056e-03   1.4e-02  6.2e-08  9.1e+03  1.5e+02
  7970  5.28551e-03  1.856e+00  1.054e-03   1.4e-02  6.2e-08  9.1e+03  1.1e+02
  7980  5.29532e-03  1.856e+00  1.052e-03   1.4e-02  6.2e-08  9.1e+03  2.1e+02
  7990  5.30640e-03  1.856e+00  1.050e-03   1.4e-02  6.2e-08  9.1e+03  2.2e+02
  8000  5.31819e-03  1.856e+00  1.048e-03   1.4e-02  6.2e-08  9.2e+03  1.9e+02
  8010  5.32775e-03  1.856e+00  1.047e-03   1.4e-02  6.2e-08  9.2e+03  1.3e+02
  8020  5.33869e-03  1.856e+00  1.045e-03   1.4e-02  6.1e-08  9.2e+03  1.7e+02
  8030  5.35041e-03  1.856e+00  1.043e-03   1.4e-02  6.1e-08  9.2e+03  2.2e+02
  8040  5.35801e-03  1.856e+00  1.042e-03   1.4e-02  6.1e-08  9.2e+03  1.6e+02
  8050  5.36876e-03  1.856e+00  1.040e-03   1.4e-02  6.1e-08  9.2e+03  1.1e+02
  8060  5.38222e-03  1.856e+00  1.038e-03   1.4e-02  6.1e-08  9.2e+03  1.8e+02
  8070  5.39305e-03  1.856e+00  1.037e-03   1.4e-02  6.1e-08  9.2e+03  1.5e+02
  8080  5.40577e-03  1.856e+00  1.035e-03   1.4e-02  6.1e-08  9.2e+03  2.5e+02
  8090  5.41580e-03  1.856e+00  1.033e-03   1.4e-02  6.0e-08  9.2e+03  7.4e+01
  8100  5.42628e-03  1.856e+00  1.032e-03   1.4e-02  6.0e-08  9.2e+03  1.3e+02
  8110  5.43700e-03  1.856e+00  1.030e-03   1.4e-02  6.0e-08  9.2e+03  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8120  5.44782e-03  1.856e+00  1.029e-03   1.4e-02  6.0e-08  9.2e+03  1.0e+02
  8130  5.45879e-03  1.856e+00  1.027e-03   1.4e-02  6.0e-08  9.2e+03  2.1e+02
  8140  5.46933e-03  1.856e+00  1.025e-03   1.4e-02  6.0e-08  9.2e+03  1.2e+02
  8150  5.48217e-03  1.856e+00  1.024e-03   1.4e-02  6.0e-08  9.2e+03  2.5e+02
  8160  5.49162e-03  1.856e+00  1.022e-03   1.4e-02  6.0e-08  9.2e+03  2.0e+02
  8170  5.50336e-03  1.856e+00  1.021e-03   1.4e-02  5.9e-08  9.2e+03  1.3e+02
  8180  5.51480e-03  1.856e+00  1.019e-03   1.4e-02  5.9e-08  9.3e+03  2.1e+02
  8190  5.52628e-03  1.856e+00  1.017e-03   1.4e-02  5.9e-08  9.3e+03  2.0e+02
  8200  5.53820e-03  1.856e+00  1.016e-03   1.4e-02  5.9e-08  9.3e+03  1.4e+02
  8210  5.55094e-03  1.856e+00  1.014e-03   1.4e-02  5.9e-08  9.3e+03  2.0e+02
  8220  5.56240e-03  1.856e+00  1.012e-03   1.4e-02  5.9e-08  9.3e+03  1.0e+02
  8230  5.57263e-03  1.856e+00  1.011e-03   1.4e-02  5.9e-08  9.3e+03  1.7e+02
  8240  5.58413e-03  1.856e+00  1.009e-03   1.4e-02  5.9e-08  9.3e+03  9.8e+01
  8250  5.59359e-03  1.856e+00  1.008e-03   1.4e-02  5.8e-08  9.3e+03  2.5e+02
  8260  5.60309e-03  1.856e+00  1.006e-03   1.4e-02  5.8e-08  9.3e+03  1.4e+02
  8270  5.61490e-03  1.856e+00  1.005e-03   1.4e-02  5.8e-08  9.3e+03  1.2e+02
  8280  5.62476e-03  1.856e+00  1.003e-03   1.4e-02  5.8e-08  9.3e+03  1.1e+02
  8290  5.63380e-03  1.856e+00  1.002e-03   1.4e-02  5.8e-08  9.3e+03  1.2e+02
  8300  5.64757e-03  1.856e+00  1.000e-03   1.4e-02  5.8e-08  9.3e+03  1.6e+02
  8310  5.65831e-03  1.856e+00  9.989e-04   1.4e-02  5.8e-08  9.3e+03  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8320  5.66951e-03  1.856e+00  9.974e-04   1.4e-02  5.8e-08  9.3e+03  1.9e+02
  8330  5.68119e-03  1.856e+00  9.958e-04   1.4e-02  5.7e-08  9.3e+03  2.1e+02
  8340  5.69252e-03  1.856e+00  9.943e-04   1.4e-02  5.7e-08  9.3e+03  1.5e+02
  8350  5.70497e-03  1.856e+00  9.927e-04   1.4e-02  5.7e-08  9.3e+03  1.6e+02
  8360  5.71594e-03  1.856e+00  9.912e-04   1.4e-02  5.7e-08  9.4e+03  1.4e+02
  8370  5.72720e-03  1.856e+00  9.898e-04   1.4e-02  5.7e-08  9.4e+03  1.2e+02
  8380  5.73667e-03  1.856e+00  9.885e-04   1.4e-02  5.7e-08  9.4e+03  1.5e+02
  8390  5.75040e-03  1.856e+00  9.868e-04   1.4e-02  5.7e-08  9.4e+03  1.0e+02
  8400  5.76205e-03  1.856e+00  9.853e-04   1.4e-02  5.7e-08  9.4e+03  1.8e+02
  8410  5.77579e-03  1.856e+00  9.836e-04   1.4e-02  5.6e-08  9.4e+03  2.4e+02
  8420  5.78735e-03  1.856e+00  9.821e-04   1.4e-02  5.6e-08  9.4e+03  2.4e+02
  8430  5.80008e-03  1.856e+00  9.805e-04   1.4e-02  5.6e-08  9.4e+03  1.5e+02
  8440  5.81217e-03  1.856e+00  9.790e-04   1.4e-02  5.6e-08  9.4e+03  1.1e+02
  8450  5.82672e-03  1.856e+00  9.772e-04   1.4e-02  5.6e-08  9.4e+03  1.7e+02
  8460  5.83874e-03  1.856e+00  9.758e-04   1.4e-02  5.6e-08  9.4e+03  1.4e+02
  8470  5.85502e-03  1.856e+00  9.738e-04   1.4e-02  5.6e-08  9.4e+03  7.8e+01
  8480  5.86487e-03  1.856e+00  9.726e-04   1.4e-02  5.6e-08  9.4e+03  2.3e+02
  8490  5.87977e-03  1.856e+00  9.708e-04   1.4e-02  5.5e-08  9.4e+03  2.1e+02
  8500  5.88902e-03  1.856e+00  9.697e-04   1.4e-02  5.5e-08  9.4e+03  1.5e+02
  8510  5.90326e-03  1.856e+00  9.679e-04   1.4e-02  5.5e-08  9.4e+03  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8520  5.91770e-03  1.856e+00  9.662e-04   1.4e-02  5.5e-08  9.4e+03  2.3e+02
  8530  5.92853e-03  1.856e+00  9.649e-04   1.4e-02  5.5e-08  9.4e+03  1.1e+02
  8540  5.94091e-03  1.856e+00  9.634e-04   1.4e-02  5.5e-08  9.5e+03  1.6e+02
  8550  5.95427e-03  1.856e+00  9.619e-04   1.4e-02  5.5e-08  9.5e+03  9.2e+01
  8560  5.96399e-03  1.856e+00  9.607e-04   1.4e-02  5.5e-08  9.5e+03  1.2e+02
  8570  5.97709e-03  1.856e+00  9.592e-04   1.4e-02  5.5e-08  9.5e+03  1.3e+02
  8580  5.98937e-03  1.856e+00  9.577e-04   1.4e-02  5.4e-08  9.5e+03  1.8e+02
  8590  5.99926e-03  1.856e+00  9.566e-04   1.4e-02  5.4e-08  9.5e+03  2.1e+02
  8600  6.01246e-03  1.856e+00  9.551e-04   1.4e-02  5.4e-08  9.5e+03  1.9e+02
  8610  6.02460e-03  1.856e+00  9.537e-04   1.4e-02  5.4e-08  9.5e+03  1.4e+02
  8620  6.03833e-03  1.856e+00  9.521e-04   1.4e-02  5.4e-08  9.5e+03  1.8e+02
  8630  6.04956e-03  1.856e+00  9.508e-04   1.4e-02  5.4e-08  9.5e+03  1.2e+02
  8640  6.06502e-03  1.856e+00  9.490e-04   1.4e-02  5.4e-08  9.5e+03  1.4e+02
  8650  6.07970e-03  1.856e+00  9.473e-04   1.4e-02  5.4e-08  9.5e+03  2.5e+02
  8660  6.09060e-03  1.856e+00  9.461e-04   1.4e-02  5.4e-08  9.5e+03  1.2e+02
  8670  6.10760e-03  1.856e+00  9.442e-04   1.4e-02  5.3e-08  9.5e+03  1.1e+02
  8680  6.12279e-03  1.856e+00  9.425e-04   1.4e-02  5.3e-08  9.5e+03  1.3e+02
  8690  6.13606e-03  1.856e+00  9.410e-04   1.4e-02  5.3e-08  9.5e+03  1.4e+02
  8700  6.14891e-03  1.856e+00  9.395e-04   1.4e-02  5.3e-08  9.5e+03  3.1e+02
  8710  6.15881e-03  1.856e+00  9.384e-04   1.4e-02  5.3e-08  9.5e+03  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8720  6.17609e-03  1.856e+00  9.365e-04   1.4e-02  5.3e-08  9.6e+03  2.5e+02
  8730  6.18807e-03  1.856e+00  9.352e-04   1.4e-02  5.3e-08  9.6e+03  2.5e+02
  8740  6.19741e-03  1.856e+00  9.341e-04   1.4e-02  5.3e-08  9.6e+03  1.2e+02
  8750  6.21138e-03  1.856e+00  9.326e-04   1.4e-02  5.3e-08  9.6e+03  2.3e+02
  8760  6.22272e-03  1.856e+00  9.314e-04   1.4e-02  5.2e-08  9.6e+03  2.1e+02
  8770  6.23426e-03  1.856e+00  9.301e-04   1.4e-02  5.2e-08  9.6e+03  2.0e+02
  8780  6.24578e-03  1.856e+00  9.289e-04   1.4e-02  5.2e-08  9.6e+03  2.9e+02
  8790  6.26298e-03  1.856e+00  9.270e-04   1.4e-02  5.2e-08  9.6e+03  1.2e+02
  8800  6.27431e-03  1.856e+00  9.258e-04   1.4e-02  5.2e-08  9.6e+03  2.0e+02
  8810  6.28757e-03  1.856e+00  9.244e-04   1.4e-02  5.2e-08  9.6e+03  2.9e+02
  8820  6.30129e-03  1.856e+00  9.229e-04   1.4e-02  5.2e-08  9.6e+03  1.5e+02
  8830  6.31151e-03  1.856e+00  9.218e-04   1.4e-02  5.2e-08  9.6e+03  1.9e+02
  8840  6.32345e-03  1.856e+00  9.206e-04   1.4e-02  5.2e-08  9.6e+03  1.8e+02
  8850  6.33721e-03  1.856e+00  9.191e-04   1.4e-02  5.1e-08  9.6e+03  1.5e+02
  8860  6.34925e-03  1.856e+00  9.179e-04   1.4e-02  5.1e-08  9.6e+03  1.9e+02
  8870  6.36228e-03  1.856e+00  9.165e-04   1.4e-02  5.1e-08  9.6e+03  1.4e+02
  8880  6.37607e-03  1.856e+00  9.151e-04   1.4e-02  5.1e-08  9.6e+03  9.2e+01
  8890  6.39040e-03  1.856e+00  9.136e-04   1.4e-02  5.1e-08  9.6e+03  1.5e+02
  8900  6.40119e-03  1.856e+00  9.124e-04   1.4e-02  5.1e-08  9.7e+03  2.2e+02
  8910  6.41489e-03  1.856e+00  9.110e-04   1.4e-02  5.1e-08  9.7e+03  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8920  6.43001e-03  1.856e+00  9.094e-04   1.4e-02  5.1e-08  9.7e+03  1.4e+02
  8930  6.44183e-03  1.856e+00  9.082e-04   1.4e-02  5.1e-08  9.7e+03  1.9e+02
  8940  6.45919e-03  1.856e+00  9.064e-04   1.4e-02  5.0e-08  9.7e+03  1.7e+02
  8950  6.47139e-03  1.856e+00  9.051e-04   1.4e-02  5.0e-08  9.7e+03  1.4e+02
  8960  6.48278e-03  1.856e+00  9.039e-04   1.4e-02  5.0e-08  9.7e+03  2.0e+02
  8970  6.49869e-03  1.856e+00  9.023e-04   1.4e-02  5.0e-08  9.7e+03  1.9e+02
  8980  6.50933e-03  1.856e+00  9.012e-04   1.4e-02  5.0e-08  9.7e+03  1.8e+02
  8990  6.52385e-03  1.856e+00  8.997e-04   1.4e-02  5.0e-08  9.7e+03  2.4e+02
  9000  6.53756e-03  1.856e+00  8.983e-04   1.4e-02  5.0e-08  9.7e+03  2.0e+02
  9010  6.54855e-03  1.856e+00  8.972e-04   1.4e-02  5.0e-08  9.7e+03  1.2e+02
  9020  6.55859e-03  1.856e+00  8.961e-04   1.4e-02  5.0e-08  9.7e+03  2.5e+02
  9030  6.57433e-03  1.856e+00  8.945e-04   1.4e-02  5.0e-08  9.7e+03  2.1e+02
  9040  6.58509e-03  1.856e+00  8.934e-04   1.4e-02  4.9e-08  9.7e+03  1.1e+02
  9050  6.59922e-03  1.856e+00  8.920e-04   1.4e-02  4.9e-08  9.7e+03  2.1e+02
  9060  6.61050e-03  1.856e+00  8.908e-04   1.4e-02  4.9e-08  9.7e+03  2.8e+02
  9070  6.62288e-03  1.856e+00  8.896e-04   1.4e-02  4.9e-08  9.7e+03  2.2e+02
  9080  6.63527e-03  1.856e+00  8.883e-04   1.4e-02  4.9e-08  9.7e+03  1.4e+02
  9090  6.64581e-03  1.856e+00  8.873e-04   1.4e-02  4.9e-08  9.8e+03  9.9e+01
  9100  6.66138e-03  1.856e+00  8.857e-04   1.4e-02  4.9e-08  9.8e+03  3.0e+02
  9110  6.67337e-03  1.856e+00  8.845e-04   1.4e-02  4.9e-08  9.8e+03  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9120  6.68656e-03  1.856e+00  8.832e-04   1.4e-02  4.9e-08  9.8e+03  1.4e+02
  9130  6.69548e-03  1.856e+00  8.823e-04   1.4e-02  4.9e-08  9.8e+03  2.2e+02
  9140  6.70924e-03  1.856e+00  8.809e-04   1.4e-02  4.9e-08  9.8e+03  1.5e+02
  9150  6.72603e-03  1.856e+00  8.792e-04   1.4e-02  4.8e-08  9.8e+03  1.1e+02
  9160  6.73994e-03  1.856e+00  8.778e-04   1.4e-02  4.8e-08  9.8e+03  3.1e+02
  9170  6.75205e-03  1.856e+00  8.766e-04   1.4e-02  4.8e-08  9.8e+03  1.9e+02
  9180  6.76884e-03  1.856e+00  8.750e-04   1.4e-02  4.8e-08  9.8e+03  1.5e+02
  9190  6.78061e-03  1.856e+00  8.738e-04   1.4e-02  4.8e-08  9.8e+03  2.2e+02
  9200  6.79677e-03  1.856e+00  8.722e-04   1.4e-02  4.8e-08  9.8e+03  1.7e+02
  9210  6.81425e-03  1.856e+00  8.705e-04   1.4e-02  4.8e-08  9.8e+03  1.7e+02
  9220  6.82569e-03  1.856e+00  8.693e-04   1.4e-02  4.8e-08  9.8e+03  2.2e+02
  9230  6.84108e-03  1.856e+00  8.678e-04   1.4e-02  4.8e-08  9.8e+03  2.5e+02
  9240  6.85304e-03  1.856e+00  8.666e-04   1.4e-02  4.7e-08  9.8e+03  1.3e+02
