OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
Size of p_train:
(100000, 29, 29)
len(theta) = 707281
len(jac) = 84096636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 168193272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-32                 conlim = 1.00e+08

btol = 1.00e-32             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6890  1.95065e-02  1.417e-02  4.500e-04   4.9e-05  1.7e-06  1.9e+04  1.8e+02
  6900  1.95073e-02  1.416e-02  4.492e-04   4.9e-05  1.7e-06  1.9e+04  1.8e+02
  6910  1.95088e-02  1.414e-02  4.479e-04   4.9e-05  1.6e-06  1.9e+04  9.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6920  1.95097e-02  1.413e-02  4.472e-04   4.9e-05  1.6e-06  1.9e+04  2.9e+02
  6930  1.95110e-02  1.412e-02  4.460e-04   4.9e-05  1.6e-06  1.9e+04  2.0e+02
  6940  1.95119e-02  1.411e-02  4.451e-04   4.9e-05  1.6e-06  1.9e+04  1.6e+02
  6950  1.95128e-02  1.409e-02  4.444e-04   4.9e-05  1.6e-06  1.9e+04  2.3e+02
  6960  1.95138e-02  1.408e-02  4.435e-04   4.9e-05  1.6e-06  1.9e+04  1.6e+02
  6970  1.95149e-02  1.407e-02  4.425e-04   4.9e-05  1.6e-06  1.9e+04  1.2e+02
  6980  1.95162e-02  1.405e-02  4.413e-04   4.9e-05  1.6e-06  1.9e+04  6.7e+01
  6990  1.95173e-02  1.404e-02  4.404e-04   4.9e-05  1.6e-06  1.9e+04  3.0e+02
  7000  1.95180e-02  1.403e-02  4.398e-04   4.9e-05  1.6e-06  1.9e+04  1.7e+02
  7010  1.95189e-02  1.402e-02  4.390e-04   4.9e-05  1.6e-06  1.9e+04  7.5e+01
  7020  1.95197e-02  1.401e-02  4.382e-04   4.9e-05  1.6e-06  1.9e+04  1.2e+02
  7030  1.95209e-02  1.399e-02  4.372e-04   4.9e-05  1.6e-06  1.9e+04  1.3e+02
  7040  1.95219e-02  1.398e-02  4.363e-04   4.9e-05  1.6e-06  1.9e+04  3.0e+02
  7050  1.95228e-02  1.397e-02  4.355e-04   4.9e-05  1.6e-06  1.9e+04  6.4e+01
  7060  1.95241e-02  1.395e-02  4.344e-04   4.9e-05  1.6e-06  1.9e+04  1.2e+02
  7070  1.95253e-02  1.394e-02  4.334e-04   4.9e-05  1.6e-06  1.9e+04  1.1e+02
  7080  1.95262e-02  1.393e-02  4.326e-04   4.9e-05  1.6e-06  1.9e+04  1.9e+02
  7090  1.95274e-02  1.391e-02  4.315e-04   4.8e-05  1.6e-06  1.9e+04  1.8e+02
  7100  1.95283e-02  1.390e-02  4.307e-04   4.8e-05  1.6e-06  1.9e+04  2.4e+02
  7110  1.95298e-02  1.388e-02  4.294e-04   4.8e-05  1.6e-06  1.9e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7120  1.95309e-02  1.387e-02  4.285e-04   4.8e-05  1.6e-06  2.0e+04  2.5e+02
  7130  1.95322e-02  1.385e-02  4.274e-04   4.8e-05  1.6e-06  2.0e+04  1.5e+02
  7140  1.95332e-02  1.384e-02  4.265e-04   4.8e-05  1.6e-06  2.0e+04  1.0e+02
  7150  1.95341e-02  1.382e-02  4.257e-04   4.8e-05  1.6e-06  2.0e+04  1.4e+02
  7160  1.95351e-02  1.381e-02  4.248e-04   4.8e-05  1.6e-06  2.0e+04  1.1e+02
  7170  1.95363e-02  1.380e-02  4.238e-04   4.8e-05  1.6e-06  2.0e+04  2.1e+02
  7180  1.95373e-02  1.378e-02  4.229e-04   4.8e-05  1.6e-06  2.0e+04  1.5e+02
  7190  1.95382e-02  1.377e-02  4.222e-04   4.8e-05  1.6e-06  2.0e+04  9.4e+01
  7200  1.95395e-02  1.375e-02  4.210e-04   4.8e-05  1.6e-06  2.0e+04  9.5e+01
  7210  1.95403e-02  1.374e-02  4.203e-04   4.8e-05  1.6e-06  2.0e+04  1.8e+02
  7220  1.95415e-02  1.373e-02  4.193e-04   4.8e-05  1.6e-06  2.0e+04  1.3e+02
  7230  1.95426e-02  1.371e-02  4.183e-04   4.8e-05  1.6e-06  2.0e+04  9.8e+01
  7240  1.95435e-02  1.370e-02  4.175e-04   4.8e-05  1.5e-06  2.0e+04  7.9e+01
  7250  1.95444e-02  1.369e-02  4.168e-04   4.8e-05  1.5e-06  2.0e+04  1.9e+02
  7260  1.95452e-02  1.368e-02  4.161e-04   4.8e-05  1.5e-06  2.0e+04  1.9e+02
  7270  1.95463e-02  1.366e-02  4.151e-04   4.8e-05  1.5e-06  2.0e+04  1.0e+02
  7280  1.95476e-02  1.365e-02  4.140e-04   4.8e-05  1.5e-06  2.0e+04  1.2e+02
  7290  1.95484e-02  1.364e-02  4.133e-04   4.8e-05  1.5e-06  2.0e+04  1.2e+02
  7300  1.95495e-02  1.362e-02  4.123e-04   4.7e-05  1.5e-06  2.0e+04  1.5e+02
  7310  1.95501e-02  1.361e-02  4.118e-04   4.7e-05  1.5e-06  2.0e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7320  1.95513e-02  1.360e-02  4.107e-04   4.7e-05  1.5e-06  2.0e+04  1.4e+02
  7330  1.95524e-02  1.358e-02  4.098e-04   4.7e-05  1.5e-06  2.0e+04  9.4e+01
  7340  1.95529e-02  1.357e-02  4.093e-04   4.7e-05  1.5e-06  2.0e+04  1.8e+02
  7350  1.95537e-02  1.356e-02  4.087e-04   4.7e-05  1.5e-06  2.0e+04  1.6e+02
  7360  1.95543e-02  1.355e-02  4.081e-04   4.7e-05  1.5e-06  2.0e+04  2.4e+02
  7370  1.95551e-02  1.354e-02  4.074e-04   4.7e-05  1.5e-06  2.0e+04  1.6e+02
  7380  1.95563e-02  1.353e-02  4.063e-04   4.7e-05  1.5e-06  2.0e+04  2.1e+02
  7390  1.95571e-02  1.351e-02  4.056e-04   4.7e-05  1.5e-06  2.0e+04  1.5e+02
  7400  1.95580e-02  1.350e-02  4.048e-04   4.7e-05  1.5e-06  2.0e+04  2.3e+02
  7410  1.95590e-02  1.349e-02  4.039e-04   4.7e-05  1.5e-06  2.0e+04  1.8e+02
  7420  1.95600e-02  1.347e-02  4.030e-04   4.7e-05  1.5e-06  2.0e+04  1.3e+02
  7430  1.95614e-02  1.345e-02  4.018e-04   4.7e-05  1.5e-06  2.0e+04  1.4e+02
  7440  1.95624e-02  1.344e-02  4.009e-04   4.7e-05  1.5e-06  2.0e+04  1.8e+02
  7450  1.95636e-02  1.342e-02  3.998e-04   4.7e-05  1.5e-06  2.0e+04  1.3e+02
  7460  1.95644e-02  1.341e-02  3.991e-04   4.7e-05  1.5e-06  2.0e+04  1.8e+02
  7470  1.95654e-02  1.339e-02  3.981e-04   4.7e-05  1.5e-06  2.0e+04  1.8e+02
  7480  1.95663e-02  1.338e-02  3.973e-04   4.7e-05  1.5e-06  2.0e+04  1.9e+02
  7490  1.95675e-02  1.336e-02  3.963e-04   4.7e-05  1.5e-06  2.0e+04  8.3e+01
  7500  1.95682e-02  1.335e-02  3.956e-04   4.7e-05  1.5e-06  2.0e+04  1.2e+02
  7510  1.95690e-02  1.334e-02  3.949e-04   4.6e-05  1.5e-06  2.0e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7520  1.95701e-02  1.332e-02  3.940e-04   4.6e-05  1.5e-06  2.0e+04  1.2e+02
  7530  1.95712e-02  1.331e-02  3.929e-04   4.6e-05  1.5e-06  2.0e+04  9.2e+01
  7540  1.95723e-02  1.329e-02  3.920e-04   4.6e-05  1.5e-06  2.0e+04  8.8e+01
  7550  1.95737e-02  1.327e-02  3.907e-04   4.6e-05  1.5e-06  2.0e+04  2.1e+02
  7560  1.95746e-02  1.326e-02  3.899e-04   4.6e-05  1.5e-06  2.0e+04  1.6e+02
  7570  1.95757e-02  1.324e-02  3.889e-04   4.6e-05  1.5e-06  2.0e+04  1.3e+02
  7580  1.95767e-02  1.323e-02  3.880e-04   4.6e-05  1.5e-06  2.0e+04  1.2e+02
  7590  1.95776e-02  1.321e-02  3.871e-04   4.6e-05  1.5e-06  2.0e+04  1.6e+02
  7600  1.95788e-02  1.319e-02  3.860e-04   4.6e-05  1.5e-06  2.0e+04  1.3e+02
  7610  1.95798e-02  1.318e-02  3.852e-04   4.6e-05  1.4e-06  2.0e+04  1.3e+02
  7620  1.95806e-02  1.317e-02  3.845e-04   4.6e-05  1.4e-06  2.0e+04  3.1e+02
  7630  1.95815e-02  1.316e-02  3.836e-04   4.6e-05  1.4e-06  2.0e+04  1.7e+02
  7640  1.95826e-02  1.314e-02  3.827e-04   4.6e-05  1.4e-06  2.0e+04  1.0e+02
  7650  1.95831e-02  1.313e-02  3.822e-04   4.6e-05  1.4e-06  2.0e+04  2.5e+02
  7660  1.95838e-02  1.312e-02  3.815e-04   4.6e-05  1.4e-06  2.0e+04  2.1e+02
  7670  1.95847e-02  1.311e-02  3.807e-04   4.6e-05  1.4e-06  2.0e+04  2.0e+02
  7680  1.95858e-02  1.309e-02  3.797e-04   4.6e-05  1.4e-06  2.0e+04  1.8e+02
  7690  1.95867e-02  1.308e-02  3.789e-04   4.6e-05  1.4e-06  2.0e+04  1.4e+02
  7700  1.95880e-02  1.306e-02  3.777e-04   4.6e-05  1.4e-06  2.0e+04  1.8e+02
  7710  1.95886e-02  1.305e-02  3.771e-04   4.5e-05  1.4e-06  2.0e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7720  1.95897e-02  1.303e-02  3.761e-04   4.5e-05  1.4e-06  2.0e+04  1.5e+02
  7730  1.95905e-02  1.302e-02  3.754e-04   4.5e-05  1.4e-06  2.0e+04  6.5e+01
  7740  1.95918e-02  1.300e-02  3.743e-04   4.5e-05  1.4e-06  2.0e+04  5.2e+01
  7750  1.95925e-02  1.299e-02  3.736e-04   4.5e-05  1.4e-06  2.0e+04  2.4e+02
  7760  1.95933e-02  1.298e-02  3.729e-04   4.5e-05  1.4e-06  2.0e+04  1.4e+02
  7770  1.95940e-02  1.297e-02  3.723e-04   4.5e-05  1.4e-06  2.0e+04  1.9e+02
  7780  1.95945e-02  1.296e-02  3.718e-04   4.5e-05  1.4e-06  2.0e+04  1.2e+02
  7790  1.95954e-02  1.294e-02  3.710e-04   4.5e-05  1.4e-06  2.0e+04  1.2e+02
  7800  1.95964e-02  1.293e-02  3.701e-04   4.5e-05  1.4e-06  2.0e+04  3.2e+02
  7810  1.95971e-02  1.292e-02  3.695e-04   4.5e-05  1.4e-06  2.0e+04  2.5e+02
  7820  1.95978e-02  1.291e-02  3.689e-04   4.5e-05  1.4e-06  2.0e+04  1.9e+02
  7830  1.95984e-02  1.290e-02  3.683e-04   4.5e-05  1.4e-06  2.0e+04  1.7e+02
  7840  1.95995e-02  1.288e-02  3.674e-04   4.5e-05  1.4e-06  2.0e+04  1.5e+02
  7850  1.96006e-02  1.286e-02  3.663e-04   4.5e-05  1.4e-06  2.0e+04  9.6e+01
  7860  1.96016e-02  1.285e-02  3.655e-04   4.5e-05  1.4e-06  2.0e+04  8.8e+01
  7870  1.96022e-02  1.284e-02  3.649e-04   4.5e-05  1.4e-06  2.1e+04  2.0e+02
  7880  1.96030e-02  1.283e-02  3.641e-04   4.5e-05  1.4e-06  2.1e+04  1.1e+02
  7890  1.96040e-02  1.281e-02  3.632e-04   4.5e-05  1.4e-06  2.1e+04  1.9e+02
  7900  1.96051e-02  1.280e-02  3.623e-04   4.5e-05  1.4e-06  2.1e+04  1.2e+02
  7910  1.96057e-02  1.279e-02  3.617e-04   4.5e-05  1.4e-06  2.1e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7920  1.96064e-02  1.277e-02  3.611e-04   4.5e-05  1.4e-06  2.1e+04  1.6e+02
  7930  1.96071e-02  1.276e-02  3.605e-04   4.4e-05  1.4e-06  2.1e+04  2.2e+02
  7940  1.96081e-02  1.275e-02  3.595e-04   4.4e-05  1.4e-06  2.1e+04  1.7e+02
  7950  1.96088e-02  1.274e-02  3.589e-04   4.4e-05  1.4e-06  2.1e+04  1.5e+02
  7960  1.96096e-02  1.273e-02  3.582e-04   4.4e-05  1.4e-06  2.1e+04  8.9e+01
  7970  1.96107e-02  1.271e-02  3.572e-04   4.4e-05  1.4e-06  2.1e+04  2.8e+02
  7980  1.96112e-02  1.270e-02  3.568e-04   4.4e-05  1.4e-06  2.1e+04  2.0e+02
  7990  1.96119e-02  1.269e-02  3.561e-04   4.4e-05  1.4e-06  2.1e+04  1.1e+02
  8000  1.96126e-02  1.268e-02  3.556e-04   4.4e-05  1.4e-06  2.1e+04  1.2e+02
  8010  1.96134e-02  1.267e-02  3.548e-04   4.4e-05  1.4e-06  2.1e+04  1.8e+02
  8020  1.96141e-02  1.265e-02  3.542e-04   4.4e-05  1.4e-06  2.1e+04  1.6e+02
  8030  1.96148e-02  1.264e-02  3.536e-04   4.4e-05  1.3e-06  2.1e+04  9.9e+01
  8040  1.96156e-02  1.263e-02  3.528e-04   4.4e-05  1.3e-06  2.1e+04  2.2e+02
  8050  1.96165e-02  1.262e-02  3.520e-04   4.4e-05  1.3e-06  2.1e+04  1.5e+02
  8060  1.96173e-02  1.260e-02  3.513e-04   4.4e-05  1.3e-06  2.1e+04  1.6e+02
  8070  1.96180e-02  1.259e-02  3.506e-04   4.4e-05  1.3e-06  2.1e+04  1.0e+02
  8080  1.96189e-02  1.258e-02  3.499e-04   4.4e-05  1.3e-06  2.1e+04  1.5e+02
  8090  1.96196e-02  1.257e-02  3.492e-04   4.4e-05  1.3e-06  2.1e+04  6.9e+01
  8100  1.96204e-02  1.255e-02  3.485e-04   4.4e-05  1.3e-06  2.1e+04  1.7e+02
  8110  1.96212e-02  1.254e-02  3.478e-04   4.4e-05  1.3e-06  2.1e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8120  1.96218e-02  1.253e-02  3.472e-04   4.4e-05  1.3e-06  2.1e+04  1.2e+02
  8130  1.96225e-02  1.252e-02  3.467e-04   4.4e-05  1.3e-06  2.1e+04  1.4e+02
  8140  1.96230e-02  1.251e-02  3.462e-04   4.4e-05  1.3e-06  2.1e+04  1.7e+02
  8150  1.96237e-02  1.250e-02  3.456e-04   4.4e-05  1.3e-06  2.1e+04  1.9e+02
  8160  1.96245e-02  1.249e-02  3.448e-04   4.4e-05  1.3e-06  2.1e+04  1.4e+02
  8170  1.96253e-02  1.247e-02  3.442e-04   4.3e-05  1.3e-06  2.1e+04  2.7e+02
  8180  1.96259e-02  1.246e-02  3.436e-04   4.3e-05  1.3e-06  2.1e+04  1.2e+02
  8190  1.96267e-02  1.245e-02  3.429e-04   4.3e-05  1.3e-06  2.1e+04  1.4e+02
  8200  1.96274e-02  1.244e-02  3.422e-04   4.3e-05  1.3e-06  2.1e+04  2.1e+02
  8210  1.96283e-02  1.243e-02  3.415e-04   4.3e-05  1.3e-06  2.1e+04  2.4e+02
  8220  1.96289e-02  1.242e-02  3.410e-04   4.3e-05  1.3e-06  2.1e+04  1.8e+02
  8230  1.96295e-02  1.241e-02  3.404e-04   4.3e-05  1.3e-06  2.1e+04  2.1e+02
  8240  1.96300e-02  1.240e-02  3.399e-04   4.3e-05  1.3e-06  2.1e+04  1.5e+02
  8250  1.96309e-02  1.238e-02  3.392e-04   4.3e-05  1.3e-06  2.1e+04  2.5e+02
  8260  1.96316e-02  1.237e-02  3.385e-04   4.3e-05  1.3e-06  2.1e+04  1.1e+02
  8270  1.96323e-02  1.236e-02  3.379e-04   4.3e-05  1.3e-06  2.1e+04  1.5e+02
  8280  1.96329e-02  1.235e-02  3.374e-04   4.3e-05  1.3e-06  2.1e+04  1.6e+02
  8290  1.96337e-02  1.234e-02  3.367e-04   4.3e-05  1.3e-06  2.1e+04  2.9e+02
  8300  1.96342e-02  1.233e-02  3.362e-04   4.3e-05  1.3e-06  2.1e+04  1.6e+02
  8310  1.96349e-02  1.232e-02  3.357e-04   4.3e-05  1.3e-06  2.1e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8320  1.96357e-02  1.230e-02  3.349e-04   4.3e-05  1.3e-06  2.1e+04  1.7e+02
  8330  1.96363e-02  1.229e-02  3.344e-04   4.3e-05  1.3e-06  2.1e+04  1.7e+02
  8340  1.96370e-02  1.228e-02  3.338e-04   4.3e-05  1.3e-06  2.1e+04  1.9e+02
  8350  1.96378e-02  1.227e-02  3.331e-04   4.3e-05  1.3e-06  2.1e+04  8.2e+01
  8360  1.96383e-02  1.226e-02  3.326e-04   4.3e-05  1.3e-06  2.1e+04  8.8e+01
  8370  1.96392e-02  1.225e-02  3.319e-04   4.3e-05  1.3e-06  2.1e+04  1.3e+02
  8380  1.96398e-02  1.224e-02  3.314e-04   4.3e-05  1.3e-06  2.1e+04  1.9e+02
  8390  1.96406e-02  1.222e-02  3.306e-04   4.3e-05  1.3e-06  2.1e+04  7.4e+01
  8400  1.96414e-02  1.221e-02  3.300e-04   4.3e-05  1.3e-06  2.1e+04  1.0e+02
  8410  1.96420e-02  1.220e-02  3.295e-04   4.3e-05  1.3e-06  2.1e+04  1.8e+02
  8420  1.96427e-02  1.219e-02  3.288e-04   4.2e-05  1.3e-06  2.1e+04  2.3e+02
  8430  1.96432e-02  1.218e-02  3.284e-04   4.2e-05  1.3e-06  2.1e+04  1.6e+02
  8440  1.96437e-02  1.217e-02  3.280e-04   4.2e-05  1.3e-06  2.1e+04  1.6e+02
  8450  1.96443e-02  1.216e-02  3.275e-04   4.2e-05  1.3e-06  2.1e+04  1.1e+02
  8460  1.96454e-02  1.214e-02  3.265e-04   4.2e-05  1.3e-06  2.1e+04  2.4e+02
  8470  1.96460e-02  1.213e-02  3.260e-04   4.2e-05  1.3e-06  2.1e+04  1.9e+02
  8480  1.96465e-02  1.212e-02  3.255e-04   4.2e-05  1.3e-06  2.1e+04  9.4e+01
  8490  1.96472e-02  1.211e-02  3.250e-04   4.2e-05  1.3e-06  2.1e+04  2.4e+02
  8500  1.96479e-02  1.210e-02  3.243e-04   4.2e-05  1.3e-06  2.1e+04  2.3e+02
  8510  1.96488e-02  1.209e-02  3.236e-04   4.2e-05  1.3e-06  2.1e+04  9.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8520  1.96494e-02  1.208e-02  3.231e-04   4.2e-05  1.3e-06  2.1e+04  1.2e+02
  8530  1.96500e-02  1.206e-02  3.225e-04   4.2e-05  1.3e-06  2.1e+04  1.1e+02
  8540  1.96506e-02  1.206e-02  3.220e-04   4.2e-05  1.2e-06  2.1e+04  2.2e+02
  8550  1.96511e-02  1.205e-02  3.215e-04   4.2e-05  1.2e-06  2.1e+04  1.6e+02
  8560  1.96519e-02  1.203e-02  3.209e-04   4.2e-05  1.2e-06  2.1e+04  2.0e+02
  8570  1.96527e-02  1.202e-02  3.202e-04   4.2e-05  1.2e-06  2.1e+04  2.7e+02
  8580  1.96531e-02  1.201e-02  3.198e-04   4.2e-05  1.2e-06  2.1e+04  1.4e+02
  8590  1.96538e-02  1.200e-02  3.192e-04   4.2e-05  1.2e-06  2.1e+04  1.8e+02
  8600  1.96546e-02  1.199e-02  3.185e-04   4.2e-05  1.2e-06  2.1e+04  1.4e+02
  8610  1.96553e-02  1.197e-02  3.179e-04   4.2e-05  1.2e-06  2.1e+04  1.8e+02
  8620  1.96560e-02  1.196e-02  3.172e-04   4.2e-05  1.2e-06  2.1e+04  1.6e+02
  8630  1.96566e-02  1.195e-02  3.167e-04   4.2e-05  1.2e-06  2.1e+04  1.6e+02
  8640  1.96570e-02  1.194e-02  3.164e-04   4.2e-05  1.2e-06  2.1e+04  1.6e+02
  8650  1.96576e-02  1.193e-02  3.158e-04   4.2e-05  1.2e-06  2.2e+04  1.0e+02
  8660  1.96584e-02  1.192e-02  3.152e-04   4.2e-05  1.2e-06  2.2e+04  7.6e+01
  8670  1.96591e-02  1.191e-02  3.145e-04   4.1e-05  1.2e-06  2.2e+04  1.7e+02
  8680  1.96597e-02  1.189e-02  3.139e-04   4.1e-05  1.2e-06  2.2e+04  2.4e+02
  8690  1.96602e-02  1.189e-02  3.135e-04   4.1e-05  1.2e-06  2.2e+04  1.0e+02
  8700  1.96608e-02  1.187e-02  3.130e-04   4.1e-05  1.2e-06  2.2e+04  1.1e+02
  8710  1.96615e-02  1.186e-02  3.124e-04   4.1e-05  1.2e-06  2.2e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8720  1.96621e-02  1.185e-02  3.118e-04   4.1e-05  1.2e-06  2.2e+04  1.0e+02
  8730  1.96629e-02  1.184e-02  3.111e-04   4.1e-05  1.2e-06  2.2e+04  2.2e+02
  8740  1.96635e-02  1.183e-02  3.106e-04   4.1e-05  1.2e-06  2.2e+04  9.0e+01
  8750  1.96640e-02  1.182e-02  3.101e-04   4.1e-05  1.2e-06  2.2e+04  1.8e+02
  8760  1.96645e-02  1.181e-02  3.096e-04   4.1e-05  1.2e-06  2.2e+04  1.2e+02
  8770  1.96650e-02  1.180e-02  3.092e-04   4.1e-05  1.2e-06  2.2e+04  1.5e+02
  8780  1.96656e-02  1.179e-02  3.086e-04   4.1e-05  1.2e-06  2.2e+04  1.8e+02
  8790  1.96661e-02  1.178e-02  3.082e-04   4.1e-05  1.2e-06  2.2e+04  1.3e+02
  8800  1.96666e-02  1.177e-02  3.077e-04   4.1e-05  1.2e-06  2.2e+04  8.0e+01
  8810  1.96671e-02  1.176e-02  3.073e-04   4.1e-05  1.2e-06  2.2e+04  1.2e+02
  8820  1.96675e-02  1.175e-02  3.069e-04   4.1e-05  1.2e-06  2.2e+04  2.2e+02
  8830  1.96682e-02  1.174e-02  3.063e-04   4.1e-05  1.2e-06  2.2e+04  2.3e+02
  8840  1.96688e-02  1.172e-02  3.057e-04   4.1e-05  1.2e-06  2.2e+04  1.2e+02
  8850  1.96692e-02  1.172e-02  3.053e-04   4.1e-05  1.2e-06  2.2e+04  1.1e+02
  8860  1.96697e-02  1.171e-02  3.049e-04   4.1e-05  1.2e-06  2.2e+04  1.2e+02
  8870  1.96702e-02  1.170e-02  3.044e-04   4.1e-05  1.2e-06  2.2e+04  3.4e+02
  8880  1.96707e-02  1.169e-02  3.039e-04   4.1e-05  1.2e-06  2.2e+04  1.7e+02
  8890  1.96714e-02  1.167e-02  3.033e-04   4.1e-05  1.2e-06  2.2e+04  1.2e+02
  8900  1.96719e-02  1.166e-02  3.028e-04   4.1e-05  1.2e-06  2.2e+04  1.9e+02
  8910  1.96724e-02  1.165e-02  3.023e-04   4.1e-05  1.2e-06  2.2e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8920  1.96730e-02  1.164e-02  3.017e-04   4.1e-05  1.2e-06  2.2e+04  1.9e+02
  8930  1.96734e-02  1.163e-02  3.014e-04   4.1e-05  1.2e-06  2.2e+04  1.1e+02
  8940  1.96740e-02  1.162e-02  3.008e-04   4.0e-05  1.2e-06  2.2e+04  1.8e+02
  8950  1.96745e-02  1.161e-02  3.003e-04   4.0e-05  1.2e-06  2.2e+04  2.2e+02
  8960  1.96749e-02  1.160e-02  3.000e-04   4.0e-05  1.2e-06  2.2e+04  1.4e+02
  8970  1.96753e-02  1.159e-02  2.995e-04   4.0e-05  1.2e-06  2.2e+04  1.8e+02
  8980  1.96759e-02  1.158e-02  2.990e-04   4.0e-05  1.2e-06  2.2e+04  1.3e+02
  8990  1.96764e-02  1.157e-02  2.985e-04   4.0e-05  1.2e-06  2.2e+04  1.6e+02
  9000  1.96770e-02  1.156e-02  2.979e-04   4.0e-05  1.2e-06  2.2e+04  1.1e+02
  9010  1.96773e-02  1.155e-02  2.976e-04   4.0e-05  1.2e-06  2.2e+04  1.0e+02
  9020  1.96779e-02  1.154e-02  2.970e-04   4.0e-05  1.2e-06  2.2e+04  1.2e+02
  9030  1.96785e-02  1.153e-02  2.964e-04   4.0e-05  1.2e-06  2.2e+04  6.4e+01
  9040  1.96790e-02  1.151e-02  2.959e-04   4.0e-05  1.2e-06  2.2e+04  1.6e+02
  9050  1.96794e-02  1.150e-02  2.955e-04   4.0e-05  1.2e-06  2.2e+04  2.1e+02
  9060  1.96798e-02  1.150e-02  2.951e-04   4.0e-05  1.2e-06  2.2e+04  1.3e+02
  9070  1.96801e-02  1.149e-02  2.948e-04   4.0e-05  1.2e-06  2.2e+04  2.0e+02
  9080  1.96808e-02  1.147e-02  2.941e-04   4.0e-05  1.2e-06  2.2e+04  1.2e+02
  9090  1.96815e-02  1.146e-02  2.934e-04   4.0e-05  1.2e-06  2.2e+04  1.7e+02
  9100  1.96818e-02  1.145e-02  2.930e-04   4.0e-05  1.2e-06  2.2e+04  1.9e+02
  9110  1.96822e-02  1.144e-02  2.926e-04   4.0e-05  1.2e-06  2.2e+04  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9120  1.96827e-02  1.143e-02  2.922e-04   4.0e-05  1.2e-06  2.2e+04  2.2e+02
  9130  1.96832e-02  1.142e-02  2.916e-04   4.0e-05  1.2e-06  2.2e+04  9.3e+01
  9140  1.96838e-02  1.140e-02  2.910e-04   4.0e-05  1.2e-06  2.2e+04  1.2e+02
  9150  1.96844e-02  1.139e-02  2.904e-04   4.0e-05  1.2e-06  2.2e+04  1.8e+02
  9160  1.96848e-02  1.138e-02  2.900e-04   4.0e-05  1.2e-06  2.2e+04  2.8e+02
  9170  1.96851e-02  1.137e-02  2.896e-04   4.0e-05  1.1e-06  2.2e+04  9.5e+01
  9180  1.96858e-02  1.136e-02  2.889e-04   4.0e-05  1.1e-06  2.2e+04  1.1e+02
  9190  1.96862e-02  1.135e-02  2.885e-04   4.0e-05  1.1e-06  2.2e+04  1.9e+02
  9200  1.96866e-02  1.134e-02  2.881e-04   4.0e-05  1.1e-06  2.2e+04  1.2e+02
  9210  1.96871e-02  1.133e-02  2.876e-04   3.9e-05  1.1e-06  2.2e+04  2.0e+02
  9220  1.96876e-02  1.131e-02  2.870e-04   3.9e-05  1.1e-06  2.2e+04  2.1e+02
  9230  1.96880e-02  1.130e-02  2.865e-04   3.9e-05  1.1e-06  2.2e+04  1.1e+02
  9240  1.96886e-02  1.129e-02  2.859e-04   3.9e-05  1.1e-06  2.2e+04  1.0e+02
