OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Size of p_train:
(20000, 46, 46)
len(theta) = 4477456
len(jac) = 42311536
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84623072 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6890  1.16806e+00  1.487e+03  2.153e+00   5.4e-01  1.1e-07  1.3e+04  1.1e+02
  6900  1.16759e+00  1.487e+03  2.150e+00   5.4e-01  1.1e-07  1.3e+04  8.3e+01
  6910  1.16713e+00  1.487e+03  2.147e+00   5.4e-01  1.1e-07  1.3e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6920  1.16668e+00  1.487e+03  2.144e+00   5.4e-01  1.1e-07  1.3e+04  1.0e+02
  6930  1.16624e+00  1.487e+03  2.141e+00   5.4e-01  1.1e-07  1.3e+04  8.9e+01
  6940  1.16578e+00  1.487e+03  2.139e+00   5.4e-01  1.1e-07  1.3e+04  9.4e+01
  6950  1.16531e+00  1.487e+03  2.136e+00   5.4e-01  1.1e-07  1.3e+04  9.9e+01
  6960  1.16484e+00  1.487e+03  2.133e+00   5.4e-01  1.1e-07  1.3e+04  1.1e+02
  6970  1.16435e+00  1.487e+03  2.130e+00   5.4e-01  1.1e-07  1.3e+04  9.0e+01
  6980  1.16384e+00  1.487e+03  2.127e+00   5.4e-01  1.1e-07  1.3e+04  9.0e+01
  6990  1.16338e+00  1.487e+03  2.124e+00   5.4e-01  1.1e-07  1.4e+04  1.0e+02
  7000  1.16289e+00  1.487e+03  2.121e+00   5.4e-01  1.1e-07  1.4e+04  1.0e+02
  7010  1.16233e+00  1.487e+03  2.118e+00   5.4e-01  1.1e-07  1.4e+04  8.6e+01
  7020  1.16180e+00  1.487e+03  2.115e+00   5.4e-01  1.1e-07  1.4e+04  8.5e+01
  7030  1.16133e+00  1.487e+03  2.113e+00   5.4e-01  1.0e-07  1.4e+04  9.0e+01
  7040  1.16080e+00  1.487e+03  2.110e+00   5.4e-01  1.0e-07  1.4e+04  9.8e+01
  7050  1.16028e+00  1.487e+03  2.107e+00   5.4e-01  1.0e-07  1.4e+04  1.1e+02
  7060  1.15972e+00  1.487e+03  2.104e+00   5.4e-01  1.0e-07  1.4e+04  1.2e+02
  7070  1.15917e+00  1.487e+03  2.102e+00   5.4e-01  1.0e-07  1.4e+04  1.1e+02
  7080  1.15860e+00  1.487e+03  2.099e+00   5.4e-01  1.0e-07  1.4e+04  9.2e+01
  7090  1.15804e+00  1.487e+03  2.096e+00   5.4e-01  1.0e-07  1.4e+04  1.2e+02
  7100  1.15750e+00  1.487e+03  2.093e+00   5.4e-01  1.0e-07  1.4e+04  1.3e+02
  7110  1.15691e+00  1.487e+03  2.090e+00   5.4e-01  1.0e-07  1.4e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7120  1.15633e+00  1.487e+03  2.087e+00   5.4e-01  1.0e-07  1.4e+04  9.2e+01
  7130  1.15577e+00  1.487e+03  2.085e+00   5.4e-01  1.0e-07  1.4e+04  8.4e+01
  7140  1.15524e+00  1.487e+03  2.082e+00   5.4e-01  1.0e-07  1.4e+04  9.5e+01
  7150  1.15470e+00  1.487e+03  2.079e+00   5.4e-01  1.0e-07  1.4e+04  1.0e+02
  7160  1.15414e+00  1.487e+03  2.077e+00   5.4e-01  1.0e-07  1.4e+04  1.2e+02
  7170  1.15353e+00  1.487e+03  2.074e+00   5.4e-01  1.0e-07  1.4e+04  1.1e+02
  7180  1.15294e+00  1.487e+03  2.071e+00   5.4e-01  1.0e-07  1.4e+04  9.1e+01
  7190  1.15241e+00  1.487e+03  2.068e+00   5.4e-01  1.0e-07  1.4e+04  1.1e+02
  7200  1.15187e+00  1.487e+03  2.066e+00   5.4e-01  1.0e-07  1.4e+04  9.6e+01
  7210  1.15127e+00  1.487e+03  2.063e+00   5.4e-01  1.0e-07  1.4e+04  8.5e+01
  7220  1.15071e+00  1.487e+03  2.060e+00   5.4e-01  1.0e-07  1.4e+04  1.1e+02
  7230  1.15017e+00  1.487e+03  2.057e+00   5.4e-01  1.0e-07  1.4e+04  1.0e+02
  7240  1.14965e+00  1.487e+03  2.055e+00   5.4e-01  1.0e-07  1.4e+04  1.0e+02
  7250  1.14910e+00  1.487e+03  2.052e+00   5.4e-01  1.0e-07  1.4e+04  1.1e+02
  7260  1.14855e+00  1.487e+03  2.049e+00   5.4e-01  1.0e-07  1.4e+04  8.8e+01
  7270  1.14802e+00  1.487e+03  2.047e+00   5.4e-01  1.0e-07  1.4e+04  1.2e+02
  7280  1.14749e+00  1.487e+03  2.044e+00   5.4e-01  1.0e-07  1.4e+04  9.7e+01
  7290  1.14699e+00  1.487e+03  2.041e+00   5.4e-01  1.0e-07  1.4e+04  1.1e+02
  7300  1.14648e+00  1.487e+03  2.039e+00   5.4e-01  9.9e-08  1.4e+04  1.1e+02
  7310  1.14598e+00  1.487e+03  2.036e+00   5.4e-01  9.9e-08  1.4e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7320  1.14546e+00  1.487e+03  2.033e+00   5.4e-01  9.9e-08  1.4e+04  1.5e+02
  7330  1.14494e+00  1.487e+03  2.031e+00   5.4e-01  9.9e-08  1.4e+04  9.8e+01
  7340  1.14445e+00  1.487e+03  2.028e+00   5.4e-01  9.9e-08  1.4e+04  9.2e+01
  7350  1.14399e+00  1.487e+03  2.025e+00   5.4e-01  9.8e-08  1.4e+04  9.9e+01
  7360  1.14353e+00  1.487e+03  2.023e+00   5.4e-01  9.8e-08  1.4e+04  9.6e+01
  7370  1.14306e+00  1.487e+03  2.020e+00   5.4e-01  9.8e-08  1.4e+04  1.1e+02
  7380  1.14259e+00  1.487e+03  2.018e+00   5.4e-01  9.8e-08  1.4e+04  1.1e+02
  7390  1.14213e+00  1.487e+03  2.015e+00   5.4e-01  9.8e-08  1.4e+04  1.1e+02
  7400  1.14168e+00  1.487e+03  2.012e+00   5.4e-01  9.7e-08  1.4e+04  1.0e+02
  7410  1.14123e+00  1.487e+03  2.010e+00   5.4e-01  9.7e-08  1.4e+04  1.0e+02
  7420  1.14081e+00  1.487e+03  2.007e+00   5.4e-01  9.7e-08  1.4e+04  9.1e+01
  7430  1.14038e+00  1.487e+03  2.005e+00   5.4e-01  9.7e-08  1.4e+04  1.0e+02
  7440  1.13999e+00  1.487e+03  2.002e+00   5.4e-01  9.7e-08  1.4e+04  1.1e+02
  7450  1.13960e+00  1.487e+03  2.000e+00   5.4e-01  9.6e-08  1.4e+04  1.2e+02
  7460  1.13920e+00  1.487e+03  1.997e+00   5.4e-01  9.6e-08  1.4e+04  1.3e+02
  7470  1.13879e+00  1.487e+03  1.994e+00   5.4e-01  9.6e-08  1.4e+04  1.0e+02
  7480  1.13843e+00  1.487e+03  1.992e+00   5.4e-01  9.6e-08  1.4e+04  9.2e+01
  7490  1.13806e+00  1.487e+03  1.989e+00   5.4e-01  9.6e-08  1.4e+04  1.1e+02
  7500  1.13771e+00  1.487e+03  1.987e+00   5.4e-01  9.6e-08  1.4e+04  1.0e+02
  7510  1.13734e+00  1.487e+03  1.984e+00   5.4e-01  9.5e-08  1.4e+04  9.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7520  1.13700e+00  1.487e+03  1.982e+00   5.4e-01  9.5e-08  1.4e+04  9.2e+01
  7530  1.13666e+00  1.487e+03  1.979e+00   5.4e-01  9.5e-08  1.4e+04  9.0e+01
  7540  1.13634e+00  1.487e+03  1.977e+00   5.4e-01  9.5e-08  1.4e+04  9.1e+01
  7550  1.13604e+00  1.487e+03  1.975e+00   5.4e-01  9.5e-08  1.4e+04  1.2e+02
  7560  1.13572e+00  1.487e+03  1.972e+00   5.4e-01  9.4e-08  1.4e+04  1.4e+02
  7570  1.13540e+00  1.487e+03  1.970e+00   5.4e-01  9.4e-08  1.4e+04  1.1e+02
  7580  1.13508e+00  1.487e+03  1.967e+00   5.4e-01  9.4e-08  1.4e+04  9.5e+01
  7590  1.13479e+00  1.487e+03  1.965e+00   5.4e-01  9.4e-08  1.4e+04  9.6e+01
  7600  1.13450e+00  1.487e+03  1.962e+00   5.4e-01  9.4e-08  1.4e+04  9.9e+01
  7610  1.13422e+00  1.487e+03  1.960e+00   5.4e-01  9.4e-08  1.4e+04  1.0e+02
  7620  1.13394e+00  1.487e+03  1.958e+00   5.4e-01  9.3e-08  1.4e+04  1.2e+02
  7630  1.13365e+00  1.487e+03  1.955e+00   5.4e-01  9.3e-08  1.4e+04  1.2e+02
  7640  1.13337e+00  1.487e+03  1.953e+00   5.4e-01  9.3e-08  1.4e+04  1.0e+02
  7650  1.13311e+00  1.487e+03  1.951e+00   5.4e-01  9.3e-08  1.4e+04  1.3e+02
  7660  1.13284e+00  1.487e+03  1.948e+00   5.4e-01  9.3e-08  1.4e+04  9.9e+01
  7670  1.13256e+00  1.487e+03  1.946e+00   5.4e-01  9.2e-08  1.4e+04  9.1e+01
  7680  1.13231e+00  1.487e+03  1.943e+00   5.4e-01  9.2e-08  1.4e+04  1.1e+02
  7690  1.13204e+00  1.487e+03  1.941e+00   5.4e-01  9.2e-08  1.4e+04  8.7e+01
  7700  1.13178e+00  1.487e+03  1.939e+00   5.4e-01  9.2e-08  1.4e+04  1.0e+02
  7710  1.13153e+00  1.487e+03  1.937e+00   5.4e-01  9.2e-08  1.4e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7720  1.13126e+00  1.487e+03  1.934e+00   5.4e-01  9.2e-08  1.4e+04  1.0e+02
  7730  1.13099e+00  1.487e+03  1.932e+00   5.4e-01  9.1e-08  1.4e+04  1.1e+02
  7740  1.13072e+00  1.487e+03  1.929e+00   5.4e-01  9.1e-08  1.4e+04  9.9e+01
  7750  1.13044e+00  1.487e+03  1.927e+00   5.4e-01  9.1e-08  1.4e+04  9.6e+01
  7760  1.13018e+00  1.487e+03  1.925e+00   5.4e-01  9.1e-08  1.4e+04  1.0e+02
  7770  1.12990e+00  1.487e+03  1.923e+00   5.4e-01  9.1e-08  1.4e+04  1.1e+02
  7780  1.12962e+00  1.487e+03  1.920e+00   5.4e-01  9.1e-08  1.4e+04  1.1e+02
  7790  1.12935e+00  1.487e+03  1.918e+00   5.4e-01  9.0e-08  1.4e+04  1.1e+02
  7800  1.12906e+00  1.487e+03  1.916e+00   5.4e-01  9.0e-08  1.4e+04  8.6e+01
  7810  1.12879e+00  1.487e+03  1.913e+00   5.4e-01  9.0e-08  1.4e+04  9.1e+01
  7820  1.12853e+00  1.487e+03  1.911e+00   5.4e-01  9.0e-08  1.4e+04  1.0e+02
  7830  1.12823e+00  1.487e+03  1.909e+00   5.4e-01  9.0e-08  1.4e+04  1.1e+02
  7840  1.12796e+00  1.487e+03  1.907e+00   5.4e-01  9.0e-08  1.4e+04  1.3e+02
  7850  1.12767e+00  1.487e+03  1.904e+00   5.4e-01  8.9e-08  1.4e+04  1.0e+02
  7860  1.12739e+00  1.487e+03  1.902e+00   5.4e-01  8.9e-08  1.4e+04  9.8e+01
  7870  1.12711e+00  1.487e+03  1.900e+00   5.4e-01  8.9e-08  1.4e+04  1.1e+02
  7880  1.12685e+00  1.487e+03  1.898e+00   5.4e-01  8.9e-08  1.4e+04  1.0e+02
  7890  1.12655e+00  1.487e+03  1.895e+00   5.4e-01  8.9e-08  1.4e+04  1.2e+02
  7900  1.12626e+00  1.487e+03  1.893e+00   5.4e-01  8.9e-08  1.4e+04  1.2e+02
  7910  1.12597e+00  1.487e+03  1.891e+00   5.4e-01  8.9e-08  1.4e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7920  1.12568e+00  1.487e+03  1.889e+00   5.4e-01  8.8e-08  1.4e+04  1.0e+02
  7930  1.12540e+00  1.487e+03  1.887e+00   5.4e-01  8.8e-08  1.4e+04  1.1e+02
  7940  1.12512e+00  1.487e+03  1.884e+00   5.4e-01  8.8e-08  1.4e+04  1.0e+02
  7950  1.12481e+00  1.487e+03  1.882e+00   5.4e-01  8.8e-08  1.4e+04  1.0e+02
  7960  1.12452e+00  1.487e+03  1.880e+00   5.4e-01  8.8e-08  1.4e+04  9.8e+01
  7970  1.12423e+00  1.487e+03  1.878e+00   5.4e-01  8.8e-08  1.4e+04  8.9e+01
  7980  1.12394e+00  1.487e+03  1.875e+00   5.4e-01  8.7e-08  1.4e+04  1.2e+02
  7990  1.12364e+00  1.487e+03  1.873e+00   5.4e-01  8.7e-08  1.4e+04  1.0e+02
  8000  1.12333e+00  1.487e+03  1.871e+00   5.4e-01  8.7e-08  1.4e+04  1.0e+02
  8010  1.12301e+00  1.487e+03  1.869e+00   5.4e-01  8.7e-08  1.4e+04  1.2e+02
  8020  1.12268e+00  1.487e+03  1.867e+00   5.4e-01  8.7e-08  1.4e+04  1.2e+02
  8030  1.12238e+00  1.487e+03  1.865e+00   5.4e-01  8.7e-08  1.4e+04  9.5e+01
  8040  1.12206e+00  1.487e+03  1.863e+00   5.4e-01  8.6e-08  1.4e+04  1.0e+02
  8050  1.12174e+00  1.487e+03  1.860e+00   5.4e-01  8.6e-08  1.4e+04  1.1e+02
  8060  1.12140e+00  1.487e+03  1.858e+00   5.4e-01  8.6e-08  1.5e+04  1.1e+02
  8070  1.12105e+00  1.487e+03  1.856e+00   5.4e-01  8.6e-08  1.5e+04  1.2e+02
  8080  1.12069e+00  1.487e+03  1.854e+00   5.4e-01  8.6e-08  1.5e+04  9.7e+01
  8090  1.12035e+00  1.487e+03  1.852e+00   5.4e-01  8.6e-08  1.5e+04  1.2e+02
  8100  1.12001e+00  1.487e+03  1.850e+00   5.4e-01  8.6e-08  1.5e+04  1.0e+02
  8110  1.11965e+00  1.487e+03  1.847e+00   5.4e-01  8.5e-08  1.5e+04  9.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8120  1.11931e+00  1.487e+03  1.845e+00   5.4e-01  8.5e-08  1.5e+04  1.1e+02
  8130  1.11896e+00  1.487e+03  1.843e+00   5.4e-01  8.5e-08  1.5e+04  1.1e+02
  8140  1.11860e+00  1.487e+03  1.841e+00   5.4e-01  8.5e-08  1.5e+04  9.4e+01
  8150  1.11826e+00  1.487e+03  1.839e+00   5.4e-01  8.5e-08  1.5e+04  1.2e+02
  8160  1.11790e+00  1.487e+03  1.837e+00   5.4e-01  8.5e-08  1.5e+04  1.4e+02
  8170  1.11752e+00  1.487e+03  1.835e+00   5.4e-01  8.5e-08  1.5e+04  1.1e+02
  8180  1.11714e+00  1.487e+03  1.833e+00   5.4e-01  8.4e-08  1.5e+04  1.2e+02
  8190  1.11677e+00  1.487e+03  1.830e+00   5.4e-01  8.4e-08  1.5e+04  1.1e+02
  8200  1.11640e+00  1.487e+03  1.828e+00   5.4e-01  8.4e-08  1.5e+04  1.1e+02
  8210  1.11604e+00  1.487e+03  1.826e+00   5.4e-01  8.4e-08  1.5e+04  1.0e+02
  8220  1.11569e+00  1.487e+03  1.824e+00   5.4e-01  8.4e-08  1.5e+04  9.7e+01
  8230  1.11531e+00  1.487e+03  1.822e+00   5.4e-01  8.4e-08  1.5e+04  1.2e+02
  8240  1.11492e+00  1.487e+03  1.820e+00   5.4e-01  8.3e-08  1.5e+04  1.2e+02
  8250  1.11451e+00  1.487e+03  1.818e+00   5.4e-01  8.3e-08  1.5e+04  8.4e+01
  8260  1.11417e+00  1.487e+03  1.816e+00   5.4e-01  8.3e-08  1.5e+04  1.3e+02
  8270  1.11377e+00  1.487e+03  1.814e+00   5.4e-01  8.3e-08  1.5e+04  1.1e+02
  8280  1.11340e+00  1.487e+03  1.812e+00   5.4e-01  8.3e-08  1.5e+04  1.0e+02
  8290  1.11304e+00  1.487e+03  1.810e+00   5.4e-01  8.3e-08  1.5e+04  9.7e+01
  8300  1.11268e+00  1.487e+03  1.808e+00   5.4e-01  8.3e-08  1.5e+04  1.0e+02
  8310  1.11233e+00  1.487e+03  1.806e+00   5.4e-01  8.2e-08  1.5e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8320  1.11195e+00  1.487e+03  1.804e+00   5.4e-01  8.2e-08  1.5e+04  8.8e+01
  8330  1.11161e+00  1.487e+03  1.802e+00   5.4e-01  8.2e-08  1.5e+04  1.2e+02
  8340  1.11123e+00  1.487e+03  1.800e+00   5.4e-01  8.2e-08  1.5e+04  1.2e+02
  8350  1.11086e+00  1.487e+03  1.798e+00   5.4e-01  8.2e-08  1.5e+04  1.2e+02
  8360  1.11050e+00  1.487e+03  1.796e+00   5.4e-01  8.2e-08  1.5e+04  9.8e+01
  8370  1.11013e+00  1.487e+03  1.794e+00   5.4e-01  8.2e-08  1.5e+04  1.0e+02
  8380  1.10979e+00  1.487e+03  1.792e+00   5.4e-01  8.2e-08  1.5e+04  1.3e+02
  8390  1.10942e+00  1.487e+03  1.790e+00   5.4e-01  8.1e-08  1.5e+04  1.3e+02
  8400  1.10903e+00  1.487e+03  1.788e+00   5.4e-01  8.1e-08  1.5e+04  1.2e+02
  8410  1.10866e+00  1.487e+03  1.786e+00   5.4e-01  8.1e-08  1.5e+04  1.1e+02
  8420  1.10829e+00  1.487e+03  1.784e+00   5.4e-01  8.1e-08  1.5e+04  1.2e+02
  8430  1.10792e+00  1.487e+03  1.782e+00   5.4e-01  8.1e-08  1.5e+04  9.4e+01
  8440  1.10756e+00  1.487e+03  1.780e+00   5.4e-01  8.1e-08  1.5e+04  1.1e+02
  8450  1.10721e+00  1.487e+03  1.778e+00   5.4e-01  8.1e-08  1.5e+04  1.1e+02
  8460  1.10683e+00  1.487e+03  1.777e+00   5.4e-01  8.0e-08  1.5e+04  9.5e+01
  8470  1.10648e+00  1.487e+03  1.775e+00   5.4e-01  8.0e-08  1.5e+04  1.1e+02
  8480  1.10611e+00  1.487e+03  1.773e+00   5.4e-01  8.0e-08  1.5e+04  1.2e+02
  8490  1.10573e+00  1.487e+03  1.771e+00   5.4e-01  8.0e-08  1.5e+04  1.2e+02
  8500  1.10536e+00  1.487e+03  1.769e+00   5.4e-01  8.0e-08  1.5e+04  1.2e+02
  8510  1.10497e+00  1.487e+03  1.767e+00   5.4e-01  8.0e-08  1.5e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8520  1.10463e+00  1.486e+03  1.765e+00   5.4e-01  8.0e-08  1.5e+04  1.3e+02
  8530  1.10424e+00  1.486e+03  1.763e+00   5.4e-01  7.9e-08  1.5e+04  1.1e+02
  8540  1.10389e+00  1.486e+03  1.761e+00   5.4e-01  7.9e-08  1.5e+04  1.2e+02
  8550  1.10349e+00  1.486e+03  1.759e+00   5.4e-01  7.9e-08  1.5e+04  1.2e+02
  8560  1.10312e+00  1.486e+03  1.757e+00   5.4e-01  7.9e-08  1.5e+04  1.4e+02
  8570  1.10273e+00  1.486e+03  1.756e+00   5.4e-01  7.9e-08  1.5e+04  1.0e+02
  8580  1.10238e+00  1.486e+03  1.754e+00   5.4e-01  7.9e-08  1.5e+04  1.2e+02
  8590  1.10200e+00  1.486e+03  1.752e+00   5.4e-01  7.9e-08  1.5e+04  1.1e+02
  8600  1.10164e+00  1.486e+03  1.750e+00   5.4e-01  7.9e-08  1.5e+04  1.2e+02
  8610  1.10125e+00  1.486e+03  1.748e+00   5.4e-01  7.8e-08  1.5e+04  1.4e+02
  8620  1.10086e+00  1.486e+03  1.746e+00   5.4e-01  7.8e-08  1.5e+04  1.2e+02
  8630  1.10047e+00  1.486e+03  1.744e+00   5.4e-01  7.8e-08  1.5e+04  1.0e+02
  8640  1.10011e+00  1.486e+03  1.742e+00   5.4e-01  7.8e-08  1.5e+04  1.1e+02
  8650  1.09974e+00  1.486e+03  1.741e+00   5.4e-01  7.8e-08  1.5e+04  1.2e+02
  8660  1.09936e+00  1.486e+03  1.739e+00   5.4e-01  7.8e-08  1.5e+04  9.2e+01
  8670  1.09899e+00  1.486e+03  1.737e+00   5.4e-01  7.8e-08  1.5e+04  1.2e+02
  8680  1.09862e+00  1.486e+03  1.735e+00   5.4e-01  7.8e-08  1.5e+04  1.2e+02
  8690  1.09821e+00  1.486e+03  1.733e+00   5.4e-01  7.7e-08  1.5e+04  9.9e+01
  8700  1.09781e+00  1.486e+03  1.731e+00   5.4e-01  7.7e-08  1.5e+04  1.1e+02
  8710  1.09743e+00  1.486e+03  1.730e+00   5.4e-01  7.7e-08  1.5e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8720  1.09703e+00  1.486e+03  1.728e+00   5.4e-01  7.7e-08  1.5e+04  1.2e+02
  8730  1.09663e+00  1.486e+03  1.726e+00   5.4e-01  7.7e-08  1.5e+04  1.1e+02
  8740  1.09624e+00  1.486e+03  1.724e+00   5.4e-01  7.7e-08  1.5e+04  1.2e+02
  8750  1.09582e+00  1.486e+03  1.722e+00   5.4e-01  7.7e-08  1.5e+04  1.3e+02
  8760  1.09540e+00  1.486e+03  1.720e+00   5.4e-01  7.7e-08  1.5e+04  1.3e+02
  8770  1.09498e+00  1.486e+03  1.719e+00   5.4e-01  7.6e-08  1.5e+04  1.3e+02
  8780  1.09455e+00  1.486e+03  1.717e+00   5.4e-01  7.6e-08  1.5e+04  9.7e+01
  8790  1.09418e+00  1.486e+03  1.715e+00   5.4e-01  7.6e-08  1.5e+04  1.1e+02
  8800  1.09381e+00  1.486e+03  1.713e+00   5.4e-01  7.6e-08  1.5e+04  1.3e+02
  8810  1.09337e+00  1.486e+03  1.711e+00   5.4e-01  7.6e-08  1.5e+04  9.2e+01
  8820  1.09300e+00  1.486e+03  1.710e+00   5.4e-01  7.6e-08  1.5e+04  1.4e+02
  8830  1.09261e+00  1.486e+03  1.708e+00   5.4e-01  7.6e-08  1.5e+04  1.2e+02
  8840  1.09225e+00  1.486e+03  1.706e+00   5.4e-01  7.6e-08  1.5e+04  1.2e+02
  8850  1.09187e+00  1.486e+03  1.704e+00   5.4e-01  7.5e-08  1.5e+04  1.0e+02
  8860  1.09152e+00  1.486e+03  1.702e+00   5.4e-01  7.5e-08  1.5e+04  1.1e+02
  8870  1.09115e+00  1.486e+03  1.701e+00   5.4e-01  7.5e-08  1.5e+04  9.8e+01
  8880  1.09081e+00  1.486e+03  1.699e+00   5.4e-01  7.5e-08  1.5e+04  1.2e+02
  8890  1.09046e+00  1.486e+03  1.697e+00   5.4e-01  7.5e-08  1.5e+04  1.1e+02
  8900  1.09013e+00  1.486e+03  1.696e+00   5.4e-01  7.5e-08  1.5e+04  1.1e+02
  8910  1.08977e+00  1.486e+03  1.694e+00   5.4e-01  7.5e-08  1.5e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8920  1.08943e+00  1.486e+03  1.692e+00   5.4e-01  7.5e-08  1.5e+04  1.3e+02
  8930  1.08908e+00  1.486e+03  1.690e+00   5.4e-01  7.4e-08  1.5e+04  1.2e+02
  8940  1.08874e+00  1.486e+03  1.688e+00   5.4e-01  7.4e-08  1.5e+04  1.1e+02
  8950  1.08842e+00  1.486e+03  1.687e+00   5.4e-01  7.4e-08  1.5e+04  1.3e+02
  8960  1.08808e+00  1.486e+03  1.685e+00   5.4e-01  7.4e-08  1.5e+04  1.1e+02
  8970  1.08775e+00  1.486e+03  1.683e+00   5.4e-01  7.4e-08  1.5e+04  1.4e+02
  8980  1.08741e+00  1.486e+03  1.681e+00   5.4e-01  7.4e-08  1.5e+04  1.3e+02
  8990  1.08708e+00  1.486e+03  1.680e+00   5.4e-01  7.4e-08  1.5e+04  1.5e+02
  9000  1.08674e+00  1.486e+03  1.678e+00   5.4e-01  7.4e-08  1.5e+04  1.3e+02
  9010  1.08640e+00  1.486e+03  1.676e+00   5.4e-01  7.4e-08  1.5e+04  1.3e+02
  9020  1.08606e+00  1.486e+03  1.675e+00   5.4e-01  7.3e-08  1.5e+04  1.2e+02
  9030  1.08571e+00  1.486e+03  1.673e+00   5.4e-01  7.3e-08  1.5e+04  1.1e+02
  9040  1.08538e+00  1.486e+03  1.671e+00   5.4e-01  7.3e-08  1.5e+04  1.1e+02
  9050  1.08505e+00  1.486e+03  1.670e+00   5.4e-01  7.3e-08  1.5e+04  1.1e+02
  9060  1.08471e+00  1.486e+03  1.668e+00   5.4e-01  7.3e-08  1.5e+04  1.2e+02
  9070  1.08437e+00  1.486e+03  1.666e+00   5.4e-01  7.3e-08  1.5e+04  1.1e+02
  9080  1.08405e+00  1.486e+03  1.665e+00   5.4e-01  7.3e-08  1.5e+04  1.1e+02
  9090  1.08371e+00  1.486e+03  1.663e+00   5.4e-01  7.3e-08  1.5e+04  1.1e+02
  9100  1.08340e+00  1.486e+03  1.661e+00   5.4e-01  7.3e-08  1.5e+04  1.1e+02
  9110  1.08309e+00  1.486e+03  1.660e+00   5.4e-01  7.2e-08  1.5e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9120  1.08277e+00  1.486e+03  1.658e+00   5.4e-01  7.2e-08  1.5e+04  1.2e+02
  9130  1.08245e+00  1.486e+03  1.656e+00   5.4e-01  7.2e-08  1.5e+04  1.2e+02
  9140  1.08214e+00  1.486e+03  1.654e+00   5.4e-01  7.2e-08  1.5e+04  1.1e+02
  9150  1.08183e+00  1.486e+03  1.653e+00   5.4e-01  7.2e-08  1.5e+04  1.1e+02
  9160  1.08152e+00  1.486e+03  1.651e+00   5.4e-01  7.2e-08  1.5e+04  1.1e+02
  9170  1.08122e+00  1.486e+03  1.649e+00   5.4e-01  7.2e-08  1.5e+04  1.1e+02
  9180  1.08092e+00  1.486e+03  1.648e+00   5.4e-01  7.2e-08  1.5e+04  1.1e+02
  9190  1.08064e+00  1.486e+03  1.646e+00   5.4e-01  7.2e-08  1.5e+04  1.3e+02
  9200  1.08035e+00  1.486e+03  1.645e+00   5.4e-01  7.1e-08  1.5e+04  1.2e+02
  9210  1.08005e+00  1.486e+03  1.643e+00   5.4e-01  7.1e-08  1.6e+04  1.1e+02
  9220  1.07977e+00  1.486e+03  1.641e+00   5.4e-01  7.1e-08  1.6e+04  1.5e+02
  9230  1.07948e+00  1.486e+03  1.640e+00   5.4e-01  7.1e-08  1.6e+04  1.2e+02
  9240  1.07922e+00  1.486e+03  1.638e+00   5.4e-01  7.1e-08  1.6e+04  1.2e+02
