OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
len(theta) = 12960000
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.600e+03  1.125e+06   1.0e+00  4.4e-01
 80200 -4.93496e-03  1.418e-02  8.213e-05   8.9e-06  3.5e-08  1.6e+05  3.2e+02
 80210 -4.93458e-03  1.418e-02  8.212e-05   8.9e-06  3.5e-08  1.6e+05  2.2e+02
 80220 -4.93421e-03  1.418e-02  8.211e-05   8.9e-06  3.5e-08  1.6e+05  2.9e+02
 80230 -4.93366e-03  1.418e-02  8.208e-05   8.9e-06  3.5e-08  1.6e+05  8.8e+02
 80240 -4.93308e-03  1.418e-02  8.206e-05   8.9e-06  3.5e-08  1.6e+05  5.4e+02
 80250 -4.93280e-03  1.418e-02  8.205e-05   8.9e-06  3.5e-08  1.6e+05  2.6e+02
 80260 -4.93236e-03  1.418e-02  8.204e-05   8.9e-06  3.5e-08  1.6e+05  6.6e+02
 80270 -4.93180e-03  1.417e-02  8.202e-05   8.9e-06  3.5e-08  1.6e+05  6.0e+02
 80280 -4.93122e-03  1.417e-02  8.200e-05   8.9e-06  3.5e-08  1.6e+05  2.5e+02
 80290 -4.93101e-03  1.417e-02  8.199e-05   8.9e-06  3.5e-08  1.6e+05  4.5e+02
 80300 -4.93051e-03  1.417e-02  8.197e-05   8.9e-06  3.5e-08  1.6e+05  7.0e+02
 80310 -4.92994e-03  1.417e-02  8.195e-05   8.9e-06  3.5e-08  1.6e+05  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80320 -4.92966e-03  1.417e-02  8.194e-05   8.9e-06  3.5e-08  1.6e+05  2.6e+02
 80330 -4.92921e-03  1.417e-02  8.192e-05   8.9e-06  3.5e-08  1.6e+05  4.6e+02
 80340 -4.92865e-03  1.417e-02  8.190e-05   8.9e-06  3.5e-08  1.6e+05  5.6e+02
 80350 -4.92812e-03  1.417e-02  8.188e-05   8.9e-06  3.5e-08  1.6e+05  3.3e+02
 80360 -4.92783e-03  1.417e-02  8.187e-05   8.9e-06  3.5e-08  1.6e+05  3.0e+02
 80370 -4.92737e-03  1.417e-02  8.186e-05   8.9e-06  3.5e-08  1.6e+05  7.3e+02
 80380 -4.92679e-03  1.416e-02  8.183e-05   8.9e-06  3.5e-08  1.6e+05  5.3e+02
 80390 -4.92625e-03  1.416e-02  8.181e-05   8.9e-06  3.5e-08  1.6e+05  3.6e+02
 80400 -4.92590e-03  1.416e-02  8.180e-05   8.9e-06  3.5e-08  1.6e+05  3.4e+02
 80410 -4.92546e-03  1.416e-02  8.179e-05   8.9e-06  3.5e-08  1.6e+05  5.3e+02
 80420 -4.92494e-03  1.416e-02  8.177e-05   8.9e-06  3.5e-08  1.6e+05  5.8e+02
 80430 -4.92435e-03  1.416e-02  8.175e-05   8.8e-06  3.5e-08  1.6e+05  6.6e+02
 80440 -4.92390e-03  1.416e-02  8.173e-05   8.8e-06  3.5e-08  1.6e+05  2.9e+02
 80450 -4.92361e-03  1.416e-02  8.172e-05   8.8e-06  3.5e-08  1.6e+05  4.4e+02
 80460 -4.92305e-03  1.416e-02  8.170e-05   8.8e-06  3.5e-08  1.6e+05  3.6e+02
 80470 -4.92263e-03  1.415e-02  8.168e-05   8.8e-06  3.5e-08  1.6e+05  2.5e+02
 80480 -4.92234e-03  1.415e-02  8.167e-05   8.8e-06  3.5e-08  1.6e+05  5.7e+02
 80490 -4.92180e-03  1.415e-02  8.165e-05   8.8e-06  3.5e-08  1.6e+05  6.9e+02
 80500 -4.92128e-03  1.415e-02  8.163e-05   8.8e-06  3.5e-08  1.6e+05  2.1e+02
 80510 -4.92099e-03  1.415e-02  8.162e-05   8.8e-06  3.5e-08  1.6e+05  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80520 -4.92052e-03  1.415e-02  8.161e-05   8.8e-06  3.5e-08  1.6e+05  7.9e+02
 80530 -4.91994e-03  1.415e-02  8.159e-05   8.8e-06  3.5e-08  1.6e+05  3.3e+02
 80540 -4.91946e-03  1.415e-02  8.157e-05   8.8e-06  3.5e-08  1.6e+05  1.9e+02
 80550 -4.91920e-03  1.415e-02  8.156e-05   8.8e-06  3.5e-08  1.6e+05  3.0e+02
 80560 -4.91870e-03  1.415e-02  8.154e-05   8.8e-06  3.5e-08  1.6e+05  7.8e+02
 80570 -4.91810e-03  1.414e-02  8.152e-05   8.8e-06  3.5e-08  1.6e+05  5.4e+02
 80580 -4.91760e-03  1.414e-02  8.150e-05   8.8e-06  3.5e-08  1.6e+05  2.6e+02
 80590 -4.91733e-03  1.414e-02  8.149e-05   8.8e-06  3.5e-08  1.6e+05  3.4e+02
 80600 -4.91680e-03  1.414e-02  8.147e-05   8.8e-06  3.5e-08  1.6e+05  9.3e+02
 80610 -4.91624e-03  1.414e-02  8.145e-05   8.8e-06  3.5e-08  1.6e+05  5.0e+02
 80620 -4.91591e-03  1.414e-02  8.144e-05   8.8e-06  3.5e-08  1.6e+05  2.2e+02
 80630 -4.91555e-03  1.414e-02  8.143e-05   8.8e-06  3.5e-08  1.6e+05  6.7e+02
 80640 -4.91497e-03  1.414e-02  8.141e-05   8.8e-06  3.5e-08  1.6e+05  8.4e+02
 80650 -4.91442e-03  1.414e-02  8.139e-05   8.8e-06  3.5e-08  1.6e+05  2.6e+02
 80660 -4.91408e-03  1.414e-02  8.138e-05   8.8e-06  3.5e-08  1.7e+05  2.0e+02
 80670 -4.91368e-03  1.414e-02  8.136e-05   8.8e-06  3.5e-08  1.7e+05  7.0e+02
 80680 -4.91313e-03  1.413e-02  8.134e-05   8.8e-06  3.5e-08  1.7e+05  6.9e+02
 80690 -4.91265e-03  1.413e-02  8.132e-05   8.8e-06  3.5e-08  1.7e+05  2.6e+02
 80700 -4.91241e-03  1.413e-02  8.132e-05   8.8e-06  3.5e-08  1.7e+05  3.7e+02
 80710 -4.91187e-03  1.413e-02  8.130e-05   8.8e-06  3.5e-08  1.7e+05  5.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80720 -4.91130e-03  1.413e-02  8.128e-05   8.8e-06  3.5e-08  1.7e+05  2.5e+02
 80730 -4.91100e-03  1.413e-02  8.127e-05   8.8e-06  3.5e-08  1.7e+05  2.5e+02
 80740 -4.91058e-03  1.413e-02  8.125e-05   8.8e-06  3.5e-08  1.7e+05  7.3e+02
 80750 -4.91001e-03  1.413e-02  8.123e-05   8.8e-06  3.5e-08  1.7e+05  4.0e+02
 80760 -4.90961e-03  1.413e-02  8.122e-05   8.8e-06  3.5e-08  1.7e+05  2.0e+02
 80770 -4.90927e-03  1.413e-02  8.120e-05   8.8e-06  3.5e-08  1.7e+05  3.5e+02
 80780 -4.90874e-03  1.412e-02  8.118e-05   8.8e-06  3.5e-08  1.7e+05  5.6e+02
 80790 -4.90818e-03  1.412e-02  8.116e-05   8.8e-06  3.5e-08  1.7e+05  3.8e+02
 80800 -4.90770e-03  1.412e-02  8.115e-05   8.8e-06  3.5e-08  1.7e+05  2.3e+02
 80810 -4.90740e-03  1.412e-02  8.114e-05   8.8e-06  3.5e-08  1.7e+05  3.8e+02
 80820 -4.90691e-03  1.412e-02  8.112e-05   8.8e-06  3.5e-08  1.7e+05  6.0e+02
 80830 -4.90633e-03  1.412e-02  8.110e-05   8.8e-06  3.5e-08  1.7e+05  5.7e+02
 80840 -4.90580e-03  1.412e-02  8.108e-05   8.8e-06  3.5e-08  1.7e+05  2.6e+02
 80850 -4.90555e-03  1.412e-02  8.107e-05   8.8e-06  3.5e-08  1.7e+05  2.5e+02
 80860 -4.90506e-03  1.412e-02  8.105e-05   8.8e-06  3.5e-08  1.7e+05  5.8e+02
 80870 -4.90447e-03  1.412e-02  8.103e-05   8.8e-06  3.5e-08  1.7e+05  2.6e+02
 80880 -4.90397e-03  1.411e-02  8.101e-05   8.8e-06  3.5e-08  1.7e+05  2.4e+02
 80890 -4.90350e-03  1.411e-02  8.100e-05   8.8e-06  3.5e-08  1.7e+05  2.2e+02
 80900 -4.90311e-03  1.411e-02  8.098e-05   8.8e-06  3.5e-08  1.7e+05  4.1e+02
 80910 -4.90262e-03  1.411e-02  8.097e-05   8.8e-06  3.5e-08  1.7e+05  7.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80920 -4.90208e-03  1.411e-02  8.095e-05   8.8e-06  3.5e-08  1.7e+05  2.0e+02
 80930 -4.90176e-03  1.411e-02  8.094e-05   8.8e-06  3.5e-08  1.7e+05  2.1e+02
 80940 -4.90132e-03  1.411e-02  8.092e-05   8.8e-06  3.5e-08  1.7e+05  5.7e+02
 80950 -4.90075e-03  1.411e-02  8.090e-05   8.8e-06  3.5e-08  1.7e+05  5.5e+02
 80960 -4.90034e-03  1.411e-02  8.089e-05   8.8e-06  3.5e-08  1.7e+05  2.7e+02
 80970 -4.90000e-03  1.411e-02  8.087e-05   8.8e-06  3.5e-08  1.7e+05  5.4e+02
 80980 -4.89947e-03  1.410e-02  8.086e-05   8.8e-06  3.5e-08  1.7e+05  6.4e+02
 80990 -4.89898e-03  1.410e-02  8.084e-05   8.8e-06  3.5e-08  1.7e+05  3.2e+02
 81000 -4.89874e-03  1.410e-02  8.083e-05   8.8e-06  3.5e-08  1.7e+05  4.7e+02
 81010 -4.89818e-03  1.410e-02  8.081e-05   8.8e-06  3.5e-08  1.7e+05  5.7e+02
 81020 -4.89763e-03  1.410e-02  8.079e-05   8.8e-06  3.5e-08  1.7e+05  4.0e+02
 81030 -4.89717e-03  1.410e-02  8.077e-05   8.8e-06  3.5e-08  1.7e+05  2.8e+02
 81040 -4.89683e-03  1.410e-02  8.076e-05   8.8e-06  3.5e-08  1.7e+05  3.8e+02
 81050 -4.89633e-03  1.410e-02  8.074e-05   8.8e-06  3.5e-08  1.7e+05  7.5e+02
 81060 -4.89576e-03  1.410e-02  8.072e-05   8.8e-06  3.5e-08  1.7e+05  5.1e+02
 81070 -4.89529e-03  1.410e-02  8.071e-05   8.8e-06  3.5e-08  1.7e+05  2.5e+02
 81080 -4.89502e-03  1.410e-02  8.070e-05   8.8e-06  3.5e-08  1.7e+05  4.9e+02
 81090 -4.89448e-03  1.409e-02  8.068e-05   8.8e-06  3.5e-08  1.7e+05  4.2e+02
 81100 -4.89399e-03  1.409e-02  8.066e-05   8.8e-06  3.5e-08  1.7e+05  2.2e+02
 81110 -4.89371e-03  1.409e-02  8.065e-05   8.8e-06  3.5e-08  1.7e+05  4.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81120 -4.89318e-03  1.409e-02  8.063e-05   8.8e-06  3.5e-08  1.7e+05  8.1e+02
 81130 -4.89260e-03  1.409e-02  8.061e-05   8.8e-06  3.5e-08  1.7e+05  5.8e+02
 81140 -4.89210e-03  1.409e-02  8.060e-05   8.8e-06  3.5e-08  1.7e+05  2.4e+02
 81150 -4.89181e-03  1.409e-02  8.059e-05   8.8e-06  3.5e-08  1.7e+05  3.3e+02
 81160 -4.89134e-03  1.409e-02  8.057e-05   8.8e-06  3.5e-08  1.7e+05  8.3e+02
 81170 -4.89077e-03  1.409e-02  8.055e-05   8.8e-06  3.5e-08  1.7e+05  7.5e+02
 81180 -4.89020e-03  1.408e-02  8.053e-05   8.8e-06  3.5e-08  1.7e+05  2.2e+02
 81190 -4.88990e-03  1.408e-02  8.052e-05   8.8e-06  3.5e-08  1.7e+05  2.7e+02
 81200 -4.88945e-03  1.408e-02  8.050e-05   8.8e-06  3.5e-08  1.7e+05  6.1e+02
 81210 -4.88889e-03  1.408e-02  8.048e-05   8.8e-06  3.5e-08  1.7e+05  5.7e+02
 81220 -4.88842e-03  1.408e-02  8.047e-05   8.8e-06  3.5e-08  1.7e+05  2.1e+02
 81230 -4.88817e-03  1.408e-02  8.046e-05   8.8e-06  3.5e-08  1.7e+05  4.2e+02
 81240 -4.88761e-03  1.408e-02  8.044e-05   8.8e-06  3.5e-08  1.7e+05  7.6e+02
 81250 -4.88703e-03  1.408e-02  8.042e-05   8.8e-06  3.4e-08  1.7e+05  2.5e+02
 81260 -4.88675e-03  1.408e-02  8.041e-05   8.8e-06  3.4e-08  1.7e+05  2.4e+02
 81270 -4.88632e-03  1.408e-02  8.039e-05   8.8e-06  3.4e-08  1.7e+05  8.0e+02
 81280 -4.88572e-03  1.408e-02  8.037e-05   8.8e-06  3.4e-08  1.7e+05  7.2e+02
 81290 -4.88519e-03  1.407e-02  8.036e-05   8.8e-06  3.4e-08  1.7e+05  2.2e+02
 81300 -4.88494e-03  1.407e-02  8.035e-05   8.8e-06  3.4e-08  1.7e+05  2.7e+02
 81310 -4.88445e-03  1.407e-02  8.033e-05   8.8e-06  3.4e-08  1.7e+05  8.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81320 -4.88387e-03  1.407e-02  8.031e-05   8.8e-06  3.4e-08  1.7e+05  3.7e+02
 81330 -4.88334e-03  1.407e-02  8.029e-05   8.8e-06  3.4e-08  1.7e+05  2.3e+02
 81340 -4.88308e-03  1.407e-02  8.028e-05   8.8e-06  3.4e-08  1.7e+05  2.7e+02
 81350 -4.88256e-03  1.407e-02  8.026e-05   8.8e-06  3.4e-08  1.7e+05  6.6e+02
 81360 -4.88206e-03  1.407e-02  8.025e-05   8.8e-06  3.4e-08  1.7e+05  3.1e+02
 81370 -4.88178e-03  1.407e-02  8.024e-05   8.8e-06  3.4e-08  1.7e+05  3.3e+02
 81380 -4.88130e-03  1.407e-02  8.022e-05   8.8e-06  3.4e-08  1.7e+05  6.6e+02
 81390 -4.88072e-03  1.406e-02  8.020e-05   8.8e-06  3.4e-08  1.7e+05  5.9e+02
 81400 -4.88024e-03  1.406e-02  8.018e-05   8.8e-06  3.4e-08  1.7e+05  2.2e+02
 81410 -4.87998e-03  1.406e-02  8.017e-05   8.8e-06  3.4e-08  1.7e+05  3.4e+02
 81420 -4.87942e-03  1.406e-02  8.016e-05   8.8e-06  3.4e-08  1.7e+05  5.5e+02
 81430 -4.87884e-03  1.406e-02  8.014e-05   8.8e-06  3.4e-08  1.7e+05  4.7e+02
 81440 -4.87846e-03  1.406e-02  8.012e-05   8.8e-06  3.4e-08  1.7e+05  2.5e+02
 81450 -4.87811e-03  1.406e-02  8.011e-05   8.8e-06  3.4e-08  1.7e+05  5.4e+02
 81460 -4.87754e-03  1.406e-02  8.009e-05   8.8e-06  3.4e-08  1.7e+05  5.5e+02
 81470 -4.87703e-03  1.406e-02  8.007e-05   8.8e-06  3.4e-08  1.7e+05  3.0e+02
 81480 -4.87681e-03  1.406e-02  8.007e-05   8.8e-06  3.4e-08  1.7e+05  4.4e+02
 81490 -4.87624e-03  1.406e-02  8.005e-05   8.8e-06  3.4e-08  1.7e+05  4.4e+02
 81500 -4.87569e-03  1.405e-02  8.003e-05   8.8e-06  3.4e-08  1.7e+05  1.8e+02
 81510 -4.87530e-03  1.405e-02  8.001e-05   8.8e-06  3.4e-08  1.7e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81520 -4.87491e-03  1.405e-02  8.000e-05   8.8e-06  3.4e-08  1.7e+05  5.6e+02
 81530 -4.87437e-03  1.405e-02  7.998e-05   8.8e-06  3.4e-08  1.7e+05  6.0e+02
 81540 -4.87384e-03  1.405e-02  7.996e-05   8.8e-06  3.4e-08  1.7e+05  3.6e+02
 81550 -4.87344e-03  1.405e-02  7.995e-05   8.8e-06  3.4e-08  1.7e+05  2.9e+02
 81560 -4.87307e-03  1.405e-02  7.994e-05   8.8e-06  3.4e-08  1.7e+05  4.9e+02
 81570 -4.87251e-03  1.405e-02  7.992e-05   8.8e-06  3.4e-08  1.7e+05  5.0e+02
 81580 -4.87195e-03  1.405e-02  7.990e-05   8.8e-06  3.4e-08  1.7e+05  2.1e+02
 81590 -4.87157e-03  1.405e-02  7.989e-05   8.8e-06  3.4e-08  1.7e+05  1.7e+02
 81600 -4.87117e-03  1.404e-02  7.987e-05   8.8e-06  3.4e-08  1.7e+05  4.7e+02
 81610 -4.87066e-03  1.404e-02  7.985e-05   8.8e-06  3.4e-08  1.7e+05  5.3e+02
 81620 -4.87023e-03  1.404e-02  7.984e-05   8.8e-06  3.4e-08  1.7e+05  2.8e+02
 81630 -4.86990e-03  1.404e-02  7.983e-05   8.8e-06  3.4e-08  1.7e+05  5.4e+02
 81640 -4.86937e-03  1.404e-02  7.981e-05   8.8e-06  3.4e-08  1.7e+05  5.1e+02
 81650 -4.86876e-03  1.404e-02  7.979e-05   8.8e-06  3.4e-08  1.7e+05  3.2e+02
 81660 -4.86825e-03  1.404e-02  7.977e-05   8.8e-06  3.4e-08  1.7e+05  2.1e+02
 81670 -4.86797e-03  1.404e-02  7.976e-05   8.8e-06  3.4e-08  1.7e+05  3.3e+02
 81680 -4.86747e-03  1.404e-02  7.975e-05   8.8e-06  3.4e-08  1.7e+05  7.1e+02
 81690 -4.86689e-03  1.404e-02  7.973e-05   8.8e-06  3.4e-08  1.7e+05  4.1e+02
 81700 -4.86638e-03  1.403e-02  7.971e-05   8.8e-06  3.4e-08  1.7e+05  1.7e+02
 81710 -4.86611e-03  1.403e-02  7.970e-05   8.8e-06  3.4e-08  1.7e+05  4.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81720 -4.86561e-03  1.403e-02  7.968e-05   8.8e-06  3.4e-08  1.7e+05  5.7e+02
 81730 -4.86504e-03  1.403e-02  7.966e-05   8.8e-06  3.4e-08  1.7e+05  2.5e+02
 81740 -4.86475e-03  1.403e-02  7.965e-05   8.8e-06  3.4e-08  1.7e+05  2.2e+02
 81750 -4.86429e-03  1.403e-02  7.964e-05   8.8e-06  3.4e-08  1.7e+05  3.7e+02
 81760 -4.86375e-03  1.403e-02  7.962e-05   8.8e-06  3.4e-08  1.7e+05  7.9e+02
 81770 -4.86319e-03  1.403e-02  7.960e-05   8.8e-06  3.4e-08  1.7e+05  2.6e+02
 81780 -4.86279e-03  1.403e-02  7.959e-05   8.8e-06  3.4e-08  1.7e+05  1.9e+02
 81790 -4.86242e-03  1.403e-02  7.957e-05   8.8e-06  3.4e-08  1.7e+05  3.3e+02
 81800 -4.86185e-03  1.402e-02  7.955e-05   8.8e-06  3.4e-08  1.7e+05  8.7e+02
 81810 -4.86129e-03  1.402e-02  7.953e-05   8.8e-06  3.4e-08  1.7e+05  3.3e+02
 81820 -4.86086e-03  1.402e-02  7.952e-05   8.8e-06  3.4e-08  1.7e+05  1.6e+02
 81830 -4.86055e-03  1.402e-02  7.951e-05   8.8e-06  3.4e-08  1.7e+05  5.1e+02
 81840 -4.85998e-03  1.402e-02  7.949e-05   8.8e-06  3.4e-08  1.7e+05  5.1e+02
 81850 -4.85959e-03  1.402e-02  7.948e-05   8.8e-06  3.4e-08  1.7e+05  2.4e+02
 81860 -4.85927e-03  1.402e-02  7.947e-05   8.8e-06  3.4e-08  1.7e+05  6.8e+02
 81870 -4.85868e-03  1.402e-02  7.945e-05   8.8e-06  3.4e-08  1.7e+05  7.4e+02
 81880 -4.85815e-03  1.402e-02  7.943e-05   8.8e-06  3.4e-08  1.7e+05  2.5e+02
 81890 -4.85790e-03  1.402e-02  7.942e-05   8.8e-06  3.4e-08  1.7e+05  3.2e+02
 81900 -4.85740e-03  1.402e-02  7.940e-05   8.8e-06  3.4e-08  1.7e+05  5.6e+02
 81910 -4.85684e-03  1.401e-02  7.938e-05   8.8e-06  3.4e-08  1.7e+05  4.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81920 -4.85649e-03  1.401e-02  7.937e-05   8.8e-06  3.4e-08  1.7e+05  2.5e+02
 81930 -4.85610e-03  1.401e-02  7.936e-05   8.8e-06  3.4e-08  1.7e+05  4.6e+02
 81940 -4.85553e-03  1.401e-02  7.934e-05   8.8e-06  3.4e-08  1.7e+05  6.0e+02
 81950 -4.85497e-03  1.401e-02  7.932e-05   8.8e-06  3.4e-08  1.7e+05  2.2e+02
 81960 -4.85470e-03  1.401e-02  7.931e-05   8.8e-06  3.4e-08  1.7e+05  2.3e+02
 81970 -4.85423e-03  1.401e-02  7.930e-05   8.8e-06  3.4e-08  1.7e+05  5.0e+02
 81980 -4.85365e-03  1.401e-02  7.928e-05   8.8e-06  3.4e-08  1.7e+05  6.5e+02
 81990 -4.85311e-03  1.401e-02  7.926e-05   8.8e-06  3.4e-08  1.7e+05  3.0e+02
 82000 -4.85283e-03  1.401e-02  7.925e-05   8.8e-06  3.4e-08  1.7e+05  2.3e+02
 82010 -4.85235e-03  1.401e-02  7.923e-05   8.8e-06  3.4e-08  1.7e+05  6.8e+02
 82020 -4.85180e-03  1.400e-02  7.921e-05   8.8e-06  3.4e-08  1.7e+05  2.5e+02
 82030 -4.85147e-03  1.400e-02  7.920e-05   8.8e-06  3.4e-08  1.7e+05  3.0e+02
 82040 -4.85102e-03  1.400e-02  7.919e-05   8.8e-06  3.4e-08  1.7e+05  5.1e+02
 82050 -4.85048e-03  1.400e-02  7.917e-05   8.8e-06  3.4e-08  1.7e+05  8.3e+02
 82060 -4.84988e-03  1.400e-02  7.915e-05   8.8e-06  3.4e-08  1.7e+05  2.9e+02
 82070 -4.84945e-03  1.400e-02  7.914e-05   8.8e-06  3.4e-08  1.7e+05  2.3e+02
 82080 -4.84910e-03  1.400e-02  7.912e-05   8.7e-06  3.4e-08  1.7e+05  4.0e+02
 82090 -4.84858e-03  1.400e-02  7.911e-05   8.7e-06  3.4e-08  1.7e+05  4.3e+02
 82100 -4.84804e-03  1.400e-02  7.909e-05   8.7e-06  3.4e-08  1.7e+05  2.5e+02
 82110 -4.84765e-03  1.400e-02  7.908e-05   8.7e-06  3.4e-08  1.7e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 82120 -4.84724e-03  1.399e-02  7.906e-05   8.7e-06  3.4e-08  1.7e+05  5.5e+02
 82130 -4.84670e-03  1.399e-02  7.904e-05   8.7e-06  3.4e-08  1.7e+05  7.4e+02
 82140 -4.84612e-03  1.399e-02  7.902e-05   8.7e-06  3.4e-08  1.7e+05  2.7e+02
 82150 -4.84563e-03  1.399e-02  7.901e-05   8.7e-06  3.4e-08  1.7e+05  2.2e+02
 82160 -4.84535e-03  1.399e-02  7.900e-05   8.7e-06  3.4e-08  1.7e+05  3.4e+02
 82170 -4.84482e-03  1.399e-02  7.898e-05   8.7e-06  3.4e-08  1.7e+05  6.1e+02
 82180 -4.84423e-03  1.399e-02  7.896e-05   8.7e-06  3.4e-08  1.7e+05  5.7e+02
 82190 -4.84375e-03  1.399e-02  7.895e-05   8.7e-06  3.4e-08  1.7e+05  2.9e+02
 82200 -4.84341e-03  1.399e-02  7.893e-05   8.7e-06  3.4e-08  1.7e+05  3.4e+02
 82210 -4.84292e-03  1.399e-02  7.892e-05   8.7e-06  3.4e-08  1.7e+05  4.6e+02
 82220 -4.84238e-03  1.398e-02  7.890e-05   8.7e-06  3.4e-08  1.7e+05  2.3e+02
 82230 -4.84198e-03  1.398e-02  7.889e-05   8.7e-06  3.4e-08  1.7e+05  1.9e+02
 82240 -4.84162e-03  1.398e-02  7.887e-05   8.7e-06  3.4e-08  1.7e+05  6.8e+02
 82250 -4.84105e-03  1.398e-02  7.886e-05   8.7e-06  3.4e-08  1.7e+05  4.0e+02
 82260 -4.84046e-03  1.398e-02  7.884e-05   8.7e-06  3.4e-08  1.7e+05  2.1e+02
 82270 -4.84010e-03  1.398e-02  7.882e-05   8.7e-06  3.4e-08  1.7e+05  1.8e+02
 82280 -4.83974e-03  1.398e-02  7.881e-05   8.7e-06  3.4e-08  1.7e+05  4.7e+02
 82290 -4.83915e-03  1.398e-02  7.879e-05   8.7e-06  3.4e-08  1.7e+05  6.9e+02
 82300 -4.83863e-03  1.398e-02  7.878e-05   8.7e-06  3.4e-08  1.7e+05  2.5e+02
 82310 -4.83838e-03  1.398e-02  7.877e-05   8.7e-06  3.4e-08  1.7e+05  4.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 82320 -4.83786e-03  1.398e-02  7.875e-05   8.7e-06  3.4e-08  1.7e+05  6.1e+02
 82330 -4.83726e-03  1.397e-02  7.873e-05   8.7e-06  3.4e-08  1.7e+05  3.7e+02
 82340 -4.83685e-03  1.397e-02  7.872e-05   8.7e-06  3.4e-08  1.7e+05  2.7e+02
 82350 -4.83656e-03  1.397e-02  7.871e-05   8.7e-06  3.4e-08  1.7e+05  4.2e+02
 82360 -4.83596e-03  1.397e-02  7.869e-05   8.7e-06  3.4e-08  1.7e+05  4.8e+02
 82370 -4.83545e-03  1.397e-02  7.867e-05   8.7e-06  3.4e-08  1.7e+05  2.8e+02
 82380 -4.83521e-03  1.397e-02  7.866e-05   8.7e-06  3.4e-08  1.7e+05  3.3e+02
 82390 -4.83467e-03  1.397e-02  7.864e-05   8.7e-06  3.4e-08  1.7e+05  8.6e+02
 82400 -4.83409e-03  1.397e-02  7.863e-05   8.7e-06  3.4e-08  1.7e+05  5.6e+02
 82410 -4.83364e-03  1.397e-02  7.861e-05   8.7e-06  3.4e-08  1.7e+05  2.2e+02
 82420 -4.83334e-03  1.397e-02  7.860e-05   8.7e-06  3.4e-08  1.7e+05  5.0e+02
 82430 -4.83277e-03  1.396e-02  7.858e-05   8.7e-06  3.4e-08  1.7e+05  8.0e+02
 82440 -4.83217e-03  1.396e-02  7.856e-05   8.7e-06  3.4e-08  1.7e+05  2.9e+02
 82450 -4.83173e-03  1.396e-02  7.855e-05   8.7e-06  3.4e-08  1.7e+05  1.6e+02
 82460 -4.83142e-03  1.396e-02  7.854e-05   8.7e-06  3.4e-08  1.7e+05  4.6e+02
 82470 -4.83086e-03  1.396e-02  7.852e-05   8.7e-06  3.4e-08  1.7e+05  4.3e+02
 82480 -4.83039e-03  1.396e-02  7.850e-05   8.7e-06  3.4e-08  1.7e+05  2.4e+02
 82490 -4.83006e-03  1.396e-02  7.849e-05   8.7e-06  3.4e-08  1.7e+05  4.2e+02
 82500 -4.82955e-03  1.396e-02  7.848e-05   8.7e-06  3.4e-08  1.7e+05  7.4e+02
