OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.721e+03  1.980e+06   1.0e+00  6.7e-01
  6720 -4.47436e-02  1.479e-01  1.363e-02   8.6e-05  1.3e-06  7.0e+04  3.1e+02
  6730 -4.47147e-02  1.477e-01  1.359e-02   8.6e-05  1.3e-06  7.0e+04  1.6e+02
  6740 -4.46898e-02  1.475e-01  1.355e-02   8.6e-05  1.3e-06  7.0e+04  4.8e+01
  6750 -4.46694e-02  1.473e-01  1.353e-02   8.6e-05  1.3e-06  7.0e+04  2.4e+02
  6760 -4.46256e-02  1.470e-01  1.347e-02   8.5e-05  1.3e-06  7.0e+04  4.4e+01
  6770 -4.46027e-02  1.468e-01  1.344e-02   8.5e-05  1.3e-06  7.0e+04  1.9e+02
  6780 -4.45719e-02  1.465e-01  1.340e-02   8.5e-05  1.3e-06  7.1e+04  3.0e+02
  6790 -4.45480e-02  1.463e-01  1.337e-02   8.5e-05  1.3e-06  7.1e+04  3.6e+02
  6800 -4.45141e-02  1.461e-01  1.333e-02   8.5e-05  1.3e-06  7.1e+04  7.9e+01
  6810 -4.44945e-02  1.459e-01  1.330e-02   8.5e-05  1.3e-06  7.1e+04  2.8e+02
  6820 -4.44640e-02  1.457e-01  1.327e-02   8.5e-05  1.3e-06  7.1e+04  9.7e+01
  6830 -4.44414e-02  1.455e-01  1.324e-02   8.5e-05  1.3e-06  7.1e+04  9.4e+01
  6840 -4.44019e-02  1.452e-01  1.319e-02   8.4e-05  1.3e-06  7.1e+04  1.7e+02
  6850 -4.43754e-02  1.449e-01  1.316e-02   8.4e-05  1.3e-06  7.1e+04  7.2e+01
  6860 -4.43481e-02  1.447e-01  1.312e-02   8.4e-05  1.3e-06  7.1e+04  1.9e+02
  6870 -4.43167e-02  1.445e-01  1.308e-02   8.4e-05  1.3e-06  7.1e+04  7.0e+01
  6880 -4.42896e-02  1.443e-01  1.305e-02   8.4e-05  1.3e-06  7.1e+04  1.4e+02
  6890 -4.42571e-02  1.440e-01  1.301e-02   8.4e-05  1.3e-06  7.1e+04  3.6e+02
  6900 -4.42321e-02  1.438e-01  1.298e-02   8.4e-05  1.3e-06  7.1e+04  1.1e+02
  6910 -4.41933e-02  1.435e-01  1.293e-02   8.3e-05  1.3e-06  7.1e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6920 -4.41698e-02  1.433e-01  1.291e-02   8.3e-05  1.3e-06  7.1e+04  1.1e+02
  6930 -4.41412e-02  1.431e-01  1.287e-02   8.3e-05  1.3e-06  7.1e+04  4.5e+01
  6940 -4.41181e-02  1.429e-01  1.284e-02   8.3e-05  1.3e-06  7.1e+04  2.6e+02
  6950 -4.40736e-02  1.426e-01  1.279e-02   8.3e-05  1.3e-06  7.1e+04  5.3e+01
  6960 -4.40468e-02  1.424e-01  1.276e-02   8.3e-05  1.3e-06  7.1e+04  6.2e+01
  6970 -4.40132e-02  1.421e-01  1.272e-02   8.3e-05  1.3e-06  7.2e+04  2.1e+02
  6980 -4.39908e-02  1.419e-01  1.269e-02   8.2e-05  1.2e-06  7.2e+04  1.0e+02
  6990 -4.39595e-02  1.417e-01  1.266e-02   8.2e-05  1.2e-06  7.2e+04  5.1e+01
  7000 -4.39321e-02  1.415e-01  1.262e-02   8.2e-05  1.2e-06  7.2e+04  1.7e+02
  7010 -4.39002e-02  1.412e-01  1.259e-02   8.2e-05  1.2e-06  7.2e+04  7.5e+01
  7020 -4.38634e-02  1.410e-01  1.254e-02   8.2e-05  1.2e-06  7.2e+04  6.2e+01
  7030 -4.38368e-02  1.408e-01  1.251e-02   8.2e-05  1.2e-06  7.2e+04  2.2e+02
  7040 -4.38080e-02  1.405e-01  1.248e-02   8.2e-05  1.2e-06  7.2e+04  4.0e+02
  7050 -4.37689e-02  1.402e-01  1.244e-02   8.1e-05  1.2e-06  7.2e+04  2.8e+02
  7060 -4.37446e-02  1.401e-01  1.241e-02   8.1e-05  1.2e-06  7.2e+04  1.2e+02
  7070 -4.37201e-02  1.399e-01  1.238e-02   8.1e-05  1.2e-06  7.2e+04  4.7e+02
  7080 -4.36976e-02  1.397e-01  1.235e-02   8.1e-05  1.2e-06  7.2e+04  1.2e+02
  7090 -4.36545e-02  1.394e-01  1.230e-02   8.1e-05  1.2e-06  7.2e+04  2.1e+02
  7100 -4.36151e-02  1.391e-01  1.226e-02   8.1e-05  1.2e-06  7.2e+04  3.0e+02
  7110 -4.35905e-02  1.389e-01  1.223e-02   8.1e-05  1.2e-06  7.2e+04  8.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7120 -4.35722e-02  1.388e-01  1.221e-02   8.1e-05  1.2e-06  7.2e+04  4.6e+02
  7130 -4.35250e-02  1.384e-01  1.216e-02   8.0e-05  1.2e-06  7.2e+04  3.6e+02
  7140 -4.35029e-02  1.382e-01  1.213e-02   8.0e-05  1.2e-06  7.2e+04  1.9e+02
  7150 -4.34798e-02  1.381e-01  1.211e-02   8.0e-05  1.2e-06  7.2e+04  1.1e+02
  7160 -4.34391e-02  1.377e-01  1.206e-02   8.0e-05  1.2e-06  7.2e+04  1.8e+02
  7170 -4.34175e-02  1.376e-01  1.203e-02   8.0e-05  1.2e-06  7.3e+04  2.9e+02
  7180 -4.33819e-02  1.373e-01  1.199e-02   8.0e-05  1.2e-06  7.3e+04  4.8e+02
  7190 -4.33500e-02  1.371e-01  1.196e-02   8.0e-05  1.2e-06  7.3e+04  1.9e+02
  7200 -4.33252e-02  1.369e-01  1.193e-02   8.0e-05  1.2e-06  7.3e+04  9.7e+01
  7210 -4.32861e-02  1.366e-01  1.189e-02   7.9e-05  1.2e-06  7.3e+04  5.6e+01
  7220 -4.32608e-02  1.364e-01  1.186e-02   7.9e-05  1.2e-06  7.3e+04  1.4e+02
  7230 -4.32202e-02  1.361e-01  1.181e-02   7.9e-05  1.2e-06  7.3e+04  5.3e+01
  7240 -4.32012e-02  1.359e-01  1.179e-02   7.9e-05  1.2e-06  7.3e+04  1.1e+02
  7250 -4.31590e-02  1.356e-01  1.174e-02   7.9e-05  1.2e-06  7.3e+04  2.8e+02
  7260 -4.31234e-02  1.354e-01  1.170e-02   7.9e-05  1.2e-06  7.3e+04  1.9e+02
  7270 -4.30933e-02  1.351e-01  1.167e-02   7.8e-05  1.2e-06  7.3e+04  9.6e+01
  7280 -4.30637e-02  1.349e-01  1.163e-02   7.8e-05  1.2e-06  7.3e+04  1.2e+02
  7290 -4.30369e-02  1.347e-01  1.160e-02   7.8e-05  1.2e-06  7.3e+04  1.5e+02
  7300 -4.29983e-02  1.344e-01  1.156e-02   7.8e-05  1.2e-06  7.3e+04  6.7e+01
  7310 -4.29694e-02  1.342e-01  1.152e-02   7.8e-05  1.2e-06  7.3e+04  7.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7320 -4.29418e-02  1.340e-01  1.149e-02   7.8e-05  1.2e-06  7.3e+04  8.6e+01
  7330 -4.29085e-02  1.337e-01  1.145e-02   7.8e-05  1.2e-06  7.3e+04  1.7e+02
  7340 -4.28792e-02  1.335e-01  1.142e-02   7.8e-05  1.2e-06  7.3e+04  1.9e+02
  7350 -4.28510e-02  1.333e-01  1.139e-02   7.7e-05  1.2e-06  7.3e+04  2.6e+02
  7360 -4.28231e-02  1.331e-01  1.136e-02   7.7e-05  1.2e-06  7.3e+04  7.1e+01
  7370 -4.27943e-02  1.328e-01  1.132e-02   7.7e-05  1.2e-06  7.4e+04  7.3e+01
  7380 -4.27609e-02  1.326e-01  1.128e-02   7.7e-05  1.2e-06  7.4e+04  1.2e+02
  7390 -4.27342e-02  1.324e-01  1.125e-02   7.7e-05  1.2e-06  7.4e+04  9.6e+01
  7400 -4.27098e-02  1.322e-01  1.122e-02   7.7e-05  1.2e-06  7.4e+04  9.2e+01
  7410 -4.26850e-02  1.320e-01  1.119e-02   7.7e-05  1.2e-06  7.4e+04  3.3e+02
  7420 -4.26551e-02  1.318e-01  1.116e-02   7.7e-05  1.1e-06  7.4e+04  8.6e+01
  7430 -4.26326e-02  1.316e-01  1.113e-02   7.6e-05  1.1e-06  7.4e+04  1.9e+02
  7440 -4.26128e-02  1.314e-01  1.111e-02   7.6e-05  1.1e-06  7.4e+04  9.5e+01
  7450 -4.25725e-02  1.311e-01  1.106e-02   7.6e-05  1.1e-06  7.4e+04  1.0e+02
  7460 -4.25578e-02  1.310e-01  1.105e-02   7.6e-05  1.1e-06  7.4e+04  1.4e+02
  7470 -4.25295e-02  1.308e-01  1.101e-02   7.6e-05  1.1e-06  7.4e+04  2.9e+02
  7480 -4.25032e-02  1.306e-01  1.098e-02   7.6e-05  1.1e-06  7.4e+04  1.5e+02
  7490 -4.24833e-02  1.304e-01  1.096e-02   7.6e-05  1.1e-06  7.4e+04  1.3e+02
  7500 -4.24599e-02  1.302e-01  1.093e-02   7.6e-05  1.1e-06  7.4e+04  2.8e+02
  7510 -4.24355e-02  1.300e-01  1.090e-02   7.6e-05  1.1e-06  7.4e+04  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7520 -4.24146e-02  1.299e-01  1.088e-02   7.5e-05  1.1e-06  7.4e+04  9.3e+01
  7530 -4.23804e-02  1.296e-01  1.084e-02   7.5e-05  1.1e-06  7.4e+04  6.7e+01
  7540 -4.23593e-02  1.294e-01  1.081e-02   7.5e-05  1.1e-06  7.4e+04  2.4e+02
  7550 -4.23307e-02  1.292e-01  1.078e-02   7.5e-05  1.1e-06  7.4e+04  1.7e+02
  7560 -4.23142e-02  1.290e-01  1.076e-02   7.5e-05  1.1e-06  7.4e+04  2.6e+02
  7570 -4.22875e-02  1.288e-01  1.072e-02   7.5e-05  1.1e-06  7.5e+04  1.9e+02
  7580 -4.22695e-02  1.287e-01  1.070e-02   7.5e-05  1.1e-06  7.5e+04  1.6e+02
  7590 -4.22365e-02  1.284e-01  1.066e-02   7.5e-05  1.1e-06  7.5e+04  2.9e+02
  7600 -4.22151e-02  1.282e-01  1.064e-02   7.4e-05  1.1e-06  7.5e+04  1.2e+02
  7610 -4.21923e-02  1.280e-01  1.061e-02   7.4e-05  1.1e-06  7.5e+04  4.0e+02
  7620 -4.21681e-02  1.278e-01  1.058e-02   7.4e-05  1.1e-06  7.5e+04  1.8e+02
  7630 -4.21469e-02  1.277e-01  1.055e-02   7.4e-05  1.1e-06  7.5e+04  1.0e+02
  7640 -4.21285e-02  1.275e-01  1.053e-02   7.4e-05  1.1e-06  7.5e+04  2.9e+02
  7650 -4.21101e-02  1.273e-01  1.051e-02   7.4e-05  1.1e-06  7.5e+04  7.9e+01
  7660 -4.20927e-02  1.272e-01  1.049e-02   7.4e-05  1.1e-06  7.5e+04  2.6e+02
  7670 -4.20754e-02  1.270e-01  1.046e-02   7.4e-05  1.1e-06  7.5e+04  5.2e+01
  7680 -4.20623e-02  1.269e-01  1.045e-02   7.4e-05  1.1e-06  7.5e+04  9.9e+01
  7690 -4.20266e-02  1.266e-01  1.040e-02   7.4e-05  1.1e-06  7.5e+04  8.5e+01
  7700 -4.20103e-02  1.265e-01  1.038e-02   7.3e-05  1.1e-06  7.5e+04  2.3e+02
  7710 -4.19922e-02  1.263e-01  1.036e-02   7.3e-05  1.1e-06  7.5e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7720 -4.19708e-02  1.261e-01  1.033e-02   7.3e-05  1.1e-06  7.5e+04  2.6e+02
  7730 -4.19530e-02  1.260e-01  1.031e-02   7.3e-05  1.1e-06  7.5e+04  1.7e+02
  7740 -4.19380e-02  1.258e-01  1.029e-02   7.3e-05  1.1e-06  7.5e+04  2.0e+02
  7750 -4.19112e-02  1.256e-01  1.026e-02   7.3e-05  1.1e-06  7.5e+04  7.1e+01
  7760 -4.18936e-02  1.254e-01  1.023e-02   7.3e-05  1.1e-06  7.5e+04  2.4e+02
  7770 -4.18789e-02  1.253e-01  1.021e-02   7.3e-05  1.1e-06  7.6e+04  3.4e+02
  7780 -4.18649e-02  1.252e-01  1.020e-02   7.3e-05  1.1e-06  7.6e+04  6.8e+01
  7790 -4.18459e-02  1.250e-01  1.017e-02   7.3e-05  1.1e-06  7.6e+04  2.0e+02
  7800 -4.18238e-02  1.248e-01  1.014e-02   7.2e-05  1.1e-06  7.6e+04  2.6e+02
  7810 -4.18081e-02  1.246e-01  1.012e-02   7.2e-05  1.1e-06  7.6e+04  3.1e+02
  7820 -4.17846e-02  1.244e-01  1.009e-02   7.2e-05  1.1e-06  7.6e+04  3.7e+02
  7830 -4.17611e-02  1.242e-01  1.006e-02   7.2e-05  1.1e-06  7.6e+04  1.3e+02
  7840 -4.17391e-02  1.240e-01  1.003e-02   7.2e-05  1.1e-06  7.6e+04  1.3e+02
  7850 -4.17246e-02  1.239e-01  1.001e-02   7.2e-05  1.1e-06  7.6e+04  2.9e+02
  7860 -4.17060e-02  1.237e-01  9.989e-03   7.2e-05  1.1e-06  7.6e+04  3.1e+02
  7870 -4.16860e-02  1.235e-01  9.962e-03   7.2e-05  1.1e-06  7.6e+04  1.2e+02
  7880 -4.16660e-02  1.233e-01  9.936e-03   7.2e-05  1.1e-06  7.6e+04  2.0e+02
  7890 -4.16518e-02  1.232e-01  9.918e-03   7.2e-05  1.1e-06  7.6e+04  2.5e+02
  7900 -4.16311e-02  1.230e-01  9.891e-03   7.1e-05  1.1e-06  7.6e+04  1.4e+02
  7910 -4.16128e-02  1.228e-01  9.867e-03   7.1e-05  1.1e-06  7.6e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7920 -4.15930e-02  1.226e-01  9.841e-03   7.1e-05  1.1e-06  7.6e+04  4.7e+02
  7930 -4.15695e-02  1.224e-01  9.810e-03   7.1e-05  1.1e-06  7.6e+04  1.5e+02
  7940 -4.15558e-02  1.223e-01  9.792e-03   7.1e-05  1.0e-06  7.6e+04  9.0e+01
  7950 -4.15420e-02  1.221e-01  9.774e-03   7.1e-05  1.0e-06  7.6e+04  2.5e+02
  7960 -4.15243e-02  1.220e-01  9.751e-03   7.1e-05  1.0e-06  7.6e+04  7.3e+01
  7970 -4.15010e-02  1.217e-01  9.720e-03   7.1e-05  1.0e-06  7.6e+04  1.8e+02
  7980 -4.14838e-02  1.216e-01  9.698e-03   7.1e-05  1.0e-06  7.7e+04  2.2e+02
  7990 -4.14714e-02  1.215e-01  9.681e-03   7.1e-05  1.0e-06  7.7e+04  1.1e+02
  8000 -4.14519e-02  1.213e-01  9.656e-03   7.0e-05  1.0e-06  7.7e+04  2.9e+02
  8010 -4.14401e-02  1.212e-01  9.640e-03   7.0e-05  1.0e-06  7.7e+04  3.4e+02
  8020 -4.14203e-02  1.210e-01  9.614e-03   7.0e-05  1.0e-06  7.7e+04  1.2e+02
  8030 -4.13975e-02  1.208e-01  9.584e-03   7.0e-05  1.0e-06  7.7e+04  7.7e+01
  8040 -4.13845e-02  1.206e-01  9.567e-03   7.0e-05  1.0e-06  7.7e+04  2.6e+02
  8050 -4.13666e-02  1.205e-01  9.543e-03   7.0e-05  1.0e-06  7.7e+04  2.5e+02
  8060 -4.13534e-02  1.203e-01  9.526e-03   7.0e-05  1.0e-06  7.7e+04  1.2e+02
  8070 -4.13354e-02  1.201e-01  9.502e-03   7.0e-05  1.0e-06  7.7e+04  2.1e+02
  8080 -4.13209e-02  1.200e-01  9.483e-03   7.0e-05  1.0e-06  7.7e+04  8.4e+01
  8090 -4.13117e-02  1.199e-01  9.471e-03   7.0e-05  1.0e-06  7.7e+04  2.1e+02
  8100 -4.13003e-02  1.198e-01  9.456e-03   7.0e-05  1.0e-06  7.7e+04  3.2e+02
  8110 -4.12749e-02  1.195e-01  9.422e-03   6.9e-05  1.0e-06  7.7e+04  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8120 -4.12563e-02  1.194e-01  9.397e-03   6.9e-05  1.0e-06  7.7e+04  2.9e+02
  8130 -4.12372e-02  1.192e-01  9.372e-03   6.9e-05  1.0e-06  7.7e+04  1.1e+02
  8140 -4.12248e-02  1.190e-01  9.356e-03   6.9e-05  1.0e-06  7.7e+04  2.7e+02
  8150 -4.12045e-02  1.188e-01  9.329e-03   6.9e-05  1.0e-06  7.7e+04  7.7e+01
  8160 -4.11794e-02  1.186e-01  9.296e-03   6.9e-05  1.0e-06  7.7e+04  1.5e+02
  8170 -4.11691e-02  1.185e-01  9.282e-03   6.9e-05  1.0e-06  7.7e+04  1.0e+02
  8180 -4.11520e-02  1.183e-01  9.259e-03   6.9e-05  1.0e-06  7.7e+04  3.4e+02
  8190 -4.11364e-02  1.182e-01  9.239e-03   6.9e-05  1.0e-06  7.8e+04  7.5e+01
  8200 -4.11163e-02  1.180e-01  9.212e-03   6.9e-05  1.0e-06  7.8e+04  2.6e+02
  8210 -4.10978e-02  1.178e-01  9.188e-03   6.8e-05  1.0e-06  7.8e+04  1.9e+02
  8220 -4.10835e-02  1.176e-01  9.169e-03   6.8e-05  1.0e-06  7.8e+04  7.8e+01
  8230 -4.10640e-02  1.174e-01  9.143e-03   6.8e-05  1.0e-06  7.8e+04  4.8e+02
  8240 -4.10441e-02  1.172e-01  9.117e-03   6.8e-05  1.0e-06  7.8e+04  1.3e+02
  8250 -4.10280e-02  1.171e-01  9.096e-03   6.8e-05  1.0e-06  7.8e+04  1.6e+02
  8260 -4.10079e-02  1.169e-01  9.069e-03   6.8e-05  1.0e-06  7.8e+04  8.3e+01
  8270 -4.09935e-02  1.167e-01  9.050e-03   6.8e-05  1.0e-06  7.8e+04  1.8e+02
  8280 -4.09769e-02  1.166e-01  9.028e-03   6.8e-05  9.9e-07  7.8e+04  9.7e+01
  8290 -4.09487e-02  1.163e-01  8.992e-03   6.8e-05  9.9e-07  7.8e+04  2.3e+02
  8300 -4.09332e-02  1.161e-01  8.971e-03   6.7e-05  9.9e-07  7.8e+04  2.1e+02
  8310 -4.09139e-02  1.159e-01  8.946e-03   6.7e-05  9.9e-07  7.8e+04  5.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8320 -4.08947e-02  1.157e-01  8.921e-03   6.7e-05  9.9e-07  7.8e+04  9.4e+01
  8330 -4.08767e-02  1.156e-01  8.897e-03   6.7e-05  9.8e-07  7.8e+04  1.4e+02
  8340 -4.08613e-02  1.154e-01  8.877e-03   6.7e-05  9.8e-07  7.8e+04  2.5e+02
  8350 -4.08350e-02  1.151e-01  8.843e-03   6.7e-05  9.8e-07  7.8e+04  1.7e+02
  8360 -4.08162e-02  1.150e-01  8.818e-03   6.7e-05  9.8e-07  7.8e+04  2.7e+02
  8370 -4.07980e-02  1.148e-01  8.794e-03   6.7e-05  9.8e-07  7.8e+04  8.6e+01
  8380 -4.07703e-02  1.145e-01  8.758e-03   6.7e-05  9.8e-07  7.8e+04  1.9e+02
  8390 -4.07494e-02  1.143e-01  8.731e-03   6.6e-05  9.7e-07  7.8e+04  1.8e+02
  8400 -4.07307e-02  1.141e-01  8.707e-03   6.6e-05  9.7e-07  7.9e+04  6.2e+01
  8410 -4.07167e-02  1.140e-01  8.688e-03   6.6e-05  9.7e-07  7.9e+04  6.7e+01
  8420 -4.06978e-02  1.138e-01  8.664e-03   6.6e-05  9.7e-07  7.9e+04  1.9e+02
  8430 -4.06840e-02  1.137e-01  8.646e-03   6.6e-05  9.7e-07  7.9e+04  2.4e+02
  8440 -4.06666e-02  1.135e-01  8.624e-03   6.6e-05  9.7e-07  7.9e+04  2.3e+02
  8450 -4.06572e-02  1.134e-01  8.612e-03   6.6e-05  9.6e-07  7.9e+04  1.0e+02
  8460 -4.06296e-02  1.131e-01  8.576e-03   6.6e-05  9.6e-07  7.9e+04  1.1e+02
  8470 -4.06162e-02  1.130e-01  8.559e-03   6.6e-05  9.6e-07  7.9e+04  1.9e+02
  8480 -4.05999e-02  1.129e-01  8.539e-03   6.6e-05  9.6e-07  7.9e+04  8.0e+01
  8490 -4.05837e-02  1.127e-01  8.518e-03   6.5e-05  9.6e-07  7.9e+04  4.2e+02
  8500 -4.05695e-02  1.126e-01  8.501e-03   6.5e-05  9.6e-07  7.9e+04  3.4e+02
  8510 -4.05482e-02  1.124e-01  8.474e-03   6.5e-05  9.5e-07  7.9e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8520 -4.05370e-02  1.123e-01  8.460e-03   6.5e-05  9.5e-07  7.9e+04  2.7e+02
  8530 -4.05134e-02  1.121e-01  8.431e-03   6.5e-05  9.5e-07  7.9e+04  2.1e+02
  8540 -4.04935e-02  1.119e-01  8.406e-03   6.5e-05  9.5e-07  7.9e+04  2.2e+02
  8550 -4.04831e-02  1.118e-01  8.394e-03   6.5e-05  9.5e-07  7.9e+04  3.3e+02
  8560 -4.04588e-02  1.115e-01  8.364e-03   6.5e-05  9.5e-07  7.9e+04  2.4e+02
  8570 -4.04403e-02  1.114e-01  8.342e-03   6.5e-05  9.4e-07  7.9e+04  2.5e+02
  8580 -4.04196e-02  1.112e-01  8.317e-03   6.5e-05  9.4e-07  7.9e+04  1.4e+02
  8590 -4.03981e-02  1.110e-01  8.291e-03   6.4e-05  9.4e-07  7.9e+04  1.3e+02
  8600 -4.03815e-02  1.108e-01  8.271e-03   6.4e-05  9.4e-07  7.9e+04  3.2e+02
  8610 -4.03668e-02  1.107e-01  8.253e-03   6.4e-05  9.4e-07  7.9e+04  6.2e+01
  8620 -4.03513e-02  1.106e-01  8.235e-03   6.4e-05  9.4e-07  8.0e+04  2.2e+02
  8630 -4.03329e-02  1.104e-01  8.213e-03   6.4e-05  9.3e-07  8.0e+04  4.3e+02
  8640 -4.03128e-02  1.102e-01  8.189e-03   6.4e-05  9.3e-07  8.0e+04  1.9e+02
  8650 -4.02882e-02  1.100e-01  8.160e-03   6.4e-05  9.3e-07  8.0e+04  2.4e+02
  8660 -4.02587e-02  1.098e-01  8.125e-03   6.4e-05  9.3e-07  8.0e+04  9.9e+01
  8670 -4.02442e-02  1.096e-01  8.108e-03   6.4e-05  9.3e-07  8.0e+04  8.6e+01
  8680 -4.02264e-02  1.095e-01  8.088e-03   6.4e-05  9.3e-07  8.0e+04  3.4e+02
  8690 -4.02102e-02  1.093e-01  8.069e-03   6.4e-05  9.2e-07  8.0e+04  2.0e+02
  8700 -4.01887e-02  1.092e-01  8.044e-03   6.3e-05  9.2e-07  8.0e+04  1.2e+02
  8710 -4.01717e-02  1.090e-01  8.024e-03   6.3e-05  9.2e-07  8.0e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8720 -4.01493e-02  1.088e-01  7.998e-03   6.3e-05  9.2e-07  8.0e+04  1.9e+02
  8730 -4.01319e-02  1.087e-01  7.978e-03   6.3e-05  9.2e-07  8.0e+04  7.2e+01
  8740 -4.01133e-02  1.085e-01  7.957e-03   6.3e-05  9.2e-07  8.0e+04  1.5e+02
  8750 -4.00893e-02  1.083e-01  7.929e-03   6.3e-05  9.1e-07  8.0e+04  4.4e+02
  8760 -4.00736e-02  1.082e-01  7.911e-03   6.3e-05  9.1e-07  8.0e+04  8.3e+01
  8770 -4.00545e-02  1.080e-01  7.889e-03   6.3e-05  9.1e-07  8.0e+04  6.1e+01
  8780 -4.00344e-02  1.078e-01  7.867e-03   6.3e-05  9.1e-07  8.0e+04  7.2e+01
  8790 -4.00214e-02  1.077e-01  7.852e-03   6.3e-05  9.1e-07  8.0e+04  4.1e+02
  8800 -3.99993e-02  1.076e-01  7.827e-03   6.2e-05  9.1e-07  8.0e+04  3.6e+02
  8810 -3.99804e-02  1.074e-01  7.805e-03   6.2e-05  9.0e-07  8.0e+04  3.2e+02
  8820 -3.99605e-02  1.072e-01  7.783e-03   6.2e-05  9.0e-07  8.0e+04  1.1e+02
  8830 -3.99374e-02  1.070e-01  7.757e-03   6.2e-05  9.0e-07  8.0e+04  1.1e+02
  8840 -3.99218e-02  1.069e-01  7.739e-03   6.2e-05  9.0e-07  8.1e+04  6.1e+01
  8850 -3.99068e-02  1.068e-01  7.723e-03   6.2e-05  9.0e-07  8.1e+04  3.5e+02
  8860 -3.98900e-02  1.067e-01  7.704e-03   6.2e-05  9.0e-07  8.1e+04  2.6e+02
  8870 -3.98763e-02  1.065e-01  7.689e-03   6.2e-05  8.9e-07  8.1e+04  1.3e+02
  8880 -3.98593e-02  1.064e-01  7.670e-03   6.2e-05  8.9e-07  8.1e+04  2.3e+02
  8890 -3.98371e-02  1.062e-01  7.645e-03   6.2e-05  8.9e-07  8.1e+04  8.2e+01
  8900 -3.98189e-02  1.061e-01  7.625e-03   6.2e-05  8.9e-07  8.1e+04  3.2e+02
  8910 -3.98076e-02  1.060e-01  7.613e-03   6.2e-05  8.9e-07  8.1e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8920 -3.97909e-02  1.058e-01  7.594e-03   6.1e-05  8.9e-07  8.1e+04  1.4e+02
  8930 -3.97715e-02  1.057e-01  7.573e-03   6.1e-05  8.9e-07  8.1e+04  1.2e+02
  8940 -3.97515e-02  1.055e-01  7.551e-03   6.1e-05  8.8e-07  8.1e+04  4.2e+02
  8950 -3.97333e-02  1.054e-01  7.531e-03   6.1e-05  8.8e-07  8.1e+04  2.4e+02
  8960 -3.97166e-02  1.052e-01  7.513e-03   6.1e-05  8.8e-07  8.1e+04  2.0e+02
  8970 -3.97046e-02  1.051e-01  7.500e-03   6.1e-05  8.8e-07  8.1e+04  3.3e+02
  8980 -3.96923e-02  1.051e-01  7.487e-03   6.1e-05  8.8e-07  8.1e+04  7.4e+01
  8990 -3.96774e-02  1.049e-01  7.470e-03   6.1e-05  8.8e-07  8.1e+04  1.6e+02
  9000 -3.96592e-02  1.048e-01  7.451e-03   6.1e-05  8.7e-07  8.1e+04  3.9e+02
  9010 -3.96366e-02  1.046e-01  7.426e-03   6.1e-05  8.7e-07  8.1e+04  1.2e+02
  9020 -3.96173e-02  1.045e-01  7.406e-03   6.1e-05  8.7e-07  8.1e+04  1.2e+02
