OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Size of p_train:
(20000, 14, 14)
len(theta) = 38416
len(jac) = 3919216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 7838432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  5.443e+02  1.980e+05   1.0e+00  6.7e-01
  6740 -4.58519e-02  1.188e-01  1.351e-03   2.2e-04  5.1e-07  2.2e+04  6.0e+01
  6750 -4.58158e-02  1.188e-01  1.346e-03   2.2e-04  5.1e-07  2.2e+04  3.6e+02
  6760 -4.57892e-02  1.187e-01  1.343e-03   2.2e-04  5.1e-07  2.2e+04  2.1e+02
  6770 -4.57580e-02  1.187e-01  1.340e-03   2.2e-04  5.1e-07  2.2e+04  2.4e+02
  6780 -4.57301e-02  1.187e-01  1.337e-03   2.2e-04  5.1e-07  2.2e+04  1.7e+02
  6790 -4.56910e-02  1.187e-01  1.332e-03   2.2e-04  5.0e-07  2.2e+04  2.6e+02
  6800 -4.56552e-02  1.186e-01  1.328e-03   2.2e-04  5.0e-07  2.2e+04  4.8e+01
  6810 -4.56220e-02  1.186e-01  1.324e-03   2.2e-04  5.0e-07  2.2e+04  2.2e+02
  6820 -4.55927e-02  1.186e-01  1.321e-03   2.2e-04  5.0e-07  2.2e+04  2.6e+02
  6830 -4.55609e-02  1.186e-01  1.318e-03   2.2e-04  5.0e-07  2.2e+04  2.4e+02
  6840 -4.55237e-02  1.185e-01  1.314e-03   2.2e-04  4.9e-07  2.2e+04  1.9e+02
  6850 -4.54895e-02  1.185e-01  1.310e-03   2.2e-04  4.9e-07  2.2e+04  2.9e+02
  6860 -4.54535e-02  1.185e-01  1.306e-03   2.2e-04  4.9e-07  2.2e+04  7.0e+01
  6870 -4.54176e-02  1.184e-01  1.302e-03   2.2e-04  4.9e-07  2.2e+04  1.2e+02
  6880 -4.53713e-02  1.184e-01  1.297e-03   2.2e-04  4.9e-07  2.2e+04  9.4e+01
  6890 -4.53503e-02  1.184e-01  1.295e-03   2.2e-04  4.9e-07  2.2e+04  7.1e+01
  6900 -4.53120e-02  1.183e-01  1.290e-03   2.2e-04  4.8e-07  2.2e+04  1.2e+02
  6910 -4.52849e-02  1.183e-01  1.287e-03   2.2e-04  4.8e-07  2.3e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6920 -4.52335e-02  1.183e-01  1.282e-03   2.2e-04  4.8e-07  2.3e+04  6.4e+01
  6930 -4.52024e-02  1.182e-01  1.279e-03   2.2e-04  4.8e-07  2.3e+04  8.0e+01
  6940 -4.51686e-02  1.182e-01  1.275e-03   2.2e-04  4.8e-07  2.3e+04  1.7e+02
  6950 -4.51315e-02  1.182e-01  1.271e-03   2.2e-04  4.8e-07  2.3e+04  1.6e+02
  6960 -4.51029e-02  1.182e-01  1.268e-03   2.2e-04  4.8e-07  2.3e+04  1.5e+02
  6970 -4.50778e-02  1.181e-01  1.265e-03   2.2e-04  4.7e-07  2.3e+04  1.1e+02
  6980 -4.50418e-02  1.181e-01  1.261e-03   2.2e-04  4.7e-07  2.3e+04  6.7e+01
  6990 -4.49921e-02  1.181e-01  1.256e-03   2.2e-04  4.7e-07  2.3e+04  8.2e+01
  7000 -4.49604e-02  1.181e-01  1.253e-03   2.2e-04  4.7e-07  2.3e+04  3.2e+02
  7010 -4.49223e-02  1.180e-01  1.249e-03   2.2e-04  4.7e-07  2.3e+04  2.7e+02
  7020 -4.48895e-02  1.180e-01  1.245e-03   2.2e-04  4.7e-07  2.3e+04  6.5e+01
  7030 -4.48544e-02  1.180e-01  1.242e-03   2.2e-04  4.6e-07  2.3e+04  9.1e+01
  7040 -4.48239e-02  1.179e-01  1.239e-03   2.2e-04  4.6e-07  2.3e+04  1.6e+02
  7050 -4.47918e-02  1.179e-01  1.235e-03   2.2e-04  4.6e-07  2.3e+04  1.7e+02
  7060 -4.47561e-02  1.179e-01  1.231e-03   2.2e-04  4.6e-07  2.3e+04  1.3e+02
  7070 -4.47064e-02  1.178e-01  1.226e-03   2.2e-04  4.6e-07  2.3e+04  7.2e+01
  7080 -4.46805e-02  1.178e-01  1.224e-03   2.2e-04  4.6e-07  2.3e+04  2.4e+02
  7090 -4.46452e-02  1.178e-01  1.220e-03   2.2e-04  4.5e-07  2.3e+04  2.3e+02
  7100 -4.45951e-02  1.178e-01  1.215e-03   2.2e-04  4.5e-07  2.3e+04  1.7e+02
  7110 -4.45553e-02  1.177e-01  1.211e-03   2.2e-04  4.5e-07  2.3e+04  6.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7120 -4.45333e-02  1.177e-01  1.208e-03   2.2e-04  4.5e-07  2.3e+04  3.1e+02
  7130 -4.44978e-02  1.177e-01  1.205e-03   2.2e-04  4.5e-07  2.3e+04  1.9e+02
  7140 -4.44640e-02  1.177e-01  1.201e-03   2.2e-04  4.5e-07  2.3e+04  2.0e+02
  7150 -4.44277e-02  1.176e-01  1.197e-03   2.2e-04  4.4e-07  2.3e+04  1.7e+02
  7160 -4.44026e-02  1.176e-01  1.195e-03   2.2e-04  4.4e-07  2.3e+04  1.5e+02
  7170 -4.43571e-02  1.176e-01  1.190e-03   2.2e-04  4.4e-07  2.3e+04  7.3e+01
  7180 -4.43227e-02  1.175e-01  1.186e-03   2.2e-04  4.4e-07  2.3e+04  2.4e+02
  7190 -4.42950e-02  1.175e-01  1.183e-03   2.2e-04  4.4e-07  2.3e+04  4.1e+02
  7200 -4.42736e-02  1.175e-01  1.181e-03   2.2e-04  4.4e-07  2.3e+04  3.3e+02
  7210 -4.42327e-02  1.175e-01  1.177e-03   2.2e-04  4.4e-07  2.3e+04  1.1e+02
  7220 -4.41976e-02  1.174e-01  1.173e-03   2.2e-04  4.3e-07  2.3e+04  1.2e+02
  7230 -4.41662e-02  1.174e-01  1.170e-03   2.2e-04  4.3e-07  2.3e+04  2.2e+02
  7240 -4.41284e-02  1.174e-01  1.166e-03   2.2e-04  4.3e-07  2.3e+04  2.5e+02
  7250 -4.40881e-02  1.174e-01  1.162e-03   2.2e-04  4.3e-07  2.3e+04  4.2e+02
  7260 -4.40552e-02  1.173e-01  1.158e-03   2.2e-04  4.3e-07  2.3e+04  1.5e+02
  7270 -4.40248e-02  1.173e-01  1.155e-03   2.2e-04  4.3e-07  2.3e+04  1.3e+02
  7280 -4.39898e-02  1.173e-01  1.151e-03   2.2e-04  4.2e-07  2.3e+04  1.6e+02
  7290 -4.39537e-02  1.173e-01  1.147e-03   2.2e-04  4.2e-07  2.3e+04  8.0e+01
  7300 -4.39196e-02  1.172e-01  1.144e-03   2.2e-04  4.2e-07  2.3e+04  9.0e+01
  7310 -4.38900e-02  1.172e-01  1.141e-03   2.2e-04  4.2e-07  2.3e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7320 -4.38597e-02  1.172e-01  1.137e-03   2.2e-04  4.2e-07  2.3e+04  1.1e+02
  7330 -4.38306e-02  1.172e-01  1.134e-03   2.2e-04  4.2e-07  2.3e+04  2.2e+02
  7340 -4.38094e-02  1.171e-01  1.132e-03   2.2e-04  4.2e-07  2.3e+04  3.1e+02
  7350 -4.37775e-02  1.171e-01  1.129e-03   2.2e-04  4.2e-07  2.3e+04  2.9e+02
  7360 -4.37519e-02  1.171e-01  1.126e-03   2.2e-04  4.1e-07  2.3e+04  6.7e+01
  7370 -4.37303e-02  1.171e-01  1.123e-03   2.2e-04  4.1e-07  2.3e+04  1.3e+02
  7380 -4.37005e-02  1.171e-01  1.120e-03   2.2e-04  4.1e-07  2.3e+04  4.5e+01
  7390 -4.36719e-02  1.170e-01  1.117e-03   2.2e-04  4.1e-07  2.3e+04  4.0e+02
  7400 -4.36391e-02  1.170e-01  1.113e-03   2.1e-04  4.1e-07  2.3e+04  4.6e+02
  7410 -4.36050e-02  1.170e-01  1.110e-03   2.1e-04  4.1e-07  2.3e+04  2.8e+02
  7420 -4.35829e-02  1.170e-01  1.107e-03   2.1e-04  4.1e-07  2.3e+04  6.9e+01
  7430 -4.35480e-02  1.169e-01  1.103e-03   2.1e-04  4.0e-07  2.3e+04  3.5e+02
  7440 -4.35197e-02  1.169e-01  1.100e-03   2.1e-04  4.0e-07  2.3e+04  1.5e+02
  7450 -4.35012e-02  1.169e-01  1.098e-03   2.1e-04  4.0e-07  2.3e+04  2.0e+02
  7460 -4.34674e-02  1.169e-01  1.094e-03   2.1e-04  4.0e-07  2.3e+04  1.2e+02
  7470 -4.34395e-02  1.168e-01  1.091e-03   2.1e-04  4.0e-07  2.3e+04  2.0e+02
  7480 -4.34106e-02  1.168e-01  1.088e-03   2.1e-04  4.0e-07  2.3e+04  2.2e+02
  7490 -4.33806e-02  1.168e-01  1.085e-03   2.1e-04  4.0e-07  2.3e+04  9.8e+01
  7500 -4.33549e-02  1.168e-01  1.082e-03   2.1e-04  3.9e-07  2.3e+04  1.8e+02
  7510 -4.33311e-02  1.168e-01  1.079e-03   2.1e-04  3.9e-07  2.3e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7520 -4.32996e-02  1.167e-01  1.075e-03   2.1e-04  3.9e-07  2.3e+04  1.6e+02
  7530 -4.32739e-02  1.167e-01  1.072e-03   2.1e-04  3.9e-07  2.3e+04  6.3e+01
  7540 -4.32528e-02  1.167e-01  1.070e-03   2.1e-04  3.9e-07  2.4e+04  6.2e+01
  7550 -4.32299e-02  1.167e-01  1.067e-03   2.1e-04  3.9e-07  2.4e+04  9.5e+01
  7560 -4.31977e-02  1.166e-01  1.063e-03   2.1e-04  3.9e-07  2.4e+04  2.0e+02
  7570 -4.31708e-02  1.166e-01  1.060e-03   2.1e-04  3.9e-07  2.4e+04  2.6e+02
  7580 -4.31499e-02  1.166e-01  1.057e-03   2.1e-04  3.8e-07  2.4e+04  9.2e+01
  7590 -4.31261e-02  1.166e-01  1.055e-03   2.1e-04  3.8e-07  2.4e+04  1.9e+02
  7600 -4.31055e-02  1.166e-01  1.052e-03   2.1e-04  3.8e-07  2.4e+04  8.1e+01
  7610 -4.30826e-02  1.165e-01  1.049e-03   2.1e-04  3.8e-07  2.4e+04  2.3e+02
  7620 -4.30603e-02  1.165e-01  1.047e-03   2.1e-04  3.8e-07  2.4e+04  2.5e+02
  7630 -4.30296e-02  1.165e-01  1.043e-03   2.1e-04  3.8e-07  2.4e+04  3.0e+02
  7640 -4.30120e-02  1.165e-01  1.041e-03   2.1e-04  3.8e-07  2.4e+04  1.9e+02
  7650 -4.29922e-02  1.165e-01  1.038e-03   2.1e-04  3.8e-07  2.4e+04  1.7e+02
  7660 -4.29666e-02  1.164e-01  1.035e-03   2.1e-04  3.7e-07  2.4e+04  3.8e+02
  7670 -4.29471e-02  1.164e-01  1.032e-03   2.1e-04  3.7e-07  2.4e+04  1.7e+02
  7680 -4.29307e-02  1.164e-01  1.030e-03   2.1e-04  3.7e-07  2.4e+04  2.9e+02
  7690 -4.29138e-02  1.164e-01  1.028e-03   2.1e-04  3.7e-07  2.4e+04  2.7e+02
  7700 -4.28952e-02  1.164e-01  1.026e-03   2.1e-04  3.7e-07  2.4e+04  1.1e+02
  7710 -4.28738e-02  1.163e-01  1.023e-03   2.1e-04  3.7e-07  2.4e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7720 -4.28539e-02  1.163e-01  1.020e-03   2.1e-04  3.7e-07  2.4e+04  3.1e+02
  7730 -4.28392e-02  1.163e-01  1.018e-03   2.1e-04  3.7e-07  2.4e+04  3.3e+02
  7740 -4.28125e-02  1.163e-01  1.015e-03   2.1e-04  3.7e-07  2.4e+04  1.5e+02
  7750 -4.27963e-02  1.163e-01  1.012e-03   2.1e-04  3.7e-07  2.4e+04  3.1e+02
  7760 -4.27808e-02  1.163e-01  1.010e-03   2.1e-04  3.6e-07  2.4e+04  1.1e+02
  7770 -4.27656e-02  1.162e-01  1.008e-03   2.1e-04  3.6e-07  2.4e+04  2.3e+02
  7780 -4.27429e-02  1.162e-01  1.005e-03   2.1e-04  3.6e-07  2.4e+04  3.4e+02
  7790 -4.27270e-02  1.162e-01  1.003e-03   2.1e-04  3.6e-07  2.4e+04  2.0e+02
  7800 -4.27090e-02  1.162e-01  1.000e-03   2.1e-04  3.6e-07  2.4e+04  7.8e+01
  7810 -4.26867e-02  1.162e-01  9.974e-04   2.1e-04  3.6e-07  2.4e+04  2.6e+02
  7820 -4.26724e-02  1.161e-01  9.954e-04   2.1e-04  3.6e-07  2.4e+04  5.7e+01
  7830 -4.26523e-02  1.161e-01  9.925e-04   2.1e-04  3.6e-07  2.4e+04  1.7e+02
  7840 -4.26299e-02  1.161e-01  9.894e-04   2.1e-04  3.6e-07  2.4e+04  4.5e+01
  7850 -4.26161e-02  1.161e-01  9.874e-04   2.1e-04  3.5e-07  2.4e+04  2.1e+02
  7860 -4.25936e-02  1.161e-01  9.842e-04   2.1e-04  3.5e-07  2.4e+04  1.1e+02
  7870 -4.25795e-02  1.161e-01  9.821e-04   2.1e-04  3.5e-07  2.4e+04  2.1e+02
  7880 -4.25628e-02  1.160e-01  9.797e-04   2.1e-04  3.5e-07  2.4e+04  1.7e+02
  7890 -4.25473e-02  1.160e-01  9.775e-04   2.1e-04  3.5e-07  2.4e+04  2.9e+02
  7900 -4.25321e-02  1.160e-01  9.752e-04   2.1e-04  3.5e-07  2.4e+04  1.0e+02
  7910 -4.25167e-02  1.160e-01  9.730e-04   2.1e-04  3.5e-07  2.4e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7920 -4.25045e-02  1.160e-01  9.712e-04   2.1e-04  3.5e-07  2.4e+04  1.9e+02
  7930 -4.24851e-02  1.160e-01  9.683e-04   2.1e-04  3.5e-07  2.4e+04  1.9e+02
  7940 -4.24589e-02  1.159e-01  9.643e-04   2.1e-04  3.4e-07  2.4e+04  5.3e+01
  7950 -4.24448e-02  1.159e-01  9.622e-04   2.1e-04  3.4e-07  2.4e+04  1.5e+02
  7960 -4.24322e-02  1.159e-01  9.603e-04   2.1e-04  3.4e-07  2.4e+04  4.4e+02
  7970 -4.24160e-02  1.159e-01  9.578e-04   2.1e-04  3.4e-07  2.4e+04  2.8e+02
  7980 -4.24016e-02  1.159e-01  9.556e-04   2.1e-04  3.4e-07  2.4e+04  2.0e+02
  7990 -4.23862e-02  1.158e-01  9.532e-04   2.1e-04  3.4e-07  2.4e+04  2.5e+02
  8000 -4.23695e-02  1.158e-01  9.507e-04   2.1e-04  3.4e-07  2.4e+04  2.7e+02
  8010 -4.23547e-02  1.158e-01  9.484e-04   2.1e-04  3.4e-07  2.4e+04  1.7e+02
  8020 -4.23378e-02  1.158e-01  9.457e-04   2.1e-04  3.4e-07  2.4e+04  2.1e+02
  8030 -4.23265e-02  1.158e-01  9.439e-04   2.1e-04  3.4e-07  2.4e+04  3.5e+02
  8040 -4.23138e-02  1.158e-01  9.419e-04   2.1e-04  3.4e-07  2.4e+04  2.7e+02
  8050 -4.23002e-02  1.157e-01  9.397e-04   2.1e-04  3.3e-07  2.4e+04  9.9e+01
  8060 -4.22867e-02  1.157e-01  9.375e-04   2.1e-04  3.3e-07  2.4e+04  2.2e+02
  8070 -4.22733e-02  1.157e-01  9.354e-04   2.1e-04  3.3e-07  2.4e+04  1.1e+02
  8080 -4.22610e-02  1.157e-01  9.334e-04   2.1e-04  3.3e-07  2.4e+04  2.6e+02
  8090 -4.22506e-02  1.157e-01  9.317e-04   2.1e-04  3.3e-07  2.4e+04  2.7e+02
  8100 -4.22350e-02  1.157e-01  9.291e-04   2.1e-04  3.3e-07  2.4e+04  3.3e+02
  8110 -4.22218e-02  1.156e-01  9.269e-04   2.1e-04  3.3e-07  2.4e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8120 -4.22041e-02  1.156e-01  9.240e-04   2.1e-04  3.3e-07  2.4e+04  3.4e+02
  8130 -4.21900e-02  1.156e-01  9.216e-04   2.1e-04  3.3e-07  2.4e+04  2.6e+02
  8140 -4.21743e-02  1.156e-01  9.189e-04   2.1e-04  3.3e-07  2.4e+04  1.3e+02
  8150 -4.21632e-02  1.156e-01  9.171e-04   2.1e-04  3.2e-07  2.4e+04  1.0e+02
  8160 -4.21506e-02  1.156e-01  9.149e-04   2.1e-04  3.2e-07  2.4e+04  1.2e+02
  8170 -4.21355e-02  1.155e-01  9.123e-04   2.1e-04  3.2e-07  2.4e+04  9.6e+01
  8180 -4.21260e-02  1.155e-01  9.106e-04   2.1e-04  3.2e-07  2.4e+04  2.7e+02
  8190 -4.21142e-02  1.155e-01  9.086e-04   2.1e-04  3.2e-07  2.5e+04  1.5e+02
  8200 -4.21011e-02  1.155e-01  9.063e-04   2.1e-04  3.2e-07  2.5e+04  1.9e+02
  8210 -4.20910e-02  1.155e-01  9.046e-04   2.1e-04  3.2e-07  2.5e+04  3.9e+02
  8220 -4.20789e-02  1.155e-01  9.024e-04   2.1e-04  3.2e-07  2.5e+04  8.1e+01
  8230 -4.20679e-02  1.155e-01  9.005e-04   2.1e-04  3.2e-07  2.5e+04  7.5e+01
  8240 -4.20562e-02  1.154e-01  8.984e-04   2.1e-04  3.2e-07  2.5e+04  2.6e+02
  8250 -4.20423e-02  1.154e-01  8.959e-04   2.1e-04  3.2e-07  2.5e+04  2.6e+02
  8260 -4.20316e-02  1.154e-01  8.940e-04   2.1e-04  3.1e-07  2.5e+04  1.5e+02
  8270 -4.20211e-02  1.154e-01  8.921e-04   2.1e-04  3.1e-07  2.5e+04  2.0e+02
  8280 -4.20091e-02  1.154e-01  8.899e-04   2.1e-04  3.1e-07  2.5e+04  3.0e+02
  8290 -4.19896e-02  1.153e-01  8.864e-04   2.1e-04  3.1e-07  2.5e+04  2.7e+02
  8300 -4.19763e-02  1.153e-01  8.840e-04   2.1e-04  3.1e-07  2.5e+04  2.8e+02
  8310 -4.19611e-02  1.153e-01  8.812e-04   2.1e-04  3.1e-07  2.5e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8320 -4.19474e-02  1.153e-01  8.787e-04   2.1e-04  3.1e-07  2.5e+04  2.4e+02
  8330 -4.19324e-02  1.153e-01  8.759e-04   2.1e-04  3.1e-07  2.5e+04  5.3e+01
  8340 -4.19191e-02  1.153e-01  8.735e-04   2.1e-04  3.1e-07  2.5e+04  1.1e+02
  8350 -4.19104e-02  1.152e-01  8.719e-04   2.1e-04  3.1e-07  2.5e+04  1.1e+02
  8360 -4.18982e-02  1.152e-01  8.697e-04   2.1e-04  3.0e-07  2.5e+04  3.1e+02
  8370 -4.18811e-02  1.152e-01  8.665e-04   2.1e-04  3.0e-07  2.5e+04  1.9e+02
  8380 -4.18650e-02  1.152e-01  8.635e-04   2.1e-04  3.0e-07  2.5e+04  1.6e+02
  8390 -4.18558e-02  1.152e-01  8.618e-04   2.1e-04  3.0e-07  2.5e+04  8.9e+01
  8400 -4.18447e-02  1.152e-01  8.598e-04   2.1e-04  3.0e-07  2.5e+04  2.5e+02
  8410 -4.18310e-02  1.151e-01  8.572e-04   2.1e-04  3.0e-07  2.5e+04  2.8e+02
  8420 -4.18206e-02  1.151e-01  8.553e-04   2.1e-04  3.0e-07  2.5e+04  2.9e+02
  8430 -4.18111e-02  1.151e-01  8.535e-04   2.1e-04  3.0e-07  2.5e+04  8.8e+01
  8440 -4.18008e-02  1.151e-01  8.516e-04   2.1e-04  3.0e-07  2.5e+04  1.0e+02
  8450 -4.17900e-02  1.151e-01  8.496e-04   2.1e-04  3.0e-07  2.5e+04  1.4e+02
  8460 -4.17799e-02  1.151e-01  8.477e-04   2.1e-04  3.0e-07  2.5e+04  3.3e+02
  8470 -4.17680e-02  1.151e-01  8.455e-04   2.1e-04  2.9e-07  2.5e+04  1.6e+02
  8480 -4.17560e-02  1.150e-01  8.433e-04   2.1e-04  2.9e-07  2.5e+04  1.0e+02
  8490 -4.17441e-02  1.150e-01  8.411e-04   2.1e-04  2.9e-07  2.5e+04  1.7e+02
  8500 -4.17328e-02  1.150e-01  8.390e-04   2.1e-04  2.9e-07  2.5e+04  9.6e+01
  8510 -4.17257e-02  1.150e-01  8.376e-04   2.1e-04  2.9e-07  2.5e+04  4.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8520 -4.17140e-02  1.150e-01  8.355e-04   2.1e-04  2.9e-07  2.5e+04  4.0e+02
  8530 -4.16993e-02  1.150e-01  8.327e-04   2.1e-04  2.9e-07  2.5e+04  9.9e+01
  8540 -4.16866e-02  1.149e-01  8.304e-04   2.1e-04  2.9e-07  2.5e+04  2.0e+02
  8550 -4.16698e-02  1.149e-01  8.272e-04   2.1e-04  2.9e-07  2.5e+04  2.0e+02
  8560 -4.16583e-02  1.149e-01  8.251e-04   2.1e-04  2.9e-07  2.5e+04  1.1e+02
  8570 -4.16493e-02  1.149e-01  8.234e-04   2.1e-04  2.9e-07  2.5e+04  2.8e+02
  8580 -4.16365e-02  1.149e-01  8.210e-04   2.1e-04  2.8e-07  2.5e+04  8.5e+01
  8590 -4.16245e-02  1.149e-01  8.188e-04   2.1e-04  2.8e-07  2.5e+04  3.6e+02
  8600 -4.16159e-02  1.149e-01  8.172e-04   2.1e-04  2.8e-07  2.5e+04  8.1e+01
  8610 -4.16019e-02  1.148e-01  8.146e-04   2.1e-04  2.8e-07  2.5e+04  2.8e+02
  8620 -4.15882e-02  1.148e-01  8.121e-04   2.1e-04  2.8e-07  2.5e+04  1.5e+02
  8630 -4.15784e-02  1.148e-01  8.102e-04   2.1e-04  2.8e-07  2.5e+04  1.9e+02
  8640 -4.15652e-02  1.148e-01  8.078e-04   2.1e-04  2.8e-07  2.5e+04  1.7e+02
  8650 -4.15519e-02  1.148e-01  8.053e-04   2.1e-04  2.8e-07  2.5e+04  2.1e+02
  8660 -4.15391e-02  1.148e-01  8.029e-04   2.1e-04  2.8e-07  2.5e+04  5.1e+02
  8670 -4.15288e-02  1.147e-01  8.010e-04   2.1e-04  2.8e-07  2.5e+04  6.8e+01
  8680 -4.15146e-02  1.147e-01  7.984e-04   2.1e-04  2.8e-07  2.5e+04  4.1e+02
  8690 -4.14975e-02  1.147e-01  7.952e-04   2.1e-04  2.7e-07  2.5e+04  1.2e+02
  8700 -4.14886e-02  1.147e-01  7.935e-04   2.1e-04  2.7e-07  2.5e+04  3.1e+02
  8710 -4.14776e-02  1.147e-01  7.915e-04   2.1e-04  2.7e-07  2.5e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8720 -4.14684e-02  1.147e-01  7.898e-04   2.1e-04  2.7e-07  2.5e+04  2.3e+02
  8730 -4.14562e-02  1.146e-01  7.875e-04   2.1e-04  2.7e-07  2.5e+04  2.7e+02
  8740 -4.14444e-02  1.146e-01  7.853e-04   2.1e-04  2.7e-07  2.5e+04  1.9e+02
  8750 -4.14312e-02  1.146e-01  7.828e-04   2.1e-04  2.7e-07  2.5e+04  8.6e+01
  8760 -4.14190e-02  1.146e-01  7.805e-04   2.1e-04  2.7e-07  2.5e+04  5.6e+01
  8770 -4.14062e-02  1.146e-01  7.781e-04   2.1e-04  2.7e-07  2.5e+04  1.9e+02
  8780 -4.13948e-02  1.146e-01  7.760e-04   2.1e-04  2.7e-07  2.5e+04  6.7e+01
  8790 -4.13826e-02  1.146e-01  7.737e-04   2.1e-04  2.7e-07  2.5e+04  1.3e+02
  8800 -4.13720e-02  1.145e-01  7.717e-04   2.1e-04  2.7e-07  2.5e+04  1.4e+02
  8810 -4.13625e-02  1.145e-01  7.700e-04   2.1e-04  2.6e-07  2.5e+04  1.1e+02
  8820 -4.13525e-02  1.145e-01  7.681e-04   2.1e-04  2.6e-07  2.5e+04  1.3e+02
  8830 -4.13427e-02  1.145e-01  7.662e-04   2.1e-04  2.6e-07  2.5e+04  1.1e+02
  8840 -4.13344e-02  1.145e-01  7.647e-04   2.1e-04  2.6e-07  2.5e+04  7.0e+01
  8850 -4.13217e-02  1.145e-01  7.623e-04   2.1e-04  2.6e-07  2.5e+04  1.1e+02
  8860 -4.13088e-02  1.145e-01  7.599e-04   2.1e-04  2.6e-07  2.5e+04  2.4e+02
  8870 -4.13011e-02  1.145e-01  7.584e-04   2.1e-04  2.6e-07  2.6e+04  1.8e+02
  8880 -4.12882e-02  1.144e-01  7.560e-04   2.1e-04  2.6e-07  2.6e+04  1.4e+02
  8890 -4.12786e-02  1.144e-01  7.541e-04   2.1e-04  2.6e-07  2.6e+04  2.0e+02
  8900 -4.12714e-02  1.144e-01  7.528e-04   2.1e-04  2.6e-07  2.6e+04  8.5e+01
  8910 -4.12602e-02  1.144e-01  7.506e-04   2.1e-04  2.6e-07  2.6e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8920 -4.12471e-02  1.144e-01  7.481e-04   2.1e-04  2.6e-07  2.6e+04  2.5e+02
  8930 -4.12371e-02  1.144e-01  7.462e-04   2.1e-04  2.5e-07  2.6e+04  1.4e+02
  8940 -4.12297e-02  1.144e-01  7.448e-04   2.1e-04  2.5e-07  2.6e+04  1.6e+02
  8950 -4.12169e-02  1.143e-01  7.424e-04   2.1e-04  2.5e-07  2.6e+04  7.7e+01
  8960 -4.12088e-02  1.143e-01  7.408e-04   2.1e-04  2.5e-07  2.6e+04  2.9e+02
  8970 -4.11958e-02  1.143e-01  7.383e-04   2.1e-04  2.5e-07  2.6e+04  3.1e+02
  8980 -4.11855e-02  1.143e-01  7.363e-04   2.1e-04  2.5e-07  2.6e+04  1.4e+02
  8990 -4.11753e-02  1.143e-01  7.344e-04   2.1e-04  2.5e-07  2.6e+04  1.7e+02
  9000 -4.11683e-02  1.143e-01  7.330e-04   2.1e-04  2.5e-07  2.6e+04  3.2e+02
  9010 -4.11577e-02  1.143e-01  7.310e-04   2.1e-04  2.5e-07  2.6e+04  2.9e+02
  9020 -4.11477e-02  1.143e-01  7.291e-04   2.1e-04  2.5e-07  2.6e+04  6.8e+01
  9030 -4.11390e-02  1.142e-01  7.274e-04   2.1e-04  2.5e-07  2.6e+04  3.3e+02
  9040 -4.11298e-02  1.142e-01  7.256e-04   2.1e-04  2.5e-07  2.6e+04  3.6e+02
  9050 -4.11179e-02  1.142e-01  7.233e-04   2.1e-04  2.5e-07  2.6e+04  3.6e+02
