OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
Loss at truetheta:
1.5330279030795865e-18
len(theta) = 2211
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 2211 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   200000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  3.483e+02  2.506e+05   1.0e+00  2.1e+00
  6700 -7.66815e-02  1.051e-09  1.077e-12   3.0e-12  1.7e-08  6.0e+04  7.8e+01
  6710 -7.66815e-02  1.051e-09  1.066e-12   3.0e-12  1.7e-08  6.0e+04  5.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6720 -7.66815e-02  1.051e-09  1.059e-12   3.0e-12  1.7e-08  6.0e+04  8.0e+01
  6730 -7.66815e-02  1.051e-09  1.051e-12   3.0e-12  1.7e-08  6.0e+04  7.6e+01
  6740 -7.66815e-02  1.051e-09  1.045e-12   3.0e-12  1.7e-08  6.0e+04  7.9e+01
  6750 -7.66815e-02  1.051e-09  1.041e-12   3.0e-12  1.7e-08  6.0e+04  5.2e+01
  6760 -7.66815e-02  1.051e-09  1.039e-12   3.0e-12  1.7e-08  6.0e+04  1.2e+02
  6770 -7.66815e-02  1.051e-09  1.035e-12   3.0e-12  1.6e-08  6.0e+04  1.2e+02
  6780 -7.66815e-02  1.051e-09  1.029e-12   3.0e-12  1.6e-08  6.0e+04  7.3e+01
  6790 -7.66815e-02  1.051e-09  1.022e-12   3.0e-12  1.6e-08  6.0e+04  4.9e+01
  6800 -7.66815e-02  1.051e-09  1.016e-12   3.0e-12  1.6e-08  6.0e+04  1.6e+02
  6810 -7.66815e-02  1.051e-09  1.011e-12   3.0e-12  1.6e-08  6.0e+04  9.5e+01
  6820 -7.66815e-02  1.051e-09  1.003e-12   3.0e-12  1.6e-08  6.0e+04  9.5e+01
  6830 -7.66815e-02  1.051e-09  9.990e-13   3.0e-12  1.6e-08  6.0e+04  1.3e+02
  6840 -7.66815e-02  1.051e-09  9.918e-13   3.0e-12  1.6e-08  6.0e+04  1.2e+02
  6850 -7.66815e-02  1.051e-09  9.882e-13   3.0e-12  1.6e-08  6.0e+04  1.2e+02
  6860 -7.66815e-02  1.051e-09  9.849e-13   3.0e-12  1.6e-08  6.0e+04  8.0e+01
  6870 -7.66815e-02  1.051e-09  9.833e-13   3.0e-12  1.6e-08  6.0e+04  1.0e+02
  6880 -7.66815e-02  1.051e-09  9.815e-13   3.0e-12  1.5e-08  6.0e+04  7.6e+01
  6890 -7.66815e-02  1.051e-09  9.789e-13   3.0e-12  1.5e-08  6.0e+04  1.5e+02
  6900 -7.66815e-02  1.051e-09  9.748e-13   3.0e-12  1.5e-08  6.0e+04  5.8e+01
  6910 -7.66815e-02  1.051e-09  9.660e-13   3.0e-12  1.5e-08  6.0e+04  2.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6920 -7.66815e-02  1.051e-09  9.572e-13   3.0e-12  1.5e-08  6.1e+04  1.3e+02
  6930 -7.66815e-02  1.051e-09  9.539e-13   3.0e-12  1.5e-08  6.1e+04  1.6e+02
  6940 -7.66815e-02  1.051e-09  9.494e-13   3.0e-12  1.5e-08  6.1e+04  1.3e+02
  6950 -7.66815e-02  1.051e-09  9.467e-13   3.0e-12  1.5e-08  6.1e+04  1.0e+02
  6960 -7.66815e-02  1.051e-09  9.391e-13   3.0e-12  1.5e-08  6.1e+04  9.9e+01
  6970 -7.66815e-02  1.051e-09  9.349e-13   3.0e-12  1.5e-08  6.1e+04  9.6e+01
  6980 -7.66815e-02  1.051e-09  9.290e-13   3.0e-12  1.5e-08  6.1e+04  1.1e+02
  6990 -7.66815e-02  1.051e-09  9.259e-13   3.0e-12  1.4e-08  6.1e+04  1.9e+02
  7000 -7.66815e-02  1.051e-09  9.237e-13   3.0e-12  1.4e-08  6.1e+04  1.2e+02
  7010 -7.66815e-02  1.051e-09  9.208e-13   3.0e-12  1.4e-08  6.1e+04  1.3e+02
  7020 -7.66815e-02  1.051e-09  9.113e-13   3.0e-12  1.4e-08  6.1e+04  5.0e+01
  7030 -7.66815e-02  1.051e-09  9.076e-13   3.0e-12  1.4e-08  6.1e+04  1.1e+02
  7040 -7.66815e-02  1.051e-09  9.045e-13   3.0e-12  1.4e-08  6.1e+04  1.3e+02
  7050 -7.66815e-02  1.051e-09  8.994e-13   3.0e-12  1.4e-08  6.1e+04  1.6e+02
  7060 -7.66815e-02  1.051e-09  8.967e-13   3.0e-12  1.4e-08  6.1e+04  5.1e+01
  7070 -7.66815e-02  1.051e-09  8.930e-13   3.0e-12  1.4e-08  6.1e+04  8.3e+01
  7080 -7.66815e-02  1.051e-09  8.880e-13   3.0e-12  1.4e-08  6.1e+04  6.5e+01
  7090 -7.66815e-02  1.051e-09  8.826e-13   3.0e-12  1.4e-08  6.1e+04  6.4e+01
  7100 -7.66815e-02  1.051e-09  8.798e-13   3.0e-12  1.4e-08  6.1e+04  5.5e+01
  7110 -7.66815e-02  1.051e-09  8.745e-13   3.0e-12  1.4e-08  6.1e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7120 -7.66815e-02  1.051e-09  8.728e-13   3.0e-12  1.4e-08  6.1e+04  1.2e+02
  7130 -7.66815e-02  1.051e-09  8.714e-13   3.0e-12  1.3e-08  6.1e+04  1.5e+02
  7140 -7.66815e-02  1.051e-09  8.703e-13   3.0e-12  1.3e-08  6.1e+04  1.4e+02
  7150 -7.66815e-02  1.051e-09  8.694e-13   3.0e-12  1.3e-08  6.2e+04  1.4e+02
  7160 -7.66815e-02  1.051e-09  8.665e-13   3.0e-12  1.3e-08  6.2e+04  1.9e+02
  7170 -7.66815e-02  1.051e-09  8.638e-13   3.0e-12  1.3e-08  6.2e+04  9.9e+01
  7180 -7.66815e-02  1.051e-09  8.600e-13   3.0e-12  1.3e-08  6.2e+04  1.0e+02
  7190 -7.66815e-02  1.051e-09  8.591e-13   3.0e-12  1.3e-08  6.2e+04  1.9e+02
  7200 -7.66815e-02  1.051e-09  8.578e-13   3.0e-12  1.3e-08  6.2e+04  1.3e+02
  7210 -7.66815e-02  1.051e-09  8.568e-13   3.0e-12  1.3e-08  6.2e+04  2.9e+02
  7220 -7.66815e-02  1.051e-09  8.551e-13   3.0e-12  1.3e-08  6.2e+04  2.3e+02
  7230 -7.66815e-02  1.051e-09  8.541e-13   3.0e-12  1.3e-08  6.2e+04  1.5e+02
  7240 -7.66815e-02  1.051e-09  8.523e-13   3.0e-12  1.3e-08  6.2e+04  1.7e+02
  7250 -7.66815e-02  1.051e-09  8.503e-13   3.0e-12  1.3e-08  6.2e+04  1.1e+02
  7260 -7.66815e-02  1.051e-09  8.488e-13   3.0e-12  1.3e-08  6.2e+04  5.9e+01
  7270 -7.66815e-02  1.051e-09  8.458e-13   3.0e-12  1.3e-08  6.2e+04  1.7e+02
  7280 -7.66815e-02  1.051e-09  8.446e-13   3.0e-12  1.3e-08  6.2e+04  8.0e+01
  7290 -7.66815e-02  1.051e-09  8.423e-13   3.0e-12  1.3e-08  6.2e+04  1.0e+02
  7300 -7.66815e-02  1.051e-09  8.404e-13   3.0e-12  1.3e-08  6.2e+04  2.0e+02
  7310 -7.66815e-02  1.051e-09  8.379e-13   3.0e-12  1.3e-08  6.2e+04  8.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7320 -7.66815e-02  1.051e-09  8.357e-13   3.0e-12  1.3e-08  6.2e+04  2.8e+02
  7330 -7.66815e-02  1.051e-09  8.341e-13   3.0e-12  1.3e-08  6.2e+04  6.7e+01
  7340 -7.66815e-02  1.051e-09  8.314e-13   3.0e-12  1.3e-08  6.2e+04  1.4e+02
  7350 -7.66815e-02  1.051e-09  8.304e-13   3.0e-12  1.3e-08  6.2e+04  3.9e+02
  7360 -7.66815e-02  1.051e-09  8.290e-13   3.0e-12  1.3e-08  6.2e+04  8.5e+01
  7370 -7.66815e-02  1.051e-09  8.265e-13   3.0e-12  1.3e-08  6.2e+04  2.4e+02
  7380 -7.66815e-02  1.051e-09  8.236e-13   3.0e-12  1.3e-08  6.2e+04  9.8e+01
  7390 -7.66815e-02  1.051e-09  8.201e-13   3.0e-12  1.2e-08  6.3e+04  7.4e+01
  7400 -7.66815e-02  1.051e-09  8.165e-13   3.0e-12  1.2e-08  6.3e+04  6.4e+01
  7410 -7.66815e-02  1.051e-09  8.137e-13   3.0e-12  1.2e-08  6.3e+04  1.7e+02
  7420 -7.66815e-02  1.051e-09  8.118e-13   3.0e-12  1.2e-08  6.3e+04  1.1e+02
  7430 -7.66815e-02  1.051e-09  8.099e-13   3.0e-12  1.2e-08  6.3e+04  1.5e+02
  7440 -7.66815e-02  1.051e-09  8.076e-13   3.0e-12  1.2e-08  6.3e+04  2.0e+02
  7450 -7.66815e-02  1.051e-09  8.047e-13   3.0e-12  1.2e-08  6.3e+04  1.1e+02
  7460 -7.66815e-02  1.051e-09  8.025e-13   3.0e-12  1.2e-08  6.3e+04  2.1e+02
  7470 -7.66815e-02  1.051e-09  8.012e-13   3.0e-12  1.2e-08  6.3e+04  1.7e+02
  7480 -7.66815e-02  1.051e-09  7.999e-13   3.0e-12  1.2e-08  6.3e+04  2.2e+02
  7490 -7.66815e-02  1.051e-09  7.990e-13   3.0e-12  1.2e-08  6.3e+04  1.4e+02
  7500 -7.66815e-02  1.051e-09  7.969e-13   3.0e-12  1.2e-08  6.3e+04  1.6e+02
  7510 -7.66815e-02  1.051e-09  7.923e-13   3.0e-12  1.2e-08  6.3e+04  8.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7520 -7.66815e-02  1.051e-09  7.864e-13   3.0e-12  1.2e-08  6.3e+04  8.2e+01
  7530 -7.66815e-02  1.051e-09  7.838e-13   3.0e-12  1.2e-08  6.3e+04  1.2e+02
  7540 -7.66815e-02  1.051e-09  7.820e-13   3.0e-12  1.2e-08  6.3e+04  1.1e+02
  7550 -7.66815e-02  1.051e-09  7.803e-13   3.0e-12  1.2e-08  6.3e+04  2.0e+02
  7560 -7.66815e-02  1.051e-09  7.776e-13   3.0e-12  1.2e-08  6.3e+04  7.3e+01
  7570 -7.66815e-02  1.051e-09  7.749e-13   3.0e-12  1.2e-08  6.3e+04  1.2e+02
  7580 -7.66815e-02  1.051e-09  7.711e-13   3.0e-12  1.2e-08  6.3e+04  7.6e+01
  7590 -7.66815e-02  1.051e-09  7.678e-13   3.0e-12  1.2e-08  6.3e+04  8.3e+01
  7600 -7.66815e-02  1.051e-09  7.659e-13   3.0e-12  1.1e-08  6.3e+04  1.1e+02
  7610 -7.66815e-02  1.051e-09  7.639e-13   3.0e-12  1.1e-08  6.3e+04  1.2e+02
  7620 -7.66815e-02  1.051e-09  7.617e-13   3.0e-12  1.1e-08  6.4e+04  8.9e+01
  7630 -7.66815e-02  1.051e-09  7.591e-13   3.0e-12  1.1e-08  6.4e+04  7.6e+01
  7640 -7.66815e-02  1.051e-09  7.568e-13   3.0e-12  1.1e-08  6.4e+04  1.2e+02
  7650 -7.66815e-02  1.051e-09  7.538e-13   3.0e-12  1.1e-08  6.4e+04  9.8e+01
  7660 -7.66815e-02  1.051e-09  7.513e-13   3.0e-12  1.1e-08  6.4e+04  5.8e+01
  7670 -7.66815e-02  1.051e-09  7.474e-13   3.0e-12  1.1e-08  6.4e+04  6.8e+01
  7680 -7.66815e-02  1.051e-09  7.444e-13   3.0e-12  1.1e-08  6.4e+04  8.1e+01
  7690 -7.66815e-02  1.051e-09  7.418e-13   3.0e-12  1.1e-08  6.4e+04  9.3e+01
  7700 -7.66815e-02  1.051e-09  7.386e-13   3.0e-12  1.1e-08  6.4e+04  9.1e+01
  7710 -7.66815e-02  1.051e-09  7.365e-13   3.0e-12  1.1e-08  6.4e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7720 -7.66815e-02  1.051e-09  7.339e-13   3.0e-12  1.1e-08  6.4e+04  1.3e+02
  7730 -7.66815e-02  1.051e-09  7.325e-13   3.0e-12  1.1e-08  6.4e+04  1.6e+02
  7740 -7.66815e-02  1.051e-09  7.303e-13   3.0e-12  1.1e-08  6.4e+04  1.5e+02
  7750 -7.66815e-02  1.051e-09  7.284e-13   3.0e-12  1.1e-08  6.4e+04  1.0e+02
  7760 -7.66815e-02  1.051e-09  7.247e-13   3.0e-12  1.1e-08  6.4e+04  6.6e+01
  7770 -7.66815e-02  1.051e-09  7.207e-13   3.0e-12  1.1e-08  6.4e+04  1.2e+02
  7780 -7.66815e-02  1.051e-09  7.151e-13   3.0e-12  1.1e-08  6.4e+04  7.5e+01
  7790 -7.66815e-02  1.051e-09  7.105e-13   3.0e-12  1.1e-08  6.4e+04  1.8e+02
  7800 -7.66815e-02  1.051e-09  7.091e-13   3.0e-12  1.0e-08  6.4e+04  5.2e+01
  7810 -7.66815e-02  1.051e-09  7.069e-13   3.0e-12  1.0e-08  6.4e+04  1.3e+02
  7820 -7.66815e-02  1.051e-09  7.046e-13   3.0e-12  1.0e-08  6.4e+04  1.0e+02
  7830 -7.66815e-02  1.051e-09  6.989e-13   3.0e-12  1.0e-08  6.4e+04  2.6e+01
  7840 -7.66815e-02  1.051e-09  6.964e-13   3.0e-12  1.0e-08  6.4e+04  1.5e+02
  7850 -7.66815e-02  1.051e-09  6.928e-13   3.0e-12  1.0e-08  6.4e+04  5.5e+01
  7860 -7.66815e-02  1.051e-09  6.907e-13   3.0e-12  1.0e-08  6.5e+04  1.1e+02
  7870 -7.66815e-02  1.051e-09  6.873e-13   3.0e-12  1.0e-08  6.5e+04  1.3e+02
  7880 -7.66815e-02  1.051e-09  6.844e-13   3.0e-12  1.0e-08  6.5e+04  1.4e+02
  7890 -7.66815e-02  1.051e-09  6.812e-13   3.0e-12  1.0e-08  6.5e+04  1.0e+02
  7900 -7.66815e-02  1.051e-09  6.790e-13   3.0e-12  1.0e-08  6.5e+04  1.0e+02
  7910 -7.66815e-02  1.051e-09  6.729e-13   3.0e-12  9.9e-09  6.5e+04  4.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7920 -7.66815e-02  1.051e-09  6.686e-13   3.0e-12  9.8e-09  6.5e+04  5.6e+01
  7930 -7.66815e-02  1.051e-09  6.632e-13   3.0e-12  9.7e-09  6.5e+04  5.9e+01
  7940 -7.66815e-02  1.051e-09  6.525e-13   3.0e-12  9.6e-09  6.5e+04  5.3e+01
  7950 -7.66815e-02  1.051e-09  6.456e-13   3.0e-12  9.5e-09  6.5e+04  5.1e+01
  7960 -7.66815e-02  1.051e-09  6.404e-13   3.0e-12  9.4e-09  6.5e+04  5.7e+01
  7970 -7.66815e-02  1.051e-09  6.351e-13   3.0e-12  9.3e-09  6.5e+04  7.3e+01
  7980 -7.66815e-02  1.051e-09  6.315e-13   3.0e-12  9.2e-09  6.5e+04  1.7e+02
  7990 -7.66815e-02  1.051e-09  6.247e-13   3.0e-12  9.1e-09  6.5e+04  6.5e+01
  8000 -7.66815e-02  1.051e-09  6.190e-13   3.0e-12  9.0e-09  6.5e+04  4.1e+01
  8010 -7.66815e-02  1.051e-09  6.162e-13   3.0e-12  9.0e-09  6.5e+04  9.3e+01
  8020 -7.66815e-02  1.051e-09  6.134e-13   3.0e-12  9.0e-09  6.5e+04  5.1e+01
  8030 -7.66815e-02  1.051e-09  6.074e-13   3.0e-12  8.9e-09  6.5e+04  6.7e+01
  8040 -7.66815e-02  1.051e-09  6.035e-13   3.0e-12  8.8e-09  6.5e+04  1.2e+02
  8050 -7.66815e-02  1.051e-09  5.959e-13   3.0e-12  8.7e-09  6.5e+04  3.8e+01
  8060 -7.66815e-02  1.051e-09  5.875e-13   3.0e-12  8.6e-09  6.5e+04  5.0e+01
  8070 -7.66815e-02  1.051e-09  5.821e-13   3.0e-12  8.5e-09  6.5e+04  5.9e+01
  8080 -7.66815e-02  1.051e-09  5.758e-13   3.0e-12  8.4e-09  6.5e+04  7.3e+01
  8090 -7.66815e-02  1.051e-09  5.662e-13   3.0e-12  8.2e-09  6.5e+04  6.9e+01
  8100 -7.66815e-02  1.051e-09  5.581e-13   3.0e-12  8.1e-09  6.5e+04  7.4e+01
  8110 -7.66815e-02  1.051e-09  5.506e-13   3.0e-12  8.0e-09  6.6e+04  6.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8120 -7.66815e-02  1.051e-09  5.442e-13   3.0e-12  7.9e-09  6.6e+04  5.4e+01
  8130 -7.66815e-02  1.051e-09  5.414e-13   3.0e-12  7.8e-09  6.6e+04  1.3e+02
  8140 -7.66815e-02  1.051e-09  5.376e-13   3.0e-12  7.8e-09  6.6e+04  3.6e+01
  8150 -7.66815e-02  1.051e-09  5.352e-13   3.0e-12  7.7e-09  6.6e+04  1.4e+02
  8160 -7.66815e-02  1.051e-09  5.327e-13   3.0e-12  7.7e-09  6.6e+04  1.5e+02
  8170 -7.66815e-02  1.051e-09  5.310e-13   3.0e-12  7.7e-09  6.6e+04  8.7e+01
  8180 -7.66815e-02  1.051e-09  5.266e-13   3.0e-12  7.6e-09  6.6e+04  1.0e+02
  8190 -7.66815e-02  1.051e-09  5.252e-13   3.0e-12  7.6e-09  6.6e+04  1.2e+02
  8200 -7.66815e-02  1.051e-09  5.226e-13   3.0e-12  7.5e-09  6.6e+04  1.1e+02
  8210 -7.66815e-02  1.051e-09  5.189e-13   3.0e-12  7.5e-09  6.6e+04  9.2e+01
  8220 -7.66815e-02  1.051e-09  5.160e-13   3.0e-12  7.4e-09  6.6e+04  7.2e+01
  8230 -7.66815e-02  1.051e-09  5.106e-13   3.0e-12  7.4e-09  6.6e+04  4.7e+01
  8240 -7.66815e-02  1.051e-09  5.037e-13   3.0e-12  7.3e-09  6.6e+04  3.2e+01
  8250 -7.66815e-02  1.051e-09  5.004e-13   3.0e-12  7.2e-09  6.6e+04  5.2e+01
  8260 -7.66815e-02  1.051e-09  4.946e-13   3.0e-12  7.1e-09  6.6e+04  5.9e+01
  8270 -7.66815e-02  1.051e-09  4.909e-13   3.0e-12  7.1e-09  6.6e+04  8.8e+01
  8280 -7.66815e-02  1.051e-09  4.876e-13   3.0e-12  7.0e-09  6.6e+04  7.3e+01
  8290 -7.66815e-02  1.051e-09  4.840e-13   3.0e-12  6.9e-09  6.6e+04  7.8e+01
  8300 -7.66815e-02  1.051e-09  4.792e-13   3.0e-12  6.9e-09  6.6e+04  1.2e+02
  8310 -7.66815e-02  1.051e-09  4.775e-13   3.0e-12  6.8e-09  6.6e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8320 -7.66815e-02  1.051e-09  4.732e-13   3.0e-12  6.8e-09  6.6e+04  4.5e+01
  8330 -7.66815e-02  1.051e-09  4.695e-13   3.0e-12  6.7e-09  6.6e+04  7.7e+01
  8340 -7.66815e-02  1.051e-09  4.668e-13   3.0e-12  6.7e-09  6.6e+04  8.2e+01
  8350 -7.66815e-02  1.051e-09  4.619e-13   3.0e-12  6.6e-09  6.6e+04  6.0e+01
  8360 -7.66815e-02  1.051e-09  4.525e-13   3.0e-12  6.5e-09  6.7e+04  6.4e+01
  8370 -7.66815e-02  1.051e-09  4.452e-13   3.0e-12  6.4e-09  6.7e+04  5.8e+01
  8380 -7.66815e-02  1.051e-09  4.352e-13   3.0e-12  6.2e-09  6.7e+04  3.2e+01
  8390 -7.66815e-02  1.051e-09  4.283e-13   3.0e-12  6.1e-09  6.7e+04  6.3e+01
  8400 -7.66815e-02  1.051e-09  4.204e-13   3.0e-12  6.0e-09  6.7e+04  4.2e+01
  8410 -7.66815e-02  1.051e-09  4.085e-13   3.0e-12  5.8e-09  6.7e+04  4.1e+01
  8420 -7.66815e-02  1.051e-09  4.034e-13   3.0e-12  5.7e-09  6.7e+04  4.8e+01
  8430 -7.66815e-02  1.051e-09  3.997e-13   3.0e-12  5.7e-09  6.7e+04  7.0e+01
  8440 -7.66815e-02  1.051e-09  3.910e-13   3.0e-12  5.6e-09  6.7e+04  4.4e+01
  8450 -7.66815e-02  1.051e-09  3.824e-13   3.0e-12  5.4e-09  6.7e+04  5.7e+01
  8460 -7.66815e-02  1.051e-09  3.774e-13   3.0e-12  5.4e-09  6.7e+04  6.1e+01
  8470 -7.66815e-02  1.051e-09  3.717e-13   3.0e-12  5.3e-09  6.7e+04  4.5e+01
  8480 -7.66815e-02  1.051e-09  3.668e-13   3.0e-12  5.2e-09  6.7e+04  6.9e+01
  8490 -7.66815e-02  1.051e-09  3.630e-13   3.0e-12  5.1e-09  6.7e+04  9.8e+01
  8500 -7.66815e-02  1.051e-09  3.589e-13   3.0e-12  5.1e-09  6.7e+04  4.1e+01
  8510 -7.66815e-02  1.051e-09  3.529e-13   3.0e-12  5.0e-09  6.7e+04  4.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8520 -7.66815e-02  1.051e-09  3.479e-13   3.0e-12  4.9e-09  6.7e+04  9.5e+01
  8530 -7.66815e-02  1.051e-09  3.439e-13   3.0e-12  4.9e-09  6.7e+04  4.3e+01
  8540 -7.66815e-02  1.051e-09  3.394e-13   3.0e-12  4.8e-09  6.7e+04  9.2e+01
  8550 -7.66815e-02  1.051e-09  3.364e-13   3.0e-12  4.8e-09  6.7e+04  1.3e+02
  8560 -7.66815e-02  1.051e-09  3.319e-13   3.0e-12  4.7e-09  6.7e+04  7.2e+01
  8570 -7.66815e-02  1.051e-09  3.237e-13   3.0e-12  4.6e-09  6.7e+04  3.5e+01
  8580 -7.66815e-02  1.051e-09  3.179e-13   3.0e-12  4.5e-09  6.7e+04  4.2e+01
  8590 -7.66815e-02  1.051e-09  3.128e-13   3.0e-12  4.4e-09  6.7e+04  4.4e+01
  8600 -7.66815e-02  1.051e-09  3.037e-13   3.0e-12  4.3e-09  6.7e+04  4.0e+01
  8610 -7.66815e-02  1.051e-09  2.997e-13   3.0e-12  4.2e-09  6.8e+04  4.6e+01
  8620 -7.66815e-02  1.051e-09  2.959e-13   3.0e-12  4.2e-09  6.8e+04  5.0e+01
  8630 -7.66815e-02  1.051e-09  2.912e-13   3.0e-12  4.1e-09  6.8e+04  4.7e+01
  8640 -7.66815e-02  1.051e-09  2.872e-13   3.0e-12  4.0e-09  6.8e+04  7.4e+01
  8650 -7.66815e-02  1.051e-09  2.842e-13   3.0e-12  4.0e-09  6.8e+04  4.7e+01
  8660 -7.66815e-02  1.051e-09  2.804e-13   3.0e-12  3.9e-09  6.8e+04  9.4e+01
  8670 -7.66815e-02  1.051e-09  2.780e-13   3.0e-12  3.9e-09  6.8e+04  4.6e+01
  8680 -7.66815e-02  1.051e-09  2.735e-13   3.0e-12  3.8e-09  6.8e+04  2.0e+01
  8690 -7.66815e-02  1.051e-09  2.679e-13   3.0e-12  3.8e-09  6.8e+04  5.0e+01
  8700 -7.66815e-02  1.051e-09  2.649e-13   3.0e-12  3.7e-09  6.8e+04  1.1e+02
  8710 -7.66815e-02  1.051e-09  2.606e-13   3.0e-12  3.6e-09  6.8e+04  5.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8720 -7.66815e-02  1.051e-09  2.542e-13   3.0e-12  3.6e-09  6.8e+04  2.4e+01
  8730 -7.66815e-02  1.051e-09  2.495e-13   3.0e-12  3.5e-09  6.8e+04  6.7e+01
  8740 -7.66815e-02  1.051e-09  2.461e-13   3.0e-12  3.4e-09  6.8e+04  3.8e+01
  8750 -7.66815e-02  1.051e-09  2.422e-13   3.0e-12  3.4e-09  6.8e+04  2.1e+01
  8760 -7.66815e-02  1.051e-09  2.384e-13   3.0e-12  3.3e-09  6.8e+04  6.2e+01
  8770 -7.66815e-02  1.051e-09  2.363e-13   3.0e-12  3.3e-09  6.8e+04  4.2e+01
  8780 -7.66815e-02  1.051e-09  2.340e-13   3.0e-12  3.3e-09  6.8e+04  8.4e+01
  8790 -7.66815e-02  1.051e-09  2.316e-13   3.0e-12  3.2e-09  6.8e+04  1.4e+02
  8800 -7.66815e-02  1.051e-09  2.306e-13   3.0e-12  3.2e-09  6.8e+04  1.2e+02
  8810 -7.66815e-02  1.051e-09  2.294e-13   3.0e-12  3.2e-09  6.8e+04  6.8e+01
  8820 -7.66815e-02  1.051e-09  2.277e-13   3.0e-12  3.2e-09  6.8e+04  6.2e+01
  8830 -7.66815e-02  1.051e-09  2.268e-13   3.0e-12  3.2e-09  6.8e+04  2.0e+02
  8840 -7.66815e-02  1.051e-09  2.258e-13   3.0e-12  3.1e-09  6.8e+04  5.2e+01
  8850 -7.66815e-02  1.051e-09  2.243e-13   3.0e-12  3.1e-09  6.8e+04  7.1e+01
  8860 -7.66815e-02  1.051e-09  2.225e-13   3.0e-12  3.1e-09  6.9e+04  6.4e+01
  8870 -7.66815e-02  1.051e-09  2.216e-13   3.0e-12  3.1e-09  6.9e+04  5.2e+01
  8880 -7.66815e-02  1.051e-09  2.201e-13   3.0e-12  3.1e-09  6.9e+04  1.1e+02
  8890 -7.66815e-02  1.051e-09  2.189e-13   3.0e-12  3.0e-09  6.9e+04  7.0e+01
  8900 -7.66815e-02  1.051e-09  2.180e-13   3.0e-12  3.0e-09  6.9e+04  1.0e+02
  8910 -7.66815e-02  1.051e-09  2.150e-13   3.0e-12  3.0e-09  6.9e+04  3.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8920 -7.66815e-02  1.051e-09  2.125e-13   3.0e-12  2.9e-09  6.9e+04  4.0e+01
  8930 -7.66815e-02  1.051e-09  2.112e-13   3.0e-12  2.9e-09  6.9e+04  7.3e+01
  8940 -7.66815e-02  1.051e-09  2.095e-13   3.0e-12  2.9e-09  6.9e+04  4.2e+01
  8950 -7.66815e-02  1.051e-09  2.076e-13   3.0e-12  2.9e-09  6.9e+04  6.0e+01
  8960 -7.66815e-02  1.051e-09  2.063e-13   3.0e-12  2.8e-09  6.9e+04  9.9e+01
  8970 -7.66815e-02  1.051e-09  2.053e-13   3.0e-12  2.8e-09  6.9e+04  5.2e+01
  8980 -7.66815e-02  1.051e-09  2.043e-13   3.0e-12  2.8e-09  6.9e+04  1.1e+02
  8990 -7.66815e-02  1.051e-09  2.038e-13   3.0e-12  2.8e-09  6.9e+04  1.2e+02
