OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
1.4788793435962333e-13
len(theta) = 5565
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 5565 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   200000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
159630  4.91270e-02  1.484e-04  2.177e-07   8.6e-08  1.4e-09  1.0e+06  2.5e+02
159640  4.91270e-02  1.484e-04  2.175e-07   8.6e-08  1.4e-09  1.0e+06  3.9e+02
159650  4.91270e-02  1.484e-04  2.173e-07   8.6e-08  1.4e-09  1.0e+06  2.9e+02
159660  4.91270e-02  1.484e-04  2.169e-07   8.6e-08  1.4e-09  1.0e+06  1.4e+02
159670  4.91270e-02  1.484e-04  2.168e-07   8.6e-08  1.4e-09  1.0e+06  6.6e+02
159680  4.91270e-02  1.484e-04  2.165e-07   8.6e-08  1.4e-09  1.0e+06  3.9e+02
159690  4.91270e-02  1.484e-04  2.163e-07   8.6e-08  1.4e-09  1.0e+06  2.2e+02
159700  4.91270e-02  1.484e-04  2.162e-07   8.6e-08  1.4e-09  1.0e+06  1.5e+02
159710  4.91270e-02  1.484e-04  2.159e-07   8.6e-08  1.4e-09  1.0e+06  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
159720  4.91270e-02  1.484e-04  2.157e-07   8.6e-08  1.4e-09  1.0e+06  1.5e+02
159730  4.91270e-02  1.484e-04  2.154e-07   8.6e-08  1.4e-09  1.0e+06  2.5e+02
159740  4.91270e-02  1.484e-04  2.150e-07   8.6e-08  1.4e-09  1.0e+06  3.1e+02
159750  4.91270e-02  1.484e-04  2.147e-07   8.6e-08  1.4e-09  1.0e+06  1.3e+02
159760  4.91270e-02  1.484e-04  2.144e-07   8.6e-08  1.4e-09  1.0e+06  8.6e+01
159770  4.91270e-02  1.484e-04  2.143e-07   8.6e-08  1.4e-09  1.0e+06  3.8e+02
159780  4.91270e-02  1.484e-04  2.139e-07   8.6e-08  1.4e-09  1.0e+06  1.5e+02
159790  4.91270e-02  1.484e-04  2.136e-07   8.6e-08  1.4e-09  1.0e+06  2.2e+02
159800  4.91270e-02  1.484e-04  2.133e-07   8.6e-08  1.4e-09  1.0e+06  4.0e+02
159810  4.91270e-02  1.484e-04  2.130e-07   8.6e-08  1.4e-09  1.0e+06  4.3e+02
159820  4.91270e-02  1.484e-04  2.128e-07   8.6e-08  1.4e-09  1.0e+06  1.2e+02
159830  4.91270e-02  1.484e-04  2.124e-07   8.6e-08  1.4e-09  1.0e+06  7.3e+01
159840  4.91270e-02  1.484e-04  2.122e-07   8.6e-08  1.4e-09  1.0e+06  5.8e+02
159850  4.91270e-02  1.484e-04  2.120e-07   8.6e-08  1.4e-09  1.0e+06  5.6e+02
159860  4.91270e-02  1.484e-04  2.117e-07   8.6e-08  1.4e-09  1.0e+06  1.2e+02
159870  4.91270e-02  1.484e-04  2.115e-07   8.6e-08  1.4e-09  1.0e+06  3.6e+02
159880  4.91270e-02  1.484e-04  2.112e-07   8.6e-08  1.4e-09  1.0e+06  4.6e+02
159890  4.91270e-02  1.484e-04  2.110e-07   8.6e-08  1.4e-09  1.0e+06  2.5e+02
159900  4.91270e-02  1.484e-04  2.105e-07   8.6e-08  1.4e-09  1.0e+06  6.2e+01
159910  4.91270e-02  1.484e-04  2.101e-07   8.6e-08  1.4e-09  1.0e+06  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
159920  4.91270e-02  1.484e-04  2.098e-07   8.6e-08  1.4e-09  1.0e+06  2.6e+02
159930  4.91270e-02  1.484e-04  2.094e-07   8.6e-08  1.4e-09  1.0e+06  1.1e+02
159940  4.91270e-02  1.484e-04  2.092e-07   8.6e-08  1.4e-09  1.0e+06  4.9e+02
159950  4.91270e-02  1.484e-04  2.089e-07   8.6e-08  1.4e-09  1.0e+06  2.4e+02
159960  4.91270e-02  1.484e-04  2.086e-07   8.6e-08  1.4e-09  1.0e+06  1.4e+02
159970  4.91270e-02  1.484e-04  2.084e-07   8.6e-08  1.4e-09  1.0e+06  2.7e+02
159980  4.91270e-02  1.484e-04  2.081e-07   8.6e-08  1.4e-09  1.0e+06  2.4e+02
159990  4.91270e-02  1.484e-04  2.077e-07   8.6e-08  1.4e-09  1.0e+06  3.1e+02
160000  4.91270e-02  1.484e-04  2.074e-07   8.6e-08  1.4e-09  1.0e+06  1.4e+02
160010  4.91270e-02  1.484e-04  2.072e-07   8.6e-08  1.4e-09  1.0e+06  2.8e+02
160020  4.91270e-02  1.484e-04  2.069e-07   8.6e-08  1.4e-09  1.0e+06  5.0e+02
160030  4.91270e-02  1.484e-04  2.065e-07   8.6e-08  1.4e-09  1.0e+06  2.1e+02
160040  4.91270e-02  1.484e-04  2.062e-07   8.6e-08  1.3e-09  1.0e+06  2.3e+02
160050  4.91270e-02  1.484e-04  2.059e-07   8.6e-08  1.3e-09  1.0e+06  2.3e+02
160060  4.91270e-02  1.484e-04  2.057e-07   8.6e-08  1.3e-09  1.0e+06  1.2e+02
160070  4.91270e-02  1.484e-04  2.054e-07   8.6e-08  1.3e-09  1.0e+06  1.3e+02
160080  4.91270e-02  1.484e-04  2.051e-07   8.6e-08  1.3e-09  1.0e+06  1.0e+02
160090  4.91270e-02  1.484e-04  2.047e-07   8.6e-08  1.3e-09  1.0e+06  3.3e+02
160100  4.91270e-02  1.484e-04  2.045e-07   8.6e-08  1.3e-09  1.0e+06  1.2e+02
160110  4.91270e-02  1.484e-04  2.043e-07   8.6e-08  1.3e-09  1.0e+06  5.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
160120  4.91270e-02  1.484e-04  2.041e-07   8.6e-08  1.3e-09  1.0e+06  2.3e+02
160130  4.91270e-02  1.484e-04  2.039e-07   8.6e-08  1.3e-09  1.0e+06  2.7e+02
160140  4.91270e-02  1.484e-04  2.038e-07   8.6e-08  1.3e-09  1.0e+06  1.3e+02
160150  4.91270e-02  1.484e-04  2.035e-07   8.6e-08  1.3e-09  1.0e+06  3.2e+02
160160  4.91270e-02  1.484e-04  2.032e-07   8.6e-08  1.3e-09  1.0e+06  3.7e+02
160170  4.91270e-02  1.484e-04  2.030e-07   8.6e-08  1.3e-09  1.0e+06  7.0e+01
160180  4.91270e-02  1.484e-04  2.028e-07   8.6e-08  1.3e-09  1.0e+06  2.8e+02
160190  4.91270e-02  1.484e-04  2.026e-07   8.6e-08  1.3e-09  1.0e+06  6.5e+02
160200  4.91270e-02  1.484e-04  2.024e-07   8.6e-08  1.3e-09  1.0e+06  1.3e+02
160210  4.91270e-02  1.484e-04  2.022e-07   8.6e-08  1.3e-09  1.0e+06  1.3e+02
160220  4.91270e-02  1.484e-04  2.019e-07   8.6e-08  1.3e-09  1.0e+06  4.3e+02
160230  4.91270e-02  1.484e-04  2.018e-07   8.6e-08  1.3e-09  1.0e+06  7.0e+02
160240  4.91270e-02  1.484e-04  2.017e-07   8.6e-08  1.3e-09  1.0e+06  2.9e+02
160250  4.91270e-02  1.484e-04  2.015e-07   8.6e-08  1.3e-09  1.0e+06  1.2e+02
160260  4.91270e-02  1.484e-04  2.013e-07   8.6e-08  1.3e-09  1.0e+06  4.3e+02
160270  4.91270e-02  1.484e-04  2.011e-07   8.6e-08  1.3e-09  1.0e+06  8.2e+01
160280  4.91270e-02  1.484e-04  2.010e-07   8.6e-08  1.3e-09  1.0e+06  4.5e+02
160290  4.91270e-02  1.484e-04  2.009e-07   8.6e-08  1.3e-09  1.0e+06  7.3e+02
160300  4.91270e-02  1.484e-04  2.006e-07   8.6e-08  1.3e-09  1.0e+06  2.8e+02
160310  4.91270e-02  1.484e-04  2.005e-07   8.6e-08  1.3e-09  1.0e+06  4.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
160320  4.91270e-02  1.484e-04  2.003e-07   8.6e-08  1.3e-09  1.0e+06  5.1e+02
160330  4.91270e-02  1.484e-04  2.001e-07   8.6e-08  1.3e-09  1.0e+06  3.7e+02
160340  4.91270e-02  1.484e-04  2.000e-07   8.6e-08  1.3e-09  1.0e+06  2.4e+02
160350  4.91270e-02  1.484e-04  1.998e-07   8.6e-08  1.3e-09  1.0e+06  5.6e+02
160360  4.91270e-02  1.484e-04  1.996e-07   8.6e-08  1.3e-09  1.0e+06  6.1e+02
160370  4.91270e-02  1.484e-04  1.995e-07   8.6e-08  1.3e-09  1.0e+06  2.9e+02
160380  4.91270e-02  1.484e-04  1.993e-07   8.6e-08  1.3e-09  1.0e+06  1.9e+02
160390  4.91271e-02  1.484e-04  1.991e-07   8.6e-08  1.3e-09  1.0e+06  6.5e+02
160400  4.91271e-02  1.484e-04  1.989e-07   8.6e-08  1.3e-09  1.0e+06  4.1e+02
160410  4.91271e-02  1.484e-04  1.987e-07   8.6e-08  1.3e-09  1.0e+06  3.9e+02
160420  4.91271e-02  1.484e-04  1.986e-07   8.6e-08  1.3e-09  1.0e+06  6.0e+02
160430  4.91271e-02  1.484e-04  1.985e-07   8.6e-08  1.3e-09  1.0e+06  5.2e+02
160440  4.91271e-02  1.484e-04  1.984e-07   8.6e-08  1.3e-09  1.0e+06  1.5e+02
160450  4.91271e-02  1.484e-04  1.983e-07   8.6e-08  1.3e-09  1.0e+06  2.3e+02
160460  4.91271e-02  1.484e-04  1.981e-07   8.6e-08  1.3e-09  1.0e+06  4.6e+02
160470  4.91271e-02  1.484e-04  1.980e-07   8.6e-08  1.3e-09  1.0e+06  4.8e+02
160480  4.91271e-02  1.484e-04  1.978e-07   8.6e-08  1.3e-09  1.0e+06  2.1e+02
160490  4.91271e-02  1.484e-04  1.976e-07   8.6e-08  1.3e-09  1.0e+06  2.5e+02
160500  4.91271e-02  1.484e-04  1.975e-07   8.6e-08  1.3e-09  1.0e+06  2.7e+02
160510  4.91271e-02  1.484e-04  1.973e-07   8.6e-08  1.3e-09  1.0e+06  5.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
160520  4.91271e-02  1.484e-04  1.972e-07   8.6e-08  1.3e-09  1.0e+06  1.0e+02
160530  4.91271e-02  1.484e-04  1.970e-07   8.6e-08  1.3e-09  1.0e+06  5.5e+02
160540  4.91271e-02  1.484e-04  1.969e-07   8.6e-08  1.3e-09  1.0e+06  1.4e+02
160550  4.91271e-02  1.484e-04  1.967e-07   8.6e-08  1.3e-09  1.0e+06  1.7e+02
160560  4.91271e-02  1.484e-04  1.965e-07   8.6e-08  1.3e-09  1.0e+06  1.3e+02
160570  4.91271e-02  1.484e-04  1.963e-07   8.6e-08  1.3e-09  1.0e+06  1.2e+02
160580  4.91271e-02  1.484e-04  1.961e-07   8.6e-08  1.3e-09  1.0e+06  3.0e+02
160590  4.91271e-02  1.484e-04  1.960e-07   8.6e-08  1.3e-09  1.0e+06  2.6e+02
160600  4.91271e-02  1.484e-04  1.959e-07   8.6e-08  1.3e-09  1.0e+06  2.2e+02
160610  4.91271e-02  1.484e-04  1.958e-07   8.6e-08  1.3e-09  1.0e+06  7.0e+02
160620  4.91271e-02  1.483e-04  1.957e-07   8.6e-08  1.3e-09  1.0e+06  1.4e+02
160630  4.91271e-02  1.483e-04  1.955e-07   8.6e-08  1.3e-09  1.0e+06  5.2e+02
160640  4.91271e-02  1.483e-04  1.953e-07   8.6e-08  1.3e-09  1.0e+06  4.3e+02
160650  4.91271e-02  1.483e-04  1.952e-07   8.6e-08  1.3e-09  1.0e+06  5.5e+02
160660  4.91271e-02  1.483e-04  1.950e-07   8.6e-08  1.3e-09  1.0e+06  1.6e+02
160670  4.91271e-02  1.483e-04  1.948e-07   8.6e-08  1.3e-09  1.0e+06  1.1e+02
160680  4.91271e-02  1.483e-04  1.947e-07   8.6e-08  1.3e-09  1.0e+06  4.7e+02
160690  4.91271e-02  1.483e-04  1.946e-07   8.6e-08  1.3e-09  1.0e+06  2.5e+02
160700  4.91271e-02  1.483e-04  1.944e-07   8.6e-08  1.3e-09  1.0e+06  3.5e+02
160710  4.91271e-02  1.483e-04  1.942e-07   8.6e-08  1.3e-09  1.0e+06  4.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
160720  4.91271e-02  1.483e-04  1.941e-07   8.6e-08  1.3e-09  1.0e+06  1.7e+02
160730  4.91271e-02  1.483e-04  1.940e-07   8.6e-08  1.3e-09  1.0e+06  7.3e+02
160740  4.91271e-02  1.483e-04  1.938e-07   8.6e-08  1.3e-09  1.0e+06  6.0e+02
160750  4.91271e-02  1.483e-04  1.937e-07   8.6e-08  1.3e-09  1.0e+06  4.9e+02
160760  4.91271e-02  1.483e-04  1.935e-07   8.6e-08  1.3e-09  1.0e+06  3.9e+02
160770  4.91271e-02  1.483e-04  1.933e-07   8.6e-08  1.3e-09  1.0e+06  1.9e+02
160780  4.91271e-02  1.483e-04  1.931e-07   8.6e-08  1.3e-09  1.0e+06  3.2e+02
160790  4.91271e-02  1.483e-04  1.929e-07   8.6e-08  1.3e-09  1.0e+06  2.0e+02
160800  4.91271e-02  1.483e-04  1.928e-07   8.6e-08  1.3e-09  1.0e+06  1.1e+02
160810  4.91271e-02  1.483e-04  1.926e-07   8.6e-08  1.3e-09  1.0e+06  2.7e+02
160820  4.91271e-02  1.483e-04  1.924e-07   8.6e-08  1.3e-09  1.0e+06  3.5e+02
160830  4.91271e-02  1.483e-04  1.922e-07   8.6e-08  1.3e-09  1.0e+06  9.8e+01
160840  4.91271e-02  1.483e-04  1.920e-07   8.6e-08  1.3e-09  1.0e+06  3.3e+02
160850  4.91271e-02  1.483e-04  1.918e-07   8.6e-08  1.3e-09  1.0e+06  1.3e+02
160860  4.91271e-02  1.483e-04  1.916e-07   8.6e-08  1.3e-09  1.0e+06  4.9e+02
160870  4.91271e-02  1.483e-04  1.914e-07   8.6e-08  1.2e-09  1.0e+06  4.9e+02
160880  4.91271e-02  1.483e-04  1.913e-07   8.6e-08  1.2e-09  1.0e+06  4.3e+02
160890  4.91271e-02  1.483e-04  1.911e-07   8.6e-08  1.2e-09  1.0e+06  6.4e+02
160900  4.91271e-02  1.483e-04  1.909e-07   8.6e-08  1.2e-09  1.0e+06  2.1e+02
160910  4.91271e-02  1.483e-04  1.908e-07   8.6e-08  1.2e-09  1.0e+06  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
160920  4.91271e-02  1.483e-04  1.906e-07   8.6e-08  1.2e-09  1.0e+06  3.7e+02
160930  4.91271e-02  1.483e-04  1.903e-07   8.6e-08  1.2e-09  1.0e+06  1.3e+02
160940  4.91271e-02  1.483e-04  1.901e-07   8.6e-08  1.2e-09  1.0e+06  8.8e+01
160950  4.91271e-02  1.483e-04  1.898e-07   8.6e-08  1.2e-09  1.0e+06  4.1e+02
160960  4.91271e-02  1.483e-04  1.897e-07   8.6e-08  1.2e-09  1.0e+06  3.3e+02
160970  4.91271e-02  1.483e-04  1.895e-07   8.6e-08  1.2e-09  1.0e+06  2.4e+02
160980  4.91271e-02  1.483e-04  1.894e-07   8.6e-08  1.2e-09  1.0e+06  3.1e+02
160990  4.91271e-02  1.483e-04  1.892e-07   8.6e-08  1.2e-09  1.0e+06  3.6e+02
161000  4.91271e-02  1.483e-04  1.890e-07   8.6e-08  1.2e-09  1.0e+06  2.5e+02
161010  4.91271e-02  1.483e-04  1.887e-07   8.6e-08  1.2e-09  1.0e+06  9.8e+01
161020  4.91271e-02  1.483e-04  1.886e-07   8.6e-08  1.2e-09  1.0e+06  6.5e+02
161030  4.91271e-02  1.483e-04  1.883e-07   8.6e-08  1.2e-09  1.0e+06  2.9e+02
161040  4.91271e-02  1.483e-04  1.881e-07   8.6e-08  1.2e-09  1.0e+06  1.8e+02
161050  4.91271e-02  1.483e-04  1.878e-07   8.6e-08  1.2e-09  1.0e+06  1.8e+02
161060  4.91271e-02  1.483e-04  1.877e-07   8.6e-08  1.2e-09  1.0e+06  6.0e+02
161070  4.91271e-02  1.483e-04  1.876e-07   8.6e-08  1.2e-09  1.0e+06  1.2e+02
161080  4.91271e-02  1.483e-04  1.874e-07   8.6e-08  1.2e-09  1.0e+06  2.1e+02
161090  4.91271e-02  1.483e-04  1.872e-07   8.6e-08  1.2e-09  1.0e+06  6.8e+02
161100  4.91271e-02  1.483e-04  1.870e-07   8.6e-08  1.2e-09  1.0e+06  5.8e+02
161110  4.91271e-02  1.483e-04  1.868e-07   8.6e-08  1.2e-09  1.0e+06  4.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
161120  4.91271e-02  1.483e-04  1.866e-07   8.6e-08  1.2e-09  1.0e+06  6.4e+02
161130  4.91271e-02  1.483e-04  1.865e-07   8.6e-08  1.2e-09  1.0e+06  4.8e+02
161140  4.91271e-02  1.483e-04  1.863e-07   8.6e-08  1.2e-09  1.0e+06  1.9e+02
161150  4.91271e-02  1.483e-04  1.861e-07   8.6e-08  1.2e-09  1.0e+06  1.8e+02
161160  4.91271e-02  1.483e-04  1.860e-07   8.6e-08  1.2e-09  1.0e+06  2.5e+02
161170  4.91271e-02  1.483e-04  1.858e-07   8.6e-08  1.2e-09  1.0e+06  2.2e+02
161180  4.91271e-02  1.483e-04  1.856e-07   8.6e-08  1.2e-09  1.0e+06  4.1e+02
161190  4.91271e-02  1.483e-04  1.855e-07   8.6e-08  1.2e-09  1.0e+06  2.2e+02
161200  4.91271e-02  1.483e-04  1.854e-07   8.6e-08  1.2e-09  1.0e+06  6.5e+02
161210  4.91271e-02  1.483e-04  1.853e-07   8.6e-08  1.2e-09  1.0e+06  3.2e+02
161220  4.91271e-02  1.483e-04  1.852e-07   8.6e-08  1.2e-09  1.0e+06  1.9e+02
161230  4.91271e-02  1.483e-04  1.850e-07   8.6e-08  1.2e-09  1.0e+06  5.7e+02
161240  4.91271e-02  1.483e-04  1.849e-07   8.6e-08  1.2e-09  1.0e+06  2.9e+02
161250  4.91271e-02  1.483e-04  1.847e-07   8.6e-08  1.2e-09  1.0e+06  1.0e+02
161260  4.91271e-02  1.483e-04  1.846e-07   8.6e-08  1.2e-09  1.0e+06  5.0e+02
161270  4.91271e-02  1.483e-04  1.844e-07   8.6e-08  1.2e-09  1.0e+06  6.1e+02
161280  4.91271e-02  1.483e-04  1.842e-07   8.6e-08  1.2e-09  1.0e+06  4.1e+02
161290  4.91271e-02  1.483e-04  1.841e-07   8.6e-08  1.2e-09  1.0e+06  1.1e+02
161300  4.91271e-02  1.483e-04  1.839e-07   8.6e-08  1.2e-09  1.0e+06  4.3e+02
161310  4.91271e-02  1.483e-04  1.838e-07   8.6e-08  1.2e-09  1.0e+06  5.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
161320  4.91271e-02  1.483e-04  1.836e-07   8.6e-08  1.2e-09  1.0e+06  1.5e+02
161330  4.91271e-02  1.483e-04  1.835e-07   8.6e-08  1.2e-09  1.0e+06  4.8e+02
161340  4.91271e-02  1.483e-04  1.833e-07   8.6e-08  1.2e-09  1.0e+06  3.2e+02
161350  4.91271e-02  1.483e-04  1.832e-07   8.6e-08  1.2e-09  1.0e+06  2.8e+02
161360  4.91271e-02  1.483e-04  1.830e-07   8.6e-08  1.2e-09  1.0e+06  2.6e+02
161370  4.91271e-02  1.483e-04  1.828e-07   8.6e-08  1.2e-09  1.0e+06  3.3e+02
161380  4.91271e-02  1.483e-04  1.827e-07   8.6e-08  1.2e-09  1.0e+06  1.1e+02
161390  4.91271e-02  1.483e-04  1.826e-07   8.6e-08  1.2e-09  1.0e+06  3.7e+02
161400  4.91271e-02  1.483e-04  1.825e-07   8.6e-08  1.2e-09  1.0e+06  3.5e+02
161410  4.91271e-02  1.483e-04  1.823e-07   8.6e-08  1.2e-09  1.0e+06  4.2e+02
161420  4.91271e-02  1.483e-04  1.821e-07   8.6e-08  1.2e-09  1.0e+06  1.7e+02
161430  4.91271e-02  1.483e-04  1.819e-07   8.6e-08  1.2e-09  1.0e+06  4.5e+02
161440  4.91271e-02  1.483e-04  1.817e-07   8.6e-08  1.2e-09  1.0e+06  6.5e+02
161450  4.91271e-02  1.483e-04  1.815e-07   8.6e-08  1.2e-09  1.0e+06  2.6e+02
161460  4.91271e-02  1.483e-04  1.813e-07   8.6e-08  1.2e-09  1.0e+06  7.8e+01
161470  4.91271e-02  1.483e-04  1.811e-07   8.6e-08  1.2e-09  1.0e+06  2.8e+02
161480  4.91271e-02  1.483e-04  1.810e-07   8.6e-08  1.2e-09  1.0e+06  5.3e+02
161490  4.91271e-02  1.483e-04  1.808e-07   8.6e-08  1.2e-09  1.0e+06  1.9e+02
161500  4.91271e-02  1.483e-04  1.807e-07   8.6e-08  1.2e-09  1.0e+06  5.3e+02
161510  4.91271e-02  1.483e-04  1.804e-07   8.6e-08  1.2e-09  1.0e+06  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
161520  4.91271e-02  1.483e-04  1.803e-07   8.6e-08  1.2e-09  1.0e+06  6.9e+01
161530  4.91271e-02  1.483e-04  1.801e-07   8.6e-08  1.2e-09  1.0e+06  2.3e+02
161540  4.91271e-02  1.483e-04  1.799e-07   8.6e-08  1.2e-09  1.0e+06  1.6e+02
161550  4.91271e-02  1.483e-04  1.798e-07   8.6e-08  1.2e-09  1.0e+06  5.7e+02
161560  4.91271e-02  1.483e-04  1.796e-07   8.6e-08  1.2e-09  1.0e+06  1.8e+02
161570  4.91271e-02  1.483e-04  1.794e-07   8.6e-08  1.2e-09  1.0e+06  3.0e+02
161580  4.91271e-02  1.483e-04  1.792e-07   8.6e-08  1.2e-09  1.0e+06  5.0e+02
161590  4.91271e-02  1.483e-04  1.790e-07   8.6e-08  1.2e-09  1.0e+06  2.2e+02
161600  4.91271e-02  1.483e-04  1.789e-07   8.6e-08  1.2e-09  1.0e+06  2.0e+02
161610  4.91271e-02  1.483e-04  1.787e-07   8.6e-08  1.2e-09  1.0e+06  3.0e+02
161620  4.91271e-02  1.483e-04  1.785e-07   8.6e-08  1.2e-09  1.0e+06  4.5e+02
161630  4.91271e-02  1.483e-04  1.783e-07   8.6e-08  1.2e-09  1.0e+06  2.8e+02
161640  4.91271e-02  1.483e-04  1.781e-07   8.6e-08  1.2e-09  1.0e+06  5.5e+02
161650  4.91271e-02  1.483e-04  1.778e-07   8.6e-08  1.2e-09  1.0e+06  2.0e+02
161660  4.91271e-02  1.483e-04  1.776e-07   8.6e-08  1.2e-09  1.0e+06  3.3e+02
161670  4.91271e-02  1.483e-04  1.774e-07   8.6e-08  1.2e-09  1.0e+06  1.7e+02
161680  4.91271e-02  1.483e-04  1.771e-07   8.6e-08  1.2e-09  1.0e+06  3.1e+02
161690  4.91271e-02  1.483e-04  1.770e-07   8.6e-08  1.2e-09  1.0e+06  2.5e+02
161700  4.91271e-02  1.483e-04  1.768e-07   8.6e-08  1.2e-09  1.0e+06  3.0e+02
161710  4.91271e-02  1.483e-04  1.766e-07   8.6e-08  1.1e-09  1.0e+06  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
161720  4.91271e-02  1.483e-04  1.764e-07   8.6e-08  1.1e-09  1.0e+06  4.3e+02
161730  4.91271e-02  1.483e-04  1.762e-07   8.6e-08  1.1e-09  1.0e+06  5.6e+02
161740  4.91271e-02  1.483e-04  1.759e-07   8.6e-08  1.1e-09  1.0e+06  8.0e+01
161750  4.91271e-02  1.483e-04  1.757e-07   8.6e-08  1.1e-09  1.0e+06  4.7e+02
161760  4.91271e-02  1.483e-04  1.755e-07   8.6e-08  1.1e-09  1.0e+06  1.5e+02
161770  4.91271e-02  1.483e-04  1.752e-07   8.6e-08  1.1e-09  1.0e+06  2.2e+02
161780  4.91272e-02  1.483e-04  1.749e-07   8.6e-08  1.1e-09  1.0e+06  2.4e+02
161790  4.91272e-02  1.483e-04  1.746e-07   8.6e-08  1.1e-09  1.0e+06  1.5e+02
161800  4.91272e-02  1.483e-04  1.743e-07   8.6e-08  1.1e-09  1.0e+06  2.0e+02
161810  4.91272e-02  1.483e-04  1.740e-07   8.6e-08  1.1e-09  1.0e+06  1.3e+02
161820  4.91272e-02  1.483e-04  1.738e-07   8.6e-08  1.1e-09  1.0e+06  2.7e+02
161830  4.91272e-02  1.483e-04  1.736e-07   8.6e-08  1.1e-09  1.0e+06  2.7e+02
161840  4.91272e-02  1.483e-04  1.733e-07   8.6e-08  1.1e-09  1.0e+06  1.4e+02
161850  4.91272e-02  1.483e-04  1.731e-07   8.6e-08  1.1e-09  1.0e+06  4.1e+02
161860  4.91272e-02  1.483e-04  1.729e-07   8.6e-08  1.1e-09  1.0e+06  3.4e+02
161870  4.91272e-02  1.483e-04  1.727e-07   8.6e-08  1.1e-09  1.0e+06  1.1e+02
161880  4.91272e-02  1.483e-04  1.724e-07   8.6e-08  1.1e-09  1.0e+06  1.3e+02
161890  4.91272e-02  1.483e-04  1.721e-07   8.6e-08  1.1e-09  1.0e+06  3.4e+02
161900  4.91272e-02  1.483e-04  1.719e-07   8.6e-08  1.1e-09  1.0e+06  4.2e+02
161910  4.91272e-02  1.483e-04  1.717e-07   8.6e-08  1.1e-09  1.0e+06  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
161920  4.91272e-02  1.483e-04  1.714e-07   8.6e-08  1.1e-09  1.0e+06  4.8e+02
161930  4.91272e-02  1.483e-04  1.713e-07   8.6e-08  1.1e-09  1.0e+06  3.8e+02
161940  4.91272e-02  1.483e-04  1.711e-07   8.6e-08  1.1e-09  1.0e+06  3.1e+02
161950  4.91272e-02  1.483e-04  1.710e-07   8.6e-08  1.1e-09  1.0e+06  1.3e+02
161960  4.91272e-02  1.483e-04  1.708e-07   8.6e-08  1.1e-09  1.0e+06  4.0e+02
161970  4.91272e-02  1.483e-04  1.706e-07   8.6e-08  1.1e-09  1.0e+06  4.6e+02
161980  4.91272e-02  1.483e-04  1.704e-07   8.6e-08  1.1e-09  1.0e+06  7.7e+01
161990  4.91272e-02  1.483e-04  1.703e-07   8.6e-08  1.1e-09  1.0e+06  2.6e+02
162000  4.91272e-02  1.483e-04  1.701e-07   8.6e-08  1.1e-09  1.0e+06  2.8e+02
162010  4.91272e-02  1.483e-04  1.700e-07   8.6e-08  1.1e-09  1.0e+06  6.6e+02
