OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_heh+_6-311G.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
8.3177046513035035e-19
len(theta) = 5565
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 5565 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   200000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.942e+02  1.272e+05   1.0e+00  3.4e+00
172460 -1.28690e-01  4.705e-05  4.823e-09   2.4e-07  4.6e-10  2.2e+05  3.5e+04
172470 -1.28692e-01  4.705e-05  4.823e-09   2.4e-07  4.6e-10  2.2e+05  5.8e+02
172480 -1.28696e-01  4.705e-05  4.822e-09   2.4e-07  4.6e-10  2.2e+05  5.5e+02
172490 -1.28700e-01  4.704e-05  4.822e-09   2.4e-07  4.6e-10  2.2e+05  3.3e+04
172500 -1.28700e-01  4.704e-05  4.822e-09   2.4e-07  4.6e-10  2.2e+05  5.2e+03
172510 -1.28700e-01  4.704e-05  4.822e-09   2.4e-07  4.6e-10  2.2e+05  2.0e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
172520 -1.28700e-01  4.704e-05  4.822e-09   2.4e-07  4.6e-10  2.2e+05  2.6e+04
172530 -1.28703e-01  4.704e-05  4.821e-09   2.4e-07  4.6e-10  2.2e+05  3.1e+03
172540 -1.28705e-01  4.704e-05  4.821e-09   2.4e-07  4.6e-10  2.2e+05  1.1e+04
172550 -1.28706e-01  4.704e-05  4.821e-09   2.4e-07  4.6e-10  2.2e+05  1.8e+04
172560 -1.28706e-01  4.704e-05  4.821e-09   2.4e-07  4.6e-10  2.2e+05  4.4e+04
172570 -1.28710e-01  4.703e-05  4.820e-09   2.4e-07  4.6e-10  2.2e+05  5.5e+02
172580 -1.28713e-01  4.703e-05  4.819e-09   2.4e-07  4.6e-10  2.2e+05  1.5e+03
172590 -1.28713e-01  4.703e-05  4.819e-09   2.4e-07  4.6e-10  2.2e+05  3.4e+04
172600 -1.28714e-01  4.703e-05  4.819e-09   2.4e-07  4.6e-10  2.2e+05  1.8e+03
172610 -1.28715e-01  4.703e-05  4.819e-09   2.4e-07  4.6e-10  2.2e+05  1.5e+04
172620 -1.28717e-01  4.703e-05  4.819e-09   2.4e-07  4.6e-10  2.2e+05  9.9e+03
172630 -1.28719e-01  4.702e-05  4.818e-09   2.4e-07  4.6e-10  2.2e+05  2.8e+04
172640 -1.28719e-01  4.702e-05  4.818e-09   2.4e-07  4.6e-10  2.2e+05  6.3e+03
172650 -1.28721e-01  4.702e-05  4.818e-09   2.4e-07  4.6e-10  2.2e+05  1.3e+04
172660 -1.28725e-01  4.702e-05  4.817e-09   2.4e-07  4.6e-10  2.2e+05  4.6e+03
172670 -1.28725e-01  4.702e-05  4.817e-09   2.4e-07  4.6e-10  2.2e+05  4.0e+04
172680 -1.28725e-01  4.702e-05  4.817e-09   2.4e-07  4.6e-10  2.2e+05  3.7e+03
172690 -1.28727e-01  4.702e-05  4.817e-09   2.4e-07  4.6e-10  2.2e+05  6.4e+02
172700 -1.28729e-01  4.701e-05  4.816e-09   2.4e-07  4.6e-10  2.2e+05  7.2e+03
172710 -1.28730e-01  4.701e-05  4.816e-09   2.4e-07  4.6e-10  2.2e+05  1.7e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
172720 -1.28730e-01  4.701e-05  4.816e-09   2.4e-07  4.6e-10  2.2e+05  3.2e+04
172730 -1.28730e-01  4.701e-05  4.816e-09   2.4e-07  4.6e-10  2.2e+05  2.3e+03
172740 -1.28730e-01  4.701e-05  4.816e-09   2.4e-07  4.6e-10  2.2e+05  6.8e+03
172750 -1.28733e-01  4.701e-05  4.816e-09   2.4e-07  4.6e-10  2.2e+05  9.2e+02
172760 -1.28733e-01  4.701e-05  4.816e-09   2.4e-07  4.6e-10  2.2e+05  3.5e+04
172770 -1.28733e-01  4.701e-05  4.816e-09   2.4e-07  4.6e-10  2.2e+05  5.7e+03
172780 -1.28733e-01  4.701e-05  4.816e-09   2.4e-07  4.6e-10  2.2e+05  8.0e+03
172790 -1.28733e-01  4.701e-05  4.816e-09   2.4e-07  4.6e-10  2.2e+05  3.7e+03
172800 -1.28734e-01  4.701e-05  4.816e-09   2.4e-07  4.6e-10  2.2e+05  4.2e+03
172810 -1.28734e-01  4.701e-05  4.815e-09   2.4e-07  4.6e-10  2.2e+05  1.4e+05
172820 -1.28734e-01  4.701e-05  4.815e-09   2.4e-07  4.6e-10  2.2e+05  2.9e+03
172830 -1.28736e-01  4.701e-05  4.815e-09   2.4e-07  4.6e-10  2.2e+05  4.4e+03
172840 -1.28737e-01  4.701e-05  4.815e-09   2.4e-07  4.6e-10  2.2e+05  7.6e+02
172850 -1.28737e-01  4.701e-05  4.815e-09   2.4e-07  4.6e-10  2.2e+05  2.3e+03
172860 -1.28737e-01  4.700e-05  4.815e-09   2.4e-07  4.6e-10  2.2e+05  2.7e+03
172870 -1.28738e-01  4.700e-05  4.815e-09   2.4e-07  4.6e-10  2.2e+05  1.1e+04
172880 -1.28742e-01  4.700e-05  4.814e-09   2.4e-07  4.6e-10  2.2e+05  7.5e+02
172890 -1.28744e-01  4.700e-05  4.814e-09   2.4e-07  4.6e-10  2.2e+05  1.4e+04
172900 -1.28744e-01  4.700e-05  4.814e-09   2.4e-07  4.6e-10  2.2e+05  3.9e+04
172910 -1.28744e-01  4.700e-05  4.814e-09   2.4e-07  4.6e-10  2.2e+05  1.5e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
172920 -1.28745e-01  4.700e-05  4.814e-09   2.4e-07  4.6e-10  2.2e+05  1.6e+04
172930 -1.28751e-01  4.699e-05  4.812e-09   2.4e-07  4.6e-10  2.2e+05  8.2e+02
172940 -1.28751e-01  4.699e-05  4.812e-09   2.4e-07  4.6e-10  2.2e+05  3.8e+04
172950 -1.28752e-01  4.699e-05  4.812e-09   2.4e-07  4.6e-10  2.2e+05  9.5e+02
172960 -1.28754e-01  4.699e-05  4.812e-09   2.4e-07  4.6e-10  2.2e+05  5.3e+03
172970 -1.28755e-01  4.699e-05  4.812e-09   2.4e-07  4.6e-10  2.2e+05  1.1e+04
172980 -1.28755e-01  4.699e-05  4.812e-09   2.4e-07  4.6e-10  2.2e+05  6.9e+03
172990 -1.28756e-01  4.699e-05  4.812e-09   2.4e-07  4.6e-10  2.2e+05  2.4e+04
173000 -1.28759e-01  4.698e-05  4.811e-09   2.4e-07  4.6e-10  2.2e+05  5.5e+02
173010 -1.28760e-01  4.698e-05  4.811e-09   2.4e-07  4.6e-10  2.2e+05  2.7e+04
173020 -1.28760e-01  4.698e-05  4.811e-09   2.4e-07  4.6e-10  2.2e+05  3.0e+03
173030 -1.28762e-01  4.698e-05  4.811e-09   2.4e-07  4.6e-10  2.2e+05  1.5e+04
173040 -1.28764e-01  4.698e-05  4.810e-09   2.4e-07  4.6e-10  2.2e+05  2.9e+04
173050 -1.28764e-01  4.698e-05  4.810e-09   2.4e-07  4.6e-10  2.2e+05  5.8e+04
173060 -1.28764e-01  4.698e-05  4.810e-09   2.4e-07  4.6e-10  2.2e+05  3.3e+04
173070 -1.28766e-01  4.698e-05  4.810e-09   2.4e-07  4.6e-10  2.2e+05  4.7e+03
173080 -1.28768e-01  4.697e-05  4.810e-09   2.4e-07  4.6e-10  2.2e+05  8.5e+03
173090 -1.28769e-01  4.697e-05  4.809e-09   2.4e-07  4.6e-10  2.2e+05  8.9e+02
173100 -1.28769e-01  4.697e-05  4.809e-09   2.4e-07  4.6e-10  2.2e+05  1.3e+04
173110 -1.28774e-01  4.697e-05  4.808e-09   2.4e-07  4.6e-10  2.2e+05  1.2e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
173120 -1.28779e-01  4.696e-05  4.808e-09   2.4e-07  4.6e-10  2.2e+05  4.1e+04
173130 -1.28779e-01  4.696e-05  4.808e-09   2.4e-07  4.6e-10  2.2e+05  2.0e+04
173140 -1.28784e-01  4.696e-05  4.807e-09   2.4e-07  4.6e-10  2.2e+05  5.5e+02
173150 -1.28789e-01  4.695e-05  4.806e-09   2.4e-07  4.6e-10  2.2e+05  1.1e+04
173160 -1.28791e-01  4.695e-05  4.805e-09   2.4e-07  4.6e-10  2.2e+05  5.5e+02
173170 -1.28804e-01  4.694e-05  4.803e-09   2.4e-07  4.6e-10  2.2e+05  9.7e+03
173180 -1.28805e-01  4.694e-05  4.803e-09   2.4e-07  4.6e-10  2.2e+05  5.8e+03
173190 -1.28805e-01  4.693e-05  4.803e-09   2.4e-07  4.6e-10  2.2e+05  2.4e+04
173200 -1.28807e-01  4.693e-05  4.803e-09   2.4e-07  4.6e-10  2.2e+05  9.7e+03
173210 -1.28809e-01  4.693e-05  4.802e-09   2.4e-07  4.6e-10  2.2e+05  2.0e+03
173220 -1.28811e-01  4.693e-05  4.802e-09   2.4e-07  4.6e-10  2.2e+05  2.2e+04
173230 -1.28812e-01  4.693e-05  4.802e-09   2.4e-07  4.6e-10  2.2e+05  4.6e+03
173240 -1.28814e-01  4.693e-05  4.801e-09   2.4e-07  4.6e-10  2.2e+05  8.2e+03
173250 -1.28825e-01  4.691e-05  4.799e-09   2.4e-07  4.6e-10  2.2e+05  7.8e+02
173260 -1.28826e-01  4.691e-05  4.799e-09   2.4e-07  4.6e-10  2.2e+05  5.5e+04
173270 -1.28826e-01  4.691e-05  4.799e-09   2.4e-07  4.6e-10  2.2e+05  2.7e+03
173280 -1.28827e-01  4.691e-05  4.799e-09   2.4e-07  4.6e-10  2.2e+05  6.7e+02
173290 -1.28828e-01  4.691e-05  4.799e-09   2.4e-07  4.6e-10  2.2e+05  7.2e+03
173300 -1.28834e-01  4.691e-05  4.798e-09   2.4e-07  4.6e-10  2.2e+05  6.7e+02
173310 -1.28836e-01  4.690e-05  4.797e-09   2.4e-07  4.6e-10  2.2e+05  2.3e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
173320 -1.28837e-01  4.690e-05  4.797e-09   2.4e-07  4.6e-10  2.2e+05  6.1e+02
173330 -1.28844e-01  4.690e-05  4.796e-09   2.4e-07  4.6e-10  2.2e+05  1.5e+04
173340 -1.28844e-01  4.689e-05  4.796e-09   2.4e-07  4.6e-10  2.2e+05  3.1e+03
173350 -1.28862e-01  4.688e-05  4.793e-09   2.4e-07  4.6e-10  2.2e+05  1.3e+03
173360 -1.28867e-01  4.687e-05  4.792e-09   2.4e-07  4.6e-10  2.2e+05  7.5e+03
173370 -1.28870e-01  4.687e-05  4.791e-09   2.4e-07  4.6e-10  2.2e+05  5.5e+02
173380 -1.28871e-01  4.687e-05  4.791e-09   2.4e-07  4.6e-10  2.2e+05  1.3e+04
173390 -1.28881e-01  4.686e-05  4.790e-09   2.4e-07  4.6e-10  2.2e+05  1.4e+03
173400 -1.28884e-01  4.685e-05  4.789e-09   2.4e-07  4.6e-10  2.2e+05  1.3e+04
173410 -1.28885e-01  4.685e-05  4.789e-09   2.4e-07  4.6e-10  2.2e+05  3.3e+04
173420 -1.28891e-01  4.685e-05  4.788e-09   2.4e-07  4.6e-10  2.2e+05  4.2e+03
173430 -1.28911e-01  4.683e-05  4.784e-09   2.4e-07  4.6e-10  2.2e+05  4.3e+03
173440 -1.28912e-01  4.682e-05  4.784e-09   2.4e-07  4.6e-10  2.2e+05  1.5e+04
173450 -1.28915e-01  4.682e-05  4.784e-09   2.4e-07  4.6e-10  2.2e+05  7.2e+03
173460 -1.28922e-01  4.681e-05  4.782e-09   2.4e-07  4.6e-10  2.2e+05  5.5e+02
173470 -1.28931e-01  4.680e-05  4.781e-09   2.4e-07  4.6e-10  2.2e+05  2.0e+04
173480 -1.28932e-01  4.680e-05  4.781e-09   2.4e-07  4.6e-10  2.2e+05  8.8e+02
173490 -1.28936e-01  4.680e-05  4.780e-09   2.4e-07  4.6e-10  2.2e+05  2.0e+03
173500 -1.28947e-01  4.679e-05  4.778e-09   2.4e-07  4.6e-10  2.2e+05  4.4e+03
173510 -1.28947e-01  4.679e-05  4.778e-09   2.4e-07  4.6e-10  2.2e+05  3.3e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
173520 -1.28949e-01  4.679e-05  4.777e-09   2.4e-07  4.6e-10  2.2e+05  1.2e+04
173530 -1.28953e-01  4.678e-05  4.777e-09   2.4e-07  4.6e-10  2.2e+05  5.5e+02
173540 -1.28953e-01  4.678e-05  4.777e-09   2.4e-07  4.6e-10  2.2e+05  5.1e+04
173550 -1.28954e-01  4.678e-05  4.777e-09   2.4e-07  4.6e-10  2.2e+05  1.9e+04
173560 -1.28954e-01  4.678e-05  4.777e-09   2.4e-07  4.6e-10  2.2e+05  3.2e+04
173570 -1.28957e-01  4.678e-05  4.776e-09   2.4e-07  4.6e-10  2.2e+05  2.4e+03
173580 -1.28959e-01  4.678e-05  4.776e-09   2.4e-07  4.6e-10  2.2e+05  2.7e+04
173590 -1.28959e-01  4.678e-05  4.776e-09   2.4e-07  4.6e-10  2.2e+05  7.4e+04
173600 -1.28960e-01  4.678e-05  4.775e-09   2.4e-07  4.6e-10  2.2e+05  1.0e+04
173610 -1.28963e-01  4.677e-05  4.775e-09   2.4e-07  4.6e-10  2.2e+05  7.6e+03
173620 -1.28965e-01  4.677e-05  4.775e-09   2.4e-07  4.6e-10  2.2e+05  4.4e+04
173630 -1.28965e-01  4.677e-05  4.775e-09   2.4e-07  4.6e-10  2.2e+05  3.9e+04
173640 -1.28967e-01  4.677e-05  4.774e-09   2.4e-07  4.6e-10  2.2e+05  5.5e+02
173650 -1.28970e-01  4.676e-05  4.774e-09   2.4e-07  4.6e-10  2.2e+05  1.4e+04
173660 -1.28971e-01  4.676e-05  4.774e-09   2.4e-07  4.6e-10  2.2e+05  1.3e+04
173670 -1.28971e-01  4.676e-05  4.774e-09   2.4e-07  4.6e-10  2.2e+05  2.0e+03
173680 -1.28971e-01  4.676e-05  4.773e-09   2.4e-07  4.6e-10  2.2e+05  3.5e+04
173690 -1.28974e-01  4.676e-05  4.773e-09   2.4e-07  4.6e-10  2.2e+05  2.2e+03
173700 -1.28980e-01  4.675e-05  4.772e-09   2.4e-07  4.6e-10  2.2e+05  2.2e+03
173710 -1.28980e-01  4.675e-05  4.772e-09   2.4e-07  4.6e-10  2.2e+05  2.2e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
173720 -1.28982e-01  4.675e-05  4.772e-09   2.4e-07  4.6e-10  2.2e+05  1.1e+04
173730 -1.28990e-01  4.674e-05  4.770e-09   2.4e-07  4.6e-10  2.2e+05  5.5e+02
173740 -1.28992e-01  4.674e-05  4.770e-09   2.4e-07  4.6e-10  2.2e+05  3.5e+03
173750 -1.28994e-01  4.674e-05  4.770e-09   2.4e-07  4.6e-10  2.2e+05  4.2e+04
173760 -1.28995e-01  4.674e-05  4.769e-09   2.4e-07  4.6e-10  2.2e+05  1.1e+03
173770 -1.29002e-01  4.673e-05  4.768e-09   2.4e-07  4.6e-10  2.2e+05  8.2e+02
173780 -1.29003e-01  4.673e-05  4.768e-09   2.4e-07  4.6e-10  2.2e+05  1.4e+03
173790 -1.29003e-01  4.673e-05  4.768e-09   2.4e-07  4.6e-10  2.2e+05  4.6e+04
173800 -1.29004e-01  4.673e-05  4.768e-09   2.4e-07  4.6e-10  2.2e+05  9.4e+02
173810 -1.29008e-01  4.673e-05  4.767e-09   2.4e-07  4.6e-10  2.2e+05  1.2e+04
173820 -1.29008e-01  4.673e-05  4.767e-09   2.4e-07  4.6e-10  2.2e+05  3.8e+03
173830 -1.29008e-01  4.673e-05  4.767e-09   2.4e-07  4.6e-10  2.2e+05  2.4e+04
173840 -1.29009e-01  4.673e-05  4.767e-09   2.4e-07  4.6e-10  2.2e+05  5.5e+02
173850 -1.29012e-01  4.672e-05  4.766e-09   2.4e-07  4.6e-10  2.2e+05  1.4e+04
173860 -1.29012e-01  4.672e-05  4.766e-09   2.4e-07  4.6e-10  2.2e+05  1.5e+03
173870 -1.29019e-01  4.671e-05  4.765e-09   2.4e-07  4.6e-10  2.2e+05  5.5e+02
173880 -1.29022e-01  4.671e-05  4.765e-09   2.4e-07  4.6e-10  2.2e+05  1.1e+04
173890 -1.29022e-01  4.671e-05  4.765e-09   2.4e-07  4.6e-10  2.2e+05  1.0e+04
173900 -1.29022e-01  4.671e-05  4.765e-09   2.4e-07  4.6e-10  2.2e+05  4.5e+04
173910 -1.29022e-01  4.671e-05  4.765e-09   2.4e-07  4.6e-10  2.2e+05  2.8e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
173920 -1.29023e-01  4.671e-05  4.764e-09   2.4e-07  4.6e-10  2.2e+05  6.8e+03
173930 -1.29028e-01  4.671e-05  4.763e-09   2.4e-07  4.6e-10  2.2e+05  2.2e+04
173940 -1.29028e-01  4.671e-05  4.763e-09   2.4e-07  4.6e-10  2.2e+05  2.3e+04
173950 -1.29031e-01  4.670e-05  4.763e-09   2.4e-07  4.6e-10  2.2e+05  5.5e+02
173960 -1.29032e-01  4.670e-05  4.763e-09   2.4e-07  4.6e-10  2.2e+05  1.4e+04
173970 -1.29032e-01  4.670e-05  4.763e-09   2.4e-07  4.6e-10  2.2e+05  5.1e+03
173980 -1.29033e-01  4.670e-05  4.763e-09   2.4e-07  4.6e-10  2.2e+05  3.0e+03
173990 -1.29037e-01  4.670e-05  4.762e-09   2.4e-07  4.6e-10  2.2e+05  5.5e+02
174000 -1.29038e-01  4.669e-05  4.762e-09   2.4e-07  4.6e-10  2.2e+05  2.3e+04
174010 -1.29039e-01  4.669e-05  4.762e-09   2.4e-07  4.6e-10  2.2e+05  1.0e+03
174020 -1.29040e-01  4.669e-05  4.761e-09   2.4e-07  4.6e-10  2.2e+05  3.0e+03
174030 -1.29040e-01  4.669e-05  4.761e-09   2.4e-07  4.6e-10  2.2e+05  4.1e+04
174040 -1.29041e-01  4.669e-05  4.761e-09   2.4e-07  4.6e-10  2.2e+05  3.6e+03
174050 -1.29041e-01  4.669e-05  4.761e-09   2.4e-07  4.6e-10  2.2e+05  1.1e+03
174060 -1.29044e-01  4.669e-05  4.761e-09   2.4e-07  4.6e-10  2.2e+05  5.9e+03
174070 -1.29045e-01  4.669e-05  4.760e-09   2.4e-07  4.6e-10  2.2e+05  3.8e+04
174080 -1.29046e-01  4.669e-05  4.760e-09   2.4e-07  4.6e-10  2.2e+05  2.0e+03
174090 -1.29048e-01  4.669e-05  4.760e-09   2.4e-07  4.6e-10  2.2e+05  1.1e+04
174100 -1.29049e-01  4.668e-05  4.760e-09   2.4e-07  4.6e-10  2.2e+05  1.1e+04
174110 -1.29051e-01  4.668e-05  4.759e-09   2.4e-07  4.6e-10  2.2e+05  1.7e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
174120 -1.29051e-01  4.668e-05  4.759e-09   2.4e-07  4.6e-10  2.2e+05  4.7e+04
174130 -1.29052e-01  4.668e-05  4.759e-09   2.4e-07  4.6e-10  2.2e+05  2.0e+04
174140 -1.29060e-01  4.667e-05  4.758e-09   2.4e-07  4.6e-10  2.2e+05  1.5e+03
174150 -1.29068e-01  4.666e-05  4.756e-09   2.4e-07  4.6e-10  2.2e+05  3.5e+03
174160 -1.29068e-01  4.666e-05  4.756e-09   2.4e-07  4.6e-10  2.2e+05  6.0e+04
174170 -1.29070e-01  4.666e-05  4.756e-09   2.4e-07  4.6e-10  2.2e+05  1.0e+04
174180 -1.29078e-01  4.665e-05  4.755e-09   2.4e-07  4.6e-10  2.2e+05  5.2e+03
174190 -1.29081e-01  4.665e-05  4.754e-09   2.4e-07  4.6e-10  2.2e+05  1.8e+04
174200 -1.29081e-01  4.665e-05  4.754e-09   2.4e-07  4.6e-10  2.2e+05  2.2e+04
174210 -1.29082e-01  4.665e-05  4.754e-09   2.4e-07  4.6e-10  2.2e+05  3.4e+04
174220 -1.29091e-01  4.664e-05  4.752e-09   2.4e-07  4.6e-10  2.2e+05  5.5e+02
174230 -1.29098e-01  4.663e-05  4.751e-09   2.4e-07  4.6e-10  2.2e+05  7.3e+03
174240 -1.29101e-01  4.663e-05  4.750e-09   2.4e-07  4.6e-10  2.2e+05  5.5e+02
174250 -1.29102e-01  4.663e-05  4.750e-09   2.4e-07  4.6e-10  2.2e+05  2.6e+03
174260 -1.29103e-01  4.663e-05  4.750e-09   2.4e-07  4.6e-10  2.2e+05  1.9e+04
174270 -1.29110e-01  4.662e-05  4.749e-09   2.4e-07  4.6e-10  2.2e+05  5.7e+03
174280 -1.29111e-01  4.662e-05  4.749e-09   2.4e-07  4.6e-10  2.2e+05  3.9e+04
174290 -1.29111e-01  4.662e-05  4.749e-09   2.4e-07  4.6e-10  2.2e+05  3.1e+03
174300 -1.29115e-01  4.662e-05  4.748e-09   2.4e-07  4.6e-10  2.2e+05  1.1e+04
174310 -1.29116e-01  4.661e-05  4.748e-09   2.4e-07  4.6e-10  2.2e+05  3.1e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
174320 -1.29116e-01  4.661e-05  4.748e-09   2.4e-07  4.6e-10  2.2e+05  5.5e+02
174330 -1.29120e-01  4.661e-05  4.747e-09   2.4e-07  4.6e-10  2.2e+05  5.2e+03
174340 -1.29127e-01  4.660e-05  4.746e-09   2.4e-07  4.6e-10  2.2e+05  5.1e+03
174350 -1.29128e-01  4.660e-05  4.746e-09   2.4e-07  4.6e-10  2.2e+05  1.1e+04
174360 -1.29136e-01  4.659e-05  4.744e-09   2.4e-07  4.6e-10  2.2e+05  5.5e+02
174370 -1.29140e-01  4.659e-05  4.744e-09   2.4e-07  4.6e-10  2.2e+05  1.5e+04
174380 -1.29141e-01  4.659e-05  4.744e-09   2.4e-07  4.6e-10  2.2e+05  4.9e+03
174390 -1.29142e-01  4.659e-05  4.743e-09   2.4e-07  4.6e-10  2.2e+05  9.8e+03
174400 -1.29150e-01  4.658e-05  4.742e-09   2.4e-07  4.6e-10  2.2e+05  8.7e+03
174410 -1.29152e-01  4.658e-05  4.742e-09   2.4e-07  4.6e-10  2.2e+05  1.7e+04
174420 -1.29153e-01  4.658e-05  4.741e-09   2.4e-07  4.6e-10  2.2e+05  5.4e+03
174430 -1.29154e-01  4.657e-05  4.741e-09   2.4e-07  4.6e-10  2.2e+05  1.1e+03
174440 -1.29164e-01  4.657e-05  4.739e-09   2.4e-07  4.6e-10  2.2e+05  1.1e+03
174450 -1.29176e-01  4.655e-05  4.737e-09   2.4e-07  4.6e-10  2.2e+05  5.5e+02
174460 -1.29179e-01  4.655e-05  4.737e-09   2.4e-07  4.6e-10  2.2e+05  9.6e+03
174470 -1.29187e-01  4.654e-05  4.735e-09   2.4e-07  4.6e-10  2.2e+05  5.1e+03
174480 -1.29193e-01  4.653e-05  4.734e-09   2.4e-07  4.6e-10  2.2e+05  1.0e+03
174490 -1.29197e-01  4.653e-05  4.734e-09   2.4e-07  4.6e-10  2.2e+05  1.0e+04
174500 -1.29199e-01  4.653e-05  4.733e-09   2.4e-07  4.6e-10  2.2e+05  1.2e+03
174510 -1.29202e-01  4.653e-05  4.733e-09   2.4e-07  4.6e-10  2.2e+05  2.7e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
174520 -1.29209e-01  4.652e-05  4.731e-09   2.4e-07  4.6e-10  2.2e+05  5.5e+02
174530 -1.29211e-01  4.652e-05  4.731e-09   2.4e-07  4.6e-10  2.2e+05  3.5e+04
174540 -1.29214e-01  4.651e-05  4.730e-09   2.4e-07  4.6e-10  2.2e+05  1.4e+03
174550 -1.29219e-01  4.651e-05  4.730e-09   2.4e-07  4.6e-10  2.2e+05  6.7e+03
174560 -1.29221e-01  4.651e-05  4.729e-09   2.4e-07  4.6e-10  2.2e+05  3.3e+04
174570 -1.29221e-01  4.651e-05  4.729e-09   2.4e-07  4.6e-10  2.2e+05  2.0e+03
174580 -1.29222e-01  4.651e-05  4.729e-09   2.4e-07  4.6e-10  2.2e+05  7.2e+03
174590 -1.29226e-01  4.650e-05  4.728e-09   2.4e-07  4.6e-10  2.2e+05  7.4e+02
174600 -1.29235e-01  4.649e-05  4.727e-09   2.4e-07  4.6e-10  2.2e+05  5.3e+03
174610 -1.29236e-01  4.649e-05  4.727e-09   2.4e-07  4.6e-10  2.2e+05  1.9e+03
174620 -1.29236e-01  4.649e-05  4.727e-09   2.4e-07  4.6e-10  2.2e+05  2.3e+04
174630 -1.29242e-01  4.648e-05  4.726e-09   2.4e-07  4.6e-10  2.2e+05  7.8e+03
174640 -1.29248e-01  4.648e-05  4.725e-09   2.4e-07  4.6e-10  2.2e+05  2.3e+03
174650 -1.29249e-01  4.648e-05  4.724e-09   2.4e-07  4.6e-10  2.2e+05  9.0e+03
174660 -1.29261e-01  4.647e-05  4.722e-09   2.4e-07  4.6e-10  2.2e+05  5.5e+02
174670 -1.29264e-01  4.646e-05  4.722e-09   2.4e-07  4.6e-10  2.2e+05  5.1e+03
174680 -1.29264e-01  4.646e-05  4.722e-09   2.4e-07  4.6e-10  2.2e+05  2.0e+03
174690 -1.29274e-01  4.645e-05  4.720e-09   2.4e-07  4.6e-10  2.2e+05  1.6e+03
174700 -1.29281e-01  4.644e-05  4.719e-09   2.4e-07  4.6e-10  2.2e+05  2.5e+04
174710 -1.29281e-01  4.644e-05  4.719e-09   2.4e-07  4.6e-10  2.2e+05  1.0e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
174720 -1.29286e-01  4.644e-05  4.718e-09   2.4e-07  4.6e-10  2.2e+05  1.8e+03
174730 -1.29291e-01  4.643e-05  4.717e-09   2.4e-07  4.6e-10  2.2e+05  5.6e+02
174740 -1.29292e-01  4.643e-05  4.717e-09   2.4e-07  4.6e-10  2.2e+05  4.2e+03
174750 -1.29293e-01  4.643e-05  4.717e-09   2.4e-07  4.6e-10  2.2e+05  5.5e+03
174760 -1.29301e-01  4.642e-05  4.715e-09   2.4e-07  4.6e-10  2.2e+05  6.2e+03
174770 -1.29304e-01  4.642e-05  4.715e-09   2.4e-07  4.6e-10  2.2e+05  2.2e+03
174780 -1.29305e-01  4.642e-05  4.714e-09   2.4e-07  4.6e-10  2.2e+05  6.0e+02
174790 -1.29306e-01  4.642e-05  4.714e-09   2.4e-07  4.6e-10  2.2e+05  6.8e+03
