OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
1.4620239170238652e-10
len(theta) = 1675365
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 1675365 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6850  1.07647e-01  3.395e-05  1.138e-04   1.4e-08  2.0e-05  1.7e+05  3.1e+01
  6860  1.07647e-01  3.334e-05  1.116e-04   1.4e-08  2.0e-05  1.7e+05  4.0e+01
  6870  1.07647e-01  3.272e-05  1.095e-04   1.4e-08  2.0e-05  1.7e+05  4.4e+01
  6880  1.07647e-01  3.207e-05  1.072e-04   1.3e-08  2.0e-05  1.7e+05  3.6e+01
  6890  1.07647e-01  3.149e-05  1.052e-04   1.3e-08  2.0e-05  1.7e+05  3.0e+01
  6900  1.07647e-01  3.086e-05  1.030e-04   1.3e-08  2.0e-05  1.7e+05  3.0e+01
  6910  1.07647e-01  3.024e-05  1.008e-04   1.2e-08  2.0e-05  1.7e+05  1.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6920  1.07647e-01  2.972e-05  9.903e-05   1.2e-08  2.0e-05  1.7e+05  3.7e+01
  6930  1.07647e-01  2.922e-05  9.729e-05   1.2e-08  2.0e-05  1.7e+05  4.3e+01
  6940  1.07647e-01  2.864e-05  9.530e-05   1.2e-08  2.0e-05  1.7e+05  4.0e+01
  6950  1.07647e-01  2.813e-05  9.354e-05   1.2e-08  2.0e-05  1.7e+05  3.3e+01
  6960  1.07647e-01  2.759e-05  9.169e-05   1.1e-08  2.0e-05  1.7e+05  3.7e+01
  6970  1.07647e-01  2.705e-05  8.984e-05   1.1e-08  2.0e-05  1.7e+05  3.3e+01
  6980  1.07647e-01  2.652e-05  8.805e-05   1.1e-08  2.0e-05  1.7e+05  3.1e+01
  6990  1.07647e-01  2.596e-05  8.613e-05   1.1e-08  2.0e-05  1.7e+05  3.2e+01
  7000  1.07647e-01  2.549e-05  8.453e-05   1.1e-08  2.0e-05  1.7e+05  5.2e+01
  7010  1.07647e-01  2.497e-05  8.274e-05   1.0e-08  1.9e-05  1.7e+05  2.4e+01
  7020  1.07647e-01  2.448e-05  8.109e-05   1.0e-08  1.9e-05  1.7e+05  2.6e+01
  7030  1.07647e-01  2.407e-05  7.970e-05   9.9e-09  1.9e-05  1.7e+05  4.0e+01
  7040  1.07647e-01  2.366e-05  7.830e-05   9.8e-09  1.9e-05  1.7e+05  5.1e+01
  7050  1.07647e-01  2.316e-05  7.660e-05   9.6e-09  1.9e-05  1.7e+05  4.2e+01
  7060  1.07647e-01  2.275e-05  7.521e-05   9.4e-09  1.9e-05  1.7e+05  3.1e+01
  7070  1.07647e-01  2.225e-05  7.353e-05   9.2e-09  1.9e-05  1.7e+05  2.7e+01
  7080  1.07647e-01  2.185e-05  7.217e-05   9.0e-09  1.9e-05  1.7e+05  2.4e+01
  7090  1.07647e-01  2.148e-05  7.094e-05   8.9e-09  1.9e-05  1.7e+05  3.5e+01
  7100  1.07647e-01  2.108e-05  6.959e-05   8.7e-09  1.9e-05  1.7e+05  3.0e+01
  7110  1.07647e-01  2.066e-05  6.816e-05   8.5e-09  1.9e-05  1.7e+05  4.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7120  1.07647e-01  2.029e-05  6.691e-05   8.4e-09  1.9e-05  1.7e+05  3.6e+01
  7130  1.07647e-01  1.988e-05  6.554e-05   8.2e-09  1.9e-05  1.7e+05  2.6e+01
  7140  1.07647e-01  1.951e-05  6.430e-05   8.1e-09  1.9e-05  1.7e+05  2.1e+01
  7150  1.07647e-01  1.916e-05  6.314e-05   7.9e-09  1.9e-05  1.7e+05  4.4e+01
  7160  1.07647e-01  1.882e-05  6.197e-05   7.8e-09  1.9e-05  1.7e+05  4.5e+01
  7170  1.07647e-01  1.846e-05  6.079e-05   7.6e-09  1.9e-05  1.7e+05  3.7e+01
  7180  1.07647e-01  1.805e-05  5.939e-05   7.5e-09  1.9e-05  1.7e+05  4.4e+01
  7190  1.07647e-01  1.771e-05  5.827e-05   7.3e-09  1.9e-05  1.7e+05  4.8e+01
  7200  1.07647e-01  1.736e-05  5.707e-05   7.2e-09  1.9e-05  1.7e+05  2.8e+01
  7210  1.07647e-01  1.701e-05  5.591e-05   7.0e-09  1.9e-05  1.7e+05  3.1e+01
  7220  1.07647e-01  1.670e-05  5.486e-05   6.9e-09  1.9e-05  1.7e+05  3.3e+01
  7230  1.07647e-01  1.640e-05  5.388e-05   6.8e-09  1.9e-05  1.7e+05  3.5e+01
  7240  1.07647e-01  1.606e-05  5.273e-05   6.6e-09  1.9e-05  1.7e+05  4.1e+01
  7250  1.07647e-01  1.576e-05  5.170e-05   6.5e-09  1.9e-05  1.7e+05  5.0e+01
  7260  1.07647e-01  1.546e-05  5.069e-05   6.4e-09  1.9e-05  1.7e+05  3.8e+01
  7270  1.07647e-01  1.514e-05  4.961e-05   6.3e-09  1.9e-05  1.7e+05  2.5e+01
  7280  1.07647e-01  1.487e-05  4.871e-05   6.1e-09  1.9e-05  1.7e+05  2.8e+01
  7290  1.07647e-01  1.461e-05  4.782e-05   6.0e-09  1.9e-05  1.7e+05  3.9e+01
  7300  1.07647e-01  1.431e-05  4.683e-05   5.9e-09  1.9e-05  1.7e+05  3.5e+01
  7310  1.07647e-01  1.404e-05  4.589e-05   5.8e-09  1.9e-05  1.7e+05  4.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7320  1.07647e-01  1.377e-05  4.499e-05   5.7e-09  1.9e-05  1.7e+05  3.3e+01
  7330  1.07647e-01  1.349e-05  4.404e-05   5.6e-09  1.9e-05  1.7e+05  2.1e+01
  7340  1.07647e-01  1.324e-05  4.318e-05   5.5e-09  1.9e-05  1.7e+05  2.8e+01
  7350  1.07647e-01  1.300e-05  4.237e-05   5.4e-09  1.9e-05  1.7e+05  3.8e+01
  7360  1.07647e-01  1.277e-05  4.158e-05   5.3e-09  1.9e-05  1.7e+05  2.8e+01
  7370  1.07647e-01  1.252e-05  4.072e-05   5.2e-09  1.9e-05  1.7e+05  5.4e+01
  7380  1.07647e-01  1.229e-05  3.995e-05   5.1e-09  1.9e-05  1.7e+05  4.1e+01
  7390  1.07647e-01  1.203e-05  3.906e-05   5.0e-09  1.9e-05  1.7e+05  4.6e+01
  7400  1.07647e-01  1.181e-05  3.829e-05   4.9e-09  1.9e-05  1.7e+05  3.3e+01
  7410  1.07647e-01  1.155e-05  3.738e-05   4.8e-09  1.9e-05  1.7e+05  2.3e+01
  7420  1.07647e-01  1.132e-05  3.661e-05   4.7e-09  1.8e-05  1.7e+05  3.0e+01
  7430  1.07647e-01  1.113e-05  3.595e-05   4.6e-09  1.8e-05  1.7e+05  3.4e+01
  7440  1.07647e-01  1.094e-05  3.527e-05   4.5e-09  1.8e-05  1.8e+05  3.5e+01
  7450  1.07647e-01  1.072e-05  3.451e-05   4.4e-09  1.8e-05  1.8e+05  3.9e+01
  7460  1.07647e-01  1.051e-05  3.377e-05   4.3e-09  1.8e-05  1.8e+05  3.9e+01
  7470  1.07647e-01  1.032e-05  3.311e-05   4.3e-09  1.8e-05  1.8e+05  4.3e+01
  7480  1.07647e-01  1.013e-05  3.242e-05   4.2e-09  1.8e-05  1.8e+05  2.6e+01
  7490  1.07647e-01  9.946e-06  3.176e-05   4.1e-09  1.8e-05  1.8e+05  3.5e+01
  7500  1.07647e-01  9.761e-06  3.110e-05   4.0e-09  1.8e-05  1.8e+05  3.0e+01
  7510  1.07647e-01  9.573e-06  3.043e-05   4.0e-09  1.8e-05  1.8e+05  1.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7520  1.07647e-01  9.394e-06  2.978e-05   3.9e-09  1.8e-05  1.8e+05  3.0e+01
  7530  1.07647e-01  9.247e-06  2.925e-05   3.8e-09  1.8e-05  1.8e+05  4.2e+01
  7540  1.07647e-01  9.074e-06  2.862e-05   3.7e-09  1.8e-05  1.8e+05  4.9e+01
  7550  1.07647e-01  8.916e-06  2.804e-05   3.7e-09  1.8e-05  1.8e+05  5.2e+01
  7560  1.07647e-01  8.743e-06  2.741e-05   3.6e-09  1.8e-05  1.8e+05  2.6e+01
  7570  1.07647e-01  8.581e-06  2.681e-05   3.5e-09  1.8e-05  1.8e+05  2.5e+01
  7580  1.07647e-01  8.439e-06  2.628e-05   3.5e-09  1.8e-05  1.8e+05  2.7e+01
  7590  1.07647e-01  8.285e-06  2.570e-05   3.4e-09  1.8e-05  1.8e+05  2.5e+01
  7600  1.07647e-01  8.152e-06  2.520e-05   3.4e-09  1.7e-05  1.8e+05  4.4e+01
  7610  1.07647e-01  8.028e-06  2.473e-05   3.3e-09  1.7e-05  1.8e+05  4.1e+01
  7620  1.07647e-01  7.876e-06  2.415e-05   3.3e-09  1.7e-05  1.8e+05  3.6e+01
  7630  1.07647e-01  7.749e-06  2.366e-05   3.2e-09  1.7e-05  1.8e+05  3.4e+01
  7640  1.07647e-01  7.614e-06  2.313e-05   3.1e-09  1.7e-05  1.8e+05  2.3e+01
  7650  1.07647e-01  7.487e-06  2.264e-05   3.1e-09  1.7e-05  1.8e+05  2.0e+01
  7660  1.07647e-01  7.351e-06  2.210e-05   3.0e-09  1.7e-05  1.8e+05  2.1e+01
  7670  1.07647e-01  7.236e-06  2.164e-05   3.0e-09  1.7e-05  1.8e+05  3.1e+01
  7680  1.07647e-01  7.125e-06  2.120e-05   2.9e-09  1.7e-05  1.8e+05  4.0e+01
  7690  1.07647e-01  7.014e-06  2.075e-05   2.9e-09  1.7e-05  1.8e+05  3.3e+01
  7700  1.07647e-01  6.896e-06  2.027e-05   2.8e-09  1.6e-05  1.8e+05  2.2e+01
  7710  1.07647e-01  6.788e-06  1.982e-05   2.8e-09  1.6e-05  1.8e+05  4.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7720  1.07647e-01  6.679e-06  1.937e-05   2.8e-09  1.6e-05  1.8e+05  2.9e+01
  7730  1.07647e-01  6.589e-06  1.899e-05   2.7e-09  1.6e-05  1.8e+05  2.7e+01
  7740  1.07647e-01  6.493e-06  1.858e-05   2.7e-09  1.6e-05  1.8e+05  3.5e+01
  7750  1.07647e-01  6.405e-06  1.820e-05   2.6e-09  1.6e-05  1.8e+05  4.9e+01
  7760  1.07647e-01  6.309e-06  1.778e-05   2.6e-09  1.6e-05  1.8e+05  4.5e+01
  7770  1.07647e-01  6.225e-06  1.741e-05   2.6e-09  1.6e-05  1.8e+05  2.9e+01
  7780  1.07647e-01  6.140e-06  1.703e-05   2.5e-09  1.5e-05  1.8e+05  2.4e+01
  7790  1.07647e-01  6.058e-06  1.667e-05   2.5e-09  1.5e-05  1.8e+05  3.3e+01
  7800  1.07647e-01  5.981e-06  1.631e-05   2.5e-09  1.5e-05  1.8e+05  4.2e+01
  7810  1.07647e-01  5.906e-06  1.597e-05   2.4e-09  1.5e-05  1.8e+05  3.5e+01
  7820  1.07647e-01  5.827e-06  1.560e-05   2.4e-09  1.5e-05  1.8e+05  4.0e+01
  7830  1.07647e-01  5.754e-06  1.525e-05   2.4e-09  1.5e-05  1.8e+05  3.4e+01
  7840  1.07647e-01  5.683e-06  1.491e-05   2.3e-09  1.5e-05  1.8e+05  2.6e+01
  7850  1.07647e-01  5.619e-06  1.460e-05   2.3e-09  1.4e-05  1.8e+05  3.5e+01
  7860  1.07647e-01  5.557e-06  1.429e-05   2.3e-09  1.4e-05  1.8e+05  4.0e+01
  7870  1.07647e-01  5.492e-06  1.396e-05   2.3e-09  1.4e-05  1.8e+05  5.7e+01
  7880  1.07647e-01  5.430e-06  1.365e-05   2.2e-09  1.4e-05  1.8e+05  4.3e+01
  7890  1.07647e-01  5.367e-06  1.332e-05   2.2e-09  1.4e-05  1.8e+05  4.3e+01
  7900  1.07647e-01  5.311e-06  1.303e-05   2.2e-09  1.4e-05  1.8e+05  4.2e+01
  7910  1.07647e-01  5.256e-06  1.273e-05   2.2e-09  1.3e-05  1.8e+05  2.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7920  1.07647e-01  5.205e-06  1.246e-05   2.2e-09  1.3e-05  1.8e+05  2.0e+01
  7930  1.07647e-01  5.153e-06  1.217e-05   2.1e-09  1.3e-05  1.8e+05  3.1e+01
  7940  1.07647e-01  5.110e-06  1.193e-05   2.1e-09  1.3e-05  1.8e+05  3.2e+01
  7950  1.07647e-01  5.063e-06  1.166e-05   2.1e-09  1.3e-05  1.8e+05  3.9e+01
  7960  1.07647e-01  5.019e-06  1.140e-05   2.1e-09  1.3e-05  1.8e+05  4.2e+01
  7970  1.07647e-01  4.977e-06  1.116e-05   2.1e-09  1.2e-05  1.8e+05  3.3e+01
  7980  1.07647e-01  4.932e-06  1.088e-05   2.0e-09  1.2e-05  1.8e+05  2.7e+01
  7990  1.07647e-01  4.892e-06  1.064e-05   2.0e-09  1.2e-05  1.8e+05  3.0e+01
  8000  1.07647e-01  4.849e-06  1.037e-05   2.0e-09  1.2e-05  1.8e+05  1.7e+01
  8010  1.07647e-01  4.812e-06  1.014e-05   2.0e-09  1.2e-05  1.8e+05  1.8e+01
  8020  1.07647e-01  4.780e-06  9.927e-06   2.0e-09  1.1e-05  1.8e+05  3.8e+01
  8030  1.07647e-01  4.746e-06  9.705e-06   2.0e-09  1.1e-05  1.8e+05  2.7e+01
  8040  1.07647e-01  4.712e-06  9.475e-06   1.9e-09  1.1e-05  1.8e+05  3.3e+01
  8050  1.07647e-01  4.682e-06  9.269e-06   1.9e-09  1.1e-05  1.8e+05  3.8e+01
  8060  1.07647e-01  4.647e-06  9.026e-06   1.9e-09  1.1e-05  1.8e+05  3.0e+01
  8070  1.07647e-01  4.621e-06  8.840e-06   1.9e-09  1.0e-05  1.8e+05  2.9e+01
  8080  1.07647e-01  4.592e-06  8.630e-06   1.9e-09  1.0e-05  1.8e+05  2.1e+01
  8090  1.07647e-01  4.567e-06  8.443e-06   1.9e-09  1.0e-05  1.8e+05  2.8e+01
  8100  1.07647e-01  4.542e-06  8.252e-06   1.9e-09  9.9e-06  1.8e+05  5.5e+01
  8110  1.07647e-01  4.519e-06  8.074e-06   1.9e-09  9.8e-06  1.8e+05  3.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8120  1.07647e-01  4.492e-06  7.863e-06   1.9e-09  9.6e-06  1.8e+05  2.3e+01
  8130  1.07647e-01  4.470e-06  7.690e-06   1.8e-09  9.4e-06  1.8e+05  2.5e+01
  8140  1.07647e-01  4.453e-06  7.544e-06   1.8e-09  9.3e-06  1.8e+05  3.6e+01
  8150  1.07647e-01  4.431e-06  7.366e-06   1.8e-09  9.1e-06  1.8e+05  3.5e+01
  8160  1.07647e-01  4.412e-06  7.198e-06   1.8e-09  8.9e-06  1.8e+05  3.9e+01
  8170  1.07647e-01  4.391e-06  7.021e-06   1.8e-09  8.7e-06  1.8e+05  2.7e+01
  8180  1.07647e-01  4.374e-06  6.863e-06   1.8e-09  8.5e-06  1.8e+05  2.9e+01
  8190  1.07647e-01  4.357e-06  6.710e-06   1.8e-09  8.4e-06  1.8e+05  3.4e+01
  8200  1.07647e-01  4.342e-06  6.573e-06   1.8e-09  8.2e-06  1.8e+05  2.8e+01
  8210  1.07647e-01  4.325e-06  6.410e-06   1.8e-09  8.1e-06  1.8e+05  3.7e+01
  8220  1.07647e-01  4.311e-06  6.276e-06   1.8e-09  7.9e-06  1.8e+05  5.2e+01
  8230  1.07647e-01  4.294e-06  6.109e-06   1.8e-09  7.7e-06  1.8e+05  2.6e+01
  8240  1.07647e-01  4.281e-06  5.974e-06   1.8e-09  7.6e-06  1.8e+05  3.8e+01
  8250  1.07647e-01  4.269e-06  5.850e-06   1.8e-09  7.4e-06  1.8e+05  4.0e+01
  8260  1.07647e-01  4.255e-06  5.707e-06   1.8e-09  7.3e-06  1.8e+05  3.7e+01
  8270  1.07647e-01  4.244e-06  5.582e-06   1.8e-09  7.1e-06  1.8e+05  2.7e+01
  8280  1.07647e-01  4.232e-06  5.453e-06   1.7e-09  7.0e-06  1.8e+05  2.2e+01
  8290  1.07647e-01  4.221e-06  5.335e-06   1.7e-09  6.8e-06  1.8e+05  2.9e+01
  8300  1.07647e-01  4.211e-06  5.218e-06   1.7e-09  6.7e-06  1.8e+05  5.0e+01
  8310  1.07647e-01  4.202e-06  5.109e-06   1.7e-09  6.6e-06  1.9e+05  3.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8320  1.07647e-01  4.190e-06  4.977e-06   1.7e-09  6.4e-06  1.9e+05  4.5e+01
  8330  1.07647e-01  4.182e-06  4.870e-06   1.7e-09  6.3e-06  1.9e+05  5.0e+01
  8340  1.07647e-01  4.172e-06  4.755e-06   1.7e-09  6.1e-06  1.9e+05  3.2e+01
  8350  1.07647e-01  4.164e-06  4.650e-06   1.7e-09  6.0e-06  1.9e+05  2.6e+01
  8360  1.07647e-01  4.156e-06  4.549e-06   1.7e-09  5.9e-06  1.9e+05  3.8e+01
  8370  1.07647e-01  4.149e-06  4.450e-06   1.7e-09  5.8e-06  1.9e+05  3.0e+01
  8380  1.07647e-01  4.141e-06  4.342e-06   1.7e-09  5.6e-06  1.9e+05  4.0e+01
  8390  1.07647e-01  4.134e-06  4.248e-06   1.7e-09  5.5e-06  1.9e+05  4.4e+01
  8400  1.07647e-01  4.127e-06  4.153e-06   1.7e-09  5.4e-06  1.9e+05  3.0e+01
  8410  1.07647e-01  4.121e-06  4.058e-06   1.7e-09  5.3e-06  1.9e+05  2.5e+01
  8420  1.07647e-01  4.115e-06  3.978e-06   1.7e-09  5.2e-06  1.9e+05  2.7e+01
  8430  1.07647e-01  4.110e-06  3.894e-06   1.7e-09  5.1e-06  1.9e+05  3.6e+01
  8440  1.07647e-01  4.104e-06  3.816e-06   1.7e-09  5.0e-06  1.9e+05  4.4e+01
  8450  1.07647e-01  4.099e-06  3.727e-06   1.7e-09  4.9e-06  1.9e+05  4.2e+01
  8460  1.07647e-01  4.094e-06  3.649e-06   1.7e-09  4.8e-06  1.9e+05  3.4e+01
  8470  1.07647e-01  4.088e-06  3.564e-06   1.7e-09  4.7e-06  1.9e+05  2.4e+01
  8480  1.07647e-01  4.084e-06  3.487e-06   1.7e-09  4.6e-06  1.9e+05  2.1e+01
  8490  1.07647e-01  4.079e-06  3.406e-06   1.7e-09  4.5e-06  1.9e+05  3.5e+01
  8500  1.07647e-01  4.075e-06  3.340e-06   1.7e-09  4.4e-06  1.9e+05  3.7e+01
  8510  1.07647e-01  4.070e-06  3.260e-06   1.7e-09  4.3e-06  1.9e+05  3.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8520  1.07647e-01  4.067e-06  3.190e-06   1.7e-09  4.2e-06  1.9e+05  5.3e+01
  8530  1.07647e-01  4.062e-06  3.116e-06   1.7e-09  4.1e-06  1.9e+05  3.3e+01
  8540  1.07647e-01  4.059e-06  3.049e-06   1.7e-09  4.0e-06  1.9e+05  2.7e+01
  8550  1.07647e-01  4.055e-06  2.975e-06   1.7e-09  3.9e-06  1.9e+05  2.6e+01
  8560  1.07647e-01  4.052e-06  2.910e-06   1.7e-09  3.8e-06  1.9e+05  2.3e+01
  8570  1.07647e-01  4.049e-06  2.855e-06   1.7e-09  3.8e-06  1.9e+05  3.5e+01
  8580  1.07647e-01  4.046e-06  2.797e-06   1.7e-09  3.7e-06  1.9e+05  4.0e+01
  8590  1.07647e-01  4.042e-06  2.725e-06   1.7e-09  3.6e-06  1.9e+05  2.8e+01
  8600  1.07647e-01  4.040e-06  2.668e-06   1.7e-09  3.5e-06  1.9e+05  3.7e+01
  8610  1.07647e-01  4.037e-06  2.605e-06   1.7e-09  3.4e-06  1.9e+05  2.2e+01
  8620  1.07647e-01  4.034e-06  2.551e-06   1.7e-09  3.4e-06  1.9e+05  2.2e+01
  8630  1.07647e-01  4.032e-06  2.494e-06   1.7e-09  3.3e-06  1.9e+05  2.4e+01
  8640  1.07647e-01  4.029e-06  2.438e-06   1.7e-09  3.2e-06  1.9e+05  3.3e+01
  8650  1.07647e-01  4.027e-06  2.390e-06   1.7e-09  3.1e-06  1.9e+05  2.9e+01
  8660  1.07647e-01  4.025e-06  2.337e-06   1.7e-09  3.1e-06  1.9e+05  3.4e+01
  8670  1.07647e-01  4.023e-06  2.282e-06   1.7e-09  3.0e-06  1.9e+05  5.2e+01
  8680  1.07647e-01  4.021e-06  2.235e-06   1.7e-09  2.9e-06  1.9e+05  5.1e+01
  8690  1.07647e-01  4.019e-06  2.183e-06   1.7e-09  2.9e-06  1.9e+05  2.1e+01
  8700  1.07647e-01  4.017e-06  2.138e-06   1.7e-09  2.8e-06  1.9e+05  2.6e+01
  8710  1.07647e-01  4.015e-06  2.096e-06   1.7e-09  2.8e-06  1.9e+05  4.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8720  1.07647e-01  4.014e-06  2.052e-06   1.7e-09  2.7e-06  1.9e+05  4.4e+01
  8730  1.07647e-01  4.012e-06  2.007e-06   1.7e-09  2.6e-06  1.9e+05  3.6e+01
  8740  1.07647e-01  4.010e-06  1.962e-06   1.7e-09  2.6e-06  1.9e+05  3.6e+01
  8750  1.07647e-01  4.009e-06  1.918e-06   1.7e-09  2.5e-06  1.9e+05  4.0e+01
  8760  1.07647e-01  4.007e-06  1.878e-06   1.7e-09  2.5e-06  1.9e+05  2.9e+01
  8770  1.07647e-01  4.006e-06  1.835e-06   1.7e-09  2.4e-06  1.9e+05  1.9e+01
  8780  1.07647e-01  4.005e-06  1.793e-06   1.7e-09  2.4e-06  1.9e+05  3.3e+01
  8790  1.07647e-01  4.003e-06  1.759e-06   1.7e-09  2.3e-06  1.9e+05  5.3e+01
  8800  1.07647e-01  4.002e-06  1.721e-06   1.7e-09  2.3e-06  1.9e+05  4.1e+01
  8810  1.07647e-01  4.001e-06  1.681e-06   1.7e-09  2.2e-06  1.9e+05  2.1e+01
  8820  1.07647e-01  4.000e-06  1.646e-06   1.7e-09  2.2e-06  1.9e+05  2.2e+01
  8830  1.07647e-01  3.999e-06  1.606e-06   1.7e-09  2.1e-06  1.9e+05  2.5e+01
  8840  1.07647e-01  3.998e-06  1.574e-06   1.7e-09  2.1e-06  1.9e+05  3.2e+01
  8850  1.07647e-01  3.997e-06  1.541e-06   1.7e-09  2.0e-06  1.9e+05  3.4e+01
  8860  1.07647e-01  3.996e-06  1.507e-06   1.7e-09  2.0e-06  1.9e+05  3.2e+01
  8870  1.07647e-01  3.995e-06  1.471e-06   1.7e-09  1.9e-06  1.9e+05  4.6e+01
  8880  1.07647e-01  3.994e-06  1.439e-06   1.6e-09  1.9e-06  1.9e+05  4.5e+01
  8890  1.07647e-01  3.993e-06  1.406e-06   1.6e-09  1.8e-06  1.9e+05  3.5e+01
  8900  1.07647e-01  3.992e-06  1.374e-06   1.6e-09  1.8e-06  1.9e+05  3.1e+01
  8910  1.07647e-01  3.992e-06  1.346e-06   1.6e-09  1.8e-06  1.9e+05  3.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8920  1.07647e-01  3.991e-06  1.319e-06   1.6e-09  1.7e-06  1.9e+05  2.4e+01
  8930  1.07647e-01  3.990e-06  1.292e-06   1.6e-09  1.7e-06  1.9e+05  2.8e+01
  8940  1.07647e-01  3.990e-06  1.262e-06   1.6e-09  1.6e-06  1.9e+05  3.6e+01
  8950  1.07647e-01  3.989e-06  1.236e-06   1.6e-09  1.6e-06  1.9e+05  3.7e+01
  8960  1.07647e-01  3.988e-06  1.204e-06   1.6e-09  1.6e-06  1.9e+05  2.5e+01
  8970  1.07647e-01  3.988e-06  1.177e-06   1.6e-09  1.5e-06  1.9e+05  4.0e+01
  8980  1.07647e-01  3.987e-06  1.150e-06   1.6e-09  1.5e-06  1.9e+05  4.6e+01
  8990  1.07647e-01  3.987e-06  1.124e-06   1.6e-09  1.5e-06  1.9e+05  3.0e+01
  9000  1.07647e-01  3.986e-06  1.101e-06   1.6e-09  1.4e-06  1.9e+05  2.5e+01
  9010  1.07647e-01  3.986e-06  1.079e-06   1.6e-09  1.4e-06  1.9e+05  3.3e+01
  9020  1.07647e-01  3.985e-06  1.054e-06   1.6e-09  1.4e-06  1.9e+05  3.5e+01
  9030  1.07647e-01  3.985e-06  1.031e-06   1.6e-09  1.3e-06  1.9e+05  3.8e+01
  9040  1.07647e-01  3.984e-06  1.009e-06   1.6e-09  1.3e-06  1.9e+05  2.0e+01
  9050  1.07647e-01  3.984e-06  9.842e-07   1.6e-09  1.3e-06  1.9e+05  1.9e+01
  9060  1.07647e-01  3.984e-06  9.637e-07   1.6e-09  1.3e-06  1.9e+05  3.6e+01
  9070  1.07647e-01  3.983e-06  9.436e-07   1.6e-09  1.2e-06  1.9e+05  2.6e+01
  9080  1.07647e-01  3.983e-06  9.204e-07   1.6e-09  1.2e-06  1.9e+05  3.6e+01
  9090  1.07647e-01  3.983e-06  9.005e-07   1.6e-09  1.2e-06  1.9e+05  3.9e+01
  9100  1.07647e-01  3.982e-06  8.781e-07   1.6e-09  1.1e-06  1.9e+05  3.8e+01
  9110  1.07647e-01  3.982e-06  8.595e-07   1.6e-09  1.1e-06  1.9e+05  3.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9120  1.07647e-01  3.982e-06  8.391e-07   1.6e-09  1.1e-06  1.9e+05  2.8e+01
  9130  1.07647e-01  3.981e-06  8.216e-07   1.6e-09  1.1e-06  1.9e+05  3.0e+01
  9140  1.07647e-01  3.981e-06  8.026e-07   1.6e-09  1.0e-06  1.9e+05  2.9e+01
  9150  1.07647e-01  3.981e-06  7.843e-07   1.6e-09  1.0e-06  1.9e+05  4.7e+01
  9160  1.07647e-01  3.981e-06  7.673e-07   1.6e-09  9.9e-07  1.9e+05  3.7e+01
  9170  1.07647e-01  3.980e-06  7.481e-07   1.6e-09  9.7e-07  1.9e+05  4.7e+01
  9180  1.07647e-01  3.980e-06  7.317e-07   1.6e-09  9.5e-07  1.9e+05  3.9e+01
  9190  1.07647e-01  3.980e-06  7.140e-07   1.6e-09  9.2e-07  1.9e+05  2.4e+01
