OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
Loss at truetheta:
2.70969469413247e-13
len(theta) = 584821
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 584821 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.024e+03  7.350e+05   1.0e+00  7.0e-01
 74280 -9.04087e-03  1.502e-02  2.364e-04   1.5e-05  8.6e-08  1.8e+05  3.2e+02
 74290 -9.04131e-03  1.502e-02  2.364e-04   1.5e-05  8.6e-08  1.8e+05  2.4e+02
 74300 -9.04172e-03  1.501e-02  2.363e-04   1.5e-05  8.6e-08  1.8e+05  2.1e+02
 74310 -9.04214e-03  1.501e-02  2.362e-04   1.5e-05  8.6e-08  1.8e+05  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 74320 -9.04256e-03  1.501e-02  2.362e-04   1.5e-05  8.6e-08  1.8e+05  2.5e+02
 74330 -9.04296e-03  1.501e-02  2.361e-04   1.5e-05  8.6e-08  1.8e+05  2.3e+02
 74340 -9.04337e-03  1.501e-02  2.361e-04   1.5e-05  8.6e-08  1.8e+05  3.0e+02
 74350 -9.04380e-03  1.500e-02  2.360e-04   1.5e-05  8.6e-08  1.8e+05  2.3e+02
 74360 -9.04422e-03  1.500e-02  2.359e-04   1.5e-05  8.6e-08  1.8e+05  2.3e+02
 74370 -9.04463e-03  1.500e-02  2.359e-04   1.5e-05  8.6e-08  1.8e+05  2.6e+02
 74380 -9.04505e-03  1.500e-02  2.358e-04   1.5e-05  8.6e-08  1.8e+05  2.6e+02
 74390 -9.04546e-03  1.500e-02  2.357e-04   1.5e-05  8.6e-08  1.8e+05  2.3e+02
 74400 -9.04590e-03  1.499e-02  2.357e-04   1.5e-05  8.6e-08  1.8e+05  3.1e+02
 74410 -9.04632e-03  1.499e-02  2.356e-04   1.5e-05  8.6e-08  1.8e+05  2.3e+02
 74420 -9.04675e-03  1.499e-02  2.355e-04   1.5e-05  8.6e-08  1.8e+05  2.0e+02
 74430 -9.04715e-03  1.499e-02  2.355e-04   1.5e-05  8.6e-08  1.8e+05  3.3e+02
 74440 -9.04759e-03  1.499e-02  2.354e-04   1.5e-05  8.6e-08  1.8e+05  2.1e+02
 74450 -9.04800e-03  1.498e-02  2.353e-04   1.5e-05  8.6e-08  1.8e+05  2.6e+02
 74460 -9.04841e-03  1.498e-02  2.353e-04   1.5e-05  8.6e-08  1.8e+05  2.5e+02
 74470 -9.04884e-03  1.498e-02  2.352e-04   1.5e-05  8.6e-08  1.8e+05  2.4e+02
 74480 -9.04927e-03  1.498e-02  2.352e-04   1.5e-05  8.6e-08  1.8e+05  1.9e+02
 74490 -9.04969e-03  1.497e-02  2.351e-04   1.5e-05  8.6e-08  1.8e+05  2.5e+02
 74500 -9.05013e-03  1.497e-02  2.350e-04   1.5e-05  8.6e-08  1.8e+05  2.9e+02
 74510 -9.05056e-03  1.497e-02  2.350e-04   1.5e-05  8.6e-08  1.8e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 74520 -9.05095e-03  1.497e-02  2.349e-04   1.5e-05  8.6e-08  1.8e+05  2.8e+02
 74530 -9.05138e-03  1.497e-02  2.348e-04   1.5e-05  8.6e-08  1.8e+05  2.2e+02
 74540 -9.05180e-03  1.496e-02  2.348e-04   1.5e-05  8.6e-08  1.8e+05  2.9e+02
 74550 -9.05223e-03  1.496e-02  2.347e-04   1.5e-05  8.6e-08  1.8e+05  2.3e+02
 74560 -9.05264e-03  1.496e-02  2.346e-04   1.5e-05  8.6e-08  1.8e+05  2.7e+02
 74570 -9.05309e-03  1.496e-02  2.346e-04   1.5e-05  8.6e-08  1.8e+05  3.4e+02
 74580 -9.05353e-03  1.496e-02  2.345e-04   1.5e-05  8.6e-08  1.8e+05  2.1e+02
 74590 -9.05394e-03  1.495e-02  2.344e-04   1.5e-05  8.6e-08  1.8e+05  2.7e+02
 74600 -9.05438e-03  1.495e-02  2.344e-04   1.5e-05  8.6e-08  1.8e+05  2.4e+02
 74610 -9.05482e-03  1.495e-02  2.343e-04   1.5e-05  8.6e-08  1.8e+05  2.9e+02
 74620 -9.05525e-03  1.495e-02  2.342e-04   1.5e-05  8.6e-08  1.8e+05  2.6e+02
 74630 -9.05567e-03  1.494e-02  2.342e-04   1.5e-05  8.6e-08  1.8e+05  2.2e+02
 74640 -9.05608e-03  1.494e-02  2.341e-04   1.5e-05  8.6e-08  1.8e+05  2.9e+02
 74650 -9.05650e-03  1.494e-02  2.341e-04   1.5e-05  8.5e-08  1.8e+05  2.4e+02
 74660 -9.05691e-03  1.494e-02  2.340e-04   1.5e-05  8.5e-08  1.8e+05  3.0e+02
 74670 -9.05735e-03  1.494e-02  2.339e-04   1.5e-05  8.5e-08  1.8e+05  2.4e+02
 74680 -9.05777e-03  1.493e-02  2.339e-04   1.5e-05  8.5e-08  1.8e+05  2.3e+02
 74690 -9.05819e-03  1.493e-02  2.338e-04   1.5e-05  8.5e-08  1.8e+05  2.3e+02
 74700 -9.05860e-03  1.493e-02  2.337e-04   1.5e-05  8.5e-08  1.8e+05  2.1e+02
 74710 -9.05903e-03  1.493e-02  2.337e-04   1.5e-05  8.5e-08  1.8e+05  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 74720 -9.05946e-03  1.493e-02  2.336e-04   1.5e-05  8.5e-08  1.8e+05  2.2e+02
 74730 -9.05990e-03  1.492e-02  2.335e-04   1.5e-05  8.5e-08  1.8e+05  2.4e+02
 74740 -9.06032e-03  1.492e-02  2.335e-04   1.5e-05  8.5e-08  1.8e+05  2.6e+02
 74750 -9.06074e-03  1.492e-02  2.334e-04   1.5e-05  8.5e-08  1.8e+05  2.6e+02
 74760 -9.06117e-03  1.492e-02  2.333e-04   1.5e-05  8.5e-08  1.8e+05  2.9e+02
 74770 -9.06159e-03  1.491e-02  2.333e-04   1.5e-05  8.5e-08  1.8e+05  2.8e+02
 74780 -9.06202e-03  1.491e-02  2.332e-04   1.5e-05  8.5e-08  1.8e+05  2.7e+02
 74790 -9.06247e-03  1.491e-02  2.331e-04   1.5e-05  8.5e-08  1.8e+05  2.1e+02
 74800 -9.06289e-03  1.491e-02  2.331e-04   1.5e-05  8.5e-08  1.8e+05  2.6e+02
 74810 -9.06333e-03  1.491e-02  2.330e-04   1.5e-05  8.5e-08  1.8e+05  2.3e+02
 74820 -9.06374e-03  1.490e-02  2.330e-04   1.5e-05  8.5e-08  1.8e+05  2.5e+02
 74830 -9.06419e-03  1.490e-02  2.329e-04   1.5e-05  8.5e-08  1.8e+05  2.3e+02
 74840 -9.06462e-03  1.490e-02  2.328e-04   1.5e-05  8.5e-08  1.8e+05  2.5e+02
 74850 -9.06506e-03  1.490e-02  2.328e-04   1.5e-05  8.5e-08  1.8e+05  2.8e+02
 74860 -9.06550e-03  1.489e-02  2.327e-04   1.5e-05  8.5e-08  1.8e+05  2.3e+02
 74870 -9.06592e-03  1.489e-02  2.326e-04   1.5e-05  8.5e-08  1.8e+05  2.6e+02
 74880 -9.06638e-03  1.489e-02  2.326e-04   1.5e-05  8.5e-08  1.8e+05  2.2e+02
 74890 -9.06681e-03  1.489e-02  2.325e-04   1.5e-05  8.5e-08  1.8e+05  2.5e+02
 74900 -9.06722e-03  1.489e-02  2.324e-04   1.5e-05  8.5e-08  1.8e+05  2.7e+02
 74910 -9.06766e-03  1.488e-02  2.324e-04   1.5e-05  8.5e-08  1.8e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 74920 -9.06806e-03  1.488e-02  2.323e-04   1.5e-05  8.5e-08  1.8e+05  2.6e+02
 74930 -9.06849e-03  1.488e-02  2.322e-04   1.5e-05  8.5e-08  1.8e+05  2.5e+02
 74940 -9.06891e-03  1.488e-02  2.322e-04   1.5e-05  8.5e-08  1.8e+05  2.4e+02
 74950 -9.06933e-03  1.488e-02  2.321e-04   1.5e-05  8.5e-08  1.8e+05  2.2e+02
 74960 -9.06975e-03  1.487e-02  2.320e-04   1.5e-05  8.5e-08  1.8e+05  2.3e+02
 74970 -9.07016e-03  1.487e-02  2.320e-04   1.5e-05  8.5e-08  1.8e+05  3.5e+02
 74980 -9.07062e-03  1.487e-02  2.319e-04   1.5e-05  8.5e-08  1.8e+05  2.3e+02
 74990 -9.07104e-03  1.487e-02  2.319e-04   1.5e-05  8.5e-08  1.8e+05  2.5e+02
 75000 -9.07147e-03  1.487e-02  2.318e-04   1.5e-05  8.5e-08  1.8e+05  3.3e+02
 75010 -9.07192e-03  1.486e-02  2.317e-04   1.5e-05  8.5e-08  1.8e+05  2.2e+02
 75020 -9.07233e-03  1.486e-02  2.317e-04   1.5e-05  8.5e-08  1.8e+05  2.6e+02
 75030 -9.07275e-03  1.486e-02  2.316e-04   1.5e-05  8.5e-08  1.8e+05  2.2e+02
 75040 -9.07317e-03  1.486e-02  2.315e-04   1.5e-05  8.5e-08  1.8e+05  2.5e+02
 75050 -9.07362e-03  1.485e-02  2.315e-04   1.5e-05  8.5e-08  1.8e+05  2.8e+02
 75060 -9.07403e-03  1.485e-02  2.314e-04   1.5e-05  8.5e-08  1.8e+05  3.0e+02
 75070 -9.07448e-03  1.485e-02  2.313e-04   1.5e-05  8.5e-08  1.8e+05  2.1e+02
 75080 -9.07490e-03  1.485e-02  2.313e-04   1.5e-05  8.5e-08  1.8e+05  2.5e+02
 75090 -9.07534e-03  1.485e-02  2.312e-04   1.4e-05  8.5e-08  1.8e+05  3.0e+02
 75100 -9.07577e-03  1.484e-02  2.311e-04   1.4e-05  8.5e-08  1.8e+05  2.2e+02
 75110 -9.07619e-03  1.484e-02  2.311e-04   1.4e-05  8.5e-08  1.8e+05  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 75120 -9.07660e-03  1.484e-02  2.310e-04   1.4e-05  8.5e-08  1.8e+05  2.8e+02
 75130 -9.07702e-03  1.484e-02  2.310e-04   1.4e-05  8.5e-08  1.8e+05  2.6e+02
 75140 -9.07744e-03  1.484e-02  2.309e-04   1.4e-05  8.5e-08  1.8e+05  2.2e+02
 75150 -9.07788e-03  1.483e-02  2.308e-04   1.4e-05  8.5e-08  1.8e+05  2.1e+02
 75160 -9.07827e-03  1.483e-02  2.308e-04   1.4e-05  8.5e-08  1.8e+05  2.9e+02
 75170 -9.07870e-03  1.483e-02  2.307e-04   1.4e-05  8.5e-08  1.8e+05  3.0e+02
 75180 -9.07913e-03  1.483e-02  2.306e-04   1.4e-05  8.5e-08  1.8e+05  2.2e+02
 75190 -9.07957e-03  1.482e-02  2.306e-04   1.4e-05  8.5e-08  1.8e+05  2.6e+02
 75200 -9.08002e-03  1.482e-02  2.305e-04   1.4e-05  8.5e-08  1.8e+05  2.7e+02
 75210 -9.08045e-03  1.482e-02  2.304e-04   1.4e-05  8.5e-08  1.8e+05  2.4e+02
 75220 -9.08086e-03  1.482e-02  2.304e-04   1.4e-05  8.5e-08  1.8e+05  2.6e+02
 75230 -9.08128e-03  1.482e-02  2.303e-04   1.4e-05  8.5e-08  1.8e+05  2.8e+02
 75240 -9.08171e-03  1.481e-02  2.303e-04   1.4e-05  8.4e-08  1.8e+05  2.4e+02
 75250 -9.08215e-03  1.481e-02  2.302e-04   1.4e-05  8.4e-08  1.8e+05  2.4e+02
 75260 -9.08258e-03  1.481e-02  2.301e-04   1.4e-05  8.4e-08  1.8e+05  2.6e+02
 75270 -9.08301e-03  1.481e-02  2.301e-04   1.4e-05  8.4e-08  1.8e+05  2.2e+02
 75280 -9.08343e-03  1.481e-02  2.300e-04   1.4e-05  8.4e-08  1.8e+05  2.8e+02
 75290 -9.08384e-03  1.480e-02  2.299e-04   1.4e-05  8.4e-08  1.8e+05  2.2e+02
 75300 -9.08430e-03  1.480e-02  2.299e-04   1.4e-05  8.4e-08  1.8e+05  3.5e+02
 75310 -9.08474e-03  1.480e-02  2.298e-04   1.4e-05  8.4e-08  1.8e+05  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 75320 -9.08519e-03  1.480e-02  2.297e-04   1.4e-05  8.4e-08  1.8e+05  2.1e+02
 75330 -9.08562e-03  1.479e-02  2.297e-04   1.4e-05  8.4e-08  1.8e+05  2.3e+02
 75340 -9.08604e-03  1.479e-02  2.296e-04   1.4e-05  8.4e-08  1.8e+05  3.5e+02
 75350 -9.08648e-03  1.479e-02  2.295e-04   1.4e-05  8.4e-08  1.8e+05  2.3e+02
 75360 -9.08691e-03  1.479e-02  2.295e-04   1.4e-05  8.4e-08  1.8e+05  2.8e+02
 75370 -9.08733e-03  1.479e-02  2.294e-04   1.4e-05  8.4e-08  1.8e+05  2.4e+02
 75380 -9.08778e-03  1.478e-02  2.293e-04   1.4e-05  8.4e-08  1.8e+05  2.5e+02
 75390 -9.08820e-03  1.478e-02  2.293e-04   1.4e-05  8.4e-08  1.8e+05  3.0e+02
 75400 -9.08864e-03  1.478e-02  2.292e-04   1.4e-05  8.4e-08  1.8e+05  2.7e+02
 75410 -9.08907e-03  1.478e-02  2.292e-04   1.4e-05  8.4e-08  1.8e+05  2.4e+02
 75420 -9.08950e-03  1.477e-02  2.291e-04   1.4e-05  8.4e-08  1.8e+05  2.7e+02
 75430 -9.08993e-03  1.477e-02  2.290e-04   1.4e-05  8.4e-08  1.8e+05  2.2e+02
 75440 -9.09036e-03  1.477e-02  2.290e-04   1.4e-05  8.4e-08  1.8e+05  2.5e+02
 75450 -9.09078e-03  1.477e-02  2.289e-04   1.4e-05  8.4e-08  1.8e+05  2.8e+02
 75460 -9.09121e-03  1.477e-02  2.288e-04   1.4e-05  8.4e-08  1.8e+05  2.0e+02
 75470 -9.09161e-03  1.476e-02  2.288e-04   1.4e-05  8.4e-08  1.8e+05  3.1e+02
 75480 -9.09205e-03  1.476e-02  2.287e-04   1.4e-05  8.4e-08  1.8e+05  2.2e+02
 75490 -9.09246e-03  1.476e-02  2.287e-04   1.4e-05  8.4e-08  1.8e+05  2.6e+02
 75500 -9.09289e-03  1.476e-02  2.286e-04   1.4e-05  8.4e-08  1.8e+05  2.5e+02
 75510 -9.09332e-03  1.476e-02  2.285e-04   1.4e-05  8.4e-08  1.8e+05  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 75520 -9.09373e-03  1.475e-02  2.285e-04   1.4e-05  8.4e-08  1.8e+05  2.1e+02
 75530 -9.09413e-03  1.475e-02  2.284e-04   1.4e-05  8.4e-08  1.8e+05  2.9e+02
 75540 -9.09458e-03  1.475e-02  2.283e-04   1.4e-05  8.4e-08  1.8e+05  2.4e+02
 75550 -9.09501e-03  1.475e-02  2.283e-04   1.4e-05  8.4e-08  1.8e+05  2.2e+02
 75560 -9.09543e-03  1.475e-02  2.282e-04   1.4e-05  8.4e-08  1.8e+05  2.2e+02
 75570 -9.09586e-03  1.474e-02  2.281e-04   1.4e-05  8.4e-08  1.8e+05  2.9e+02
 75580 -9.09625e-03  1.474e-02  2.281e-04   1.4e-05  8.4e-08  1.8e+05  2.7e+02
 75590 -9.09670e-03  1.474e-02  2.280e-04   1.4e-05  8.4e-08  1.8e+05  2.2e+02
 75600 -9.09710e-03  1.474e-02  2.280e-04   1.4e-05  8.4e-08  1.8e+05  2.5e+02
 75610 -9.09754e-03  1.474e-02  2.279e-04   1.4e-05  8.4e-08  1.8e+05  2.8e+02
 75620 -9.09795e-03  1.473e-02  2.278e-04   1.4e-05  8.4e-08  1.8e+05  2.7e+02
 75630 -9.09839e-03  1.473e-02  2.278e-04   1.4e-05  8.4e-08  1.8e+05  2.5e+02
 75640 -9.09883e-03  1.473e-02  2.277e-04   1.4e-05  8.4e-08  1.8e+05  2.7e+02
 75650 -9.09925e-03  1.473e-02  2.276e-04   1.4e-05  8.4e-08  1.8e+05  2.4e+02
 75660 -9.09965e-03  1.472e-02  2.276e-04   1.4e-05  8.4e-08  1.8e+05  2.2e+02
 75670 -9.10007e-03  1.472e-02  2.275e-04   1.4e-05  8.4e-08  1.8e+05  2.7e+02
 75680 -9.10048e-03  1.472e-02  2.275e-04   1.4e-05  8.4e-08  1.8e+05  2.6e+02
 75690 -9.10091e-03  1.472e-02  2.274e-04   1.4e-05  8.4e-08  1.8e+05  3.3e+02
 75700 -9.10135e-03  1.472e-02  2.273e-04   1.4e-05  8.4e-08  1.8e+05  2.5e+02
 75710 -9.10176e-03  1.471e-02  2.273e-04   1.4e-05  8.4e-08  1.8e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 75720 -9.10218e-03  1.471e-02  2.272e-04   1.4e-05  8.4e-08  1.8e+05  2.6e+02
 75730 -9.10262e-03  1.471e-02  2.271e-04   1.4e-05  8.4e-08  1.8e+05  2.3e+02
 75740 -9.10302e-03  1.471e-02  2.271e-04   1.4e-05  8.4e-08  1.8e+05  2.8e+02
 75750 -9.10344e-03  1.471e-02  2.270e-04   1.4e-05  8.4e-08  1.8e+05  2.5e+02
 75760 -9.10388e-03  1.470e-02  2.270e-04   1.4e-05  8.4e-08  1.8e+05  2.3e+02
 75770 -9.10428e-03  1.470e-02  2.269e-04   1.4e-05  8.4e-08  1.8e+05  2.5e+02
 75780 -9.10472e-03  1.470e-02  2.268e-04   1.4e-05  8.4e-08  1.8e+05  2.1e+02
 75790 -9.10514e-03  1.470e-02  2.268e-04   1.4e-05  8.4e-08  1.8e+05  2.1e+02
 75800 -9.10556e-03  1.470e-02  2.267e-04   1.4e-05  8.4e-08  1.8e+05  2.6e+02
 75810 -9.10599e-03  1.469e-02  2.267e-04   1.4e-05  8.4e-08  1.8e+05  3.0e+02
 75820 -9.10642e-03  1.469e-02  2.266e-04   1.4e-05  8.4e-08  1.8e+05  2.6e+02
 75830 -9.10684e-03  1.469e-02  2.265e-04   1.4e-05  8.4e-08  1.8e+05  3.1e+02
 75840 -9.10727e-03  1.469e-02  2.265e-04   1.4e-05  8.3e-08  1.8e+05  3.0e+02
 75850 -9.10771e-03  1.468e-02  2.264e-04   1.4e-05  8.3e-08  1.8e+05  2.7e+02
 75860 -9.10810e-03  1.468e-02  2.263e-04   1.4e-05  8.3e-08  1.8e+05  2.3e+02
 75870 -9.10855e-03  1.468e-02  2.263e-04   1.4e-05  8.3e-08  1.8e+05  2.5e+02
 75880 -9.10895e-03  1.468e-02  2.262e-04   1.4e-05  8.3e-08  1.8e+05  2.5e+02
 75890 -9.10938e-03  1.468e-02  2.262e-04   1.4e-05  8.3e-08  1.8e+05  2.1e+02
 75900 -9.10980e-03  1.467e-02  2.261e-04   1.4e-05  8.3e-08  1.8e+05  2.1e+02
 75910 -9.11019e-03  1.467e-02  2.260e-04   1.4e-05  8.3e-08  1.8e+05  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 75920 -9.11064e-03  1.467e-02  2.260e-04   1.4e-05  8.3e-08  1.8e+05  2.7e+02
 75930 -9.11103e-03  1.467e-02  2.259e-04   1.4e-05  8.3e-08  1.8e+05  2.7e+02
 75940 -9.11146e-03  1.467e-02  2.259e-04   1.4e-05  8.3e-08  1.8e+05  2.9e+02
 75950 -9.11191e-03  1.466e-02  2.258e-04   1.4e-05  8.3e-08  1.8e+05  2.4e+02
 75960 -9.11231e-03  1.466e-02  2.257e-04   1.4e-05  8.3e-08  1.8e+05  2.4e+02
 75970 -9.11272e-03  1.466e-02  2.257e-04   1.4e-05  8.3e-08  1.8e+05  3.3e+02
 75980 -9.11316e-03  1.466e-02  2.256e-04   1.4e-05  8.3e-08  1.8e+05  2.5e+02
 75990 -9.11360e-03  1.466e-02  2.255e-04   1.4e-05  8.3e-08  1.8e+05  2.1e+02
 76000 -9.11401e-03  1.465e-02  2.255e-04   1.4e-05  8.3e-08  1.8e+05  2.9e+02
 76010 -9.11443e-03  1.465e-02  2.254e-04   1.4e-05  8.3e-08  1.8e+05  2.8e+02
 76020 -9.11484e-03  1.465e-02  2.254e-04   1.4e-05  8.3e-08  1.8e+05  2.7e+02
 76030 -9.11529e-03  1.465e-02  2.253e-04   1.4e-05  8.3e-08  1.8e+05  2.1e+02
 76040 -9.11569e-03  1.465e-02  2.252e-04   1.4e-05  8.3e-08  1.8e+05  2.6e+02
 76050 -9.11612e-03  1.464e-02  2.252e-04   1.4e-05  8.3e-08  1.8e+05  2.7e+02
 76060 -9.11656e-03  1.464e-02  2.251e-04   1.4e-05  8.3e-08  1.8e+05  2.3e+02
 76070 -9.11697e-03  1.464e-02  2.250e-04   1.4e-05  8.3e-08  1.8e+05  2.1e+02
 76080 -9.11738e-03  1.464e-02  2.250e-04   1.4e-05  8.3e-08  1.8e+05  2.9e+02
 76090 -9.11783e-03  1.463e-02  2.249e-04   1.4e-05  8.3e-08  1.8e+05  3.0e+02
 76100 -9.11824e-03  1.463e-02  2.249e-04   1.4e-05  8.3e-08  1.9e+05  2.1e+02
 76110 -9.11865e-03  1.463e-02  2.248e-04   1.4e-05  8.3e-08  1.9e+05  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 76120 -9.11907e-03  1.463e-02  2.247e-04   1.4e-05  8.3e-08  1.9e+05  2.7e+02
 76130 -9.11950e-03  1.463e-02  2.247e-04   1.4e-05  8.3e-08  1.9e+05  2.6e+02
 76140 -9.11992e-03  1.462e-02  2.246e-04   1.4e-05  8.3e-08  1.9e+05  2.1e+02
 76150 -9.12033e-03  1.462e-02  2.246e-04   1.4e-05  8.3e-08  1.9e+05  3.5e+02
 76160 -9.12076e-03  1.462e-02  2.245e-04   1.4e-05  8.3e-08  1.9e+05  2.5e+02
 76170 -9.12117e-03  1.462e-02  2.244e-04   1.4e-05  8.3e-08  1.9e+05  2.7e+02
 76180 -9.12160e-03  1.462e-02  2.244e-04   1.4e-05  8.3e-08  1.9e+05  2.2e+02
 76190 -9.12202e-03  1.461e-02  2.243e-04   1.4e-05  8.3e-08  1.9e+05  2.6e+02
 76200 -9.12245e-03  1.461e-02  2.242e-04   1.4e-05  8.3e-08  1.9e+05  2.6e+02
 76210 -9.12288e-03  1.461e-02  2.242e-04   1.4e-05  8.3e-08  1.9e+05  3.3e+02
 76220 -9.12330e-03  1.461e-02  2.241e-04   1.4e-05  8.3e-08  1.9e+05  2.6e+02
 76230 -9.12372e-03  1.461e-02  2.241e-04   1.4e-05  8.3e-08  1.9e+05  2.4e+02
 76240 -9.12414e-03  1.460e-02  2.240e-04   1.4e-05  8.3e-08  1.9e+05  2.1e+02
 76250 -9.12455e-03  1.460e-02  2.239e-04   1.4e-05  8.3e-08  1.9e+05  2.4e+02
 76260 -9.12498e-03  1.460e-02  2.239e-04   1.4e-05  8.3e-08  1.9e+05  2.7e+02
 76270 -9.12538e-03  1.460e-02  2.238e-04   1.4e-05  8.3e-08  1.9e+05  2.5e+02
 76280 -9.12579e-03  1.460e-02  2.238e-04   1.4e-05  8.3e-08  1.9e+05  2.8e+02
 76290 -9.12621e-03  1.459e-02  2.237e-04   1.4e-05  8.3e-08  1.9e+05  2.3e+02
 76300 -9.12662e-03  1.459e-02  2.236e-04   1.4e-05  8.3e-08  1.9e+05  2.9e+02
 76310 -9.12707e-03  1.459e-02  2.236e-04   1.4e-05  8.3e-08  1.9e+05  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 76320 -9.12747e-03  1.459e-02  2.235e-04   1.4e-05  8.3e-08  1.9e+05  2.7e+02
 76330 -9.12790e-03  1.458e-02  2.235e-04   1.4e-05  8.3e-08  1.9e+05  2.5e+02
 76340 -9.12832e-03  1.458e-02  2.234e-04   1.4e-05  8.3e-08  1.9e+05  2.9e+02
 76350 -9.12876e-03  1.458e-02  2.233e-04   1.4e-05  8.3e-08  1.9e+05  2.4e+02
 76360 -9.12917e-03  1.458e-02  2.233e-04   1.4e-05  8.3e-08  1.9e+05  2.5e+02
 76370 -9.12961e-03  1.458e-02  2.232e-04   1.4e-05  8.3e-08  1.9e+05  2.0e+02
 76380 -9.13000e-03  1.457e-02  2.231e-04   1.4e-05  8.3e-08  1.9e+05  2.2e+02
 76390 -9.13044e-03  1.457e-02  2.231e-04   1.4e-05  8.3e-08  1.9e+05  2.2e+02
 76400 -9.13086e-03  1.457e-02  2.230e-04   1.4e-05  8.3e-08  1.9e+05  2.2e+02
 76410 -9.13129e-03  1.457e-02  2.230e-04   1.4e-05  8.3e-08  1.9e+05  2.2e+02
 76420 -9.13170e-03  1.457e-02  2.229e-04   1.4e-05  8.3e-08  1.9e+05  2.4e+02
 76430 -9.13211e-03  1.456e-02  2.228e-04   1.4e-05  8.3e-08  1.9e+05  2.6e+02
 76440 -9.13254e-03  1.456e-02  2.228e-04   1.4e-05  8.3e-08  1.9e+05  3.3e+02
 76450 -9.13295e-03  1.456e-02  2.227e-04   1.4e-05  8.2e-08  1.9e+05  2.3e+02
 76460 -9.13336e-03  1.456e-02  2.227e-04   1.4e-05  8.2e-08  1.9e+05  2.2e+02
 76470 -9.13377e-03  1.456e-02  2.226e-04   1.4e-05  8.2e-08  1.9e+05  2.8e+02
 76480 -9.13416e-03  1.455e-02  2.225e-04   1.4e-05  8.2e-08  1.9e+05  2.7e+02
 76490 -9.13459e-03  1.455e-02  2.225e-04   1.4e-05  8.2e-08  1.9e+05  3.2e+02
 76500 -9.13502e-03  1.455e-02  2.224e-04   1.4e-05  8.2e-08  1.9e+05  2.1e+02
 76510 -9.13543e-03  1.455e-02  2.224e-04   1.4e-05  8.2e-08  1.9e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 76520 -9.13587e-03  1.455e-02  2.223e-04   1.4e-05  8.2e-08  1.9e+05  2.9e+02
 76530 -9.13629e-03  1.454e-02  2.222e-04   1.4e-05  8.2e-08  1.9e+05  2.5e+02
 76540 -9.13671e-03  1.454e-02  2.222e-04   1.4e-05  8.2e-08  1.9e+05  3.0e+02
 76550 -9.13715e-03  1.454e-02  2.221e-04   1.4e-05  8.2e-08  1.9e+05  2.3e+02
 76560 -9.13755e-03  1.454e-02  2.221e-04   1.4e-05  8.2e-08  1.9e+05  2.5e+02
 76570 -9.13798e-03  1.454e-02  2.220e-04   1.4e-05  8.2e-08  1.9e+05  2.5e+02
