OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
Loss at truetheta:
2.70969469413247e-13
len(theta) = 584821
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 584821 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.024e+03  7.350e+05   1.0e+00  7.0e-01
 93970 -9.77992e-03  1.164e-02  1.459e-04   1.1e-05  6.1e-08  2.1e+05  2.8e+02
 93980 -9.78027e-03  1.164e-02  1.458e-04   1.1e-05  6.1e-08  2.1e+05  2.7e+02
 93990 -9.78062e-03  1.164e-02  1.458e-04   1.1e-05  6.1e-08  2.1e+05  2.4e+02
 94000 -9.78096e-03  1.164e-02  1.458e-04   1.1e-05  6.1e-08  2.1e+05  2.9e+02
 94010 -9.78132e-03  1.164e-02  1.457e-04   1.1e-05  6.1e-08  2.1e+05  2.8e+02
 94020 -9.78166e-03  1.164e-02  1.457e-04   1.1e-05  6.1e-08  2.1e+05  2.6e+02
 94030 -9.78199e-03  1.164e-02  1.457e-04   1.1e-05  6.1e-08  2.1e+05  2.8e+02
 94040 -9.78234e-03  1.163e-02  1.457e-04   1.1e-05  6.1e-08  2.1e+05  3.1e+02
 94050 -9.78270e-03  1.163e-02  1.456e-04   1.1e-05  6.1e-08  2.1e+05  2.2e+02
 94060 -9.78303e-03  1.163e-02  1.456e-04   1.1e-05  6.1e-08  2.1e+05  3.0e+02
 94070 -9.78338e-03  1.163e-02  1.456e-04   1.1e-05  6.1e-08  2.1e+05  2.7e+02
 94080 -9.78370e-03  1.163e-02  1.455e-04   1.1e-05  6.1e-08  2.1e+05  3.6e+02
 94090 -9.78405e-03  1.163e-02  1.455e-04   1.1e-05  6.1e-08  2.1e+05  3.5e+02
 94100 -9.78440e-03  1.163e-02  1.455e-04   1.1e-05  6.1e-08  2.1e+05  2.5e+02
 94110 -9.78473e-03  1.162e-02  1.454e-04   1.1e-05  6.1e-08  2.1e+05  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 94120 -9.78507e-03  1.162e-02  1.454e-04   1.1e-05  6.1e-08  2.1e+05  2.5e+02
 94130 -9.78543e-03  1.162e-02  1.454e-04   1.1e-05  6.1e-08  2.1e+05  3.3e+02
 94140 -9.78579e-03  1.162e-02  1.453e-04   1.1e-05  6.1e-08  2.1e+05  2.8e+02
 94150 -9.78613e-03  1.162e-02  1.453e-04   1.1e-05  6.1e-08  2.1e+05  3.1e+02
 94160 -9.78647e-03  1.162e-02  1.453e-04   1.1e-05  6.1e-08  2.1e+05  3.1e+02
 94170 -9.78682e-03  1.162e-02  1.452e-04   1.1e-05  6.1e-08  2.1e+05  2.5e+02
 94180 -9.78714e-03  1.162e-02  1.452e-04   1.1e-05  6.1e-08  2.1e+05  3.1e+02
 94190 -9.78747e-03  1.161e-02  1.452e-04   1.1e-05  6.1e-08  2.1e+05  2.7e+02
 94200 -9.78781e-03  1.161e-02  1.452e-04   1.1e-05  6.1e-08  2.1e+05  2.9e+02
 94210 -9.78815e-03  1.161e-02  1.451e-04   1.1e-05  6.1e-08  2.1e+05  3.3e+02
 94220 -9.78849e-03  1.161e-02  1.451e-04   1.1e-05  6.1e-08  2.1e+05  3.0e+02
 94230 -9.78882e-03  1.161e-02  1.451e-04   1.1e-05  6.1e-08  2.1e+05  2.5e+02
 94240 -9.78916e-03  1.161e-02  1.450e-04   1.1e-05  6.1e-08  2.1e+05  3.5e+02
 94250 -9.78949e-03  1.161e-02  1.450e-04   1.1e-05  6.1e-08  2.1e+05  2.6e+02
 94260 -9.78984e-03  1.160e-02  1.450e-04   1.1e-05  6.1e-08  2.1e+05  2.9e+02
 94270 -9.79018e-03  1.160e-02  1.449e-04   1.1e-05  6.1e-08  2.1e+05  2.8e+02
 94280 -9.79051e-03  1.160e-02  1.449e-04   1.1e-05  6.1e-08  2.1e+05  2.9e+02
 94290 -9.79085e-03  1.160e-02  1.449e-04   1.1e-05  6.1e-08  2.1e+05  2.7e+02
 94300 -9.79119e-03  1.160e-02  1.448e-04   1.1e-05  6.1e-08  2.1e+05  2.8e+02
 94310 -9.79153e-03  1.160e-02  1.448e-04   1.1e-05  6.1e-08  2.1e+05  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 94320 -9.79187e-03  1.160e-02  1.448e-04   1.1e-05  6.1e-08  2.1e+05  3.1e+02
 94330 -9.79220e-03  1.160e-02  1.448e-04   1.1e-05  6.1e-08  2.1e+05  2.6e+02
 94340 -9.79257e-03  1.159e-02  1.447e-04   1.1e-05  6.1e-08  2.1e+05  3.4e+02
 94350 -9.79290e-03  1.159e-02  1.447e-04   1.1e-05  6.1e-08  2.1e+05  3.1e+02
 94360 -9.79325e-03  1.159e-02  1.447e-04   1.1e-05  6.1e-08  2.1e+05  2.4e+02
 94370 -9.79359e-03  1.159e-02  1.446e-04   1.1e-05  6.1e-08  2.1e+05  2.6e+02
 94380 -9.79392e-03  1.159e-02  1.446e-04   1.1e-05  6.1e-08  2.1e+05  3.0e+02
 94390 -9.79426e-03  1.159e-02  1.446e-04   1.1e-05  6.1e-08  2.1e+05  3.1e+02
 94400 -9.79460e-03  1.159e-02  1.445e-04   1.1e-05  6.1e-08  2.1e+05  2.6e+02
 94410 -9.79496e-03  1.158e-02  1.445e-04   1.1e-05  6.1e-08  2.1e+05  3.1e+02
 94420 -9.79529e-03  1.158e-02  1.445e-04   1.1e-05  6.1e-08  2.1e+05  2.6e+02
 94430 -9.79563e-03  1.158e-02  1.444e-04   1.1e-05  6.1e-08  2.1e+05  2.6e+02
 94440 -9.79599e-03  1.158e-02  1.444e-04   1.1e-05  6.1e-08  2.1e+05  2.4e+02
 94450 -9.79633e-03  1.158e-02  1.444e-04   1.1e-05  6.0e-08  2.1e+05  3.1e+02
 94460 -9.79669e-03  1.158e-02  1.443e-04   1.1e-05  6.0e-08  2.1e+05  2.3e+02
 94470 -9.79701e-03  1.158e-02  1.443e-04   1.1e-05  6.0e-08  2.1e+05  2.9e+02
 94480 -9.79734e-03  1.158e-02  1.443e-04   1.1e-05  6.0e-08  2.1e+05  3.5e+02
 94490 -9.79770e-03  1.157e-02  1.443e-04   1.1e-05  6.0e-08  2.1e+05  3.2e+02
 94500 -9.79803e-03  1.157e-02  1.442e-04   1.1e-05  6.0e-08  2.1e+05  3.1e+02
 94510 -9.79838e-03  1.157e-02  1.442e-04   1.1e-05  6.0e-08  2.1e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 94520 -9.79873e-03  1.157e-02  1.442e-04   1.1e-05  6.0e-08  2.1e+05  2.3e+02
 94530 -9.79906e-03  1.157e-02  1.441e-04   1.1e-05  6.0e-08  2.1e+05  2.4e+02
 94540 -9.79940e-03  1.157e-02  1.441e-04   1.1e-05  6.0e-08  2.1e+05  2.9e+02
 94550 -9.79972e-03  1.157e-02  1.441e-04   1.1e-05  6.0e-08  2.1e+05  2.6e+02
 94560 -9.80006e-03  1.156e-02  1.440e-04   1.1e-05  6.0e-08  2.1e+05  2.9e+02
 94570 -9.80040e-03  1.156e-02  1.440e-04   1.1e-05  6.0e-08  2.1e+05  3.8e+02
 94580 -9.80075e-03  1.156e-02  1.440e-04   1.1e-05  6.0e-08  2.1e+05  2.6e+02
 94590 -9.80110e-03  1.156e-02  1.439e-04   1.1e-05  6.0e-08  2.1e+05  3.2e+02
 94600 -9.80142e-03  1.156e-02  1.439e-04   1.1e-05  6.0e-08  2.1e+05  2.9e+02
 94610 -9.80176e-03  1.156e-02  1.439e-04   1.1e-05  6.0e-08  2.1e+05  2.8e+02
 94620 -9.80210e-03  1.156e-02  1.439e-04   1.1e-05  6.0e-08  2.1e+05  3.0e+02
 94630 -9.80244e-03  1.156e-02  1.438e-04   1.1e-05  6.0e-08  2.1e+05  2.8e+02
 94640 -9.80278e-03  1.155e-02  1.438e-04   1.1e-05  6.0e-08  2.1e+05  3.0e+02
 94650 -9.80313e-03  1.155e-02  1.438e-04   1.1e-05  6.0e-08  2.1e+05  2.3e+02
 94660 -9.80345e-03  1.155e-02  1.437e-04   1.1e-05  6.0e-08  2.1e+05  3.2e+02
 94670 -9.80380e-03  1.155e-02  1.437e-04   1.1e-05  6.0e-08  2.1e+05  2.6e+02
 94680 -9.80414e-03  1.155e-02  1.437e-04   1.1e-05  6.0e-08  2.1e+05  2.8e+02
 94690 -9.80447e-03  1.155e-02  1.436e-04   1.1e-05  6.0e-08  2.1e+05  2.8e+02
 94700 -9.80483e-03  1.155e-02  1.436e-04   1.1e-05  6.0e-08  2.1e+05  4.1e+02
 94710 -9.80519e-03  1.154e-02  1.436e-04   1.1e-05  6.0e-08  2.1e+05  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 94720 -9.80554e-03  1.154e-02  1.435e-04   1.1e-05  6.0e-08  2.1e+05  3.1e+02
 94730 -9.80587e-03  1.154e-02  1.435e-04   1.1e-05  6.0e-08  2.1e+05  2.8e+02
 94740 -9.80620e-03  1.154e-02  1.435e-04   1.1e-05  6.0e-08  2.1e+05  2.3e+02
 94750 -9.80653e-03  1.154e-02  1.435e-04   1.1e-05  6.0e-08  2.1e+05  3.1e+02
 94760 -9.80688e-03  1.154e-02  1.434e-04   1.1e-05  6.0e-08  2.1e+05  2.7e+02
 94770 -9.80723e-03  1.154e-02  1.434e-04   1.1e-05  6.0e-08  2.1e+05  2.3e+02
 94780 -9.80756e-03  1.153e-02  1.434e-04   1.1e-05  6.0e-08  2.1e+05  2.6e+02
 94790 -9.80789e-03  1.153e-02  1.433e-04   1.1e-05  6.0e-08  2.1e+05  2.9e+02
 94800 -9.80824e-03  1.153e-02  1.433e-04   1.1e-05  6.0e-08  2.1e+05  2.9e+02
 94810 -9.80861e-03  1.153e-02  1.433e-04   1.1e-05  6.0e-08  2.1e+05  2.1e+02
 94820 -9.80893e-03  1.153e-02  1.432e-04   1.1e-05  6.0e-08  2.1e+05  2.6e+02
 94830 -9.80928e-03  1.153e-02  1.432e-04   1.1e-05  6.0e-08  2.1e+05  3.4e+02
 94840 -9.80963e-03  1.153e-02  1.432e-04   1.1e-05  6.0e-08  2.1e+05  2.8e+02
 94850 -9.80998e-03  1.153e-02  1.431e-04   1.1e-05  6.0e-08  2.1e+05  2.6e+02
 94860 -9.81032e-03  1.152e-02  1.431e-04   1.1e-05  6.0e-08  2.1e+05  3.2e+02
 94870 -9.81066e-03  1.152e-02  1.431e-04   1.1e-05  6.0e-08  2.1e+05  2.6e+02
 94880 -9.81100e-03  1.152e-02  1.431e-04   1.1e-05  6.0e-08  2.1e+05  2.6e+02
 94890 -9.81133e-03  1.152e-02  1.430e-04   1.1e-05  6.0e-08  2.1e+05  2.7e+02
 94900 -9.81169e-03  1.152e-02  1.430e-04   1.1e-05  6.0e-08  2.1e+05  3.0e+02
 94910 -9.81201e-03  1.152e-02  1.430e-04   1.1e-05  6.0e-08  2.1e+05  3.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 94920 -9.81237e-03  1.152e-02  1.429e-04   1.1e-05  6.0e-08  2.1e+05  2.7e+02
 94930 -9.81270e-03  1.151e-02  1.429e-04   1.1e-05  6.0e-08  2.1e+05  3.2e+02
 94940 -9.81305e-03  1.151e-02  1.429e-04   1.1e-05  6.0e-08  2.1e+05  3.7e+02
 94950 -9.81341e-03  1.151e-02  1.428e-04   1.1e-05  6.0e-08  2.1e+05  2.9e+02
 94960 -9.81373e-03  1.151e-02  1.428e-04   1.1e-05  6.0e-08  2.1e+05  2.8e+02
 94970 -9.81407e-03  1.151e-02  1.428e-04   1.1e-05  6.0e-08  2.1e+05  2.6e+02
 94980 -9.81440e-03  1.151e-02  1.427e-04   1.1e-05  6.0e-08  2.1e+05  3.0e+02
 94990 -9.81475e-03  1.151e-02  1.427e-04   1.1e-05  6.0e-08  2.1e+05  2.8e+02
 95000 -9.81508e-03  1.151e-02  1.427e-04   1.1e-05  6.0e-08  2.1e+05  3.3e+02
 95010 -9.81544e-03  1.150e-02  1.427e-04   1.1e-05  6.0e-08  2.1e+05  2.3e+02
 95020 -9.81578e-03  1.150e-02  1.426e-04   1.1e-05  6.0e-08  2.1e+05  3.2e+02
 95030 -9.81613e-03  1.150e-02  1.426e-04   1.1e-05  6.0e-08  2.1e+05  3.1e+02
 95040 -9.81647e-03  1.150e-02  1.426e-04   1.1e-05  6.0e-08  2.1e+05  2.9e+02
 95050 -9.81681e-03  1.150e-02  1.425e-04   1.1e-05  6.0e-08  2.1e+05  2.7e+02
 95060 -9.81716e-03  1.150e-02  1.425e-04   1.1e-05  6.0e-08  2.1e+05  2.7e+02
 95070 -9.81749e-03  1.150e-02  1.425e-04   1.1e-05  6.0e-08  2.1e+05  2.9e+02
 95080 -9.81784e-03  1.149e-02  1.424e-04   1.1e-05  6.0e-08  2.1e+05  2.7e+02
 95090 -9.81818e-03  1.149e-02  1.424e-04   1.1e-05  6.0e-08  2.1e+05  2.3e+02
 95100 -9.81852e-03  1.149e-02  1.424e-04   1.1e-05  6.0e-08  2.1e+05  3.0e+02
 95110 -9.81886e-03  1.149e-02  1.423e-04   1.1e-05  6.0e-08  2.1e+05  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 95120 -9.81920e-03  1.149e-02  1.423e-04   1.1e-05  6.0e-08  2.1e+05  3.2e+02
 95130 -9.81954e-03  1.149e-02  1.423e-04   1.1e-05  6.0e-08  2.1e+05  3.0e+02
 95140 -9.81989e-03  1.149e-02  1.423e-04   1.1e-05  6.0e-08  2.1e+05  3.5e+02
 95150 -9.82022e-03  1.149e-02  1.422e-04   1.1e-05  6.0e-08  2.1e+05  2.6e+02
 95160 -9.82057e-03  1.148e-02  1.422e-04   1.1e-05  6.0e-08  2.1e+05  3.4e+02
 95170 -9.82090e-03  1.148e-02  1.422e-04   1.1e-05  6.0e-08  2.1e+05  2.6e+02
 95180 -9.82126e-03  1.148e-02  1.421e-04   1.1e-05  6.0e-08  2.1e+05  3.0e+02
 95190 -9.82158e-03  1.148e-02  1.421e-04   1.1e-05  6.0e-08  2.1e+05  3.0e+02
 95200 -9.82195e-03  1.148e-02  1.421e-04   1.1e-05  6.0e-08  2.1e+05  2.0e+02
 95210 -9.82227e-03  1.148e-02  1.420e-04   1.1e-05  6.0e-08  2.1e+05  3.3e+02
 95220 -9.82260e-03  1.148e-02  1.420e-04   1.1e-05  6.0e-08  2.1e+05  3.2e+02
 95230 -9.82294e-03  1.147e-02  1.420e-04   1.1e-05  6.0e-08  2.1e+05  3.0e+02
 95240 -9.82328e-03  1.147e-02  1.420e-04   1.1e-05  6.0e-08  2.1e+05  2.9e+02
 95250 -9.82362e-03  1.147e-02  1.419e-04   1.1e-05  6.0e-08  2.1e+05  2.5e+02
 95260 -9.82395e-03  1.147e-02  1.419e-04   1.1e-05  6.0e-08  2.1e+05  2.9e+02
 95270 -9.82428e-03  1.147e-02  1.419e-04   1.1e-05  6.0e-08  2.1e+05  2.5e+02
 95280 -9.82461e-03  1.147e-02  1.418e-04   1.1e-05  6.0e-08  2.1e+05  2.5e+02
 95290 -9.82495e-03  1.147e-02  1.418e-04   1.1e-05  6.0e-08  2.1e+05  3.9e+02
 95300 -9.82528e-03  1.147e-02  1.418e-04   1.1e-05  6.0e-08  2.1e+05  3.1e+02
 95310 -9.82563e-03  1.146e-02  1.417e-04   1.1e-05  6.0e-08  2.1e+05  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 95320 -9.82597e-03  1.146e-02  1.417e-04   1.1e-05  6.0e-08  2.1e+05  2.7e+02
 95330 -9.82629e-03  1.146e-02  1.417e-04   1.1e-05  6.0e-08  2.1e+05  2.8e+02
 95340 -9.82664e-03  1.146e-02  1.417e-04   1.1e-05  6.0e-08  2.1e+05  3.1e+02
 95350 -9.82698e-03  1.146e-02  1.416e-04   1.1e-05  6.0e-08  2.1e+05  2.3e+02
 95360 -9.82732e-03  1.146e-02  1.416e-04   1.1e-05  6.0e-08  2.1e+05  2.9e+02
 95370 -9.82767e-03  1.146e-02  1.416e-04   1.1e-05  6.0e-08  2.1e+05  2.5e+02
 95380 -9.82799e-03  1.146e-02  1.415e-04   1.1e-05  6.0e-08  2.1e+05  2.9e+02
 95390 -9.82832e-03  1.145e-02  1.415e-04   1.1e-05  6.0e-08  2.1e+05  2.9e+02
 95400 -9.82867e-03  1.145e-02  1.415e-04   1.1e-05  6.0e-08  2.1e+05  2.4e+02
 95410 -9.82900e-03  1.145e-02  1.414e-04   1.1e-05  6.0e-08  2.1e+05  2.3e+02
 95420 -9.82935e-03  1.145e-02  1.414e-04   1.1e-05  6.0e-08  2.1e+05  4.0e+02
 95430 -9.82968e-03  1.145e-02  1.414e-04   1.1e-05  6.0e-08  2.1e+05  3.0e+02
 95440 -9.83003e-03  1.145e-02  1.414e-04   1.1e-05  6.0e-08  2.1e+05  2.9e+02
 95450 -9.83036e-03  1.145e-02  1.413e-04   1.1e-05  6.0e-08  2.1e+05  2.6e+02
 95460 -9.83069e-03  1.144e-02  1.413e-04   1.1e-05  6.0e-08  2.1e+05  3.0e+02
 95470 -9.83102e-03  1.144e-02  1.413e-04   1.1e-05  6.0e-08  2.1e+05  2.5e+02
 95480 -9.83136e-03  1.144e-02  1.412e-04   1.1e-05  6.0e-08  2.1e+05  2.7e+02
 95490 -9.83170e-03  1.144e-02  1.412e-04   1.1e-05  6.0e-08  2.1e+05  2.4e+02
 95500 -9.83203e-03  1.144e-02  1.412e-04   1.1e-05  6.0e-08  2.1e+05  2.9e+02
 95510 -9.83235e-03  1.144e-02  1.412e-04   1.1e-05  6.0e-08  2.1e+05  3.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 95520 -9.83269e-03  1.144e-02  1.411e-04   1.1e-05  6.0e-08  2.1e+05  2.8e+02
 95530 -9.83303e-03  1.144e-02  1.411e-04   1.1e-05  6.0e-08  2.1e+05  2.5e+02
 95540 -9.83336e-03  1.143e-02  1.411e-04   1.1e-05  6.0e-08  2.1e+05  3.0e+02
 95550 -9.83371e-03  1.143e-02  1.410e-04   1.1e-05  6.0e-08  2.1e+05  3.6e+02
 95560 -9.83407e-03  1.143e-02  1.410e-04   1.1e-05  5.9e-08  2.1e+05  2.1e+02
 95570 -9.83439e-03  1.143e-02  1.410e-04   1.1e-05  5.9e-08  2.1e+05  2.7e+02
 95580 -9.83473e-03  1.143e-02  1.409e-04   1.1e-05  5.9e-08  2.1e+05  3.3e+02
 95590 -9.83508e-03  1.143e-02  1.409e-04   1.1e-05  5.9e-08  2.1e+05  2.6e+02
 95600 -9.83540e-03  1.143e-02  1.409e-04   1.1e-05  5.9e-08  2.1e+05  3.3e+02
 95610 -9.83573e-03  1.143e-02  1.409e-04   1.1e-05  5.9e-08  2.1e+05  2.6e+02
 95620 -9.83608e-03  1.142e-02  1.408e-04   1.1e-05  5.9e-08  2.1e+05  3.2e+02
 95630 -9.83642e-03  1.142e-02  1.408e-04   1.1e-05  5.9e-08  2.1e+05  3.2e+02
 95640 -9.83675e-03  1.142e-02  1.408e-04   1.1e-05  5.9e-08  2.1e+05  3.3e+02
 95650 -9.83710e-03  1.142e-02  1.407e-04   1.1e-05  5.9e-08  2.1e+05  3.1e+02
 95660 -9.83743e-03  1.142e-02  1.407e-04   1.1e-05  5.9e-08  2.1e+05  2.9e+02
 95670 -9.83778e-03  1.142e-02  1.407e-04   1.1e-05  5.9e-08  2.1e+05  3.4e+02
 95680 -9.83813e-03  1.142e-02  1.406e-04   1.1e-05  5.9e-08  2.1e+05  2.5e+02
 95690 -9.83845e-03  1.141e-02  1.406e-04   1.1e-05  5.9e-08  2.1e+05  3.4e+02
 95700 -9.83882e-03  1.141e-02  1.406e-04   1.1e-05  5.9e-08  2.1e+05  3.6e+02
 95710 -9.83915e-03  1.141e-02  1.406e-04   1.1e-05  5.9e-08  2.1e+05  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 95720 -9.83950e-03  1.141e-02  1.405e-04   1.1e-05  5.9e-08  2.1e+05  3.0e+02
 95730 -9.83983e-03  1.141e-02  1.405e-04   1.1e-05  5.9e-08  2.1e+05  2.9e+02
 95740 -9.84017e-03  1.141e-02  1.405e-04   1.1e-05  5.9e-08  2.1e+05  2.7e+02
 95750 -9.84050e-03  1.141e-02  1.404e-04   1.1e-05  5.9e-08  2.1e+05  3.3e+02
 95760 -9.84084e-03  1.141e-02  1.404e-04   1.1e-05  5.9e-08  2.1e+05  2.6e+02
 95770 -9.84118e-03  1.140e-02  1.404e-04   1.1e-05  5.9e-08  2.1e+05  3.2e+02
 95780 -9.84153e-03  1.140e-02  1.403e-04   1.1e-05  5.9e-08  2.1e+05  2.3e+02
 95790 -9.84185e-03  1.140e-02  1.403e-04   1.1e-05  5.9e-08  2.1e+05  2.5e+02
 95800 -9.84220e-03  1.140e-02  1.403e-04   1.1e-05  5.9e-08  2.1e+05  2.9e+02
 95810 -9.84254e-03  1.140e-02  1.403e-04   1.1e-05  5.9e-08  2.1e+05  3.1e+02
 95820 -9.84288e-03  1.140e-02  1.402e-04   1.1e-05  5.9e-08  2.1e+05  2.7e+02
 95830 -9.84321e-03  1.140e-02  1.402e-04   1.1e-05  5.9e-08  2.1e+05  2.7e+02
 95840 -9.84355e-03  1.139e-02  1.402e-04   1.1e-05  5.9e-08  2.1e+05  3.1e+02
 95850 -9.84391e-03  1.139e-02  1.401e-04   1.1e-05  5.9e-08  2.1e+05  2.6e+02
 95860 -9.84425e-03  1.139e-02  1.401e-04   1.1e-05  5.9e-08  2.1e+05  3.7e+02
 95870 -9.84460e-03  1.139e-02  1.401e-04   1.1e-05  5.9e-08  2.1e+05  2.4e+02
 95880 -9.84493e-03  1.139e-02  1.400e-04   1.1e-05  5.9e-08  2.1e+05  3.6e+02
 95890 -9.84528e-03  1.139e-02  1.400e-04   1.1e-05  5.9e-08  2.1e+05  3.3e+02
 95900 -9.84562e-03  1.139e-02  1.400e-04   1.1e-05  5.9e-08  2.1e+05  3.0e+02
 95910 -9.84597e-03  1.139e-02  1.400e-04   1.1e-05  5.9e-08  2.1e+05  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 95920 -9.84630e-03  1.138e-02  1.399e-04   1.1e-05  5.9e-08  2.1e+05  2.9e+02
 95930 -9.84665e-03  1.138e-02  1.399e-04   1.1e-05  5.9e-08  2.1e+05  2.4e+02
 95940 -9.84697e-03  1.138e-02  1.399e-04   1.1e-05  5.9e-08  2.1e+05  3.5e+02
 95950 -9.84732e-03  1.138e-02  1.398e-04   1.1e-05  5.9e-08  2.1e+05  3.1e+02
 95960 -9.84766e-03  1.138e-02  1.398e-04   1.1e-05  5.9e-08  2.1e+05  2.8e+02
 95970 -9.84802e-03  1.138e-02  1.398e-04   1.1e-05  5.9e-08  2.1e+05  3.1e+02
 95980 -9.84834e-03  1.138e-02  1.398e-04   1.1e-05  5.9e-08  2.1e+05  2.5e+02
 95990 -9.84870e-03  1.138e-02  1.397e-04   1.1e-05  5.9e-08  2.1e+05  3.3e+02
 96000 -9.84903e-03  1.137e-02  1.397e-04   1.1e-05  5.9e-08  2.1e+05  3.6e+02
 96010 -9.84939e-03  1.137e-02  1.397e-04   1.1e-05  5.9e-08  2.1e+05  2.7e+02
 96020 -9.84973e-03  1.137e-02  1.396e-04   1.1e-05  5.9e-08  2.1e+05  3.5e+02
 96030 -9.85006e-03  1.137e-02  1.396e-04   1.1e-05  5.9e-08  2.1e+05  3.2e+02
 96040 -9.85041e-03  1.137e-02  1.396e-04   1.1e-05  5.9e-08  2.1e+05  3.2e+02
 96050 -9.85074e-03  1.137e-02  1.395e-04   1.1e-05  5.9e-08  2.1e+05  2.7e+02
 96060 -9.85109e-03  1.137e-02  1.395e-04   1.1e-05  5.9e-08  2.1e+05  2.7e+02
 96070 -9.85144e-03  1.136e-02  1.395e-04   1.1e-05  5.9e-08  2.1e+05  2.5e+02
 96080 -9.85176e-03  1.136e-02  1.395e-04   1.1e-05  5.9e-08  2.1e+05  3.0e+02
 96090 -9.85211e-03  1.136e-02  1.394e-04   1.1e-05  5.9e-08  2.1e+05  2.5e+02
 96100 -9.85242e-03  1.136e-02  1.394e-04   1.1e-05  5.9e-08  2.1e+05  3.1e+02
 96110 -9.85277e-03  1.136e-02  1.394e-04   1.1e-05  5.9e-08  2.1e+05  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 96120 -9.85310e-03  1.136e-02  1.393e-04   1.1e-05  5.9e-08  2.1e+05  2.9e+02
 96130 -9.85344e-03  1.136e-02  1.393e-04   1.1e-05  5.9e-08  2.1e+05  2.6e+02
 96140 -9.85379e-03  1.136e-02  1.393e-04   1.1e-05  5.9e-08  2.1e+05  2.5e+02
 96150 -9.85410e-03  1.135e-02  1.393e-04   1.1e-05  5.9e-08  2.1e+05  2.8e+02
 96160 -9.85445e-03  1.135e-02  1.392e-04   1.1e-05  5.9e-08  2.1e+05  2.8e+02
 96170 -9.85480e-03  1.135e-02  1.392e-04   1.1e-05  5.9e-08  2.1e+05  2.8e+02
 96180 -9.85513e-03  1.135e-02  1.392e-04   1.1e-05  5.9e-08  2.1e+05  3.5e+02
 96190 -9.85546e-03  1.135e-02  1.391e-04   1.1e-05  5.9e-08  2.1e+05  2.4e+02
 96200 -9.85579e-03  1.135e-02  1.391e-04   1.1e-05  5.9e-08  2.1e+05  3.5e+02
 96210 -9.85611e-03  1.135e-02  1.391e-04   1.1e-05  5.9e-08  2.1e+05  3.1e+02
 96220 -9.85649e-03  1.135e-02  1.390e-04   1.1e-05  5.9e-08  2.1e+05  2.8e+02
 96230 -9.85679e-03  1.134e-02  1.390e-04   1.1e-05  5.9e-08  2.1e+05  3.0e+02
 96240 -9.85714e-03  1.134e-02  1.390e-04   1.1e-05  5.9e-08  2.1e+05  2.9e+02
 96250 -9.85749e-03  1.134e-02  1.390e-04   1.1e-05  5.9e-08  2.1e+05  3.1e+02
 96260 -9.85781e-03  1.134e-02  1.389e-04   1.1e-05  5.9e-08  2.1e+05  3.2e+02
 96270 -9.85814e-03  1.134e-02  1.389e-04   1.1e-05  5.9e-08  2.1e+05  3.3e+02
