OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
Loss at truetheta:
5.206550322064795e-12
len(theta) = 1675365
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 1675365 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77010  2.25077e-03  3.125e-02  7.026e-04   2.0e-05  4.4e-08  5.1e+05  3.7e+02
 77020  2.25085e-03  3.125e-02  7.024e-04   2.0e-05  4.4e-08  5.1e+05  3.9e+02
 77030  2.25093e-03  3.124e-02  7.022e-04   2.0e-05  4.4e-08  5.1e+05  2.8e+02
 77040  2.25099e-03  3.124e-02  7.021e-04   2.0e-05  4.4e-08  5.1e+05  2.1e+02
 77050  2.25105e-03  3.124e-02  7.019e-04   2.0e-05  4.4e-08  5.1e+05  2.3e+02
 77060  2.25111e-03  3.124e-02  7.018e-04   2.0e-05  4.4e-08  5.1e+05  4.6e+02
 77070  2.25119e-03  3.124e-02  7.016e-04   2.0e-05  4.4e-08  5.1e+05  6.7e+02
 77080  2.25127e-03  3.123e-02  7.014e-04   2.0e-05  4.4e-08  5.1e+05  4.3e+02
 77090  2.25133e-03  3.123e-02  7.012e-04   2.0e-05  4.4e-08  5.1e+05  2.0e+02
 77100  2.25138e-03  3.123e-02  7.011e-04   2.0e-05  4.4e-08  5.1e+05  4.0e+02
 77110  2.25147e-03  3.123e-02  7.009e-04   2.0e-05  4.4e-08  5.1e+05  4.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77120  2.25154e-03  3.122e-02  7.008e-04   2.0e-05  4.4e-08  5.1e+05  1.9e+02
 77130  2.25160e-03  3.122e-02  7.006e-04   2.0e-05  4.4e-08  5.1e+05  3.0e+02
 77140  2.25167e-03  3.122e-02  7.005e-04   2.0e-05  4.4e-08  5.1e+05  3.4e+02
 77150  2.25173e-03  3.122e-02  7.003e-04   2.0e-05  4.4e-08  5.1e+05  2.2e+02
 77160  2.25179e-03  3.122e-02  7.002e-04   2.0e-05  4.4e-08  5.1e+05  3.3e+02
 77170  2.25186e-03  3.122e-02  7.000e-04   2.0e-05  4.4e-08  5.1e+05  2.5e+02
 77180  2.25194e-03  3.121e-02  6.998e-04   2.0e-05  4.4e-08  5.1e+05  2.1e+02
 77190  2.25200e-03  3.121e-02  6.997e-04   2.0e-05  4.4e-08  5.1e+05  3.2e+02
 77200  2.25207e-03  3.121e-02  6.995e-04   2.0e-05  4.4e-08  5.1e+05  3.5e+02
 77210  2.25214e-03  3.121e-02  6.993e-04   2.0e-05  4.4e-08  5.1e+05  2.8e+02
 77220  2.25220e-03  3.121e-02  6.992e-04   2.0e-05  4.4e-08  5.1e+05  2.0e+02
 77230  2.25226e-03  3.120e-02  6.991e-04   2.0e-05  4.4e-08  5.1e+05  2.6e+02
 77240  2.25234e-03  3.120e-02  6.989e-04   2.0e-05  4.4e-08  5.1e+05  4.5e+02
 77250  2.25242e-03  3.120e-02  6.987e-04   2.0e-05  4.4e-08  5.1e+05  5.6e+02
 77260  2.25249e-03  3.120e-02  6.985e-04   1.9e-05  4.4e-08  5.1e+05  2.8e+02
 77270  2.25254e-03  3.119e-02  6.984e-04   1.9e-05  4.4e-08  5.1e+05  3.0e+02
 77280  2.25261e-03  3.119e-02  6.982e-04   1.9e-05  4.4e-08  5.1e+05  5.1e+02
 77290  2.25269e-03  3.119e-02  6.981e-04   1.9e-05  4.4e-08  5.1e+05  5.4e+02
 77300  2.25276e-03  3.119e-02  6.979e-04   1.9e-05  4.4e-08  5.1e+05  3.5e+02
 77310  2.25283e-03  3.119e-02  6.977e-04   1.9e-05  4.4e-08  5.1e+05  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77320  2.25290e-03  3.118e-02  6.976e-04   1.9e-05  4.4e-08  5.1e+05  1.9e+02
 77330  2.25296e-03  3.118e-02  6.974e-04   1.9e-05  4.4e-08  5.1e+05  2.3e+02
 77340  2.25303e-03  3.118e-02  6.973e-04   1.9e-05  4.4e-08  5.1e+05  5.2e+02
 77350  2.25311e-03  3.118e-02  6.971e-04   1.9e-05  4.4e-08  5.1e+05  3.7e+02
 77360  2.25320e-03  3.118e-02  6.969e-04   1.9e-05  4.4e-08  5.1e+05  2.7e+02
 77370  2.25327e-03  3.117e-02  6.967e-04   1.9e-05  4.4e-08  5.1e+05  2.6e+02
 77380  2.25335e-03  3.117e-02  6.965e-04   1.9e-05  4.4e-08  5.1e+05  2.1e+02
 77390  2.25341e-03  3.117e-02  6.964e-04   1.9e-05  4.4e-08  5.1e+05  2.5e+02
 77400  2.25347e-03  3.117e-02  6.962e-04   1.9e-05  4.4e-08  5.1e+05  3.6e+02
 77410  2.25355e-03  3.117e-02  6.960e-04   1.9e-05  4.4e-08  5.1e+05  5.8e+02
 77420  2.25364e-03  3.116e-02  6.959e-04   1.9e-05  4.4e-08  5.1e+05  5.0e+02
 77430  2.25370e-03  3.116e-02  6.957e-04   1.9e-05  4.4e-08  5.1e+05  3.0e+02
 77440  2.25377e-03  3.116e-02  6.956e-04   1.9e-05  4.4e-08  5.1e+05  2.8e+02
 77450  2.25383e-03  3.116e-02  6.954e-04   1.9e-05  4.4e-08  5.1e+05  2.8e+02
 77460  2.25390e-03  3.116e-02  6.953e-04   1.9e-05  4.4e-08  5.1e+05  4.9e+02
 77470  2.25398e-03  3.115e-02  6.951e-04   1.9e-05  4.4e-08  5.1e+05  5.6e+02
 77480  2.25407e-03  3.115e-02  6.949e-04   1.9e-05  4.4e-08  5.1e+05  4.0e+02
 77490  2.25413e-03  3.115e-02  6.947e-04   1.9e-05  4.4e-08  5.1e+05  2.5e+02
 77500  2.25419e-03  3.115e-02  6.946e-04   1.9e-05  4.4e-08  5.1e+05  2.9e+02
 77510  2.25426e-03  3.114e-02  6.944e-04   1.9e-05  4.4e-08  5.1e+05  6.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77520  2.25434e-03  3.114e-02  6.942e-04   1.9e-05  4.4e-08  5.1e+05  4.8e+02
 77530  2.25443e-03  3.114e-02  6.940e-04   1.9e-05  4.4e-08  5.1e+05  3.0e+02
 77540  2.25448e-03  3.114e-02  6.939e-04   1.9e-05  4.4e-08  5.1e+05  3.3e+02
 77550  2.25455e-03  3.114e-02  6.938e-04   1.9e-05  4.4e-08  5.1e+05  5.9e+02
 77560  2.25462e-03  3.113e-02  6.936e-04   1.9e-05  4.4e-08  5.1e+05  3.3e+02
 77570  2.25467e-03  3.113e-02  6.935e-04   1.9e-05  4.4e-08  5.1e+05  4.1e+02
 77580  2.25475e-03  3.113e-02  6.933e-04   1.9e-05  4.4e-08  5.1e+05  4.4e+02
 77590  2.25483e-03  3.113e-02  6.931e-04   1.9e-05  4.4e-08  5.1e+05  3.1e+02
 77600  2.25489e-03  3.113e-02  6.930e-04   1.9e-05  4.4e-08  5.1e+05  2.3e+02
 77610  2.25495e-03  3.112e-02  6.929e-04   1.9e-05  4.4e-08  5.1e+05  3.1e+02
 77620  2.25502e-03  3.112e-02  6.927e-04   1.9e-05  4.4e-08  5.1e+05  5.1e+02
 77630  2.25510e-03  3.112e-02  6.925e-04   1.9e-05  4.4e-08  5.1e+05  5.7e+02
 77640  2.25517e-03  3.112e-02  6.924e-04   1.9e-05  4.4e-08  5.1e+05  2.2e+02
 77650  2.25522e-03  3.112e-02  6.922e-04   1.9e-05  4.4e-08  5.1e+05  2.4e+02
 77660  2.25529e-03  3.111e-02  6.921e-04   1.9e-05  4.4e-08  5.1e+05  3.7e+02
 77670  2.25535e-03  3.111e-02  6.919e-04   1.9e-05  4.4e-08  5.1e+05  4.8e+02
 77680  2.25543e-03  3.111e-02  6.918e-04   1.9e-05  4.4e-08  5.1e+05  3.4e+02
 77690  2.25549e-03  3.111e-02  6.916e-04   1.9e-05  4.4e-08  5.1e+05  2.8e+02
 77700  2.25556e-03  3.111e-02  6.915e-04   1.9e-05  4.4e-08  5.1e+05  4.1e+02
 77710  2.25564e-03  3.110e-02  6.913e-04   1.9e-05  4.3e-08  5.1e+05  3.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77720  2.25573e-03  3.110e-02  6.911e-04   1.9e-05  4.3e-08  5.1e+05  5.2e+02
 77730  2.25581e-03  3.110e-02  6.909e-04   1.9e-05  4.3e-08  5.1e+05  3.5e+02
 77740  2.25587e-03  3.110e-02  6.908e-04   1.9e-05  4.3e-08  5.1e+05  2.9e+02
 77750  2.25593e-03  3.110e-02  6.906e-04   1.9e-05  4.3e-08  5.1e+05  3.1e+02
 77760  2.25601e-03  3.109e-02  6.904e-04   1.9e-05  4.3e-08  5.1e+05  2.5e+02
 77770  2.25608e-03  3.109e-02  6.903e-04   1.9e-05  4.3e-08  5.1e+05  1.8e+02
 77780  2.25613e-03  3.109e-02  6.902e-04   1.9e-05  4.3e-08  5.1e+05  2.6e+02
 77790  2.25621e-03  3.109e-02  6.900e-04   1.9e-05  4.3e-08  5.1e+05  4.7e+02
 77800  2.25629e-03  3.109e-02  6.898e-04   1.9e-05  4.3e-08  5.1e+05  3.6e+02
 77810  2.25638e-03  3.108e-02  6.896e-04   1.9e-05  4.3e-08  5.1e+05  3.0e+02
 77820  2.25643e-03  3.108e-02  6.895e-04   1.9e-05  4.3e-08  5.1e+05  2.4e+02
 77830  2.25650e-03  3.108e-02  6.893e-04   1.9e-05  4.3e-08  5.1e+05  3.4e+02
 77840  2.25658e-03  3.108e-02  6.892e-04   1.9e-05  4.3e-08  5.1e+05  5.0e+02
 77850  2.25666e-03  3.108e-02  6.890e-04   1.9e-05  4.3e-08  5.1e+05  2.8e+02
 77860  2.25673e-03  3.107e-02  6.888e-04   1.9e-05  4.3e-08  5.1e+05  1.7e+02
 77870  2.25678e-03  3.107e-02  6.887e-04   1.9e-05  4.3e-08  5.1e+05  2.0e+02
 77880  2.25685e-03  3.107e-02  6.886e-04   1.9e-05  4.3e-08  5.1e+05  4.1e+02
 77890  2.25693e-03  3.107e-02  6.884e-04   1.9e-05  4.3e-08  5.1e+05  5.1e+02
 77900  2.25701e-03  3.107e-02  6.882e-04   1.9e-05  4.3e-08  5.1e+05  4.0e+02
 77910  2.25708e-03  3.106e-02  6.881e-04   1.9e-05  4.3e-08  5.1e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77920  2.25715e-03  3.106e-02  6.879e-04   1.9e-05  4.3e-08  5.1e+05  2.4e+02
 77930  2.25722e-03  3.106e-02  6.878e-04   1.9e-05  4.3e-08  5.1e+05  2.3e+02
 77940  2.25730e-03  3.106e-02  6.876e-04   1.9e-05  4.3e-08  5.1e+05  2.6e+02
 77950  2.25737e-03  3.106e-02  6.874e-04   1.9e-05  4.3e-08  5.1e+05  2.8e+02
 77960  2.25743e-03  3.105e-02  6.873e-04   1.9e-05  4.3e-08  5.1e+05  2.5e+02
 77970  2.25750e-03  3.105e-02  6.871e-04   1.9e-05  4.3e-08  5.1e+05  4.4e+02
 77980  2.25758e-03  3.105e-02  6.869e-04   1.9e-05  4.3e-08  5.1e+05  4.7e+02
 77990  2.25767e-03  3.105e-02  6.868e-04   1.9e-05  4.3e-08  5.1e+05  4.5e+02
 78000  2.25774e-03  3.104e-02  6.866e-04   1.9e-05  4.3e-08  5.1e+05  3.6e+02
 78010  2.25781e-03  3.104e-02  6.864e-04   1.9e-05  4.3e-08  5.1e+05  3.2e+02
 78020  2.25787e-03  3.104e-02  6.863e-04   1.9e-05  4.3e-08  5.1e+05  4.6e+02
 78030  2.25794e-03  3.104e-02  6.862e-04   1.9e-05  4.3e-08  5.1e+05  4.6e+02
 78040  2.25801e-03  3.104e-02  6.860e-04   1.9e-05  4.3e-08  5.1e+05  2.6e+02
 78050  2.25807e-03  3.104e-02  6.859e-04   1.9e-05  4.3e-08  5.1e+05  2.8e+02
 78060  2.25814e-03  3.103e-02  6.857e-04   1.9e-05  4.3e-08  5.1e+05  6.3e+02
 78070  2.25822e-03  3.103e-02  6.855e-04   1.9e-05  4.3e-08  5.1e+05  4.4e+02
 78080  2.25830e-03  3.103e-02  6.854e-04   1.9e-05  4.3e-08  5.1e+05  2.8e+02
 78090  2.25837e-03  3.103e-02  6.852e-04   1.9e-05  4.3e-08  5.1e+05  1.9e+02
 78100  2.25842e-03  3.103e-02  6.851e-04   1.9e-05  4.3e-08  5.1e+05  2.7e+02
 78110  2.25850e-03  3.102e-02  6.849e-04   1.9e-05  4.3e-08  5.1e+05  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78120  2.25857e-03  3.102e-02  6.848e-04   1.9e-05  4.3e-08  5.1e+05  2.6e+02
 78130  2.25863e-03  3.102e-02  6.846e-04   1.9e-05  4.3e-08  5.1e+05  2.1e+02
 78140  2.25870e-03  3.102e-02  6.845e-04   1.9e-05  4.3e-08  5.1e+05  5.4e+02
 78150  2.25878e-03  3.102e-02  6.843e-04   1.9e-05  4.3e-08  5.1e+05  3.0e+02
 78160  2.25886e-03  3.101e-02  6.842e-04   1.9e-05  4.3e-08  5.1e+05  2.6e+02
 78170  2.25892e-03  3.101e-02  6.840e-04   1.9e-05  4.3e-08  5.1e+05  3.2e+02
 78180  2.25899e-03  3.101e-02  6.839e-04   1.9e-05  4.3e-08  5.1e+05  3.0e+02
 78190  2.25907e-03  3.101e-02  6.837e-04   1.9e-05  4.3e-08  5.1e+05  2.2e+02
 78200  2.25914e-03  3.101e-02  6.835e-04   1.9e-05  4.3e-08  5.1e+05  3.1e+02
 78210  2.25922e-03  3.100e-02  6.834e-04   1.9e-05  4.3e-08  5.1e+05  3.4e+02
 78220  2.25929e-03  3.100e-02  6.832e-04   1.9e-05  4.3e-08  5.1e+05  3.0e+02
 78230  2.25935e-03  3.100e-02  6.831e-04   1.9e-05  4.3e-08  5.1e+05  3.7e+02
 78240  2.25942e-03  3.100e-02  6.829e-04   1.9e-05  4.3e-08  5.1e+05  4.9e+02
 78250  2.25950e-03  3.100e-02  6.828e-04   1.9e-05  4.3e-08  5.1e+05  4.6e+02
 78260  2.25957e-03  3.099e-02  6.826e-04   1.9e-05  4.3e-08  5.1e+05  2.1e+02
 78270  2.25964e-03  3.099e-02  6.825e-04   1.9e-05  4.3e-08  5.1e+05  1.8e+02
 78280  2.25970e-03  3.099e-02  6.823e-04   1.9e-05  4.3e-08  5.1e+05  3.0e+02
 78290  2.25978e-03  3.099e-02  6.822e-04   1.9e-05  4.3e-08  5.1e+05  4.1e+02
 78300  2.25985e-03  3.099e-02  6.820e-04   1.9e-05  4.3e-08  5.1e+05  4.2e+02
 78310  2.25992e-03  3.098e-02  6.818e-04   1.9e-05  4.3e-08  5.1e+05  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78320  2.26001e-03  3.098e-02  6.816e-04   1.9e-05  4.3e-08  5.1e+05  2.1e+02
 78330  2.26008e-03  3.098e-02  6.815e-04   1.9e-05  4.3e-08  5.1e+05  2.3e+02
 78340  2.26015e-03  3.098e-02  6.813e-04   1.9e-05  4.3e-08  5.1e+05  2.0e+02
 78350  2.26022e-03  3.098e-02  6.812e-04   1.9e-05  4.3e-08  5.1e+05  3.1e+02
 78360  2.26029e-03  3.097e-02  6.810e-04   1.9e-05  4.3e-08  5.1e+05  5.7e+02
 78370  2.26036e-03  3.097e-02  6.809e-04   1.9e-05  4.3e-08  5.1e+05  3.2e+02
 78380  2.26042e-03  3.097e-02  6.808e-04   1.9e-05  4.3e-08  5.1e+05  4.7e+02
 78390  2.26049e-03  3.097e-02  6.806e-04   1.9e-05  4.3e-08  5.1e+05  6.3e+02
 78400  2.26057e-03  3.097e-02  6.804e-04   1.9e-05  4.3e-08  5.1e+05  5.0e+02
 78410  2.26065e-03  3.096e-02  6.803e-04   1.9e-05  4.3e-08  5.1e+05  2.6e+02
 78420  2.26071e-03  3.096e-02  6.802e-04   1.9e-05  4.3e-08  5.1e+05  2.5e+02
 78430  2.26078e-03  3.096e-02  6.800e-04   1.9e-05  4.3e-08  5.1e+05  3.0e+02
 78440  2.26085e-03  3.096e-02  6.799e-04   1.9e-05  4.3e-08  5.1e+05  2.9e+02
 78450  2.26092e-03  3.096e-02  6.797e-04   1.9e-05  4.3e-08  5.1e+05  5.4e+02
 78460  2.26101e-03  3.095e-02  6.795e-04   1.9e-05  4.3e-08  5.1e+05  4.6e+02
 78470  2.26109e-03  3.095e-02  6.793e-04   1.9e-05  4.3e-08  5.1e+05  3.5e+02
 78480  2.26115e-03  3.095e-02  6.792e-04   1.9e-05  4.3e-08  5.1e+05  2.1e+02
 78490  2.26121e-03  3.095e-02  6.791e-04   1.9e-05  4.3e-08  5.1e+05  3.4e+02
 78500  2.26129e-03  3.095e-02  6.789e-04   1.9e-05  4.3e-08  5.1e+05  3.2e+02
 78510  2.26136e-03  3.094e-02  6.788e-04   1.9e-05  4.3e-08  5.1e+05  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78520  2.26142e-03  3.094e-02  6.786e-04   1.9e-05  4.3e-08  5.1e+05  3.7e+02
 78530  2.26150e-03  3.094e-02  6.785e-04   1.9e-05  4.3e-08  5.1e+05  5.4e+02
 78540  2.26158e-03  3.094e-02  6.783e-04   1.9e-05  4.3e-08  5.1e+05  3.1e+02
 78550  2.26167e-03  3.094e-02  6.781e-04   1.9e-05  4.3e-08  5.1e+05  2.0e+02
 78560  2.26174e-03  3.093e-02  6.780e-04   1.9e-05  4.3e-08  5.1e+05  1.6e+02
 78570  2.26180e-03  3.093e-02  6.778e-04   1.9e-05  4.3e-08  5.1e+05  2.5e+02
 78580  2.26188e-03  3.093e-02  6.777e-04   1.9e-05  4.3e-08  5.1e+05  5.0e+02
 78590  2.26195e-03  3.093e-02  6.775e-04   1.9e-05  4.3e-08  5.1e+05  4.2e+02
 78600  2.26201e-03  3.093e-02  6.774e-04   1.9e-05  4.3e-08  5.1e+05  2.2e+02
 78610  2.26207e-03  3.092e-02  6.773e-04   1.9e-05  4.3e-08  5.1e+05  5.7e+02
 78620  2.26215e-03  3.092e-02  6.771e-04   1.9e-05  4.3e-08  5.1e+05  5.9e+02
 78630  2.26224e-03  3.092e-02  6.769e-04   1.9e-05  4.3e-08  5.1e+05  3.5e+02
 78640  2.26230e-03  3.092e-02  6.768e-04   1.9e-05  4.3e-08  5.1e+05  3.2e+02
 78650  2.26236e-03  3.092e-02  6.767e-04   1.9e-05  4.3e-08  5.1e+05  3.9e+02
 78660  2.26244e-03  3.091e-02  6.765e-04   1.9e-05  4.3e-08  5.1e+05  4.0e+02
 78670  2.26253e-03  3.091e-02  6.763e-04   1.9e-05  4.3e-08  5.1e+05  3.8e+02
 78680  2.26261e-03  3.091e-02  6.761e-04   1.9e-05  4.3e-08  5.1e+05  2.6e+02
 78690  2.26268e-03  3.091e-02  6.760e-04   1.9e-05  4.3e-08  5.1e+05  2.7e+02
 78700  2.26274e-03  3.091e-02  6.759e-04   1.9e-05  4.3e-08  5.1e+05  3.0e+02
 78710  2.26281e-03  3.090e-02  6.757e-04   1.9e-05  4.3e-08  5.1e+05  4.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78720  2.26290e-03  3.090e-02  6.755e-04   1.9e-05  4.3e-08  5.1e+05  3.7e+02
 78730  2.26296e-03  3.090e-02  6.754e-04   1.9e-05  4.2e-08  5.1e+05  2.5e+02
 78740  2.26303e-03  3.090e-02  6.753e-04   1.9e-05  4.2e-08  5.1e+05  2.7e+02
 78750  2.26310e-03  3.090e-02  6.751e-04   1.9e-05  4.2e-08  5.1e+05  3.1e+02
 78760  2.26317e-03  3.089e-02  6.750e-04   1.9e-05  4.2e-08  5.1e+05  3.0e+02
 78770  2.26325e-03  3.089e-02  6.748e-04   1.9e-05  4.2e-08  5.1e+05  2.8e+02
 78780  2.26331e-03  3.089e-02  6.747e-04   1.9e-05  4.2e-08  5.1e+05  3.2e+02
 78790  2.26339e-03  3.089e-02  6.745e-04   1.9e-05  4.2e-08  5.1e+05  3.9e+02
 78800  2.26346e-03  3.089e-02  6.744e-04   1.9e-05  4.2e-08  5.1e+05  2.5e+02
 78810  2.26352e-03  3.089e-02  6.742e-04   1.9e-05  4.2e-08  5.1e+05  3.4e+02
 78820  2.26361e-03  3.088e-02  6.741e-04   1.9e-05  4.2e-08  5.1e+05  2.4e+02
 78830  2.26367e-03  3.088e-02  6.739e-04   1.9e-05  4.2e-08  5.1e+05  1.7e+02
 78840  2.26374e-03  3.088e-02  6.738e-04   1.9e-05  4.2e-08  5.1e+05  4.0e+02
 78850  2.26382e-03  3.088e-02  6.736e-04   1.9e-05  4.2e-08  5.1e+05  6.1e+02
 78860  2.26391e-03  3.088e-02  6.734e-04   1.9e-05  4.2e-08  5.1e+05  5.7e+02
 78870  2.26400e-03  3.087e-02  6.732e-04   1.9e-05  4.2e-08  5.1e+05  2.4e+02
 78880  2.26408e-03  3.087e-02  6.731e-04   1.9e-05  4.2e-08  5.1e+05  1.5e+02
 78890  2.26415e-03  3.087e-02  6.729e-04   1.9e-05  4.2e-08  5.1e+05  2.9e+02
 78900  2.26422e-03  3.087e-02  6.728e-04   1.9e-05  4.2e-08  5.1e+05  4.1e+02
 78910  2.26430e-03  3.086e-02  6.726e-04   1.9e-05  4.2e-08  5.1e+05  4.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78920  2.26438e-03  3.086e-02  6.725e-04   1.9e-05  4.2e-08  5.1e+05  2.9e+02
 78930  2.26445e-03  3.086e-02  6.723e-04   1.9e-05  4.2e-08  5.1e+05  2.9e+02
 78940  2.26451e-03  3.086e-02  6.722e-04   1.9e-05  4.2e-08  5.1e+05  4.4e+02
 78950  2.26459e-03  3.086e-02  6.720e-04   1.9e-05  4.2e-08  5.2e+05  5.5e+02
 78960  2.26467e-03  3.085e-02  6.719e-04   1.9e-05  4.2e-08  5.2e+05  4.0e+02
 78970  2.26473e-03  3.085e-02  6.717e-04   1.9e-05  4.2e-08  5.2e+05  4.1e+02
 78980  2.26480e-03  3.085e-02  6.716e-04   1.9e-05  4.2e-08  5.2e+05  5.6e+02
 78990  2.26488e-03  3.085e-02  6.714e-04   1.9e-05  4.2e-08  5.2e+05  3.4e+02
 79000  2.26496e-03  3.085e-02  6.713e-04   1.9e-05  4.2e-08  5.2e+05  3.5e+02
 79010  2.26504e-03  3.085e-02  6.711e-04   1.9e-05  4.2e-08  5.2e+05  2.9e+02
 79020  2.26512e-03  3.084e-02  6.709e-04   1.9e-05  4.2e-08  5.2e+05  2.6e+02
 79030  2.26519e-03  3.084e-02  6.708e-04   1.9e-05  4.2e-08  5.2e+05  2.2e+02
 79040  2.26526e-03  3.084e-02  6.707e-04   1.9e-05  4.2e-08  5.2e+05  3.3e+02
 79050  2.26534e-03  3.084e-02  6.705e-04   1.9e-05  4.2e-08  5.2e+05  5.3e+02
 79060  2.26541e-03  3.084e-02  6.703e-04   1.9e-05  4.2e-08  5.2e+05  3.1e+02
 79070  2.26549e-03  3.083e-02  6.702e-04   1.9e-05  4.2e-08  5.2e+05  2.4e+02
 79080  2.26557e-03  3.083e-02  6.700e-04   1.9e-05  4.2e-08  5.2e+05  2.0e+02
 79090  2.26563e-03  3.083e-02  6.699e-04   1.9e-05  4.2e-08  5.2e+05  3.5e+02
 79100  2.26570e-03  3.083e-02  6.698e-04   1.9e-05  4.2e-08  5.2e+05  5.4e+02
 79110  2.26579e-03  3.083e-02  6.696e-04   1.9e-05  4.2e-08  5.2e+05  4.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 79120  2.26587e-03  3.082e-02  6.694e-04   1.9e-05  4.2e-08  5.2e+05  2.6e+02
 79130  2.26594e-03  3.082e-02  6.693e-04   1.9e-05  4.2e-08  5.2e+05  3.4e+02
 79140  2.26601e-03  3.082e-02  6.691e-04   1.9e-05  4.2e-08  5.2e+05  3.0e+02
 79150  2.26608e-03  3.082e-02  6.690e-04   1.9e-05  4.2e-08  5.2e+05  2.5e+02
 79160  2.26615e-03  3.082e-02  6.688e-04   1.9e-05  4.2e-08  5.2e+05  4.1e+02
 79170  2.26623e-03  3.081e-02  6.687e-04   1.9e-05  4.2e-08  5.2e+05  4.3e+02
 79180  2.26630e-03  3.081e-02  6.686e-04   1.9e-05  4.2e-08  5.2e+05  4.4e+02
 79190  2.26636e-03  3.081e-02  6.684e-04   1.9e-05  4.2e-08  5.2e+05  3.6e+02
 79200  2.26644e-03  3.081e-02  6.683e-04   1.9e-05  4.2e-08  5.2e+05  2.8e+02
 79210  2.26652e-03  3.081e-02  6.681e-04   1.9e-05  4.2e-08  5.2e+05  2.9e+02
 79220  2.26657e-03  3.080e-02  6.680e-04   1.9e-05  4.2e-08  5.2e+05  2.9e+02
 79230  2.26664e-03  3.080e-02  6.679e-04   1.9e-05  4.2e-08  5.2e+05  5.2e+02
 79240  2.26672e-03  3.080e-02  6.677e-04   1.9e-05  4.2e-08  5.2e+05  2.7e+02
 79250  2.26679e-03  3.080e-02  6.676e-04   1.9e-05  4.2e-08  5.2e+05  2.3e+02
 79260  2.26685e-03  3.080e-02  6.674e-04   1.9e-05  4.2e-08  5.2e+05  4.4e+02
 79270  2.26693e-03  3.080e-02  6.673e-04   1.9e-05  4.2e-08  5.2e+05  4.6e+02
 79280  2.26700e-03  3.079e-02  6.671e-04   1.9e-05  4.2e-08  5.2e+05  5.7e+02
 79290  2.26709e-03  3.079e-02  6.670e-04   1.9e-05  4.2e-08  5.2e+05  6.8e+02
 79300  2.26718e-03  3.079e-02  6.668e-04   1.9e-05  4.2e-08  5.2e+05  4.0e+02
 79310  2.26723e-03  3.079e-02  6.667e-04   1.9e-05  4.2e-08  5.2e+05  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 79320  2.26730e-03  3.079e-02  6.665e-04   1.9e-05  4.2e-08  5.2e+05  4.1e+02
 79330  2.26739e-03  3.078e-02  6.664e-04   1.9e-05  4.2e-08  5.2e+05  4.6e+02
 79340  2.26747e-03  3.078e-02  6.662e-04   1.9e-05  4.2e-08  5.2e+05  2.4e+02
 79350  2.26753e-03  3.078e-02  6.661e-04   1.9e-05  4.2e-08  5.2e+05  2.7e+02
