OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
Loss at truetheta:
5.206550322064795e-12
len(theta) = 1675365
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 1675365 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 84590  2.30913e-03  2.983e-02  5.960e-04   1.9e-05  3.7e-08  5.3e+05  3.7e+02
 84600  2.30923e-03  2.983e-02  5.958e-04   1.9e-05  3.7e-08  5.3e+05  4.0e+02
 84610  2.30932e-03  2.983e-02  5.957e-04   1.9e-05  3.7e-08  5.3e+05  3.8e+02
 84620  2.30941e-03  2.983e-02  5.956e-04   1.9e-05  3.7e-08  5.3e+05  2.7e+02
 84630  2.30949e-03  2.983e-02  5.954e-04   1.9e-05  3.7e-08  5.3e+05  2.3e+02
 84640  2.30957e-03  2.983e-02  5.953e-04   1.9e-05  3.7e-08  5.3e+05  3.3e+02
 84650  2.30966e-03  2.982e-02  5.952e-04   1.9e-05  3.7e-08  5.3e+05  5.7e+02
 84660  2.30975e-03  2.982e-02  5.951e-04   1.9e-05  3.7e-08  5.3e+05  5.6e+02
 84670  2.30984e-03  2.982e-02  5.950e-04   1.9e-05  3.7e-08  5.3e+05  4.0e+02
 84680  2.30993e-03  2.982e-02  5.948e-04   1.9e-05  3.7e-08  5.3e+05  5.9e+02
 84690  2.31002e-03  2.982e-02  5.947e-04   1.9e-05  3.7e-08  5.3e+05  4.0e+02
 84700  2.31010e-03  2.982e-02  5.946e-04   1.9e-05  3.7e-08  5.3e+05  2.8e+02
 84710  2.31017e-03  2.981e-02  5.945e-04   1.9e-05  3.7e-08  5.3e+05  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 84720  2.31025e-03  2.981e-02  5.944e-04   1.9e-05  3.7e-08  5.3e+05  3.2e+02
 84730  2.31035e-03  2.981e-02  5.942e-04   1.9e-05  3.7e-08  5.3e+05  4.4e+02
 84740  2.31043e-03  2.981e-02  5.941e-04   1.9e-05  3.7e-08  5.3e+05  3.4e+02
 84750  2.31049e-03  2.981e-02  5.940e-04   1.9e-05  3.7e-08  5.3e+05  4.2e+02
 84760  2.31058e-03  2.981e-02  5.939e-04   1.9e-05  3.7e-08  5.3e+05  3.5e+02
 84770  2.31068e-03  2.980e-02  5.938e-04   1.9e-05  3.7e-08  5.3e+05  2.6e+02
 84780  2.31074e-03  2.980e-02  5.937e-04   1.9e-05  3.7e-08  5.3e+05  3.0e+02
 84790  2.31082e-03  2.980e-02  5.936e-04   1.9e-05  3.7e-08  5.3e+05  5.2e+02
 84800  2.31092e-03  2.980e-02  5.934e-04   1.9e-05  3.7e-08  5.3e+05  4.8e+02
 84810  2.31101e-03  2.980e-02  5.933e-04   1.9e-05  3.7e-08  5.3e+05  3.6e+02
 84820  2.31109e-03  2.980e-02  5.932e-04   1.9e-05  3.7e-08  5.3e+05  3.4e+02
 84830  2.31115e-03  2.979e-02  5.931e-04   1.9e-05  3.7e-08  5.3e+05  3.3e+02
 84840  2.31124e-03  2.979e-02  5.930e-04   1.9e-05  3.7e-08  5.3e+05  3.3e+02
 84850  2.31132e-03  2.979e-02  5.929e-04   1.9e-05  3.7e-08  5.3e+05  4.2e+02
 84860  2.31139e-03  2.979e-02  5.927e-04   1.9e-05  3.7e-08  5.3e+05  3.1e+02
 84870  2.31147e-03  2.979e-02  5.926e-04   1.9e-05  3.7e-08  5.3e+05  5.4e+02
 84880  2.31157e-03  2.979e-02  5.925e-04   1.9e-05  3.7e-08  5.3e+05  3.5e+02
 84890  2.31166e-03  2.978e-02  5.924e-04   1.9e-05  3.7e-08  5.3e+05  2.8e+02
 84900  2.31172e-03  2.978e-02  5.923e-04   1.9e-05  3.7e-08  5.3e+05  2.4e+02
 84910  2.31181e-03  2.978e-02  5.922e-04   1.9e-05  3.7e-08  5.3e+05  4.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 84920  2.31190e-03  2.978e-02  5.920e-04   1.9e-05  3.7e-08  5.3e+05  2.2e+02
 84930  2.31198e-03  2.978e-02  5.919e-04   1.9e-05  3.7e-08  5.3e+05  2.1e+02
 84940  2.31206e-03  2.978e-02  5.918e-04   1.9e-05  3.7e-08  5.3e+05  3.3e+02
 84950  2.31214e-03  2.977e-02  5.917e-04   1.9e-05  3.7e-08  5.3e+05  3.7e+02
 84960  2.31224e-03  2.977e-02  5.916e-04   1.9e-05  3.7e-08  5.3e+05  6.2e+02
 84970  2.31233e-03  2.977e-02  5.914e-04   1.9e-05  3.7e-08  5.3e+05  4.4e+02
 84980  2.31242e-03  2.977e-02  5.913e-04   1.9e-05  3.7e-08  5.3e+05  1.9e+02
 84990  2.31250e-03  2.977e-02  5.912e-04   1.9e-05  3.7e-08  5.3e+05  3.1e+02
 85000  2.31260e-03  2.977e-02  5.910e-04   1.9e-05  3.7e-08  5.3e+05  3.1e+02
 85010  2.31268e-03  2.976e-02  5.909e-04   1.9e-05  3.7e-08  5.3e+05  4.1e+02
 85020  2.31277e-03  2.976e-02  5.908e-04   1.9e-05  3.7e-08  5.3e+05  5.8e+02
 85030  2.31286e-03  2.976e-02  5.907e-04   1.9e-05  3.7e-08  5.3e+05  5.0e+02
 85040  2.31295e-03  2.976e-02  5.905e-04   1.9e-05  3.7e-08  5.3e+05  3.0e+02
 85050  2.31301e-03  2.976e-02  5.905e-04   1.9e-05  3.7e-08  5.3e+05  2.6e+02
 85060  2.31310e-03  2.976e-02  5.903e-04   1.9e-05  3.7e-08  5.3e+05  3.8e+02
 85070  2.31320e-03  2.975e-02  5.902e-04   1.9e-05  3.7e-08  5.3e+05  5.1e+02
 85080  2.31329e-03  2.975e-02  5.901e-04   1.9e-05  3.7e-08  5.3e+05  3.0e+02
 85090  2.31337e-03  2.975e-02  5.900e-04   1.9e-05  3.7e-08  5.3e+05  1.8e+02
 85100  2.31345e-03  2.975e-02  5.899e-04   1.9e-05  3.7e-08  5.3e+05  3.8e+02
 85110  2.31355e-03  2.975e-02  5.897e-04   1.9e-05  3.7e-08  5.3e+05  4.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 85120  2.31364e-03  2.975e-02  5.896e-04   1.9e-05  3.7e-08  5.3e+05  3.6e+02
 85130  2.31372e-03  2.974e-02  5.895e-04   1.9e-05  3.7e-08  5.3e+05  3.4e+02
 85140  2.31379e-03  2.974e-02  5.894e-04   1.9e-05  3.7e-08  5.3e+05  3.4e+02
 85150  2.31388e-03  2.974e-02  5.893e-04   1.9e-05  3.7e-08  5.3e+05  6.4e+02
 85160  2.31398e-03  2.974e-02  5.891e-04   1.9e-05  3.7e-08  5.3e+05  5.8e+02
 85170  2.31408e-03  2.974e-02  5.890e-04   1.9e-05  3.7e-08  5.3e+05  3.1e+02
 85180  2.31417e-03  2.973e-02  5.889e-04   1.9e-05  3.7e-08  5.3e+05  1.8e+02
 85190  2.31424e-03  2.973e-02  5.888e-04   1.9e-05  3.7e-08  5.3e+05  4.8e+02
 85200  2.31433e-03  2.973e-02  5.886e-04   1.9e-05  3.7e-08  5.4e+05  3.8e+02
 85210  2.31442e-03  2.973e-02  5.885e-04   1.9e-05  3.7e-08  5.4e+05  3.2e+02
 85220  2.31451e-03  2.973e-02  5.884e-04   1.9e-05  3.7e-08  5.4e+05  2.8e+02
 85230  2.31459e-03  2.973e-02  5.883e-04   1.9e-05  3.7e-08  5.4e+05  4.1e+02
 85240  2.31466e-03  2.972e-02  5.882e-04   1.9e-05  3.7e-08  5.4e+05  4.3e+02
 85250  2.31475e-03  2.972e-02  5.880e-04   1.9e-05  3.7e-08  5.4e+05  4.0e+02
 85260  2.31484e-03  2.972e-02  5.879e-04   1.9e-05  3.7e-08  5.4e+05  2.0e+02
 85270  2.31492e-03  2.972e-02  5.878e-04   1.9e-05  3.7e-08  5.4e+05  2.5e+02
 85280  2.31499e-03  2.972e-02  5.877e-04   1.9e-05  3.7e-08  5.4e+05  4.1e+02
 85290  2.31508e-03  2.972e-02  5.876e-04   1.9e-05  3.7e-08  5.4e+05  3.6e+02
 85300  2.31515e-03  2.972e-02  5.875e-04   1.9e-05  3.7e-08  5.4e+05  3.4e+02
 85310  2.31523e-03  2.971e-02  5.874e-04   1.9e-05  3.7e-08  5.4e+05  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 85320  2.31532e-03  2.971e-02  5.873e-04   1.9e-05  3.7e-08  5.4e+05  2.4e+02
 85330  2.31541e-03  2.971e-02  5.871e-04   1.9e-05  3.7e-08  5.4e+05  2.7e+02
 85340  2.31548e-03  2.971e-02  5.870e-04   1.9e-05  3.7e-08  5.4e+05  5.0e+02
 85350  2.31557e-03  2.971e-02  5.869e-04   1.9e-05  3.7e-08  5.4e+05  3.9e+02
 85360  2.31567e-03  2.971e-02  5.868e-04   1.9e-05  3.7e-08  5.4e+05  2.5e+02
 85370  2.31575e-03  2.970e-02  5.867e-04   1.9e-05  3.7e-08  5.4e+05  1.9e+02
 85380  2.31583e-03  2.970e-02  5.866e-04   1.9e-05  3.7e-08  5.4e+05  2.7e+02
 85390  2.31590e-03  2.970e-02  5.865e-04   1.9e-05  3.7e-08  5.4e+05  3.3e+02
 85400  2.31599e-03  2.970e-02  5.863e-04   1.9e-05  3.7e-08  5.4e+05  4.7e+02
 85410  2.31609e-03  2.970e-02  5.862e-04   1.9e-05  3.7e-08  5.4e+05  4.0e+02
 85420  2.31618e-03  2.970e-02  5.861e-04   1.9e-05  3.7e-08  5.4e+05  3.6e+02
 85430  2.31626e-03  2.969e-02  5.860e-04   1.9e-05  3.7e-08  5.4e+05  2.0e+02
 85440  2.31634e-03  2.969e-02  5.859e-04   1.9e-05  3.7e-08  5.4e+05  2.7e+02
 85450  2.31641e-03  2.969e-02  5.858e-04   1.9e-05  3.7e-08  5.4e+05  4.0e+02
 85460  2.31650e-03  2.969e-02  5.856e-04   1.9e-05  3.7e-08  5.4e+05  5.4e+02
 85470  2.31659e-03  2.969e-02  5.855e-04   1.9e-05  3.7e-08  5.4e+05  3.9e+02
 85480  2.31668e-03  2.969e-02  5.854e-04   1.9e-05  3.7e-08  5.4e+05  3.5e+02
 85490  2.31676e-03  2.968e-02  5.853e-04   1.9e-05  3.7e-08  5.4e+05  2.2e+02
 85500  2.31684e-03  2.968e-02  5.852e-04   1.9e-05  3.7e-08  5.4e+05  5.6e+02
 85510  2.31695e-03  2.968e-02  5.850e-04   1.9e-05  3.7e-08  5.4e+05  6.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 85520  2.31704e-03  2.968e-02  5.849e-04   1.9e-05  3.7e-08  5.4e+05  2.9e+02
 85530  2.31712e-03  2.968e-02  5.848e-04   1.9e-05  3.7e-08  5.4e+05  2.5e+02
 85540  2.31719e-03  2.968e-02  5.847e-04   1.9e-05  3.7e-08  5.4e+05  3.4e+02
 85550  2.31728e-03  2.967e-02  5.846e-04   1.9e-05  3.7e-08  5.4e+05  5.7e+02
 85560  2.31738e-03  2.967e-02  5.844e-04   1.9e-05  3.7e-08  5.4e+05  5.8e+02
 85570  2.31747e-03  2.967e-02  5.843e-04   1.9e-05  3.7e-08  5.4e+05  5.4e+02
 85580  2.31755e-03  2.967e-02  5.842e-04   1.9e-05  3.7e-08  5.4e+05  3.5e+02
 85590  2.31763e-03  2.967e-02  5.841e-04   1.9e-05  3.7e-08  5.4e+05  3.3e+02
 85600  2.31770e-03  2.967e-02  5.840e-04   1.9e-05  3.7e-08  5.4e+05  3.2e+02
 85610  2.31780e-03  2.966e-02  5.839e-04   1.9e-05  3.7e-08  5.4e+05  4.6e+02
 85620  2.31789e-03  2.966e-02  5.837e-04   1.9e-05  3.7e-08  5.4e+05  3.2e+02
 85630  2.31800e-03  2.966e-02  5.836e-04   1.9e-05  3.7e-08  5.4e+05  2.6e+02
 85640  2.31808e-03  2.966e-02  5.835e-04   1.9e-05  3.7e-08  5.4e+05  3.2e+02
 85650  2.31815e-03  2.966e-02  5.834e-04   1.9e-05  3.7e-08  5.4e+05  2.5e+02
 85660  2.31824e-03  2.966e-02  5.833e-04   1.9e-05  3.7e-08  5.4e+05  4.8e+02
 85670  2.31833e-03  2.965e-02  5.831e-04   1.9e-05  3.7e-08  5.4e+05  3.3e+02
 85680  2.31842e-03  2.965e-02  5.830e-04   1.9e-05  3.7e-08  5.4e+05  4.1e+02
 85690  2.31850e-03  2.965e-02  5.829e-04   1.9e-05  3.7e-08  5.4e+05  3.3e+02
 85700  2.31857e-03  2.965e-02  5.828e-04   1.9e-05  3.7e-08  5.4e+05  3.5e+02
 85710  2.31866e-03  2.965e-02  5.827e-04   1.9e-05  3.7e-08  5.4e+05  4.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 85720  2.31873e-03  2.965e-02  5.826e-04   1.9e-05  3.7e-08  5.4e+05  3.9e+02
 85730  2.31881e-03  2.964e-02  5.825e-04   1.9e-05  3.7e-08  5.4e+05  3.5e+02
 85740  2.31890e-03  2.964e-02  5.824e-04   1.9e-05  3.7e-08  5.4e+05  3.2e+02
 85750  2.31899e-03  2.964e-02  5.823e-04   1.9e-05  3.7e-08  5.4e+05  1.9e+02
 85760  2.31909e-03  2.964e-02  5.821e-04   1.9e-05  3.7e-08  5.4e+05  2.0e+02
 85770  2.31916e-03  2.964e-02  5.820e-04   1.9e-05  3.7e-08  5.4e+05  2.7e+02
 85780  2.31925e-03  2.964e-02  5.819e-04   1.9e-05  3.7e-08  5.4e+05  6.3e+02
 85790  2.31934e-03  2.963e-02  5.818e-04   1.9e-05  3.7e-08  5.4e+05  3.5e+02
 85800  2.31942e-03  2.963e-02  5.817e-04   1.9e-05  3.7e-08  5.4e+05  3.4e+02
 85810  2.31950e-03  2.963e-02  5.816e-04   1.9e-05  3.7e-08  5.4e+05  4.5e+02
 85820  2.31961e-03  2.963e-02  5.814e-04   1.9e-05  3.7e-08  5.4e+05  3.3e+02
 85830  2.31970e-03  2.963e-02  5.813e-04   1.9e-05  3.7e-08  5.4e+05  5.1e+02
 85840  2.31980e-03  2.963e-02  5.812e-04   1.9e-05  3.7e-08  5.4e+05  3.1e+02
 85850  2.31988e-03  2.962e-02  5.811e-04   1.9e-05  3.7e-08  5.4e+05  3.4e+02
 85860  2.31996e-03  2.962e-02  5.810e-04   1.9e-05  3.7e-08  5.4e+05  3.3e+02
 85870  2.32004e-03  2.962e-02  5.809e-04   1.9e-05  3.7e-08  5.4e+05  3.6e+02
 85880  2.32014e-03  2.962e-02  5.807e-04   1.9e-05  3.7e-08  5.4e+05  4.5e+02
 85890  2.32022e-03  2.962e-02  5.806e-04   1.9e-05  3.6e-08  5.4e+05  2.6e+02
 85900  2.32029e-03  2.962e-02  5.805e-04   1.9e-05  3.6e-08  5.4e+05  3.0e+02
 85910  2.32038e-03  2.961e-02  5.804e-04   1.9e-05  3.6e-08  5.4e+05  4.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 85920  2.32048e-03  2.961e-02  5.803e-04   1.9e-05  3.6e-08  5.4e+05  2.7e+02
 85930  2.32057e-03  2.961e-02  5.801e-04   1.9e-05  3.6e-08  5.4e+05  1.8e+02
 85940  2.32064e-03  2.961e-02  5.801e-04   1.9e-05  3.6e-08  5.4e+05  2.5e+02
 85950  2.32072e-03  2.961e-02  5.799e-04   1.9e-05  3.6e-08  5.4e+05  3.7e+02
 85960  2.32082e-03  2.961e-02  5.798e-04   1.9e-05  3.6e-08  5.4e+05  6.8e+02
 85970  2.32093e-03  2.960e-02  5.797e-04   1.9e-05  3.6e-08  5.4e+05  6.0e+02
 85980  2.32103e-03  2.960e-02  5.795e-04   1.9e-05  3.6e-08  5.4e+05  2.6e+02
 85990  2.32111e-03  2.960e-02  5.794e-04   1.9e-05  3.6e-08  5.4e+05  1.8e+02
 86000  2.32118e-03  2.960e-02  5.793e-04   1.9e-05  3.6e-08  5.4e+05  4.7e+02
 86010  2.32128e-03  2.960e-02  5.792e-04   1.9e-05  3.6e-08  5.4e+05  6.0e+02
 86020  2.32138e-03  2.960e-02  5.791e-04   1.8e-05  3.6e-08  5.4e+05  6.6e+02
 86030  2.32148e-03  2.959e-02  5.789e-04   1.8e-05  3.6e-08  5.4e+05  2.1e+02
 86040  2.32154e-03  2.959e-02  5.789e-04   1.8e-05  3.6e-08  5.4e+05  2.9e+02
 86050  2.32163e-03  2.959e-02  5.787e-04   1.8e-05  3.6e-08  5.4e+05  3.7e+02
 86060  2.32172e-03  2.959e-02  5.786e-04   1.8e-05  3.6e-08  5.4e+05  5.8e+02
 86070  2.32182e-03  2.959e-02  5.785e-04   1.8e-05  3.6e-08  5.4e+05  3.6e+02
 86080  2.32190e-03  2.959e-02  5.784e-04   1.8e-05  3.6e-08  5.4e+05  3.6e+02
 86090  2.32198e-03  2.958e-02  5.783e-04   1.8e-05  3.6e-08  5.4e+05  4.1e+02
 86100  2.32205e-03  2.958e-02  5.782e-04   1.8e-05  3.6e-08  5.4e+05  2.5e+02
 86110  2.32212e-03  2.958e-02  5.781e-04   1.8e-05  3.6e-08  5.4e+05  5.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 86120  2.32223e-03  2.958e-02  5.779e-04   1.8e-05  3.6e-08  5.4e+05  3.8e+02
 86130  2.32230e-03  2.958e-02  5.778e-04   1.8e-05  3.6e-08  5.4e+05  3.2e+02
 86140  2.32238e-03  2.958e-02  5.777e-04   1.8e-05  3.6e-08  5.4e+05  4.2e+02
 86150  2.32247e-03  2.957e-02  5.776e-04   1.8e-05  3.6e-08  5.4e+05  3.6e+02
 86160  2.32256e-03  2.957e-02  5.775e-04   1.8e-05  3.6e-08  5.4e+05  3.5e+02
 86170  2.32265e-03  2.957e-02  5.774e-04   1.8e-05  3.6e-08  5.4e+05  6.1e+02
 86180  2.32275e-03  2.957e-02  5.773e-04   1.8e-05  3.6e-08  5.4e+05  4.6e+02
 86190  2.32285e-03  2.957e-02  5.771e-04   1.8e-05  3.6e-08  5.4e+05  2.1e+02
 86200  2.32292e-03  2.957e-02  5.770e-04   1.8e-05  3.6e-08  5.4e+05  2.3e+02
 86210  2.32301e-03  2.956e-02  5.769e-04   1.8e-05  3.6e-08  5.4e+05  4.8e+02
 86220  2.32310e-03  2.956e-02  5.768e-04   1.8e-05  3.6e-08  5.4e+05  3.8e+02
 86230  2.32319e-03  2.956e-02  5.767e-04   1.8e-05  3.6e-08  5.4e+05  3.2e+02
 86240  2.32326e-03  2.956e-02  5.766e-04   1.8e-05  3.6e-08  5.4e+05  3.5e+02
 86250  2.32334e-03  2.956e-02  5.765e-04   1.8e-05  3.6e-08  5.4e+05  3.8e+02
 86260  2.32344e-03  2.956e-02  5.764e-04   1.8e-05  3.6e-08  5.4e+05  4.8e+02
 86270  2.32351e-03  2.956e-02  5.763e-04   1.8e-05  3.6e-08  5.4e+05  3.9e+02
 86280  2.32359e-03  2.955e-02  5.762e-04   1.8e-05  3.6e-08  5.4e+05  4.1e+02
 86290  2.32369e-03  2.955e-02  5.760e-04   1.8e-05  3.6e-08  5.4e+05  5.3e+02
 86300  2.32378e-03  2.955e-02  5.759e-04   1.8e-05  3.6e-08  5.4e+05  5.3e+02
 86310  2.32387e-03  2.955e-02  5.758e-04   1.8e-05  3.6e-08  5.4e+05  4.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 86320  2.32395e-03  2.955e-02  5.757e-04   1.8e-05  3.6e-08  5.4e+05  2.5e+02
 86330  2.32402e-03  2.955e-02  5.756e-04   1.8e-05  3.6e-08  5.4e+05  4.0e+02
 86340  2.32411e-03  2.954e-02  5.755e-04   1.8e-05  3.6e-08  5.4e+05  5.3e+02
 86350  2.32422e-03  2.954e-02  5.753e-04   1.8e-05  3.6e-08  5.4e+05  4.9e+02
 86360  2.32431e-03  2.954e-02  5.752e-04   1.8e-05  3.6e-08  5.4e+05  2.1e+02
 86370  2.32439e-03  2.954e-02  5.751e-04   1.8e-05  3.6e-08  5.4e+05  3.3e+02
 86380  2.32448e-03  2.954e-02  5.750e-04   1.8e-05  3.6e-08  5.4e+05  4.7e+02
 86390  2.32458e-03  2.954e-02  5.749e-04   1.8e-05  3.6e-08  5.4e+05  5.6e+02
 86400  2.32468e-03  2.953e-02  5.747e-04   1.8e-05  3.6e-08  5.4e+05  3.3e+02
 86410  2.32476e-03  2.953e-02  5.746e-04   1.8e-05  3.6e-08  5.4e+05  1.8e+02
 86420  2.32484e-03  2.953e-02  5.745e-04   1.8e-05  3.6e-08  5.4e+05  2.6e+02
 86430  2.32493e-03  2.953e-02  5.744e-04   1.8e-05  3.6e-08  5.4e+05  4.0e+02
 86440  2.32501e-03  2.953e-02  5.743e-04   1.8e-05  3.6e-08  5.4e+05  3.9e+02
 86450  2.32511e-03  2.953e-02  5.742e-04   1.8e-05  3.6e-08  5.4e+05  3.2e+02
 86460  2.32519e-03  2.952e-02  5.741e-04   1.8e-05  3.6e-08  5.4e+05  3.1e+02
 86470  2.32526e-03  2.952e-02  5.740e-04   1.8e-05  3.6e-08  5.4e+05  4.1e+02
 86480  2.32535e-03  2.952e-02  5.739e-04   1.8e-05  3.6e-08  5.4e+05  4.5e+02
 86490  2.32545e-03  2.952e-02  5.737e-04   1.8e-05  3.6e-08  5.4e+05  7.1e+02
 86500  2.32555e-03  2.952e-02  5.736e-04   1.8e-05  3.6e-08  5.4e+05  3.7e+02
 86510  2.32562e-03  2.952e-02  5.735e-04   1.8e-05  3.6e-08  5.4e+05  4.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 86520  2.32571e-03  2.951e-02  5.734e-04   1.8e-05  3.6e-08  5.4e+05  4.0e+02
 86530  2.32580e-03  2.951e-02  5.733e-04   1.8e-05  3.6e-08  5.4e+05  3.2e+02
 86540  2.32590e-03  2.951e-02  5.732e-04   1.8e-05  3.6e-08  5.4e+05  3.5e+02
 86550  2.32600e-03  2.951e-02  5.730e-04   1.8e-05  3.6e-08  5.4e+05  2.9e+02
 86560  2.32608e-03  2.951e-02  5.729e-04   1.8e-05  3.6e-08  5.4e+05  2.7e+02
 86570  2.32617e-03  2.951e-02  5.728e-04   1.8e-05  3.6e-08  5.4e+05  3.6e+02
 86580  2.32625e-03  2.950e-02  5.727e-04   1.8e-05  3.6e-08  5.4e+05  2.4e+02
 86590  2.32633e-03  2.950e-02  5.726e-04   1.8e-05  3.6e-08  5.4e+05  4.5e+02
 86600  2.32643e-03  2.950e-02  5.725e-04   1.8e-05  3.6e-08  5.4e+05  3.0e+02
 86610  2.32653e-03  2.950e-02  5.723e-04   1.8e-05  3.6e-08  5.4e+05  2.4e+02
 86620  2.32661e-03  2.950e-02  5.722e-04   1.8e-05  3.6e-08  5.4e+05  2.9e+02
 86630  2.32669e-03  2.950e-02  5.721e-04   1.8e-05  3.6e-08  5.4e+05  2.9e+02
 86640  2.32679e-03  2.949e-02  5.720e-04   1.8e-05  3.6e-08  5.4e+05  5.2e+02
 86650  2.32689e-03  2.949e-02  5.719e-04   1.8e-05  3.6e-08  5.4e+05  4.4e+02
 86660  2.32698e-03  2.949e-02  5.718e-04   1.8e-05  3.6e-08  5.4e+05  3.3e+02
 86670  2.32704e-03  2.949e-02  5.717e-04   1.8e-05  3.6e-08  5.4e+05  5.3e+02
 86680  2.32713e-03  2.949e-02  5.716e-04   1.8e-05  3.6e-08  5.4e+05  6.4e+02
 86690  2.32723e-03  2.949e-02  5.714e-04   1.8e-05  3.6e-08  5.4e+05  5.5e+02
 86700  2.32730e-03  2.948e-02  5.714e-04   1.8e-05  3.6e-08  5.4e+05  2.7e+02
 86710  2.32738e-03  2.948e-02  5.713e-04   1.8e-05  3.6e-08  5.4e+05  4.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 86720  2.32748e-03  2.948e-02  5.711e-04   1.8e-05  3.6e-08  5.4e+05  6.5e+02
 86730  2.32758e-03  2.948e-02  5.710e-04   1.8e-05  3.6e-08  5.4e+05  3.7e+02
 86740  2.32765e-03  2.948e-02  5.709e-04   1.8e-05  3.6e-08  5.4e+05  3.5e+02
 86750  2.32774e-03  2.948e-02  5.708e-04   1.8e-05  3.6e-08  5.4e+05  3.5e+02
 86760  2.32784e-03  2.947e-02  5.707e-04   1.8e-05  3.6e-08  5.4e+05  2.9e+02
 86770  2.32794e-03  2.947e-02  5.705e-04   1.8e-05  3.6e-08  5.4e+05  3.0e+02
 86780  2.32801e-03  2.947e-02  5.705e-04   1.8e-05  3.6e-08  5.4e+05  3.0e+02
 86790  2.32809e-03  2.947e-02  5.704e-04   1.8e-05  3.6e-08  5.4e+05  3.4e+02
 86800  2.32819e-03  2.947e-02  5.702e-04   1.8e-05  3.6e-08  5.4e+05  5.3e+02
 86810  2.32828e-03  2.947e-02  5.701e-04   1.8e-05  3.6e-08  5.4e+05  4.7e+02
 86820  2.32838e-03  2.946e-02  5.700e-04   1.8e-05  3.6e-08  5.4e+05  2.9e+02
 86830  2.32847e-03  2.946e-02  5.699e-04   1.8e-05  3.6e-08  5.4e+05  1.8e+02
 86840  2.32853e-03  2.946e-02  5.698e-04   1.8e-05  3.6e-08  5.4e+05  3.7e+02
 86850  2.32863e-03  2.946e-02  5.697e-04   1.8e-05  3.6e-08  5.4e+05  5.3e+02
 86860  2.32872e-03  2.946e-02  5.695e-04   1.8e-05  3.6e-08  5.4e+05  4.2e+02
 86870  2.32882e-03  2.946e-02  5.694e-04   1.8e-05  3.6e-08  5.4e+05  2.3e+02
 86880  2.32889e-03  2.946e-02  5.693e-04   1.8e-05  3.6e-08  5.4e+05  2.9e+02
 86890  2.32898e-03  2.945e-02  5.692e-04   1.8e-05  3.6e-08  5.4e+05  4.9e+02
 86900  2.32907e-03  2.945e-02  5.691e-04   1.8e-05  3.6e-08  5.4e+05  5.9e+02
 86910  2.32916e-03  2.945e-02  5.690e-04   1.8e-05  3.6e-08  5.4e+05  3.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 86920  2.32925e-03  2.945e-02  5.689e-04   1.8e-05  3.6e-08  5.4e+05  2.8e+02
 86930  2.32932e-03  2.945e-02  5.688e-04   1.8e-05  3.6e-08  5.4e+05  4.2e+02
