OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
Loss at truetheta:
6.044574111958563e-18
len(theta) = 94830
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 94830 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.497e+02  3.411e+04   1.0e+00  1.5e+00
 49726 -1.27072e-01  1.126e-03  9.012e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 49727 -1.27072e-01  1.126e-03  9.012e-06   7.5e-06  1.7e-07  4.7e+04  3.9e+02
 49728 -1.27072e-01  1.126e-03  9.012e-06   7.5e-06  1.7e-07  4.7e+04  2.3e+02
 49729 -1.27072e-01  1.126e-03  9.011e-06   7.5e-06  1.7e-07  4.7e+04  2.3e+02
 49730 -1.27072e-01  1.126e-03  9.011e-06   7.5e-06  1.7e-07  4.7e+04  2.8e+02
 49731 -1.27073e-01  1.126e-03  9.011e-06   7.5e-06  1.7e-07  4.7e+04  2.2e+02
 49732 -1.27073e-01  1.126e-03  9.010e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 49733 -1.27073e-01  1.126e-03  9.009e-06   7.5e-06  1.7e-07  4.7e+04  3.5e+02
 49734 -1.27073e-01  1.126e-03  9.009e-06   7.5e-06  1.7e-07  4.7e+04  2.2e+02
 49735 -1.27073e-01  1.126e-03  9.009e-06   7.5e-06  1.7e-07  4.7e+04  2.4e+02
 49736 -1.27073e-01  1.125e-03  9.009e-06   7.5e-06  1.7e-07  4.7e+04  1.7e+02
 49737 -1.27073e-01  1.125e-03  9.008e-06   7.5e-06  1.7e-07  4.7e+04  3.2e+02
 49738 -1.27073e-01  1.125e-03  9.008e-06   7.5e-06  1.7e-07  4.7e+04  2.2e+02
 49739 -1.27073e-01  1.125e-03  9.008e-06   7.5e-06  1.7e-07  4.7e+04  3.0e+02
 49740 -1.27073e-01  1.125e-03  9.007e-06   7.5e-06  1.7e-07  4.7e+04  2.4e+02
 49741 -1.27073e-01  1.125e-03  9.007e-06   7.5e-06  1.7e-07  4.7e+04  2.2e+02
 49742 -1.27073e-01  1.125e-03  9.007e-06   7.5e-06  1.7e-07  4.7e+04  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49743 -1.27073e-01  1.125e-03  9.006e-06   7.5e-06  1.7e-07  4.7e+04  1.7e+02
 49744 -1.27073e-01  1.125e-03  9.006e-06   7.5e-06  1.7e-07  4.7e+04  3.0e+02
 49745 -1.27074e-01  1.125e-03  9.005e-06   7.5e-06  1.7e-07  4.7e+04  2.7e+02
 49746 -1.27074e-01  1.125e-03  9.005e-06   7.5e-06  1.7e-07  4.7e+04  3.6e+02
 49747 -1.27074e-01  1.125e-03  9.005e-06   7.5e-06  1.7e-07  4.7e+04  2.8e+02
 49748 -1.27074e-01  1.125e-03  9.005e-06   7.5e-06  1.7e-07  4.7e+04  2.5e+02
 49749 -1.27074e-01  1.125e-03  9.004e-06   7.5e-06  1.7e-07  4.7e+04  2.2e+02
 49750 -1.27074e-01  1.125e-03  9.003e-06   7.5e-06  1.7e-07  4.7e+04  3.1e+02
 49751 -1.27074e-01  1.125e-03  9.003e-06   7.5e-06  1.7e-07  4.7e+04  1.5e+02
 49752 -1.27074e-01  1.125e-03  9.002e-06   7.5e-06  1.7e-07  4.7e+04  1.6e+02
 49753 -1.27074e-01  1.125e-03  9.002e-06   7.5e-06  1.7e-07  4.7e+04  2.7e+02
 49754 -1.27074e-01  1.125e-03  9.001e-06   7.5e-06  1.7e-07  4.7e+04  2.4e+02
 49755 -1.27074e-01  1.125e-03  9.001e-06   7.5e-06  1.7e-07  4.7e+04  3.7e+02
 49756 -1.27074e-01  1.125e-03  9.001e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 49757 -1.27074e-01  1.125e-03  9.001e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 49758 -1.27075e-01  1.125e-03  9.000e-06   7.5e-06  1.7e-07  4.7e+04  2.1e+02
 49759 -1.27075e-01  1.125e-03  9.000e-06   7.5e-06  1.7e-07  4.7e+04  2.1e+02
 49760 -1.27075e-01  1.125e-03  8.999e-06   7.5e-06  1.7e-07  4.7e+04  2.1e+02
 49761 -1.27075e-01  1.125e-03  8.999e-06   7.5e-06  1.7e-07  4.7e+04  2.7e+02
 49762 -1.27075e-01  1.125e-03  8.999e-06   7.5e-06  1.7e-07  4.7e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49763 -1.27075e-01  1.125e-03  8.998e-06   7.5e-06  1.7e-07  4.7e+04  1.9e+02
 49764 -1.27075e-01  1.125e-03  8.998e-06   7.5e-06  1.7e-07  4.7e+04  3.0e+02
 49765 -1.27075e-01  1.125e-03  8.998e-06   7.5e-06  1.7e-07  4.7e+04  2.5e+02
 49766 -1.27075e-01  1.125e-03  8.998e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 49767 -1.27075e-01  1.125e-03  8.997e-06   7.5e-06  1.7e-07  4.7e+04  3.4e+02
 49768 -1.27075e-01  1.125e-03  8.997e-06   7.5e-06  1.7e-07  4.7e+04  1.9e+02
 49769 -1.27075e-01  1.125e-03  8.997e-06   7.5e-06  1.7e-07  4.7e+04  2.7e+02
 49770 -1.27075e-01  1.125e-03  8.996e-06   7.5e-06  1.7e-07  4.7e+04  2.8e+02
 49771 -1.27075e-01  1.125e-03  8.996e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 49772 -1.27075e-01  1.125e-03  8.996e-06   7.5e-06  1.7e-07  4.7e+04  2.3e+02
 49773 -1.27076e-01  1.124e-03  8.995e-06   7.5e-06  1.7e-07  4.7e+04  2.4e+02
 49774 -1.27076e-01  1.124e-03  8.995e-06   7.5e-06  1.7e-07  4.7e+04  3.8e+02
 49775 -1.27076e-01  1.124e-03  8.994e-06   7.5e-06  1.7e-07  4.7e+04  2.2e+02
 49776 -1.27076e-01  1.124e-03  8.994e-06   7.5e-06  1.7e-07  4.7e+04  2.8e+02
 49777 -1.27076e-01  1.124e-03  8.994e-06   7.5e-06  1.7e-07  4.7e+04  2.0e+02
 49778 -1.27076e-01  1.124e-03  8.993e-06   7.5e-06  1.7e-07  4.7e+04  2.0e+02
 49779 -1.27076e-01  1.124e-03  8.993e-06   7.5e-06  1.7e-07  4.7e+04  2.5e+02
 49780 -1.27076e-01  1.124e-03  8.992e-06   7.5e-06  1.7e-07  4.7e+04  2.1e+02
 49781 -1.27076e-01  1.124e-03  8.992e-06   7.5e-06  1.7e-07  4.7e+04  3.4e+02
 49782 -1.27076e-01  1.124e-03  8.991e-06   7.5e-06  1.7e-07  4.7e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49783 -1.27076e-01  1.124e-03  8.991e-06   7.5e-06  1.7e-07  4.7e+04  3.7e+02
 49784 -1.27076e-01  1.124e-03  8.991e-06   7.5e-06  1.7e-07  4.7e+04  2.2e+02
 49785 -1.27076e-01  1.124e-03  8.990e-06   7.5e-06  1.7e-07  4.7e+04  2.3e+02
 49786 -1.27077e-01  1.124e-03  8.990e-06   7.5e-06  1.7e-07  4.7e+04  2.9e+02
 49787 -1.27077e-01  1.124e-03  8.990e-06   7.5e-06  1.7e-07  4.7e+04  1.9e+02
 49788 -1.27077e-01  1.124e-03  8.989e-06   7.5e-06  1.7e-07  4.7e+04  3.1e+02
 49789 -1.27077e-01  1.124e-03  8.989e-06   7.5e-06  1.7e-07  4.7e+04  2.5e+02
 49790 -1.27077e-01  1.124e-03  8.989e-06   7.5e-06  1.7e-07  4.7e+04  2.9e+02
 49791 -1.27077e-01  1.124e-03  8.988e-06   7.5e-06  1.7e-07  4.7e+04  2.1e+02
 49792 -1.27077e-01  1.124e-03  8.988e-06   7.5e-06  1.7e-07  4.7e+04  1.8e+02
 49793 -1.27077e-01  1.124e-03  8.988e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 49794 -1.27077e-01  1.124e-03  8.987e-06   7.5e-06  1.7e-07  4.7e+04  2.2e+02
 49795 -1.27077e-01  1.124e-03  8.987e-06   7.5e-06  1.7e-07  4.7e+04  2.3e+02
 49796 -1.27077e-01  1.124e-03  8.987e-06   7.5e-06  1.7e-07  4.7e+04  3.2e+02
 49797 -1.27077e-01  1.124e-03  8.986e-06   7.5e-06  1.7e-07  4.7e+04  2.0e+02
 49798 -1.27077e-01  1.124e-03  8.986e-06   7.5e-06  1.7e-07  4.7e+04  3.0e+02
 49799 -1.27077e-01  1.124e-03  8.986e-06   7.5e-06  1.7e-07  4.7e+04  2.5e+02
 49800 -1.27077e-01  1.124e-03  8.986e-06   7.5e-06  1.7e-07  4.7e+04  3.0e+02
 49801 -1.27078e-01  1.124e-03  8.985e-06   7.5e-06  1.7e-07  4.7e+04  4.2e+02
 49802 -1.27078e-01  1.124e-03  8.985e-06   7.5e-06  1.7e-07  4.7e+04  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49803 -1.27078e-01  1.124e-03  8.985e-06   7.5e-06  1.7e-07  4.7e+04  2.3e+02
 49804 -1.27078e-01  1.124e-03  8.984e-06   7.5e-06  1.7e-07  4.7e+04  2.8e+02
 49805 -1.27078e-01  1.124e-03  8.984e-06   7.5e-06  1.7e-07  4.7e+04  2.4e+02
 49806 -1.27078e-01  1.124e-03  8.984e-06   7.5e-06  1.7e-07  4.7e+04  1.8e+02
 49807 -1.27078e-01  1.124e-03  8.983e-06   7.5e-06  1.7e-07  4.7e+04  3.0e+02
 49808 -1.27078e-01  1.124e-03  8.983e-06   7.5e-06  1.7e-07  4.7e+04  1.5e+02
 49809 -1.27078e-01  1.123e-03  8.982e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 49810 -1.27078e-01  1.123e-03  8.982e-06   7.5e-06  1.7e-07  4.7e+04  2.9e+02
 49811 -1.27078e-01  1.123e-03  8.982e-06   7.5e-06  1.7e-07  4.7e+04  2.0e+02
 49812 -1.27078e-01  1.123e-03  8.981e-06   7.5e-06  1.7e-07  4.7e+04  2.1e+02
 49813 -1.27078e-01  1.123e-03  8.981e-06   7.5e-06  1.7e-07  4.7e+04  3.5e+02
 49814 -1.27078e-01  1.123e-03  8.981e-06   7.5e-06  1.7e-07  4.7e+04  2.7e+02
 49815 -1.27078e-01  1.123e-03  8.980e-06   7.5e-06  1.7e-07  4.7e+04  2.3e+02
 49816 -1.27079e-01  1.123e-03  8.980e-06   7.5e-06  1.7e-07  4.7e+04  2.3e+02
 49817 -1.27079e-01  1.123e-03  8.980e-06   7.5e-06  1.7e-07  4.7e+04  2.1e+02
 49818 -1.27079e-01  1.123e-03  8.979e-06   7.5e-06  1.7e-07  4.7e+04  2.5e+02
 49819 -1.27079e-01  1.123e-03  8.978e-06   7.5e-06  1.7e-07  4.7e+04  2.8e+02
 49820 -1.27079e-01  1.123e-03  8.978e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 49821 -1.27079e-01  1.123e-03  8.978e-06   7.5e-06  1.7e-07  4.7e+04  2.4e+02
 49822 -1.27079e-01  1.123e-03  8.978e-06   7.5e-06  1.7e-07  4.7e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49823 -1.27079e-01  1.123e-03  8.978e-06   7.5e-06  1.7e-07  4.7e+04  3.8e+02
 49824 -1.27079e-01  1.123e-03  8.977e-06   7.5e-06  1.7e-07  4.7e+04  3.2e+02
 49825 -1.27079e-01  1.123e-03  8.977e-06   7.5e-06  1.7e-07  4.7e+04  1.7e+02
 49826 -1.27079e-01  1.123e-03  8.976e-06   7.5e-06  1.7e-07  4.7e+04  2.7e+02
 49827 -1.27079e-01  1.123e-03  8.976e-06   7.5e-06  1.7e-07  4.7e+04  3.0e+02
 49828 -1.27079e-01  1.123e-03  8.976e-06   7.5e-06  1.7e-07  4.7e+04  2.1e+02
 49829 -1.27079e-01  1.123e-03  8.975e-06   7.5e-06  1.7e-07  4.7e+04  3.3e+02
 49830 -1.27079e-01  1.123e-03  8.975e-06   7.5e-06  1.7e-07  4.7e+04  2.5e+02
 49831 -1.27080e-01  1.123e-03  8.975e-06   7.5e-06  1.7e-07  4.7e+04  3.0e+02
 49832 -1.27080e-01  1.123e-03  8.974e-06   7.5e-06  1.7e-07  4.7e+04  3.1e+02
 49833 -1.27080e-01  1.123e-03  8.974e-06   7.5e-06  1.7e-07  4.7e+04  2.3e+02
 49834 -1.27080e-01  1.123e-03  8.974e-06   7.5e-06  1.7e-07  4.7e+04  3.0e+02
 49835 -1.27080e-01  1.123e-03  8.973e-06   7.5e-06  1.7e-07  4.7e+04  2.4e+02
 49836 -1.27080e-01  1.123e-03  8.973e-06   7.5e-06  1.7e-07  4.7e+04  2.8e+02
 49837 -1.27080e-01  1.123e-03  8.972e-06   7.5e-06  1.7e-07  4.7e+04  3.3e+02
 49838 -1.27080e-01  1.123e-03  8.972e-06   7.5e-06  1.7e-07  4.7e+04  2.2e+02
 49839 -1.27080e-01  1.123e-03  8.972e-06   7.5e-06  1.7e-07  4.7e+04  2.2e+02
 49840 -1.27080e-01  1.123e-03  8.971e-06   7.5e-06  1.7e-07  4.7e+04  2.8e+02
 49841 -1.27080e-01  1.123e-03  8.971e-06   7.5e-06  1.7e-07  4.7e+04  2.7e+02
 49842 -1.27080e-01  1.123e-03  8.971e-06   7.5e-06  1.7e-07  4.7e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49843 -1.27080e-01  1.123e-03  8.970e-06   7.5e-06  1.7e-07  4.7e+04  2.7e+02
 49844 -1.27080e-01  1.123e-03  8.970e-06   7.5e-06  1.7e-07  4.7e+04  2.5e+02
 49845 -1.27081e-01  1.123e-03  8.970e-06   7.5e-06  1.7e-07  4.7e+04  2.0e+02
 49846 -1.27081e-01  1.123e-03  8.969e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 49847 -1.27081e-01  1.122e-03  8.969e-06   7.5e-06  1.7e-07  4.7e+04  2.5e+02
 49848 -1.27081e-01  1.122e-03  8.969e-06   7.5e-06  1.7e-07  4.7e+04  2.4e+02
 49849 -1.27081e-01  1.122e-03  8.969e-06   7.5e-06  1.7e-07  4.7e+04  2.5e+02
 49850 -1.27081e-01  1.122e-03  8.968e-06   7.5e-06  1.7e-07  4.7e+04  2.4e+02
 49851 -1.27081e-01  1.122e-03  8.968e-06   7.5e-06  1.7e-07  4.7e+04  2.7e+02
 49852 -1.27081e-01  1.122e-03  8.967e-06   7.5e-06  1.7e-07  4.7e+04  2.8e+02
 49853 -1.27081e-01  1.122e-03  8.967e-06   7.5e-06  1.7e-07  4.7e+04  2.0e+02
 49854 -1.27081e-01  1.122e-03  8.967e-06   7.5e-06  1.7e-07  4.7e+04  2.7e+02
 49855 -1.27081e-01  1.122e-03  8.966e-06   7.5e-06  1.7e-07  4.7e+04  2.0e+02
 49856 -1.27081e-01  1.122e-03  8.966e-06   7.5e-06  1.7e-07  4.7e+04  2.5e+02
 49857 -1.27081e-01  1.122e-03  8.966e-06   7.5e-06  1.7e-07  4.7e+04  2.8e+02
 49858 -1.27081e-01  1.122e-03  8.965e-06   7.5e-06  1.7e-07  4.7e+04  2.5e+02
 49859 -1.27081e-01  1.122e-03  8.965e-06   7.5e-06  1.7e-07  4.7e+04  2.1e+02
 49860 -1.27081e-01  1.122e-03  8.965e-06   7.5e-06  1.7e-07  4.7e+04  3.5e+02
 49861 -1.27082e-01  1.122e-03  8.965e-06   7.5e-06  1.7e-07  4.7e+04  2.2e+02
 49862 -1.27082e-01  1.122e-03  8.964e-06   7.5e-06  1.7e-07  4.7e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49863 -1.27082e-01  1.122e-03  8.964e-06   7.5e-06  1.7e-07  4.7e+04  2.8e+02
 49864 -1.27082e-01  1.122e-03  8.964e-06   7.5e-06  1.7e-07  4.7e+04  1.7e+02
 49865 -1.27082e-01  1.122e-03  8.963e-06   7.5e-06  1.7e-07  4.7e+04  2.2e+02
 49866 -1.27082e-01  1.122e-03  8.963e-06   7.5e-06  1.7e-07  4.7e+04  3.1e+02
 49867 -1.27082e-01  1.122e-03  8.963e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 49868 -1.27082e-01  1.122e-03  8.962e-06   7.5e-06  1.7e-07  4.7e+04  2.5e+02
 49869 -1.27082e-01  1.122e-03  8.962e-06   7.5e-06  1.7e-07  4.7e+04  2.3e+02
 49870 -1.27082e-01  1.122e-03  8.962e-06   7.5e-06  1.7e-07  4.7e+04  3.7e+02
 49871 -1.27082e-01  1.122e-03  8.961e-06   7.5e-06  1.7e-07  4.7e+04  2.0e+02
 49872 -1.27082e-01  1.122e-03  8.961e-06   7.5e-06  1.7e-07  4.7e+04  2.3e+02
 49873 -1.27082e-01  1.122e-03  8.960e-06   7.5e-06  1.7e-07  4.7e+04  2.3e+02
 49874 -1.27082e-01  1.122e-03  8.960e-06   7.5e-06  1.7e-07  4.7e+04  2.4e+02
 49875 -1.27083e-01  1.122e-03  8.960e-06   7.5e-06  1.7e-07  4.7e+04  2.5e+02
 49876 -1.27083e-01  1.122e-03  8.959e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 49877 -1.27083e-01  1.122e-03  8.959e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 49878 -1.27083e-01  1.122e-03  8.959e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 49879 -1.27083e-01  1.122e-03  8.958e-06   7.5e-06  1.7e-07  4.7e+04  1.7e+02
 49880 -1.27083e-01  1.122e-03  8.958e-06   7.5e-06  1.7e-07  4.7e+04  3.1e+02
 49881 -1.27083e-01  1.122e-03  8.958e-06   7.5e-06  1.7e-07  4.7e+04  2.0e+02
 49882 -1.27083e-01  1.122e-03  8.957e-06   7.5e-06  1.7e-07  4.7e+04  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49883 -1.27083e-01  1.122e-03  8.957e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 49884 -1.27083e-01  1.122e-03  8.957e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 49885 -1.27083e-01  1.122e-03  8.957e-06   7.5e-06  1.7e-07  4.7e+04  2.7e+02
 49886 -1.27083e-01  1.121e-03  8.956e-06   7.5e-06  1.7e-07  4.7e+04  2.3e+02
 49887 -1.27083e-01  1.121e-03  8.955e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 49888 -1.27083e-01  1.121e-03  8.955e-06   7.5e-06  1.7e-07  4.7e+04  3.2e+02
 49889 -1.27083e-01  1.121e-03  8.955e-06   7.5e-06  1.7e-07  4.7e+04  2.1e+02
 49890 -1.27084e-01  1.121e-03  8.954e-06   7.5e-06  1.7e-07  4.7e+04  2.5e+02
 49891 -1.27084e-01  1.121e-03  8.954e-06   7.5e-06  1.7e-07  4.7e+04  3.4e+02
 49892 -1.27084e-01  1.121e-03  8.954e-06   7.5e-06  1.7e-07  4.7e+04  3.3e+02
 49893 -1.27084e-01  1.121e-03  8.953e-06   7.5e-06  1.7e-07  4.7e+04  2.7e+02
 49894 -1.27084e-01  1.121e-03  8.953e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 49895 -1.27084e-01  1.121e-03  8.953e-06   7.5e-06  1.7e-07  4.7e+04  2.7e+02
 49896 -1.27084e-01  1.121e-03  8.952e-06   7.5e-06  1.7e-07  4.7e+04  3.6e+02
 49897 -1.27084e-01  1.121e-03  8.952e-06   7.5e-06  1.7e-07  4.7e+04  2.7e+02
 49898 -1.27084e-01  1.121e-03  8.952e-06   7.5e-06  1.7e-07  4.7e+04  2.5e+02
 49899 -1.27084e-01  1.121e-03  8.951e-06   7.5e-06  1.7e-07  4.7e+04  1.9e+02
 49900 -1.27084e-01  1.121e-03  8.951e-06   7.5e-06  1.7e-07  4.7e+04  3.3e+02
 49901 -1.27084e-01  1.121e-03  8.950e-06   7.5e-06  1.7e-07  4.7e+04  1.8e+02
 49902 -1.27084e-01  1.121e-03  8.950e-06   7.5e-06  1.7e-07  4.7e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49903 -1.27085e-01  1.121e-03  8.950e-06   7.5e-06  1.7e-07  4.7e+04  1.6e+02
 49904 -1.27085e-01  1.121e-03  8.949e-06   7.5e-06  1.7e-07  4.7e+04  2.3e+02
 49905 -1.27085e-01  1.121e-03  8.949e-06   7.5e-06  1.7e-07  4.7e+04  2.8e+02
 49906 -1.27085e-01  1.121e-03  8.949e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 49907 -1.27085e-01  1.121e-03  8.949e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 49908 -1.27085e-01  1.121e-03  8.948e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 49909 -1.27085e-01  1.121e-03  8.948e-06   7.5e-06  1.7e-07  4.7e+04  2.2e+02
 49910 -1.27085e-01  1.121e-03  8.948e-06   7.5e-06  1.7e-07  4.7e+04  3.2e+02
 49911 -1.27085e-01  1.121e-03  8.947e-06   7.5e-06  1.7e-07  4.7e+04  2.4e+02
 49912 -1.27085e-01  1.121e-03  8.947e-06   7.5e-06  1.7e-07  4.7e+04  2.4e+02
 49913 -1.27085e-01  1.121e-03  8.946e-06   7.5e-06  1.7e-07  4.7e+04  1.8e+02
 49914 -1.27085e-01  1.121e-03  8.946e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 49915 -1.27085e-01  1.121e-03  8.946e-06   7.5e-06  1.7e-07  4.7e+04  2.3e+02
 49916 -1.27085e-01  1.121e-03  8.945e-06   7.5e-06  1.7e-07  4.7e+04  2.4e+02
 49917 -1.27085e-01  1.121e-03  8.945e-06   7.5e-06  1.7e-07  4.7e+04  3.5e+02
 49918 -1.27085e-01  1.121e-03  8.945e-06   7.5e-06  1.7e-07  4.7e+04  2.4e+02
 49919 -1.27086e-01  1.121e-03  8.944e-06   7.5e-06  1.7e-07  4.7e+04  3.2e+02
 49920 -1.27086e-01  1.121e-03  8.944e-06   7.5e-06  1.7e-07  4.7e+04  2.7e+02
 49921 -1.27086e-01  1.121e-03  8.944e-06   7.5e-06  1.7e-07  4.7e+04  3.1e+02
 49922 -1.27086e-01  1.120e-03  8.943e-06   7.5e-06  1.7e-07  4.7e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49923 -1.27086e-01  1.120e-03  8.943e-06   7.5e-06  1.7e-07  4.7e+04  3.4e+02
 49924 -1.27086e-01  1.120e-03  8.943e-06   7.5e-06  1.7e-07  4.7e+04  1.9e+02
 49925 -1.27086e-01  1.120e-03  8.942e-06   7.5e-06  1.7e-07  4.7e+04  2.4e+02
 49926 -1.27086e-01  1.120e-03  8.942e-06   7.5e-06  1.7e-07  4.7e+04  3.2e+02
 49927 -1.27086e-01  1.120e-03  8.942e-06   7.5e-06  1.7e-07  4.7e+04  1.9e+02
 49928 -1.27086e-01  1.120e-03  8.941e-06   7.5e-06  1.7e-07  4.7e+04  3.2e+02
 49929 -1.27086e-01  1.120e-03  8.941e-06   7.5e-06  1.7e-07  4.7e+04  2.0e+02
 49930 -1.27086e-01  1.120e-03  8.941e-06   7.5e-06  1.7e-07  4.7e+04  2.3e+02
 49931 -1.27086e-01  1.120e-03  8.940e-06   7.5e-06  1.7e-07  4.7e+04  2.8e+02
 49932 -1.27086e-01  1.120e-03  8.940e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 49933 -1.27086e-01  1.120e-03  8.940e-06   7.5e-06  1.7e-07  4.7e+04  2.1e+02
 49934 -1.27087e-01  1.120e-03  8.939e-06   7.5e-06  1.7e-07  4.7e+04  1.8e+02
 49935 -1.27087e-01  1.120e-03  8.939e-06   7.5e-06  1.7e-07  4.7e+04  2.4e+02
 49936 -1.27087e-01  1.120e-03  8.939e-06   7.5e-06  1.7e-07  4.7e+04  2.8e+02
 49937 -1.27087e-01  1.120e-03  8.939e-06   7.5e-06  1.7e-07  4.7e+04  2.2e+02
 49938 -1.27087e-01  1.120e-03  8.938e-06   7.5e-06  1.7e-07  4.7e+04  3.1e+02
 49939 -1.27087e-01  1.120e-03  8.938e-06   7.5e-06  1.7e-07  4.7e+04  3.3e+02
 49940 -1.27087e-01  1.120e-03  8.938e-06   7.5e-06  1.7e-07  4.7e+04  1.9e+02
 49941 -1.27087e-01  1.120e-03  8.937e-06   7.5e-06  1.7e-07  4.7e+04  2.6e+02
 49942 -1.27087e-01  1.120e-03  8.937e-06   7.5e-06  1.7e-07  4.7e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49943 -1.27087e-01  1.120e-03  8.936e-06   7.5e-06  1.7e-07  4.7e+04  2.0e+02
 49944 -1.27087e-01  1.120e-03  8.936e-06   7.5e-06  1.7e-07  4.7e+04  2.8e+02
 49945 -1.27087e-01  1.120e-03  8.936e-06   7.5e-06  1.7e-07  4.7e+04  1.9e+02
 49946 -1.27087e-01  1.120e-03  8.935e-06   7.5e-06  1.7e-07  4.7e+04  2.7e+02
 49947 -1.27087e-01  1.120e-03  8.935e-06   7.5e-06  1.7e-07  4.7e+04  2.9e+02
 49948 -1.27088e-01  1.120e-03  8.934e-06   7.5e-06  1.7e-07  4.7e+04  2.0e+02
 49949 -1.27088e-01  1.120e-03  8.934e-06   7.5e-06  1.7e-07  4.7e+04  2.7e+02
 49950 -1.27088e-01  1.120e-03  8.933e-06   7.5e-06  1.7e-07  4.7e+04  2.3e+02
 49951 -1.27088e-01  1.120e-03  8.933e-06   7.5e-06  1.7e-07  4.7e+04  4.2e+02
 49952 -1.27088e-01  1.120e-03  8.933e-06   7.5e-06  1.7e-07  4.7e+04  2.0e+02
 49953 -1.27088e-01  1.120e-03  8.933e-06   7.5e-06  1.7e-07  4.7e+04  3.3e+02
 49954 -1.27088e-01  1.120e-03  8.932e-06   7.5e-06  1.7e-07  4.7e+04  3.0e+02
 49955 -1.27088e-01  1.120e-03  8.932e-06   7.5e-06  1.7e-07  4.7e+04  3.2e+02
 49956 -1.27088e-01  1.120e-03  8.932e-06   7.5e-06  1.7e-07  4.7e+04  2.4e+02
