OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
Loss at truetheta:
6.044574111958563e-18
len(theta) = 94830
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 94830 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.497e+02  3.411e+04   1.0e+00  1.5e+00
 82490 -1.27627e-01  5.252e-04  2.506e-06   3.5e-06  7.9e-08  6.0e+04  3.1e+02
 82500 -1.27627e-01  5.251e-04  2.505e-06   3.5e-06  7.9e-08  6.0e+04  2.3e+02
 82510 -1.27627e-01  5.250e-04  2.504e-06   3.5e-06  7.9e-08  6.0e+04  4.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 82520 -1.27628e-01  5.249e-04  2.503e-06   3.5e-06  7.9e-08  6.0e+04  2.9e+02
 82530 -1.27628e-01  5.248e-04  2.503e-06   3.5e-06  7.9e-08  6.0e+04  3.0e+02
 82540 -1.27628e-01  5.247e-04  2.502e-06   3.5e-06  7.9e-08  6.0e+04  2.7e+02
 82550 -1.27629e-01  5.246e-04  2.501e-06   3.5e-06  7.9e-08  6.0e+04  2.8e+02
 82560 -1.27629e-01  5.245e-04  2.500e-06   3.5e-06  7.9e-08  6.0e+04  3.8e+02
 82570 -1.27630e-01  5.244e-04  2.499e-06   3.5e-06  7.9e-08  6.0e+04  2.8e+02
 82580 -1.27630e-01  5.242e-04  2.498e-06   3.5e-06  7.9e-08  6.0e+04  2.1e+02
 82590 -1.27630e-01  5.242e-04  2.498e-06   3.5e-06  7.9e-08  6.0e+04  2.6e+02
 82600 -1.27631e-01  5.241e-04  2.497e-06   3.5e-06  7.9e-08  6.0e+04  2.3e+02
 82610 -1.27631e-01  5.239e-04  2.496e-06   3.5e-06  7.9e-08  6.0e+04  3.0e+02
 82620 -1.27631e-01  5.238e-04  2.495e-06   3.5e-06  7.9e-08  6.0e+04  1.9e+02
 82630 -1.27632e-01  5.237e-04  2.494e-06   3.5e-06  7.9e-08  6.0e+04  2.2e+02
 82640 -1.27632e-01  5.236e-04  2.493e-06   3.5e-06  7.9e-08  6.0e+04  2.0e+02
 82650 -1.27633e-01  5.235e-04  2.492e-06   3.5e-06  7.9e-08  6.0e+04  2.6e+02
 82660 -1.27633e-01  5.234e-04  2.492e-06   3.5e-06  7.9e-08  6.0e+04  2.8e+02
 82670 -1.27633e-01  5.233e-04  2.491e-06   3.5e-06  7.9e-08  6.0e+04  2.1e+02
 82680 -1.27634e-01  5.232e-04  2.490e-06   3.5e-06  7.9e-08  6.0e+04  4.2e+02
 82690 -1.27634e-01  5.231e-04  2.489e-06   3.5e-06  7.9e-08  6.0e+04  3.3e+02
 82700 -1.27634e-01  5.230e-04  2.488e-06   3.5e-06  7.9e-08  6.0e+04  2.4e+02
 82710 -1.27635e-01  5.229e-04  2.487e-06   3.5e-06  7.9e-08  6.0e+04  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 82720 -1.27635e-01  5.228e-04  2.487e-06   3.5e-06  7.9e-08  6.0e+04  2.3e+02
 82730 -1.27636e-01  5.226e-04  2.486e-06   3.5e-06  7.9e-08  6.0e+04  2.9e+02
 82740 -1.27636e-01  5.226e-04  2.485e-06   3.5e-06  7.9e-08  6.0e+04  4.4e+02
 82750 -1.27636e-01  5.225e-04  2.484e-06   3.5e-06  7.9e-08  6.0e+04  3.6e+02
 82760 -1.27636e-01  5.224e-04  2.484e-06   3.5e-06  7.9e-08  6.0e+04  2.8e+02
 82770 -1.27637e-01  5.223e-04  2.483e-06   3.5e-06  7.9e-08  6.0e+04  3.0e+02
 82780 -1.27637e-01  5.222e-04  2.482e-06   3.5e-06  7.9e-08  6.0e+04  3.3e+02
 82790 -1.27638e-01  5.221e-04  2.481e-06   3.5e-06  7.9e-08  6.0e+04  2.5e+02
 82800 -1.27638e-01  5.220e-04  2.480e-06   3.5e-06  7.9e-08  6.0e+04  3.0e+02
 82810 -1.27638e-01  5.219e-04  2.480e-06   3.5e-06  7.9e-08  6.0e+04  3.0e+02
 82820 -1.27639e-01  5.218e-04  2.479e-06   3.5e-06  7.9e-08  6.0e+04  2.6e+02
 82830 -1.27639e-01  5.216e-04  2.478e-06   3.5e-06  7.9e-08  6.0e+04  3.1e+02
 82840 -1.27639e-01  5.215e-04  2.477e-06   3.5e-06  7.9e-08  6.0e+04  3.1e+02
 82850 -1.27640e-01  5.214e-04  2.476e-06   3.5e-06  7.9e-08  6.0e+04  2.9e+02
 82860 -1.27640e-01  5.213e-04  2.475e-06   3.5e-06  7.9e-08  6.0e+04  2.5e+02
 82870 -1.27640e-01  5.212e-04  2.475e-06   3.5e-06  7.9e-08  6.0e+04  3.3e+02
 82880 -1.27641e-01  5.211e-04  2.474e-06   3.5e-06  7.9e-08  6.0e+04  2.3e+02
 82890 -1.27641e-01  5.210e-04  2.473e-06   3.5e-06  7.9e-08  6.0e+04  2.2e+02
 82900 -1.27641e-01  5.209e-04  2.472e-06   3.5e-06  7.9e-08  6.0e+04  4.4e+02
 82910 -1.27642e-01  5.208e-04  2.471e-06   3.5e-06  7.9e-08  6.0e+04  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 82920 -1.27642e-01  5.207e-04  2.470e-06   3.5e-06  7.9e-08  6.0e+04  2.6e+02
 82930 -1.27643e-01  5.206e-04  2.469e-06   3.5e-06  7.9e-08  6.0e+04  4.1e+02
 82940 -1.27643e-01  5.205e-04  2.469e-06   3.5e-06  7.9e-08  6.0e+04  2.0e+02
 82950 -1.27643e-01  5.204e-04  2.468e-06   3.5e-06  7.9e-08  6.0e+04  2.7e+02
 82960 -1.27644e-01  5.203e-04  2.467e-06   3.5e-06  7.9e-08  6.0e+04  3.4e+02
 82970 -1.27644e-01  5.202e-04  2.466e-06   3.5e-06  7.9e-08  6.0e+04  3.1e+02
 82980 -1.27644e-01  5.201e-04  2.466e-06   3.5e-06  7.9e-08  6.0e+04  2.6e+02
 82990 -1.27645e-01  5.200e-04  2.465e-06   3.5e-06  7.9e-08  6.0e+04  2.8e+02
 83000 -1.27645e-01  5.199e-04  2.464e-06   3.5e-06  7.9e-08  6.0e+04  2.1e+02
 83010 -1.27645e-01  5.198e-04  2.463e-06   3.5e-06  7.9e-08  6.0e+04  3.6e+02
 83020 -1.27646e-01  5.197e-04  2.463e-06   3.5e-06  7.9e-08  6.0e+04  2.3e+02
 83030 -1.27646e-01  5.196e-04  2.462e-06   3.5e-06  7.9e-08  6.0e+04  2.5e+02
 83040 -1.27646e-01  5.195e-04  2.461e-06   3.5e-06  7.9e-08  6.0e+04  3.7e+02
 83050 -1.27647e-01  5.194e-04  2.460e-06   3.5e-06  7.9e-08  6.0e+04  2.2e+02
 83060 -1.27647e-01  5.193e-04  2.460e-06   3.5e-06  7.8e-08  6.0e+04  1.7e+02
 83070 -1.27647e-01  5.193e-04  2.459e-06   3.5e-06  7.8e-08  6.0e+04  1.9e+02
 83080 -1.27648e-01  5.192e-04  2.458e-06   3.5e-06  7.8e-08  6.0e+04  2.1e+02
 83090 -1.27648e-01  5.191e-04  2.457e-06   3.5e-06  7.8e-08  6.0e+04  3.9e+02
 83100 -1.27648e-01  5.190e-04  2.457e-06   3.5e-06  7.8e-08  6.0e+04  2.7e+02
 83110 -1.27649e-01  5.188e-04  2.456e-06   3.5e-06  7.8e-08  6.0e+04  3.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 83120 -1.27649e-01  5.188e-04  2.455e-06   3.5e-06  7.8e-08  6.0e+04  3.1e+02
 83130 -1.27649e-01  5.187e-04  2.454e-06   3.5e-06  7.8e-08  6.0e+04  2.4e+02
 83140 -1.27649e-01  5.186e-04  2.454e-06   3.5e-06  7.8e-08  6.0e+04  3.1e+02
 83150 -1.27650e-01  5.185e-04  2.453e-06   3.5e-06  7.8e-08  6.0e+04  2.5e+02
 83160 -1.27650e-01  5.184e-04  2.452e-06   3.5e-06  7.8e-08  6.0e+04  2.5e+02
 83170 -1.27650e-01  5.183e-04  2.451e-06   3.5e-06  7.8e-08  6.0e+04  3.0e+02
 83180 -1.27651e-01  5.182e-04  2.450e-06   3.5e-06  7.8e-08  6.0e+04  2.7e+02
 83190 -1.27651e-01  5.181e-04  2.450e-06   3.5e-06  7.8e-08  6.0e+04  2.9e+02
 83200 -1.27651e-01  5.180e-04  2.449e-06   3.5e-06  7.8e-08  6.0e+04  2.7e+02
 83210 -1.27652e-01  5.179e-04  2.448e-06   3.5e-06  7.8e-08  6.0e+04  3.2e+02
 83220 -1.27652e-01  5.178e-04  2.448e-06   3.5e-06  7.8e-08  6.0e+04  3.0e+02
 83230 -1.27652e-01  5.177e-04  2.447e-06   3.5e-06  7.8e-08  6.0e+04  4.0e+02
 83240 -1.27653e-01  5.176e-04  2.446e-06   3.5e-06  7.8e-08  6.0e+04  3.0e+02
 83250 -1.27653e-01  5.176e-04  2.446e-06   3.5e-06  7.8e-08  6.0e+04  3.6e+02
 83260 -1.27653e-01  5.175e-04  2.445e-06   3.5e-06  7.8e-08  6.0e+04  3.1e+02
 83270 -1.27653e-01  5.174e-04  2.444e-06   3.5e-06  7.8e-08  6.0e+04  2.8e+02
 83280 -1.27654e-01  5.173e-04  2.444e-06   3.5e-06  7.8e-08  6.0e+04  3.3e+02
 83290 -1.27654e-01  5.172e-04  2.443e-06   3.5e-06  7.8e-08  6.0e+04  2.6e+02
 83300 -1.27654e-01  5.171e-04  2.442e-06   3.5e-06  7.8e-08  6.0e+04  2.9e+02
 83310 -1.27655e-01  5.170e-04  2.441e-06   3.5e-06  7.8e-08  6.0e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 83320 -1.27655e-01  5.169e-04  2.441e-06   3.5e-06  7.8e-08  6.0e+04  3.5e+02
 83330 -1.27655e-01  5.168e-04  2.440e-06   3.5e-06  7.8e-08  6.0e+04  3.3e+02
 83340 -1.27656e-01  5.167e-04  2.439e-06   3.5e-06  7.8e-08  6.0e+04  3.2e+02
 83350 -1.27656e-01  5.166e-04  2.438e-06   3.5e-06  7.8e-08  6.0e+04  4.1e+02
 83360 -1.27656e-01  5.166e-04  2.438e-06   3.5e-06  7.8e-08  6.0e+04  2.5e+02
 83370 -1.27656e-01  5.165e-04  2.437e-06   3.5e-06  7.8e-08  6.0e+04  2.7e+02
 83380 -1.27657e-01  5.164e-04  2.437e-06   3.5e-06  7.8e-08  6.0e+04  3.2e+02
 83390 -1.27657e-01  5.163e-04  2.436e-06   3.4e-06  7.8e-08  6.0e+04  2.5e+02
 83400 -1.27657e-01  5.162e-04  2.435e-06   3.4e-06  7.8e-08  6.0e+04  3.3e+02
 83410 -1.27658e-01  5.161e-04  2.434e-06   3.4e-06  7.8e-08  6.0e+04  2.9e+02
 83420 -1.27658e-01  5.161e-04  2.434e-06   3.4e-06  7.8e-08  6.0e+04  2.2e+02
 83430 -1.27658e-01  5.160e-04  2.433e-06   3.4e-06  7.8e-08  6.0e+04  2.5e+02
 83440 -1.27658e-01  5.159e-04  2.433e-06   3.4e-06  7.8e-08  6.0e+04  3.1e+02
 83450 -1.27659e-01  5.158e-04  2.432e-06   3.4e-06  7.8e-08  6.0e+04  2.4e+02
 83460 -1.27659e-01  5.157e-04  2.431e-06   3.4e-06  7.8e-08  6.0e+04  3.2e+02
 83470 -1.27659e-01  5.156e-04  2.430e-06   3.4e-06  7.8e-08  6.0e+04  3.4e+02
 83480 -1.27660e-01  5.155e-04  2.430e-06   3.4e-06  7.8e-08  6.0e+04  3.4e+02
 83490 -1.27660e-01  5.154e-04  2.429e-06   3.4e-06  7.8e-08  6.0e+04  2.8e+02
 83500 -1.27660e-01  5.153e-04  2.428e-06   3.4e-06  7.8e-08  6.0e+04  3.5e+02
 83510 -1.27661e-01  5.152e-04  2.427e-06   3.4e-06  7.8e-08  6.1e+04  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 83520 -1.27661e-01  5.151e-04  2.426e-06   3.4e-06  7.8e-08  6.1e+04  2.4e+02
 83530 -1.27661e-01  5.150e-04  2.426e-06   3.4e-06  7.8e-08  6.1e+04  3.0e+02
 83540 -1.27662e-01  5.149e-04  2.425e-06   3.4e-06  7.8e-08  6.1e+04  2.6e+02
 83550 -1.27662e-01  5.148e-04  2.424e-06   3.4e-06  7.8e-08  6.1e+04  3.3e+02
 83560 -1.27662e-01  5.147e-04  2.423e-06   3.4e-06  7.8e-08  6.1e+04  3.4e+02
 83570 -1.27663e-01  5.147e-04  2.423e-06   3.4e-06  7.8e-08  6.1e+04  3.6e+02
 83580 -1.27663e-01  5.146e-04  2.422e-06   3.4e-06  7.8e-08  6.1e+04  3.2e+02
 83590 -1.27663e-01  5.145e-04  2.421e-06   3.4e-06  7.8e-08  6.1e+04  3.1e+02
 83600 -1.27664e-01  5.144e-04  2.420e-06   3.4e-06  7.8e-08  6.1e+04  3.5e+02
 83610 -1.27664e-01  5.143e-04  2.420e-06   3.4e-06  7.8e-08  6.1e+04  3.4e+02
 83620 -1.27664e-01  5.142e-04  2.419e-06   3.4e-06  7.8e-08  6.1e+04  2.9e+02
 83630 -1.27664e-01  5.141e-04  2.418e-06   3.4e-06  7.8e-08  6.1e+04  3.4e+02
 83640 -1.27665e-01  5.140e-04  2.418e-06   3.4e-06  7.8e-08  6.1e+04  3.2e+02
 83650 -1.27665e-01  5.139e-04  2.417e-06   3.4e-06  7.8e-08  6.1e+04  4.1e+02
 83660 -1.27665e-01  5.138e-04  2.416e-06   3.4e-06  7.8e-08  6.1e+04  4.1e+02
 83670 -1.27665e-01  5.138e-04  2.416e-06   3.4e-06  7.8e-08  6.1e+04  2.9e+02
 83680 -1.27666e-01  5.137e-04  2.415e-06   3.4e-06  7.8e-08  6.1e+04  2.5e+02
 83690 -1.27666e-01  5.136e-04  2.414e-06   3.4e-06  7.8e-08  6.1e+04  2.0e+02
 83700 -1.27666e-01  5.135e-04  2.414e-06   3.4e-06  7.8e-08  6.1e+04  3.0e+02
 83710 -1.27667e-01  5.134e-04  2.413e-06   3.4e-06  7.8e-08  6.1e+04  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 83720 -1.27667e-01  5.133e-04  2.412e-06   3.4e-06  7.8e-08  6.1e+04  3.1e+02
 83730 -1.27667e-01  5.132e-04  2.412e-06   3.4e-06  7.8e-08  6.1e+04  2.8e+02
 83740 -1.27668e-01  5.131e-04  2.411e-06   3.4e-06  7.8e-08  6.1e+04  3.4e+02
 83750 -1.27668e-01  5.130e-04  2.410e-06   3.4e-06  7.8e-08  6.1e+04  3.3e+02
 83760 -1.27668e-01  5.130e-04  2.409e-06   3.4e-06  7.8e-08  6.1e+04  4.8e+02
 83770 -1.27668e-01  5.129e-04  2.409e-06   3.4e-06  7.8e-08  6.1e+04  4.3e+02
 83780 -1.27669e-01  5.128e-04  2.408e-06   3.4e-06  7.7e-08  6.1e+04  3.3e+02
 83790 -1.27669e-01  5.127e-04  2.407e-06   3.4e-06  7.7e-08  6.1e+04  2.7e+02
 83800 -1.27669e-01  5.126e-04  2.407e-06   3.4e-06  7.7e-08  6.1e+04  2.8e+02
 83810 -1.27669e-01  5.125e-04  2.406e-06   3.4e-06  7.7e-08  6.1e+04  3.3e+02
 83820 -1.27670e-01  5.125e-04  2.406e-06   3.4e-06  7.7e-08  6.1e+04  3.2e+02
 83830 -1.27670e-01  5.124e-04  2.405e-06   3.4e-06  7.7e-08  6.1e+04  2.5e+02
 83840 -1.27670e-01  5.123e-04  2.404e-06   3.4e-06  7.7e-08  6.1e+04  2.1e+02
 83850 -1.27670e-01  5.122e-04  2.404e-06   3.4e-06  7.7e-08  6.1e+04  3.0e+02
 83860 -1.27671e-01  5.121e-04  2.403e-06   3.4e-06  7.7e-08  6.1e+04  4.0e+02
 83870 -1.27671e-01  5.121e-04  2.402e-06   3.4e-06  7.7e-08  6.1e+04  2.7e+02
 83880 -1.27671e-01  5.120e-04  2.402e-06   3.4e-06  7.7e-08  6.1e+04  3.1e+02
 83890 -1.27672e-01  5.119e-04  2.401e-06   3.4e-06  7.7e-08  6.1e+04  3.5e+02
 83900 -1.27672e-01  5.118e-04  2.400e-06   3.4e-06  7.7e-08  6.1e+04  2.9e+02
 83910 -1.27672e-01  5.117e-04  2.400e-06   3.4e-06  7.7e-08  6.1e+04  4.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 83920 -1.27672e-01  5.116e-04  2.399e-06   3.4e-06  7.7e-08  6.1e+04  3.9e+02
 83930 -1.27673e-01  5.115e-04  2.398e-06   3.4e-06  7.7e-08  6.1e+04  2.3e+02
 83940 -1.27673e-01  5.114e-04  2.398e-06   3.4e-06  7.7e-08  6.1e+04  3.4e+02
 83950 -1.27673e-01  5.114e-04  2.397e-06   3.4e-06  7.7e-08  6.1e+04  3.4e+02
 83960 -1.27673e-01  5.113e-04  2.396e-06   3.4e-06  7.7e-08  6.1e+04  2.8e+02
 83970 -1.27674e-01  5.112e-04  2.396e-06   3.4e-06  7.7e-08  6.1e+04  4.8e+02
 83980 -1.27674e-01  5.111e-04  2.395e-06   3.4e-06  7.7e-08  6.1e+04  2.0e+02
 83990 -1.27674e-01  5.110e-04  2.394e-06   3.4e-06  7.7e-08  6.1e+04  2.7e+02
 84000 -1.27674e-01  5.109e-04  2.394e-06   3.4e-06  7.7e-08  6.1e+04  2.8e+02
 84010 -1.27675e-01  5.109e-04  2.393e-06   3.4e-06  7.7e-08  6.1e+04  2.7e+02
 84020 -1.27675e-01  5.108e-04  2.392e-06   3.4e-06  7.7e-08  6.1e+04  3.4e+02
 84030 -1.27675e-01  5.107e-04  2.392e-06   3.4e-06  7.7e-08  6.1e+04  2.2e+02
 84040 -1.27676e-01  5.106e-04  2.391e-06   3.4e-06  7.7e-08  6.1e+04  2.3e+02
 84050 -1.27676e-01  5.105e-04  2.390e-06   3.4e-06  7.7e-08  6.1e+04  2.6e+02
 84060 -1.27676e-01  5.104e-04  2.390e-06   3.4e-06  7.7e-08  6.1e+04  4.2e+02
 84070 -1.27676e-01  5.103e-04  2.389e-06   3.4e-06  7.7e-08  6.1e+04  2.9e+02
 84080 -1.27677e-01  5.102e-04  2.388e-06   3.4e-06  7.7e-08  6.1e+04  2.7e+02
 84090 -1.27677e-01  5.101e-04  2.387e-06   3.4e-06  7.7e-08  6.1e+04  2.9e+02
 84100 -1.27677e-01  5.100e-04  2.387e-06   3.4e-06  7.7e-08  6.1e+04  3.3e+02
 84110 -1.27678e-01  5.100e-04  2.386e-06   3.4e-06  7.7e-08  6.1e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 84120 -1.27678e-01  5.099e-04  2.385e-06   3.4e-06  7.7e-08  6.1e+04  3.6e+02
 84130 -1.27678e-01  5.098e-04  2.385e-06   3.4e-06  7.7e-08  6.1e+04  2.1e+02
 84140 -1.27678e-01  5.097e-04  2.384e-06   3.4e-06  7.7e-08  6.1e+04  3.2e+02
 84150 -1.27679e-01  5.096e-04  2.383e-06   3.4e-06  7.7e-08  6.1e+04  2.6e+02
 84160 -1.27679e-01  5.095e-04  2.383e-06   3.4e-06  7.7e-08  6.1e+04  3.5e+02
 84170 -1.27679e-01  5.094e-04  2.382e-06   3.4e-06  7.7e-08  6.1e+04  2.4e+02
 84180 -1.27680e-01  5.093e-04  2.381e-06   3.4e-06  7.7e-08  6.1e+04  2.8e+02
 84190 -1.27680e-01  5.093e-04  2.381e-06   3.4e-06  7.7e-08  6.1e+04  2.9e+02
 84200 -1.27680e-01  5.092e-04  2.380e-06   3.4e-06  7.7e-08  6.1e+04  2.8e+02
 84210 -1.27680e-01  5.091e-04  2.379e-06   3.4e-06  7.7e-08  6.1e+04  3.2e+02
 84220 -1.27680e-01  5.090e-04  2.379e-06   3.4e-06  7.7e-08  6.1e+04  2.2e+02
 84230 -1.27681e-01  5.089e-04  2.378e-06   3.4e-06  7.7e-08  6.1e+04  2.4e+02
 84240 -1.27681e-01  5.089e-04  2.377e-06   3.4e-06  7.7e-08  6.1e+04  4.9e+02
 84250 -1.27681e-01  5.088e-04  2.377e-06   3.4e-06  7.7e-08  6.1e+04  3.0e+02
 84260 -1.27682e-01  5.087e-04  2.376e-06   3.4e-06  7.7e-08  6.1e+04  3.5e+02
 84270 -1.27682e-01  5.086e-04  2.375e-06   3.4e-06  7.7e-08  6.1e+04  2.8e+02
 84280 -1.27682e-01  5.085e-04  2.375e-06   3.4e-06  7.7e-08  6.1e+04  2.4e+02
 84290 -1.27682e-01  5.084e-04  2.374e-06   3.4e-06  7.7e-08  6.1e+04  2.1e+02
 84300 -1.27683e-01  5.083e-04  2.373e-06   3.4e-06  7.7e-08  6.1e+04  3.0e+02
 84310 -1.27683e-01  5.083e-04  2.373e-06   3.4e-06  7.7e-08  6.1e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 84320 -1.27683e-01  5.082e-04  2.372e-06   3.4e-06  7.7e-08  6.1e+04  3.1e+02
 84330 -1.27683e-01  5.081e-04  2.371e-06   3.4e-06  7.7e-08  6.1e+04  2.2e+02
 84340 -1.27684e-01  5.080e-04  2.371e-06   3.4e-06  7.7e-08  6.1e+04  2.0e+02
 84350 -1.27684e-01  5.079e-04  2.370e-06   3.4e-06  7.7e-08  6.1e+04  3.2e+02
 84360 -1.27684e-01  5.078e-04  2.369e-06   3.4e-06  7.7e-08  6.1e+04  3.6e+02
 84370 -1.27684e-01  5.078e-04  2.369e-06   3.4e-06  7.7e-08  6.1e+04  3.2e+02
 84380 -1.27685e-01  5.077e-04  2.368e-06   3.4e-06  7.7e-08  6.1e+04  2.7e+02
 84390 -1.27685e-01  5.076e-04  2.367e-06   3.4e-06  7.7e-08  6.1e+04  2.4e+02
 84400 -1.27685e-01  5.075e-04  2.367e-06   3.4e-06  7.7e-08  6.1e+04  2.8e+02
 84410 -1.27685e-01  5.074e-04  2.366e-06   3.4e-06  7.7e-08  6.1e+04  3.2e+02
 84420 -1.27686e-01  5.073e-04  2.365e-06   3.4e-06  7.7e-08  6.1e+04  2.8e+02
 84430 -1.27686e-01  5.072e-04  2.365e-06   3.4e-06  7.7e-08  6.1e+04  2.7e+02
 84440 -1.27686e-01  5.071e-04  2.364e-06   3.4e-06  7.7e-08  6.1e+04  3.7e+02
 84450 -1.27687e-01  5.071e-04  2.363e-06   3.4e-06  7.7e-08  6.1e+04  2.6e+02
 84460 -1.27687e-01  5.070e-04  2.363e-06   3.4e-06  7.7e-08  6.1e+04  2.4e+02
 84470 -1.27687e-01  5.069e-04  2.362e-06   3.4e-06  7.7e-08  6.1e+04  3.0e+02
 84480 -1.27687e-01  5.068e-04  2.361e-06   3.4e-06  7.7e-08  6.1e+04  4.1e+02
 84490 -1.27688e-01  5.067e-04  2.360e-06   3.4e-06  7.7e-08  6.1e+04  2.2e+02
 84500 -1.27688e-01  5.066e-04  2.360e-06   3.4e-06  7.7e-08  6.1e+04  3.0e+02
 84510 -1.27688e-01  5.065e-04  2.359e-06   3.4e-06  7.7e-08  6.1e+04  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 84520 -1.27689e-01  5.064e-04  2.358e-06   3.4e-06  7.7e-08  6.1e+04  3.5e+02
 84530 -1.27689e-01  5.063e-04  2.358e-06   3.4e-06  7.6e-08  6.1e+04  2.7e+02
 84540 -1.27689e-01  5.062e-04  2.357e-06   3.4e-06  7.6e-08  6.1e+04  2.8e+02
 84550 -1.27689e-01  5.061e-04  2.356e-06   3.4e-06  7.6e-08  6.1e+04  2.6e+02
 84560 -1.27690e-01  5.061e-04  2.356e-06   3.4e-06  7.6e-08  6.1e+04  2.6e+02
 84570 -1.27690e-01  5.060e-04  2.355e-06   3.4e-06  7.6e-08  6.1e+04  2.3e+02
 84580 -1.27690e-01  5.059e-04  2.354e-06   3.4e-06  7.6e-08  6.1e+04  2.2e+02
 84590 -1.27690e-01  5.058e-04  2.353e-06   3.4e-06  7.6e-08  6.1e+04  3.5e+02
 84600 -1.27691e-01  5.057e-04  2.353e-06   3.4e-06  7.6e-08  6.1e+04  2.2e+02
 84610 -1.27691e-01  5.056e-04  2.352e-06   3.4e-06  7.6e-08  6.1e+04  2.1e+02
 84620 -1.27691e-01  5.055e-04  2.351e-06   3.4e-06  7.6e-08  6.1e+04  4.4e+02
 84630 -1.27692e-01  5.054e-04  2.350e-06   3.4e-06  7.6e-08  6.1e+04  3.7e+02
 84640 -1.27692e-01  5.053e-04  2.350e-06   3.4e-06  7.6e-08  6.1e+04  3.4e+02
 84650 -1.27692e-01  5.052e-04  2.349e-06   3.4e-06  7.6e-08  6.1e+04  2.9e+02
 84660 -1.27692e-01  5.051e-04  2.348e-06   3.4e-06  7.6e-08  6.1e+04  3.1e+02
 84670 -1.27693e-01  5.050e-04  2.348e-06   3.4e-06  7.6e-08  6.1e+04  2.8e+02
 84680 -1.27693e-01  5.050e-04  2.347e-06   3.4e-06  7.6e-08  6.1e+04  3.3e+02
 84690 -1.27693e-01  5.049e-04  2.346e-06   3.4e-06  7.6e-08  6.1e+04  2.8e+02
 84700 -1.27693e-01  5.048e-04  2.346e-06   3.4e-06  7.6e-08  6.1e+04  2.4e+02
 84710 -1.27694e-01  5.047e-04  2.345e-06   3.4e-06  7.6e-08  6.1e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 84720 -1.27694e-01  5.046e-04  2.344e-06   3.4e-06  7.6e-08  6.1e+04  1.7e+02
 84730 -1.27694e-01  5.045e-04  2.343e-06   3.4e-06  7.6e-08  6.1e+04  2.3e+02
 84740 -1.27695e-01  5.044e-04  2.343e-06   3.4e-06  7.6e-08  6.1e+04  3.4e+02
 84750 -1.27695e-01  5.043e-04  2.342e-06   3.4e-06  7.6e-08  6.1e+04  2.9e+02
 84760 -1.27695e-01  5.042e-04  2.341e-06   3.4e-06  7.6e-08  6.1e+04  3.0e+02
 84770 -1.27695e-01  5.041e-04  2.341e-06   3.4e-06  7.6e-08  6.1e+04  2.8e+02
 84780 -1.27696e-01  5.040e-04  2.340e-06   3.4e-06  7.6e-08  6.1e+04  3.4e+02
