OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 435
npripri = 406
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
Loss at truetheta:
6.044526649643378e-18
len(theta) = 707281
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77110  6.95420e-02  1.782e-03  4.070e-06   1.2e-05  6.3e-08  3.6e+04  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77120  6.95419e-02  1.782e-03  4.068e-06   1.2e-05  6.3e-08  3.6e+04  4.0e+02
 77130  6.95417e-02  1.782e-03  4.067e-06   1.2e-05  6.3e-08  3.6e+04  2.3e+02
 77140  6.95415e-02  1.782e-03  4.066e-06   1.2e-05  6.3e-08  3.6e+04  2.6e+02
 77150  6.95413e-02  1.781e-03  4.065e-06   1.2e-05  6.3e-08  3.6e+04  3.5e+02
 77160  6.95412e-02  1.781e-03  4.064e-06   1.2e-05  6.3e-08  3.6e+04  5.1e+02
 77170  6.95410e-02  1.781e-03  4.063e-06   1.2e-05  6.3e-08  3.6e+04  3.6e+02
 77180  6.95408e-02  1.781e-03  4.062e-06   1.2e-05  6.3e-08  3.6e+04  6.3e+02
 77190  6.95407e-02  1.780e-03  4.061e-06   1.2e-05  6.3e-08  3.6e+04  3.1e+02
 77200  6.95405e-02  1.780e-03  4.060e-06   1.2e-05  6.3e-08  3.6e+04  3.4e+02
 77210  6.95403e-02  1.780e-03  4.059e-06   1.2e-05  6.3e-08  3.6e+04  4.4e+02
 77220  6.95402e-02  1.780e-03  4.058e-06   1.2e-05  6.3e-08  3.6e+04  5.6e+02
 77230  6.95400e-02  1.780e-03  4.057e-06   1.2e-05  6.3e-08  3.6e+04  2.9e+02
 77240  6.95398e-02  1.779e-03  4.056e-06   1.2e-05  6.3e-08  3.6e+04  3.9e+02
 77250  6.95397e-02  1.779e-03  4.055e-06   1.2e-05  6.3e-08  3.6e+04  3.9e+02
 77260  6.95395e-02  1.779e-03  4.053e-06   1.2e-05  6.3e-08  3.6e+04  2.2e+02
 77270  6.95393e-02  1.779e-03  4.052e-06   1.2e-05  6.3e-08  3.6e+04  4.0e+02
 77280  6.95391e-02  1.778e-03  4.051e-06   1.2e-05  6.3e-08  3.6e+04  3.9e+02
 77290  6.95390e-02  1.778e-03  4.050e-06   1.2e-05  6.3e-08  3.6e+04  3.5e+02
 77300  6.95388e-02  1.778e-03  4.049e-06   1.2e-05  6.3e-08  3.6e+04  2.7e+02
 77310  6.95386e-02  1.778e-03  4.048e-06   1.2e-05  6.3e-08  3.6e+04  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77320  6.95385e-02  1.778e-03  4.047e-06   1.2e-05  6.3e-08  3.6e+04  2.7e+02
 77330  6.95383e-02  1.777e-03  4.046e-06   1.2e-05  6.3e-08  3.6e+04  4.5e+02
 77340  6.95381e-02  1.777e-03  4.045e-06   1.2e-05  6.3e-08  3.6e+04  2.5e+02
 77350  6.95379e-02  1.777e-03  4.044e-06   1.2e-05  6.3e-08  3.6e+04  5.2e+02
 77360  6.95378e-02  1.777e-03  4.043e-06   1.2e-05  6.3e-08  3.6e+04  3.0e+02
 77370  6.95376e-02  1.776e-03  4.042e-06   1.2e-05  6.3e-08  3.6e+04  3.8e+02
 77380  6.95374e-02  1.776e-03  4.041e-06   1.2e-05  6.3e-08  3.6e+04  3.2e+02
 77390  6.95372e-02  1.776e-03  4.040e-06   1.2e-05  6.3e-08  3.6e+04  3.1e+02
 77400  6.95371e-02  1.776e-03  4.039e-06   1.2e-05  6.3e-08  3.6e+04  2.9e+02
 77410  6.95369e-02  1.775e-03  4.038e-06   1.2e-05  6.3e-08  3.6e+04  2.3e+02
 77420  6.95367e-02  1.775e-03  4.037e-06   1.2e-05  6.3e-08  3.6e+04  3.7e+02
 77430  6.95366e-02  1.775e-03  4.036e-06   1.2e-05  6.3e-08  3.6e+04  2.3e+02
 77440  6.95364e-02  1.775e-03  4.034e-06   1.2e-05  6.3e-08  3.6e+04  2.3e+02
 77450  6.95362e-02  1.774e-03  4.033e-06   1.2e-05  6.3e-08  3.6e+04  5.3e+02
 77460  6.95360e-02  1.774e-03  4.032e-06   1.2e-05  6.3e-08  3.6e+04  2.7e+02
 77470  6.95359e-02  1.774e-03  4.031e-06   1.2e-05  6.3e-08  3.6e+04  3.9e+02
 77480  6.95357e-02  1.774e-03  4.030e-06   1.2e-05  6.3e-08  3.6e+04  3.4e+02
 77490  6.95355e-02  1.774e-03  4.029e-06   1.2e-05  6.3e-08  3.6e+04  2.9e+02
 77500  6.95353e-02  1.773e-03  4.028e-06   1.2e-05  6.3e-08  3.6e+04  2.7e+02
 77510  6.95352e-02  1.773e-03  4.027e-06   1.2e-05  6.3e-08  3.6e+04  4.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77520  6.95350e-02  1.773e-03  4.026e-06   1.2e-05  6.3e-08  3.6e+04  5.2e+02
 77530  6.95348e-02  1.773e-03  4.025e-06   1.2e-05  6.3e-08  3.6e+04  3.4e+02
 77540  6.95346e-02  1.772e-03  4.024e-06   1.2e-05  6.3e-08  3.6e+04  2.1e+02
 77550  6.95344e-02  1.772e-03  4.023e-06   1.2e-05  6.3e-08  3.6e+04  4.1e+02
 77560  6.95342e-02  1.772e-03  4.021e-06   1.2e-05  6.3e-08  3.6e+04  3.2e+02
 77570  6.95340e-02  1.772e-03  4.020e-06   1.2e-05  6.3e-08  3.6e+04  1.9e+02
 77580  6.95339e-02  1.771e-03  4.019e-06   1.2e-05  6.3e-08  3.6e+04  2.7e+02
 77590  6.95337e-02  1.771e-03  4.018e-06   1.2e-05  6.3e-08  3.6e+04  3.7e+02
 77600  6.95335e-02  1.771e-03  4.017e-06   1.2e-05  6.3e-08  3.6e+04  4.8e+02
 77610  6.95333e-02  1.771e-03  4.016e-06   1.2e-05  6.3e-08  3.6e+04  3.3e+02
 77620  6.95331e-02  1.770e-03  4.015e-06   1.2e-05  6.3e-08  3.6e+04  4.4e+02
 77630  6.95329e-02  1.770e-03  4.014e-06   1.2e-05  6.2e-08  3.6e+04  2.2e+02
 77640  6.95328e-02  1.770e-03  4.013e-06   1.2e-05  6.2e-08  3.6e+04  5.3e+02
 77650  6.95326e-02  1.770e-03  4.012e-06   1.2e-05  6.2e-08  3.6e+04  3.5e+02
 77660  6.95324e-02  1.770e-03  4.011e-06   1.2e-05  6.2e-08  3.6e+04  4.4e+02
 77670  6.95322e-02  1.769e-03  4.010e-06   1.2e-05  6.2e-08  3.6e+04  3.5e+02
 77680  6.95320e-02  1.769e-03  4.008e-06   1.2e-05  6.2e-08  3.6e+04  3.0e+02
 77690  6.95319e-02  1.769e-03  4.007e-06   1.2e-05  6.2e-08  3.6e+04  3.1e+02
 77700  6.95317e-02  1.769e-03  4.006e-06   1.2e-05  6.2e-08  3.6e+04  4.4e+02
 77710  6.95315e-02  1.768e-03  4.005e-06   1.2e-05  6.2e-08  3.6e+04  5.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77720  6.95313e-02  1.768e-03  4.004e-06   1.2e-05  6.2e-08  3.6e+04  4.7e+02
 77730  6.95311e-02  1.768e-03  4.003e-06   1.2e-05  6.2e-08  3.6e+04  2.6e+02
 77740  6.95310e-02  1.768e-03  4.002e-06   1.2e-05  6.2e-08  3.6e+04  4.4e+02
 77750  6.95308e-02  1.767e-03  4.001e-06   1.2e-05  6.2e-08  3.6e+04  4.0e+02
 77760  6.95306e-02  1.767e-03  4.000e-06   1.2e-05  6.2e-08  3.6e+04  4.1e+02
 77770  6.95304e-02  1.767e-03  3.999e-06   1.2e-05  6.2e-08  3.6e+04  4.3e+02
 77780  6.95302e-02  1.767e-03  3.998e-06   1.2e-05  6.2e-08  3.6e+04  4.0e+02
 77790  6.95300e-02  1.767e-03  3.997e-06   1.2e-05  6.2e-08  3.6e+04  5.6e+02
 77800  6.95299e-02  1.766e-03  3.996e-06   1.2e-05  6.2e-08  3.6e+04  3.1e+02
 77810  6.95297e-02  1.766e-03  3.995e-06   1.2e-05  6.2e-08  3.6e+04  3.8e+02
 77820  6.95295e-02  1.766e-03  3.994e-06   1.2e-05  6.2e-08  3.6e+04  2.0e+02
 77830  6.95293e-02  1.766e-03  3.992e-06   1.2e-05  6.2e-08  3.6e+04  1.9e+02
 77840  6.95291e-02  1.765e-03  3.991e-06   1.2e-05  6.2e-08  3.6e+04  2.2e+02
 77850  6.95289e-02  1.765e-03  3.990e-06   1.2e-05  6.2e-08  3.6e+04  4.2e+02
 77860  6.95287e-02  1.765e-03  3.989e-06   1.2e-05  6.2e-08  3.6e+04  1.9e+02
 77870  6.95285e-02  1.765e-03  3.988e-06   1.2e-05  6.2e-08  3.6e+04  2.6e+02
 77880  6.95284e-02  1.764e-03  3.987e-06   1.2e-05  6.2e-08  3.6e+04  3.3e+02
 77890  6.95282e-02  1.764e-03  3.986e-06   1.2e-05  6.2e-08  3.6e+04  4.4e+02
 77900  6.95280e-02  1.764e-03  3.985e-06   1.2e-05  6.2e-08  3.6e+04  4.4e+02
 77910  6.95278e-02  1.764e-03  3.984e-06   1.2e-05  6.2e-08  3.6e+04  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77920  6.95276e-02  1.764e-03  3.983e-06   1.2e-05  6.2e-08  3.6e+04  4.5e+02
 77930  6.95274e-02  1.763e-03  3.982e-06   1.2e-05  6.2e-08  3.6e+04  3.0e+02
 77940  6.95272e-02  1.763e-03  3.981e-06   1.2e-05  6.2e-08  3.6e+04  3.1e+02
 77950  6.95270e-02  1.763e-03  3.980e-06   1.2e-05  6.2e-08  3.6e+04  3.2e+02
 77960  6.95268e-02  1.763e-03  3.978e-06   1.2e-05  6.2e-08  3.6e+04  2.5e+02
 77970  6.95267e-02  1.762e-03  3.977e-06   1.2e-05  6.2e-08  3.6e+04  2.9e+02
 77980  6.95265e-02  1.762e-03  3.976e-06   1.2e-05  6.2e-08  3.6e+04  5.4e+02
 77990  6.95263e-02  1.762e-03  3.975e-06   1.2e-05  6.2e-08  3.6e+04  3.4e+02
 78000  6.95261e-02  1.762e-03  3.974e-06   1.2e-05  6.2e-08  3.6e+04  4.1e+02
 78010  6.95259e-02  1.761e-03  3.973e-06   1.2e-05  6.2e-08  3.6e+04  4.5e+02
 78020  6.95257e-02  1.761e-03  3.972e-06   1.2e-05  6.2e-08  3.6e+04  5.0e+02
 78030  6.95255e-02  1.761e-03  3.971e-06   1.2e-05  6.2e-08  3.6e+04  3.2e+02
 78040  6.95253e-02  1.761e-03  3.970e-06   1.2e-05  6.2e-08  3.6e+04  3.0e+02
 78050  6.95251e-02  1.760e-03  3.969e-06   1.2e-05  6.2e-08  3.6e+04  4.0e+02
 78060  6.95249e-02  1.760e-03  3.968e-06   1.2e-05  6.2e-08  3.6e+04  2.7e+02
 78070  6.95247e-02  1.760e-03  3.967e-06   1.2e-05  6.2e-08  3.6e+04  4.1e+02
 78080  6.95245e-02  1.760e-03  3.966e-06   1.2e-05  6.2e-08  3.6e+04  3.2e+02
 78090  6.95243e-02  1.759e-03  3.964e-06   1.2e-05  6.2e-08  3.6e+04  2.7e+02
 78100  6.95241e-02  1.759e-03  3.963e-06   1.2e-05  6.2e-08  3.6e+04  4.4e+02
 78110  6.95239e-02  1.759e-03  3.962e-06   1.2e-05  6.2e-08  3.6e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78120  6.95237e-02  1.759e-03  3.961e-06   1.2e-05  6.2e-08  3.6e+04  3.2e+02
 78130  6.95235e-02  1.758e-03  3.960e-06   1.2e-05  6.2e-08  3.6e+04  3.2e+02
 78140  6.95233e-02  1.758e-03  3.959e-06   1.2e-05  6.2e-08  3.6e+04  4.9e+02
 78150  6.95231e-02  1.758e-03  3.958e-06   1.2e-05  6.2e-08  3.6e+04  3.4e+02
 78160  6.95229e-02  1.758e-03  3.957e-06   1.2e-05  6.2e-08  3.6e+04  4.2e+02
 78170  6.95227e-02  1.758e-03  3.956e-06   1.2e-05  6.2e-08  3.6e+04  4.5e+02
 78180  6.95225e-02  1.757e-03  3.955e-06   1.2e-05  6.2e-08  3.6e+04  3.8e+02
 78190  6.95223e-02  1.757e-03  3.954e-06   1.2e-05  6.2e-08  3.6e+04  5.3e+02
 78200  6.95221e-02  1.757e-03  3.952e-06   1.2e-05  6.2e-08  3.6e+04  2.3e+02
 78210  6.95220e-02  1.757e-03  3.951e-06   1.2e-05  6.2e-08  3.6e+04  3.6e+02
 78220  6.95218e-02  1.756e-03  3.951e-06   1.2e-05  6.2e-08  3.6e+04  3.0e+02
 78230  6.95216e-02  1.756e-03  3.949e-06   1.2e-05  6.2e-08  3.6e+04  4.7e+02
 78240  6.95214e-02  1.756e-03  3.948e-06   1.2e-05  6.2e-08  3.6e+04  5.3e+02
 78250  6.95212e-02  1.756e-03  3.947e-06   1.2e-05  6.2e-08  3.6e+04  3.1e+02
 78260  6.95210e-02  1.756e-03  3.946e-06   1.2e-05  6.2e-08  3.6e+04  2.5e+02
 78270  6.95208e-02  1.755e-03  3.945e-06   1.2e-05  6.2e-08  3.6e+04  2.3e+02
 78280  6.95206e-02  1.755e-03  3.944e-06   1.2e-05  6.2e-08  3.6e+04  2.8e+02
 78290  6.95204e-02  1.755e-03  3.943e-06   1.2e-05  6.2e-08  3.6e+04  5.8e+02
 78300  6.95202e-02  1.755e-03  3.942e-06   1.2e-05  6.2e-08  3.6e+04  4.3e+02
 78310  6.95200e-02  1.754e-03  3.941e-06   1.2e-05  6.2e-08  3.6e+04  4.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78320  6.95198e-02  1.754e-03  3.940e-06   1.2e-05  6.2e-08  3.6e+04  2.5e+02
 78330  6.95196e-02  1.754e-03  3.939e-06   1.2e-05  6.2e-08  3.6e+04  4.5e+02
 78340  6.95195e-02  1.754e-03  3.938e-06   1.2e-05  6.2e-08  3.6e+04  4.0e+02
 78350  6.95193e-02  1.754e-03  3.937e-06   1.2e-05  6.2e-08  3.6e+04  3.3e+02
 78360  6.95191e-02  1.753e-03  3.936e-06   1.2e-05  6.2e-08  3.6e+04  5.6e+02
 78370  6.95189e-02  1.753e-03  3.935e-06   1.2e-05  6.2e-08  3.6e+04  3.5e+02
 78380  6.95187e-02  1.753e-03  3.934e-06   1.2e-05  6.2e-08  3.6e+04  2.6e+02
 78390  6.95185e-02  1.753e-03  3.933e-06   1.2e-05  6.2e-08  3.6e+04  3.6e+02
 78400  6.95183e-02  1.752e-03  3.932e-06   1.2e-05  6.2e-08  3.6e+04  2.8e+02
 78410  6.95181e-02  1.752e-03  3.931e-06   1.2e-05  6.2e-08  3.6e+04  5.3e+02
 78420  6.95179e-02  1.752e-03  3.930e-06   1.2e-05  6.2e-08  3.6e+04  4.5e+02
 78430  6.95178e-02  1.752e-03  3.929e-06   1.2e-05  6.2e-08  3.6e+04  4.5e+02
 78440  6.95176e-02  1.752e-03  3.928e-06   1.2e-05  6.1e-08  3.6e+04  4.3e+02
 78450  6.95174e-02  1.751e-03  3.927e-06   1.2e-05  6.1e-08  3.6e+04  3.5e+02
 78460  6.95172e-02  1.751e-03  3.926e-06   1.2e-05  6.1e-08  3.6e+04  5.8e+02
 78470  6.95170e-02  1.751e-03  3.925e-06   1.2e-05  6.1e-08  3.6e+04  3.5e+02
 78480  6.95169e-02  1.751e-03  3.925e-06   1.2e-05  6.1e-08  3.6e+04  3.3e+02
 78490  6.95167e-02  1.751e-03  3.923e-06   1.2e-05  6.1e-08  3.6e+04  3.3e+02
 78500  6.95165e-02  1.750e-03  3.922e-06   1.2e-05  6.1e-08  3.6e+04  5.1e+02
 78510  6.95163e-02  1.750e-03  3.921e-06   1.2e-05  6.1e-08  3.6e+04  4.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78520  6.95161e-02  1.750e-03  3.920e-06   1.2e-05  6.1e-08  3.6e+04  3.9e+02
 78530  6.95159e-02  1.750e-03  3.919e-06   1.2e-05  6.1e-08  3.6e+04  2.9e+02
 78540  6.95157e-02  1.749e-03  3.919e-06   1.2e-05  6.1e-08  3.6e+04  3.6e+02
 78550  6.95155e-02  1.749e-03  3.918e-06   1.2e-05  6.1e-08  3.6e+04  2.2e+02
 78560  6.95153e-02  1.749e-03  3.917e-06   1.2e-05  6.1e-08  3.6e+04  5.4e+02
 78570  6.95151e-02  1.749e-03  3.916e-06   1.2e-05  6.1e-08  3.7e+04  3.1e+02
 78580  6.95150e-02  1.749e-03  3.915e-06   1.2e-05  6.1e-08  3.7e+04  3.7e+02
 78590  6.95148e-02  1.748e-03  3.914e-06   1.2e-05  6.1e-08  3.7e+04  3.9e+02
 78600  6.95146e-02  1.748e-03  3.913e-06   1.2e-05  6.1e-08  3.7e+04  2.5e+02
 78610  6.95143e-02  1.748e-03  3.912e-06   1.2e-05  6.1e-08  3.7e+04  4.1e+02
 78620  6.95141e-02  1.748e-03  3.911e-06   1.2e-05  6.1e-08  3.7e+04  4.4e+02
 78630  6.95139e-02  1.747e-03  3.910e-06   1.2e-05  6.1e-08  3.7e+04  2.3e+02
 78640  6.95137e-02  1.747e-03  3.909e-06   1.2e-05  6.1e-08  3.7e+04  3.6e+02
 78650  6.95136e-02  1.747e-03  3.908e-06   1.2e-05  6.1e-08  3.7e+04  3.4e+02
 78660  6.95134e-02  1.747e-03  3.907e-06   1.2e-05  6.1e-08  3.7e+04  3.0e+02
 78670  6.95132e-02  1.747e-03  3.906e-06   1.2e-05  6.1e-08  3.7e+04  2.9e+02
 78680  6.95130e-02  1.746e-03  3.905e-06   1.2e-05  6.1e-08  3.7e+04  5.4e+02
 78690  6.95128e-02  1.746e-03  3.904e-06   1.2e-05  6.1e-08  3.7e+04  4.0e+02
 78700  6.95126e-02  1.746e-03  3.903e-06   1.2e-05  6.1e-08  3.7e+04  2.0e+02
 78710  6.95124e-02  1.746e-03  3.902e-06   1.2e-05  6.1e-08  3.7e+04  5.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78720  6.95121e-02  1.746e-03  3.901e-06   1.2e-05  6.1e-08  3.7e+04  2.7e+02
 78730  6.95119e-02  1.745e-03  3.900e-06   1.2e-05  6.1e-08  3.7e+04  3.4e+02
 78740  6.95118e-02  1.745e-03  3.899e-06   1.2e-05  6.1e-08  3.7e+04  3.1e+02
 78750  6.95115e-02  1.745e-03  3.898e-06   1.2e-05  6.1e-08  3.7e+04  4.7e+02
 78760  6.95113e-02  1.745e-03  3.897e-06   1.2e-05  6.1e-08  3.7e+04  4.8e+02
 78770  6.95111e-02  1.744e-03  3.896e-06   1.2e-05  6.1e-08  3.7e+04  2.5e+02
 78780  6.95109e-02  1.744e-03  3.895e-06   1.2e-05  6.1e-08  3.7e+04  3.5e+02
 78790  6.95108e-02  1.744e-03  3.894e-06   1.2e-05  6.1e-08  3.7e+04  5.4e+02
 78800  6.95106e-02  1.744e-03  3.893e-06   1.2e-05  6.1e-08  3.7e+04  2.6e+02
 78810  6.95103e-02  1.743e-03  3.891e-06   1.2e-05  6.1e-08  3.7e+04  5.2e+02
 78820  6.95101e-02  1.743e-03  3.891e-06   1.2e-05  6.1e-08  3.7e+04  3.1e+02
 78830  6.95099e-02  1.743e-03  3.890e-06   1.2e-05  6.1e-08  3.7e+04  2.3e+02
 78840  6.95097e-02  1.743e-03  3.889e-06   1.2e-05  6.1e-08  3.7e+04  4.3e+02
 78850  6.95095e-02  1.743e-03  3.888e-06   1.2e-05  6.1e-08  3.7e+04  2.6e+02
 78860  6.95093e-02  1.742e-03  3.887e-06   1.2e-05  6.1e-08  3.7e+04  4.0e+02
 78870  6.95090e-02  1.742e-03  3.885e-06   1.2e-05  6.1e-08  3.7e+04  3.1e+02
 78880  6.95088e-02  1.742e-03  3.884e-06   1.2e-05  6.1e-08  3.7e+04  4.1e+02
 78890  6.95086e-02  1.742e-03  3.883e-06   1.2e-05  6.1e-08  3.7e+04  3.6e+02
 78900  6.95084e-02  1.741e-03  3.883e-06   1.2e-05  6.1e-08  3.7e+04  5.9e+02
 78910  6.95082e-02  1.741e-03  3.881e-06   1.2e-05  6.1e-08  3.7e+04  4.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78920  6.95080e-02  1.741e-03  3.880e-06   1.2e-05  6.1e-08  3.7e+04  4.6e+02
 78930  6.95078e-02  1.741e-03  3.879e-06   1.2e-05  6.1e-08  3.7e+04  4.2e+02
 78940  6.95076e-02  1.741e-03  3.878e-06   1.2e-05  6.1e-08  3.7e+04  2.9e+02
 78950  6.95074e-02  1.740e-03  3.877e-06   1.2e-05  6.1e-08  3.7e+04  1.8e+02
 78960  6.95071e-02  1.740e-03  3.876e-06   1.2e-05  6.1e-08  3.7e+04  4.5e+02
 78970  6.95069e-02  1.740e-03  3.875e-06   1.2e-05  6.1e-08  3.7e+04  3.4e+02
 78980  6.95067e-02  1.740e-03  3.874e-06   1.2e-05  6.1e-08  3.7e+04  3.7e+02
 78990  6.95065e-02  1.739e-03  3.873e-06   1.2e-05  6.1e-08  3.7e+04  3.6e+02
 79000  6.95063e-02  1.739e-03  3.873e-06   1.2e-05  6.1e-08  3.7e+04  2.9e+02
 79010  6.95061e-02  1.739e-03  3.871e-06   1.2e-05  6.1e-08  3.7e+04  3.6e+02
 79020  6.95059e-02  1.739e-03  3.870e-06   1.2e-05  6.1e-08  3.7e+04  2.5e+02
 79030  6.95057e-02  1.739e-03  3.869e-06   1.2e-05  6.1e-08  3.7e+04  3.4e+02
 79040  6.95055e-02  1.738e-03  3.868e-06   1.2e-05  6.1e-08  3.7e+04  5.1e+02
 79050  6.95053e-02  1.738e-03  3.868e-06   1.2e-05  6.1e-08  3.7e+04  4.4e+02
 79060  6.95050e-02  1.738e-03  3.866e-06   1.2e-05  6.1e-08  3.7e+04  3.8e+02
 79070  6.95048e-02  1.738e-03  3.865e-06   1.2e-05  6.1e-08  3.7e+04  4.6e+02
 79080  6.95046e-02  1.738e-03  3.865e-06   1.2e-05  6.1e-08  3.7e+04  3.5e+02
 79090  6.95044e-02  1.737e-03  3.863e-06   1.2e-05  6.1e-08  3.7e+04  3.1e+02
 79100  6.95042e-02  1.737e-03  3.862e-06   1.2e-05  6.1e-08  3.7e+04  4.6e+02
 79110  6.95040e-02  1.737e-03  3.861e-06   1.2e-05  6.1e-08  3.7e+04  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 79120  6.95037e-02  1.737e-03  3.860e-06   1.2e-05  6.1e-08  3.7e+04  4.9e+02
 79130  6.95035e-02  1.736e-03  3.859e-06   1.2e-05  6.1e-08  3.7e+04  4.7e+02
 79140  6.95033e-02  1.736e-03  3.858e-06   1.2e-05  6.1e-08  3.7e+04  3.9e+02
 79150  6.95032e-02  1.736e-03  3.858e-06   1.2e-05  6.1e-08  3.7e+04  3.3e+02
 79160  6.95029e-02  1.736e-03  3.856e-06   1.2e-05  6.1e-08  3.7e+04  4.6e+02
 79170  6.95027e-02  1.736e-03  3.856e-06   1.2e-05  6.1e-08  3.7e+04  3.7e+02
 79180  6.95025e-02  1.735e-03  3.855e-06   1.2e-05  6.1e-08  3.7e+04  3.6e+02
 79190  6.95023e-02  1.735e-03  3.854e-06   1.2e-05  6.1e-08  3.7e+04  4.0e+02
 79200  6.95021e-02  1.735e-03  3.853e-06   1.2e-05  6.1e-08  3.7e+04  4.1e+02
 79210  6.95018e-02  1.735e-03  3.852e-06   1.2e-05  6.1e-08  3.7e+04  2.8e+02
 79220  6.95016e-02  1.734e-03  3.851e-06   1.2e-05  6.1e-08  3.7e+04  5.8e+02
 79230  6.95014e-02  1.734e-03  3.849e-06   1.2e-05  6.1e-08  3.7e+04  5.3e+02
 79240  6.95012e-02  1.734e-03  3.848e-06   1.2e-05  6.1e-08  3.7e+04  3.2e+02
 79250  6.95009e-02  1.734e-03  3.847e-06   1.2e-05  6.1e-08  3.7e+04  5.5e+02
 79260  6.95007e-02  1.734e-03  3.846e-06   1.2e-05  6.1e-08  3.7e+04  3.2e+02
 79270  6.95005e-02  1.733e-03  3.845e-06   1.2e-05  6.1e-08  3.7e+04  3.6e+02
 79280  6.95003e-02  1.733e-03  3.845e-06   1.2e-05  6.1e-08  3.7e+04  3.8e+02
 79290  6.95001e-02  1.733e-03  3.844e-06   1.2e-05  6.0e-08  3.7e+04  5.5e+02
 79300  6.94999e-02  1.733e-03  3.843e-06   1.2e-05  6.0e-08  3.7e+04  3.8e+02
 79310  6.94997e-02  1.732e-03  3.842e-06   1.2e-05  6.0e-08  3.7e+04  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 79320  6.94994e-02  1.732e-03  3.841e-06   1.2e-05  6.0e-08  3.7e+04  2.4e+02
 79330  6.94992e-02  1.732e-03  3.840e-06   1.2e-05  6.0e-08  3.7e+04  3.9e+02
 79340  6.94990e-02  1.732e-03  3.839e-06   1.2e-05  6.0e-08  3.7e+04  3.0e+02
 79350  6.94988e-02  1.732e-03  3.838e-06   1.2e-05  6.0e-08  3.7e+04  3.1e+02
 79360  6.94986e-02  1.731e-03  3.837e-06   1.2e-05  6.0e-08  3.7e+04  5.0e+02
 79370  6.94983e-02  1.731e-03  3.836e-06   1.2e-05  6.0e-08  3.7e+04  4.9e+02
 79380  6.94982e-02  1.731e-03  3.835e-06   1.2e-05  6.0e-08  3.7e+04  5.2e+02
 79390  6.94979e-02  1.731e-03  3.834e-06   1.2e-05  6.0e-08  3.7e+04  3.2e+02
 79400  6.94977e-02  1.730e-03  3.833e-06   1.2e-05  6.0e-08  3.7e+04  3.3e+02
 79410  6.94975e-02  1.730e-03  3.832e-06   1.2e-05  6.0e-08  3.7e+04  4.0e+02
 79420  6.94972e-02  1.730e-03  3.831e-06   1.2e-05  6.0e-08  3.7e+04  3.8e+02
 79430  6.94970e-02  1.730e-03  3.830e-06   1.2e-05  6.0e-08  3.7e+04  2.8e+02
 79440  6.94968e-02  1.730e-03  3.829e-06   1.2e-05  6.0e-08  3.7e+04  5.2e+02
 79450  6.94966e-02  1.729e-03  3.828e-06   1.2e-05  6.0e-08  3.7e+04  3.5e+02
