OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 1081
npripri = 1035
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
Loss at truetheta:
3878158.089309169
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29400  2.09037e-02  7.022e-02  1.578e-03   2.6e-05  3.1e-07  7.2e+04  1.6e+02
 29410  2.09040e-02  7.019e-02  1.577e-03   2.6e-05  3.1e-07  7.2e+04  1.5e+02
 29420  2.09044e-02  7.017e-02  1.576e-03   2.6e-05  3.1e-07  7.2e+04  1.2e+02
 29430  2.09047e-02  7.015e-02  1.575e-03   2.6e-05  3.1e-07  7.2e+04  1.8e+02
 29440  2.09050e-02  7.012e-02  1.574e-03   2.6e-05  3.1e-07  7.2e+04  1.7e+02
 29450  2.09053e-02  7.010e-02  1.572e-03   2.6e-05  3.1e-07  7.2e+04  1.6e+02
 29460  2.09056e-02  7.008e-02  1.571e-03   2.6e-05  3.1e-07  7.2e+04  1.4e+02
 29470  2.09060e-02  7.006e-02  1.570e-03   2.6e-05  3.1e-07  7.2e+04  1.6e+02
 29480  2.09063e-02  7.004e-02  1.569e-03   2.6e-05  3.1e-07  7.2e+04  1.7e+02
 29490  2.09066e-02  7.001e-02  1.568e-03   2.6e-05  3.1e-07  7.2e+04  1.4e+02
 29500  2.09069e-02  6.999e-02  1.567e-03   2.6e-05  3.1e-07  7.2e+04  1.6e+02
 29510  2.09073e-02  6.997e-02  1.566e-03   2.6e-05  3.1e-07  7.2e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29520  2.09076e-02  6.994e-02  1.565e-03   2.6e-05  3.1e-07  7.2e+04  1.2e+02
 29530  2.09079e-02  6.992e-02  1.564e-03   2.6e-05  3.1e-07  7.2e+04  1.7e+02
 29540  2.09082e-02  6.990e-02  1.563e-03   2.6e-05  3.1e-07  7.2e+04  1.9e+02
 29550  2.09086e-02  6.988e-02  1.562e-03   2.6e-05  3.1e-07  7.2e+04  1.5e+02
 29560  2.09089e-02  6.985e-02  1.561e-03   2.6e-05  3.1e-07  7.2e+04  2.0e+02
 29570  2.09092e-02  6.983e-02  1.560e-03   2.6e-05  3.1e-07  7.2e+04  1.4e+02
 29580  2.09095e-02  6.981e-02  1.559e-03   2.6e-05  3.1e-07  7.3e+04  1.6e+02
 29590  2.09098e-02  6.979e-02  1.558e-03   2.6e-05  3.1e-07  7.3e+04  1.4e+02
 29600  2.09102e-02  6.977e-02  1.557e-03   2.6e-05  3.1e-07  7.3e+04  1.7e+02
 29610  2.09105e-02  6.974e-02  1.556e-03   2.6e-05  3.1e-07  7.3e+04  1.7e+02
 29620  2.09108e-02  6.972e-02  1.555e-03   2.6e-05  3.1e-07  7.3e+04  1.1e+02
 29630  2.09111e-02  6.970e-02  1.554e-03   2.6e-05  3.1e-07  7.3e+04  1.5e+02
 29640  2.09114e-02  6.968e-02  1.553e-03   2.6e-05  3.1e-07  7.3e+04  1.9e+02
 29650  2.09118e-02  6.965e-02  1.552e-03   2.6e-05  3.1e-07  7.3e+04  1.5e+02
 29660  2.09121e-02  6.963e-02  1.551e-03   2.6e-05  3.1e-07  7.3e+04  1.3e+02
 29670  2.09124e-02  6.961e-02  1.550e-03   2.6e-05  3.1e-07  7.3e+04  1.4e+02
 29680  2.09127e-02  6.959e-02  1.549e-03   2.6e-05  3.1e-07  7.3e+04  2.1e+02
 29690  2.09131e-02  6.956e-02  1.548e-03   2.6e-05  3.1e-07  7.3e+04  1.3e+02
 29700  2.09134e-02  6.954e-02  1.547e-03   2.6e-05  3.1e-07  7.3e+04  2.0e+02
 29710  2.09137e-02  6.952e-02  1.546e-03   2.6e-05  3.1e-07  7.3e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29720  2.09140e-02  6.950e-02  1.545e-03   2.6e-05  3.1e-07  7.3e+04  1.4e+02
 29730  2.09144e-02  6.948e-02  1.544e-03   2.6e-05  3.1e-07  7.3e+04  1.4e+02
 29740  2.09147e-02  6.945e-02  1.543e-03   2.6e-05  3.1e-07  7.3e+04  1.5e+02
 29750  2.09150e-02  6.943e-02  1.542e-03   2.6e-05  3.1e-07  7.3e+04  1.7e+02
 29760  2.09153e-02  6.941e-02  1.541e-03   2.6e-05  3.1e-07  7.3e+04  1.5e+02
 29770  2.09157e-02  6.939e-02  1.540e-03   2.6e-05  3.1e-07  7.3e+04  1.7e+02
 29780  2.09160e-02  6.937e-02  1.539e-03   2.6e-05  3.1e-07  7.3e+04  1.5e+02
 29790  2.09163e-02  6.934e-02  1.538e-03   2.6e-05  3.0e-07  7.3e+04  2.1e+02
 29800  2.09167e-02  6.932e-02  1.537e-03   2.6e-05  3.0e-07  7.3e+04  1.4e+02
 29810  2.09170e-02  6.930e-02  1.536e-03   2.6e-05  3.0e-07  7.3e+04  1.5e+02
 29820  2.09173e-02  6.928e-02  1.535e-03   2.6e-05  3.0e-07  7.3e+04  1.5e+02
 29830  2.09176e-02  6.926e-02  1.534e-03   2.6e-05  3.0e-07  7.3e+04  1.3e+02
 29840  2.09180e-02  6.923e-02  1.533e-03   2.6e-05  3.0e-07  7.3e+04  1.5e+02
 29850  2.09183e-02  6.921e-02  1.532e-03   2.6e-05  3.0e-07  7.3e+04  1.4e+02
 29860  2.09186e-02  6.919e-02  1.531e-03   2.6e-05  3.0e-07  7.3e+04  1.5e+02
 29870  2.09189e-02  6.917e-02  1.530e-03   2.6e-05  3.0e-07  7.3e+04  1.8e+02
 29880  2.09192e-02  6.915e-02  1.530e-03   2.6e-05  3.0e-07  7.3e+04  1.4e+02
 29890  2.09196e-02  6.912e-02  1.529e-03   2.6e-05  3.0e-07  7.3e+04  1.7e+02
 29900  2.09199e-02  6.910e-02  1.528e-03   2.6e-05  3.0e-07  7.3e+04  1.9e+02
 29910  2.09202e-02  6.908e-02  1.527e-03   2.6e-05  3.0e-07  7.3e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29920  2.09205e-02  6.906e-02  1.526e-03   2.6e-05  3.0e-07  7.3e+04  1.5e+02
 29930  2.09208e-02  6.904e-02  1.525e-03   2.6e-05  3.0e-07  7.3e+04  1.6e+02
 29940  2.09212e-02  6.902e-02  1.524e-03   2.6e-05  3.0e-07  7.3e+04  2.0e+02
 29950  2.09215e-02  6.899e-02  1.523e-03   2.6e-05  3.0e-07  7.3e+04  1.2e+02
 29960  2.09218e-02  6.897e-02  1.522e-03   2.6e-05  3.0e-07  7.3e+04  1.6e+02
 29970  2.09221e-02  6.895e-02  1.521e-03   2.6e-05  3.0e-07  7.3e+04  1.4e+02
 29980  2.09225e-02  6.893e-02  1.520e-03   2.6e-05  3.0e-07  7.3e+04  1.3e+02
 29990  2.09228e-02  6.891e-02  1.519e-03   2.6e-05  3.0e-07  7.3e+04  1.6e+02
 30000  2.09231e-02  6.889e-02  1.518e-03   2.6e-05  3.0e-07  7.3e+04  1.5e+02
 30010  2.09234e-02  6.887e-02  1.517e-03   2.6e-05  3.0e-07  7.3e+04  1.7e+02
 30020  2.09238e-02  6.884e-02  1.516e-03   2.6e-05  3.0e-07  7.3e+04  2.2e+02
 30030  2.09241e-02  6.882e-02  1.515e-03   2.6e-05  3.0e-07  7.3e+04  1.3e+02
 30040  2.09244e-02  6.880e-02  1.514e-03   2.6e-05  3.0e-07  7.3e+04  1.4e+02
 30050  2.09248e-02  6.878e-02  1.513e-03   2.6e-05  3.0e-07  7.3e+04  1.0e+02
 30060  2.09251e-02  6.876e-02  1.512e-03   2.6e-05  3.0e-07  7.3e+04  1.9e+02
 30070  2.09254e-02  6.873e-02  1.511e-03   2.6e-05  3.0e-07  7.3e+04  1.4e+02
 30080  2.09258e-02  6.871e-02  1.510e-03   2.6e-05  3.0e-07  7.3e+04  1.4e+02
 30090  2.09261e-02  6.869e-02  1.509e-03   2.6e-05  3.0e-07  7.3e+04  1.8e+02
 30100  2.09265e-02  6.867e-02  1.508e-03   2.6e-05  3.0e-07  7.3e+04  1.9e+02
 30110  2.09268e-02  6.864e-02  1.507e-03   2.6e-05  3.0e-07  7.3e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30120  2.09271e-02  6.862e-02  1.506e-03   2.6e-05  3.0e-07  7.3e+04  1.6e+02
 30130  2.09275e-02  6.860e-02  1.505e-03   2.6e-05  3.0e-07  7.3e+04  1.4e+02
 30140  2.09278e-02  6.858e-02  1.504e-03   2.6e-05  3.0e-07  7.3e+04  2.0e+02
 30150  2.09281e-02  6.856e-02  1.503e-03   2.6e-05  3.0e-07  7.3e+04  1.5e+02
 30160  2.09284e-02  6.854e-02  1.502e-03   2.6e-05  3.0e-07  7.3e+04  1.2e+02
 30170  2.09288e-02  6.851e-02  1.502e-03   2.6e-05  3.0e-07  7.3e+04  1.8e+02
 30180  2.09291e-02  6.849e-02  1.501e-03   2.6e-05  3.0e-07  7.3e+04  1.4e+02
 30190  2.09294e-02  6.847e-02  1.500e-03   2.6e-05  3.0e-07  7.3e+04  1.6e+02
 30200  2.09298e-02  6.845e-02  1.499e-03   2.6e-05  3.0e-07  7.3e+04  1.3e+02
 30210  2.09301e-02  6.843e-02  1.498e-03   2.6e-05  3.0e-07  7.3e+04  1.2e+02
 30220  2.09304e-02  6.841e-02  1.497e-03   2.6e-05  3.0e-07  7.3e+04  1.9e+02
 30230  2.09308e-02  6.838e-02  1.496e-03   2.6e-05  3.0e-07  7.3e+04  1.8e+02
 30240  2.09311e-02  6.836e-02  1.495e-03   2.6e-05  3.0e-07  7.3e+04  1.3e+02
 30250  2.09315e-02  6.834e-02  1.494e-03   2.6e-05  3.0e-07  7.3e+04  1.3e+02
 30260  2.09318e-02  6.832e-02  1.493e-03   2.6e-05  3.0e-07  7.3e+04  2.0e+02
 30270  2.09321e-02  6.830e-02  1.492e-03   2.6e-05  3.0e-07  7.3e+04  1.6e+02
 30280  2.09324e-02  6.828e-02  1.491e-03   2.6e-05  3.0e-07  7.3e+04  1.6e+02
 30290  2.09328e-02  6.826e-02  1.490e-03   2.6e-05  3.0e-07  7.3e+04  2.1e+02
 30300  2.09331e-02  6.823e-02  1.489e-03   2.6e-05  3.0e-07  7.3e+04  1.5e+02
 30310  2.09335e-02  6.821e-02  1.488e-03   2.6e-05  3.0e-07  7.3e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30320  2.09338e-02  6.819e-02  1.487e-03   2.6e-05  3.0e-07  7.3e+04  1.8e+02
 30330  2.09341e-02  6.817e-02  1.486e-03   2.6e-05  3.0e-07  7.3e+04  1.5e+02
 30340  2.09344e-02  6.815e-02  1.485e-03   2.6e-05  3.0e-07  7.3e+04  1.4e+02
 30350  2.09348e-02  6.813e-02  1.484e-03   2.6e-05  3.0e-07  7.3e+04  1.4e+02
 30360  2.09351e-02  6.811e-02  1.484e-03   2.6e-05  3.0e-07  7.3e+04  1.6e+02
 30370  2.09354e-02  6.809e-02  1.483e-03   2.6e-05  3.0e-07  7.3e+04  1.9e+02
 30380  2.09357e-02  6.807e-02  1.482e-03   2.6e-05  3.0e-07  7.3e+04  1.7e+02
 30390  2.09360e-02  6.804e-02  1.481e-03   2.6e-05  3.0e-07  7.3e+04  1.3e+02
 30400  2.09363e-02  6.803e-02  1.480e-03   2.6e-05  3.0e-07  7.4e+04  1.4e+02
 30410  2.09367e-02  6.800e-02  1.479e-03   2.6e-05  3.0e-07  7.4e+04  1.6e+02
 30420  2.09370e-02  6.798e-02  1.478e-03   2.6e-05  3.0e-07  7.4e+04  1.3e+02
 30430  2.09373e-02  6.796e-02  1.477e-03   2.6e-05  3.0e-07  7.4e+04  1.8e+02
 30440  2.09376e-02  6.794e-02  1.476e-03   2.6e-05  3.0e-07  7.4e+04  1.4e+02
 30450  2.09380e-02  6.792e-02  1.475e-03   2.6e-05  3.0e-07  7.4e+04  1.4e+02
 30460  2.09383e-02  6.790e-02  1.475e-03   2.6e-05  3.0e-07  7.4e+04  1.8e+02
 30470  2.09386e-02  6.788e-02  1.474e-03   2.6e-05  3.0e-07  7.4e+04  1.9e+02
 30480  2.09389e-02  6.786e-02  1.473e-03   2.6e-05  2.9e-07  7.4e+04  2.0e+02
 30490  2.09393e-02  6.784e-02  1.472e-03   2.6e-05  2.9e-07  7.4e+04  1.5e+02
 30500  2.09396e-02  6.782e-02  1.471e-03   2.6e-05  2.9e-07  7.4e+04  2.0e+02
 30510  2.09399e-02  6.780e-02  1.470e-03   2.6e-05  2.9e-07  7.4e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30520  2.09402e-02  6.778e-02  1.469e-03   2.6e-05  2.9e-07  7.4e+04  1.7e+02
 30530  2.09406e-02  6.776e-02  1.468e-03   2.6e-05  2.9e-07  7.4e+04  1.4e+02
 30540  2.09409e-02  6.774e-02  1.467e-03   2.6e-05  2.9e-07  7.4e+04  1.9e+02
 30550  2.09412e-02  6.772e-02  1.466e-03   2.5e-05  2.9e-07  7.4e+04  1.5e+02
 30560  2.09416e-02  6.770e-02  1.465e-03   2.5e-05  2.9e-07  7.4e+04  1.6e+02
 30570  2.09419e-02  6.767e-02  1.465e-03   2.5e-05  2.9e-07  7.4e+04  1.7e+02
 30580  2.09422e-02  6.765e-02  1.464e-03   2.5e-05  2.9e-07  7.4e+04  1.7e+02
 30590  2.09425e-02  6.763e-02  1.463e-03   2.5e-05  2.9e-07  7.4e+04  1.4e+02
 30600  2.09429e-02  6.761e-02  1.462e-03   2.5e-05  2.9e-07  7.4e+04  1.6e+02
 30610  2.09432e-02  6.759e-02  1.461e-03   2.5e-05  2.9e-07  7.4e+04  1.6e+02
 30620  2.09435e-02  6.757e-02  1.460e-03   2.5e-05  2.9e-07  7.4e+04  1.5e+02
 30630  2.09438e-02  6.755e-02  1.459e-03   2.5e-05  2.9e-07  7.4e+04  1.4e+02
 30640  2.09442e-02  6.753e-02  1.458e-03   2.5e-05  2.9e-07  7.4e+04  1.5e+02
 30650  2.09445e-02  6.751e-02  1.457e-03   2.5e-05  2.9e-07  7.4e+04  2.0e+02
 30660  2.09448e-02  6.749e-02  1.457e-03   2.5e-05  2.9e-07  7.4e+04  1.4e+02
 30670  2.09452e-02  6.747e-02  1.456e-03   2.5e-05  2.9e-07  7.4e+04  1.8e+02
 30680  2.09455e-02  6.745e-02  1.455e-03   2.5e-05  2.9e-07  7.4e+04  1.9e+02
 30690  2.09459e-02  6.743e-02  1.454e-03   2.5e-05  2.9e-07  7.4e+04  1.7e+02
 30700  2.09462e-02  6.741e-02  1.453e-03   2.5e-05  2.9e-07  7.4e+04  1.6e+02
 30710  2.09465e-02  6.739e-02  1.452e-03   2.5e-05  2.9e-07  7.4e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30720  2.09468e-02  6.737e-02  1.451e-03   2.5e-05  2.9e-07  7.4e+04  1.8e+02
 30730  2.09472e-02  6.734e-02  1.450e-03   2.5e-05  2.9e-07  7.4e+04  1.3e+02
 30740  2.09475e-02  6.732e-02  1.449e-03   2.5e-05  2.9e-07  7.4e+04  1.7e+02
 30750  2.09479e-02  6.730e-02  1.448e-03   2.5e-05  2.9e-07  7.4e+04  1.8e+02
 30760  2.09482e-02  6.728e-02  1.448e-03   2.5e-05  2.9e-07  7.4e+04  1.6e+02
 30770  2.09486e-02  6.726e-02  1.447e-03   2.5e-05  2.9e-07  7.4e+04  1.5e+02
 30780  2.09489e-02  6.724e-02  1.446e-03   2.5e-05  2.9e-07  7.4e+04  1.5e+02
 30790  2.09492e-02  6.722e-02  1.445e-03   2.5e-05  2.9e-07  7.4e+04  1.9e+02
 30800  2.09495e-02  6.720e-02  1.444e-03   2.5e-05  2.9e-07  7.4e+04  1.4e+02
 30810  2.09499e-02  6.718e-02  1.443e-03   2.5e-05  2.9e-07  7.4e+04  1.9e+02
 30820  2.09502e-02  6.716e-02  1.442e-03   2.5e-05  2.9e-07  7.4e+04  1.6e+02
 30830  2.09505e-02  6.714e-02  1.441e-03   2.5e-05  2.9e-07  7.4e+04  1.4e+02
 30840  2.09509e-02  6.712e-02  1.440e-03   2.5e-05  2.9e-07  7.4e+04  1.6e+02
 30850  2.09512e-02  6.710e-02  1.440e-03   2.5e-05  2.9e-07  7.4e+04  1.5e+02
 30860  2.09515e-02  6.708e-02  1.439e-03   2.5e-05  2.9e-07  7.4e+04  1.5e+02
 30870  2.09519e-02  6.706e-02  1.438e-03   2.5e-05  2.9e-07  7.4e+04  1.4e+02
 30880  2.09522e-02  6.704e-02  1.437e-03   2.5e-05  2.9e-07  7.4e+04  2.0e+02
 30890  2.09526e-02  6.702e-02  1.436e-03   2.5e-05  2.9e-07  7.4e+04  1.4e+02
 30900  2.09529e-02  6.700e-02  1.435e-03   2.5e-05  2.9e-07  7.4e+04  1.5e+02
 30910  2.09532e-02  6.698e-02  1.434e-03   2.5e-05  2.9e-07  7.4e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30920  2.09536e-02  6.696e-02  1.433e-03   2.5e-05  2.9e-07  7.4e+04  1.4e+02
 30930  2.09539e-02  6.694e-02  1.433e-03   2.5e-05  2.9e-07  7.4e+04  1.5e+02
 30940  2.09542e-02  6.692e-02  1.432e-03   2.5e-05  2.9e-07  7.4e+04  1.6e+02
 30950  2.09546e-02  6.689e-02  1.431e-03   2.5e-05  2.9e-07  7.4e+04  1.4e+02
 30960  2.09549e-02  6.687e-02  1.430e-03   2.5e-05  2.9e-07  7.4e+04  1.9e+02
 30970  2.09553e-02  6.685e-02  1.429e-03   2.5e-05  2.9e-07  7.4e+04  1.7e+02
 30980  2.09556e-02  6.683e-02  1.428e-03   2.5e-05  2.9e-07  7.4e+04  1.4e+02
 30990  2.09560e-02  6.681e-02  1.427e-03   2.5e-05  2.9e-07  7.4e+04  1.7e+02
 31000  2.09563e-02  6.679e-02  1.426e-03   2.5e-05  2.9e-07  7.4e+04  1.7e+02
 31010  2.09567e-02  6.677e-02  1.425e-03   2.5e-05  2.9e-07  7.4e+04  1.5e+02
 31020  2.09571e-02  6.675e-02  1.425e-03   2.5e-05  2.9e-07  7.4e+04  2.2e+02
 31030  2.09574e-02  6.673e-02  1.424e-03   2.5e-05  2.9e-07  7.4e+04  1.3e+02
 31040  2.09577e-02  6.671e-02  1.423e-03   2.5e-05  2.9e-07  7.4e+04  1.6e+02
 31050  2.09581e-02  6.669e-02  1.422e-03   2.5e-05  2.9e-07  7.4e+04  1.6e+02
 31060  2.09584e-02  6.667e-02  1.421e-03   2.5e-05  2.9e-07  7.4e+04  1.1e+02
 31070  2.09588e-02  6.665e-02  1.420e-03   2.5e-05  2.9e-07  7.4e+04  1.4e+02
 31080  2.09591e-02  6.663e-02  1.419e-03   2.5e-05  2.9e-07  7.4e+04  2.2e+02
 31090  2.09595e-02  6.660e-02  1.418e-03   2.5e-05  2.9e-07  7.4e+04  1.5e+02
 31100  2.09598e-02  6.658e-02  1.417e-03   2.5e-05  2.9e-07  7.4e+04  1.5e+02
 31110  2.09602e-02  6.656e-02  1.417e-03   2.5e-05  2.9e-07  7.4e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31120  2.09605e-02  6.654e-02  1.416e-03   2.5e-05  2.9e-07  7.4e+04  1.5e+02
 31130  2.09609e-02  6.652e-02  1.415e-03   2.5e-05  2.9e-07  7.4e+04  1.7e+02
 31140  2.09612e-02  6.650e-02  1.414e-03   2.5e-05  2.9e-07  7.4e+04  1.9e+02
 31150  2.09616e-02  6.648e-02  1.413e-03   2.5e-05  2.9e-07  7.4e+04  1.9e+02
 31160  2.09619e-02  6.646e-02  1.412e-03   2.5e-05  2.9e-07  7.4e+04  1.5e+02
 31170  2.09623e-02  6.644e-02  1.411e-03   2.5e-05  2.9e-07  7.4e+04  1.4e+02
 31180  2.09627e-02  6.642e-02  1.410e-03   2.5e-05  2.9e-07  7.4e+04  1.4e+02
 31190  2.09630e-02  6.640e-02  1.410e-03   2.5e-05  2.9e-07  7.4e+04  1.8e+02
 31200  2.09634e-02  6.638e-02  1.409e-03   2.5e-05  2.8e-07  7.4e+04  1.5e+02
 31210  2.09637e-02  6.636e-02  1.408e-03   2.5e-05  2.8e-07  7.4e+04  1.7e+02
 31220  2.09641e-02  6.634e-02  1.407e-03   2.5e-05  2.8e-07  7.4e+04  1.6e+02
 31230  2.09644e-02  6.632e-02  1.406e-03   2.5e-05  2.8e-07  7.4e+04  1.4e+02
 31240  2.09648e-02  6.630e-02  1.405e-03   2.5e-05  2.8e-07  7.5e+04  1.7e+02
 31250  2.09651e-02  6.628e-02  1.404e-03   2.5e-05  2.8e-07  7.5e+04  1.5e+02
 31260  2.09655e-02  6.626e-02  1.403e-03   2.5e-05  2.8e-07  7.5e+04  1.5e+02
 31270  2.09659e-02  6.623e-02  1.403e-03   2.5e-05  2.8e-07  7.5e+04  1.4e+02
 31280  2.09662e-02  6.621e-02  1.402e-03   2.5e-05  2.8e-07  7.5e+04  1.6e+02
 31290  2.09666e-02  6.619e-02  1.401e-03   2.5e-05  2.8e-07  7.5e+04  1.5e+02
 31300  2.09669e-02  6.617e-02  1.400e-03   2.5e-05  2.8e-07  7.5e+04  1.8e+02
 31310  2.09673e-02  6.615e-02  1.399e-03   2.5e-05  2.8e-07  7.5e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31320  2.09677e-02  6.613e-02  1.398e-03   2.5e-05  2.8e-07  7.5e+04  1.7e+02
 31330  2.09680e-02  6.611e-02  1.397e-03   2.5e-05  2.8e-07  7.5e+04  1.6e+02
 31340  2.09684e-02  6.609e-02  1.396e-03   2.5e-05  2.8e-07  7.5e+04  1.8e+02
 31350  2.09687e-02  6.607e-02  1.396e-03   2.5e-05  2.8e-07  7.5e+04  1.4e+02
 31360  2.09691e-02  6.605e-02  1.395e-03   2.5e-05  2.8e-07  7.5e+04  1.7e+02
 31370  2.09695e-02  6.603e-02  1.394e-03   2.5e-05  2.8e-07  7.5e+04  1.6e+02
 31380  2.09698e-02  6.601e-02  1.393e-03   2.5e-05  2.8e-07  7.5e+04  1.5e+02
 31390  2.09702e-02  6.599e-02  1.392e-03   2.5e-05  2.8e-07  7.5e+04  1.7e+02
 31400  2.09706e-02  6.597e-02  1.391e-03   2.5e-05  2.8e-07  7.5e+04  1.3e+02
 31410  2.09709e-02  6.595e-02  1.390e-03   2.5e-05  2.8e-07  7.5e+04  1.8e+02
 31420  2.09713e-02  6.593e-02  1.389e-03   2.5e-05  2.8e-07  7.5e+04  1.5e+02
 31430  2.09717e-02  6.590e-02  1.388e-03   2.5e-05  2.8e-07  7.5e+04  1.4e+02
 31440  2.09720e-02  6.589e-02  1.388e-03   2.5e-05  2.8e-07  7.5e+04  1.6e+02
 31450  2.09724e-02  6.586e-02  1.387e-03   2.5e-05  2.8e-07  7.5e+04  1.3e+02
 31460  2.09728e-02  6.584e-02  1.386e-03   2.5e-05  2.8e-07  7.5e+04  1.7e+02
 31470  2.09732e-02  6.582e-02  1.385e-03   2.5e-05  2.8e-07  7.5e+04  1.6e+02
 31480  2.09735e-02  6.580e-02  1.384e-03   2.5e-05  2.8e-07  7.5e+04  1.6e+02
 31490  2.09739e-02  6.578e-02  1.383e-03   2.5e-05  2.8e-07  7.5e+04  1.6e+02
 31500  2.09743e-02  6.576e-02  1.382e-03   2.5e-05  2.8e-07  7.5e+04  1.6e+02
 31510  2.09746e-02  6.574e-02  1.382e-03   2.5e-05  2.8e-07  7.5e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31520  2.09750e-02  6.572e-02  1.381e-03   2.5e-05  2.8e-07  7.5e+04  1.6e+02
 31530  2.09754e-02  6.570e-02  1.380e-03   2.5e-05  2.8e-07  7.5e+04  1.7e+02
 31540  2.09757e-02  6.568e-02  1.379e-03   2.5e-05  2.8e-07  7.5e+04  1.5e+02
 31550  2.09761e-02  6.566e-02  1.378e-03   2.5e-05  2.8e-07  7.5e+04  1.4e+02
 31560  2.09765e-02  6.564e-02  1.377e-03   2.5e-05  2.8e-07  7.5e+04  1.4e+02
 31570  2.09768e-02  6.562e-02  1.376e-03   2.5e-05  2.8e-07  7.5e+04  1.8e+02
 31580  2.09772e-02  6.560e-02  1.375e-03   2.5e-05  2.8e-07  7.5e+04  1.4e+02
 31590  2.09776e-02  6.558e-02  1.375e-03   2.5e-05  2.8e-07  7.5e+04  1.7e+02
 31600  2.09780e-02  6.556e-02  1.374e-03   2.5e-05  2.8e-07  7.5e+04  1.8e+02
 31610  2.09784e-02  6.554e-02  1.373e-03   2.5e-05  2.8e-07  7.5e+04  1.6e+02
 31620  2.09787e-02  6.551e-02  1.372e-03   2.5e-05  2.8e-07  7.5e+04  1.4e+02
 31630  2.09791e-02  6.549e-02  1.371e-03   2.5e-05  2.8e-07  7.5e+04  1.9e+02
 31640  2.09795e-02  6.547e-02  1.370e-03   2.5e-05  2.8e-07  7.5e+04  1.4e+02
 31650  2.09799e-02  6.545e-02  1.369e-03   2.5e-05  2.8e-07  7.5e+04  1.6e+02
 31660  2.09802e-02  6.543e-02  1.368e-03   2.5e-05  2.8e-07  7.5e+04  1.5e+02
 31670  2.09806e-02  6.541e-02  1.368e-03   2.5e-05  2.8e-07  7.5e+04  1.7e+02
 31680  2.09810e-02  6.539e-02  1.367e-03   2.5e-05  2.8e-07  7.5e+04  1.5e+02
 31690  2.09814e-02  6.537e-02  1.366e-03   2.5e-05  2.8e-07  7.5e+04  1.5e+02
 31700  2.09818e-02  6.535e-02  1.365e-03   2.5e-05  2.8e-07  7.5e+04  1.4e+02
 31710  2.09821e-02  6.533e-02  1.364e-03   2.5e-05  2.8e-07  7.5e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31720  2.09825e-02  6.531e-02  1.363e-03   2.5e-05  2.8e-07  7.5e+04  1.4e+02
 31730  2.09829e-02  6.529e-02  1.362e-03   2.5e-05  2.8e-07  7.5e+04  1.4e+02
 31740  2.09833e-02  6.527e-02  1.362e-03   2.5e-05  2.8e-07  7.5e+04  1.6e+02
