OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
nprime = 435
npripri = 406
Sizes of ptrain and pdot:
[(79920, 29, 29), (79920, 29, 29)]
Loss at truetheta:
468018.94651048956
len(theta) = 707281
len(jac) = 67212720
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 134425440 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6850  7.05758e-01  4.826e+02  3.595e-01   6.7e-01  9.0e-08  8.3e+03  6.6e+01
  6860  7.04440e-01  4.826e+02  3.588e-01   6.7e-01  9.0e-08  8.3e+03  7.6e+01
  6870  7.03192e-01  4.826e+02  3.581e-01   6.7e-01  9.0e-08  8.3e+03  8.4e+01
  6880  7.01943e-01  4.826e+02  3.573e-01   6.7e-01  8.9e-08  8.3e+03  6.1e+01
  6890  7.00621e-01  4.826e+02  3.566e-01   6.7e-01  8.9e-08  8.3e+03  6.6e+01
  6900  6.99301e-01  4.826e+02  3.559e-01   6.7e-01  8.9e-08  8.3e+03  9.0e+01
  6910  6.97946e-01  4.826e+02  3.551e-01   6.7e-01  8.9e-08  8.3e+03  9.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6920  6.96676e-01  4.826e+02  3.544e-01   6.7e-01  8.8e-08  8.3e+03  8.6e+01
  6930  6.95451e-01  4.826e+02  3.537e-01   6.7e-01  8.8e-08  8.3e+03  8.8e+01
  6940  6.94161e-01  4.826e+02  3.530e-01   6.7e-01  8.8e-08  8.3e+03  8.1e+01
  6950  6.92869e-01  4.826e+02  3.522e-01   6.7e-01  8.8e-08  8.3e+03  8.0e+01
  6960  6.91519e-01  4.826e+02  3.515e-01   6.7e-01  8.7e-08  8.3e+03  7.6e+01
  6970  6.90223e-01  4.826e+02  3.508e-01   6.7e-01  8.7e-08  8.3e+03  8.1e+01
  6980  6.88976e-01  4.826e+02  3.501e-01   6.7e-01  8.7e-08  8.3e+03  7.9e+01
  6990  6.87708e-01  4.826e+02  3.494e-01   6.7e-01  8.7e-08  8.4e+03  8.4e+01
  7000  6.86438e-01  4.826e+02  3.487e-01   6.7e-01  8.6e-08  8.4e+03  9.1e+01
  7010  6.85118e-01  4.826e+02  3.480e-01   6.7e-01  8.6e-08  8.4e+03  9.1e+01
  7020  6.83805e-01  4.826e+02  3.472e-01   6.7e-01  8.6e-08  8.4e+03  8.7e+01
  7030  6.82551e-01  4.826e+02  3.466e-01   6.7e-01  8.6e-08  8.4e+03  6.6e+01
  7040  6.81255e-01  4.826e+02  3.458e-01   6.7e-01  8.5e-08  8.4e+03  8.4e+01
  7050  6.79985e-01  4.826e+02  3.452e-01   6.7e-01  8.5e-08  8.4e+03  8.1e+01
  7060  6.78618e-01  4.826e+02  3.444e-01   6.7e-01  8.5e-08  8.4e+03  8.8e+01
  7070  6.77396e-01  4.826e+02  3.438e-01   6.7e-01  8.5e-08  8.4e+03  8.0e+01
  7080  6.76128e-01  4.826e+02  3.431e-01   6.7e-01  8.5e-08  8.4e+03  7.8e+01
  7090  6.74923e-01  4.826e+02  3.424e-01   6.7e-01  8.4e-08  8.4e+03  7.1e+01
  7100  6.73700e-01  4.826e+02  3.418e-01   6.7e-01  8.4e-08  8.4e+03  7.5e+01
  7110  6.72406e-01  4.826e+02  3.411e-01   6.7e-01  8.4e-08  8.4e+03  9.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7120  6.71111e-01  4.826e+02  3.404e-01   6.7e-01  8.4e-08  8.4e+03  8.2e+01
  7130  6.69898e-01  4.826e+02  3.397e-01   6.7e-01  8.3e-08  8.4e+03  6.6e+01
  7140  6.68608e-01  4.826e+02  3.391e-01   6.7e-01  8.3e-08  8.4e+03  8.8e+01
  7150  6.67401e-01  4.826e+02  3.384e-01   6.7e-01  8.3e-08  8.5e+03  9.2e+01
  7160  6.66123e-01  4.826e+02  3.377e-01   6.7e-01  8.3e-08  8.5e+03  6.2e+01
  7170  6.64855e-01  4.826e+02  3.371e-01   6.7e-01  8.3e-08  8.5e+03  6.8e+01
  7180  6.63650e-01  4.826e+02  3.364e-01   6.7e-01  8.2e-08  8.5e+03  8.1e+01
  7190  6.62375e-01  4.826e+02  3.358e-01   6.7e-01  8.2e-08  8.5e+03  9.0e+01
  7200  6.61164e-01  4.825e+02  3.351e-01   6.7e-01  8.2e-08  8.5e+03  7.8e+01
  7210  6.59952e-01  4.825e+02  3.345e-01   6.7e-01  8.2e-08  8.5e+03  8.5e+01
  7220  6.58658e-01  4.825e+02  3.338e-01   6.7e-01  8.1e-08  8.5e+03  8.2e+01
  7230  6.57352e-01  4.825e+02  3.331e-01   6.7e-01  8.1e-08  8.5e+03  9.7e+01
  7240  6.56135e-01  4.825e+02  3.325e-01   6.7e-01  8.1e-08  8.5e+03  9.5e+01
  7250  6.54869e-01  4.825e+02  3.319e-01   6.7e-01  8.1e-08  8.5e+03  9.3e+01
  7260  6.53724e-01  4.825e+02  3.313e-01   6.7e-01  8.1e-08  8.5e+03  8.3e+01
  7270  6.52414e-01  4.825e+02  3.306e-01   6.7e-01  8.0e-08  8.5e+03  8.6e+01
  7280  6.51205e-01  4.825e+02  3.300e-01   6.7e-01  8.0e-08  8.5e+03  9.7e+01
  7290  6.49945e-01  4.825e+02  3.293e-01   6.7e-01  8.0e-08  8.5e+03  1.0e+02
  7300  6.48744e-01  4.825e+02  3.287e-01   6.7e-01  8.0e-08  8.5e+03  9.9e+01
  7310  6.47555e-01  4.825e+02  3.281e-01   6.7e-01  8.0e-08  8.5e+03  8.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7320  6.46285e-01  4.825e+02  3.274e-01   6.7e-01  7.9e-08  8.6e+03  8.3e+01
  7330  6.45045e-01  4.825e+02  3.268e-01   6.7e-01  7.9e-08  8.6e+03  9.3e+01
  7340  6.43831e-01  4.825e+02  3.262e-01   6.7e-01  7.9e-08  8.6e+03  8.5e+01
  7350  6.42631e-01  4.825e+02  3.256e-01   6.7e-01  7.9e-08  8.6e+03  8.2e+01
  7360  6.41416e-01  4.825e+02  3.250e-01   6.7e-01  7.9e-08  8.6e+03  7.7e+01
  7370  6.40171e-01  4.825e+02  3.244e-01   6.7e-01  7.8e-08  8.6e+03  6.9e+01
  7380  6.38922e-01  4.825e+02  3.237e-01   6.7e-01  7.8e-08  8.6e+03  9.3e+01
  7390  6.37726e-01  4.825e+02  3.231e-01   6.7e-01  7.8e-08  8.6e+03  8.7e+01
  7400  6.36559e-01  4.825e+02  3.226e-01   6.7e-01  7.8e-08  8.6e+03  7.9e+01
  7410  6.35288e-01  4.825e+02  3.219e-01   6.7e-01  7.8e-08  8.6e+03  8.5e+01
  7420  6.34035e-01  4.825e+02  3.213e-01   6.7e-01  7.7e-08  8.6e+03  8.5e+01
  7430  6.32838e-01  4.825e+02  3.207e-01   6.7e-01  7.7e-08  8.6e+03  9.3e+01
  7440  6.31701e-01  4.825e+02  3.202e-01   6.7e-01  7.7e-08  8.6e+03  6.8e+01
  7450  6.30483e-01  4.825e+02  3.196e-01   6.7e-01  7.7e-08  8.6e+03  7.4e+01
  7460  6.29217e-01  4.825e+02  3.189e-01   6.7e-01  7.7e-08  8.6e+03  9.3e+01
  7470  6.27890e-01  4.825e+02  3.183e-01   6.7e-01  7.6e-08  8.6e+03  9.4e+01
  7480  6.26756e-01  4.825e+02  3.177e-01   6.7e-01  7.6e-08  8.6e+03  7.8e+01
  7490  6.25560e-01  4.825e+02  3.171e-01   6.7e-01  7.6e-08  8.6e+03  1.0e+02
  7500  6.24369e-01  4.825e+02  3.166e-01   6.7e-01  7.6e-08  8.7e+03  9.6e+01
  7510  6.23174e-01  4.825e+02  3.160e-01   6.7e-01  7.6e-08  8.7e+03  6.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7520  6.21959e-01  4.825e+02  3.154e-01   6.7e-01  7.5e-08  8.7e+03  6.2e+01
  7530  6.20779e-01  4.825e+02  3.148e-01   6.7e-01  7.5e-08  8.7e+03  9.3e+01
  7540  6.19588e-01  4.825e+02  3.142e-01   6.7e-01  7.5e-08  8.7e+03  9.7e+01
  7550  6.18377e-01  4.825e+02  3.137e-01   6.7e-01  7.5e-08  8.7e+03  1.0e+02
  7560  6.17170e-01  4.825e+02  3.131e-01   6.7e-01  7.5e-08  8.7e+03  1.0e+02
  7570  6.15892e-01  4.825e+02  3.125e-01   6.7e-01  7.4e-08  8.7e+03  8.7e+01
  7580  6.14699e-01  4.825e+02  3.119e-01   6.7e-01  7.4e-08  8.7e+03  7.7e+01
  7590  6.13549e-01  4.825e+02  3.113e-01   6.7e-01  7.4e-08  8.7e+03  8.7e+01
  7600  6.12421e-01  4.825e+02  3.108e-01   6.7e-01  7.4e-08  8.7e+03  8.8e+01
  7610  6.11158e-01  4.825e+02  3.102e-01   6.7e-01  7.4e-08  8.7e+03  1.0e+02
  7620  6.09939e-01  4.825e+02  3.096e-01   6.7e-01  7.4e-08  8.7e+03  9.1e+01
  7630  6.08804e-01  4.825e+02  3.091e-01   6.7e-01  7.3e-08  8.7e+03  9.1e+01
  7640  6.07598e-01  4.825e+02  3.085e-01   6.7e-01  7.3e-08  8.7e+03  9.3e+01
  7650  6.06434e-01  4.825e+02  3.080e-01   6.7e-01  7.3e-08  8.7e+03  8.2e+01
  7660  6.05324e-01  4.825e+02  3.074e-01   6.7e-01  7.3e-08  8.7e+03  6.9e+01
  7670  6.04127e-01  4.825e+02  3.069e-01   6.7e-01  7.3e-08  8.8e+03  7.9e+01
  7680  6.02928e-01  4.825e+02  3.063e-01   6.7e-01  7.2e-08  8.8e+03  7.9e+01
  7690  6.01756e-01  4.825e+02  3.058e-01   6.7e-01  7.2e-08  8.8e+03  9.3e+01
  7700  6.00517e-01  4.825e+02  3.052e-01   6.7e-01  7.2e-08  8.8e+03  9.4e+01
  7710  5.99369e-01  4.825e+02  3.046e-01   6.7e-01  7.2e-08  8.8e+03  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7720  5.98235e-01  4.825e+02  3.041e-01   6.7e-01  7.2e-08  8.8e+03  9.2e+01
  7730  5.97101e-01  4.825e+02  3.036e-01   6.7e-01  7.2e-08  8.8e+03  8.7e+01
  7740  5.95984e-01  4.825e+02  3.030e-01   6.7e-01  7.1e-08  8.8e+03  7.7e+01
  7750  5.94789e-01  4.825e+02  3.025e-01   6.7e-01  7.1e-08  8.8e+03  8.8e+01
  7760  5.93613e-01  4.825e+02  3.019e-01   6.7e-01  7.1e-08  8.8e+03  9.3e+01
  7770  5.92472e-01  4.825e+02  3.014e-01   6.7e-01  7.1e-08  8.8e+03  1.0e+02
  7780  5.91333e-01  4.825e+02  3.008e-01   6.7e-01  7.1e-08  8.8e+03  8.0e+01
  7790  5.90224e-01  4.825e+02  3.003e-01   6.7e-01  7.1e-08  8.8e+03  7.5e+01
  7800  5.88970e-01  4.825e+02  2.997e-01   6.7e-01  7.0e-08  8.8e+03  9.9e+01
  7810  5.87835e-01  4.825e+02  2.992e-01   6.7e-01  7.0e-08  8.8e+03  7.3e+01
  7820  5.86707e-01  4.825e+02  2.986e-01   6.7e-01  7.0e-08  8.8e+03  1.1e+02
  7830  5.85655e-01  4.825e+02  2.981e-01   6.7e-01  7.0e-08  8.8e+03  7.2e+01
  7840  5.84504e-01  4.825e+02  2.976e-01   6.7e-01  7.0e-08  8.8e+03  9.7e+01
  7850  5.83412e-01  4.825e+02  2.971e-01   6.7e-01  7.0e-08  8.9e+03  7.7e+01
  7860  5.82290e-01  4.825e+02  2.966e-01   6.7e-01  6.9e-08  8.9e+03  7.6e+01
  7870  5.81171e-01  4.825e+02  2.960e-01   6.7e-01  6.9e-08  8.9e+03  8.2e+01
  7880  5.80095e-01  4.825e+02  2.955e-01   6.7e-01  6.9e-08  8.9e+03  7.7e+01
  7890  5.79019e-01  4.825e+02  2.950e-01   6.7e-01  6.9e-08  8.9e+03  7.0e+01
  7900  5.77874e-01  4.825e+02  2.945e-01   6.7e-01  6.9e-08  8.9e+03  9.9e+01
  7910  5.76777e-01  4.825e+02  2.939e-01   6.7e-01  6.9e-08  8.9e+03  9.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7920  5.75685e-01  4.825e+02  2.934e-01   6.7e-01  6.8e-08  8.9e+03  1.1e+02
  7930  5.74650e-01  4.825e+02  2.929e-01   6.7e-01  6.8e-08  8.9e+03  7.9e+01
  7940  5.73578e-01  4.825e+02  2.924e-01   6.7e-01  6.8e-08  8.9e+03  9.2e+01
  7950  5.72426e-01  4.825e+02  2.919e-01   6.7e-01  6.8e-08  8.9e+03  1.1e+02
  7960  5.71383e-01  4.825e+02  2.914e-01   6.7e-01  6.8e-08  8.9e+03  7.2e+01
  7970  5.70322e-01  4.825e+02  2.909e-01   6.7e-01  6.8e-08  8.9e+03  8.4e+01
  7980  5.69266e-01  4.825e+02  2.904e-01   6.7e-01  6.7e-08  8.9e+03  1.1e+02
  7990  5.68268e-01  4.825e+02  2.899e-01   6.7e-01  6.7e-08  8.9e+03  8.1e+01
  8000  5.67221e-01  4.825e+02  2.894e-01   6.7e-01  6.7e-08  8.9e+03  9.4e+01
  8010  5.66136e-01  4.825e+02  2.889e-01   6.7e-01  6.7e-08  8.9e+03  9.8e+01
  8020  5.65050e-01  4.825e+02  2.883e-01   6.7e-01  6.7e-08  9.0e+03  8.8e+01
  8030  5.64022e-01  4.825e+02  2.878e-01   6.7e-01  6.7e-08  9.0e+03  9.7e+01
  8040  5.63049e-01  4.825e+02  2.874e-01   6.7e-01  6.6e-08  9.0e+03  7.2e+01
  8050  5.62038e-01  4.825e+02  2.869e-01   6.7e-01  6.6e-08  9.0e+03  6.8e+01
  8060  5.61039e-01  4.825e+02  2.864e-01   6.7e-01  6.6e-08  9.0e+03  8.6e+01
  8070  5.60052e-01  4.825e+02  2.859e-01   6.7e-01  6.6e-08  9.0e+03  9.4e+01
  8080  5.59041e-01  4.825e+02  2.854e-01   6.7e-01  6.6e-08  9.0e+03  9.1e+01
  8090  5.58040e-01  4.825e+02  2.849e-01   6.7e-01  6.6e-08  9.0e+03  9.6e+01
  8100  5.57065e-01  4.825e+02  2.845e-01   6.7e-01  6.6e-08  9.0e+03  8.3e+01
  8110  5.56005e-01  4.825e+02  2.839e-01   6.7e-01  6.5e-08  9.0e+03  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8120  5.54994e-01  4.825e+02  2.834e-01   6.7e-01  6.5e-08  9.0e+03  6.8e+01
  8130  5.53999e-01  4.825e+02  2.830e-01   6.7e-01  6.5e-08  9.0e+03  1.1e+02
  8140  5.53049e-01  4.825e+02  2.825e-01   6.7e-01  6.5e-08  9.0e+03  1.1e+02
  8150  5.52068e-01  4.825e+02  2.820e-01   6.7e-01  6.5e-08  9.0e+03  1.1e+02
  8160  5.51081e-01  4.825e+02  2.815e-01   6.7e-01  6.5e-08  9.0e+03  8.7e+01
  8170  5.50129e-01  4.825e+02  2.811e-01   6.7e-01  6.4e-08  9.0e+03  8.0e+01
  8180  5.49146e-01  4.825e+02  2.806e-01   6.7e-01  6.4e-08  9.0e+03  1.0e+02
  8190  5.48192e-01  4.825e+02  2.801e-01   6.7e-01  6.4e-08  9.0e+03  9.4e+01
  8200  5.47241e-01  4.825e+02  2.796e-01   6.7e-01  6.4e-08  9.1e+03  7.0e+01
  8210  5.46301e-01  4.825e+02  2.792e-01   6.7e-01  6.4e-08  9.1e+03  7.5e+01
  8220  5.45350e-01  4.825e+02  2.787e-01   6.7e-01  6.4e-08  9.1e+03  9.4e+01
  8230  5.44427e-01  4.825e+02  2.782e-01   6.7e-01  6.4e-08  9.1e+03  8.4e+01
  8240  5.43435e-01  4.825e+02  2.777e-01   6.7e-01  6.3e-08  9.1e+03  8.7e+01
  8250  5.42453e-01  4.825e+02  2.772e-01   6.7e-01  6.3e-08  9.1e+03  9.5e+01
  8260  5.41550e-01  4.825e+02  2.768e-01   6.7e-01  6.3e-08  9.1e+03  1.0e+02
  8270  5.40709e-01  4.825e+02  2.764e-01   6.7e-01  6.3e-08  9.1e+03  8.4e+01
  8280  5.39801e-01  4.825e+02  2.759e-01   6.7e-01  6.3e-08  9.1e+03  9.9e+01
  8290  5.38909e-01  4.825e+02  2.754e-01   6.7e-01  6.3e-08  9.1e+03  7.7e+01
  8300  5.37963e-01  4.825e+02  2.750e-01   6.7e-01  6.3e-08  9.1e+03  1.2e+02
  8310  5.37088e-01  4.825e+02  2.745e-01   6.7e-01  6.2e-08  9.1e+03  9.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8320  5.36215e-01  4.825e+02  2.741e-01   6.7e-01  6.2e-08  9.1e+03  8.5e+01
  8330  5.35311e-01  4.825e+02  2.736e-01   6.7e-01  6.2e-08  9.1e+03  1.1e+02
  8340  5.34378e-01  4.825e+02  2.731e-01   6.7e-01  6.2e-08  9.1e+03  1.1e+02
  8350  5.33498e-01  4.825e+02  2.727e-01   6.7e-01  6.2e-08  9.1e+03  9.2e+01
  8360  5.32631e-01  4.825e+02  2.722e-01   6.7e-01  6.2e-08  9.1e+03  1.0e+02
  8370  5.31788e-01  4.825e+02  2.718e-01   6.7e-01  6.2e-08  9.1e+03  1.1e+02
  8380  5.30956e-01  4.825e+02  2.714e-01   6.7e-01  6.1e-08  9.2e+03  9.7e+01
  8390  5.30071e-01  4.825e+02  2.709e-01   6.7e-01  6.1e-08  9.2e+03  9.6e+01
  8400  5.29218e-01  4.825e+02  2.705e-01   6.7e-01  6.1e-08  9.2e+03  8.6e+01
  8410  5.28327e-01  4.825e+02  2.700e-01   6.7e-01  6.1e-08  9.2e+03  1.0e+02
  8420  5.27526e-01  4.825e+02  2.696e-01   6.7e-01  6.1e-08  9.2e+03  9.4e+01
  8430  5.26668e-01  4.825e+02  2.691e-01   6.7e-01  6.1e-08  9.2e+03  8.8e+01
  8440  5.25794e-01  4.825e+02  2.687e-01   6.7e-01  6.1e-08  9.2e+03  8.5e+01
  8450  5.24927e-01  4.825e+02  2.682e-01   6.7e-01  6.1e-08  9.2e+03  1.0e+02
  8460  5.24092e-01  4.825e+02  2.678e-01   6.7e-01  6.0e-08  9.2e+03  1.0e+02
  8470  5.23322e-01  4.825e+02  2.674e-01   6.7e-01  6.0e-08  9.2e+03  1.0e+02
  8480  5.22453e-01  4.825e+02  2.669e-01   6.7e-01  6.0e-08  9.2e+03  1.1e+02
  8490  5.21667e-01  4.825e+02  2.665e-01   6.7e-01  6.0e-08  9.2e+03  8.5e+01
  8500  5.20881e-01  4.825e+02  2.661e-01   6.7e-01  6.0e-08  9.2e+03  7.6e+01
  8510  5.20018e-01  4.825e+02  2.656e-01   6.7e-01  6.0e-08  9.2e+03  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8520  5.19201e-01  4.825e+02  2.652e-01   6.7e-01  6.0e-08  9.2e+03  1.1e+02
  8530  5.18340e-01  4.825e+02  2.647e-01   6.7e-01  5.9e-08  9.2e+03  9.3e+01
  8540  5.17533e-01  4.825e+02  2.643e-01   6.7e-01  5.9e-08  9.2e+03  9.0e+01
  8550  5.16742e-01  4.825e+02  2.639e-01   6.7e-01  5.9e-08  9.2e+03  6.9e+01
  8560  5.15973e-01  4.825e+02  2.635e-01   6.7e-01  5.9e-08  9.2e+03  9.2e+01
  8570  5.15182e-01  4.825e+02  2.630e-01   6.7e-01  5.9e-08  9.3e+03  1.1e+02
  8580  5.14398e-01  4.825e+02  2.626e-01   6.7e-01  5.9e-08  9.3e+03  1.0e+02
  8590  5.13609e-01  4.825e+02  2.622e-01   6.7e-01  5.9e-08  9.3e+03  1.0e+02
  8600  5.12836e-01  4.825e+02  2.618e-01   6.7e-01  5.9e-08  9.3e+03  8.7e+01
  8610  5.12034e-01  4.825e+02  2.613e-01   6.7e-01  5.8e-08  9.3e+03  9.8e+01
  8620  5.11240e-01  4.825e+02  2.609e-01   6.7e-01  5.8e-08  9.3e+03  9.4e+01
  8630  5.10511e-01  4.825e+02  2.605e-01   6.7e-01  5.8e-08  9.3e+03  8.7e+01
  8640  5.09689e-01  4.824e+02  2.601e-01   6.7e-01  5.8e-08  9.3e+03  1.1e+02
  8650  5.08905e-01  4.824e+02  2.596e-01   6.7e-01  5.8e-08  9.3e+03  7.0e+01
  8660  5.08170e-01  4.824e+02  2.592e-01   6.7e-01  5.8e-08  9.3e+03  9.6e+01
  8670  5.07420e-01  4.824e+02  2.588e-01   6.7e-01  5.8e-08  9.3e+03  9.6e+01
  8680  5.06636e-01  4.824e+02  2.584e-01   6.7e-01  5.8e-08  9.3e+03  7.9e+01
  8690  5.05876e-01  4.824e+02  2.579e-01   6.7e-01  5.7e-08  9.3e+03  8.7e+01
  8700  5.05124e-01  4.824e+02  2.575e-01   6.7e-01  5.7e-08  9.3e+03  8.5e+01
  8710  5.04403e-01  4.824e+02  2.571e-01   6.7e-01  5.7e-08  9.3e+03  9.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8720  5.03638e-01  4.824e+02  2.567e-01   6.7e-01  5.7e-08  9.3e+03  1.0e+02
  8730  5.02875e-01  4.824e+02  2.563e-01   6.7e-01  5.7e-08  9.3e+03  1.2e+02
  8740  5.02089e-01  4.824e+02  2.558e-01   6.7e-01  5.7e-08  9.3e+03  1.0e+02
  8750  5.01376e-01  4.824e+02  2.554e-01   6.7e-01  5.7e-08  9.3e+03  7.6e+01
  8760  5.00645e-01  4.824e+02  2.550e-01   6.7e-01  5.7e-08  9.4e+03  8.0e+01
  8770  4.99889e-01  4.824e+02  2.546e-01   6.7e-01  5.6e-08  9.4e+03  1.1e+02
  8780  4.99192e-01  4.824e+02  2.542e-01   6.7e-01  5.6e-08  9.4e+03  8.4e+01
  8790  4.98479e-01  4.824e+02  2.538e-01   6.7e-01  5.6e-08  9.4e+03  8.5e+01
  8800  4.97768e-01  4.824e+02  2.534e-01   6.7e-01  5.6e-08  9.4e+03  8.6e+01
  8810  4.97045e-01  4.824e+02  2.530e-01   6.7e-01  5.6e-08  9.4e+03  7.4e+01
  8820  4.96354e-01  4.824e+02  2.526e-01   6.7e-01  5.6e-08  9.4e+03  7.0e+01
  8830  4.95643e-01  4.824e+02  2.522e-01   6.7e-01  5.6e-08  9.4e+03  1.1e+02
  8840  4.94917e-01  4.824e+02  2.518e-01   6.7e-01  5.6e-08  9.4e+03  1.0e+02
  8850  4.94221e-01  4.824e+02  2.514e-01   6.7e-01  5.5e-08  9.4e+03  8.6e+01
  8860  4.93528e-01  4.824e+02  2.510e-01   6.7e-01  5.5e-08  9.4e+03  1.2e+02
  8870  4.92842e-01  4.824e+02  2.506e-01   6.7e-01  5.5e-08  9.4e+03  8.8e+01
  8880  4.92152e-01  4.824e+02  2.502e-01   6.7e-01  5.5e-08  9.4e+03  6.9e+01
  8890  4.91492e-01  4.824e+02  2.498e-01   6.7e-01  5.5e-08  9.4e+03  8.3e+01
  8900  4.90821e-01  4.824e+02  2.494e-01   6.7e-01  5.5e-08  9.4e+03  9.4e+01
  8910  4.90163e-01  4.824e+02  2.490e-01   6.7e-01  5.5e-08  9.4e+03  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8920  4.89524e-01  4.824e+02  2.486e-01   6.7e-01  5.5e-08  9.4e+03  1.1e+02
  8930  4.88833e-01  4.824e+02  2.482e-01   6.7e-01  5.4e-08  9.4e+03  9.0e+01
  8940  4.88171e-01  4.824e+02  2.478e-01   6.7e-01  5.4e-08  9.5e+03  8.7e+01
  8950  4.87522e-01  4.824e+02  2.474e-01   6.7e-01  5.4e-08  9.5e+03  7.5e+01
  8960  4.86883e-01  4.824e+02  2.471e-01   6.7e-01  5.4e-08  9.5e+03  9.9e+01
  8970  4.86201e-01  4.824e+02  2.466e-01   6.7e-01  5.4e-08  9.5e+03  1.3e+02
  8980  4.85509e-01  4.824e+02  2.462e-01   6.7e-01  5.4e-08  9.5e+03  1.0e+02
  8990  4.84871e-01  4.824e+02  2.459e-01   6.7e-01  5.4e-08  9.5e+03  7.6e+01
  9000  4.84266e-01  4.824e+02  2.455e-01   6.7e-01  5.4e-08  9.5e+03  9.5e+01
  9010  4.83665e-01  4.824e+02  2.451e-01   6.7e-01  5.4e-08  9.5e+03  8.2e+01
  9020  4.83035e-01  4.824e+02  2.447e-01   6.7e-01  5.3e-08  9.5e+03  9.6e+01
  9030  4.82405e-01  4.824e+02  2.444e-01   6.7e-01  5.3e-08  9.5e+03  1.0e+02
  9040  4.81773e-01  4.824e+02  2.440e-01   6.7e-01  5.3e-08  9.5e+03  7.9e+01
  9050  4.81156e-01  4.824e+02  2.436e-01   6.7e-01  5.3e-08  9.5e+03  1.1e+02
  9060  4.80535e-01  4.824e+02  2.432e-01   6.7e-01  5.3e-08  9.5e+03  1.0e+02
  9070  4.79893e-01  4.824e+02  2.428e-01   6.7e-01  5.3e-08  9.5e+03  1.1e+02
  9080  4.79271e-01  4.824e+02  2.424e-01   6.7e-01  5.3e-08  9.5e+03  7.4e+01
  9090  4.78671e-01  4.824e+02  2.421e-01   6.7e-01  5.3e-08  9.5e+03  8.7e+01
  9100  4.78107e-01  4.824e+02  2.417e-01   6.7e-01  5.3e-08  9.5e+03  1.1e+02
  9110  4.77478e-01  4.824e+02  2.413e-01   6.7e-01  5.2e-08  9.5e+03  8.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9120  4.76894e-01  4.824e+02  2.410e-01   6.7e-01  5.2e-08  9.5e+03  1.0e+02
  9130  4.76316e-01  4.824e+02  2.406e-01   6.7e-01  5.2e-08  9.6e+03  1.1e+02
  9140  4.75749e-01  4.824e+02  2.403e-01   6.7e-01  5.2e-08  9.6e+03  9.5e+01
  9150  4.75160e-01  4.824e+02  2.399e-01   6.7e-01  5.2e-08  9.6e+03  6.8e+01
  9160  4.74513e-01  4.824e+02  2.395e-01   6.7e-01  5.2e-08  9.6e+03  1.0e+02
  9170  4.73982e-01  4.824e+02  2.391e-01   6.7e-01  5.2e-08  9.6e+03  9.0e+01
  9180  4.73391e-01  4.824e+02  2.388e-01   6.7e-01  5.2e-08  9.6e+03  1.1e+02
  9190  4.72853e-01  4.824e+02  2.384e-01   6.7e-01  5.2e-08  9.6e+03  1.1e+02
