OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 435
npripri = 406
Sizes of ptrain and pdot:
[(31600, 29, 29), (31600, 29, 29)]
Loss at truetheta:
2616.8645703928833
len(theta) = 707281
len(jac) = 26575600
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 53151200 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 70290  2.83288e-02  1.999e-03  5.061e-06   1.3e-05  7.3e-08  3.5e+04  4.3e+02
 70291  2.83288e-02  1.999e-03  5.061e-06   1.3e-05  7.3e-08  3.5e+04  3.5e+02
 70292  2.83287e-02  1.999e-03  5.061e-06   1.3e-05  7.3e-08  3.5e+04  3.4e+02
 70293  2.83285e-02  1.999e-03  5.061e-06   1.3e-05  7.3e-08  3.5e+04  2.8e+02
 70294  2.83285e-02  1.999e-03  5.061e-06   1.3e-05  7.3e-08  3.5e+04  3.8e+02
 70295  2.83284e-02  1.999e-03  5.061e-06   1.3e-05  7.3e-08  3.5e+04  4.6e+02
 70296  2.83281e-02  1.999e-03  5.060e-06   1.3e-05  7.3e-08  3.5e+04  5.1e+02
 70297  2.83281e-02  1.999e-03  5.060e-06   1.3e-05  7.3e-08  3.5e+04  4.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 70298  2.83280e-02  1.999e-03  5.060e-06   1.3e-05  7.3e-08  3.5e+04  2.5e+02
 70299  2.83280e-02  1.999e-03  5.060e-06   1.3e-05  7.3e-08  3.5e+04  3.6e+02
 70300  2.83278e-02  1.999e-03  5.060e-06   1.3e-05  7.3e-08  3.5e+04  3.9e+02
 70301  2.83277e-02  1.999e-03  5.060e-06   1.3e-05  7.3e-08  3.5e+04  2.3e+02
 70302  2.83277e-02  1.999e-03  5.060e-06   1.3e-05  7.3e-08  3.5e+04  3.6e+02
 70303  2.83276e-02  1.999e-03  5.060e-06   1.3e-05  7.3e-08  3.5e+04  2.6e+02
 70304  2.83276e-02  1.999e-03  5.059e-06   1.3e-05  7.3e-08  3.5e+04  4.2e+02
 70305  2.83275e-02  1.999e-03  5.059e-06   1.3e-05  7.3e-08  3.5e+04  4.3e+02
 70306  2.83274e-02  1.999e-03  5.059e-06   1.3e-05  7.3e-08  3.5e+04  2.4e+02
 70307  2.83272e-02  1.999e-03  5.059e-06   1.3e-05  7.3e-08  3.5e+04  3.0e+02
 70308  2.83272e-02  1.999e-03  5.059e-06   1.3e-05  7.3e-08  3.5e+04  3.1e+02
 70309  2.83271e-02  1.999e-03  5.059e-06   1.3e-05  7.3e-08  3.5e+04  4.2e+02
 70310  2.83270e-02  1.999e-03  5.059e-06   1.3e-05  7.3e-08  3.5e+04  3.1e+02
 70311  2.83270e-02  1.999e-03  5.059e-06   1.3e-05  7.3e-08  3.5e+04  4.1e+02
 70312  2.83268e-02  1.999e-03  5.058e-06   1.3e-05  7.3e-08  3.5e+04  3.0e+02
 70313  2.83267e-02  1.999e-03  5.058e-06   1.3e-05  7.3e-08  3.5e+04  4.6e+02
 70314  2.83267e-02  1.999e-03  5.058e-06   1.3e-05  7.3e-08  3.5e+04  3.4e+02
 70315  2.83266e-02  1.999e-03  5.058e-06   1.3e-05  7.3e-08  3.5e+04  2.5e+02
 70316  2.83265e-02  1.999e-03  5.058e-06   1.3e-05  7.3e-08  3.5e+04  5.5e+02
 70317  2.83265e-02  1.999e-03  5.058e-06   1.3e-05  7.3e-08  3.5e+04  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 70318  2.83263e-02  1.999e-03  5.058e-06   1.3e-05  7.3e-08  3.5e+04  2.7e+02
 70319  2.83263e-02  1.999e-03  5.057e-06   1.3e-05  7.3e-08  3.5e+04  3.6e+02
 70320  2.83262e-02  1.999e-03  5.057e-06   1.3e-05  7.3e-08  3.5e+04  3.9e+02
 70321  2.83262e-02  1.999e-03  5.057e-06   1.3e-05  7.3e-08  3.5e+04  3.9e+02
 70322  2.83261e-02  1.999e-03  5.057e-06   1.3e-05  7.3e-08  3.5e+04  3.6e+02
 70323  2.83259e-02  1.999e-03  5.057e-06   1.3e-05  7.3e-08  3.5e+04  3.4e+02
 70324  2.83259e-02  1.998e-03  5.057e-06   1.2e-05  7.3e-08  3.5e+04  3.5e+02
 70325  2.83258e-02  1.998e-03  5.057e-06   1.2e-05  7.3e-08  3.5e+04  2.5e+02
 70326  2.83256e-02  1.998e-03  5.057e-06   1.2e-05  7.3e-08  3.5e+04  4.5e+02
 70327  2.83256e-02  1.998e-03  5.056e-06   1.2e-05  7.3e-08  3.5e+04  3.3e+02
 70328  2.83255e-02  1.998e-03  5.056e-06   1.2e-05  7.3e-08  3.5e+04  2.7e+02
 70329  2.83254e-02  1.998e-03  5.056e-06   1.2e-05  7.3e-08  3.5e+04  3.8e+02
 70330  2.83253e-02  1.998e-03  5.056e-06   1.2e-05  7.3e-08  3.5e+04  3.9e+02
 70331  2.83251e-02  1.998e-03  5.056e-06   1.2e-05  7.3e-08  3.5e+04  3.7e+02
 70332  2.83250e-02  1.998e-03  5.056e-06   1.2e-05  7.3e-08  3.5e+04  6.1e+02
 70333  2.83249e-02  1.998e-03  5.055e-06   1.2e-05  7.3e-08  3.5e+04  3.7e+02
 70334  2.83248e-02  1.998e-03  5.055e-06   1.2e-05  7.3e-08  3.5e+04  2.1e+02
 70335  2.83248e-02  1.998e-03  5.055e-06   1.2e-05  7.3e-08  3.5e+04  3.2e+02
 70336  2.83247e-02  1.998e-03  5.055e-06   1.2e-05  7.3e-08  3.5e+04  4.3e+02
 70337  2.83246e-02  1.998e-03  5.055e-06   1.2e-05  7.3e-08  3.5e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 70338  2.83245e-02  1.998e-03  5.055e-06   1.2e-05  7.3e-08  3.5e+04  4.8e+02
 70339  2.83244e-02  1.998e-03  5.055e-06   1.2e-05  7.3e-08  3.5e+04  3.5e+02
 70340  2.83244e-02  1.998e-03  5.055e-06   1.2e-05  7.3e-08  3.5e+04  4.2e+02
 70341  2.83242e-02  1.998e-03  5.054e-06   1.2e-05  7.3e-08  3.5e+04  1.8e+02
 70342  2.83242e-02  1.998e-03  5.054e-06   1.2e-05  7.3e-08  3.5e+04  5.0e+02
 70343  2.83241e-02  1.998e-03  5.054e-06   1.2e-05  7.3e-08  3.5e+04  2.2e+02
 70344  2.83239e-02  1.998e-03  5.054e-06   1.2e-05  7.3e-08  3.5e+04  3.2e+02
 70345  2.83238e-02  1.998e-03  5.054e-06   1.2e-05  7.3e-08  3.5e+04  3.8e+02
 70346  2.83237e-02  1.998e-03  5.054e-06   1.2e-05  7.3e-08  3.5e+04  2.6e+02
 70347  2.83236e-02  1.998e-03  5.053e-06   1.2e-05  7.3e-08  3.5e+04  2.9e+02
 70348  2.83235e-02  1.998e-03  5.053e-06   1.2e-05  7.3e-08  3.5e+04  4.3e+02
 70349  2.83235e-02  1.998e-03  5.053e-06   1.2e-05  7.3e-08  3.5e+04  4.0e+02
 70350  2.83233e-02  1.998e-03  5.053e-06   1.2e-05  7.3e-08  3.5e+04  3.4e+02
 70351  2.83232e-02  1.998e-03  5.053e-06   1.2e-05  7.3e-08  3.5e+04  2.9e+02
 70352  2.83232e-02  1.998e-03  5.053e-06   1.2e-05  7.3e-08  3.5e+04  3.5e+02
 70353  2.83231e-02  1.998e-03  5.053e-06   1.2e-05  7.3e-08  3.5e+04  2.7e+02
 70354  2.83230e-02  1.998e-03  5.052e-06   1.2e-05  7.3e-08  3.5e+04  4.2e+02
 70355  2.83229e-02  1.998e-03  5.052e-06   1.2e-05  7.3e-08  3.5e+04  3.3e+02
 70356  2.83229e-02  1.998e-03  5.052e-06   1.2e-05  7.3e-08  3.5e+04  3.7e+02
 70357  2.83228e-02  1.998e-03  5.052e-06   1.2e-05  7.3e-08  3.5e+04  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 70358  2.83226e-02  1.998e-03  5.052e-06   1.2e-05  7.3e-08  3.5e+04  3.6e+02
 70359  2.83226e-02  1.998e-03  5.052e-06   1.2e-05  7.3e-08  3.5e+04  3.4e+02
 70360  2.83225e-02  1.997e-03  5.052e-06   1.2e-05  7.3e-08  3.5e+04  2.7e+02
 70361  2.83224e-02  1.997e-03  5.052e-06   1.2e-05  7.3e-08  3.5e+04  4.4e+02
 70362  2.83223e-02  1.997e-03  5.052e-06   1.2e-05  7.3e-08  3.5e+04  2.6e+02
 70363  2.83223e-02  1.997e-03  5.051e-06   1.2e-05  7.3e-08  3.5e+04  4.4e+02
 70364  2.83221e-02  1.997e-03  5.051e-06   1.2e-05  7.3e-08  3.5e+04  3.0e+02
 70365  2.83221e-02  1.997e-03  5.051e-06   1.2e-05  7.3e-08  3.5e+04  2.5e+02
 70366  2.83220e-02  1.997e-03  5.051e-06   1.2e-05  7.3e-08  3.5e+04  4.4e+02
 70367  2.83219e-02  1.997e-03  5.051e-06   1.2e-05  7.3e-08  3.5e+04  2.9e+02
 70368  2.83218e-02  1.997e-03  5.051e-06   1.2e-05  7.3e-08  3.5e+04  3.3e+02
 70369  2.83217e-02  1.997e-03  5.051e-06   1.2e-05  7.3e-08  3.5e+04  2.8e+02
 70370  2.83217e-02  1.997e-03  5.050e-06   1.2e-05  7.3e-08  3.5e+04  3.8e+02
 70371  2.83216e-02  1.997e-03  5.050e-06   1.2e-05  7.3e-08  3.5e+04  2.5e+02
 70372  2.83215e-02  1.997e-03  5.050e-06   1.2e-05  7.3e-08  3.5e+04  4.1e+02
 70373  2.83213e-02  1.997e-03  5.050e-06   1.2e-05  7.3e-08  3.5e+04  1.8e+02
 70374  2.83212e-02  1.997e-03  5.050e-06   1.2e-05  7.3e-08  3.5e+04  4.6e+02
 70375  2.83211e-02  1.997e-03  5.050e-06   1.2e-05  7.3e-08  3.5e+04  3.9e+02
 70376  2.83209e-02  1.997e-03  5.049e-06   1.2e-05  7.3e-08  3.5e+04  4.2e+02
 70377  2.83209e-02  1.997e-03  5.049e-06   1.2e-05  7.3e-08  3.5e+04  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 70378  2.83208e-02  1.997e-03  5.049e-06   1.2e-05  7.3e-08  3.5e+04  4.8e+02
 70379  2.83207e-02  1.997e-03  5.049e-06   1.2e-05  7.3e-08  3.5e+04  3.1e+02
 70380  2.83205e-02  1.997e-03  5.049e-06   1.2e-05  7.3e-08  3.5e+04  4.0e+02
 70381  2.83204e-02  1.997e-03  5.049e-06   1.2e-05  7.3e-08  3.5e+04  4.2e+02
 70382  2.83204e-02  1.997e-03  5.048e-06   1.2e-05  7.3e-08  3.5e+04  4.8e+02
 70383  2.83203e-02  1.997e-03  5.048e-06   1.2e-05  7.3e-08  3.5e+04  3.8e+02
 70384  2.83201e-02  1.997e-03  5.048e-06   1.2e-05  7.3e-08  3.5e+04  2.1e+02
 70385  2.83200e-02  1.997e-03  5.048e-06   1.2e-05  7.3e-08  3.5e+04  4.8e+02
 70386  2.83199e-02  1.997e-03  5.048e-06   1.2e-05  7.3e-08  3.5e+04  2.5e+02
 70387  2.83198e-02  1.997e-03  5.048e-06   1.2e-05  7.3e-08  3.5e+04  2.9e+02
 70388  2.83197e-02  1.997e-03  5.047e-06   1.2e-05  7.3e-08  3.5e+04  3.4e+02
 70389  2.83196e-02  1.997e-03  5.047e-06   1.2e-05  7.3e-08  3.5e+04  3.9e+02
 70390  2.83196e-02  1.997e-03  5.047e-06   1.2e-05  7.3e-08  3.5e+04  3.0e+02
 70391  2.83195e-02  1.997e-03  5.047e-06   1.2e-05  7.3e-08  3.5e+04  3.2e+02
 70392  2.83194e-02  1.997e-03  5.047e-06   1.2e-05  7.3e-08  3.5e+04  3.4e+02
 70393  2.83193e-02  1.997e-03  5.047e-06   1.2e-05  7.3e-08  3.5e+04  2.3e+02
 70394  2.83193e-02  1.997e-03  5.047e-06   1.2e-05  7.3e-08  3.5e+04  4.7e+02
 70395  2.83191e-02  1.996e-03  5.047e-06   1.2e-05  7.3e-08  3.5e+04  5.2e+02
 70396  2.83190e-02  1.996e-03  5.046e-06   1.2e-05  7.3e-08  3.5e+04  3.1e+02
 70397  2.83189e-02  1.996e-03  5.046e-06   1.2e-05  7.3e-08  3.5e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 70398  2.83188e-02  1.996e-03  5.046e-06   1.2e-05  7.3e-08  3.5e+04  3.8e+02
 70399  2.83188e-02  1.996e-03  5.046e-06   1.2e-05  7.3e-08  3.5e+04  3.8e+02
 70400  2.83187e-02  1.996e-03  5.046e-06   1.2e-05  7.3e-08  3.5e+04  3.1e+02
 70401  2.83186e-02  1.996e-03  5.046e-06   1.2e-05  7.3e-08  3.5e+04  3.4e+02
 70402  2.83185e-02  1.996e-03  5.046e-06   1.2e-05  7.3e-08  3.5e+04  4.5e+02
 70403  2.83184e-02  1.996e-03  5.045e-06   1.2e-05  7.3e-08  3.5e+04  1.8e+02
 70404  2.83183e-02  1.996e-03  5.045e-06   1.2e-05  7.3e-08  3.5e+04  3.8e+02
 70405  2.83182e-02  1.996e-03  5.045e-06   1.2e-05  7.3e-08  3.5e+04  2.7e+02
 70406  2.83182e-02  1.996e-03  5.045e-06   1.2e-05  7.3e-08  3.5e+04  3.2e+02
 70407  2.83181e-02  1.996e-03  5.045e-06   1.2e-05  7.3e-08  3.5e+04  4.2e+02
 70408  2.83180e-02  1.996e-03  5.045e-06   1.2e-05  7.3e-08  3.5e+04  3.8e+02
 70409  2.83179e-02  1.996e-03  5.045e-06   1.2e-05  7.3e-08  3.5e+04  2.2e+02
 70410  2.83178e-02  1.996e-03  5.045e-06   1.2e-05  7.3e-08  3.5e+04  2.4e+02
 70411  2.83178e-02  1.996e-03  5.045e-06   1.2e-05  7.3e-08  3.5e+04  4.0e+02
 70412  2.83177e-02  1.996e-03  5.044e-06   1.2e-05  7.3e-08  3.5e+04  3.0e+02
 70413  2.83176e-02  1.996e-03  5.044e-06   1.2e-05  7.3e-08  3.5e+04  3.3e+02
 70414  2.83175e-02  1.996e-03  5.044e-06   1.2e-05  7.3e-08  3.5e+04  4.1e+02
 70415  2.83174e-02  1.996e-03  5.044e-06   1.2e-05  7.3e-08  3.5e+04  4.9e+02
 70416  2.83173e-02  1.996e-03  5.044e-06   1.2e-05  7.3e-08  3.5e+04  2.0e+02
 70417  2.83172e-02  1.996e-03  5.044e-06   1.2e-05  7.3e-08  3.5e+04  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 70418  2.83171e-02  1.996e-03  5.044e-06   1.2e-05  7.3e-08  3.5e+04  2.6e+02
 70419  2.83170e-02  1.996e-03  5.043e-06   1.2e-05  7.3e-08  3.5e+04  5.3e+02
 70420  2.83169e-02  1.996e-03  5.043e-06   1.2e-05  7.3e-08  3.5e+04  1.9e+02
 70421  2.83169e-02  1.996e-03  5.043e-06   1.2e-05  7.3e-08  3.5e+04  4.5e+02
 70422  2.83167e-02  1.996e-03  5.043e-06   1.2e-05  7.3e-08  3.5e+04  3.7e+02
 70423  2.83167e-02  1.996e-03  5.043e-06   1.2e-05  7.3e-08  3.5e+04  2.4e+02
 70424  2.83165e-02  1.996e-03  5.043e-06   1.2e-05  7.3e-08  3.5e+04  4.6e+02
 70425  2.83164e-02  1.996e-03  5.042e-06   1.2e-05  7.3e-08  3.5e+04  4.0e+02
 70426  2.83161e-02  1.996e-03  5.042e-06   1.2e-05  7.3e-08  3.5e+04  3.8e+02
 70427  2.83160e-02  1.996e-03  5.042e-06   1.2e-05  7.3e-08  3.5e+04  4.4e+02
 70428  2.83160e-02  1.996e-03  5.042e-06   1.2e-05  7.3e-08  3.5e+04  2.9e+02
 70429  2.83158e-02  1.995e-03  5.042e-06   1.2e-05  7.3e-08  3.5e+04  5.0e+02
 70430  2.83157e-02  1.995e-03  5.041e-06   1.2e-05  7.3e-08  3.5e+04  4.1e+02
 70431  2.83156e-02  1.995e-03  5.041e-06   1.2e-05  7.3e-08  3.5e+04  4.2e+02
 70432  2.83155e-02  1.995e-03  5.041e-06   1.2e-05  7.3e-08  3.5e+04  2.5e+02
 70433  2.83154e-02  1.995e-03  5.041e-06   1.2e-05  7.3e-08  3.5e+04  3.2e+02
 70434  2.83153e-02  1.995e-03  5.041e-06   1.2e-05  7.3e-08  3.5e+04  3.6e+02
 70435  2.83152e-02  1.995e-03  5.041e-06   1.2e-05  7.3e-08  3.5e+04  3.6e+02
 70436  2.83151e-02  1.995e-03  5.041e-06   1.2e-05  7.3e-08  3.5e+04  2.5e+02
 70437  2.83150e-02  1.995e-03  5.040e-06   1.2e-05  7.3e-08  3.5e+04  4.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 70438  2.83149e-02  1.995e-03  5.040e-06   1.2e-05  7.3e-08  3.5e+04  3.8e+02
 70439  2.83149e-02  1.995e-03  5.040e-06   1.2e-05  7.3e-08  3.5e+04  2.5e+02
 70440  2.83148e-02  1.995e-03  5.040e-06   1.2e-05  7.3e-08  3.5e+04  2.6e+02
 70441  2.83147e-02  1.995e-03  5.040e-06   1.2e-05  7.3e-08  3.5e+04  3.9e+02
 70442  2.83146e-02  1.995e-03  5.040e-06   1.2e-05  7.3e-08  3.5e+04  2.6e+02
 70443  2.83146e-02  1.995e-03  5.040e-06   1.2e-05  7.3e-08  3.5e+04  3.9e+02
 70444  2.83144e-02  1.995e-03  5.039e-06   1.2e-05  7.3e-08  3.5e+04  2.3e+02
 70445  2.83144e-02  1.995e-03  5.039e-06   1.2e-05  7.3e-08  3.5e+04  5.7e+02
 70446  2.83143e-02  1.995e-03  5.039e-06   1.2e-05  7.3e-08  3.5e+04  2.3e+02
 70447  2.83141e-02  1.995e-03  5.039e-06   1.2e-05  7.3e-08  3.5e+04  2.4e+02
 70448  2.83140e-02  1.995e-03  5.039e-06   1.2e-05  7.3e-08  3.5e+04  3.1e+02
 70449  2.83139e-02  1.995e-03  5.039e-06   1.2e-05  7.3e-08  3.5e+04  2.9e+02
 70450  2.83139e-02  1.995e-03  5.039e-06   1.2e-05  7.3e-08  3.5e+04  4.3e+02
 70451  2.83138e-02  1.995e-03  5.039e-06   1.2e-05  7.3e-08  3.5e+04  3.5e+02
 70452  2.83137e-02  1.995e-03  5.038e-06   1.2e-05  7.3e-08  3.5e+04  4.0e+02
 70453  2.83136e-02  1.995e-03  5.038e-06   1.2e-05  7.3e-08  3.5e+04  2.2e+02
 70454  2.83136e-02  1.995e-03  5.038e-06   1.2e-05  7.3e-08  3.5e+04  2.9e+02
 70455  2.83135e-02  1.995e-03  5.038e-06   1.2e-05  7.3e-08  3.5e+04  3.4e+02
 70456  2.83134e-02  1.995e-03  5.038e-06   1.2e-05  7.3e-08  3.5e+04  2.8e+02
 70457  2.83133e-02  1.995e-03  5.038e-06   1.2e-05  7.3e-08  3.5e+04  4.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 70458  2.83132e-02  1.995e-03  5.038e-06   1.2e-05  7.3e-08  3.5e+04  2.9e+02
 70459  2.83132e-02  1.995e-03  5.038e-06   1.2e-05  7.3e-08  3.5e+04  3.6e+02
 70460  2.83130e-02  1.995e-03  5.037e-06   1.2e-05  7.3e-08  3.5e+04  2.3e+02
 70461  2.83130e-02  1.995e-03  5.037e-06   1.2e-05  7.3e-08  3.5e+04  4.1e+02
 70462  2.83129e-02  1.995e-03  5.037e-06   1.2e-05  7.3e-08  3.5e+04  4.9e+02
 70463  2.83128e-02  1.995e-03  5.037e-06   1.2e-05  7.3e-08  3.5e+04  3.4e+02
 70464  2.83127e-02  1.995e-03  5.037e-06   1.2e-05  7.3e-08  3.5e+04  2.5e+02
 70465  2.83126e-02  1.995e-03  5.037e-06   1.2e-05  7.3e-08  3.5e+04  3.6e+02
 70466  2.83125e-02  1.994e-03  5.036e-06   1.2e-05  7.3e-08  3.5e+04  4.1e+02
 70467  2.83124e-02  1.994e-03  5.036e-06   1.2e-05  7.3e-08  3.5e+04  3.1e+02
 70468  2.83123e-02  1.994e-03  5.036e-06   1.2e-05  7.3e-08  3.5e+04  2.7e+02
 70469  2.83122e-02  1.994e-03  5.036e-06   1.2e-05  7.3e-08  3.5e+04  3.9e+02
 70470  2.83121e-02  1.994e-03  5.036e-06   1.2e-05  7.3e-08  3.5e+04  3.3e+02
 70471  2.83120e-02  1.994e-03  5.036e-06   1.2e-05  7.3e-08  3.5e+04  2.9e+02
 70472  2.83119e-02  1.994e-03  5.036e-06   1.2e-05  7.3e-08  3.5e+04  2.9e+02
 70473  2.83118e-02  1.994e-03  5.036e-06   1.2e-05  7.3e-08  3.5e+04  4.6e+02
 70474  2.83117e-02  1.994e-03  5.035e-06   1.2e-05  7.3e-08  3.5e+04  2.1e+02
 70475  2.83116e-02  1.994e-03  5.035e-06   1.2e-05  7.3e-08  3.5e+04  5.4e+02
 70476  2.83114e-02  1.994e-03  5.035e-06   1.2e-05  7.3e-08  3.5e+04  3.7e+02
 70477  2.83113e-02  1.994e-03  5.035e-06   1.2e-05  7.3e-08  3.5e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 70478  2.83112e-02  1.994e-03  5.035e-06   1.2e-05  7.3e-08  3.5e+04  4.7e+02
 70479  2.83111e-02  1.994e-03  5.035e-06   1.2e-05  7.3e-08  3.5e+04  3.2e+02
 70480  2.83110e-02  1.994e-03  5.034e-06   1.2e-05  7.3e-08  3.5e+04  3.6e+02
 70481  2.83110e-02  1.994e-03  5.034e-06   1.2e-05  7.3e-08  3.5e+04  2.2e+02
 70482  2.83108e-02  1.994e-03  5.034e-06   1.2e-05  7.3e-08  3.5e+04  4.3e+02
 70483  2.83108e-02  1.994e-03  5.034e-06   1.2e-05  7.3e-08  3.5e+04  4.5e+02
 70484  2.83107e-02  1.994e-03  5.034e-06   1.2e-05  7.3e-08  3.5e+04  2.7e+02
 70485  2.83107e-02  1.994e-03  5.034e-06   1.2e-05  7.3e-08  3.5e+04  3.9e+02
 70486  2.83105e-02  1.994e-03  5.034e-06   1.2e-05  7.3e-08  3.5e+04  3.3e+02
 70487  2.83104e-02  1.994e-03  5.033e-06   1.2e-05  7.3e-08  3.5e+04  3.0e+02
 70488  2.83102e-02  1.994e-03  5.033e-06   1.2e-05  7.3e-08  3.5e+04  2.2e+02
 70489  2.83102e-02  1.994e-03  5.033e-06   1.2e-05  7.3e-08  3.5e+04  4.4e+02
 70490  2.83101e-02  1.994e-03  5.033e-06   1.2e-05  7.3e-08  3.5e+04  2.9e+02
 70491  2.83100e-02  1.994e-03  5.033e-06   1.2e-05  7.3e-08  3.5e+04  3.1e+02
 70492  2.83099e-02  1.994e-03  5.033e-06   1.2e-05  7.3e-08  3.5e+04  3.6e+02
 70493  2.83099e-02  1.994e-03  5.033e-06   1.2e-05  7.3e-08  3.5e+04  2.6e+02
 70494  2.83097e-02  1.994e-03  5.032e-06   1.2e-05  7.3e-08  3.5e+04  5.0e+02
 70495  2.83096e-02  1.994e-03  5.032e-06   1.2e-05  7.3e-08  3.5e+04  1.5e+02
 70496  2.83095e-02  1.994e-03  5.032e-06   1.2e-05  7.3e-08  3.5e+04  4.8e+02
 70497  2.83095e-02  1.994e-03  5.032e-06   1.2e-05  7.3e-08  3.5e+04  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 70498  2.83093e-02  1.994e-03  5.032e-06   1.2e-05  7.3e-08  3.5e+04  2.2e+02
 70499  2.83092e-02  1.994e-03  5.032e-06   1.2e-05  7.3e-08  3.5e+04  3.9e+02
 70500  2.83092e-02  1.994e-03  5.032e-06   1.2e-05  7.3e-08  3.5e+04  3.1e+02
 70501  2.83090e-02  1.993e-03  5.031e-06   1.2e-05  7.3e-08  3.5e+04  5.3e+02
 70502  2.83090e-02  1.993e-03  5.031e-06   1.2e-05  7.3e-08  3.5e+04  3.6e+02
 70503  2.83088e-02  1.993e-03  5.031e-06   1.2e-05  7.3e-08  3.5e+04  2.4e+02
 70504  2.83088e-02  1.993e-03  5.031e-06   1.2e-05  7.3e-08  3.5e+04  2.8e+02
 70505  2.83087e-02  1.993e-03  5.031e-06   1.2e-05  7.3e-08  3.5e+04  4.5e+02
 70506  2.83086e-02  1.993e-03  5.031e-06   1.2e-05  7.3e-08  3.5e+04  2.4e+02
 70507  2.83085e-02  1.993e-03  5.031e-06   1.2e-05  7.3e-08  3.5e+04  3.0e+02
 70508  2.83084e-02  1.993e-03  5.030e-06   1.2e-05  7.3e-08  3.5e+04  3.1e+02
 70509  2.83082e-02  1.993e-03  5.030e-06   1.2e-05  7.3e-08  3.5e+04  4.4e+02
 70510  2.83081e-02  1.993e-03  5.030e-06   1.2e-05  7.3e-08  3.5e+04  3.1e+02
 70511  2.83080e-02  1.993e-03  5.030e-06   1.2e-05  7.3e-08  3.5e+04  2.0e+02
 70512  2.83080e-02  1.993e-03  5.030e-06   1.2e-05  7.3e-08  3.5e+04  4.1e+02
 70513  2.83079e-02  1.993e-03  5.030e-06   1.2e-05  7.3e-08  3.5e+04  2.5e+02
 70514  2.83079e-02  1.993e-03  5.030e-06   1.2e-05  7.3e-08  3.5e+04  4.8e+02
 70515  2.83076e-02  1.993e-03  5.029e-06   1.2e-05  7.3e-08  3.5e+04  3.3e+02
 70516  2.83075e-02  1.993e-03  5.029e-06   1.2e-05  7.3e-08  3.5e+04  5.1e+02
 70517  2.83074e-02  1.993e-03  5.029e-06   1.2e-05  7.3e-08  3.5e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 70518  2.83074e-02  1.993e-03  5.029e-06   1.2e-05  7.3e-08  3.5e+04  5.6e+02
 70519  2.83073e-02  1.993e-03  5.029e-06   1.2e-05  7.3e-08  3.5e+04  3.1e+02
 70520  2.83072e-02  1.993e-03  5.029e-06   1.2e-05  7.3e-08  3.5e+04  4.4e+02
 70521  2.83071e-02  1.993e-03  5.028e-06   1.2e-05  7.3e-08  3.5e+04  3.0e+02
 70522  2.83068e-02  1.993e-03  5.028e-06   1.2e-05  7.3e-08  3.5e+04  2.9e+02
 70523  2.83068e-02  1.993e-03  5.028e-06   1.2e-05  7.3e-08  3.5e+04  2.5e+02
 70524  2.83067e-02  1.993e-03  5.028e-06   1.2e-05  7.3e-08  3.5e+04  5.0e+02
