OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
Size of p_train:
(20000, 14, 14)
Loss at truetheta:
273.6511671183106
len(theta) = 38416
len(jac) = 3919216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 7838432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  5.376e+02  2.752e+05   1.0e+00  9.5e-01
  6730 -4.53179e-02  1.201e-01  1.892e-03   2.2e-04  5.0e-07  3.1e+04  1.3e+02
  6740 -4.53004e-02  1.201e-01  1.888e-03   2.2e-04  5.0e-07  3.1e+04  1.1e+02
  6750 -4.52749e-02  1.200e-01  1.882e-03   2.2e-04  5.0e-07  3.2e+04  2.7e+02
  6760 -4.52565e-02  1.200e-01  1.878e-03   2.2e-04  5.0e-07  3.2e+04  8.0e+01
  6770 -4.52253e-02  1.200e-01  1.871e-03   2.2e-04  4.9e-07  3.2e+04  8.5e+01
  6780 -4.52106e-02  1.199e-01  1.868e-03   2.2e-04  4.9e-07  3.2e+04  2.5e+02
  6790 -4.51897e-02  1.199e-01  1.864e-03   2.2e-04  4.9e-07  3.2e+04  8.0e+01
  6800 -4.51600e-02  1.199e-01  1.857e-03   2.2e-04  4.9e-07  3.2e+04  4.2e+01
  6810 -4.51378e-02  1.199e-01  1.853e-03   2.2e-04  4.9e-07  3.2e+04  1.4e+02
  6820 -4.51091e-02  1.198e-01  1.847e-03   2.2e-04  4.9e-07  3.2e+04  3.4e+02
  6830 -4.50893e-02  1.198e-01  1.843e-03   2.2e-04  4.9e-07  3.2e+04  3.2e+02
  6840 -4.50697e-02  1.198e-01  1.839e-03   2.2e-04  4.8e-07  3.2e+04  1.2e+02
  6850 -4.50461e-02  1.197e-01  1.834e-03   2.2e-04  4.8e-07  3.2e+04  7.7e+01
  6860 -4.50165e-02  1.197e-01  1.828e-03   2.2e-04  4.8e-07  3.2e+04  1.9e+02
  6870 -4.49937e-02  1.197e-01  1.823e-03   2.2e-04  4.8e-07  3.2e+04  1.7e+02
  6880 -4.49629e-02  1.196e-01  1.817e-03   2.2e-04  4.8e-07  3.2e+04  1.8e+02
  6890 -4.49407e-02  1.196e-01  1.813e-03   2.2e-04  4.8e-07  3.2e+04  1.8e+02
  6900 -4.49276e-02  1.196e-01  1.811e-03   2.2e-04  4.8e-07  3.2e+04  1.7e+02
  6910 -4.49043e-02  1.196e-01  1.806e-03   2.2e-04  4.7e-07  3.2e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6920 -4.48750e-02  1.195e-01  1.801e-03   2.2e-04  4.7e-07  3.2e+04  1.7e+02
  6930 -4.48556e-02  1.195e-01  1.797e-03   2.2e-04  4.7e-07  3.2e+04  6.8e+01
  6940 -4.48348e-02  1.195e-01  1.793e-03   2.2e-04  4.7e-07  3.2e+04  3.3e+02
  6950 -4.48061e-02  1.195e-01  1.788e-03   2.2e-04  4.7e-07  3.2e+04  1.6e+02
  6960 -4.47842e-02  1.194e-01  1.784e-03   2.2e-04  4.7e-07  3.2e+04  6.8e+01
  6970 -4.47551e-02  1.194e-01  1.779e-03   2.2e-04  4.7e-07  3.2e+04  1.1e+02
  6980 -4.47375e-02  1.194e-01  1.776e-03   2.2e-04  4.6e-07  3.2e+04  1.8e+02
  6990 -4.47057e-02  1.193e-01  1.770e-03   2.2e-04  4.6e-07  3.2e+04  5.4e+01
  7000 -4.46811e-02  1.193e-01  1.766e-03   2.2e-04  4.6e-07  3.2e+04  2.5e+02
  7010 -4.46580e-02  1.193e-01  1.762e-03   2.2e-04  4.6e-07  3.2e+04  1.7e+02
  7020 -4.46283e-02  1.193e-01  1.757e-03   2.2e-04  4.6e-07  3.2e+04  1.1e+02
  7030 -4.46084e-02  1.192e-01  1.754e-03   2.2e-04  4.6e-07  3.2e+04  2.8e+02
  7040 -4.45895e-02  1.192e-01  1.750e-03   2.2e-04  4.6e-07  3.2e+04  1.2e+02
  7050 -4.45678e-02  1.192e-01  1.747e-03   2.2e-04  4.6e-07  3.2e+04  8.2e+01
  7060 -4.45359e-02  1.192e-01  1.742e-03   2.2e-04  4.5e-07  3.2e+04  1.6e+02
  7070 -4.45175e-02  1.191e-01  1.739e-03   2.2e-04  4.5e-07  3.2e+04  2.8e+02
  7080 -4.44870e-02  1.191e-01  1.734e-03   2.2e-04  4.5e-07  3.2e+04  2.4e+02
  7090 -4.44535e-02  1.191e-01  1.728e-03   2.2e-04  4.5e-07  3.2e+04  4.0e+02
  7100 -4.44211e-02  1.190e-01  1.723e-03   2.2e-04  4.5e-07  3.2e+04  1.3e+02
  7110 -4.43964e-02  1.190e-01  1.719e-03   2.2e-04  4.5e-07  3.2e+04  9.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7120 -4.43751e-02  1.190e-01  1.716e-03   2.2e-04  4.5e-07  3.2e+04  1.7e+02
  7130 -4.43430e-02  1.190e-01  1.711e-03   2.2e-04  4.4e-07  3.2e+04  4.2e+01
  7140 -4.43150e-02  1.189e-01  1.707e-03   2.2e-04  4.4e-07  3.2e+04  1.5e+02
  7150 -4.42890e-02  1.189e-01  1.703e-03   2.2e-04  4.4e-07  3.2e+04  2.6e+02
  7160 -4.42629e-02  1.189e-01  1.699e-03   2.2e-04  4.4e-07  3.2e+04  1.9e+02
  7170 -4.42353e-02  1.189e-01  1.695e-03   2.2e-04  4.4e-07  3.2e+04  3.3e+02
  7180 -4.42050e-02  1.188e-01  1.690e-03   2.2e-04  4.4e-07  3.2e+04  1.1e+02
  7190 -4.41688e-02  1.188e-01  1.685e-03   2.2e-04  4.4e-07  3.3e+04  2.6e+02
  7200 -4.41479e-02  1.188e-01  1.682e-03   2.2e-04  4.4e-07  3.3e+04  3.9e+02
  7210 -4.41213e-02  1.188e-01  1.678e-03   2.2e-04  4.3e-07  3.3e+04  1.2e+02
  7220 -4.40879e-02  1.187e-01  1.673e-03   2.2e-04  4.3e-07  3.3e+04  8.9e+01
  7230 -4.40566e-02  1.187e-01  1.669e-03   2.2e-04  4.3e-07  3.3e+04  1.2e+02
  7240 -4.40282e-02  1.187e-01  1.665e-03   2.2e-04  4.3e-07  3.3e+04  2.3e+02
  7250 -4.40068e-02  1.187e-01  1.662e-03   2.2e-04  4.3e-07  3.3e+04  3.9e+02
  7260 -4.39787e-02  1.186e-01  1.658e-03   2.2e-04  4.3e-07  3.3e+04  2.9e+02
  7270 -4.39495e-02  1.186e-01  1.654e-03   2.2e-04  4.3e-07  3.3e+04  7.9e+01
  7280 -4.39241e-02  1.186e-01  1.650e-03   2.2e-04  4.3e-07  3.3e+04  1.4e+02
  7290 -4.38910e-02  1.186e-01  1.646e-03   2.2e-04  4.2e-07  3.3e+04  1.9e+02
  7300 -4.38640e-02  1.185e-01  1.642e-03   2.2e-04  4.2e-07  3.3e+04  1.2e+02
  7310 -4.38337e-02  1.185e-01  1.638e-03   2.2e-04  4.2e-07  3.3e+04  8.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7320 -4.38044e-02  1.185e-01  1.634e-03   2.2e-04  4.2e-07  3.3e+04  4.8e+02
  7330 -4.37759e-02  1.185e-01  1.630e-03   2.2e-04  4.2e-07  3.3e+04  9.4e+01
  7340 -4.37479e-02  1.184e-01  1.626e-03   2.2e-04  4.2e-07  3.3e+04  9.8e+01
  7350 -4.37074e-02  1.184e-01  1.621e-03   2.2e-04  4.2e-07  3.3e+04  7.3e+01
  7360 -4.36821e-02  1.184e-01  1.618e-03   2.2e-04  4.2e-07  3.3e+04  7.5e+01
  7370 -4.36441e-02  1.183e-01  1.613e-03   2.2e-04  4.1e-07  3.3e+04  1.5e+02
  7380 -4.36196e-02  1.183e-01  1.609e-03   2.2e-04  4.1e-07  3.3e+04  2.5e+02
  7390 -4.35957e-02  1.183e-01  1.606e-03   2.2e-04  4.1e-07  3.3e+04  1.5e+02
  7400 -4.35586e-02  1.183e-01  1.602e-03   2.2e-04  4.1e-07  3.3e+04  9.7e+01
  7410 -4.35218e-02  1.182e-01  1.597e-03   2.2e-04  4.1e-07  3.3e+04  1.8e+02
  7420 -4.35088e-02  1.182e-01  1.595e-03   2.2e-04  4.1e-07  3.3e+04  1.3e+02
  7430 -4.34631e-02  1.182e-01  1.589e-03   2.2e-04  4.1e-07  3.3e+04  5.6e+01
  7440 -4.34266e-02  1.182e-01  1.584e-03   2.2e-04  4.1e-07  3.3e+04  7.1e+01
  7450 -4.34022e-02  1.181e-01  1.581e-03   2.2e-04  4.0e-07  3.3e+04  8.2e+01
  7460 -4.33749e-02  1.181e-01  1.578e-03   2.2e-04  4.0e-07  3.3e+04  3.9e+02
  7470 -4.33521e-02  1.181e-01  1.575e-03   2.2e-04  4.0e-07  3.3e+04  2.0e+02
  7480 -4.33201e-02  1.181e-01  1.571e-03   2.2e-04  4.0e-07  3.3e+04  1.4e+02
  7490 -4.32943e-02  1.180e-01  1.568e-03   2.2e-04  4.0e-07  3.3e+04  3.4e+02
  7500 -4.32709e-02  1.180e-01  1.565e-03   2.2e-04  4.0e-07  3.3e+04  2.7e+02
  7510 -4.32427e-02  1.180e-01  1.561e-03   2.2e-04  4.0e-07  3.3e+04  6.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7520 -4.32141e-02  1.180e-01  1.557e-03   2.2e-04  4.0e-07  3.3e+04  1.5e+02
  7530 -4.31905e-02  1.180e-01  1.555e-03   2.2e-04  4.0e-07  3.3e+04  2.4e+02
  7540 -4.31582e-02  1.179e-01  1.551e-03   2.2e-04  3.9e-07  3.3e+04  3.0e+02
  7550 -4.31311e-02  1.179e-01  1.547e-03   2.2e-04  3.9e-07  3.3e+04  3.1e+02
  7560 -4.30990e-02  1.179e-01  1.543e-03   2.2e-04  3.9e-07  3.3e+04  1.7e+02
  7570 -4.30743e-02  1.179e-01  1.540e-03   2.2e-04  3.9e-07  3.3e+04  2.2e+02
  7580 -4.30478e-02  1.178e-01  1.537e-03   2.2e-04  3.9e-07  3.3e+04  2.3e+02
  7590 -4.30169e-02  1.178e-01  1.533e-03   2.2e-04  3.9e-07  3.3e+04  3.5e+02
  7600 -4.29934e-02  1.178e-01  1.530e-03   2.2e-04  3.9e-07  3.3e+04  1.7e+02
  7610 -4.29530e-02  1.178e-01  1.525e-03   2.2e-04  3.9e-07  3.3e+04  2.6e+02
  7620 -4.29162e-02  1.177e-01  1.521e-03   2.2e-04  3.9e-07  3.3e+04  1.5e+02
  7630 -4.28880e-02  1.177e-01  1.517e-03   2.2e-04  3.8e-07  3.4e+04  1.2e+02
  7640 -4.28626e-02  1.177e-01  1.514e-03   2.2e-04  3.8e-07  3.4e+04  2.7e+02
  7650 -4.28428e-02  1.177e-01  1.511e-03   2.2e-04  3.8e-07  3.4e+04  7.0e+01
  7660 -4.27991e-02  1.176e-01  1.506e-03   2.2e-04  3.8e-07  3.4e+04  2.1e+02
  7670 -4.27745e-02  1.176e-01  1.503e-03   2.2e-04  3.8e-07  3.4e+04  1.1e+02
  7680 -4.27454e-02  1.176e-01  1.500e-03   2.2e-04  3.8e-07  3.4e+04  6.2e+01
  7690 -4.27212e-02  1.176e-01  1.497e-03   2.2e-04  3.8e-07  3.4e+04  9.4e+01
  7700 -4.26879e-02  1.176e-01  1.492e-03   2.2e-04  3.8e-07  3.4e+04  2.2e+02
  7710 -4.26631e-02  1.175e-01  1.489e-03   2.2e-04  3.8e-07  3.4e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7720 -4.26349e-02  1.175e-01  1.486e-03   2.2e-04  3.8e-07  3.4e+04  1.9e+02
  7730 -4.26122e-02  1.175e-01  1.483e-03   2.2e-04  3.7e-07  3.4e+04  1.2e+02
  7740 -4.25844e-02  1.175e-01  1.480e-03   2.2e-04  3.7e-07  3.4e+04  4.1e+02
  7750 -4.25357e-02  1.174e-01  1.474e-03   2.2e-04  3.7e-07  3.4e+04  1.9e+02
  7760 -4.25115e-02  1.174e-01  1.471e-03   2.2e-04  3.7e-07  3.4e+04  3.3e+02
  7770 -4.24831e-02  1.174e-01  1.467e-03   2.2e-04  3.7e-07  3.4e+04  3.0e+02
  7780 -4.24557e-02  1.174e-01  1.464e-03   2.2e-04  3.7e-07  3.4e+04  3.8e+02
  7790 -4.24284e-02  1.174e-01  1.461e-03   2.2e-04  3.7e-07  3.4e+04  1.4e+02
  7800 -4.23976e-02  1.173e-01  1.457e-03   2.2e-04  3.7e-07  3.4e+04  2.6e+02
  7810 -4.23725e-02  1.173e-01  1.454e-03   2.2e-04  3.7e-07  3.4e+04  2.0e+02
  7820 -4.23432e-02  1.173e-01  1.450e-03   2.2e-04  3.6e-07  3.4e+04  1.1e+02
  7830 -4.23023e-02  1.172e-01  1.445e-03   2.2e-04  3.6e-07  3.4e+04  2.2e+02
  7840 -4.22786e-02  1.172e-01  1.442e-03   2.2e-04  3.6e-07  3.4e+04  1.4e+02
  7850 -4.22532e-02  1.172e-01  1.439e-03   2.2e-04  3.6e-07  3.4e+04  3.4e+02
  7860 -4.22257e-02  1.172e-01  1.436e-03   2.2e-04  3.6e-07  3.4e+04  8.3e+01
  7870 -4.22025e-02  1.172e-01  1.433e-03   2.2e-04  3.6e-07  3.4e+04  9.9e+01
  7880 -4.21687e-02  1.171e-01  1.428e-03   2.2e-04  3.6e-07  3.4e+04  3.3e+02
  7890 -4.21492e-02  1.171e-01  1.426e-03   2.2e-04  3.6e-07  3.4e+04  6.1e+01
  7900 -4.21194e-02  1.171e-01  1.422e-03   2.2e-04  3.6e-07  3.4e+04  7.1e+01
  7910 -4.20957e-02  1.171e-01  1.419e-03   2.2e-04  3.6e-07  3.4e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7920 -4.20673e-02  1.171e-01  1.416e-03   2.2e-04  3.5e-07  3.4e+04  2.3e+02
  7930 -4.20510e-02  1.170e-01  1.414e-03   2.2e-04  3.5e-07  3.4e+04  1.1e+02
  7940 -4.20180e-02  1.170e-01  1.410e-03   2.2e-04  3.5e-07  3.4e+04  4.6e+01
  7950 -4.19985e-02  1.170e-01  1.407e-03   2.2e-04  3.5e-07  3.4e+04  3.0e+02
  7960 -4.19759e-02  1.170e-01  1.404e-03   2.2e-04  3.5e-07  3.4e+04  3.6e+02
  7970 -4.19486e-02  1.170e-01  1.401e-03   2.2e-04  3.5e-07  3.4e+04  3.9e+01
  7980 -4.19175e-02  1.169e-01  1.397e-03   2.2e-04  3.5e-07  3.4e+04  8.9e+01
  7990 -4.18943e-02  1.169e-01  1.394e-03   2.2e-04  3.5e-07  3.4e+04  3.0e+02
  8000 -4.18738e-02  1.169e-01  1.391e-03   2.2e-04  3.5e-07  3.4e+04  5.5e+02
  8010 -4.18424e-02  1.169e-01  1.387e-03   2.2e-04  3.5e-07  3.4e+04  2.0e+02
  8020 -4.18110e-02  1.168e-01  1.383e-03   2.2e-04  3.4e-07  3.4e+04  1.3e+02
  8030 -4.17926e-02  1.168e-01  1.381e-03   2.2e-04  3.4e-07  3.4e+04  8.3e+01
  8040 -4.17680e-02  1.168e-01  1.378e-03   2.2e-04  3.4e-07  3.4e+04  1.4e+02
  8050 -4.17374e-02  1.168e-01  1.374e-03   2.2e-04  3.4e-07  3.4e+04  1.9e+02
  8060 -4.17055e-02  1.168e-01  1.370e-03   2.2e-04  3.4e-07  3.4e+04  1.9e+02
  8070 -4.16878e-02  1.167e-01  1.368e-03   2.2e-04  3.4e-07  3.4e+04  1.2e+02
  8080 -4.16633e-02  1.167e-01  1.364e-03   2.2e-04  3.4e-07  3.4e+04  1.3e+02
  8090 -4.16391e-02  1.167e-01  1.361e-03   2.2e-04  3.4e-07  3.4e+04  4.1e+02
  8100 -4.16181e-02  1.167e-01  1.359e-03   2.2e-04  3.4e-07  3.5e+04  9.7e+01
  8110 -4.15890e-02  1.167e-01  1.355e-03   2.2e-04  3.4e-07  3.5e+04  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8120 -4.15670e-02  1.166e-01  1.352e-03   2.2e-04  3.4e-07  3.5e+04  4.2e+02
  8130 -4.15362e-02  1.166e-01  1.348e-03   2.2e-04  3.3e-07  3.5e+04  2.6e+02
  8140 -4.15104e-02  1.166e-01  1.345e-03   2.2e-04  3.3e-07  3.5e+04  5.3e+01
  8150 -4.14899e-02  1.166e-01  1.342e-03   2.2e-04  3.3e-07  3.5e+04  1.4e+02
  8160 -4.14655e-02  1.166e-01  1.339e-03   2.2e-04  3.3e-07  3.5e+04  1.8e+02
  8170 -4.14418e-02  1.165e-01  1.336e-03   2.2e-04  3.3e-07  3.5e+04  2.0e+02
  8180 -4.14138e-02  1.165e-01  1.332e-03   2.2e-04  3.3e-07  3.5e+04  1.3e+02
  8190 -4.13871e-02  1.165e-01  1.328e-03   2.2e-04  3.3e-07  3.5e+04  7.2e+01
  8200 -4.13709e-02  1.165e-01  1.326e-03   2.2e-04  3.3e-07  3.5e+04  3.5e+02
  8210 -4.13230e-02  1.164e-01  1.320e-03   2.2e-04  3.3e-07  3.5e+04  3.3e+02
  8220 -4.12986e-02  1.164e-01  1.316e-03   2.2e-04  3.3e-07  3.5e+04  2.5e+02
  8230 -4.12752e-02  1.164e-01  1.313e-03   2.2e-04  3.2e-07  3.5e+04  2.3e+02
  8240 -4.12422e-02  1.164e-01  1.309e-03   2.2e-04  3.2e-07  3.5e+04  1.4e+02
  8250 -4.12169e-02  1.163e-01  1.305e-03   2.2e-04  3.2e-07  3.5e+04  1.5e+02
  8260 -4.11960e-02  1.163e-01  1.303e-03   2.2e-04  3.2e-07  3.5e+04  1.9e+02
  8270 -4.11760e-02  1.163e-01  1.300e-03   2.2e-04  3.2e-07  3.5e+04  1.4e+02
  8280 -4.11432e-02  1.163e-01  1.295e-03   2.2e-04  3.2e-07  3.5e+04  1.6e+02
  8290 -4.11100e-02  1.163e-01  1.291e-03   2.2e-04  3.2e-07  3.5e+04  1.9e+02
  8300 -4.10936e-02  1.162e-01  1.289e-03   2.2e-04  3.2e-07  3.5e+04  3.6e+02
  8310 -4.10722e-02  1.162e-01  1.286e-03   2.2e-04  3.2e-07  3.5e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8320 -4.10520e-02  1.162e-01  1.283e-03   2.2e-04  3.2e-07  3.5e+04  1.8e+02
  8330 -4.10272e-02  1.162e-01  1.279e-03   2.2e-04  3.1e-07  3.5e+04  2.7e+02
  8340 -4.10059e-02  1.162e-01  1.276e-03   2.2e-04  3.1e-07  3.5e+04  2.5e+02
  8350 -4.09783e-02  1.161e-01  1.273e-03   2.2e-04  3.1e-07  3.5e+04  1.9e+02
  8360 -4.09517e-02  1.161e-01  1.269e-03   2.2e-04  3.1e-07  3.5e+04  1.0e+02
  8370 -4.09281e-02  1.161e-01  1.265e-03   2.2e-04  3.1e-07  3.5e+04  1.6e+02
  8380 -4.09027e-02  1.161e-01  1.262e-03   2.2e-04  3.1e-07  3.5e+04  3.7e+02
  8390 -4.08757e-02  1.160e-01  1.258e-03   2.2e-04  3.1e-07  3.5e+04  3.0e+02
  8400 -4.08563e-02  1.160e-01  1.255e-03   2.2e-04  3.1e-07  3.5e+04  5.6e+01
  8410 -4.08352e-02  1.160e-01  1.252e-03   2.2e-04  3.1e-07  3.5e+04  7.8e+01
  8420 -4.08135e-02  1.160e-01  1.249e-03   2.2e-04  3.1e-07  3.5e+04  2.4e+02
  8430 -4.07911e-02  1.160e-01  1.245e-03   2.2e-04  3.0e-07  3.5e+04  2.0e+02
  8440 -4.07746e-02  1.160e-01  1.243e-03   2.2e-04  3.0e-07  3.5e+04  1.5e+02
  8450 -4.07493e-02  1.159e-01  1.239e-03   2.2e-04  3.0e-07  3.5e+04  2.1e+02
  8460 -4.07320e-02  1.159e-01  1.237e-03   2.2e-04  3.0e-07  3.5e+04  1.1e+02
  8470 -4.07080e-02  1.159e-01  1.233e-03   2.2e-04  3.0e-07  3.5e+04  7.4e+01
  8480 -4.06910e-02  1.159e-01  1.230e-03   2.2e-04  3.0e-07  3.5e+04  2.5e+02
  8490 -4.06657e-02  1.159e-01  1.226e-03   2.2e-04  3.0e-07  3.5e+04  2.5e+02
  8500 -4.06380e-02  1.158e-01  1.222e-03   2.2e-04  3.0e-07  3.5e+04  1.0e+02
  8510 -4.06204e-02  1.158e-01  1.219e-03   2.2e-04  3.0e-07  3.5e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8520 -4.05951e-02  1.158e-01  1.215e-03   2.2e-04  3.0e-07  3.5e+04  1.2e+02
  8530 -4.05806e-02  1.158e-01  1.213e-03   2.2e-04  3.0e-07  3.5e+04  2.4e+02
  8540 -4.05618e-02  1.158e-01  1.210e-03   2.2e-04  2.9e-07  3.5e+04  2.8e+02
  8550 -4.05426e-02  1.157e-01  1.207e-03   2.2e-04  2.9e-07  3.5e+04  5.0e+02
  8560 -4.05259e-02  1.157e-01  1.204e-03   2.2e-04  2.9e-07  3.5e+04  9.0e+01
  8570 -4.05072e-02  1.157e-01  1.201e-03   2.2e-04  2.9e-07  3.6e+04  1.1e+02
  8580 -4.04900e-02  1.157e-01  1.198e-03   2.2e-04  2.9e-07  3.6e+04  3.0e+02
  8590 -4.04675e-02  1.157e-01  1.195e-03   2.2e-04  2.9e-07  3.6e+04  3.9e+02
  8600 -4.04501e-02  1.157e-01  1.192e-03   2.2e-04  2.9e-07  3.6e+04  3.8e+02
  8610 -4.04347e-02  1.156e-01  1.189e-03   2.2e-04  2.9e-07  3.6e+04  2.7e+02
  8620 -4.04148e-02  1.156e-01  1.186e-03   2.2e-04  2.9e-07  3.6e+04  8.6e+01
  8630 -4.03985e-02  1.156e-01  1.183e-03   2.2e-04  2.9e-07  3.6e+04  1.7e+02
  8640 -4.03797e-02  1.156e-01  1.180e-03   2.1e-04  2.9e-07  3.6e+04  1.9e+02
  8650 -4.03537e-02  1.156e-01  1.175e-03   2.1e-04  2.9e-07  3.6e+04  2.0e+02
  8660 -4.03286e-02  1.155e-01  1.170e-03   2.1e-04  2.8e-07  3.6e+04  1.3e+02
  8670 -4.03136e-02  1.155e-01  1.168e-03   2.1e-04  2.8e-07  3.6e+04  2.8e+02
  8680 -4.02983e-02  1.155e-01  1.165e-03   2.1e-04  2.8e-07  3.6e+04  1.8e+02
  8690 -4.02831e-02  1.155e-01  1.162e-03   2.1e-04  2.8e-07  3.6e+04  2.9e+02
  8700 -4.02594e-02  1.155e-01  1.158e-03   2.1e-04  2.8e-07  3.6e+04  5.6e+01
  8710 -4.02421e-02  1.154e-01  1.155e-03   2.1e-04  2.8e-07  3.6e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8720 -4.02284e-02  1.154e-01  1.152e-03   2.1e-04  2.8e-07  3.6e+04  2.2e+02
  8730 -4.02056e-02  1.154e-01  1.148e-03   2.1e-04  2.8e-07  3.6e+04  5.7e+01
  8740 -4.01927e-02  1.154e-01  1.145e-03   2.1e-04  2.8e-07  3.6e+04  1.4e+02
  8750 -4.01789e-02  1.154e-01  1.142e-03   2.1e-04  2.8e-07  3.6e+04  5.3e+01
  8760 -4.01592e-02  1.153e-01  1.139e-03   2.1e-04  2.7e-07  3.6e+04  1.6e+02
  8770 -4.01404e-02  1.153e-01  1.135e-03   2.1e-04  2.7e-07  3.6e+04  1.8e+02
  8780 -4.01310e-02  1.153e-01  1.133e-03   2.1e-04  2.7e-07  3.6e+04  1.0e+02
  8790 -4.01146e-02  1.153e-01  1.130e-03   2.1e-04  2.7e-07  3.6e+04  1.3e+02
  8800 -4.00982e-02  1.153e-01  1.126e-03   2.1e-04  2.7e-07  3.6e+04  2.7e+02
  8810 -4.00775e-02  1.153e-01  1.122e-03   2.1e-04  2.7e-07  3.6e+04  1.7e+02
  8820 -4.00674e-02  1.152e-01  1.120e-03   2.1e-04  2.7e-07  3.6e+04  5.5e+01
  8830 -4.00486e-02  1.152e-01  1.116e-03   2.1e-04  2.7e-07  3.6e+04  1.3e+02
  8840 -4.00281e-02  1.152e-01  1.112e-03   2.1e-04  2.7e-07  3.6e+04  1.0e+02
  8850 -4.00159e-02  1.152e-01  1.109e-03   2.1e-04  2.7e-07  3.6e+04  3.5e+02
  8860 -4.00015e-02  1.152e-01  1.106e-03   2.1e-04  2.7e-07  3.6e+04  1.9e+02
  8870 -3.99896e-02  1.151e-01  1.103e-03   2.1e-04  2.7e-07  3.6e+04  1.7e+02
  8880 -3.99764e-02  1.151e-01  1.100e-03   2.1e-04  2.6e-07  3.6e+04  1.2e+02
  8890 -3.99646e-02  1.151e-01  1.098e-03   2.1e-04  2.6e-07  3.6e+04  3.6e+02
  8900 -3.99474e-02  1.151e-01  1.094e-03   2.1e-04  2.6e-07  3.6e+04  1.6e+02
  8910 -3.99390e-02  1.151e-01  1.092e-03   2.1e-04  2.6e-07  3.6e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8920 -3.99228e-02  1.151e-01  1.088e-03   2.1e-04  2.6e-07  3.6e+04  2.7e+02
  8930 -3.99061e-02  1.150e-01  1.084e-03   2.1e-04  2.6e-07  3.6e+04  3.6e+02
  8940 -3.98978e-02  1.150e-01  1.082e-03   2.1e-04  2.6e-07  3.6e+04  3.0e+02
  8950 -3.98863e-02  1.150e-01  1.080e-03   2.1e-04  2.6e-07  3.6e+04  1.9e+02
  8960 -3.98803e-02  1.150e-01  1.078e-03   2.1e-04  2.6e-07  3.6e+04  1.6e+02
  8970 -3.98652e-02  1.150e-01  1.074e-03   2.1e-04  2.6e-07  3.6e+04  4.9e+02
  8980 -3.98512e-02  1.150e-01  1.071e-03   2.1e-04  2.6e-07  3.6e+04  9.0e+01
  8990 -3.98417e-02  1.150e-01  1.068e-03   2.1e-04  2.6e-07  3.6e+04  1.7e+02
  9000 -3.98348e-02  1.149e-01  1.067e-03   2.1e-04  2.5e-07  3.6e+04  1.5e+02
  9010 -3.98282e-02  1.149e-01  1.065e-03   2.1e-04  2.5e-07  3.6e+04  2.2e+02
  9020 -3.98166e-02  1.149e-01  1.062e-03   2.1e-04  2.5e-07  3.6e+04  3.4e+02
  9030 -3.98113e-02  1.149e-01  1.060e-03   2.1e-04  2.5e-07  3.6e+04  1.4e+02
