OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 1081
npripri = 1035
Sizes of ptrain and pdot:
[(80000, 46, 46), (80000, 46, 46)]
Loss at truetheta:
8317323.610137592
len(theta) = 4477456
len(jac) = 169280000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 338560000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 51640  1.60714e-02  6.109e+00  1.025e-02   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 51650  1.60729e-02  6.109e+00  1.024e-02   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 51660  1.60743e-02  6.109e+00  1.024e-02   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 51670  1.60758e-02  6.109e+00  1.023e-02   1.6e-03  1.1e-08  1.5e+05  2.5e+02
 51680  1.60773e-02  6.109e+00  1.023e-02   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 51690  1.60788e-02  6.109e+00  1.023e-02   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 51700  1.60803e-02  6.109e+00  1.022e-02   1.6e-03  1.1e-08  1.5e+05  1.8e+02
 51710  1.60817e-02  6.109e+00  1.022e-02   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 51720  1.60831e-02  6.109e+00  1.022e-02   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 51730  1.60846e-02  6.109e+00  1.021e-02   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 51740  1.60861e-02  6.109e+00  1.021e-02   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 51750  1.60876e-02  6.109e+00  1.021e-02   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 51760  1.60891e-02  6.109e+00  1.020e-02   1.6e-03  1.1e-08  1.5e+05  1.8e+02
 51770  1.60906e-02  6.109e+00  1.020e-02   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 51780  1.60920e-02  6.109e+00  1.020e-02   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 51790  1.60935e-02  6.109e+00  1.019e-02   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 51800  1.60950e-02  6.109e+00  1.019e-02   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 51810  1.60965e-02  6.109e+00  1.018e-02   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 51820  1.60980e-02  6.109e+00  1.018e-02   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 51830  1.60994e-02  6.109e+00  1.018e-02   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 51840  1.61009e-02  6.109e+00  1.017e-02   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 51850  1.61023e-02  6.109e+00  1.017e-02   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 51860  1.61038e-02  6.109e+00  1.017e-02   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 51870  1.61052e-02  6.109e+00  1.016e-02   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 51880  1.61067e-02  6.109e+00  1.016e-02   1.6e-03  1.1e-08  1.5e+05  2.7e+02
 51890  1.61082e-02  6.109e+00  1.016e-02   1.6e-03  1.1e-08  1.5e+05  1.7e+02
 51900  1.61096e-02  6.109e+00  1.015e-02   1.6e-03  1.1e-08  1.5e+05  1.8e+02
 51910  1.61110e-02  6.109e+00  1.015e-02   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 51920  1.61125e-02  6.109e+00  1.015e-02   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 51930  1.61139e-02  6.109e+00  1.014e-02   1.6e-03  1.1e-08  1.5e+05  1.8e+02
 51940  1.61153e-02  6.109e+00  1.014e-02   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 51950  1.61168e-02  6.109e+00  1.014e-02   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 51960  1.61182e-02  6.109e+00  1.013e-02   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 51970  1.61198e-02  6.109e+00  1.013e-02   1.6e-03  1.1e-08  1.5e+05  3.0e+02
 51980  1.61213e-02  6.109e+00  1.012e-02   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 51990  1.61228e-02  6.109e+00  1.012e-02   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52000  1.61243e-02  6.109e+00  1.012e-02   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52010  1.61257e-02  6.109e+00  1.011e-02   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52020  1.61271e-02  6.109e+00  1.011e-02   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52030  1.61286e-02  6.109e+00  1.011e-02   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52040  1.61300e-02  6.109e+00  1.010e-02   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52050  1.61315e-02  6.109e+00  1.010e-02   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52060  1.61329e-02  6.109e+00  1.010e-02   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52070  1.61343e-02  6.109e+00  1.009e-02   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52080  1.61358e-02  6.109e+00  1.009e-02   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52090  1.61372e-02  6.109e+00  1.009e-02   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52100  1.61387e-02  6.109e+00  1.008e-02   1.6e-03  1.1e-08  1.5e+05  2.5e+02
 52110  1.61402e-02  6.109e+00  1.008e-02   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52120  1.61417e-02  6.109e+00  1.008e-02   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52130  1.61431e-02  6.109e+00  1.007e-02   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52140  1.61444e-02  6.109e+00  1.007e-02   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52150  1.61459e-02  6.109e+00  1.007e-02   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52160  1.61474e-02  6.109e+00  1.006e-02   1.6e-03  1.1e-08  1.5e+05  1.8e+02
 52170  1.61489e-02  6.109e+00  1.006e-02   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52180  1.61504e-02  6.109e+00  1.005e-02   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 52190  1.61518e-02  6.109e+00  1.005e-02   1.6e-03  1.1e-08  1.5e+05  1.8e+02
 52200  1.61533e-02  6.109e+00  1.005e-02   1.6e-03  1.1e-08  1.5e+05  1.8e+02
 52210  1.61547e-02  6.109e+00  1.004e-02   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52220  1.61561e-02  6.109e+00  1.004e-02   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52230  1.61575e-02  6.109e+00  1.004e-02   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52240  1.61590e-02  6.109e+00  1.003e-02   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52250  1.61605e-02  6.109e+00  1.003e-02   1.6e-03  1.1e-08  1.5e+05  2.5e+02
 52260  1.61619e-02  6.109e+00  1.003e-02   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 52270  1.61634e-02  6.109e+00  1.002e-02   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52280  1.61648e-02  6.109e+00  1.002e-02   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52290  1.61663e-02  6.109e+00  1.002e-02   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52300  1.61677e-02  6.109e+00  1.001e-02   1.6e-03  1.1e-08  1.5e+05  1.8e+02
 52310  1.61691e-02  6.109e+00  1.001e-02   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52320  1.61706e-02  6.109e+00  1.001e-02   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52330  1.61721e-02  6.109e+00  1.000e-02   1.6e-03  1.1e-08  1.5e+05  1.7e+02
 52340  1.61736e-02  6.109e+00  9.999e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52350  1.61751e-02  6.109e+00  9.995e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52360  1.61765e-02  6.109e+00  9.992e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52370  1.61780e-02  6.109e+00  9.989e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52380  1.61794e-02  6.109e+00  9.985e-03   1.6e-03  1.1e-08  1.5e+05  1.8e+02
 52390  1.61808e-02  6.109e+00  9.982e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52400  1.61823e-02  6.109e+00  9.978e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52410  1.61838e-02  6.109e+00  9.975e-03   1.6e-03  1.1e-08  1.5e+05  2.6e+02
 52420  1.61852e-02  6.109e+00  9.971e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52430  1.61867e-02  6.109e+00  9.968e-03   1.6e-03  1.1e-08  1.5e+05  1.7e+02
 52440  1.61881e-02  6.109e+00  9.964e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52450  1.61897e-02  6.109e+00  9.961e-03   1.6e-03  1.1e-08  1.5e+05  1.7e+02
 52460  1.61911e-02  6.109e+00  9.957e-03   1.6e-03  1.1e-08  1.5e+05  2.7e+02
 52470  1.61926e-02  6.109e+00  9.954e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52480  1.61941e-02  6.109e+00  9.950e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52482  1.61944e-02  6.109e+00  9.950e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52483  1.61945e-02  6.109e+00  9.949e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52484  1.61946e-02  6.109e+00  9.949e-03   1.6e-03  1.1e-08  1.5e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52485  1.61948e-02  6.109e+00  9.949e-03   1.6e-03  1.1e-08  1.5e+05  1.7e+02
 52486  1.61949e-02  6.109e+00  9.948e-03   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 52487  1.61951e-02  6.109e+00  9.948e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52488  1.61953e-02  6.109e+00  9.948e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52489  1.61954e-02  6.109e+00  9.947e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52490  1.61956e-02  6.109e+00  9.947e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52491  1.61957e-02  6.109e+00  9.947e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52492  1.61958e-02  6.109e+00  9.946e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52493  1.61959e-02  6.109e+00  9.946e-03   1.6e-03  1.1e-08  1.5e+05  2.7e+02
 52494  1.61961e-02  6.109e+00  9.946e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52495  1.61963e-02  6.109e+00  9.945e-03   1.6e-03  1.1e-08  1.5e+05  1.8e+02
 52496  1.61964e-02  6.109e+00  9.945e-03   1.6e-03  1.1e-08  1.5e+05  2.5e+02
 52497  1.61965e-02  6.109e+00  9.945e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52498  1.61967e-02  6.109e+00  9.944e-03   1.6e-03  1.1e-08  1.5e+05  1.7e+02
 52499  1.61968e-02  6.109e+00  9.944e-03   1.6e-03  1.1e-08  1.5e+05  2.5e+02
 52500  1.61970e-02  6.109e+00  9.944e-03   1.6e-03  1.1e-08  1.5e+05  2.6e+02
 52501  1.61971e-02  6.109e+00  9.943e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52502  1.61972e-02  6.109e+00  9.943e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52503  1.61974e-02  6.109e+00  9.943e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52504  1.61975e-02  6.109e+00  9.942e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52505  1.61977e-02  6.109e+00  9.942e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52506  1.61978e-02  6.109e+00  9.942e-03   1.6e-03  1.1e-08  1.5e+05  2.6e+02
 52507  1.61980e-02  6.109e+00  9.941e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52508  1.61981e-02  6.109e+00  9.941e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52509  1.61983e-02  6.109e+00  9.940e-03   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 52510  1.61984e-02  6.109e+00  9.940e-03   1.6e-03  1.1e-08  1.5e+05  1.8e+02
 52511  1.61986e-02  6.109e+00  9.940e-03   1.6e-03  1.1e-08  1.5e+05  2.7e+02
 52512  1.61987e-02  6.109e+00  9.940e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52513  1.61988e-02  6.109e+00  9.939e-03   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 52514  1.61990e-02  6.109e+00  9.939e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52515  1.61991e-02  6.109e+00  9.939e-03   1.6e-03  1.1e-08  1.5e+05  2.5e+02
 52516  1.61993e-02  6.109e+00  9.938e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52517  1.61995e-02  6.109e+00  9.938e-03   1.6e-03  1.1e-08  1.5e+05  1.8e+02
 52518  1.61996e-02  6.109e+00  9.937e-03   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 52519  1.61997e-02  6.109e+00  9.937e-03   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 52520  1.61998e-02  6.109e+00  9.937e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52521  1.62000e-02  6.109e+00  9.936e-03   1.6e-03  1.1e-08  1.5e+05  2.8e+02
 52522  1.62002e-02  6.109e+00  9.936e-03   1.6e-03  1.1e-08  1.5e+05  1.6e+02
 52523  1.62003e-02  6.109e+00  9.936e-03   1.6e-03  1.1e-08  1.5e+05  2.6e+02
 52524  1.62004e-02  6.109e+00  9.935e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52525  1.62006e-02  6.109e+00  9.935e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52526  1.62007e-02  6.109e+00  9.935e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52527  1.62009e-02  6.109e+00  9.934e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52528  1.62010e-02  6.109e+00  9.934e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52529  1.62012e-02  6.109e+00  9.934e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52530  1.62013e-02  6.109e+00  9.933e-03   1.6e-03  1.1e-08  1.5e+05  2.6e+02
 52531  1.62016e-02  6.109e+00  9.933e-03   1.6e-03  1.1e-08  1.5e+05  1.6e+02
 52532  1.62017e-02  6.109e+00  9.932e-03   1.6e-03  1.1e-08  1.5e+05  2.5e+02
 52533  1.62018e-02  6.109e+00  9.932e-03   1.6e-03  1.1e-08  1.5e+05  2.5e+02
 52534  1.62019e-02  6.109e+00  9.932e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52535  1.62020e-02  6.109e+00  9.932e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52536  1.62022e-02  6.109e+00  9.931e-03   1.6e-03  1.1e-08  1.5e+05  2.6e+02
 52537  1.62023e-02  6.109e+00  9.931e-03   1.6e-03  1.1e-08  1.5e+05  1.7e+02
 52538  1.62025e-02  6.109e+00  9.930e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52539  1.62026e-02  6.109e+00  9.930e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52540  1.62028e-02  6.109e+00  9.930e-03   1.6e-03  1.1e-08  1.5e+05  2.5e+02
 52541  1.62029e-02  6.109e+00  9.929e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52542  1.62031e-02  6.109e+00  9.929e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52543  1.62032e-02  6.109e+00  9.929e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52544  1.62034e-02  6.109e+00  9.928e-03   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52545  1.62035e-02  6.109e+00  9.928e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52546  1.62037e-02  6.109e+00  9.928e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52547  1.62038e-02  6.109e+00  9.928e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52548  1.62039e-02  6.109e+00  9.927e-03   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 52549  1.62041e-02  6.109e+00  9.927e-03   1.6e-03  1.1e-08  1.5e+05  1.8e+02
 52550  1.62042e-02  6.109e+00  9.926e-03   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 52551  1.62043e-02  6.109e+00  9.926e-03   1.6e-03  1.1e-08  1.5e+05  2.6e+02
 52552  1.62045e-02  6.109e+00  9.926e-03   1.6e-03  1.1e-08  1.5e+05  1.8e+02
 52553  1.62046e-02  6.109e+00  9.925e-03   1.6e-03  1.1e-08  1.5e+05  2.7e+02
 52554  1.62048e-02  6.109e+00  9.925e-03   1.6e-03  1.1e-08  1.5e+05  1.8e+02
 52555  1.62050e-02  6.109e+00  9.925e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52556  1.62051e-02  6.109e+00  9.924e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52557  1.62053e-02  6.109e+00  9.924e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52558  1.62054e-02  6.109e+00  9.924e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52559  1.62055e-02  6.109e+00  9.923e-03   1.6e-03  1.1e-08  1.5e+05  2.6e+02
 52560  1.62057e-02  6.109e+00  9.923e-03   1.6e-03  1.1e-08  1.5e+05  1.8e+02
 52561  1.62058e-02  6.109e+00  9.923e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52562  1.62060e-02  6.109e+00  9.922e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52563  1.62061e-02  6.109e+00  9.922e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52564  1.62063e-02  6.109e+00  9.922e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52565  1.62064e-02  6.109e+00  9.921e-03   1.6e-03  1.1e-08  1.5e+05  2.7e+02
 52566  1.62065e-02  6.109e+00  9.921e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52567  1.62067e-02  6.109e+00  9.921e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52568  1.62068e-02  6.109e+00  9.920e-03   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 52569  1.62070e-02  6.109e+00  9.920e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52570  1.62071e-02  6.109e+00  9.920e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52571  1.62072e-02  6.109e+00  9.919e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52572  1.62074e-02  6.109e+00  9.919e-03   1.6e-03  1.1e-08  1.5e+05  2.5e+02
 52573  1.62075e-02  6.109e+00  9.919e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52574  1.62077e-02  6.109e+00  9.918e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52575  1.62078e-02  6.109e+00  9.918e-03   1.6e-03  1.1e-08  1.5e+05  2.6e+02
 52576  1.62080e-02  6.109e+00  9.918e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52577  1.62081e-02  6.109e+00  9.917e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52578  1.62083e-02  6.109e+00  9.917e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52579  1.62084e-02  6.109e+00  9.917e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52580  1.62086e-02  6.109e+00  9.916e-03   1.6e-03  1.1e-08  1.5e+05  2.5e+02
 52581  1.62087e-02  6.109e+00  9.916e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52582  1.62088e-02  6.109e+00  9.916e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52583  1.62090e-02  6.109e+00  9.915e-03   1.6e-03  1.1e-08  1.5e+05  2.5e+02
 52584  1.62092e-02  6.109e+00  9.915e-03   1.6e-03  1.1e-08  1.5e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52585  1.62093e-02  6.109e+00  9.915e-03   1.6e-03  1.1e-08  1.5e+05  2.5e+02
 52586  1.62094e-02  6.109e+00  9.914e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52587  1.62096e-02  6.109e+00  9.914e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52588  1.62097e-02  6.109e+00  9.913e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52589  1.62098e-02  6.109e+00  9.913e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52590  1.62100e-02  6.109e+00  9.913e-03   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 52591  1.62102e-02  6.109e+00  9.912e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52592  1.62103e-02  6.109e+00  9.912e-03   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 52593  1.62104e-02  6.109e+00  9.912e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52594  1.62106e-02  6.108e+00  9.911e-03   1.6e-03  1.1e-08  1.5e+05  1.7e+02
 52595  1.62107e-02  6.108e+00  9.911e-03   1.6e-03  1.1e-08  1.5e+05  2.7e+02
 52596  1.62109e-02  6.108e+00  9.911e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52597  1.62110e-02  6.108e+00  9.910e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52598  1.62112e-02  6.108e+00  9.910e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52599  1.62113e-02  6.108e+00  9.910e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52600  1.62114e-02  6.108e+00  9.909e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52601  1.62116e-02  6.108e+00  9.909e-03   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 52602  1.62117e-02  6.108e+00  9.909e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52603  1.62119e-02  6.108e+00  9.908e-03   1.6e-03  1.1e-08  1.5e+05  1.7e+02
 52604  1.62120e-02  6.108e+00  9.908e-03   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52605  1.62122e-02  6.108e+00  9.908e-03   1.6e-03  1.1e-08  1.5e+05  2.8e+02
 52606  1.62123e-02  6.108e+00  9.907e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52607  1.62125e-02  6.108e+00  9.907e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52608  1.62126e-02  6.108e+00  9.907e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52609  1.62127e-02  6.108e+00  9.906e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52610  1.62129e-02  6.108e+00  9.906e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52611  1.62130e-02  6.108e+00  9.906e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52612  1.62132e-02  6.108e+00  9.905e-03   1.6e-03  1.1e-08  1.5e+05  2.2e+02
 52613  1.62133e-02  6.108e+00  9.905e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52614  1.62134e-02  6.108e+00  9.905e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52615  1.62136e-02  6.108e+00  9.904e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52616  1.62138e-02  6.108e+00  9.904e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52617  1.62139e-02  6.108e+00  9.904e-03   1.6e-03  1.1e-08  1.5e+05  2.5e+02
 52618  1.62140e-02  6.108e+00  9.903e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52619  1.62142e-02  6.108e+00  9.903e-03   1.6e-03  1.1e-08  1.5e+05  2.4e+02
 52620  1.62143e-02  6.108e+00  9.903e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52621  1.62144e-02  6.108e+00  9.902e-03   1.6e-03  1.1e-08  1.5e+05  2.5e+02
 52622  1.62146e-02  6.108e+00  9.902e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52623  1.62148e-02  6.108e+00  9.902e-03   1.6e-03  1.1e-08  1.5e+05  1.6e+02
 52624  1.62149e-02  6.108e+00  9.901e-03   1.6e-03  1.1e-08  1.5e+05  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52625  1.62150e-02  6.108e+00  9.901e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52626  1.62152e-02  6.108e+00  9.901e-03   1.6e-03  1.1e-08  1.5e+05  2.3e+02
 52627  1.62153e-02  6.108e+00  9.900e-03   1.6e-03  1.1e-08  1.5e+05  1.9e+02
 52628  1.62155e-02  6.108e+00  9.900e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52629  1.62156e-02  6.108e+00  9.900e-03   1.6e-03  1.1e-08  1.5e+05  2.1e+02
 52630  1.62157e-02  6.108e+00  9.899e-03   1.6e-03  1.1e-08  1.5e+05  2.0e+02
 52631  1.62159e-02  6.108e+00  9.899e-03   1.6e-03  1.1e-08  1.5e+05  2.7e+02
