OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 435
npripri = 406
Size of p_train:
(100000, 29, 29)
Loss at truetheta:
231761.1649783039
len(theta) = 707281
len(jac) = 84096636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 168193272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-32                 conlim = 1.00e+08

btol = 1.00e-32             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6870  1.54555e-02  1.646e-02  1.024e-03   2.6e-05  2.3e-06  2.7e+04  6.5e+01
  6880  1.54564e-02  1.644e-02  1.020e-03   2.6e-05  2.3e-06  2.7e+04  6.6e+01
  6890  1.54574e-02  1.641e-02  1.016e-03   2.6e-05  2.3e-06  2.7e+04  1.0e+02
  6900  1.54585e-02  1.638e-02  1.012e-03   2.6e-05  2.3e-06  2.7e+04  1.1e+02
  6910  1.54599e-02  1.634e-02  1.007e-03   2.6e-05  2.2e-06  2.7e+04  5.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6920  1.54610e-02  1.631e-02  1.002e-03   2.6e-05  2.2e-06  2.7e+04  1.2e+02
  6930  1.54620e-02  1.628e-02  9.981e-04   2.6e-05  2.2e-06  2.7e+04  1.2e+02
  6940  1.54630e-02  1.625e-02  9.943e-04   2.5e-05  2.2e-06  2.7e+04  5.2e+01
  6950  1.54639e-02  1.623e-02  9.909e-04   2.5e-05  2.2e-06  2.7e+04  5.4e+01
  6960  1.54648e-02  1.620e-02  9.874e-04   2.5e-05  2.2e-06  2.8e+04  1.3e+02
  6970  1.54659e-02  1.617e-02  9.828e-04   2.5e-05  2.2e-06  2.8e+04  1.2e+02
  6980  1.54668e-02  1.615e-02  9.795e-04   2.5e-05  2.2e-06  2.8e+04  1.9e+02
  6990  1.54676e-02  1.613e-02  9.765e-04   2.5e-05  2.2e-06  2.8e+04  7.3e+01
  7000  1.54689e-02  1.609e-02  9.714e-04   2.5e-05  2.2e-06  2.8e+04  7.7e+01
  7010  1.54696e-02  1.607e-02  9.688e-04   2.5e-05  2.2e-06  2.8e+04  6.5e+01
  7020  1.54711e-02  1.603e-02  9.627e-04   2.5e-05  2.2e-06  2.8e+04  1.1e+02
  7030  1.54721e-02  1.601e-02  9.590e-04   2.5e-05  2.2e-06  2.8e+04  8.6e+01
  7040  1.54730e-02  1.598e-02  9.555e-04   2.5e-05  2.2e-06  2.8e+04  8.9e+01
  7050  1.54736e-02  1.597e-02  9.534e-04   2.5e-05  2.2e-06  2.8e+04  1.2e+02
  7060  1.54746e-02  1.594e-02  9.494e-04   2.5e-05  2.2e-06  2.8e+04  9.5e+01
  7070  1.54756e-02  1.592e-02  9.458e-04   2.5e-05  2.1e-06  2.8e+04  1.5e+02
  7080  1.54763e-02  1.590e-02  9.431e-04   2.5e-05  2.1e-06  2.8e+04  8.4e+01
  7090  1.54774e-02  1.587e-02  9.388e-04   2.5e-05  2.1e-06  2.8e+04  6.6e+01
  7100  1.54781e-02  1.585e-02  9.364e-04   2.5e-05  2.1e-06  2.8e+04  6.9e+01
  7110  1.54789e-02  1.583e-02  9.333e-04   2.5e-05  2.1e-06  2.8e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7120  1.54796e-02  1.581e-02  9.306e-04   2.5e-05  2.1e-06  2.8e+04  1.4e+02
  7130  1.54802e-02  1.580e-02  9.284e-04   2.5e-05  2.1e-06  2.8e+04  1.2e+02
  7140  1.54812e-02  1.577e-02  9.248e-04   2.5e-05  2.1e-06  2.8e+04  1.5e+02
  7150  1.54820e-02  1.575e-02  9.218e-04   2.5e-05  2.1e-06  2.8e+04  7.4e+01
  7160  1.54830e-02  1.572e-02  9.182e-04   2.5e-05  2.1e-06  2.8e+04  1.9e+02
  7170  1.54840e-02  1.570e-02  9.146e-04   2.5e-05  2.1e-06  2.8e+04  7.5e+01
  7180  1.54847e-02  1.568e-02  9.118e-04   2.5e-05  2.1e-06  2.8e+04  1.8e+02
  7190  1.54857e-02  1.566e-02  9.082e-04   2.5e-05  2.1e-06  2.8e+04  4.6e+01
  7200  1.54868e-02  1.563e-02  9.043e-04   2.4e-05  2.1e-06  2.8e+04  8.2e+01
  7210  1.54876e-02  1.561e-02  9.013e-04   2.4e-05  2.1e-06  2.8e+04  1.6e+02
  7220  1.54883e-02  1.559e-02  8.987e-04   2.4e-05  2.1e-06  2.8e+04  8.9e+01
  7230  1.54891e-02  1.557e-02  8.958e-04   2.4e-05  2.1e-06  2.8e+04  1.1e+02
  7240  1.54898e-02  1.555e-02  8.930e-04   2.4e-05  2.0e-06  2.8e+04  1.4e+02
  7250  1.54905e-02  1.553e-02  8.905e-04   2.4e-05  2.0e-06  2.8e+04  5.7e+01
  7260  1.54915e-02  1.551e-02  8.868e-04   2.4e-05  2.0e-06  2.8e+04  1.6e+02
  7270  1.54922e-02  1.549e-02  8.844e-04   2.4e-05  2.0e-06  2.8e+04  1.3e+02
  7280  1.54928e-02  1.547e-02  8.820e-04   2.4e-05  2.0e-06  2.8e+04  1.1e+02
  7290  1.54936e-02  1.545e-02  8.792e-04   2.4e-05  2.0e-06  2.8e+04  5.3e+01
  7300  1.54944e-02  1.544e-02  8.764e-04   2.4e-05  2.0e-06  2.8e+04  9.1e+01
  7310  1.54951e-02  1.542e-02  8.739e-04   2.4e-05  2.0e-06  2.8e+04  5.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7320  1.54960e-02  1.539e-02  8.704e-04   2.4e-05  2.0e-06  2.8e+04  1.0e+02
  7330  1.54967e-02  1.538e-02  8.678e-04   2.4e-05  2.0e-06  2.8e+04  2.1e+02
  7340  1.54977e-02  1.535e-02  8.643e-04   2.4e-05  2.0e-06  2.8e+04  5.5e+01
  7350  1.54986e-02  1.533e-02  8.610e-04   2.4e-05  2.0e-06  2.8e+04  1.1e+02
  7360  1.54992e-02  1.531e-02  8.588e-04   2.4e-05  2.0e-06  2.8e+04  1.2e+02
  7370  1.55003e-02  1.528e-02  8.547e-04   2.4e-05  2.0e-06  2.8e+04  1.5e+02
  7380  1.55010e-02  1.527e-02  8.521e-04   2.4e-05  2.0e-06  2.8e+04  8.5e+01
  7390  1.55015e-02  1.525e-02  8.503e-04   2.4e-05  2.0e-06  2.8e+04  1.5e+02
  7400  1.55026e-02  1.523e-02  8.465e-04   2.4e-05  2.0e-06  2.8e+04  6.9e+01
  7410  1.55033e-02  1.521e-02  8.437e-04   2.4e-05  2.0e-06  2.8e+04  7.9e+01
  7420  1.55043e-02  1.518e-02  8.403e-04   2.4e-05  1.9e-06  2.8e+04  7.1e+01
  7430  1.55051e-02  1.516e-02  8.372e-04   2.4e-05  1.9e-06  2.8e+04  9.0e+01
  7440  1.55056e-02  1.515e-02  8.353e-04   2.4e-05  1.9e-06  2.8e+04  1.5e+02
  7450  1.55066e-02  1.512e-02  8.316e-04   2.4e-05  1.9e-06  2.8e+04  9.7e+01
  7460  1.55075e-02  1.510e-02  8.285e-04   2.4e-05  1.9e-06  2.8e+04  1.0e+02
  7470  1.55082e-02  1.508e-02  8.257e-04   2.4e-05  1.9e-06  2.8e+04  6.1e+01
  7480  1.55093e-02  1.506e-02  8.219e-04   2.4e-05  1.9e-06  2.9e+04  7.2e+01
  7490  1.55102e-02  1.503e-02  8.182e-04   2.4e-05  1.9e-06  2.9e+04  1.3e+02
  7500  1.55111e-02  1.501e-02  8.151e-04   2.4e-05  1.9e-06  2.9e+04  1.0e+02
  7510  1.55120e-02  1.499e-02  8.118e-04   2.3e-05  1.9e-06  2.9e+04  6.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7520  1.55127e-02  1.497e-02  8.089e-04   2.3e-05  1.9e-06  2.9e+04  5.8e+01
  7530  1.55133e-02  1.495e-02  8.066e-04   2.3e-05  1.9e-06  2.9e+04  1.2e+02
  7540  1.55140e-02  1.494e-02  8.043e-04   2.3e-05  1.9e-06  2.9e+04  8.0e+01
  7550  1.55146e-02  1.492e-02  8.020e-04   2.3e-05  1.9e-06  2.9e+04  1.0e+02
  7560  1.55150e-02  1.491e-02  8.003e-04   2.3e-05  1.9e-06  2.9e+04  1.6e+02
  7570  1.55158e-02  1.489e-02  7.973e-04   2.3e-05  1.9e-06  2.9e+04  1.3e+02
  7580  1.55165e-02  1.487e-02  7.950e-04   2.3e-05  1.9e-06  2.9e+04  1.4e+02
  7590  1.55172e-02  1.486e-02  7.923e-04   2.3e-05  1.9e-06  2.9e+04  5.1e+01
  7600  1.55181e-02  1.483e-02  7.888e-04   2.3e-05  1.9e-06  2.9e+04  5.2e+01
  7610  1.55185e-02  1.482e-02  7.871e-04   2.3e-05  1.8e-06  2.9e+04  9.0e+01
  7620  1.55191e-02  1.481e-02  7.849e-04   2.3e-05  1.8e-06  2.9e+04  1.6e+02
  7630  1.55198e-02  1.479e-02  7.824e-04   2.3e-05  1.8e-06  2.9e+04  7.5e+01
  7640  1.55203e-02  1.477e-02  7.804e-04   2.3e-05  1.8e-06  2.9e+04  1.3e+02
  7650  1.55211e-02  1.475e-02  7.773e-04   2.3e-05  1.8e-06  2.9e+04  8.1e+01
  7660  1.55218e-02  1.474e-02  7.748e-04   2.3e-05  1.8e-06  2.9e+04  7.8e+01
  7670  1.55225e-02  1.472e-02  7.724e-04   2.3e-05  1.8e-06  2.9e+04  1.3e+02
  7680  1.55235e-02  1.469e-02  7.684e-04   2.3e-05  1.8e-06  2.9e+04  8.4e+01
  7690  1.55242e-02  1.467e-02  7.656e-04   2.3e-05  1.8e-06  2.9e+04  1.2e+02
  7700  1.55248e-02  1.466e-02  7.635e-04   2.3e-05  1.8e-06  2.9e+04  1.6e+02
  7710  1.55255e-02  1.464e-02  7.607e-04   2.3e-05  1.8e-06  2.9e+04  9.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7720  1.55260e-02  1.463e-02  7.590e-04   2.3e-05  1.8e-06  2.9e+04  1.2e+02
  7730  1.55266e-02  1.461e-02  7.565e-04   2.3e-05  1.8e-06  2.9e+04  6.9e+01
  7740  1.55274e-02  1.459e-02  7.537e-04   2.3e-05  1.8e-06  2.9e+04  1.5e+02
  7750  1.55280e-02  1.458e-02  7.512e-04   2.3e-05  1.8e-06  2.9e+04  1.2e+02
  7760  1.55285e-02  1.456e-02  7.493e-04   2.3e-05  1.8e-06  2.9e+04  1.1e+02
  7770  1.55290e-02  1.455e-02  7.477e-04   2.3e-05  1.8e-06  2.9e+04  1.8e+02
  7780  1.55296e-02  1.453e-02  7.451e-04   2.3e-05  1.8e-06  2.9e+04  1.4e+02
  7790  1.55302e-02  1.452e-02  7.430e-04   2.3e-05  1.8e-06  2.9e+04  1.7e+02
  7800  1.55309e-02  1.450e-02  7.402e-04   2.3e-05  1.8e-06  2.9e+04  9.3e+01
  7810  1.55316e-02  1.448e-02  7.376e-04   2.3e-05  1.7e-06  2.9e+04  1.1e+02
  7820  1.55321e-02  1.447e-02  7.359e-04   2.3e-05  1.7e-06  2.9e+04  1.1e+02
  7830  1.55327e-02  1.445e-02  7.336e-04   2.3e-05  1.7e-06  2.9e+04  7.4e+01
  7840  1.55335e-02  1.443e-02  7.306e-04   2.3e-05  1.7e-06  2.9e+04  8.9e+01
  7850  1.55341e-02  1.442e-02  7.283e-04   2.3e-05  1.7e-06  2.9e+04  7.6e+01
  7860  1.55349e-02  1.440e-02  7.252e-04   2.3e-05  1.7e-06  2.9e+04  1.1e+02
  7870  1.55355e-02  1.438e-02  7.230e-04   2.3e-05  1.7e-06  2.9e+04  1.9e+02
  7880  1.55359e-02  1.437e-02  7.215e-04   2.3e-05  1.7e-06  2.9e+04  1.3e+02
  7890  1.55364e-02  1.436e-02  7.194e-04   2.3e-05  1.7e-06  2.9e+04  7.5e+01
  7900  1.55369e-02  1.434e-02  7.175e-04   2.2e-05  1.7e-06  2.9e+04  9.2e+01
  7910  1.55374e-02  1.433e-02  7.158e-04   2.2e-05  1.7e-06  2.9e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7920  1.55382e-02  1.431e-02  7.125e-04   2.2e-05  1.7e-06  2.9e+04  8.1e+01
  7930  1.55387e-02  1.430e-02  7.109e-04   2.2e-05  1.7e-06  2.9e+04  2.1e+02
  7940  1.55393e-02  1.428e-02  7.085e-04   2.2e-05  1.7e-06  2.9e+04  8.3e+01
  7950  1.55398e-02  1.427e-02  7.066e-04   2.2e-05  1.7e-06  2.9e+04  1.9e+02
  7960  1.55403e-02  1.425e-02  7.046e-04   2.2e-05  1.7e-06  2.9e+04  7.6e+01
  7970  1.55413e-02  1.423e-02  7.011e-04   2.2e-05  1.7e-06  2.9e+04  4.2e+01
  7980  1.55418e-02  1.422e-02  6.991e-04   2.2e-05  1.7e-06  2.9e+04  1.8e+02
  7990  1.55425e-02  1.420e-02  6.963e-04   2.2e-05  1.7e-06  2.9e+04  6.4e+01
  8000  1.55432e-02  1.418e-02  6.938e-04   2.2e-05  1.7e-06  2.9e+04  9.2e+01
  8010  1.55436e-02  1.417e-02  6.921e-04   2.2e-05  1.7e-06  3.0e+04  5.7e+01
  8020  1.55443e-02  1.415e-02  6.893e-04   2.2e-05  1.7e-06  3.0e+04  8.1e+01
  8030  1.55448e-02  1.414e-02  6.876e-04   2.2e-05  1.6e-06  3.0e+04  1.0e+02
  8040  1.55452e-02  1.413e-02  6.860e-04   2.2e-05  1.6e-06  3.0e+04  1.4e+02
  8050  1.55460e-02  1.411e-02  6.829e-04   2.2e-05  1.6e-06  3.0e+04  1.1e+02
  8060  1.55464e-02  1.410e-02  6.816e-04   2.2e-05  1.6e-06  3.0e+04  1.4e+02
  8070  1.55468e-02  1.409e-02  6.799e-04   2.2e-05  1.6e-06  3.0e+04  1.3e+02
  8080  1.55474e-02  1.407e-02  6.776e-04   2.2e-05  1.6e-06  3.0e+04  1.4e+02
  8090  1.55478e-02  1.406e-02  6.760e-04   2.2e-05  1.6e-06  3.0e+04  1.1e+02
  8100  1.55483e-02  1.404e-02  6.739e-04   2.2e-05  1.6e-06  3.0e+04  6.4e+01
  8110  1.55488e-02  1.403e-02  6.722e-04   2.2e-05  1.6e-06  3.0e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8120  1.55492e-02  1.402e-02  6.706e-04   2.2e-05  1.6e-06  3.0e+04  1.8e+02
  8130  1.55498e-02  1.400e-02  6.679e-04   2.2e-05  1.6e-06  3.0e+04  1.0e+02
  8140  1.55503e-02  1.399e-02  6.660e-04   2.2e-05  1.6e-06  3.0e+04  1.6e+02
  8150  1.55507e-02  1.398e-02  6.643e-04   2.2e-05  1.6e-06  3.0e+04  2.3e+02
  8160  1.55513e-02  1.396e-02  6.619e-04   2.2e-05  1.6e-06  3.0e+04  9.8e+01
  8170  1.55518e-02  1.395e-02  6.599e-04   2.2e-05  1.6e-06  3.0e+04  1.8e+02
  8180  1.55522e-02  1.393e-02  6.582e-04   2.2e-05  1.6e-06  3.0e+04  1.3e+02
  8190  1.55529e-02  1.391e-02  6.553e-04   2.2e-05  1.6e-06  3.0e+04  1.6e+02
  8200  1.55533e-02  1.390e-02  6.538e-04   2.2e-05  1.6e-06  3.0e+04  8.6e+01
  8210  1.55538e-02  1.389e-02  6.517e-04   2.2e-05  1.6e-06  3.0e+04  1.4e+02
  8220  1.55543e-02  1.387e-02  6.496e-04   2.2e-05  1.6e-06  3.0e+04  1.3e+02
  8230  1.55548e-02  1.386e-02  6.475e-04   2.2e-05  1.6e-06  3.0e+04  5.7e+01
  8240  1.55553e-02  1.385e-02  6.454e-04   2.2e-05  1.6e-06  3.0e+04  1.5e+02
  8250  1.55557e-02  1.383e-02  6.437e-04   2.2e-05  1.6e-06  3.0e+04  9.4e+01
  8260  1.55560e-02  1.382e-02  6.424e-04   2.2e-05  1.6e-06  3.0e+04  1.2e+02
  8270  1.55566e-02  1.381e-02  6.400e-04   2.2e-05  1.5e-06  3.0e+04  6.9e+01
  8280  1.55571e-02  1.379e-02  6.379e-04   2.2e-05  1.5e-06  3.0e+04  1.2e+02
  8290  1.55576e-02  1.378e-02  6.357e-04   2.2e-05  1.5e-06  3.0e+04  7.9e+01
  8300  1.55581e-02  1.376e-02  6.338e-04   2.2e-05  1.5e-06  3.0e+04  1.6e+02
  8310  1.55586e-02  1.375e-02  6.314e-04   2.2e-05  1.5e-06  3.0e+04  7.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8320  1.55589e-02  1.374e-02  6.303e-04   2.2e-05  1.5e-06  3.0e+04  2.2e+02
  8330  1.55592e-02  1.373e-02  6.288e-04   2.2e-05  1.5e-06  3.0e+04  1.1e+02
  8340  1.55596e-02  1.372e-02  6.272e-04   2.2e-05  1.5e-06  3.0e+04  1.9e+02
  8350  1.55599e-02  1.371e-02  6.256e-04   2.1e-05  1.5e-06  3.0e+04  1.6e+02
  8360  1.55604e-02  1.369e-02  6.234e-04   2.1e-05  1.5e-06  3.0e+04  1.1e+02
  8370  1.55610e-02  1.368e-02  6.210e-04   2.1e-05  1.5e-06  3.0e+04  1.3e+02
  8380  1.55613e-02  1.367e-02  6.196e-04   2.1e-05  1.5e-06  3.0e+04  8.6e+01
  8390  1.55618e-02  1.365e-02  6.172e-04   2.1e-05  1.5e-06  3.0e+04  1.7e+02
  8400  1.55622e-02  1.364e-02  6.153e-04   2.1e-05  1.5e-06  3.0e+04  6.5e+01
  8410  1.55626e-02  1.362e-02  6.135e-04   2.1e-05  1.5e-06  3.0e+04  1.0e+02
  8420  1.55630e-02  1.361e-02  6.119e-04   2.1e-05  1.5e-06  3.0e+04  1.2e+02
  8430  1.55633e-02  1.360e-02  6.104e-04   2.1e-05  1.5e-06  3.0e+04  1.3e+02
  8440  1.55636e-02  1.359e-02  6.090e-04   2.1e-05  1.5e-06  3.0e+04  1.2e+02
  8450  1.55639e-02  1.358e-02  6.076e-04   2.1e-05  1.5e-06  3.0e+04  1.1e+02
  8460  1.55643e-02  1.357e-02  6.056e-04   2.1e-05  1.5e-06  3.0e+04  1.7e+02
  8470  1.55646e-02  1.356e-02  6.043e-04   2.1e-05  1.5e-06  3.0e+04  1.7e+02
  8480  1.55650e-02  1.355e-02  6.025e-04   2.1e-05  1.5e-06  3.0e+04  1.1e+02
  8490  1.55653e-02  1.354e-02  6.009e-04   2.1e-05  1.5e-06  3.0e+04  8.1e+01
  8500  1.55656e-02  1.353e-02  5.996e-04   2.1e-05  1.5e-06  3.0e+04  1.3e+02
  8510  1.55660e-02  1.351e-02  5.975e-04   2.1e-05  1.5e-06  3.0e+04  5.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8520  1.55663e-02  1.350e-02  5.958e-04   2.1e-05  1.5e-06  3.0e+04  8.0e+01
  8530  1.55665e-02  1.349e-02  5.950e-04   2.1e-05  1.4e-06  3.0e+04  1.1e+02
  8540  1.55669e-02  1.348e-02  5.931e-04   2.1e-05  1.4e-06  3.0e+04  8.5e+01
  8550  1.55672e-02  1.347e-02  5.914e-04   2.1e-05  1.4e-06  3.0e+04  1.2e+02
  8560  1.55675e-02  1.346e-02  5.901e-04   2.1e-05  1.4e-06  3.1e+04  7.6e+01
  8570  1.55679e-02  1.345e-02  5.882e-04   2.1e-05  1.4e-06  3.1e+04  9.9e+01
  8580  1.55681e-02  1.344e-02  5.869e-04   2.1e-05  1.4e-06  3.1e+04  1.7e+02
  8590  1.55685e-02  1.342e-02  5.851e-04   2.1e-05  1.4e-06  3.1e+04  1.3e+02
  8600  1.55687e-02  1.341e-02  5.838e-04   2.1e-05  1.4e-06  3.1e+04  1.3e+02
  8610  1.55692e-02  1.340e-02  5.817e-04   2.1e-05  1.4e-06  3.1e+04  8.9e+01
  8620  1.55694e-02  1.339e-02  5.805e-04   2.1e-05  1.4e-06  3.1e+04  1.7e+02
  8630  1.55697e-02  1.338e-02  5.790e-04   2.1e-05  1.4e-06  3.1e+04  1.2e+02
  8640  1.55699e-02  1.337e-02  5.778e-04   2.1e-05  1.4e-06  3.1e+04  1.6e+02
  8650  1.55702e-02  1.336e-02  5.765e-04   2.1e-05  1.4e-06  3.1e+04  1.6e+02
  8660  1.55704e-02  1.335e-02  5.753e-04   2.1e-05  1.4e-06  3.1e+04  1.6e+02
  8670  1.55707e-02  1.334e-02  5.738e-04   2.1e-05  1.4e-06  3.1e+04  1.6e+02
  8680  1.55709e-02  1.333e-02  5.726e-04   2.1e-05  1.4e-06  3.1e+04  1.4e+02
  8690  1.55712e-02  1.332e-02  5.710e-04   2.1e-05  1.4e-06  3.1e+04  1.7e+02
  8700  1.55714e-02  1.331e-02  5.699e-04   2.1e-05  1.4e-06  3.1e+04  1.6e+02
  8710  1.55716e-02  1.331e-02  5.688e-04   2.1e-05  1.4e-06  3.1e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8720  1.55718e-02  1.330e-02  5.678e-04   2.1e-05  1.4e-06  3.1e+04  1.5e+02
  8730  1.55721e-02  1.329e-02  5.662e-04   2.1e-05  1.4e-06  3.1e+04  1.5e+02
  8740  1.55724e-02  1.328e-02  5.647e-04   2.1e-05  1.4e-06  3.1e+04  1.9e+02
  8750  1.55726e-02  1.327e-02  5.635e-04   2.1e-05  1.4e-06  3.1e+04  1.4e+02
  8760  1.55728e-02  1.326e-02  5.623e-04   2.1e-05  1.4e-06  3.1e+04  1.2e+02
  8770  1.55731e-02  1.325e-02  5.610e-04   2.1e-05  1.4e-06  3.1e+04  1.6e+02
  8780  1.55732e-02  1.324e-02  5.600e-04   2.1e-05  1.4e-06  3.1e+04  1.3e+02
  8790  1.55735e-02  1.323e-02  5.586e-04   2.1e-05  1.4e-06  3.1e+04  1.6e+02
  8800  1.55737e-02  1.322e-02  5.572e-04   2.1e-05  1.4e-06  3.1e+04  9.0e+01
  8810  1.55740e-02  1.321e-02  5.555e-04   2.1e-05  1.4e-06  3.1e+04  1.0e+02
  8820  1.55743e-02  1.320e-02  5.543e-04   2.1e-05  1.4e-06  3.1e+04  1.1e+02
  8830  1.55745e-02  1.319e-02  5.529e-04   2.1e-05  1.4e-06  3.1e+04  1.1e+02
  8840  1.55747e-02  1.318e-02  5.518e-04   2.1e-05  1.4e-06  3.1e+04  1.1e+02
  8850  1.55749e-02  1.317e-02  5.504e-04   2.1e-05  1.3e-06  3.1e+04  1.0e+02
  8860  1.55751e-02  1.316e-02  5.495e-04   2.1e-05  1.3e-06  3.1e+04  1.6e+02
  8870  1.55754e-02  1.315e-02  5.480e-04   2.1e-05  1.3e-06  3.1e+04  1.5e+02
  8880  1.55756e-02  1.314e-02  5.467e-04   2.1e-05  1.3e-06  3.1e+04  1.3e+02
  8890  1.55757e-02  1.313e-02  5.458e-04   2.1e-05  1.3e-06  3.1e+04  1.5e+02
  8900  1.55759e-02  1.312e-02  5.446e-04   2.1e-05  1.3e-06  3.1e+04  1.2e+02
  8910  1.55761e-02  1.311e-02  5.434e-04   2.1e-05  1.3e-06  3.1e+04  7.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8920  1.55764e-02  1.310e-02  5.420e-04   2.1e-05  1.3e-06  3.1e+04  1.6e+02
  8930  1.55765e-02  1.310e-02  5.410e-04   2.1e-05  1.3e-06  3.1e+04  9.3e+01
  8940  1.55768e-02  1.308e-02  5.395e-04   2.1e-05  1.3e-06  3.1e+04  2.0e+02
  8950  1.55770e-02  1.308e-02  5.385e-04   2.0e-05  1.3e-06  3.1e+04  1.2e+02
  8960  1.55772e-02  1.307e-02  5.372e-04   2.0e-05  1.3e-06  3.1e+04  8.0e+01
  8970  1.55773e-02  1.306e-02  5.362e-04   2.0e-05  1.3e-06  3.1e+04  9.7e+01
  8980  1.55775e-02  1.305e-02  5.350e-04   2.0e-05  1.3e-06  3.1e+04  1.6e+02
  8990  1.55777e-02  1.304e-02  5.339e-04   2.0e-05  1.3e-06  3.1e+04  1.5e+02
  9000  1.55779e-02  1.303e-02  5.330e-04   2.0e-05  1.3e-06  3.1e+04  1.2e+02
  9010  1.55781e-02  1.302e-02  5.316e-04   2.0e-05  1.3e-06  3.1e+04  1.7e+02
  9020  1.55783e-02  1.301e-02  5.301e-04   2.0e-05  1.3e-06  3.1e+04  2.0e+02
  9030  1.55786e-02  1.300e-02  5.286e-04   2.0e-05  1.3e-06  3.1e+04  9.0e+01
  9040  1.55787e-02  1.299e-02  5.276e-04   2.0e-05  1.3e-06  3.1e+04  1.5e+02
  9050  1.55789e-02  1.298e-02  5.265e-04   2.0e-05  1.3e-06  3.1e+04  1.2e+02
  9060  1.55791e-02  1.297e-02  5.251e-04   2.0e-05  1.3e-06  3.1e+04  1.0e+02
  9070  1.55793e-02  1.296e-02  5.239e-04   2.0e-05  1.3e-06  3.1e+04  1.4e+02
  9080  1.55795e-02  1.295e-02  5.224e-04   2.0e-05  1.3e-06  3.1e+04  1.7e+02
  9090  1.55797e-02  1.294e-02  5.215e-04   2.0e-05  1.3e-06  3.1e+04  1.5e+02
  9100  1.55799e-02  1.293e-02  5.203e-04   2.0e-05  1.3e-06  3.1e+04  1.4e+02
  9110  1.55800e-02  1.293e-02  5.198e-04   2.0e-05  1.3e-06  3.1e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9120  1.55801e-02  1.292e-02  5.188e-04   2.0e-05  1.3e-06  3.1e+04  1.6e+02
  9130  1.55803e-02  1.291e-02  5.174e-04   2.0e-05  1.3e-06  3.2e+04  1.0e+02
  9140  1.55805e-02  1.290e-02  5.164e-04   2.0e-05  1.3e-06  3.2e+04  2.4e+02
  9150  1.55807e-02  1.289e-02  5.154e-04   2.0e-05  1.3e-06  3.2e+04  1.1e+02
  9160  1.55808e-02  1.288e-02  5.146e-04   2.0e-05  1.3e-06  3.2e+04  1.2e+02
  9170  1.55810e-02  1.287e-02  5.133e-04   2.0e-05  1.3e-06  3.2e+04  1.8e+02
  9180  1.55811e-02  1.286e-02  5.122e-04   2.0e-05  1.3e-06  3.2e+04  1.9e+02
  9190  1.55815e-02  1.285e-02  5.103e-04   2.0e-05  1.3e-06  3.2e+04  1.2e+02
  9200  1.55816e-02  1.284e-02  5.091e-04   2.0e-05  1.3e-06  3.2e+04  8.7e+01
  9210  1.55818e-02  1.283e-02  5.080e-04   2.0e-05  1.3e-06  3.2e+04  1.4e+02
  9220  1.55819e-02  1.282e-02  5.073e-04   2.0e-05  1.2e-06  3.2e+04  1.6e+02
