OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 66
npripri = 55
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
Loss at truetheta:
1.5329474920076115e-18
len(theta) = 14641
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77890  3.85100e-02  6.445e-05  1.709e-08   1.9e-07  2.3e-09  1.2e+05  1.9e+02
 77900  3.85328e-02  6.437e-05  1.707e-08   1.8e-07  2.3e-09  1.2e+05  2.0e+02
 77910  3.85543e-02  6.429e-05  1.706e-08   1.8e-07  2.3e-09  1.2e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77920  3.85795e-02  6.420e-05  1.704e-08   1.8e-07  2.3e-09  1.2e+05  1.9e+02
 77930  3.86129e-02  6.407e-05  1.701e-08   1.8e-07  2.3e-09  1.2e+05  2.2e+02
 77940  3.86443e-02  6.396e-05  1.699e-08   1.8e-07  2.3e-09  1.2e+05  1.9e+02
 77950  3.86985e-02  6.376e-05  1.695e-08   1.8e-07  2.3e-09  1.2e+05  1.2e+02
 77960  3.87345e-02  6.363e-05  1.692e-08   1.8e-07  2.3e-09  1.2e+05  1.0e+02
 77970  3.87859e-02  6.345e-05  1.688e-08   1.8e-07  2.3e-09  1.2e+05  1.3e+02
 77980  3.88836e-02  6.309e-05  1.680e-08   1.8e-07  2.3e-09  1.2e+05  1.7e+02
 77990  3.89317e-02  6.292e-05  1.676e-08   1.8e-07  2.3e-09  1.2e+05  2.2e+02
 78000  3.89849e-02  6.273e-05  1.672e-08   1.8e-07  2.3e-09  1.2e+05  1.4e+02
 78010  3.90255e-02  6.258e-05  1.669e-08   1.8e-07  2.3e-09  1.2e+05  1.4e+02
 78020  3.90627e-02  6.245e-05  1.666e-08   1.8e-07  2.3e-09  1.2e+05  2.1e+02
 78030  3.90931e-02  6.234e-05  1.664e-08   1.8e-07  2.3e-09  1.2e+05  1.8e+02
 78040  3.91338e-02  6.219e-05  1.661e-08   1.8e-07  2.3e-09  1.2e+05  1.0e+02
 78050  3.91647e-02  6.208e-05  1.658e-08   1.8e-07  2.3e-09  1.2e+05  1.3e+02
 78060  3.92010e-02  6.195e-05  1.655e-08   1.8e-07  2.3e-09  1.2e+05  1.2e+02
 78070  3.92397e-02  6.182e-05  1.652e-08   1.8e-07  2.3e-09  1.2e+05  3.6e+02
 78080  3.92704e-02  6.171e-05  1.650e-08   1.8e-07  2.3e-09  1.2e+05  2.1e+02
 78090  3.92928e-02  6.163e-05  1.648e-08   1.8e-07  2.3e-09  1.2e+05  1.2e+02
 78100  3.93336e-02  6.148e-05  1.645e-08   1.8e-07  2.3e-09  1.2e+05  1.3e+02
 78110  3.93648e-02  6.137e-05  1.642e-08   1.8e-07  2.3e-09  1.2e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78120  3.94124e-02  6.120e-05  1.639e-08   1.8e-07  2.3e-09  1.2e+05  1.8e+02
 78130  3.94555e-02  6.105e-05  1.635e-08   1.8e-07  2.3e-09  1.2e+05  1.3e+02
 78140  3.95102e-02  6.086e-05  1.631e-08   1.7e-07  2.3e-09  1.2e+05  7.1e+01
 78150  3.95537e-02  6.071e-05  1.627e-08   1.7e-07  2.3e-09  1.2e+05  1.8e+02
 78160  3.95833e-02  6.060e-05  1.625e-08   1.7e-07  2.3e-09  1.2e+05  2.0e+02
 78170  3.96261e-02  6.045e-05  1.621e-08   1.7e-07  2.3e-09  1.2e+05  8.4e+01
 78180  3.96772e-02  6.027e-05  1.617e-08   1.7e-07  2.3e-09  1.2e+05  1.1e+02
 78190  3.97835e-02  5.990e-05  1.609e-08   1.7e-07  2.3e-09  1.2e+05  4.0e+01
 78200  3.98576e-02  5.964e-05  1.603e-08   1.7e-07  2.3e-09  1.2e+05  1.5e+02
 78210  3.99323e-02  5.938e-05  1.596e-08   1.7e-07  2.3e-09  1.2e+05  5.2e+01
 78220  3.99789e-02  5.922e-05  1.593e-08   1.7e-07  2.3e-09  1.2e+05  1.8e+02
 78230  4.00607e-02  5.894e-05  1.586e-08   1.7e-07  2.3e-09  1.2e+05  1.3e+02
 78240  4.01286e-02  5.871e-05  1.580e-08   1.7e-07  2.3e-09  1.2e+05  6.2e+01
 78250  4.01989e-02  5.847e-05  1.574e-08   1.7e-07  2.3e-09  1.2e+05  6.8e+01
 78260  4.02697e-02  5.823e-05  1.569e-08   1.7e-07  2.3e-09  1.2e+05  8.3e+01
 78270  4.03403e-02  5.799e-05  1.563e-08   1.7e-07  2.3e-09  1.2e+05  6.7e+01
 78280  4.03859e-02  5.783e-05  1.559e-08   1.7e-07  2.3e-09  1.2e+05  7.3e+01
 78290  4.04434e-02  5.764e-05  1.554e-08   1.7e-07  2.3e-09  1.2e+05  1.5e+02
 78300  4.04738e-02  5.753e-05  1.551e-08   1.7e-07  2.3e-09  1.2e+05  1.6e+02
 78310  4.05129e-02  5.740e-05  1.548e-08   1.6e-07  2.3e-09  1.2e+05  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78320  4.05464e-02  5.729e-05  1.545e-08   1.6e-07  2.3e-09  1.2e+05  1.6e+02
 78330  4.06043e-02  5.709e-05  1.540e-08   1.6e-07  2.3e-09  1.2e+05  1.2e+02
 78340  4.06683e-02  5.688e-05  1.535e-08   1.6e-07  2.3e-09  1.2e+05  1.2e+02
 78350  4.07216e-02  5.670e-05  1.530e-08   1.6e-07  2.3e-09  1.2e+05  1.1e+02
 78360  4.08324e-02  5.634e-05  1.521e-08   1.6e-07  2.3e-09  1.2e+05  1.0e+02
 78370  4.08735e-02  5.620e-05  1.517e-08   1.6e-07  2.3e-09  1.2e+05  1.2e+02
 78380  4.09123e-02  5.607e-05  1.514e-08   1.6e-07  2.3e-09  1.2e+05  1.7e+02
 78390  4.09627e-02  5.591e-05  1.510e-08   1.6e-07  2.3e-09  1.2e+05  1.2e+02
 78400  4.10082e-02  5.576e-05  1.506e-08   1.6e-07  2.3e-09  1.2e+05  1.6e+02
 78410  4.10554e-02  5.560e-05  1.502e-08   1.6e-07  2.3e-09  1.2e+05  1.0e+02
 78420  4.10963e-02  5.547e-05  1.498e-08   1.6e-07  2.3e-09  1.2e+05  8.1e+01
 78430  4.11318e-02  5.535e-05  1.495e-08   1.6e-07  2.3e-09  1.2e+05  1.9e+02
 78440  4.11538e-02  5.528e-05  1.493e-08   1.6e-07  2.3e-09  1.2e+05  2.0e+02
 78450  4.11815e-02  5.519e-05  1.491e-08   1.6e-07  2.3e-09  1.2e+05  2.0e+02
 78460  4.11999e-02  5.513e-05  1.489e-08   1.6e-07  2.3e-09  1.2e+05  2.2e+02
 78470  4.12345e-02  5.502e-05  1.486e-08   1.6e-07  2.3e-09  1.2e+05  1.0e+02
 78480  4.12562e-02  5.495e-05  1.484e-08   1.6e-07  2.3e-09  1.2e+05  2.9e+02
 78490  4.12778e-02  5.488e-05  1.482e-08   1.6e-07  2.3e-09  1.2e+05  2.1e+02
 78500  4.13046e-02  5.479e-05  1.480e-08   1.6e-07  2.3e-09  1.2e+05  2.6e+02
 78510  4.13302e-02  5.471e-05  1.478e-08   1.6e-07  2.3e-09  1.2e+05  8.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78520  4.13451e-02  5.466e-05  1.476e-08   1.6e-07  2.3e-09  1.2e+05  1.8e+02
 78530  4.13705e-02  5.458e-05  1.474e-08   1.6e-07  2.3e-09  1.2e+05  1.4e+02
 78540  4.13888e-02  5.452e-05  1.472e-08   1.6e-07  2.3e-09  1.2e+05  2.2e+02
 78550  4.14201e-02  5.442e-05  1.470e-08   1.6e-07  2.3e-09  1.2e+05  1.0e+02
 78560  4.14444e-02  5.434e-05  1.467e-08   1.6e-07  2.3e-09  1.2e+05  1.6e+02
 78570  4.14643e-02  5.428e-05  1.466e-08   1.6e-07  2.3e-09  1.2e+05  1.9e+02
 78580  4.14823e-02  5.422e-05  1.464e-08   1.6e-07  2.3e-09  1.2e+05  2.5e+02
 78590  4.15004e-02  5.417e-05  1.462e-08   1.6e-07  2.3e-09  1.2e+05  1.5e+02
 78600  4.15116e-02  5.413e-05  1.461e-08   1.6e-07  2.3e-09  1.2e+05  1.8e+02
 78610  4.15249e-02  5.409e-05  1.460e-08   1.6e-07  2.3e-09  1.2e+05  4.0e+02
 78620  4.15415e-02  5.403e-05  1.459e-08   1.6e-07  2.3e-09  1.2e+05  2.5e+02
 78630  4.15561e-02  5.399e-05  1.457e-08   1.6e-07  2.3e-09  1.2e+05  2.9e+02
 78640  4.15741e-02  5.393e-05  1.456e-08   1.5e-07  2.3e-09  1.2e+05  1.5e+02
 78650  4.16020e-02  5.384e-05  1.453e-08   1.5e-07  2.3e-09  1.2e+05  1.4e+02
 78660  4.16242e-02  5.377e-05  1.451e-08   1.5e-07  2.3e-09  1.2e+05  2.0e+02
 78670  4.16597e-02  5.366e-05  1.448e-08   1.5e-07  2.3e-09  1.2e+05  1.1e+02
 78680  4.17130e-02  5.349e-05  1.443e-08   1.5e-07  2.3e-09  1.2e+05  6.6e+01
 78690  4.17789e-02  5.329e-05  1.437e-08   1.5e-07  2.3e-09  1.2e+05  6.1e+01
 78700  4.18357e-02  5.311e-05  1.432e-08   1.5e-07  2.3e-09  1.2e+05  1.6e+02
 78710  4.18757e-02  5.299e-05  1.428e-08   1.5e-07  2.3e-09  1.2e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78720  4.19151e-02  5.286e-05  1.425e-08   1.5e-07  2.3e-09  1.2e+05  1.4e+02
 78730  4.19606e-02  5.272e-05  1.421e-08   1.5e-07  2.3e-09  1.2e+05  1.5e+02
 78740  4.20084e-02  5.258e-05  1.416e-08   1.5e-07  2.3e-09  1.2e+05  1.3e+02
 78750  4.20687e-02  5.239e-05  1.411e-08   1.5e-07  2.3e-09  1.2e+05  1.1e+02
 78760  4.21351e-02  5.219e-05  1.404e-08   1.5e-07  2.3e-09  1.2e+05  8.6e+01
 78770  4.21968e-02  5.200e-05  1.399e-08   1.5e-07  2.3e-09  1.2e+05  1.1e+02
 78780  4.22666e-02  5.179e-05  1.392e-08   1.5e-07  2.3e-09  1.2e+05  7.5e+01
 78790  4.23664e-02  5.149e-05  1.383e-08   1.5e-07  2.3e-09  1.2e+05  6.5e+01
 78800  4.24482e-02  5.124e-05  1.375e-08   1.5e-07  2.3e-09  1.2e+05  1.3e+02
 78810  4.25107e-02  5.106e-05  1.369e-08   1.5e-07  2.3e-09  1.2e+05  1.0e+02
 78820  4.25909e-02  5.082e-05  1.361e-08   1.5e-07  2.3e-09  1.2e+05  9.3e+01
 78830  4.27105e-02  5.047e-05  1.350e-08   1.4e-07  2.3e-09  1.2e+05  2.9e+01
 78840  4.27917e-02  5.024e-05  1.342e-08   1.4e-07  2.3e-09  1.2e+05  1.7e+02
 78850  4.28322e-02  5.012e-05  1.338e-08   1.4e-07  2.3e-09  1.2e+05  1.3e+02
 78860  4.28648e-02  5.003e-05  1.335e-08   1.4e-07  2.3e-09  1.2e+05  1.5e+02
 78870  4.29050e-02  4.991e-05  1.331e-08   1.4e-07  2.3e-09  1.2e+05  6.1e+01
 78880  4.29321e-02  4.983e-05  1.328e-08   1.4e-07  2.2e-09  1.2e+05  2.2e+02
 78890  4.29515e-02  4.978e-05  1.326e-08   1.4e-07  2.2e-09  1.2e+05  1.7e+02
 78900  4.29806e-02  4.970e-05  1.323e-08   1.4e-07  2.2e-09  1.2e+05  2.2e+02
 78910  4.30180e-02  4.959e-05  1.320e-08   1.4e-07  2.2e-09  1.2e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78920  4.30411e-02  4.952e-05  1.317e-08   1.4e-07  2.2e-09  1.2e+05  1.7e+02
 78930  4.30637e-02  4.946e-05  1.315e-08   1.4e-07  2.2e-09  1.2e+05  1.1e+02
 78940  4.30984e-02  4.936e-05  1.312e-08   1.4e-07  2.2e-09  1.2e+05  1.5e+02
 78950  4.31134e-02  4.932e-05  1.310e-08   1.4e-07  2.2e-09  1.2e+05  8.4e+01
 78960  4.31314e-02  4.927e-05  1.308e-08   1.4e-07  2.2e-09  1.2e+05  2.2e+02
 78970  4.31661e-02  4.917e-05  1.305e-08   1.4e-07  2.2e-09  1.2e+05  1.7e+02
 78980  4.31950e-02  4.909e-05  1.302e-08   1.4e-07  2.2e-09  1.2e+05  9.7e+01
 78990  4.32281e-02  4.900e-05  1.299e-08   1.4e-07  2.2e-09  1.2e+05  2.7e+02
 79000  4.32425e-02  4.896e-05  1.297e-08   1.4e-07  2.2e-09  1.2e+05  1.7e+02
 79010  4.32711e-02  4.888e-05  1.294e-08   1.4e-07  2.2e-09  1.2e+05  1.8e+02
 79020  4.32970e-02  4.881e-05  1.292e-08   1.4e-07  2.2e-09  1.2e+05  1.8e+02
 79030  4.33193e-02  4.875e-05  1.289e-08   1.4e-07  2.2e-09  1.2e+05  1.4e+02
 79040  4.33578e-02  4.864e-05  1.285e-08   1.4e-07  2.2e-09  1.2e+05  9.1e+01
 79050  4.34174e-02  4.848e-05  1.279e-08   1.4e-07  2.2e-09  1.2e+05  1.9e+02
 79060  4.34588e-02  4.837e-05  1.275e-08   1.4e-07  2.2e-09  1.2e+05  1.6e+02
 79070  4.35216e-02  4.820e-05  1.269e-08   1.4e-07  2.2e-09  1.2e+05  5.1e+01
 79080  4.35699e-02  4.807e-05  1.264e-08   1.4e-07  2.2e-09  1.2e+05  4.5e+01
 79090  4.36050e-02  4.798e-05  1.260e-08   1.4e-07  2.2e-09  1.2e+05  6.2e+01
 79100  4.36412e-02  4.788e-05  1.256e-08   1.4e-07  2.2e-09  1.2e+05  1.1e+02
 79110  4.36789e-02  4.778e-05  1.252e-08   1.4e-07  2.2e-09  1.2e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 79120  4.37047e-02  4.771e-05  1.250e-08   1.4e-07  2.2e-09  1.2e+05  1.8e+02
 79130  4.37329e-02  4.764e-05  1.247e-08   1.4e-07  2.2e-09  1.2e+05  1.3e+02
 79140  4.37638e-02  4.756e-05  1.243e-08   1.4e-07  2.2e-09  1.2e+05  9.9e+01
 79150  4.38071e-02  4.744e-05  1.239e-08   1.4e-07  2.2e-09  1.2e+05  8.1e+01
 79160  4.38451e-02  4.734e-05  1.235e-08   1.4e-07  2.2e-09  1.2e+05  5.6e+01
 79170  4.38898e-02  4.723e-05  1.230e-08   1.4e-07  2.2e-09  1.2e+05  1.3e+02
 79180  4.39236e-02  4.714e-05  1.227e-08   1.4e-07  2.2e-09  1.2e+05  7.5e+01
 79190  4.39410e-02  4.710e-05  1.225e-08   1.4e-07  2.2e-09  1.2e+05  2.2e+02
 79200  4.39678e-02  4.703e-05  1.222e-08   1.4e-07  2.2e-09  1.2e+05  2.0e+02
 79210  4.40019e-02  4.694e-05  1.218e-08   1.3e-07  2.2e-09  1.2e+05  6.8e+01
 79220  4.40324e-02  4.686e-05  1.215e-08   1.3e-07  2.2e-09  1.2e+05  1.1e+02
 79230  4.40618e-02  4.679e-05  1.212e-08   1.3e-07  2.2e-09  1.2e+05  9.2e+01
 79240  4.40962e-02  4.670e-05  1.208e-08   1.3e-07  2.2e-09  1.2e+05  1.5e+02
 79250  4.41442e-02  4.658e-05  1.203e-08   1.3e-07  2.2e-09  1.2e+05  9.5e+01
 79260  4.42064e-02  4.642e-05  1.196e-08   1.3e-07  2.2e-09  1.2e+05  1.1e+02
 79270  4.42556e-02  4.630e-05  1.191e-08   1.3e-07  2.2e-09  1.2e+05  1.7e+02
 79280  4.43023e-02  4.619e-05  1.185e-08   1.3e-07  2.2e-09  1.2e+05  1.0e+02
 79290  4.43370e-02  4.610e-05  1.182e-08   1.3e-07  2.2e-09  1.2e+05  8.7e+01
 79300  4.43950e-02  4.596e-05  1.175e-08   1.3e-07  2.2e-09  1.2e+05  7.1e+01
 79310  4.44751e-02  4.577e-05  1.166e-08   1.3e-07  2.1e-09  1.2e+05  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 79320  4.45377e-02  4.562e-05  1.159e-08   1.3e-07  2.1e-09  1.2e+05  4.7e+01
 79330  4.45932e-02  4.549e-05  1.153e-08   1.3e-07  2.1e-09  1.2e+05  1.2e+02
 79340  4.46657e-02  4.532e-05  1.145e-08   1.3e-07  2.1e-09  1.2e+05  1.2e+02
 79350  4.47055e-02  4.523e-05  1.140e-08   1.3e-07  2.1e-09  1.2e+05  1.2e+02
 79360  4.47376e-02  4.515e-05  1.136e-08   1.3e-07  2.1e-09  1.2e+05  9.3e+01
 79370  4.47979e-02  4.501e-05  1.129e-08   1.3e-07  2.1e-09  1.2e+05  1.4e+02
 79380  4.48631e-02  4.487e-05  1.122e-08   1.3e-07  2.1e-09  1.2e+05  6.9e+01
 79390  4.49302e-02  4.471e-05  1.114e-08   1.3e-07  2.1e-09  1.2e+05  4.8e+01
 79400  4.49977e-02  4.456e-05  1.106e-08   1.3e-07  2.1e-09  1.2e+05  1.0e+02
 79410  4.50239e-02  4.451e-05  1.103e-08   1.3e-07  2.1e-09  1.2e+05  1.6e+02
 79420  4.50468e-02  4.446e-05  1.100e-08   1.3e-07  2.1e-09  1.2e+05  1.7e+02
 79430  4.50661e-02  4.441e-05  1.098e-08   1.3e-07  2.1e-09  1.2e+05  1.3e+02
 79440  4.50798e-02  4.438e-05  1.096e-08   1.3e-07  2.1e-09  1.2e+05  1.3e+02
 79450  4.50895e-02  4.436e-05  1.095e-08   1.3e-07  2.1e-09  1.2e+05  3.0e+02
 79460  4.51072e-02  4.432e-05  1.093e-08   1.3e-07  2.1e-09  1.2e+05  1.4e+02
 79470  4.51202e-02  4.430e-05  1.091e-08   1.3e-07  2.1e-09  1.2e+05  1.6e+02
 79480  4.51366e-02  4.426e-05  1.090e-08   1.3e-07  2.1e-09  1.2e+05  1.7e+02
 79490  4.51614e-02  4.421e-05  1.087e-08   1.3e-07  2.1e-09  1.2e+05  1.2e+02
 79500  4.51835e-02  4.416e-05  1.084e-08   1.3e-07  2.1e-09  1.2e+05  7.8e+01
 79510  4.52177e-02  4.409e-05  1.080e-08   1.3e-07  2.1e-09  1.2e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 79520  4.52540e-02  4.401e-05  1.075e-08   1.3e-07  2.1e-09  1.2e+05  9.4e+01
 79530  4.52920e-02  4.393e-05  1.071e-08   1.3e-07  2.0e-09  1.2e+05  1.2e+02
 79540  4.53296e-02  4.385e-05  1.066e-08   1.3e-07  2.0e-09  1.2e+05  6.6e+01
 79550  4.53858e-02  4.373e-05  1.059e-08   1.3e-07  2.0e-09  1.2e+05  1.2e+02
 79560  4.54365e-02  4.363e-05  1.053e-08   1.3e-07  2.0e-09  1.2e+05  6.3e+01
 79570  4.54983e-02  4.350e-05  1.045e-08   1.2e-07  2.0e-09  1.2e+05  7.3e+01
 79580  4.55911e-02  4.332e-05  1.034e-08   1.2e-07  2.0e-09  1.2e+05  1.2e+02
 79590  4.56858e-02  4.313e-05  1.021e-08   1.2e-07  2.0e-09  1.2e+05  3.4e+01
 79600  4.57309e-02  4.304e-05  1.016e-08   1.2e-07  2.0e-09  1.2e+05  7.4e+01
 79610  4.57828e-02  4.294e-05  1.009e-08   1.2e-07  2.0e-09  1.2e+05  1.7e+02
 79620  4.58363e-02  4.284e-05  1.002e-08   1.2e-07  2.0e-09  1.2e+05  1.0e+02
 79630  4.58946e-02  4.273e-05  9.944e-09   1.2e-07  2.0e-09  1.2e+05  6.2e+01
 79640  4.59600e-02  4.261e-05  9.857e-09   1.2e-07  1.9e-09  1.2e+05  9.4e+01
 79650  4.60200e-02  4.250e-05  9.777e-09   1.2e-07  1.9e-09  1.2e+05  7.8e+01
 79660  4.60673e-02  4.242e-05  9.714e-09   1.2e-07  1.9e-09  1.2e+05  1.1e+02
 79670  4.61163e-02  4.233e-05  9.648e-09   1.2e-07  1.9e-09  1.2e+05  1.8e+02
 79680  4.61394e-02  4.229e-05  9.616e-09   1.2e-07  1.9e-09  1.2e+05  1.1e+02
 79690  4.61740e-02  4.223e-05  9.569e-09   1.2e-07  1.9e-09  1.2e+05  5.6e+01
 79700  4.62097e-02  4.216e-05  9.520e-09   1.2e-07  1.9e-09  1.2e+05  8.7e+01
 79710  4.62517e-02  4.209e-05  9.462e-09   1.2e-07  1.9e-09  1.2e+05  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 79720  4.62805e-02  4.204e-05  9.422e-09   1.2e-07  1.9e-09  1.2e+05  1.5e+02
 79730  4.63054e-02  4.200e-05  9.388e-09   1.2e-07  1.9e-09  1.2e+05  5.5e+01
 79740  4.63191e-02  4.198e-05  9.368e-09   1.2e-07  1.9e-09  1.2e+05  8.1e+01
 79750  4.63396e-02  4.194e-05  9.340e-09   1.2e-07  1.9e-09  1.2e+05  9.4e+01
 79760  4.63690e-02  4.189e-05  9.298e-09   1.2e-07  1.9e-09  1.2e+05  4.8e+01
 79770  4.63981e-02  4.185e-05  9.258e-09   1.2e-07  1.9e-09  1.2e+05  9.4e+01
 79780  4.64260e-02  4.180e-05  9.218e-09   1.2e-07  1.9e-09  1.2e+05  7.6e+01
 79790  4.64564e-02  4.175e-05  9.175e-09   1.2e-07  1.8e-09  1.2e+05  3.2e+02
 79800  4.64736e-02  4.172e-05  9.150e-09   1.2e-07  1.8e-09  1.2e+05  1.1e+02
 79810  4.64879e-02  4.170e-05  9.130e-09   1.2e-07  1.8e-09  1.2e+05  7.2e+01
 79820  4.65057e-02  4.167e-05  9.104e-09   1.2e-07  1.8e-09  1.2e+05  2.4e+02
 79830  4.65368e-02  4.162e-05  9.059e-09   1.2e-07  1.8e-09  1.2e+05  1.2e+02
 79840  4.65515e-02  4.160e-05  9.038e-09   1.2e-07  1.8e-09  1.2e+05  1.4e+02
 79850  4.65645e-02  4.158e-05  9.019e-09   1.2e-07  1.8e-09  1.2e+05  8.6e+01
 79860  4.65734e-02  4.156e-05  9.006e-09   1.2e-07  1.8e-09  1.2e+05  9.3e+01
 79870  4.65876e-02  4.154e-05  8.986e-09   1.2e-07  1.8e-09  1.2e+05  1.6e+02
 79880  4.66015e-02  4.152e-05  8.965e-09   1.2e-07  1.8e-09  1.2e+05  2.4e+02
 79890  4.66111e-02  4.150e-05  8.951e-09   1.2e-07  1.8e-09  1.2e+05  9.4e+01
 79900  4.66184e-02  4.149e-05  8.941e-09   1.2e-07  1.8e-09  1.2e+05  1.5e+02
 79910  4.66232e-02  4.149e-05  8.934e-09   1.2e-07  1.8e-09  1.2e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 79920  4.66310e-02  4.147e-05  8.922e-09   1.2e-07  1.8e-09  1.2e+05  1.6e+02
 79930  4.66353e-02  4.147e-05  8.916e-09   1.2e-07  1.8e-09  1.2e+05  2.6e+02
 79940  4.66436e-02  4.145e-05  8.904e-09   1.2e-07  1.8e-09  1.2e+05  2.0e+02
 79950  4.66526e-02  4.144e-05  8.891e-09   1.2e-07  1.8e-09  1.2e+05  1.5e+02
 79960  4.66578e-02  4.143e-05  8.883e-09   1.2e-07  1.8e-09  1.2e+05  2.6e+02
 79970  4.66635e-02  4.142e-05  8.875e-09   1.2e-07  1.8e-09  1.2e+05  1.7e+02
 79980  4.66687e-02  4.142e-05  8.867e-09   1.2e-07  1.8e-09  1.2e+05  2.0e+02
 79990  4.66744e-02  4.141e-05  8.858e-09   1.2e-07  1.8e-09  1.2e+05  1.0e+02
 80000  4.66792e-02  4.140e-05  8.851e-09   1.2e-07  1.8e-09  1.2e+05  1.0e+02
 80010  4.66996e-02  4.137e-05  8.821e-09   1.2e-07  1.8e-09  1.2e+05  1.0e+02
 80020  4.67080e-02  4.136e-05  8.809e-09   1.2e-07  1.8e-09  1.2e+05  2.0e+02
 80030  4.67125e-02  4.135e-05  8.802e-09   1.2e-07  1.8e-09  1.2e+05  1.7e+02
 80040  4.67166e-02  4.134e-05  8.796e-09   1.2e-07  1.8e-09  1.2e+05  1.8e+02
 80050  4.67209e-02  4.134e-05  8.789e-09   1.2e-07  1.8e-09  1.2e+05  3.0e+02
 80060  4.67251e-02  4.133e-05  8.783e-09   1.2e-07  1.8e-09  1.2e+05  2.3e+02
 80070  4.67301e-02  4.132e-05  8.776e-09   1.2e-07  1.8e-09  1.2e+05  2.2e+02
 80080  4.67340e-02  4.132e-05  8.770e-09   1.2e-07  1.8e-09  1.2e+05  1.9e+02
 80090  4.67366e-02  4.131e-05  8.766e-09   1.2e-07  1.8e-09  1.2e+05  2.2e+02
 80100  4.67383e-02  4.131e-05  8.764e-09   1.2e-07  1.8e-09  1.2e+05  5.5e+02
 80110  4.67399e-02  4.131e-05  8.761e-09   1.2e-07  1.8e-09  1.2e+05  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 80120  4.67421e-02  4.130e-05  8.758e-09   1.2e-07  1.8e-09  1.2e+05  7.4e+02
 80130  4.67432e-02  4.130e-05  8.756e-09   1.2e-07  1.8e-09  1.2e+05  4.9e+02
 80140  4.67464e-02  4.130e-05  8.751e-09   1.2e-07  1.8e-09  1.2e+05  1.4e+02
 80150  4.67490e-02  4.129e-05  8.748e-09   1.2e-07  1.8e-09  1.2e+05  3.3e+02
 80160  4.67505e-02  4.129e-05  8.745e-09   1.2e-07  1.8e-09  1.2e+05  4.0e+02
 80170  4.67517e-02  4.129e-05  8.743e-09   1.2e-07  1.8e-09  1.2e+05  1.8e+02
 80180  4.67531e-02  4.129e-05  8.741e-09   1.2e-07  1.8e-09  1.2e+05  3.4e+02
 80190  4.67545e-02  4.129e-05  8.739e-09   1.2e-07  1.8e-09  1.2e+05  7.6e+02
 80200  4.67560e-02  4.128e-05  8.737e-09   1.2e-07  1.8e-09  1.2e+05  2.1e+02
 80210  4.67572e-02  4.128e-05  8.735e-09   1.2e-07  1.8e-09  1.2e+05  4.2e+02
 80220  4.67579e-02  4.128e-05  8.734e-09   1.2e-07  1.8e-09  1.2e+05  5.3e+02
 80230  4.67588e-02  4.128e-05  8.733e-09   1.2e-07  1.8e-09  1.2e+05  7.1e+02
