OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
1.4788801053655947e-13
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.721e+03  2.792e+06   1.0e+00  9.4e-01
 70790 -7.62629e-02  6.795e-03  9.427e-05   3.9e-06  4.3e-08  3.2e+05  3.0e+02
 70800 -7.62622e-02  6.794e-03  9.424e-05   3.9e-06  4.3e-08  3.2e+05  2.8e+02
 70810 -7.62616e-02  6.793e-03  9.422e-05   3.9e-06  4.3e-08  3.2e+05  1.2e+03
 70820 -7.62610e-02  6.792e-03  9.420e-05   3.9e-06  4.3e-08  3.2e+05  1.1e+03
 70830 -7.62603e-02  6.791e-03  9.417e-05   3.9e-06  4.3e-08  3.2e+05  3.3e+02
 70840 -7.62598e-02  6.790e-03  9.415e-05   3.9e-06  4.3e-08  3.2e+05  2.9e+02
 70850 -7.62589e-02  6.789e-03  9.412e-05   3.9e-06  4.3e-08  3.2e+05  5.3e+02
 70860 -7.62582e-02  6.788e-03  9.410e-05   3.9e-06  4.3e-08  3.2e+05  9.2e+02
 70870 -7.62575e-02  6.787e-03  9.407e-05   3.9e-06  4.3e-08  3.2e+05  7.9e+02
 70880 -7.62567e-02  6.786e-03  9.404e-05   3.9e-06  4.3e-08  3.2e+05  2.7e+02
 70890 -7.62555e-02  6.785e-03  9.399e-05   3.9e-06  4.3e-08  3.2e+05  1.7e+02
 70900 -7.62548e-02  6.784e-03  9.396e-05   3.9e-06  4.3e-08  3.2e+05  5.7e+02
 70910 -7.62536e-02  6.782e-03  9.392e-05   3.9e-06  4.3e-08  3.2e+05  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 70920 -7.62531e-02  6.782e-03  9.390e-05   3.9e-06  4.3e-08  3.2e+05  2.9e+02
 70930 -7.62527e-02  6.781e-03  9.389e-05   3.9e-06  4.3e-08  3.2e+05  5.6e+02
 70940 -7.62522e-02  6.780e-03  9.387e-05   3.9e-06  4.3e-08  3.2e+05  5.6e+02
 70950 -7.62515e-02  6.779e-03  9.384e-05   3.9e-06  4.3e-08  3.2e+05  9.0e+02
 70960 -7.62509e-02  6.779e-03  9.382e-05   3.9e-06  4.3e-08  3.2e+05  2.4e+02
 70970 -7.62500e-02  6.777e-03  9.378e-05   3.9e-06  4.3e-08  3.2e+05  4.3e+02
 70980 -7.62493e-02  6.776e-03  9.376e-05   3.9e-06  4.3e-08  3.2e+05  4.6e+02
 70990 -7.62483e-02  6.775e-03  9.372e-05   3.9e-06  4.3e-08  3.2e+05  7.3e+02
 71000 -7.62471e-02  6.773e-03  9.368e-05   3.9e-06  4.3e-08  3.2e+05  4.9e+02
 71010 -7.62464e-02  6.773e-03  9.365e-05   3.9e-06  4.3e-08  3.2e+05  1.8e+02
 71020 -7.62460e-02  6.772e-03  9.363e-05   3.9e-06  4.3e-08  3.2e+05  1.1e+03
 71030 -7.62452e-02  6.771e-03  9.360e-05   3.9e-06  4.3e-08  3.2e+05  7.0e+02
 71040 -7.62443e-02  6.770e-03  9.357e-05   3.9e-06  4.3e-08  3.2e+05  8.6e+02
 71050 -7.62430e-02  6.768e-03  9.352e-05   3.9e-06  4.3e-08  3.2e+05  4.2e+02
 71060 -7.62419e-02  6.766e-03  9.348e-05   3.9e-06  4.3e-08  3.2e+05  1.7e+02
 71070 -7.62414e-02  6.766e-03  9.346e-05   3.9e-06  4.3e-08  3.2e+05  7.4e+02
 71080 -7.62408e-02  6.765e-03  9.343e-05   3.9e-06  4.3e-08  3.2e+05  6.7e+02
 71090 -7.62403e-02  6.764e-03  9.342e-05   3.9e-06  4.3e-08  3.2e+05  8.0e+02
 71100 -7.62394e-02  6.763e-03  9.338e-05   3.9e-06  4.3e-08  3.2e+05  6.0e+02
 71110 -7.62386e-02  6.762e-03  9.335e-05   3.9e-06  4.3e-08  3.2e+05  4.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 71120 -7.62375e-02  6.760e-03  9.331e-05   3.9e-06  4.3e-08  3.2e+05  3.0e+02
 71130 -7.62369e-02  6.760e-03  9.329e-05   3.9e-06  4.3e-08  3.2e+05  2.4e+02
 71140 -7.62358e-02  6.758e-03  9.324e-05   3.9e-06  4.3e-08  3.2e+05  2.0e+02
 71150 -7.62348e-02  6.757e-03  9.321e-05   3.9e-06  4.3e-08  3.2e+05  4.2e+02
 71160 -7.62341e-02  6.756e-03  9.318e-05   3.9e-06  4.3e-08  3.2e+05  5.9e+02
 71170 -7.62332e-02  6.755e-03  9.314e-05   3.9e-06  4.3e-08  3.2e+05  4.7e+02
 71180 -7.62324e-02  6.753e-03  9.311e-05   3.9e-06  4.3e-08  3.2e+05  5.1e+02
 71190 -7.62317e-02  6.753e-03  9.309e-05   3.9e-06  4.3e-08  3.2e+05  8.9e+02
 71200 -7.62311e-02  6.752e-03  9.306e-05   3.9e-06  4.3e-08  3.2e+05  4.5e+02
 71210 -7.62302e-02  6.751e-03  9.303e-05   3.9e-06  4.3e-08  3.2e+05  4.9e+02
 71220 -7.62292e-02  6.749e-03  9.299e-05   3.9e-06  4.3e-08  3.2e+05  6.9e+02
 71230 -7.62287e-02  6.748e-03  9.297e-05   3.9e-06  4.3e-08  3.2e+05  4.7e+02
 71240 -7.62281e-02  6.748e-03  9.295e-05   3.9e-06  4.3e-08  3.2e+05  5.2e+02
 71250 -7.62277e-02  6.747e-03  9.293e-05   3.9e-06  4.2e-08  3.2e+05  6.9e+02
 71260 -7.62269e-02  6.746e-03  9.290e-05   3.9e-06  4.2e-08  3.2e+05  3.7e+02
 71270 -7.62259e-02  6.744e-03  9.286e-05   3.9e-06  4.2e-08  3.2e+05  2.6e+02
 71280 -7.62248e-02  6.743e-03  9.282e-05   3.9e-06  4.2e-08  3.2e+05  9.3e+02
 71290 -7.62235e-02  6.741e-03  9.277e-05   3.9e-06  4.2e-08  3.2e+05  9.2e+02
 71300 -7.62224e-02  6.740e-03  9.273e-05   3.9e-06  4.2e-08  3.2e+05  3.6e+02
 71310 -7.62217e-02  6.739e-03  9.270e-05   3.9e-06  4.2e-08  3.2e+05  7.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 71320 -7.62210e-02  6.738e-03  9.268e-05   3.9e-06  4.2e-08  3.2e+05  2.5e+02
 71330 -7.62205e-02  6.737e-03  9.265e-05   3.9e-06  4.2e-08  3.2e+05  4.4e+02
 71340 -7.62196e-02  6.736e-03  9.262e-05   3.9e-06  4.2e-08  3.2e+05  6.5e+02
 71350 -7.62189e-02  6.735e-03  9.259e-05   3.9e-06  4.2e-08  3.2e+05  1.1e+03
 71360 -7.62179e-02  6.733e-03  9.255e-05   3.9e-06  4.2e-08  3.2e+05  7.8e+02
 71370 -7.62166e-02  6.732e-03  9.250e-05   3.9e-06  4.2e-08  3.2e+05  4.3e+02
 71380 -7.62159e-02  6.731e-03  9.247e-05   3.9e-06  4.2e-08  3.2e+05  8.0e+02
 71390 -7.62149e-02  6.729e-03  9.244e-05   3.9e-06  4.2e-08  3.2e+05  7.9e+02
 71400 -7.62142e-02  6.728e-03  9.241e-05   3.9e-06  4.2e-08  3.2e+05  6.8e+02
 71410 -7.62132e-02  6.727e-03  9.237e-05   3.9e-06  4.2e-08  3.2e+05  2.6e+02
 71420 -7.62126e-02  6.726e-03  9.234e-05   3.9e-06  4.2e-08  3.2e+05  9.6e+02
 71430 -7.62114e-02  6.724e-03  9.230e-05   3.9e-06  4.2e-08  3.2e+05  8.4e+02
 71440 -7.62105e-02  6.723e-03  9.226e-05   3.9e-06  4.2e-08  3.2e+05  5.2e+02
 71450 -7.62094e-02  6.722e-03  9.222e-05   3.9e-06  4.2e-08  3.2e+05  4.0e+02
 71460 -7.62081e-02  6.720e-03  9.217e-05   3.9e-06  4.2e-08  3.2e+05  3.8e+02
 71470 -7.62074e-02  6.719e-03  9.214e-05   3.9e-06  4.2e-08  3.2e+05  6.1e+02
 71480 -7.62065e-02  6.717e-03  9.211e-05   3.9e-06  4.2e-08  3.2e+05  1.2e+03
 71490 -7.62057e-02  6.716e-03  9.207e-05   3.9e-06  4.2e-08  3.2e+05  8.9e+02
 71500 -7.62051e-02  6.715e-03  9.205e-05   3.9e-06  4.2e-08  3.2e+05  2.6e+02
 71510 -7.62046e-02  6.715e-03  9.203e-05   3.9e-06  4.2e-08  3.2e+05  7.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 71520 -7.62037e-02  6.713e-03  9.199e-05   3.9e-06  4.2e-08  3.2e+05  1.8e+02
 71530 -7.62027e-02  6.712e-03  9.196e-05   3.9e-06  4.2e-08  3.2e+05  1.4e+02
 71540 -7.62021e-02  6.711e-03  9.193e-05   3.9e-06  4.2e-08  3.2e+05  3.8e+02
 71550 -7.62015e-02  6.710e-03  9.191e-05   3.9e-06  4.2e-08  3.2e+05  2.4e+02
 71560 -7.62008e-02  6.709e-03  9.188e-05   3.9e-06  4.2e-08  3.2e+05  5.0e+02
 71570 -7.61999e-02  6.708e-03  9.185e-05   3.9e-06  4.2e-08  3.2e+05  9.5e+02
 71580 -7.61991e-02  6.707e-03  9.181e-05   3.9e-06  4.2e-08  3.2e+05  2.0e+02
 71590 -7.61982e-02  6.706e-03  9.178e-05   3.9e-06  4.2e-08  3.2e+05  4.8e+02
 71600 -7.61973e-02  6.704e-03  9.174e-05   3.9e-06  4.2e-08  3.2e+05  5.7e+02
 71610 -7.61963e-02  6.703e-03  9.170e-05   3.9e-06  4.2e-08  3.2e+05  7.8e+02
 71620 -7.61959e-02  6.702e-03  9.168e-05   3.9e-06  4.2e-08  3.2e+05  3.6e+02
 71630 -7.61950e-02  6.701e-03  9.165e-05   3.9e-06  4.2e-08  3.2e+05  3.9e+02
 71640 -7.61944e-02  6.700e-03  9.162e-05   3.9e-06  4.2e-08  3.3e+05  8.3e+02
 71650 -7.61935e-02  6.699e-03  9.159e-05   3.9e-06  4.2e-08  3.3e+05  6.7e+02
 71660 -7.61930e-02  6.698e-03  9.157e-05   3.9e-06  4.2e-08  3.3e+05  2.7e+02
 71670 -7.61922e-02  6.697e-03  9.154e-05   3.9e-06  4.2e-08  3.3e+05  4.0e+02
 71680 -7.61905e-02  6.695e-03  9.147e-05   3.9e-06  4.2e-08  3.3e+05  2.8e+02
 71690 -7.61899e-02  6.694e-03  9.144e-05   3.9e-06  4.2e-08  3.3e+05  3.6e+02
 71700 -7.61889e-02  6.692e-03  9.140e-05   3.9e-06  4.2e-08  3.3e+05  1.1e+03
 71710 -7.61881e-02  6.691e-03  9.137e-05   3.9e-06  4.2e-08  3.3e+05  5.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 71720 -7.61876e-02  6.690e-03  9.135e-05   3.9e-06  4.2e-08  3.3e+05  2.7e+02
 71730 -7.61868e-02  6.689e-03  9.132e-05   3.9e-06  4.2e-08  3.3e+05  8.1e+02
 71740 -7.61860e-02  6.688e-03  9.129e-05   3.9e-06  4.2e-08  3.3e+05  4.3e+02
 71750 -7.61852e-02  6.687e-03  9.125e-05   3.9e-06  4.2e-08  3.3e+05  5.6e+02
 71760 -7.61845e-02  6.686e-03  9.122e-05   3.9e-06  4.2e-08  3.3e+05  5.5e+02
 71770 -7.61839e-02  6.685e-03  9.120e-05   3.9e-06  4.2e-08  3.3e+05  8.8e+02
 71780 -7.61831e-02  6.684e-03  9.117e-05   3.9e-06  4.2e-08  3.3e+05  9.9e+02
 71790 -7.61823e-02  6.683e-03  9.113e-05   3.9e-06  4.2e-08  3.3e+05  3.5e+02
 71800 -7.61818e-02  6.682e-03  9.111e-05   3.9e-06  4.2e-08  3.3e+05  6.6e+02
 71810 -7.61810e-02  6.681e-03  9.108e-05   3.9e-06  4.2e-08  3.3e+05  5.7e+02
 71820 -7.61802e-02  6.680e-03  9.105e-05   3.9e-06  4.2e-08  3.3e+05  8.3e+02
 71830 -7.61796e-02  6.679e-03  9.102e-05   3.9e-06  4.2e-08  3.3e+05  3.7e+02
 71840 -7.61784e-02  6.677e-03  9.097e-05   3.9e-06  4.2e-08  3.3e+05  4.4e+02
 71850 -7.61775e-02  6.676e-03  9.094e-05   3.9e-06  4.2e-08  3.3e+05  1.4e+02
 71860 -7.61767e-02  6.675e-03  9.090e-05   3.9e-06  4.2e-08  3.3e+05  3.1e+02
 71870 -7.61761e-02  6.674e-03  9.088e-05   3.9e-06  4.2e-08  3.3e+05  5.9e+02
 71880 -7.61753e-02  6.672e-03  9.085e-05   3.9e-06  4.2e-08  3.3e+05  7.9e+02
 71890 -7.61745e-02  6.671e-03  9.081e-05   3.9e-06  4.2e-08  3.3e+05  1.6e+03
 71900 -7.61737e-02  6.670e-03  9.078e-05   3.9e-06  4.2e-08  3.3e+05  5.4e+02
 71910 -7.61730e-02  6.669e-03  9.075e-05   3.9e-06  4.2e-08  3.3e+05  6.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 71920 -7.61721e-02  6.668e-03  9.071e-05   3.9e-06  4.2e-08  3.3e+05  5.5e+02
 71930 -7.61715e-02  6.667e-03  9.069e-05   3.9e-06  4.2e-08  3.3e+05  3.3e+02
 71940 -7.61709e-02  6.666e-03  9.066e-05   3.9e-06  4.2e-08  3.3e+05  4.3e+02
 71950 -7.61702e-02  6.665e-03  9.063e-05   3.9e-06  4.2e-08  3.3e+05  7.0e+02
 71960 -7.61695e-02  6.664e-03  9.060e-05   3.9e-06  4.2e-08  3.3e+05  7.6e+02
 71970 -7.61688e-02  6.663e-03  9.058e-05   3.9e-06  4.2e-08  3.3e+05  5.7e+02
 71980 -7.61683e-02  6.662e-03  9.055e-05   3.9e-06  4.2e-08  3.3e+05  5.7e+02
 71990 -7.61676e-02  6.661e-03  9.052e-05   3.9e-06  4.2e-08  3.3e+05  9.2e+02
 72000 -7.61667e-02  6.660e-03  9.049e-05   3.9e-06  4.2e-08  3.3e+05  2.3e+02
 72010 -7.61660e-02  6.658e-03  9.046e-05   3.9e-06  4.2e-08  3.3e+05  2.3e+02
 72020 -7.61650e-02  6.657e-03  9.042e-05   3.9e-06  4.2e-08  3.3e+05  1.2e+02
 72030 -7.61641e-02  6.656e-03  9.038e-05   3.9e-06  4.2e-08  3.3e+05  3.2e+02
 72040 -7.61636e-02  6.655e-03  9.036e-05   3.9e-06  4.2e-08  3.3e+05  6.7e+02
 72050 -7.61626e-02  6.653e-03  9.031e-05   3.9e-06  4.2e-08  3.3e+05  8.5e+02
 72060 -7.61622e-02  6.653e-03  9.030e-05   3.9e-06  4.2e-08  3.3e+05  3.1e+02
 72070 -7.61615e-02  6.652e-03  9.027e-05   3.9e-06  4.2e-08  3.3e+05  3.6e+02
 72080 -7.61610e-02  6.651e-03  9.025e-05   3.9e-06  4.2e-08  3.3e+05  6.8e+02
 72090 -7.61603e-02  6.650e-03  9.022e-05   3.9e-06  4.2e-08  3.3e+05  2.1e+02
 72100 -7.61595e-02  6.649e-03  9.018e-05   3.9e-06  4.2e-08  3.3e+05  1.9e+02
 72110 -7.61588e-02  6.648e-03  9.015e-05   3.9e-06  4.2e-08  3.3e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 72120 -7.61581e-02  6.646e-03  9.012e-05   3.9e-06  4.2e-08  3.3e+05  9.1e+02
 72130 -7.61575e-02  6.646e-03  9.010e-05   3.9e-06  4.2e-08  3.3e+05  6.1e+02
 72140 -7.61569e-02  6.645e-03  9.007e-05   3.9e-06  4.2e-08  3.3e+05  4.8e+02
 72150 -7.61562e-02  6.644e-03  9.004e-05   3.9e-06  4.2e-08  3.3e+05  2.0e+02
 72160 -7.61556e-02  6.643e-03  9.002e-05   3.9e-06  4.2e-08  3.3e+05  5.7e+02
 72170 -7.61549e-02  6.641e-03  8.998e-05   3.9e-06  4.2e-08  3.3e+05  9.6e+02
 72180 -7.61539e-02  6.640e-03  8.994e-05   3.9e-06  4.2e-08  3.3e+05  2.2e+02
 72190 -7.61531e-02  6.639e-03  8.991e-05   3.9e-06  4.2e-08  3.3e+05  3.6e+02
 72200 -7.61525e-02  6.638e-03  8.988e-05   3.9e-06  4.2e-08  3.3e+05  4.2e+02
 72210 -7.61519e-02  6.637e-03  8.985e-05   3.9e-06  4.1e-08  3.3e+05  2.1e+02
 72220 -7.61511e-02  6.636e-03  8.982e-05   3.9e-06  4.1e-08  3.3e+05  9.7e+02
 72230 -7.61506e-02  6.635e-03  8.980e-05   3.9e-06  4.1e-08  3.3e+05  3.3e+02
 72240 -7.61499e-02  6.634e-03  8.977e-05   3.9e-06  4.1e-08  3.3e+05  6.0e+02
 72250 -7.61490e-02  6.632e-03  8.973e-05   3.9e-06  4.1e-08  3.3e+05  9.2e+02
 72260 -7.61483e-02  6.631e-03  8.970e-05   3.9e-06  4.1e-08  3.3e+05  8.0e+02
 72270 -7.61475e-02  6.630e-03  8.966e-05   3.9e-06  4.1e-08  3.3e+05  4.8e+02
 72280 -7.61470e-02  6.629e-03  8.964e-05   3.9e-06  4.1e-08  3.3e+05  4.8e+02
 72290 -7.61464e-02  6.628e-03  8.961e-05   3.9e-06  4.1e-08  3.3e+05  1.1e+03
 72300 -7.61456e-02  6.627e-03  8.958e-05   3.8e-06  4.1e-08  3.3e+05  5.6e+02
 72310 -7.61448e-02  6.626e-03  8.954e-05   3.8e-06  4.1e-08  3.3e+05  6.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 72320 -7.61443e-02  6.625e-03  8.952e-05   3.8e-06  4.1e-08  3.3e+05  5.0e+02
 72330 -7.61436e-02  6.624e-03  8.949e-05   3.8e-06  4.1e-08  3.3e+05  5.4e+02
 72340 -7.61426e-02  6.622e-03  8.945e-05   3.8e-06  4.1e-08  3.3e+05  8.8e+02
 72350 -7.61419e-02  6.621e-03  8.942e-05   3.8e-06  4.1e-08  3.3e+05  9.6e+02
 72360 -7.61414e-02  6.620e-03  8.939e-05   3.8e-06  4.1e-08  3.3e+05  5.2e+02
 72370 -7.61409e-02  6.620e-03  8.937e-05   3.8e-06  4.1e-08  3.3e+05  3.7e+02
 72380 -7.61403e-02  6.619e-03  8.935e-05   3.8e-06  4.1e-08  3.3e+05  5.4e+02
 72390 -7.61395e-02  6.617e-03  8.931e-05   3.8e-06  4.1e-08  3.3e+05  5.4e+02
 72400 -7.61389e-02  6.616e-03  8.928e-05   3.8e-06  4.1e-08  3.3e+05  6.6e+02
 72410 -7.61384e-02  6.615e-03  8.926e-05   3.8e-06  4.1e-08  3.3e+05  1.8e+02
 72420 -7.61376e-02  6.614e-03  8.922e-05   3.8e-06  4.1e-08  3.3e+05  7.1e+02
 72430 -7.61367e-02  6.613e-03  8.918e-05   3.8e-06  4.1e-08  3.3e+05  3.3e+02
 72440 -7.61359e-02  6.611e-03  8.915e-05   3.8e-06  4.1e-08  3.3e+05  1.2e+02
 72450 -7.61350e-02  6.610e-03  8.911e-05   3.8e-06  4.1e-08  3.3e+05  1.2e+02
 72460 -7.61344e-02  6.609e-03  8.908e-05   3.8e-06  4.1e-08  3.3e+05  3.7e+02
 72470 -7.61338e-02  6.608e-03  8.905e-05   3.8e-06  4.1e-08  3.3e+05  2.9e+02
 72480 -7.61329e-02  6.607e-03  8.901e-05   3.8e-06  4.1e-08  3.3e+05  1.1e+03
 72490 -7.61323e-02  6.606e-03  8.898e-05   3.8e-06  4.1e-08  3.3e+05  4.0e+02
 72500 -7.61317e-02  6.605e-03  8.896e-05   3.8e-06  4.1e-08  3.3e+05  7.3e+02
 72510 -7.61310e-02  6.603e-03  8.892e-05   3.8e-06  4.1e-08  3.3e+05  3.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 72520 -7.61300e-02  6.602e-03  8.888e-05   3.8e-06  4.1e-08  3.3e+05  5.8e+02
 72530 -7.61294e-02  6.601e-03  8.885e-05   3.8e-06  4.1e-08  3.3e+05  2.0e+02
 72540 -7.61290e-02  6.600e-03  8.883e-05   3.8e-06  4.1e-08  3.3e+05  3.3e+02
 72550 -7.61283e-02  6.599e-03  8.880e-05   3.8e-06  4.1e-08  3.3e+05  1.3e+03
 72560 -7.61277e-02  6.598e-03  8.877e-05   3.8e-06  4.1e-08  3.3e+05  8.8e+02
 72570 -7.61269e-02  6.597e-03  8.874e-05   3.8e-06  4.1e-08  3.3e+05  9.6e+02
 72580 -7.61262e-02  6.595e-03  8.870e-05   3.8e-06  4.1e-08  3.3e+05  2.2e+02
 72590 -7.61254e-02  6.594e-03  8.867e-05   3.8e-06  4.1e-08  3.3e+05  1.4e+02
 72600 -7.61249e-02  6.593e-03  8.865e-05   3.8e-06  4.1e-08  3.3e+05  3.6e+02
 72610 -7.61245e-02  6.593e-03  8.862e-05   3.8e-06  4.1e-08  3.3e+05  9.5e+02
 72620 -7.61240e-02  6.592e-03  8.860e-05   3.8e-06  4.1e-08  3.3e+05  2.0e+02
 72630 -7.61233e-02  6.591e-03  8.857e-05   3.8e-06  4.1e-08  3.3e+05  1.9e+02
 72640 -7.61224e-02  6.589e-03  8.853e-05   3.8e-06  4.1e-08  3.3e+05  1.5e+02
 72650 -7.61216e-02  6.588e-03  8.849e-05   3.8e-06  4.1e-08  3.3e+05  8.1e+02
 72660 -7.61207e-02  6.586e-03  8.845e-05   3.8e-06  4.1e-08  3.3e+05  6.8e+02
 72670 -7.61202e-02  6.585e-03  8.843e-05   3.8e-06  4.1e-08  3.3e+05  7.9e+02
 72680 -7.61196e-02  6.584e-03  8.840e-05   3.8e-06  4.1e-08  3.3e+05  1.8e+02
 72690 -7.61192e-02  6.584e-03  8.838e-05   3.8e-06  4.1e-08  3.3e+05  8.0e+02
 72700 -7.61185e-02  6.583e-03  8.835e-05   3.8e-06  4.1e-08  3.3e+05  1.4e+02
 72710 -7.61178e-02  6.581e-03  8.831e-05   3.8e-06  4.1e-08  3.3e+05  4.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 72720 -7.61171e-02  6.580e-03  8.828e-05   3.8e-06  4.1e-08  3.3e+05  1.4e+02
 72730 -7.61166e-02  6.579e-03  8.825e-05   3.8e-06  4.1e-08  3.3e+05  2.2e+02
 72740 -7.61159e-02  6.578e-03  8.822e-05   3.8e-06  4.1e-08  3.3e+05  8.6e+02
 72750 -7.61153e-02  6.577e-03  8.819e-05   3.8e-06  4.1e-08  3.3e+05  1.6e+02
 72760 -7.61147e-02  6.576e-03  8.816e-05   3.8e-06  4.1e-08  3.3e+05  9.3e+02
 72770 -7.61139e-02  6.575e-03  8.813e-05   3.8e-06  4.1e-08  3.3e+05  1.4e+03
 72780 -7.61136e-02  6.574e-03  8.811e-05   3.8e-06  4.1e-08  3.3e+05  1.0e+03
 72790 -7.61129e-02  6.573e-03  8.808e-05   3.8e-06  4.1e-08  3.3e+05  8.7e+02
 72800 -7.61121e-02  6.571e-03  8.804e-05   3.8e-06  4.1e-08  3.3e+05  2.0e+02
 72810 -7.61112e-02  6.570e-03  8.800e-05   3.8e-06  4.1e-08  3.3e+05  1.5e+02
 72820 -7.61105e-02  6.569e-03  8.796e-05   3.8e-06  4.1e-08  3.3e+05  3.8e+02
 72830 -7.61098e-02  6.568e-03  8.793e-05   3.8e-06  4.1e-08  3.3e+05  5.5e+02
 72840 -7.61092e-02  6.566e-03  8.790e-05   3.8e-06  4.1e-08  3.3e+05  5.4e+02
 72850 -7.61089e-02  6.566e-03  8.789e-05   3.8e-06  4.1e-08  3.3e+05  5.5e+02
 72860 -7.61083e-02  6.565e-03  8.786e-05   3.8e-06  4.1e-08  3.3e+05  9.9e+02
 72870 -7.61076e-02  6.564e-03  8.782e-05   3.8e-06  4.1e-08  3.3e+05  1.6e+02
 72880 -7.61071e-02  6.563e-03  8.780e-05   3.8e-06  4.1e-08  3.3e+05  1.7e+02
 72890 -7.61067e-02  6.562e-03  8.778e-05   3.8e-06  4.1e-08  3.3e+05  4.9e+02
 72900 -7.61060e-02  6.561e-03  8.774e-05   3.8e-06  4.1e-08  3.3e+05  3.0e+02
 72910 -7.61053e-02  6.560e-03  8.771e-05   3.8e-06  4.1e-08  3.3e+05  3.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 72920 -7.61046e-02  6.558e-03  8.768e-05   3.8e-06  4.1e-08  3.3e+05  3.4e+02
 72930 -7.61039e-02  6.557e-03  8.764e-05   3.8e-06  4.1e-08  3.3e+05  5.0e+02
 72940 -7.61035e-02  6.556e-03  8.762e-05   3.8e-06  4.1e-08  3.3e+05  3.6e+02
 72950 -7.61029e-02  6.555e-03  8.759e-05   3.8e-06  4.1e-08  3.3e+05  7.5e+02
 72960 -7.61025e-02  6.555e-03  8.757e-05   3.8e-06  4.1e-08  3.3e+05  5.4e+02
 72970 -7.61019e-02  6.553e-03  8.754e-05   3.8e-06  4.1e-08  3.3e+05  2.8e+02
 72980 -7.61013e-02  6.552e-03  8.751e-05   3.8e-06  4.1e-08  3.3e+05  9.9e+02
 72990 -7.61008e-02  6.552e-03  8.749e-05   3.8e-06  4.1e-08  3.3e+05  1.1e+03
 73000 -7.61003e-02  6.551e-03  8.746e-05   3.8e-06  4.1e-08  3.3e+05  1.3e+03
 73010 -7.60998e-02  6.550e-03  8.744e-05   3.8e-06  4.1e-08  3.3e+05  5.1e+02
 73020 -7.60990e-02  6.548e-03  8.740e-05   3.8e-06  4.1e-08  3.3e+05  4.0e+02
 73030 -7.60984e-02  6.547e-03  8.737e-05   3.8e-06  4.1e-08  3.3e+05  6.3e+02
 73040 -7.60980e-02  6.546e-03  8.735e-05   3.8e-06  4.1e-08  3.3e+05  6.3e+02
 73050 -7.60974e-02  6.545e-03  8.731e-05   3.8e-06  4.1e-08  3.3e+05  1.2e+03
 73060 -7.60968e-02  6.544e-03  8.729e-05   3.8e-06  4.1e-08  3.3e+05  2.0e+02
 73070 -7.60964e-02  6.543e-03  8.726e-05   3.8e-06  4.1e-08  3.3e+05  5.8e+02
 73080 -7.60959e-02  6.543e-03  8.724e-05   3.8e-06  4.1e-08  3.3e+05  1.1e+03
