OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1830
npripri = 1770
Size of p_train:
(20000, 60, 60)
Loss at truetheta:
10634175.21655595
len(theta) = 12960000
len(jac) = 71985600
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 143971200 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6870  2.86128e+00  1.390e+03  3.414e+01   3.4e-01  4.2e-07  5.8e+04  8.2e+01
  6880  2.86169e+00  1.390e+03  3.407e+01   3.4e-01  4.2e-07  5.8e+04  8.1e+01
  6890  2.86211e+00  1.390e+03  3.401e+01   3.4e-01  4.2e-07  5.8e+04  8.3e+01
  6900  2.86253e+00  1.390e+03  3.394e+01   3.4e-01  4.2e-07  5.8e+04  1.0e+02
  6910  2.86296e+00  1.390e+03  3.387e+01   3.4e-01  4.2e-07  5.8e+04  9.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6920  2.86340e+00  1.390e+03  3.380e+01   3.4e-01  4.2e-07  5.8e+04  9.1e+01
  6930  2.86383e+00  1.390e+03  3.374e+01   3.4e-01  4.2e-07  5.8e+04  9.3e+01
  6940  2.86430e+00  1.390e+03  3.367e+01   3.4e-01  4.1e-07  5.8e+04  7.9e+01
  6950  2.86474e+00  1.389e+03  3.360e+01   3.4e-01  4.1e-07  5.9e+04  8.0e+01
  6960  2.86519e+00  1.389e+03  3.354e+01   3.4e-01  4.1e-07  5.9e+04  9.1e+01
  6970  2.86565e+00  1.389e+03  3.347e+01   3.4e-01  4.1e-07  5.9e+04  9.5e+01
  6980  2.86614e+00  1.389e+03  3.340e+01   3.4e-01  4.1e-07  5.9e+04  8.2e+01
  6990  2.86661e+00  1.389e+03  3.334e+01   3.4e-01  4.1e-07  5.9e+04  9.4e+01
  7000  2.86708e+00  1.389e+03  3.327e+01   3.4e-01  4.1e-07  5.9e+04  9.5e+01
  7010  2.86758e+00  1.389e+03  3.321e+01   3.4e-01  4.1e-07  5.9e+04  8.8e+01
  7020  2.86807e+00  1.389e+03  3.314e+01   3.4e-01  4.1e-07  5.9e+04  8.1e+01
  7030  2.86858e+00  1.389e+03  3.307e+01   3.4e-01  4.0e-07  5.9e+04  7.9e+01
  7040  2.86906e+00  1.389e+03  3.301e+01   3.4e-01  4.0e-07  5.9e+04  1.0e+02
  7050  2.86958e+00  1.389e+03  3.294e+01   3.4e-01  4.0e-07  5.9e+04  8.5e+01
  7060  2.87011e+00  1.389e+03  3.288e+01   3.4e-01  4.0e-07  5.9e+04  8.5e+01
  7070  2.87062e+00  1.389e+03  3.281e+01   3.4e-01  4.0e-07  5.9e+04  8.8e+01
  7080  2.87114e+00  1.389e+03  3.275e+01   3.4e-01  4.0e-07  5.9e+04  9.7e+01
  7090  2.87166e+00  1.389e+03  3.269e+01   3.4e-01  4.0e-07  5.9e+04  9.7e+01
  7100  2.87219e+00  1.389e+03  3.262e+01   3.4e-01  4.0e-07  5.9e+04  1.1e+02
  7110  2.87272e+00  1.389e+03  3.256e+01   3.4e-01  4.0e-07  5.9e+04  9.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7120  2.87325e+00  1.389e+03  3.250e+01   3.4e-01  4.0e-07  5.9e+04  8.9e+01
  7130  2.87380e+00  1.389e+03  3.243e+01   3.4e-01  3.9e-07  5.9e+04  1.0e+02
  7140  2.87435e+00  1.389e+03  3.237e+01   3.4e-01  3.9e-07  5.9e+04  9.1e+01
  7150  2.87490e+00  1.388e+03  3.231e+01   3.4e-01  3.9e-07  5.9e+04  8.3e+01
  7160  2.87545e+00  1.388e+03  3.224e+01   3.4e-01  3.9e-07  5.9e+04  9.4e+01
  7170  2.87602e+00  1.388e+03  3.218e+01   3.4e-01  3.9e-07  5.9e+04  8.5e+01
  7180  2.87663e+00  1.388e+03  3.212e+01   3.4e-01  3.9e-07  5.9e+04  7.1e+01
  7190  2.87720e+00  1.388e+03  3.205e+01   3.4e-01  3.9e-07  6.0e+04  8.1e+01
  7200  2.87775e+00  1.388e+03  3.199e+01   3.4e-01  3.9e-07  6.0e+04  1.0e+02
  7210  2.87835e+00  1.388e+03  3.193e+01   3.4e-01  3.9e-07  6.0e+04  9.3e+01
  7220  2.87893e+00  1.388e+03  3.187e+01   3.4e-01  3.8e-07  6.0e+04  9.1e+01
  7230  2.87954e+00  1.388e+03  3.181e+01   3.4e-01  3.8e-07  6.0e+04  9.2e+01
  7240  2.88012e+00  1.388e+03  3.175e+01   3.4e-01  3.8e-07  6.0e+04  9.3e+01
  7250  2.88070e+00  1.388e+03  3.169e+01   3.4e-01  3.8e-07  6.0e+04  1.0e+02
  7260  2.88131e+00  1.388e+03  3.162e+01   3.4e-01  3.8e-07  6.0e+04  1.0e+02
  7270  2.88192e+00  1.388e+03  3.156e+01   3.4e-01  3.8e-07  6.0e+04  1.2e+02
  7280  2.88253e+00  1.388e+03  3.150e+01   3.4e-01  3.8e-07  6.0e+04  1.1e+02
  7290  2.88316e+00  1.388e+03  3.144e+01   3.4e-01  3.8e-07  6.0e+04  1.0e+02
  7300  2.88377e+00  1.388e+03  3.138e+01   3.4e-01  3.8e-07  6.0e+04  9.7e+01
  7310  2.88437e+00  1.388e+03  3.132e+01   3.4e-01  3.8e-07  6.0e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7320  2.88500e+00  1.388e+03  3.126e+01   3.4e-01  3.8e-07  6.0e+04  1.0e+02
  7330  2.88564e+00  1.388e+03  3.120e+01   3.4e-01  3.7e-07  6.0e+04  8.1e+01
  7340  2.88625e+00  1.388e+03  3.114e+01   3.4e-01  3.7e-07  6.0e+04  8.9e+01
  7350  2.88686e+00  1.388e+03  3.108e+01   3.4e-01  3.7e-07  6.0e+04  9.6e+01
  7360  2.88748e+00  1.387e+03  3.102e+01   3.4e-01  3.7e-07  6.0e+04  1.0e+02
  7370  2.88812e+00  1.387e+03  3.096e+01   3.4e-01  3.7e-07  6.0e+04  1.1e+02
  7380  2.88880e+00  1.387e+03  3.090e+01   3.4e-01  3.7e-07  6.0e+04  8.1e+01
  7390  2.88946e+00  1.387e+03  3.084e+01   3.4e-01  3.7e-07  6.0e+04  7.7e+01
  7400  2.89012e+00  1.387e+03  3.078e+01   3.4e-01  3.7e-07  6.0e+04  8.0e+01
  7410  2.89078e+00  1.387e+03  3.072e+01   3.4e-01  3.7e-07  6.0e+04  7.2e+01
  7420  2.89146e+00  1.387e+03  3.066e+01   3.4e-01  3.7e-07  6.0e+04  8.6e+01
  7430  2.89211e+00  1.387e+03  3.060e+01   3.4e-01  3.6e-07  6.1e+04  8.3e+01
  7440  2.89277e+00  1.387e+03  3.054e+01   3.4e-01  3.6e-07  6.1e+04  8.5e+01
  7450  2.89343e+00  1.387e+03  3.048e+01   3.4e-01  3.6e-07  6.1e+04  8.9e+01
  7460  2.89410e+00  1.387e+03  3.043e+01   3.4e-01  3.6e-07  6.1e+04  7.8e+01
  7470  2.89477e+00  1.387e+03  3.037e+01   3.4e-01  3.6e-07  6.1e+04  8.3e+01
  7480  2.89545e+00  1.387e+03  3.031e+01   3.4e-01  3.6e-07  6.1e+04  8.3e+01
  7490  2.89615e+00  1.387e+03  3.025e+01   3.4e-01  3.6e-07  6.1e+04  8.0e+01
  7500  2.89681e+00  1.387e+03  3.020e+01   3.4e-01  3.6e-07  6.1e+04  8.9e+01
  7510  2.89750e+00  1.387e+03  3.014e+01   3.4e-01  3.6e-07  6.1e+04  7.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7520  2.89819e+00  1.387e+03  3.009e+01   3.4e-01  3.6e-07  6.1e+04  1.0e+02
  7530  2.89887e+00  1.387e+03  3.003e+01   3.4e-01  3.6e-07  6.1e+04  9.2e+01
  7540  2.89954e+00  1.387e+03  2.998e+01   3.4e-01  3.5e-07  6.1e+04  9.7e+01
  7550  2.90025e+00  1.387e+03  2.992e+01   3.4e-01  3.5e-07  6.1e+04  9.8e+01
  7560  2.90094e+00  1.387e+03  2.987e+01   3.4e-01  3.5e-07  6.1e+04  9.8e+01
  7570  2.90166e+00  1.386e+03  2.981e+01   3.4e-01  3.5e-07  6.1e+04  8.6e+01
  7580  2.90236e+00  1.386e+03  2.976e+01   3.3e-01  3.5e-07  6.1e+04  9.5e+01
  7590  2.90310e+00  1.386e+03  2.970e+01   3.3e-01  3.5e-07  6.1e+04  8.8e+01
  7600  2.90381e+00  1.386e+03  2.965e+01   3.3e-01  3.5e-07  6.1e+04  8.3e+01
  7610  2.90452e+00  1.386e+03  2.959e+01   3.3e-01  3.5e-07  6.1e+04  8.3e+01
  7620  2.90527e+00  1.386e+03  2.954e+01   3.3e-01  3.5e-07  6.1e+04  8.3e+01
  7630  2.90599e+00  1.386e+03  2.948e+01   3.3e-01  3.5e-07  6.1e+04  9.4e+01
  7640  2.90669e+00  1.386e+03  2.943e+01   3.3e-01  3.5e-07  6.1e+04  9.1e+01
  7650  2.90742e+00  1.386e+03  2.938e+01   3.3e-01  3.5e-07  6.1e+04  1.2e+02
  7660  2.90819e+00  1.386e+03  2.932e+01   3.3e-01  3.4e-07  6.1e+04  9.6e+01
  7670  2.90892e+00  1.386e+03  2.927e+01   3.3e-01  3.4e-07  6.1e+04  1.0e+02
  7680  2.90971e+00  1.386e+03  2.921e+01   3.3e-01  3.4e-07  6.2e+04  8.5e+01
  7690  2.91046e+00  1.386e+03  2.916e+01   3.3e-01  3.4e-07  6.2e+04  9.5e+01
  7700  2.91122e+00  1.386e+03  2.911e+01   3.3e-01  3.4e-07  6.2e+04  8.4e+01
  7710  2.91194e+00  1.386e+03  2.906e+01   3.3e-01  3.4e-07  6.2e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7720  2.91272e+00  1.386e+03  2.900e+01   3.3e-01  3.4e-07  6.2e+04  9.7e+01
  7730  2.91348e+00  1.386e+03  2.895e+01   3.3e-01  3.4e-07  6.2e+04  1.0e+02
  7740  2.91428e+00  1.386e+03  2.890e+01   3.3e-01  3.4e-07  6.2e+04  7.5e+01
  7750  2.91504e+00  1.386e+03  2.885e+01   3.3e-01  3.4e-07  6.2e+04  9.3e+01
  7760  2.91583e+00  1.386e+03  2.879e+01   3.3e-01  3.4e-07  6.2e+04  8.5e+01
  7770  2.91659e+00  1.386e+03  2.874e+01   3.3e-01  3.4e-07  6.2e+04  8.7e+01
  7780  2.91738e+00  1.386e+03  2.869e+01   3.3e-01  3.3e-07  6.2e+04  1.1e+02
  7790  2.91817e+00  1.386e+03  2.864e+01   3.3e-01  3.3e-07  6.2e+04  8.7e+01
  7800  2.91896e+00  1.385e+03  2.859e+01   3.3e-01  3.3e-07  6.2e+04  1.0e+02
  7810  2.91978e+00  1.385e+03  2.854e+01   3.3e-01  3.3e-07  6.2e+04  9.8e+01
  7820  2.92054e+00  1.385e+03  2.849e+01   3.3e-01  3.3e-07  6.2e+04  1.0e+02
  7830  2.92135e+00  1.385e+03  2.844e+01   3.3e-01  3.3e-07  6.2e+04  9.6e+01
  7840  2.92215e+00  1.385e+03  2.839e+01   3.3e-01  3.3e-07  6.2e+04  1.1e+02
  7850  2.92299e+00  1.385e+03  2.833e+01   3.3e-01  3.3e-07  6.2e+04  8.4e+01
  7860  2.92382e+00  1.385e+03  2.828e+01   3.3e-01  3.3e-07  6.2e+04  8.4e+01
  7870  2.92462e+00  1.385e+03  2.823e+01   3.3e-01  3.3e-07  6.2e+04  1.0e+02
  7880  2.92547e+00  1.385e+03  2.818e+01   3.3e-01  3.3e-07  6.2e+04  9.0e+01
  7890  2.92629e+00  1.385e+03  2.813e+01   3.3e-01  3.3e-07  6.2e+04  8.9e+01
  7900  2.92715e+00  1.385e+03  2.808e+01   3.3e-01  3.2e-07  6.2e+04  8.0e+01
  7910  2.92798e+00  1.385e+03  2.803e+01   3.3e-01  3.2e-07  6.2e+04  9.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7920  2.92882e+00  1.385e+03  2.798e+01   3.3e-01  3.2e-07  6.2e+04  9.9e+01
  7930  2.92968e+00  1.385e+03  2.793e+01   3.3e-01  3.2e-07  6.3e+04  9.0e+01
  7940  2.93051e+00  1.385e+03  2.788e+01   3.3e-01  3.2e-07  6.3e+04  8.8e+01
  7950  2.93136e+00  1.385e+03  2.783e+01   3.3e-01  3.2e-07  6.3e+04  9.4e+01
  7960  2.93220e+00  1.385e+03  2.779e+01   3.3e-01  3.2e-07  6.3e+04  1.1e+02
  7970  2.93307e+00  1.385e+03  2.774e+01   3.3e-01  3.2e-07  6.3e+04  9.2e+01
  7980  2.93393e+00  1.385e+03  2.769e+01   3.3e-01  3.2e-07  6.3e+04  9.4e+01
  7990  2.93479e+00  1.385e+03  2.764e+01   3.3e-01  3.2e-07  6.3e+04  8.6e+01
  8000  2.93569e+00  1.385e+03  2.759e+01   3.3e-01  3.2e-07  6.3e+04  8.2e+01
  8010  2.93654e+00  1.385e+03  2.754e+01   3.3e-01  3.2e-07  6.3e+04  9.8e+01
  8020  2.93740e+00  1.385e+03  2.750e+01   3.3e-01  3.2e-07  6.3e+04  1.1e+02
  8030  2.93830e+00  1.385e+03  2.745e+01   3.3e-01  3.2e-07  6.3e+04  1.1e+02
  8040  2.93922e+00  1.385e+03  2.740e+01   3.3e-01  3.1e-07  6.3e+04  1.2e+02
  8050  2.94013e+00  1.384e+03  2.735e+01   3.3e-01  3.1e-07  6.3e+04  1.0e+02
  8060  2.94102e+00  1.384e+03  2.730e+01   3.3e-01  3.1e-07  6.3e+04  1.1e+02
  8070  2.94193e+00  1.384e+03  2.725e+01   3.3e-01  3.1e-07  6.3e+04  9.0e+01
  8080  2.94283e+00  1.384e+03  2.721e+01   3.3e-01  3.1e-07  6.3e+04  8.8e+01
  8090  2.94371e+00  1.384e+03  2.716e+01   3.3e-01  3.1e-07  6.3e+04  1.1e+02
  8100  2.94463e+00  1.384e+03  2.711e+01   3.3e-01  3.1e-07  6.3e+04  9.4e+01
  8110  2.94557e+00  1.384e+03  2.707e+01   3.3e-01  3.1e-07  6.3e+04  8.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8120  2.94648e+00  1.384e+03  2.702e+01   3.3e-01  3.1e-07  6.3e+04  9.8e+01
  8130  2.94739e+00  1.384e+03  2.697e+01   3.3e-01  3.1e-07  6.3e+04  9.4e+01
  8140  2.94832e+00  1.384e+03  2.693e+01   3.3e-01  3.1e-07  6.3e+04  9.1e+01
  8150  2.94927e+00  1.384e+03  2.688e+01   3.3e-01  3.1e-07  6.3e+04  8.4e+01
  8160  2.95016e+00  1.384e+03  2.684e+01   3.3e-01  3.1e-07  6.3e+04  9.9e+01
  8170  2.95110e+00  1.384e+03  2.679e+01   3.3e-01  3.1e-07  6.3e+04  1.1e+02
  8180  2.95206e+00  1.384e+03  2.674e+01   3.3e-01  3.0e-07  6.3e+04  1.1e+02
  8190  2.95301e+00  1.384e+03  2.670e+01   3.3e-01  3.0e-07  6.4e+04  1.1e+02
  8200  2.95397e+00  1.384e+03  2.665e+01   3.3e-01  3.0e-07  6.4e+04  1.2e+02
  8210  2.95497e+00  1.384e+03  2.660e+01   3.3e-01  3.0e-07  6.4e+04  1.2e+02
  8220  2.95596e+00  1.384e+03  2.656e+01   3.3e-01  3.0e-07  6.4e+04  1.1e+02
  8230  2.95692e+00  1.384e+03  2.651e+01   3.3e-01  3.0e-07  6.4e+04  1.2e+02
  8240  2.95793e+00  1.384e+03  2.646e+01   3.3e-01  3.0e-07  6.4e+04  9.9e+01
  8250  2.95890e+00  1.384e+03  2.642e+01   3.3e-01  3.0e-07  6.4e+04  9.8e+01
  8260  2.95986e+00  1.384e+03  2.638e+01   3.3e-01  3.0e-07  6.4e+04  1.1e+02
  8270  2.96083e+00  1.384e+03  2.633e+01   3.3e-01  3.0e-07  6.4e+04  9.0e+01
  8280  2.96182e+00  1.384e+03  2.629e+01   3.3e-01  3.0e-07  6.4e+04  8.3e+01
  8290  2.96278e+00  1.384e+03  2.624e+01   3.3e-01  3.0e-07  6.4e+04  9.1e+01
  8300  2.96373e+00  1.384e+03  2.620e+01   3.3e-01  3.0e-07  6.4e+04  1.0e+02
  8310  2.96471e+00  1.383e+03  2.615e+01   3.3e-01  3.0e-07  6.4e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8320  2.96575e+00  1.383e+03  2.611e+01   3.3e-01  2.9e-07  6.4e+04  1.0e+02
  8330  2.96674e+00  1.383e+03  2.606e+01   3.3e-01  2.9e-07  6.4e+04  1.1e+02
  8340  2.96773e+00  1.383e+03  2.602e+01   3.3e-01  2.9e-07  6.4e+04  1.1e+02
  8350  2.96873e+00  1.383e+03  2.597e+01   3.3e-01  2.9e-07  6.4e+04  9.6e+01
  8360  2.96972e+00  1.383e+03  2.593e+01   3.3e-01  2.9e-07  6.4e+04  8.4e+01
  8370  2.97072e+00  1.383e+03  2.589e+01   3.3e-01  2.9e-07  6.4e+04  9.0e+01
  8380  2.97172e+00  1.383e+03  2.584e+01   3.3e-01  2.9e-07  6.4e+04  8.9e+01
  8390  2.97270e+00  1.383e+03  2.580e+01   3.3e-01  2.9e-07  6.4e+04  9.8e+01
  8400  2.97367e+00  1.383e+03  2.576e+01   3.3e-01  2.9e-07  6.4e+04  1.0e+02
  8410  2.97469e+00  1.383e+03  2.572e+01   3.3e-01  2.9e-07  6.4e+04  9.2e+01
  8420  2.97567e+00  1.383e+03  2.567e+01   3.3e-01  2.9e-07  6.4e+04  9.3e+01
  8430  2.97667e+00  1.383e+03  2.563e+01   3.3e-01  2.9e-07  6.4e+04  8.9e+01
  8440  2.97769e+00  1.383e+03  2.559e+01   3.3e-01  2.9e-07  6.4e+04  1.0e+02
  8450  2.97868e+00  1.383e+03  2.554e+01   3.3e-01  2.9e-07  6.5e+04  9.2e+01
  8460  2.97965e+00  1.383e+03  2.550e+01   3.3e-01  2.9e-07  6.5e+04  1.1e+02
  8470  2.98067e+00  1.383e+03  2.546e+01   3.3e-01  2.8e-07  6.5e+04  9.6e+01
  8480  2.98168e+00  1.383e+03  2.542e+01   3.3e-01  2.8e-07  6.5e+04  1.0e+02
  8490  2.98269e+00  1.383e+03  2.538e+01   3.3e-01  2.8e-07  6.5e+04  9.3e+01
  8500  2.98368e+00  1.383e+03  2.533e+01   3.3e-01  2.8e-07  6.5e+04  8.4e+01
  8510  2.98471e+00  1.383e+03  2.529e+01   3.3e-01  2.8e-07  6.5e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8520  2.98570e+00  1.383e+03  2.525e+01   3.3e-01  2.8e-07  6.5e+04  8.6e+01
  8530  2.98669e+00  1.383e+03  2.521e+01   3.3e-01  2.8e-07  6.5e+04  9.2e+01
  8540  2.98764e+00  1.383e+03  2.517e+01   3.3e-01  2.8e-07  6.5e+04  1.1e+02
  8550  2.98873e+00  1.383e+03  2.513e+01   3.3e-01  2.8e-07  6.5e+04  8.5e+01
  8560  2.98969e+00  1.383e+03  2.509e+01   3.3e-01  2.8e-07  6.5e+04  9.3e+01
  8570  2.99068e+00  1.383e+03  2.505e+01   3.3e-01  2.8e-07  6.5e+04  9.8e+01
  8580  2.99166e+00  1.382e+03  2.500e+01   3.3e-01  2.8e-07  6.5e+04  1.0e+02
  8590  2.99267e+00  1.382e+03  2.496e+01   3.3e-01  2.8e-07  6.5e+04  1.0e+02
  8600  2.99370e+00  1.382e+03  2.492e+01   3.3e-01  2.8e-07  6.5e+04  8.6e+01
  8610  2.99468e+00  1.382e+03  2.488e+01   3.3e-01  2.8e-07  6.5e+04  9.0e+01
  8620  2.99570e+00  1.382e+03  2.484e+01   3.3e-01  2.8e-07  6.5e+04  8.3e+01
  8630  2.99670e+00  1.382e+03  2.480e+01   3.3e-01  2.8e-07  6.5e+04  1.0e+02
  8640  2.99766e+00  1.382e+03  2.476e+01   3.3e-01  2.7e-07  6.5e+04  1.1e+02
  8650  2.99869e+00  1.382e+03  2.472e+01   3.3e-01  2.7e-07  6.5e+04  9.3e+01
  8660  2.99966e+00  1.382e+03  2.468e+01   3.3e-01  2.7e-07  6.5e+04  1.1e+02
  8670  3.00069e+00  1.382e+03  2.464e+01   3.3e-01  2.7e-07  6.5e+04  9.3e+01
  8680  3.00166e+00  1.382e+03  2.460e+01   3.3e-01  2.7e-07  6.5e+04  1.0e+02
  8690  3.00272e+00  1.382e+03  2.456e+01   3.3e-01  2.7e-07  6.5e+04  8.5e+01
  8700  3.00368e+00  1.382e+03  2.452e+01   3.3e-01  2.7e-07  6.5e+04  1.1e+02
  8710  3.00472e+00  1.382e+03  2.448e+01   3.3e-01  2.7e-07  6.6e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8720  3.00575e+00  1.382e+03  2.444e+01   3.3e-01  2.7e-07  6.6e+04  9.4e+01
  8730  3.00680e+00  1.382e+03  2.440e+01   3.3e-01  2.7e-07  6.6e+04  8.8e+01
  8740  3.00779e+00  1.382e+03  2.436e+01   3.3e-01  2.7e-07  6.6e+04  1.0e+02
  8750  3.00881e+00  1.382e+03  2.433e+01   3.3e-01  2.7e-07  6.6e+04  1.1e+02
  8760  3.00981e+00  1.382e+03  2.429e+01   3.3e-01  2.7e-07  6.6e+04  1.0e+02
  8770  3.01089e+00  1.382e+03  2.425e+01   3.3e-01  2.7e-07  6.6e+04  8.2e+01
  8780  3.01186e+00  1.382e+03  2.421e+01   3.3e-01  2.7e-07  6.6e+04  1.1e+02
  8790  3.01286e+00  1.382e+03  2.417e+01   3.3e-01  2.7e-07  6.6e+04  1.1e+02
  8800  3.01390e+00  1.382e+03  2.413e+01   3.3e-01  2.7e-07  6.6e+04  1.0e+02
  8810  3.01492e+00  1.382e+03  2.409e+01   3.3e-01  2.6e-07  6.6e+04  1.1e+02
  8820  3.01594e+00  1.382e+03  2.405e+01   3.3e-01  2.6e-07  6.6e+04  9.0e+01
  8830  3.01696e+00  1.382e+03  2.402e+01   3.3e-01  2.6e-07  6.6e+04  9.6e+01
  8840  3.01795e+00  1.382e+03  2.398e+01   3.3e-01  2.6e-07  6.6e+04  1.1e+02
  8850  3.01898e+00  1.382e+03  2.394e+01   3.3e-01  2.6e-07  6.6e+04  1.1e+02
  8860  3.02000e+00  1.382e+03  2.390e+01   3.3e-01  2.6e-07  6.6e+04  1.1e+02
  8870  3.02110e+00  1.382e+03  2.386e+01   3.3e-01  2.6e-07  6.6e+04  7.9e+01
  8880  3.02212e+00  1.381e+03  2.382e+01   3.3e-01  2.6e-07  6.6e+04  9.0e+01
  8890  3.02311e+00  1.381e+03  2.379e+01   3.3e-01  2.6e-07  6.6e+04  1.0e+02
  8900  3.02409e+00  1.381e+03  2.375e+01   3.3e-01  2.6e-07  6.6e+04  1.1e+02
  8910  3.02516e+00  1.381e+03  2.371e+01   3.3e-01  2.6e-07  6.6e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8920  3.02615e+00  1.381e+03  2.368e+01   3.3e-01  2.6e-07  6.6e+04  1.2e+02
  8930  3.02721e+00  1.381e+03  2.364e+01   3.3e-01  2.6e-07  6.6e+04  1.1e+02
  8940  3.02828e+00  1.381e+03  2.360e+01   3.3e-01  2.6e-07  6.6e+04  1.0e+02
  8950  3.02929e+00  1.381e+03  2.356e+01   3.3e-01  2.6e-07  6.6e+04  1.0e+02
  8960  3.03029e+00  1.381e+03  2.353e+01   3.3e-01  2.6e-07  6.6e+04  1.2e+02
  8970  3.03133e+00  1.381e+03  2.349e+01   3.3e-01  2.6e-07  6.6e+04  1.1e+02
  8980  3.03236e+00  1.381e+03  2.345e+01   3.3e-01  2.6e-07  6.7e+04  1.1e+02
  8990  3.03339e+00  1.381e+03  2.342e+01   3.3e-01  2.5e-07  6.7e+04  1.0e+02
  9000  3.03443e+00  1.381e+03  2.338e+01   3.3e-01  2.5e-07  6.7e+04  7.8e+01
  9010  3.03545e+00  1.381e+03  2.334e+01   3.3e-01  2.5e-07  6.7e+04  9.6e+01
  9020  3.03649e+00  1.381e+03  2.330e+01   3.3e-01  2.5e-07  6.7e+04  8.6e+01
  9030  3.03749e+00  1.381e+03  2.327e+01   3.3e-01  2.5e-07  6.7e+04  1.1e+02
  9040  3.03853e+00  1.381e+03  2.323e+01   3.3e-01  2.5e-07  6.7e+04  1.0e+02
  9050  3.03952e+00  1.381e+03  2.320e+01   3.3e-01  2.5e-07  6.7e+04  1.1e+02
  9060  3.04061e+00  1.381e+03  2.316e+01   3.3e-01  2.5e-07  6.7e+04  9.8e+01
  9070  3.04164e+00  1.381e+03  2.312e+01   3.3e-01  2.5e-07  6.7e+04  1.0e+02
  9080  3.04270e+00  1.381e+03  2.309e+01   3.3e-01  2.5e-07  6.7e+04  1.1e+02
  9090  3.04370e+00  1.381e+03  2.305e+01   3.3e-01  2.5e-07  6.7e+04  1.1e+02
  9100  3.04472e+00  1.381e+03  2.302e+01   3.3e-01  2.5e-07  6.7e+04  1.0e+02
  9110  3.04576e+00  1.381e+03  2.298e+01   3.3e-01  2.5e-07  6.7e+04  9.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9120  3.04679e+00  1.381e+03  2.295e+01   3.3e-01  2.5e-07  6.7e+04  9.1e+01
  9130  3.04783e+00  1.381e+03  2.291e+01   3.3e-01  2.5e-07  6.7e+04  1.1e+02
  9140  3.04885e+00  1.381e+03  2.288e+01   3.3e-01  2.5e-07  6.7e+04  1.1e+02
  9150  3.04989e+00  1.381e+03  2.284e+01   3.3e-01  2.5e-07  6.7e+04  9.5e+01
  9160  3.05093e+00  1.381e+03  2.280e+01   3.3e-01  2.5e-07  6.7e+04  9.0e+01
  9170  3.05199e+00  1.381e+03  2.277e+01   3.3e-01  2.5e-07  6.7e+04  8.5e+01
  9180  3.05303e+00  1.381e+03  2.273e+01   3.3e-01  2.4e-07  6.7e+04  1.1e+02
  9190  3.05406e+00  1.380e+03  2.270e+01   3.3e-01  2.4e-07  6.7e+04  1.1e+02
  9200  3.05509e+00  1.380e+03  2.266e+01   3.3e-01  2.4e-07  6.7e+04  1.0e+02
  9210  3.05615e+00  1.380e+03  2.263e+01   3.3e-01  2.4e-07  6.7e+04  1.1e+02
  9220  3.05722e+00  1.380e+03  2.259e+01   3.3e-01  2.4e-07  6.7e+04  1.1e+02
