OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
2735.5578116880915
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.700e+03  2.752e+06   1.0e+00  9.5e-01
  6700 -4.39935e-02  1.583e-01  1.910e-02   9.3e-05  1.2e-06  9.9e+04  2.6e+02
  6710 -4.39673e-02  1.580e-01  1.903e-02   9.3e-05  1.2e-06  9.9e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6720 -4.39487e-02  1.578e-01  1.899e-02   9.3e-05  1.2e-06  9.9e+04  5.7e+01
  6730 -4.39339e-02  1.576e-01  1.895e-02   9.3e-05  1.2e-06  1.0e+05  3.1e+02
  6740 -4.39196e-02  1.574e-01  1.891e-02   9.3e-05  1.2e-06  1.0e+05  2.4e+02
  6750 -4.39011e-02  1.572e-01  1.887e-02   9.2e-05  1.2e-06  1.0e+05  8.1e+01
  6760 -4.38796e-02  1.569e-01  1.882e-02   9.2e-05  1.2e-06  1.0e+05  8.5e+01
  6770 -4.38582e-02  1.567e-01  1.876e-02   9.2e-05  1.2e-06  1.0e+05  8.4e+01
  6780 -4.38444e-02  1.565e-01  1.873e-02   9.2e-05  1.2e-06  1.0e+05  2.1e+02
  6790 -4.38209e-02  1.563e-01  1.868e-02   9.2e-05  1.2e-06  1.0e+05  2.4e+02
  6800 -4.38028e-02  1.561e-01  1.863e-02   9.2e-05  1.2e-06  1.0e+05  3.7e+02
  6810 -4.37848e-02  1.559e-01  1.859e-02   9.2e-05  1.2e-06  1.0e+05  4.4e+02
  6820 -4.37581e-02  1.556e-01  1.853e-02   9.1e-05  1.2e-06  1.0e+05  1.4e+02
  6830 -4.37422e-02  1.554e-01  1.849e-02   9.1e-05  1.2e-06  1.0e+05  1.9e+02
  6840 -4.37182e-02  1.551e-01  1.844e-02   9.1e-05  1.2e-06  1.0e+05  3.1e+02
  6850 -4.37011e-02  1.549e-01  1.840e-02   9.1e-05  1.2e-06  1.0e+05  1.8e+02
  6860 -4.36763e-02  1.547e-01  1.835e-02   9.1e-05  1.2e-06  1.0e+05  5.4e+01
  6870 -4.36617e-02  1.545e-01  1.832e-02   9.1e-05  1.2e-06  1.0e+05  2.5e+02
  6880 -4.36407e-02  1.543e-01  1.827e-02   9.1e-05  1.2e-06  1.0e+05  2.5e+02
  6890 -4.36202e-02  1.541e-01  1.823e-02   9.1e-05  1.2e-06  1.0e+05  3.9e+02
  6900 -4.36005e-02  1.539e-01  1.819e-02   9.0e-05  1.2e-06  1.0e+05  4.0e+02
  6910 -4.35796e-02  1.537e-01  1.814e-02   9.0e-05  1.2e-06  1.0e+05  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6920 -4.35606e-02  1.535e-01  1.810e-02   9.0e-05  1.2e-06  1.0e+05  4.4e+02
  6930 -4.35387e-02  1.532e-01  1.806e-02   9.0e-05  1.2e-06  1.0e+05  2.9e+02
  6940 -4.35194e-02  1.530e-01  1.802e-02   9.0e-05  1.2e-06  1.0e+05  1.3e+02
  6950 -4.34954e-02  1.528e-01  1.797e-02   9.0e-05  1.2e-06  1.0e+05  2.4e+02
  6960 -4.34837e-02  1.527e-01  1.795e-02   9.0e-05  1.2e-06  1.0e+05  3.0e+02
  6970 -4.34529e-02  1.524e-01  1.788e-02   9.0e-05  1.2e-06  1.0e+05  1.3e+02
  6980 -4.34377e-02  1.522e-01  1.786e-02   9.0e-05  1.2e-06  1.0e+05  1.2e+02
  6990 -4.34177e-02  1.520e-01  1.782e-02   8.9e-05  1.2e-06  1.0e+05  2.9e+02
  7000 -4.33942e-02  1.518e-01  1.777e-02   8.9e-05  1.2e-06  1.0e+05  1.9e+02
  7010 -4.33754e-02  1.516e-01  1.774e-02   8.9e-05  1.2e-06  1.0e+05  2.1e+02
  7020 -4.33461e-02  1.513e-01  1.768e-02   8.9e-05  1.1e-06  1.0e+05  2.1e+02
  7030 -4.33219e-02  1.511e-01  1.764e-02   8.9e-05  1.1e-06  1.0e+05  9.0e+01
  7040 -4.33038e-02  1.509e-01  1.760e-02   8.9e-05  1.1e-06  1.0e+05  2.4e+02
  7050 -4.32797e-02  1.507e-01  1.756e-02   8.9e-05  1.1e-06  1.0e+05  2.3e+02
  7060 -4.32627e-02  1.505e-01  1.753e-02   8.9e-05  1.1e-06  1.0e+05  9.9e+01
  7070 -4.32471e-02  1.504e-01  1.750e-02   8.8e-05  1.1e-06  1.0e+05  2.6e+02
  7080 -4.32128e-02  1.501e-01  1.744e-02   8.8e-05  1.1e-06  1.0e+05  3.9e+01
  7090 -4.31871e-02  1.498e-01  1.739e-02   8.8e-05  1.1e-06  1.0e+05  8.9e+01
  7100 -4.31578e-02  1.496e-01  1.734e-02   8.8e-05  1.1e-06  1.0e+05  3.9e+02
  7110 -4.31274e-02  1.493e-01  1.729e-02   8.8e-05  1.1e-06  1.0e+05  9.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7120 -4.31102e-02  1.491e-01  1.726e-02   8.8e-05  1.1e-06  1.0e+05  1.5e+02
  7130 -4.30812e-02  1.489e-01  1.721e-02   8.8e-05  1.1e-06  1.0e+05  2.7e+02
  7140 -4.30569e-02  1.487e-01  1.717e-02   8.7e-05  1.1e-06  1.0e+05  2.3e+02
  7150 -4.30391e-02  1.485e-01  1.714e-02   8.7e-05  1.1e-06  1.0e+05  1.8e+02
  7160 -4.30081e-02  1.482e-01  1.709e-02   8.7e-05  1.1e-06  1.0e+05  1.8e+02
  7170 -4.29730e-02  1.479e-01  1.703e-02   8.7e-05  1.1e-06  1.0e+05  2.1e+02
  7180 -4.29518e-02  1.477e-01  1.699e-02   8.7e-05  1.1e-06  1.0e+05  3.3e+02
  7190 -4.29326e-02  1.476e-01  1.696e-02   8.7e-05  1.1e-06  1.0e+05  2.5e+02
  7200 -4.29015e-02  1.473e-01  1.691e-02   8.7e-05  1.1e-06  1.0e+05  2.4e+02
  7210 -4.28726e-02  1.470e-01  1.687e-02   8.6e-05  1.1e-06  1.0e+05  1.5e+02
  7220 -4.28583e-02  1.469e-01  1.684e-02   8.6e-05  1.1e-06  1.0e+05  3.1e+02
  7230 -4.28300e-02  1.467e-01  1.680e-02   8.6e-05  1.1e-06  1.0e+05  8.7e+01
  7240 -4.28096e-02  1.465e-01  1.677e-02   8.6e-05  1.1e-06  1.0e+05  3.4e+02
  7250 -4.27845e-02  1.463e-01  1.673e-02   8.6e-05  1.1e-06  1.0e+05  1.2e+02
  7260 -4.27529e-02  1.460e-01  1.668e-02   8.6e-05  1.1e-06  1.0e+05  1.9e+02
  7270 -4.27177e-02  1.457e-01  1.662e-02   8.6e-05  1.1e-06  1.0e+05  1.4e+02
  7280 -4.26930e-02  1.455e-01  1.659e-02   8.6e-05  1.1e-06  1.0e+05  3.3e+02
  7290 -4.26790e-02  1.454e-01  1.656e-02   8.6e-05  1.1e-06  1.0e+05  1.1e+02
  7300 -4.26482e-02  1.452e-01  1.652e-02   8.5e-05  1.1e-06  1.0e+05  3.0e+02
  7310 -4.26192e-02  1.449e-01  1.647e-02   8.5e-05  1.1e-06  1.0e+05  4.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7320 -4.25943e-02  1.447e-01  1.644e-02   8.5e-05  1.1e-06  1.0e+05  7.3e+01
  7330 -4.25705e-02  1.445e-01  1.640e-02   8.5e-05  1.1e-06  1.0e+05  7.1e+01
  7340 -4.25413e-02  1.443e-01  1.636e-02   8.5e-05  1.1e-06  1.0e+05  6.7e+01
  7350 -4.25151e-02  1.441e-01  1.632e-02   8.5e-05  1.1e-06  1.0e+05  3.5e+02
  7360 -4.24964e-02  1.439e-01  1.629e-02   8.5e-05  1.1e-06  1.0e+05  4.6e+02
  7370 -4.24715e-02  1.437e-01  1.626e-02   8.5e-05  1.1e-06  1.0e+05  5.9e+02
  7380 -4.24421e-02  1.435e-01  1.621e-02   8.4e-05  1.1e-06  1.0e+05  1.8e+02
  7390 -4.24119e-02  1.432e-01  1.617e-02   8.4e-05  1.1e-06  1.0e+05  2.3e+02
  7400 -4.23921e-02  1.431e-01  1.614e-02   8.4e-05  1.1e-06  1.0e+05  6.4e+01
  7410 -4.23749e-02  1.429e-01  1.611e-02   8.4e-05  1.1e-06  1.0e+05  1.8e+02
  7420 -4.23495e-02  1.427e-01  1.608e-02   8.4e-05  1.1e-06  1.0e+05  2.3e+02
  7430 -4.23241e-02  1.425e-01  1.604e-02   8.4e-05  1.1e-06  1.0e+05  4.8e+02
  7440 -4.23035e-02  1.424e-01  1.601e-02   8.4e-05  1.1e-06  1.0e+05  1.5e+02
  7450 -4.22804e-02  1.422e-01  1.598e-02   8.4e-05  1.1e-06  1.0e+05  1.9e+02
  7460 -4.22499e-02  1.419e-01  1.594e-02   8.3e-05  1.1e-06  1.0e+05  6.2e+01
  7470 -4.22168e-02  1.417e-01  1.589e-02   8.3e-05  1.1e-06  1.0e+05  6.1e+01
  7480 -4.21951e-02  1.415e-01  1.586e-02   8.3e-05  1.1e-06  1.0e+05  4.4e+02
  7490 -4.21611e-02  1.412e-01  1.581e-02   8.3e-05  1.1e-06  1.1e+05  2.8e+02
  7500 -4.21382e-02  1.410e-01  1.578e-02   8.3e-05  1.1e-06  1.1e+05  1.4e+02
  7510 -4.21183e-02  1.409e-01  1.575e-02   8.3e-05  1.1e-06  1.1e+05  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7520 -4.20962e-02  1.407e-01  1.572e-02   8.3e-05  1.1e-06  1.1e+05  7.4e+01
  7530 -4.20701e-02  1.405e-01  1.568e-02   8.3e-05  1.1e-06  1.1e+05  1.1e+02
  7540 -4.20438e-02  1.403e-01  1.565e-02   8.3e-05  1.1e-06  1.1e+05  1.7e+02
  7550 -4.20199e-02  1.401e-01  1.561e-02   8.2e-05  1.1e-06  1.1e+05  7.7e+01
  7560 -4.19892e-02  1.399e-01  1.557e-02   8.2e-05  1.1e-06  1.1e+05  1.5e+02
  7570 -4.19651e-02  1.397e-01  1.554e-02   8.2e-05  1.1e-06  1.1e+05  2.9e+02
  7580 -4.19409e-02  1.395e-01  1.550e-02   8.2e-05  1.1e-06  1.1e+05  7.2e+01
  7590 -4.19034e-02  1.392e-01  1.545e-02   8.2e-05  1.1e-06  1.1e+05  1.3e+02
  7600 -4.18844e-02  1.390e-01  1.542e-02   8.2e-05  1.0e-06  1.1e+05  2.0e+02
  7610 -4.18607e-02  1.388e-01  1.539e-02   8.2e-05  1.0e-06  1.1e+05  3.1e+02
  7620 -4.18290e-02  1.386e-01  1.535e-02   8.2e-05  1.0e-06  1.1e+05  6.7e+01
  7630 -4.18029e-02  1.384e-01  1.531e-02   8.1e-05  1.0e-06  1.1e+05  1.2e+02
  7640 -4.17756e-02  1.381e-01  1.527e-02   8.1e-05  1.0e-06  1.1e+05  1.0e+02
  7650 -4.17465e-02  1.379e-01  1.523e-02   8.1e-05  1.0e-06  1.1e+05  1.8e+02
  7660 -4.17247e-02  1.377e-01  1.520e-02   8.1e-05  1.0e-06  1.1e+05  1.4e+02
  7670 -4.16943e-02  1.375e-01  1.516e-02   8.1e-05  1.0e-06  1.1e+05  8.0e+01
  7680 -4.16752e-02  1.373e-01  1.514e-02   8.1e-05  1.0e-06  1.1e+05  7.0e+01
  7690 -4.16549e-02  1.372e-01  1.511e-02   8.1e-05  1.0e-06  1.1e+05  3.3e+02
  7700 -4.16211e-02  1.369e-01  1.506e-02   8.1e-05  1.0e-06  1.1e+05  3.1e+02
  7710 -4.15936e-02  1.367e-01  1.502e-02   8.0e-05  1.0e-06  1.1e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7720 -4.15580e-02  1.364e-01  1.498e-02   8.0e-05  1.0e-06  1.1e+05  7.7e+01
  7730 -4.15329e-02  1.362e-01  1.494e-02   8.0e-05  1.0e-06  1.1e+05  4.1e+02
  7740 -4.15072e-02  1.360e-01  1.491e-02   8.0e-05  1.0e-06  1.1e+05  5.3e+02
  7750 -4.14871e-02  1.358e-01  1.488e-02   8.0e-05  1.0e-06  1.1e+05  1.5e+02
  7760 -4.14520e-02  1.355e-01  1.483e-02   8.0e-05  1.0e-06  1.1e+05  2.1e+02
  7770 -4.14301e-02  1.354e-01  1.480e-02   8.0e-05  1.0e-06  1.1e+05  2.9e+02
  7780 -4.14017e-02  1.351e-01  1.476e-02   7.9e-05  1.0e-06  1.1e+05  1.4e+02
  7790 -4.13787e-02  1.349e-01  1.473e-02   7.9e-05  1.0e-06  1.1e+05  5.8e+01
  7800 -4.13513e-02  1.347e-01  1.469e-02   7.9e-05  1.0e-06  1.1e+05  8.2e+01
  7810 -4.13339e-02  1.346e-01  1.467e-02   7.9e-05  1.0e-06  1.1e+05  7.5e+01
  7820 -4.13095e-02  1.344e-01  1.463e-02   7.9e-05  1.0e-06  1.1e+05  8.2e+01
  7830 -4.12851e-02  1.342e-01  1.460e-02   7.9e-05  1.0e-06  1.1e+05  1.7e+02
  7840 -4.12559e-02  1.339e-01  1.456e-02   7.9e-05  1.0e-06  1.1e+05  2.3e+02
  7850 -4.12314e-02  1.337e-01  1.452e-02   7.9e-05  1.0e-06  1.1e+05  1.1e+02
  7860 -4.12055e-02  1.335e-01  1.449e-02   7.9e-05  1.0e-06  1.1e+05  5.1e+02
  7870 -4.11868e-02  1.334e-01  1.446e-02   7.8e-05  1.0e-06  1.1e+05  2.6e+02
  7880 -4.11640e-02  1.332e-01  1.443e-02   7.8e-05  1.0e-06  1.1e+05  1.8e+02
  7890 -4.11337e-02  1.329e-01  1.439e-02   7.8e-05  1.0e-06  1.1e+05  8.2e+01
  7900 -4.11134e-02  1.327e-01  1.436e-02   7.8e-05  1.0e-06  1.1e+05  1.3e+02
  7910 -4.10947e-02  1.326e-01  1.433e-02   7.8e-05  1.0e-06  1.1e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7920 -4.10659e-02  1.323e-01  1.429e-02   7.8e-05  1.0e-06  1.1e+05  1.7e+02
  7930 -4.10432e-02  1.321e-01  1.426e-02   7.8e-05  1.0e-06  1.1e+05  2.3e+02
  7940 -4.10211e-02  1.320e-01  1.423e-02   7.8e-05  1.0e-06  1.1e+05  1.4e+02
  7950 -4.10038e-02  1.318e-01  1.420e-02   7.8e-05  1.0e-06  1.1e+05  2.5e+02
  7960 -4.09802e-02  1.316e-01  1.417e-02   7.7e-05  9.9e-07  1.1e+05  2.8e+02
  7970 -4.09617e-02  1.314e-01  1.414e-02   7.7e-05  9.9e-07  1.1e+05  2.1e+02
  7980 -4.09470e-02  1.313e-01  1.412e-02   7.7e-05  9.9e-07  1.1e+05  1.9e+02
  7990 -4.09281e-02  1.311e-01  1.409e-02   7.7e-05  9.9e-07  1.1e+05  4.0e+02
  8000 -4.09034e-02  1.309e-01  1.406e-02   7.7e-05  9.9e-07  1.1e+05  2.0e+02
  8010 -4.08804e-02  1.307e-01  1.402e-02   7.7e-05  9.9e-07  1.1e+05  2.9e+02
  8020 -4.08584e-02  1.305e-01  1.399e-02   7.7e-05  9.9e-07  1.1e+05  9.0e+01
  8030 -4.08407e-02  1.304e-01  1.397e-02   7.7e-05  9.9e-07  1.1e+05  3.1e+02
  8040 -4.08113e-02  1.301e-01  1.393e-02   7.7e-05  9.8e-07  1.1e+05  1.3e+02
  8050 -4.07853e-02  1.299e-01  1.389e-02   7.6e-05  9.8e-07  1.1e+05  2.1e+02
  8060 -4.07705e-02  1.298e-01  1.387e-02   7.6e-05  9.8e-07  1.1e+05  8.8e+01
  8070 -4.07434e-02  1.295e-01  1.383e-02   7.6e-05  9.8e-07  1.1e+05  1.8e+02
  8080 -4.07264e-02  1.294e-01  1.380e-02   7.6e-05  9.8e-07  1.1e+05  2.6e+02
  8090 -4.06982e-02  1.291e-01  1.376e-02   7.6e-05  9.8e-07  1.1e+05  8.0e+01
  8100 -4.06834e-02  1.290e-01  1.374e-02   7.6e-05  9.8e-07  1.1e+05  3.0e+02
  8110 -4.06516e-02  1.287e-01  1.369e-02   7.6e-05  9.7e-07  1.1e+05  6.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8120 -4.06249e-02  1.285e-01  1.366e-02   7.6e-05  9.7e-07  1.1e+05  3.6e+02
  8130 -4.06046e-02  1.283e-01  1.363e-02   7.5e-05  9.7e-07  1.1e+05  3.0e+02
  8140 -4.05873e-02  1.281e-01  1.360e-02   7.5e-05  9.7e-07  1.1e+05  1.1e+02
  8150 -4.05684e-02  1.280e-01  1.357e-02   7.5e-05  9.7e-07  1.1e+05  1.2e+02
  8160 -4.05404e-02  1.277e-01  1.353e-02   7.5e-05  9.7e-07  1.1e+05  1.8e+02
  8170 -4.05154e-02  1.275e-01  1.350e-02   7.5e-05  9.7e-07  1.1e+05  2.7e+02
  8180 -4.04923e-02  1.273e-01  1.346e-02   7.5e-05  9.6e-07  1.1e+05  2.5e+02
  8190 -4.04637e-02  1.270e-01  1.342e-02   7.5e-05  9.6e-07  1.1e+05  9.7e+01
  8200 -4.04501e-02  1.269e-01  1.340e-02   7.5e-05  9.6e-07  1.1e+05  2.9e+02
  8210 -4.04255e-02  1.267e-01  1.336e-02   7.4e-05  9.6e-07  1.1e+05  9.6e+01
  8220 -4.04061e-02  1.265e-01  1.333e-02   7.4e-05  9.6e-07  1.1e+05  2.9e+02
  8230 -4.03815e-02  1.263e-01  1.330e-02   7.4e-05  9.6e-07  1.1e+05  9.3e+01
  8240 -4.03618e-02  1.261e-01  1.327e-02   7.4e-05  9.6e-07  1.1e+05  7.1e+01
  8250 -4.03287e-02  1.258e-01  1.322e-02   7.4e-05  9.5e-07  1.1e+05  2.3e+02
  8260 -4.03077e-02  1.256e-01  1.319e-02   7.4e-05  9.5e-07  1.1e+05  2.4e+02
  8270 -4.02889e-02  1.254e-01  1.316e-02   7.4e-05  9.5e-07  1.1e+05  2.5e+02
  8280 -4.02595e-02  1.251e-01  1.311e-02   7.4e-05  9.5e-07  1.1e+05  1.3e+02
  8290 -4.02348e-02  1.249e-01  1.308e-02   7.3e-05  9.5e-07  1.1e+05  3.8e+02
  8300 -4.02151e-02  1.247e-01  1.305e-02   7.3e-05  9.5e-07  1.1e+05  3.6e+02
  8310 -4.01894e-02  1.245e-01  1.301e-02   7.3e-05  9.4e-07  1.1e+05  6.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8320 -4.01661e-02  1.243e-01  1.297e-02   7.3e-05  9.4e-07  1.1e+05  7.9e+01
  8330 -4.01517e-02  1.241e-01  1.295e-02   7.3e-05  9.4e-07  1.1e+05  1.1e+02
  8340 -4.01212e-02  1.238e-01  1.290e-02   7.3e-05  9.4e-07  1.1e+05  1.5e+02
  8350 -4.01014e-02  1.236e-01  1.287e-02   7.3e-05  9.4e-07  1.1e+05  3.6e+02
  8360 -4.00831e-02  1.235e-01  1.284e-02   7.3e-05  9.4e-07  1.1e+05  3.2e+02
  8370 -4.00636e-02  1.233e-01  1.281e-02   7.3e-05  9.4e-07  1.1e+05  9.3e+01
  8380 -4.00478e-02  1.231e-01  1.279e-02   7.2e-05  9.3e-07  1.1e+05  2.4e+02
  8390 -4.00182e-02  1.228e-01  1.274e-02   7.2e-05  9.3e-07  1.1e+05  2.9e+02
  8400 -4.00018e-02  1.227e-01  1.271e-02   7.2e-05  9.3e-07  1.1e+05  3.0e+02
  8410 -3.99734e-02  1.224e-01  1.267e-02   7.2e-05  9.3e-07  1.1e+05  9.1e+01
  8420 -3.99556e-02  1.222e-01  1.264e-02   7.2e-05  9.3e-07  1.1e+05  9.2e+01
  8430 -3.99360e-02  1.220e-01  1.261e-02   7.2e-05  9.3e-07  1.1e+05  1.3e+02
  8440 -3.99183e-02  1.219e-01  1.258e-02   7.2e-05  9.3e-07  1.1e+05  2.3e+02
  8450 -3.98997e-02  1.217e-01  1.255e-02   7.2e-05  9.2e-07  1.1e+05  4.7e+02
  8460 -3.98836e-02  1.215e-01  1.252e-02   7.1e-05  9.2e-07  1.1e+05  7.7e+01
  8470 -3.98680e-02  1.214e-01  1.250e-02   7.1e-05  9.2e-07  1.1e+05  1.8e+02
  8480 -3.98476e-02  1.212e-01  1.246e-02   7.1e-05  9.2e-07  1.1e+05  2.8e+02
  8490 -3.98273e-02  1.209e-01  1.243e-02   7.1e-05  9.2e-07  1.1e+05  4.5e+02
  8500 -3.98032e-02  1.207e-01  1.239e-02   7.1e-05  9.2e-07  1.1e+05  3.1e+02
  8510 -3.97896e-02  1.206e-01  1.236e-02   7.1e-05  9.2e-07  1.1e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8520 -3.97706e-02  1.204e-01  1.233e-02   7.1e-05  9.1e-07  1.1e+05  1.6e+02
  8530 -3.97557e-02  1.202e-01  1.230e-02   7.1e-05  9.1e-07  1.1e+05  3.6e+02
  8540 -3.97345e-02  1.200e-01  1.227e-02   7.1e-05  9.1e-07  1.1e+05  7.7e+01
  8550 -3.97206e-02  1.198e-01  1.224e-02   7.0e-05  9.1e-07  1.1e+05  1.3e+02
  8560 -3.96990e-02  1.196e-01  1.221e-02   7.0e-05  9.1e-07  1.1e+05  1.3e+02
  8570 -3.96798e-02  1.194e-01  1.217e-02   7.0e-05  9.1e-07  1.1e+05  4.7e+01
  8580 -3.96629e-02  1.192e-01  1.214e-02   7.0e-05  9.1e-07  1.1e+05  3.8e+02
  8590 -3.96439e-02  1.190e-01  1.211e-02   7.0e-05  9.0e-07  1.1e+05  1.7e+02
  8600 -3.96329e-02  1.189e-01  1.209e-02   7.0e-05  9.0e-07  1.1e+05  1.0e+02
  8610 -3.96143e-02  1.187e-01  1.205e-02   7.0e-05  9.0e-07  1.1e+05  3.4e+02
  8620 -3.95935e-02  1.184e-01  1.201e-02   7.0e-05  9.0e-07  1.1e+05  1.3e+02
  8630 -3.95753e-02  1.182e-01  1.198e-02   7.0e-05  9.0e-07  1.1e+05  3.5e+02
  8640 -3.95532e-02  1.180e-01  1.194e-02   6.9e-05  9.0e-07  1.1e+05  2.3e+02
  8650 -3.95418e-02  1.178e-01  1.192e-02   6.9e-05  9.0e-07  1.1e+05  9.8e+01
  8660 -3.95231e-02  1.176e-01  1.188e-02   6.9e-05  8.9e-07  1.1e+05  2.3e+02
  8670 -3.95092e-02  1.175e-01  1.185e-02   6.9e-05  8.9e-07  1.1e+05  2.1e+02
  8680 -3.94941e-02  1.173e-01  1.182e-02   6.9e-05  8.9e-07  1.1e+05  3.0e+02
  8690 -3.94795e-02  1.171e-01  1.180e-02   6.9e-05  8.9e-07  1.1e+05  3.0e+02
  8700 -3.94590e-02  1.169e-01  1.175e-02   6.9e-05  8.9e-07  1.1e+05  1.7e+02
  8710 -3.94410e-02  1.167e-01  1.172e-02   6.9e-05  8.9e-07  1.1e+05  8.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8720 -3.94259e-02  1.165e-01  1.169e-02   6.9e-05  8.9e-07  1.1e+05  6.4e+01
  8730 -3.94069e-02  1.163e-01  1.165e-02   6.8e-05  8.8e-07  1.1e+05  3.7e+02
  8740 -3.93863e-02  1.160e-01  1.161e-02   6.8e-05  8.8e-07  1.1e+05  2.0e+02
  8750 -3.93747e-02  1.159e-01  1.159e-02   6.8e-05  8.8e-07  1.1e+05  1.2e+02
  8760 -3.93615e-02  1.157e-01  1.156e-02   6.8e-05  8.8e-07  1.1e+05  9.6e+01
  8770 -3.93465e-02  1.155e-01  1.153e-02   6.8e-05  8.8e-07  1.1e+05  2.0e+02
  8780 -3.93316e-02  1.153e-01  1.150e-02   6.8e-05  8.8e-07  1.1e+05  2.4e+02
  8790 -3.93179e-02  1.152e-01  1.147e-02   6.8e-05  8.8e-07  1.1e+05  2.1e+02
  8800 -3.92964e-02  1.149e-01  1.142e-02   6.8e-05  8.7e-07  1.1e+05  2.5e+02
  8810 -3.92801e-02  1.147e-01  1.139e-02   6.7e-05  8.7e-07  1.1e+05  4.3e+02
  8820 -3.92717e-02  1.146e-01  1.137e-02   6.7e-05  8.7e-07  1.1e+05  3.2e+02
  8830 -3.92528e-02  1.144e-01  1.133e-02   6.7e-05  8.7e-07  1.1e+05  4.4e+02
  8840 -3.92365e-02  1.142e-01  1.129e-02   6.7e-05  8.7e-07  1.1e+05  1.9e+02
  8850 -3.92261e-02  1.140e-01  1.127e-02   6.7e-05  8.7e-07  1.1e+05  3.8e+02
  8860 -3.92072e-02  1.138e-01  1.123e-02   6.7e-05  8.6e-07  1.1e+05  3.3e+02
  8870 -3.91941e-02  1.136e-01  1.120e-02   6.7e-05  8.6e-07  1.1e+05  3.2e+02
  8880 -3.91746e-02  1.134e-01  1.116e-02   6.7e-05  8.6e-07  1.1e+05  7.0e+01
  8890 -3.91673e-02  1.133e-01  1.114e-02   6.7e-05  8.6e-07  1.1e+05  7.9e+01
  8900 -3.91546e-02  1.131e-01  1.111e-02   6.7e-05  8.6e-07  1.1e+05  1.9e+02
  8910 -3.91389e-02  1.129e-01  1.108e-02   6.6e-05  8.6e-07  1.1e+05  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8920 -3.91299e-02  1.128e-01  1.105e-02   6.6e-05  8.6e-07  1.1e+05  1.5e+02
  8930 -3.91178e-02  1.126e-01  1.103e-02   6.6e-05  8.5e-07  1.1e+05  2.3e+02
  8940 -3.90992e-02  1.123e-01  1.098e-02   6.6e-05  8.5e-07  1.1e+05  8.5e+01
  8950 -3.90892e-02  1.122e-01  1.096e-02   6.6e-05  8.5e-07  1.1e+05  2.3e+02
  8960 -3.90789e-02  1.121e-01  1.093e-02   6.6e-05  8.5e-07  1.1e+05  2.1e+02
  8970 -3.90649e-02  1.119e-01  1.090e-02   6.6e-05  8.5e-07  1.1e+05  2.6e+02
  8980 -3.90591e-02  1.118e-01  1.089e-02   6.6e-05  8.5e-07  1.2e+05  1.8e+02
  8990 -3.90416e-02  1.115e-01  1.084e-02   6.6e-05  8.4e-07  1.2e+05  2.2e+02
