OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 66
npripri = 55
Size of p_train:
(20000, 11, 11)
Loss at truetheta:
45462.536579837746
len(theta) = 14641
len(jac) = 2419516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 4839032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6870  3.07783e-01  1.064e+00  4.649e-04   3.6e-03  4.0e-08  1.1e+04  7.5e+01
  6880  3.07856e-01  1.064e+00  4.634e-04   3.6e-03  4.0e-08  1.1e+04  1.5e+02
  6890  3.07924e-01  1.064e+00  4.620e-04   3.6e-03  4.0e-08  1.1e+04  1.2e+02
  6900  3.07993e-01  1.064e+00  4.606e-04   3.6e-03  3.9e-08  1.1e+04  1.0e+02
  6910  3.08048e-01  1.064e+00  4.594e-04   3.6e-03  3.9e-08  1.1e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6920  3.08111e-01  1.064e+00  4.581e-04   3.6e-03  3.9e-08  1.1e+04  1.8e+02
  6930  3.08158e-01  1.064e+00  4.572e-04   3.6e-03  3.9e-08  1.1e+04  1.8e+02
  6940  3.08219e-01  1.064e+00  4.559e-04   3.6e-03  3.9e-08  1.1e+04  1.4e+02
  6950  3.08277e-01  1.064e+00  4.547e-04   3.6e-03  3.9e-08  1.1e+04  1.9e+02
  6960  3.08329e-01  1.064e+00  4.537e-04   3.6e-03  3.9e-08  1.1e+04  6.6e+01
  6970  3.08377e-01  1.064e+00  4.527e-04   3.6e-03  3.8e-08  1.1e+04  2.5e+02
  6980  3.08435e-01  1.064e+00  4.515e-04   3.6e-03  3.8e-08  1.1e+04  5.2e+01
  6990  3.08476e-01  1.064e+00  4.507e-04   3.6e-03  3.8e-08  1.1e+04  1.1e+02
  7000  3.08516e-01  1.064e+00  4.499e-04   3.6e-03  3.8e-08  1.1e+04  1.1e+02
  7010  3.08562e-01  1.064e+00  4.489e-04   3.6e-03  3.8e-08  1.1e+04  2.3e+02
  7020  3.08616e-01  1.064e+00  4.478e-04   3.6e-03  3.8e-08  1.1e+04  6.1e+01
  7030  3.08673e-01  1.064e+00  4.467e-04   3.6e-03  3.8e-08  1.1e+04  1.5e+02
  7040  3.08740e-01  1.064e+00  4.453e-04   3.6e-03  3.8e-08  1.1e+04  6.0e+01
  7050  3.08769e-01  1.064e+00  4.447e-04   3.6e-03  3.8e-08  1.1e+04  1.6e+02
  7060  3.08822e-01  1.064e+00  4.436e-04   3.6e-03  3.7e-08  1.1e+04  7.7e+01
  7070  3.08895e-01  1.064e+00  4.421e-04   3.6e-03  3.7e-08  1.1e+04  1.9e+02
  7080  3.08941e-01  1.064e+00  4.412e-04   3.6e-03  3.7e-08  1.1e+04  1.2e+02
  7090  3.08994e-01  1.064e+00  4.401e-04   3.6e-03  3.7e-08  1.1e+04  2.0e+02
  7100  3.09033e-01  1.064e+00  4.393e-04   3.6e-03  3.7e-08  1.1e+04  1.5e+02
  7110  3.09098e-01  1.064e+00  4.380e-04   3.6e-03  3.7e-08  1.1e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7120  3.09138e-01  1.064e+00  4.372e-04   3.6e-03  3.7e-08  1.1e+04  1.1e+02
  7130  3.09198e-01  1.064e+00  4.360e-04   3.6e-03  3.7e-08  1.1e+04  2.0e+02
  7140  3.09247e-01  1.064e+00  4.350e-04   3.6e-03  3.7e-08  1.1e+04  1.7e+02
  7150  3.09292e-01  1.064e+00  4.340e-04   3.6e-03  3.6e-08  1.1e+04  1.9e+02
  7160  3.09336e-01  1.064e+00  4.331e-04   3.6e-03  3.6e-08  1.1e+04  2.9e+02
  7170  3.09378e-01  1.064e+00  4.323e-04   3.6e-03  3.6e-08  1.1e+04  1.7e+02
  7180  3.09425e-01  1.064e+00  4.313e-04   3.6e-03  3.6e-08  1.1e+04  2.4e+02
  7190  3.09461e-01  1.064e+00  4.306e-04   3.6e-03  3.6e-08  1.1e+04  7.7e+01
  7200  3.09492e-01  1.064e+00  4.299e-04   3.6e-03  3.6e-08  1.1e+04  2.2e+02
  7210  3.09526e-01  1.064e+00  4.292e-04   3.6e-03  3.6e-08  1.1e+04  2.2e+02
  7220  3.09566e-01  1.064e+00  4.284e-04   3.6e-03  3.6e-08  1.1e+04  1.4e+02
  7230  3.09608e-01  1.064e+00  4.276e-04   3.6e-03  3.6e-08  1.1e+04  1.9e+02
  7240  3.09657e-01  1.064e+00  4.266e-04   3.6e-03  3.6e-08  1.1e+04  1.3e+02
  7250  3.09712e-01  1.064e+00  4.255e-04   3.6e-03  3.5e-08  1.1e+04  7.4e+01
  7260  3.09755e-01  1.064e+00  4.246e-04   3.6e-03  3.5e-08  1.1e+04  1.0e+02
  7270  3.09779e-01  1.064e+00  4.241e-04   3.6e-03  3.5e-08  1.1e+04  1.6e+02
  7280  3.09822e-01  1.064e+00  4.233e-04   3.6e-03  3.5e-08  1.1e+04  8.7e+01
  7290  3.09861e-01  1.064e+00  4.225e-04   3.6e-03  3.5e-08  1.1e+04  1.6e+02
  7300  3.09905e-01  1.064e+00  4.216e-04   3.6e-03  3.5e-08  1.1e+04  1.2e+02
  7310  3.09943e-01  1.064e+00  4.209e-04   3.6e-03  3.5e-08  1.1e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7320  3.09984e-01  1.064e+00  4.201e-04   3.6e-03  3.5e-08  1.1e+04  1.1e+02
  7330  3.10040e-01  1.064e+00  4.190e-04   3.6e-03  3.5e-08  1.1e+04  6.9e+01
  7340  3.10089e-01  1.064e+00  4.181e-04   3.6e-03  3.5e-08  1.1e+04  1.3e+02
  7350  3.10153e-01  1.064e+00  4.169e-04   3.6e-03  3.5e-08  1.1e+04  1.7e+02
  7360  3.10200e-01  1.064e+00  4.159e-04   3.6e-03  3.4e-08  1.1e+04  1.3e+02
  7370  3.10281e-01  1.064e+00  4.144e-04   3.6e-03  3.4e-08  1.1e+04  8.2e+01
  7380  3.10320e-01  1.064e+00  4.137e-04   3.6e-03  3.4e-08  1.1e+04  1.2e+02
  7390  3.10388e-01  1.064e+00  4.124e-04   3.6e-03  3.4e-08  1.1e+04  1.8e+02
  7400  3.10472e-01  1.064e+00  4.108e-04   3.6e-03  3.4e-08  1.1e+04  1.1e+02
  7410  3.10527e-01  1.064e+00  4.098e-04   3.6e-03  3.4e-08  1.1e+04  2.0e+02
  7420  3.10579e-01  1.064e+00  4.088e-04   3.6e-03  3.4e-08  1.1e+04  1.4e+02
  7430  3.10653e-01  1.064e+00  4.074e-04   3.6e-03  3.4e-08  1.1e+04  1.1e+02
  7440  3.10730e-01  1.064e+00  4.060e-04   3.6e-03  3.3e-08  1.1e+04  1.1e+02
  7450  3.10800e-01  1.064e+00  4.046e-04   3.6e-03  3.3e-08  1.1e+04  1.6e+02
  7460  3.10878e-01  1.064e+00  4.032e-04   3.6e-03  3.3e-08  1.1e+04  1.1e+02
  7470  3.10945e-01  1.064e+00  4.019e-04   3.6e-03  3.3e-08  1.1e+04  7.7e+01
  7480  3.10998e-01  1.064e+00  4.010e-04   3.6e-03  3.3e-08  1.1e+04  1.1e+02
  7490  3.11089e-01  1.064e+00  3.993e-04   3.6e-03  3.3e-08  1.1e+04  7.0e+01
  7500  3.11156e-01  1.064e+00  3.980e-04   3.6e-03  3.3e-08  1.1e+04  1.4e+02
  7510  3.11256e-01  1.064e+00  3.962e-04   3.6e-03  3.2e-08  1.1e+04  4.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7520  3.11311e-01  1.064e+00  3.951e-04   3.6e-03  3.2e-08  1.1e+04  1.2e+02
  7530  3.11374e-01  1.064e+00  3.940e-04   3.6e-03  3.2e-08  1.1e+04  1.0e+02
  7540  3.11462e-01  1.064e+00  3.924e-04   3.6e-03  3.2e-08  1.2e+04  1.5e+02
  7550  3.11532e-01  1.064e+00  3.911e-04   3.6e-03  3.2e-08  1.2e+04  7.0e+01
  7560  3.11587e-01  1.064e+00  3.901e-04   3.6e-03  3.2e-08  1.2e+04  1.5e+02
  7570  3.11644e-01  1.064e+00  3.890e-04   3.6e-03  3.2e-08  1.2e+04  1.4e+02
  7580  3.11718e-01  1.064e+00  3.877e-04   3.6e-03  3.2e-08  1.2e+04  2.1e+02
  7590  3.11795e-01  1.064e+00  3.863e-04   3.6e-03  3.1e-08  1.2e+04  8.4e+01
  7600  3.11845e-01  1.064e+00  3.854e-04   3.6e-03  3.1e-08  1.2e+04  1.4e+02
  7610  3.11942e-01  1.064e+00  3.837e-04   3.6e-03  3.1e-08  1.2e+04  1.6e+02
  7620  3.12002e-01  1.064e+00  3.826e-04   3.6e-03  3.1e-08  1.2e+04  1.2e+02
  7630  3.12088e-01  1.064e+00  3.811e-04   3.6e-03  3.1e-08  1.2e+04  2.0e+02
  7640  3.12153e-01  1.064e+00  3.799e-04   3.6e-03  3.1e-08  1.2e+04  6.8e+01
  7650  3.12218e-01  1.064e+00  3.788e-04   3.6e-03  3.1e-08  1.2e+04  9.2e+01
  7660  3.12289e-01  1.064e+00  3.776e-04   3.6e-03  3.1e-08  1.2e+04  1.2e+02
  7670  3.12357e-01  1.064e+00  3.764e-04   3.6e-03  3.1e-08  1.2e+04  1.3e+02
  7680  3.12438e-01  1.064e+00  3.750e-04   3.6e-03  3.0e-08  1.2e+04  1.3e+02
  7690  3.12495e-01  1.064e+00  3.740e-04   3.6e-03  3.0e-08  1.2e+04  1.1e+02
  7700  3.12579e-01  1.064e+00  3.726e-04   3.6e-03  3.0e-08  1.2e+04  1.9e+02
  7710  3.12659e-01  1.064e+00  3.712e-04   3.6e-03  3.0e-08  1.2e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7720  3.12728e-01  1.064e+00  3.701e-04   3.6e-03  3.0e-08  1.2e+04  1.1e+02
  7730  3.12799e-01  1.064e+00  3.689e-04   3.6e-03  3.0e-08  1.2e+04  1.7e+02
  7740  3.12862e-01  1.064e+00  3.679e-04   3.6e-03  3.0e-08  1.2e+04  1.3e+02
  7750  3.12965e-01  1.064e+00  3.662e-04   3.6e-03  3.0e-08  1.2e+04  1.1e+02
  7760  3.13063e-01  1.064e+00  3.646e-04   3.6e-03  2.9e-08  1.2e+04  1.0e+02
  7770  3.13182e-01  1.064e+00  3.626e-04   3.6e-03  2.9e-08  1.2e+04  1.5e+02
  7780  3.13264e-01  1.064e+00  3.613e-04   3.6e-03  2.9e-08  1.2e+04  1.2e+02
  7790  3.13372e-01  1.064e+00  3.595e-04   3.6e-03  2.9e-08  1.2e+04  5.7e+01
  7800  3.13468e-01  1.064e+00  3.580e-04   3.6e-03  2.9e-08  1.2e+04  1.2e+02
  7810  3.13547e-01  1.064e+00  3.567e-04   3.6e-03  2.9e-08  1.2e+04  1.4e+02
  7820  3.13681e-01  1.064e+00  3.546e-04   3.6e-03  2.8e-08  1.2e+04  1.4e+02
  7830  3.13747e-01  1.064e+00  3.535e-04   3.6e-03  2.8e-08  1.2e+04  1.5e+02
  7840  3.13830e-01  1.064e+00  3.522e-04   3.6e-03  2.8e-08  1.2e+04  9.6e+01
  7850  3.13891e-01  1.064e+00  3.512e-04   3.6e-03  2.8e-08  1.2e+04  7.9e+01
  7860  3.13941e-01  1.064e+00  3.504e-04   3.6e-03  2.8e-08  1.2e+04  1.8e+02
  7870  3.13999e-01  1.064e+00  3.495e-04   3.6e-03  2.8e-08  1.2e+04  9.3e+01
  7880  3.14043e-01  1.064e+00  3.488e-04   3.6e-03  2.8e-08  1.2e+04  1.1e+02
  7890  3.14083e-01  1.064e+00  3.482e-04   3.6e-03  2.8e-08  1.2e+04  1.7e+02
  7900  3.14141e-01  1.064e+00  3.473e-04   3.6e-03  2.8e-08  1.2e+04  1.0e+02
  7910  3.14190e-01  1.064e+00  3.466e-04   3.6e-03  2.8e-08  1.2e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7920  3.14241e-01  1.064e+00  3.458e-04   3.6e-03  2.8e-08  1.2e+04  1.8e+02
  7930  3.14280e-01  1.064e+00  3.452e-04   3.6e-03  2.8e-08  1.2e+04  2.4e+02
  7940  3.14327e-01  1.064e+00  3.445e-04   3.6e-03  2.7e-08  1.2e+04  8.5e+01
  7950  3.14363e-01  1.064e+00  3.440e-04   3.6e-03  2.7e-08  1.2e+04  1.6e+02
  7960  3.14420e-01  1.064e+00  3.431e-04   3.6e-03  2.7e-08  1.2e+04  1.3e+02
  7970  3.14460e-01  1.064e+00  3.426e-04   3.6e-03  2.7e-08  1.2e+04  2.7e+02
  7980  3.14490e-01  1.064e+00  3.421e-04   3.6e-03  2.7e-08  1.2e+04  1.2e+02
  7990  3.14552e-01  1.064e+00  3.413e-04   3.6e-03  2.7e-08  1.2e+04  1.9e+02
  8000  3.14581e-01  1.064e+00  3.409e-04   3.6e-03  2.7e-08  1.2e+04  1.5e+02
  8010  3.14616e-01  1.064e+00  3.404e-04   3.6e-03  2.7e-08  1.2e+04  1.8e+02
  8020  3.14648e-01  1.064e+00  3.399e-04   3.6e-03  2.7e-08  1.2e+04  3.4e+02
  8030  3.14694e-01  1.064e+00  3.393e-04   3.6e-03  2.7e-08  1.2e+04  1.4e+02
  8040  3.14731e-01  1.064e+00  3.388e-04   3.6e-03  2.7e-08  1.2e+04  3.6e+02
  8050  3.14764e-01  1.064e+00  3.384e-04   3.6e-03  2.7e-08  1.2e+04  1.1e+02
  8060  3.14821e-01  1.064e+00  3.376e-04   3.6e-03  2.7e-08  1.2e+04  1.5e+02
  8070  3.14853e-01  1.064e+00  3.372e-04   3.6e-03  2.7e-08  1.2e+04  2.1e+02
  8080  3.14891e-01  1.064e+00  3.367e-04   3.6e-03  2.7e-08  1.2e+04  9.9e+01
  8090  3.14929e-01  1.064e+00  3.363e-04   3.6e-03  2.7e-08  1.2e+04  2.1e+02
  8100  3.14970e-01  1.064e+00  3.357e-04   3.6e-03  2.6e-08  1.2e+04  1.3e+02
  8110  3.15030e-01  1.064e+00  3.350e-04   3.6e-03  2.6e-08  1.2e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8120  3.15090e-01  1.064e+00  3.343e-04   3.6e-03  2.6e-08  1.2e+04  2.5e+02
  8130  3.15175e-01  1.064e+00  3.332e-04   3.6e-03  2.6e-08  1.2e+04  8.1e+01
  8140  3.15231e-01  1.064e+00  3.326e-04   3.6e-03  2.6e-08  1.2e+04  1.7e+02
  8150  3.15305e-01  1.064e+00  3.317e-04   3.6e-03  2.6e-08  1.2e+04  1.5e+02
  8160  3.15386e-01  1.064e+00  3.307e-04   3.6e-03  2.6e-08  1.2e+04  6.8e+01
  8170  3.15466e-01  1.064e+00  3.298e-04   3.6e-03  2.6e-08  1.2e+04  2.1e+02
  8180  3.15571e-01  1.064e+00  3.285e-04   3.6e-03  2.6e-08  1.2e+04  7.0e+01
  8190  3.15649e-01  1.064e+00  3.276e-04   3.6e-03  2.6e-08  1.2e+04  1.5e+02
  8200  3.15750e-01  1.064e+00  3.264e-04   3.6e-03  2.6e-08  1.2e+04  1.1e+02
  8210  3.15845e-01  1.064e+00  3.253e-04   3.6e-03  2.5e-08  1.2e+04  1.6e+02
  8220  3.15912e-01  1.064e+00  3.245e-04   3.6e-03  2.5e-08  1.2e+04  1.8e+02
  8230  3.16027e-01  1.064e+00  3.232e-04   3.6e-03  2.5e-08  1.2e+04  2.0e+02
  8240  3.16086e-01  1.064e+00  3.225e-04   3.6e-03  2.5e-08  1.2e+04  1.7e+02
  8250  3.16182e-01  1.064e+00  3.215e-04   3.6e-03  2.5e-08  1.2e+04  7.8e+01
  8260  3.16303e-01  1.064e+00  3.201e-04   3.6e-03  2.5e-08  1.2e+04  1.1e+02
  8270  3.16398e-01  1.064e+00  3.190e-04   3.6e-03  2.5e-08  1.2e+04  1.7e+02
  8280  3.16494e-01  1.064e+00  3.179e-04   3.6e-03  2.5e-08  1.2e+04  1.2e+02
  8290  3.16621e-01  1.064e+00  3.165e-04   3.6e-03  2.5e-08  1.2e+04  1.1e+02
  8300  3.16742e-01  1.064e+00  3.151e-04   3.6e-03  2.5e-08  1.2e+04  1.9e+02
  8310  3.16830e-01  1.064e+00  3.141e-04   3.6e-03  2.4e-08  1.2e+04  9.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8320  3.16957e-01  1.064e+00  3.127e-04   3.6e-03  2.4e-08  1.2e+04  4.1e+01
  8330  3.17085e-01  1.064e+00  3.113e-04   3.6e-03  2.4e-08  1.2e+04  1.4e+02
  8340  3.17231e-01  1.064e+00  3.097e-04   3.6e-03  2.4e-08  1.2e+04  1.1e+02
  8350  3.17411e-01  1.064e+00  3.077e-04   3.6e-03  2.4e-08  1.2e+04  4.7e+01
  8360  3.17541e-01  1.064e+00  3.062e-04   3.6e-03  2.4e-08  1.2e+04  5.5e+01
  8370  3.17703e-01  1.064e+00  3.044e-04   3.6e-03  2.4e-08  1.2e+04  1.6e+02
  8380  3.17849e-01  1.064e+00  3.028e-04   3.6e-03  2.3e-08  1.2e+04  8.1e+01
  8390  3.17951e-01  1.064e+00  3.016e-04   3.6e-03  2.3e-08  1.2e+04  6.7e+01
  8400  3.18126e-01  1.064e+00  2.997e-04   3.6e-03  2.3e-08  1.2e+04  6.6e+01
  8410  3.18285e-01  1.064e+00  2.979e-04   3.6e-03  2.3e-08  1.2e+04  1.4e+02
  8420  3.18408e-01  1.064e+00  2.965e-04   3.6e-03  2.3e-08  1.2e+04  1.4e+02
  8430  3.18499e-01  1.064e+00  2.955e-04   3.6e-03  2.3e-08  1.2e+04  9.5e+01
  8440  3.18624e-01  1.064e+00  2.941e-04   3.6e-03  2.3e-08  1.2e+04  7.7e+01
  8450  3.18708e-01  1.064e+00  2.932e-04   3.6e-03  2.3e-08  1.2e+04  1.4e+02
  8460  3.18797e-01  1.064e+00  2.922e-04   3.6e-03  2.3e-08  1.2e+04  1.2e+02
  8470  3.18893e-01  1.064e+00  2.912e-04   3.6e-03  2.2e-08  1.2e+04  7.4e+01
  8480  3.18986e-01  1.064e+00  2.901e-04   3.6e-03  2.2e-08  1.2e+04  1.3e+02
  8490  3.19096e-01  1.064e+00  2.889e-04   3.6e-03  2.2e-08  1.2e+04  7.1e+01
  8500  3.19211e-01  1.064e+00  2.876e-04   3.6e-03  2.2e-08  1.2e+04  7.1e+01
  8510  3.19359e-01  1.064e+00  2.860e-04   3.6e-03  2.2e-08  1.2e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8520  3.19460e-01  1.064e+00  2.849e-04   3.6e-03  2.2e-08  1.2e+04  6.8e+01
  8530  3.19549e-01  1.064e+00  2.839e-04   3.6e-03  2.2e-08  1.2e+04  9.7e+01
  8540  3.19670e-01  1.064e+00  2.826e-04   3.6e-03  2.2e-08  1.2e+04  6.6e+01
  8550  3.19754e-01  1.064e+00  2.817e-04   3.6e-03  2.2e-08  1.2e+04  1.4e+02
  8560  3.19839e-01  1.064e+00  2.807e-04   3.6e-03  2.2e-08  1.2e+04  9.3e+01
  8570  3.19950e-01  1.064e+00  2.795e-04   3.6e-03  2.1e-08  1.2e+04  1.4e+02
  8580  3.20021e-01  1.064e+00  2.787e-04   3.6e-03  2.1e-08  1.2e+04  7.0e+01
  8590  3.20164e-01  1.064e+00  2.771e-04   3.6e-03  2.1e-08  1.2e+04  1.7e+02
  8600  3.20240e-01  1.064e+00  2.763e-04   3.6e-03  2.1e-08  1.2e+04  1.4e+02
  8610  3.20362e-01  1.064e+00  2.750e-04   3.6e-03  2.1e-08  1.2e+04  1.3e+02
  8620  3.20474e-01  1.064e+00  2.737e-04   3.6e-03  2.1e-08  1.2e+04  8.1e+01
  8630  3.20571e-01  1.064e+00  2.726e-04   3.6e-03  2.1e-08  1.2e+04  8.3e+01
  8640  3.20685e-01  1.064e+00  2.714e-04   3.6e-03  2.1e-08  1.2e+04  6.7e+01
  8650  3.20790e-01  1.064e+00  2.702e-04   3.6e-03  2.1e-08  1.2e+04  6.4e+01
  8660  3.20892e-01  1.064e+00  2.691e-04   3.6e-03  2.1e-08  1.2e+04  7.4e+01
  8670  3.20977e-01  1.064e+00  2.681e-04   3.6e-03  2.0e-08  1.2e+04  1.6e+02
  8680  3.21143e-01  1.064e+00  2.663e-04   3.6e-03  2.0e-08  1.2e+04  3.6e+01
  8690  3.21222e-01  1.064e+00  2.654e-04   3.6e-03  2.0e-08  1.2e+04  1.4e+02
  8700  3.21336e-01  1.064e+00  2.641e-04   3.6e-03  2.0e-08  1.2e+04  7.1e+01
  8710  3.21462e-01  1.064e+00  2.627e-04   3.6e-03  2.0e-08  1.2e+04  6.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8720  3.21560e-01  1.064e+00  2.617e-04   3.6e-03  2.0e-08  1.2e+04  1.2e+02
  8730  3.21674e-01  1.064e+00  2.604e-04   3.6e-03  2.0e-08  1.2e+04  6.1e+01
  8740  3.21797e-01  1.064e+00  2.590e-04   3.6e-03  2.0e-08  1.2e+04  1.2e+02
  8750  3.21879e-01  1.064e+00  2.581e-04   3.6e-03  2.0e-08  1.2e+04  1.2e+02
  8760  3.22020e-01  1.064e+00  2.565e-04   3.6e-03  1.9e-08  1.2e+04  5.1e+01
  8770  3.22104e-01  1.064e+00  2.556e-04   3.6e-03  1.9e-08  1.2e+04  1.9e+02
  8780  3.22190e-01  1.064e+00  2.546e-04   3.6e-03  1.9e-08  1.2e+04  1.1e+02
  8790  3.22250e-01  1.064e+00  2.539e-04   3.6e-03  1.9e-08  1.2e+04  1.8e+02
  8800  3.22341e-01  1.064e+00  2.529e-04   3.6e-03  1.9e-08  1.2e+04  1.9e+02
  8810  3.22431e-01  1.064e+00  2.519e-04   3.6e-03  1.9e-08  1.2e+04  1.5e+02
  8820  3.22491e-01  1.064e+00  2.512e-04   3.6e-03  1.9e-08  1.2e+04  1.2e+02
  8830  3.22546e-01  1.064e+00  2.506e-04   3.6e-03  1.9e-08  1.2e+04  1.0e+02
  8840  3.22643e-01  1.064e+00  2.495e-04   3.6e-03  1.9e-08  1.2e+04  9.5e+01
  8850  3.22708e-01  1.064e+00  2.488e-04   3.6e-03  1.9e-08  1.2e+04  2.3e+02
  8860  3.22788e-01  1.064e+00  2.479e-04   3.6e-03  1.9e-08  1.2e+04  8.3e+01
  8870  3.22857e-01  1.064e+00  2.471e-04   3.6e-03  1.9e-08  1.2e+04  5.9e+01
  8880  3.22926e-01  1.064e+00  2.463e-04   3.6e-03  1.9e-08  1.2e+04  1.4e+02
  8890  3.22996e-01  1.064e+00  2.455e-04   3.6e-03  1.8e-08  1.2e+04  1.3e+02
  8900  3.23063e-01  1.064e+00  2.448e-04   3.6e-03  1.8e-08  1.2e+04  6.0e+01
  8910  3.23130e-01  1.064e+00  2.440e-04   3.6e-03  1.8e-08  1.3e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8920  3.23204e-01  1.064e+00  2.432e-04   3.6e-03  1.8e-08  1.3e+04  5.6e+01
  8930  3.23292e-01  1.064e+00  2.422e-04   3.6e-03  1.8e-08  1.3e+04  1.2e+02
  8940  3.23394e-01  1.064e+00  2.411e-04   3.6e-03  1.8e-08  1.3e+04  6.8e+01
  8950  3.23479e-01  1.064e+00  2.401e-04   3.6e-03  1.8e-08  1.3e+04  8.8e+01
  8960  3.23559e-01  1.064e+00  2.392e-04   3.6e-03  1.8e-08  1.3e+04  8.6e+01
  8970  3.23635e-01  1.064e+00  2.383e-04   3.6e-03  1.8e-08  1.3e+04  9.3e+01
  8980  3.23712e-01  1.064e+00  2.375e-04   3.6e-03  1.8e-08  1.3e+04  7.0e+01
  8990  3.23777e-01  1.064e+00  2.367e-04   3.6e-03  1.8e-08  1.3e+04  8.5e+01
  9000  3.23860e-01  1.064e+00  2.358e-04   3.6e-03  1.8e-08  1.3e+04  5.2e+01
  9010  3.23922e-01  1.064e+00  2.351e-04   3.6e-03  1.8e-08  1.3e+04  1.3e+02
  9020  3.23999e-01  1.064e+00  2.342e-04   3.6e-03  1.8e-08  1.3e+04  6.0e+01
  9030  3.24068e-01  1.064e+00  2.334e-04   3.6e-03  1.7e-08  1.3e+04  8.2e+01
  9040  3.24134e-01  1.064e+00  2.327e-04   3.6e-03  1.7e-08  1.3e+04  7.5e+01
  9050  3.24203e-01  1.064e+00  2.319e-04   3.6e-03  1.7e-08  1.3e+04  1.9e+02
  9060  3.24280e-01  1.064e+00  2.310e-04   3.6e-03  1.7e-08  1.3e+04  1.8e+02
  9070  3.24326e-01  1.064e+00  2.305e-04   3.6e-03  1.7e-08  1.3e+04  8.8e+01
  9080  3.24378e-01  1.064e+00  2.299e-04   3.6e-03  1.7e-08  1.3e+04  9.9e+01
  9090  3.24427e-01  1.064e+00  2.294e-04   3.6e-03  1.7e-08  1.3e+04  1.8e+02
  9100  3.24471e-01  1.064e+00  2.289e-04   3.6e-03  1.7e-08  1.3e+04  2.2e+02
  9110  3.24522e-01  1.064e+00  2.283e-04   3.6e-03  1.7e-08  1.3e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9120  3.24568e-01  1.064e+00  2.278e-04   3.6e-03  1.7e-08  1.3e+04  1.8e+02
  9130  3.24624e-01  1.064e+00  2.272e-04   3.6e-03  1.7e-08  1.3e+04  1.4e+02
  9140  3.24689e-01  1.064e+00  2.264e-04   3.6e-03  1.7e-08  1.3e+04  1.3e+02
  9150  3.24740e-01  1.064e+00  2.259e-04   3.6e-03  1.7e-08  1.3e+04  7.3e+01
  9160  3.24824e-01  1.064e+00  2.249e-04   3.6e-03  1.7e-08  1.3e+04  1.4e+02
  9170  3.24874e-01  1.064e+00  2.244e-04   3.6e-03  1.7e-08  1.3e+04  1.6e+02
  9180  3.24945e-01  1.064e+00  2.236e-04   3.6e-03  1.7e-08  1.3e+04  9.1e+01
  9190  3.25009e-01  1.064e+00  2.229e-04   3.6e-03  1.6e-08  1.3e+04  1.9e+02
  9200  3.25096e-01  1.064e+00  2.219e-04   3.6e-03  1.6e-08  1.3e+04  8.5e+01
  9210  3.25210e-01  1.064e+00  2.206e-04   3.6e-03  1.6e-08  1.3e+04  1.5e+02
  9220  3.25311e-01  1.064e+00  2.195e-04   3.6e-03  1.6e-08  1.3e+04  1.2e+02
