OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 1830
npripri = 1770
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
Loss at truetheta:
5.206550768977707e-12
len(theta) = 12960000
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.600e+03  1.580e+06   1.0e+00  6.2e-01
 68810 -4.96352e-03  1.639e-02  1.696e-04   1.0e-05  4.8e-08  2.2e+05  2.7e+02
 68820 -4.96327e-03  1.639e-02  1.695e-04   1.0e-05  4.8e-08  2.2e+05  7.0e+02
 68830 -4.96298e-03  1.639e-02  1.695e-04   1.0e-05  4.8e-08  2.2e+05  3.8e+02
 68840 -4.96284e-03  1.639e-02  1.694e-04   1.0e-05  4.8e-08  2.2e+05  3.8e+02
 68850 -4.96256e-03  1.639e-02  1.694e-04   1.0e-05  4.8e-08  2.2e+05  5.2e+02
 68860 -4.96234e-03  1.639e-02  1.694e-04   1.0e-05  4.8e-08  2.2e+05  2.0e+02
 68870 -4.96217e-03  1.639e-02  1.693e-04   1.0e-05  4.8e-08  2.2e+05  5.2e+02
 68880 -4.96186e-03  1.638e-02  1.693e-04   1.0e-05  4.8e-08  2.2e+05  6.9e+02
 68890 -4.96156e-03  1.638e-02  1.692e-04   1.0e-05  4.8e-08  2.2e+05  3.8e+02
 68900 -4.96141e-03  1.638e-02  1.692e-04   1.0e-05  4.8e-08  2.2e+05  2.0e+02
 68910 -4.96118e-03  1.638e-02  1.691e-04   1.0e-05  4.8e-08  2.2e+05  5.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 68920 -4.96089e-03  1.638e-02  1.691e-04   1.0e-05  4.8e-08  2.2e+05  2.3e+02
 68930 -4.96073e-03  1.638e-02  1.691e-04   1.0e-05  4.8e-08  2.2e+05  1.9e+02
 68940 -4.96048e-03  1.638e-02  1.690e-04   1.0e-05  4.8e-08  2.2e+05  5.2e+02
 68950 -4.96020e-03  1.637e-02  1.690e-04   1.0e-05  4.8e-08  2.2e+05  2.4e+02
 68960 -4.96002e-03  1.637e-02  1.689e-04   1.0e-05  4.8e-08  2.2e+05  2.9e+02
 68970 -4.95978e-03  1.637e-02  1.689e-04   1.0e-05  4.8e-08  2.2e+05  3.8e+02
 68980 -4.95962e-03  1.637e-02  1.689e-04   1.0e-05  4.8e-08  2.2e+05  2.9e+02
 68990 -4.95937e-03  1.637e-02  1.688e-04   1.0e-05  4.8e-08  2.2e+05  3.9e+02
 69000 -4.95913e-03  1.637e-02  1.688e-04   1.0e-05  4.8e-08  2.2e+05  2.9e+02
 69010 -4.95899e-03  1.637e-02  1.688e-04   1.0e-05  4.8e-08  2.2e+05  4.9e+02
 69020 -4.95869e-03  1.637e-02  1.687e-04   1.0e-05  4.8e-08  2.2e+05  4.8e+02
 69030 -4.95845e-03  1.636e-02  1.687e-04   1.0e-05  4.8e-08  2.2e+05  2.2e+02
 69040 -4.95830e-03  1.636e-02  1.686e-04   1.0e-05  4.8e-08  2.2e+05  4.1e+02
 69050 -4.95801e-03  1.636e-02  1.686e-04   1.0e-05  4.8e-08  2.2e+05  4.7e+02
 69060 -4.95775e-03  1.636e-02  1.685e-04   1.0e-05  4.8e-08  2.2e+05  2.9e+02
 69070 -4.95759e-03  1.636e-02  1.685e-04   1.0e-05  4.8e-08  2.2e+05  4.0e+02
 69080 -4.95731e-03  1.636e-02  1.685e-04   1.0e-05  4.8e-08  2.2e+05  5.3e+02
 69090 -4.95700e-03  1.635e-02  1.684e-04   1.0e-05  4.8e-08  2.2e+05  2.0e+02
 69100 -4.95680e-03  1.635e-02  1.684e-04   1.0e-05  4.8e-08  2.2e+05  2.5e+02
 69110 -4.95660e-03  1.635e-02  1.683e-04   1.0e-05  4.8e-08  2.2e+05  4.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 69120 -4.95630e-03  1.635e-02  1.683e-04   1.0e-05  4.8e-08  2.2e+05  5.1e+02
 69130 -4.95601e-03  1.635e-02  1.682e-04   1.0e-05  4.8e-08  2.2e+05  2.2e+02
 69140 -4.95588e-03  1.635e-02  1.682e-04   1.0e-05  4.8e-08  2.2e+05  4.2e+02
 69150 -4.95560e-03  1.635e-02  1.682e-04   1.0e-05  4.8e-08  2.2e+05  5.3e+02
 69160 -4.95531e-03  1.634e-02  1.681e-04   1.0e-05  4.8e-08  2.2e+05  1.6e+02
 69170 -4.95518e-03  1.634e-02  1.681e-04   1.0e-05  4.8e-08  2.2e+05  2.4e+02
 69180 -4.95491e-03  1.634e-02  1.680e-04   1.0e-05  4.8e-08  2.2e+05  5.9e+02
 69190 -4.95461e-03  1.634e-02  1.680e-04   1.0e-05  4.8e-08  2.2e+05  3.0e+02
 69200 -4.95436e-03  1.634e-02  1.679e-04   1.0e-05  4.8e-08  2.2e+05  1.4e+02
 69210 -4.95417e-03  1.634e-02  1.679e-04   1.0e-05  4.8e-08  2.2e+05  2.0e+02
 69220 -4.95391e-03  1.634e-02  1.679e-04   1.0e-05  4.8e-08  2.2e+05  8.0e+02
 69230 -4.95364e-03  1.633e-02  1.678e-04   1.0e-05  4.8e-08  2.2e+05  3.6e+02
 69240 -4.95350e-03  1.633e-02  1.678e-04   1.0e-05  4.8e-08  2.2e+05  2.3e+02
 69250 -4.95323e-03  1.633e-02  1.677e-04   1.0e-05  4.8e-08  2.2e+05  4.8e+02
 69260 -4.95293e-03  1.633e-02  1.677e-04   1.0e-05  4.7e-08  2.2e+05  4.8e+02
 69270 -4.95277e-03  1.633e-02  1.677e-04   1.0e-05  4.7e-08  2.2e+05  3.0e+02
 69280 -4.95254e-03  1.633e-02  1.676e-04   1.0e-05  4.7e-08  2.2e+05  6.0e+02
 69290 -4.95236e-03  1.633e-02  1.676e-04   1.0e-05  4.7e-08  2.2e+05  3.5e+02
 69300 -4.95214e-03  1.633e-02  1.676e-04   1.0e-05  4.7e-08  2.2e+05  5.5e+02
 69310 -4.95185e-03  1.632e-02  1.675e-04   1.0e-05  4.7e-08  2.2e+05  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 69320 -4.95162e-03  1.632e-02  1.675e-04   1.0e-05  4.7e-08  2.2e+05  1.9e+02
 69330 -4.95147e-03  1.632e-02  1.674e-04   1.0e-05  4.7e-08  2.2e+05  5.0e+02
 69340 -4.95117e-03  1.632e-02  1.674e-04   1.0e-05  4.7e-08  2.2e+05  8.1e+02
 69350 -4.95088e-03  1.632e-02  1.673e-04   1.0e-05  4.7e-08  2.2e+05  3.1e+02
 69360 -4.95075e-03  1.632e-02  1.673e-04   1.0e-05  4.7e-08  2.2e+05  4.7e+02
 69370 -4.95049e-03  1.632e-02  1.673e-04   1.0e-05  4.7e-08  2.2e+05  5.0e+02
 69380 -4.95030e-03  1.631e-02  1.672e-04   1.0e-05  4.7e-08  2.2e+05  1.9e+02
 69390 -4.95010e-03  1.631e-02  1.672e-04   1.0e-05  4.7e-08  2.2e+05  5.4e+02
 69400 -4.94981e-03  1.631e-02  1.671e-04   1.0e-05  4.7e-08  2.2e+05  3.3e+02
 69410 -4.94965e-03  1.631e-02  1.671e-04   1.0e-05  4.7e-08  2.2e+05  2.9e+02
 69420 -4.94942e-03  1.631e-02  1.671e-04   1.0e-05  4.7e-08  2.2e+05  5.2e+02
 69430 -4.94915e-03  1.631e-02  1.670e-04   1.0e-05  4.7e-08  2.2e+05  1.7e+02
 69440 -4.94899e-03  1.631e-02  1.670e-04   1.0e-05  4.7e-08  2.2e+05  2.1e+02
 69450 -4.94875e-03  1.631e-02  1.670e-04   1.0e-05  4.7e-08  2.2e+05  5.0e+02
 69460 -4.94844e-03  1.630e-02  1.669e-04   1.0e-05  4.7e-08  2.2e+05  4.4e+02
 69470 -4.94819e-03  1.630e-02  1.669e-04   1.0e-05  4.7e-08  2.2e+05  2.1e+02
 69480 -4.94803e-03  1.630e-02  1.668e-04   1.0e-05  4.7e-08  2.2e+05  3.7e+02
 69490 -4.94775e-03  1.630e-02  1.668e-04   1.0e-05  4.7e-08  2.2e+05  5.8e+02
 69500 -4.94745e-03  1.630e-02  1.667e-04   1.0e-05  4.7e-08  2.2e+05  2.7e+02
 69510 -4.94727e-03  1.630e-02  1.667e-04   1.0e-05  4.7e-08  2.2e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 69520 -4.94706e-03  1.629e-02  1.667e-04   1.0e-05  4.7e-08  2.2e+05  4.1e+02
 69530 -4.94675e-03  1.629e-02  1.666e-04   1.0e-05  4.7e-08  2.2e+05  5.3e+02
 69540 -4.94655e-03  1.629e-02  1.666e-04   1.0e-05  4.7e-08  2.2e+05  2.4e+02
 69550 -4.94637e-03  1.629e-02  1.666e-04   1.0e-05  4.7e-08  2.2e+05  3.8e+02
 69560 -4.94605e-03  1.629e-02  1.665e-04   1.0e-05  4.7e-08  2.2e+05  4.4e+02
 69570 -4.94574e-03  1.629e-02  1.664e-04   1.0e-05  4.7e-08  2.2e+05  2.6e+02
 69580 -4.94548e-03  1.629e-02  1.664e-04   1.0e-05  4.7e-08  2.2e+05  1.9e+02
 69590 -4.94534e-03  1.628e-02  1.664e-04   1.0e-05  4.7e-08  2.2e+05  3.7e+02
 69600 -4.94507e-03  1.628e-02  1.663e-04   1.0e-05  4.7e-08  2.2e+05  3.1e+02
 69610 -4.94493e-03  1.628e-02  1.663e-04   1.0e-05  4.7e-08  2.2e+05  2.9e+02
 69620 -4.94467e-03  1.628e-02  1.663e-04   1.0e-05  4.7e-08  2.2e+05  4.6e+02
 69630 -4.94438e-03  1.628e-02  1.662e-04   1.0e-05  4.7e-08  2.2e+05  3.1e+02
 69640 -4.94425e-03  1.628e-02  1.662e-04   1.0e-05  4.7e-08  2.2e+05  2.4e+02
 69650 -4.94398e-03  1.628e-02  1.661e-04   1.0e-05  4.7e-08  2.2e+05  5.7e+02
 69660 -4.94368e-03  1.627e-02  1.661e-04   1.0e-05  4.7e-08  2.2e+05  2.9e+02
 69670 -4.94349e-03  1.627e-02  1.661e-04   1.0e-05  4.7e-08  2.2e+05  2.9e+02
 69680 -4.94329e-03  1.627e-02  1.660e-04   1.0e-05  4.7e-08  2.2e+05  4.4e+02
 69690 -4.94299e-03  1.627e-02  1.660e-04   1.0e-05  4.7e-08  2.2e+05  2.4e+02
 69700 -4.94284e-03  1.627e-02  1.659e-04   1.0e-05  4.7e-08  2.2e+05  2.7e+02
 69710 -4.94261e-03  1.627e-02  1.659e-04   1.0e-05  4.7e-08  2.2e+05  6.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 69720 -4.94233e-03  1.627e-02  1.659e-04   1.0e-05  4.7e-08  2.2e+05  2.3e+02
 69730 -4.94215e-03  1.627e-02  1.658e-04   1.0e-05  4.7e-08  2.2e+05  2.1e+02
 69740 -4.94192e-03  1.626e-02  1.658e-04   1.0e-05  4.7e-08  2.2e+05  6.4e+02
 69750 -4.94163e-03  1.626e-02  1.657e-04   1.0e-05  4.7e-08  2.2e+05  4.8e+02
 69760 -4.94150e-03  1.626e-02  1.657e-04   1.0e-05  4.7e-08  2.2e+05  4.7e+02
 69770 -4.94124e-03  1.626e-02  1.657e-04   1.0e-05  4.7e-08  2.2e+05  5.1e+02
 69780 -4.94095e-03  1.626e-02  1.656e-04   1.0e-05  4.7e-08  2.2e+05  3.0e+02
 69790 -4.94076e-03  1.626e-02  1.656e-04   1.0e-05  4.7e-08  2.2e+05  3.0e+02
 69800 -4.94056e-03  1.626e-02  1.655e-04   1.0e-05  4.7e-08  2.2e+05  4.9e+02
 69810 -4.94025e-03  1.625e-02  1.655e-04   1.0e-05  4.7e-08  2.2e+05  4.4e+02
 69820 -4.94005e-03  1.625e-02  1.655e-04   1.0e-05  4.7e-08  2.2e+05  1.8e+02
 69830 -4.93987e-03  1.625e-02  1.654e-04   1.0e-05  4.7e-08  2.2e+05  4.5e+02
 69840 -4.93958e-03  1.625e-02  1.654e-04   1.0e-05  4.7e-08  2.2e+05  3.6e+02
 69850 -4.93943e-03  1.625e-02  1.654e-04   1.0e-05  4.7e-08  2.2e+05  2.8e+02
 69860 -4.93919e-03  1.625e-02  1.653e-04   1.0e-05  4.7e-08  2.2e+05  5.2e+02
 69870 -4.93889e-03  1.625e-02  1.653e-04   1.0e-05  4.7e-08  2.2e+05  4.7e+02
 69880 -4.93860e-03  1.624e-02  1.652e-04   1.0e-05  4.7e-08  2.2e+05  1.8e+02
 69890 -4.93834e-03  1.624e-02  1.652e-04   1.0e-05  4.7e-08  2.2e+05  1.5e+02
 69900 -4.93818e-03  1.624e-02  1.651e-04   1.0e-05  4.7e-08  2.2e+05  3.7e+02
 69910 -4.93790e-03  1.624e-02  1.651e-04   1.0e-05  4.7e-08  2.2e+05  3.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 69920 -4.93775e-03  1.624e-02  1.651e-04   1.0e-05  4.7e-08  2.2e+05  3.1e+02
 69930 -4.93749e-03  1.624e-02  1.650e-04   1.0e-05  4.7e-08  2.2e+05  4.1e+02
 69940 -4.93729e-03  1.624e-02  1.650e-04   1.0e-05  4.7e-08  2.2e+05  2.7e+02
 69950 -4.93711e-03  1.624e-02  1.650e-04   1.0e-05  4.7e-08  2.2e+05  4.8e+02
 69960 -4.93680e-03  1.623e-02  1.649e-04   1.0e-05  4.7e-08  2.2e+05  4.3e+02
 69970 -4.93651e-03  1.623e-02  1.649e-04   1.0e-05  4.7e-08  2.2e+05  2.0e+02
 69980 -4.93638e-03  1.623e-02  1.648e-04   1.0e-05  4.7e-08  2.2e+05  2.9e+02
 69990 -4.93613e-03  1.623e-02  1.648e-04   1.0e-05  4.7e-08  2.2e+05  5.7e+02
 70000 -4.93582e-03  1.623e-02  1.647e-04   1.0e-05  4.7e-08  2.2e+05  3.1e+02
 70010 -4.93567e-03  1.623e-02  1.647e-04   1.0e-05  4.7e-08  2.2e+05  2.1e+02
 70020 -4.93543e-03  1.623e-02  1.647e-04   1.0e-05  4.7e-08  2.2e+05  4.9e+02
 70030 -4.93514e-03  1.622e-02  1.646e-04   1.0e-05  4.7e-08  2.2e+05  3.2e+02
 70040 -4.93501e-03  1.622e-02  1.646e-04   1.0e-05  4.7e-08  2.2e+05  3.9e+02
 70050 -4.93474e-03  1.622e-02  1.646e-04   1.0e-05  4.7e-08  2.2e+05  6.5e+02
 70060 -4.93446e-03  1.622e-02  1.645e-04   1.0e-05  4.7e-08  2.2e+05  2.4e+02
 70070 -4.93429e-03  1.622e-02  1.645e-04   1.0e-05  4.7e-08  2.2e+05  2.9e+02
 70080 -4.93405e-03  1.622e-02  1.644e-04   1.0e-05  4.7e-08  2.2e+05  5.6e+02
 70090 -4.93376e-03  1.622e-02  1.644e-04   1.0e-05  4.7e-08  2.2e+05  3.0e+02
 70100 -4.93360e-03  1.621e-02  1.644e-04   1.0e-05  4.7e-08  2.2e+05  2.0e+02
 70110 -4.93338e-03  1.621e-02  1.643e-04   1.0e-05  4.7e-08  2.2e+05  6.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 70120 -4.93308e-03  1.621e-02  1.643e-04   1.0e-05  4.7e-08  2.2e+05  5.7e+02
 70130 -4.93288e-03  1.621e-02  1.642e-04   1.0e-05  4.7e-08  2.2e+05  3.0e+02
 70140 -4.93269e-03  1.621e-02  1.642e-04   1.0e-05  4.7e-08  2.2e+05  5.6e+02
 70150 -4.93240e-03  1.621e-02  1.642e-04   1.0e-05  4.7e-08  2.2e+05  2.4e+02
 70160 -4.93223e-03  1.621e-02  1.641e-04   1.0e-05  4.7e-08  2.2e+05  2.0e+02
 70170 -4.93201e-03  1.621e-02  1.641e-04   1.0e-05  4.7e-08  2.2e+05  5.6e+02
 70180 -4.93175e-03  1.620e-02  1.640e-04   1.0e-05  4.7e-08  2.2e+05  2.9e+02
 70190 -4.93159e-03  1.620e-02  1.640e-04   1.0e-05  4.7e-08  2.2e+05  2.9e+02
 70200 -4.93133e-03  1.620e-02  1.640e-04   1.0e-05  4.7e-08  2.2e+05  6.0e+02
 70210 -4.93101e-03  1.620e-02  1.639e-04   1.0e-05  4.6e-08  2.2e+05  3.5e+02
 70220 -4.93074e-03  1.620e-02  1.639e-04   1.0e-05  4.6e-08  2.2e+05  2.0e+02
 70230 -4.93059e-03  1.620e-02  1.638e-04   1.0e-05  4.6e-08  2.2e+05  3.2e+02
 70240 -4.93033e-03  1.620e-02  1.638e-04   1.0e-05  4.6e-08  2.2e+05  4.9e+02
 70250 -4.93017e-03  1.619e-02  1.638e-04   1.0e-05  4.6e-08  2.2e+05  3.2e+02
 70260 -4.92995e-03  1.619e-02  1.637e-04   1.0e-05  4.6e-08  2.2e+05  7.0e+02
 70270 -4.92966e-03  1.619e-02  1.637e-04   1.0e-05  4.6e-08  2.2e+05  3.3e+02
 70280 -4.92955e-03  1.619e-02  1.637e-04   1.0e-05  4.6e-08  2.2e+05  3.0e+02
 70290 -4.92926e-03  1.619e-02  1.636e-04   1.0e-05  4.6e-08  2.2e+05  5.7e+02
 70300 -4.92896e-03  1.619e-02  1.636e-04   1.0e-05  4.6e-08  2.2e+05  3.0e+02
 70310 -4.92879e-03  1.619e-02  1.635e-04   1.0e-05  4.6e-08  2.2e+05  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 70320 -4.92857e-03  1.619e-02  1.635e-04   1.0e-05  4.6e-08  2.2e+05  4.9e+02
 70330 -4.92826e-03  1.618e-02  1.635e-04   1.0e-05  4.6e-08  2.2e+05  5.4e+02
 70340 -4.92796e-03  1.618e-02  1.634e-04   1.0e-05  4.6e-08  2.2e+05  2.0e+02
 70350 -4.92781e-03  1.618e-02  1.634e-04   1.0e-05  4.6e-08  2.2e+05  2.8e+02
 70360 -4.92757e-03  1.618e-02  1.633e-04   1.0e-05  4.6e-08  2.2e+05  5.8e+02
 70370 -4.92725e-03  1.618e-02  1.633e-04   1.0e-05  4.6e-08  2.2e+05  5.8e+02
 70380 -4.92698e-03  1.618e-02  1.632e-04   1.0e-05  4.6e-08  2.2e+05  3.1e+02
 70390 -4.92682e-03  1.617e-02  1.632e-04   1.0e-05  4.6e-08  2.2e+05  3.6e+02
 70400 -4.92656e-03  1.617e-02  1.632e-04   1.0e-05  4.6e-08  2.2e+05  4.2e+02
 70410 -4.92627e-03  1.617e-02  1.631e-04   1.0e-05  4.6e-08  2.2e+05  4.4e+02
 70420 -4.92615e-03  1.617e-02  1.631e-04   1.0e-05  4.6e-08  2.2e+05  5.0e+02
 70430 -4.92587e-03  1.617e-02  1.631e-04   1.0e-05  4.6e-08  2.2e+05  7.0e+02
 70440 -4.92558e-03  1.617e-02  1.630e-04   1.0e-05  4.6e-08  2.2e+05  4.1e+02
 70450 -4.92539e-03  1.617e-02  1.630e-04   1.0e-05  4.6e-08  2.2e+05  3.0e+02
 70460 -4.92519e-03  1.617e-02  1.629e-04   1.0e-05  4.6e-08  2.2e+05  6.6e+02
 70470 -4.92489e-03  1.616e-02  1.629e-04   1.0e-05  4.6e-08  2.2e+05  2.4e+02
 70480 -4.92471e-03  1.616e-02  1.629e-04   1.0e-05  4.6e-08  2.2e+05  2.1e+02
 70490 -4.92450e-03  1.616e-02  1.628e-04   1.0e-05  4.6e-08  2.2e+05  6.4e+02
 70500 -4.92421e-03  1.616e-02  1.628e-04   1.0e-05  4.6e-08  2.2e+05  3.5e+02
 70510 -4.92408e-03  1.616e-02  1.628e-04   1.0e-05  4.6e-08  2.2e+05  3.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 70520 -4.92381e-03  1.616e-02  1.627e-04   1.0e-05  4.6e-08  2.2e+05  4.4e+02
 70530 -4.92354e-03  1.616e-02  1.627e-04   1.0e-05  4.6e-08  2.2e+05  1.7e+02
 70540 -4.92341e-03  1.615e-02  1.626e-04   1.0e-05  4.6e-08  2.2e+05  2.6e+02
 70550 -4.92313e-03  1.615e-02  1.626e-04   1.0e-05  4.6e-08  2.2e+05  4.8e+02
 70560 -4.92293e-03  1.615e-02  1.626e-04   1.0e-05  4.6e-08  2.2e+05  3.4e+02
 70570 -4.92274e-03  1.615e-02  1.625e-04   1.0e-05  4.6e-08  2.2e+05  6.8e+02
 70580 -4.92246e-03  1.615e-02  1.625e-04   1.0e-05  4.6e-08  2.2e+05  2.5e+02
 70590 -4.92231e-03  1.615e-02  1.625e-04   1.0e-05  4.6e-08  2.2e+05  2.2e+02
 70600 -4.92207e-03  1.615e-02  1.624e-04   1.0e-05  4.6e-08  2.2e+05  3.4e+02
 70610 -4.92180e-03  1.615e-02  1.624e-04   1.0e-05  4.6e-08  2.2e+05  1.7e+02
 70620 -4.92166e-03  1.614e-02  1.624e-04   1.0e-05  4.6e-08  2.2e+05  2.7e+02
 70630 -4.92138e-03  1.614e-02  1.623e-04   1.0e-05  4.6e-08  2.2e+05  6.3e+02
 70640 -4.92110e-03  1.614e-02  1.623e-04   1.0e-05  4.6e-08  2.2e+05  2.1e+02
 70650 -4.92099e-03  1.614e-02  1.622e-04   1.0e-05  4.6e-08  2.2e+05  3.4e+02
 70660 -4.92070e-03  1.614e-02  1.622e-04   1.0e-05  4.6e-08  2.2e+05  7.8e+02
 70670 -4.92041e-03  1.614e-02  1.621e-04   1.0e-05  4.6e-08  2.2e+05  3.4e+02
 70680 -4.92022e-03  1.614e-02  1.621e-04   1.0e-05  4.6e-08  2.2e+05  2.9e+02
 70690 -4.92002e-03  1.614e-02  1.621e-04   1.0e-05  4.6e-08  2.2e+05  7.3e+02
 70700 -4.91971e-03  1.613e-02  1.620e-04   1.0e-05  4.6e-08  2.2e+05  3.7e+02
 70710 -4.91947e-03  1.613e-02  1.620e-04   1.0e-05  4.6e-08  2.2e+05  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 70720 -4.91932e-03  1.613e-02  1.620e-04   1.0e-05  4.6e-08  2.2e+05  3.2e+02
 70730 -4.91903e-03  1.613e-02  1.619e-04   1.0e-05  4.6e-08  2.2e+05  2.9e+02
 70740 -4.91889e-03  1.613e-02  1.619e-04   1.0e-05  4.6e-08  2.2e+05  3.1e+02
 70750 -4.91864e-03  1.613e-02  1.619e-04   1.0e-05  4.6e-08  2.2e+05  6.7e+02
 70760 -4.91833e-03  1.613e-02  1.618e-04   1.0e-05  4.6e-08  2.2e+05  6.8e+02
 70770 -4.91802e-03  1.612e-02  1.618e-04   1.0e-05  4.6e-08  2.2e+05  3.1e+02
 70780 -4.91781e-03  1.612e-02  1.617e-04   1.0e-05  4.6e-08  2.2e+05  2.5e+02
 70790 -4.91764e-03  1.612e-02  1.617e-04   1.0e-05  4.6e-08  2.2e+05  5.8e+02
 70800 -4.91735e-03  1.612e-02  1.616e-04   1.0e-05  4.6e-08  2.2e+05  5.7e+02
 70810 -4.91706e-03  1.612e-02  1.616e-04   1.0e-05  4.6e-08  2.2e+05  2.3e+02
 70820 -4.91691e-03  1.612e-02  1.616e-04   1.0e-05  4.6e-08  2.2e+05  3.0e+02
 70830 -4.91666e-03  1.612e-02  1.615e-04   1.0e-05  4.6e-08  2.2e+05  3.0e+02
 70840 -4.91636e-03  1.611e-02  1.615e-04   1.0e-05  4.6e-08  2.2e+05  1.6e+02
 70850 -4.91618e-03  1.611e-02  1.614e-04   1.0e-05  4.6e-08  2.2e+05  1.8e+02
 70860 -4.91597e-03  1.611e-02  1.614e-04   1.0e-05  4.6e-08  2.2e+05  4.9e+02
 70870 -4.91570e-03  1.611e-02  1.614e-04   1.0e-05  4.6e-08  2.2e+05  2.8e+02
 70880 -4.91558e-03  1.611e-02  1.613e-04   1.0e-05  4.6e-08  2.2e+05  5.0e+02
 70890 -4.91528e-03  1.611e-02  1.613e-04   1.0e-05  4.6e-08  2.2e+05  3.0e+02
 70900 -4.91511e-03  1.611e-02  1.613e-04   1.0e-05  4.6e-08  2.2e+05  1.8e+02
 70910 -4.91491e-03  1.611e-02  1.612e-04   1.0e-05  4.6e-08  2.2e+05  4.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 70920 -4.91466e-03  1.610e-02  1.612e-04   1.0e-05  4.6e-08  2.2e+05  1.8e+02
 70930 -4.91446e-03  1.610e-02  1.612e-04   1.0e-05  4.6e-08  2.2e+05  1.8e+02
 70940 -4.91421e-03  1.610e-02  1.611e-04   1.0e-05  4.6e-08  2.2e+05  5.5e+02
 70950 -4.91389e-03  1.610e-02  1.611e-04   1.0e-05  4.6e-08  2.2e+05  4.1e+02
 70960 -4.91360e-03  1.610e-02  1.610e-04   1.0e-05  4.6e-08  2.2e+05  2.0e+02
 70970 -4.91346e-03  1.610e-02  1.610e-04   1.0e-05  4.6e-08  2.2e+05  2.2e+02
 70980 -4.91320e-03  1.610e-02  1.610e-04   1.0e-05  4.6e-08  2.2e+05  4.9e+02
 70990 -4.91292e-03  1.609e-02  1.609e-04   1.0e-05  4.6e-08  2.2e+05  2.7e+02
 71000 -4.91278e-03  1.609e-02  1.609e-04   1.0e-05  4.6e-08  2.2e+05  2.9e+02
 71010 -4.91252e-03  1.609e-02  1.608e-04   1.0e-05  4.6e-08  2.2e+05  7.6e+02
 71020 -4.91224e-03  1.609e-02  1.608e-04   1.0e-05  4.6e-08  2.2e+05  3.0e+02
 71030 -4.91212e-03  1.609e-02  1.608e-04   1.0e-05  4.6e-08  2.2e+05  3.2e+02
 71040 -4.91183e-03  1.609e-02  1.607e-04   1.0e-05  4.6e-08  2.2e+05  6.1e+02
 71050 -4.91154e-03  1.609e-02  1.607e-04   1.0e-05  4.6e-08  2.2e+05  1.9e+02
 71060 -4.91139e-03  1.608e-02  1.607e-04   1.0e-05  4.6e-08  2.2e+05  2.5e+02
 71070 -4.91115e-03  1.608e-02  1.606e-04   1.0e-05  4.6e-08  2.2e+05  6.9e+02
 71080 -4.91084e-03  1.608e-02  1.606e-04   1.0e-05  4.6e-08  2.2e+05  4.8e+02
 71090 -4.91064e-03  1.608e-02  1.605e-04   1.0e-05  4.6e-08  2.2e+05  2.5e+02
 71100 -4.91046e-03  1.608e-02  1.605e-04   1.0e-05  4.6e-08  2.2e+05  6.5e+02
