OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1081
npripri = 1035
Size of p_train:
(20000, 46, 46)
Loss at truetheta:
5867974.889182925
len(theta) = 4477456
len(jac) = 42311536
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84623072 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6870  1.14896e+00  1.487e+03  3.042e+00   5.1e-01  1.1e-07  1.9e+04  1.2e+02
  6880  1.14868e+00  1.487e+03  3.037e+00   5.1e-01  1.1e-07  1.9e+04  1.2e+02
  6890  1.14841e+00  1.487e+03  3.033e+00   5.1e-01  1.1e-07  1.9e+04  1.1e+02
  6900  1.14812e+00  1.487e+03  3.029e+00   5.1e-01  1.1e-07  1.9e+04  1.0e+02
  6910  1.14783e+00  1.487e+03  3.025e+00   5.1e-01  1.1e-07  1.9e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6920  1.14754e+00  1.487e+03  3.021e+00   5.1e-01  1.1e-07  1.9e+04  1.1e+02
  6930  1.14725e+00  1.487e+03  3.017e+00   5.1e-01  1.1e-07  1.9e+04  1.2e+02
  6940  1.14695e+00  1.487e+03  3.012e+00   5.1e-01  1.1e-07  1.9e+04  8.6e+01
  6950  1.14663e+00  1.487e+03  3.008e+00   5.1e-01  1.1e-07  1.9e+04  9.8e+01
  6960  1.14633e+00  1.487e+03  3.004e+00   5.1e-01  1.1e-07  1.9e+04  1.1e+02
  6970  1.14601e+00  1.487e+03  3.000e+00   5.1e-01  1.1e-07  1.9e+04  1.2e+02
  6980  1.14569e+00  1.487e+03  2.996e+00   5.1e-01  1.1e-07  1.9e+04  9.9e+01
  6990  1.14534e+00  1.487e+03  2.992e+00   5.1e-01  1.1e-07  1.9e+04  1.0e+02
  7000  1.14499e+00  1.487e+03  2.988e+00   5.1e-01  1.1e-07  1.9e+04  9.0e+01
  7010  1.14464e+00  1.487e+03  2.984e+00   5.1e-01  1.1e-07  1.9e+04  9.0e+01
  7020  1.14429e+00  1.487e+03  2.980e+00   5.1e-01  1.1e-07  1.9e+04  1.0e+02
  7030  1.14395e+00  1.487e+03  2.976e+00   5.1e-01  1.1e-07  1.9e+04  1.1e+02
  7040  1.14358e+00  1.487e+03  2.972e+00   5.1e-01  1.0e-07  1.9e+04  1.0e+02
  7050  1.14319e+00  1.487e+03  2.968e+00   5.1e-01  1.0e-07  1.9e+04  1.1e+02
  7060  1.14281e+00  1.487e+03  2.964e+00   5.1e-01  1.0e-07  1.9e+04  1.1e+02
  7070  1.14239e+00  1.487e+03  2.959e+00   5.1e-01  1.0e-07  1.9e+04  1.2e+02
  7080  1.14198e+00  1.487e+03  2.955e+00   5.1e-01  1.0e-07  1.9e+04  9.9e+01
  7090  1.14156e+00  1.487e+03  2.951e+00   5.1e-01  1.0e-07  1.9e+04  9.7e+01
  7100  1.14113e+00  1.487e+03  2.948e+00   5.1e-01  1.0e-07  1.9e+04  1.1e+02
  7110  1.14070e+00  1.487e+03  2.944e+00   5.1e-01  1.0e-07  1.9e+04  9.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7120  1.14024e+00  1.487e+03  2.940e+00   5.1e-01  1.0e-07  1.9e+04  1.1e+02
  7130  1.13980e+00  1.487e+03  2.936e+00   5.1e-01  1.0e-07  1.9e+04  1.1e+02
  7140  1.13935e+00  1.487e+03  2.932e+00   5.1e-01  1.0e-07  1.9e+04  1.1e+02
  7150  1.13886e+00  1.487e+03  2.928e+00   5.1e-01  1.0e-07  1.9e+04  8.6e+01
  7160  1.13839e+00  1.487e+03  2.924e+00   5.1e-01  1.0e-07  1.9e+04  1.2e+02
  7170  1.13788e+00  1.487e+03  2.920e+00   5.1e-01  1.0e-07  1.9e+04  1.0e+02
  7180  1.13738e+00  1.487e+03  2.916e+00   5.1e-01  1.0e-07  1.9e+04  9.8e+01
  7190  1.13688e+00  1.487e+03  2.913e+00   5.1e-01  1.0e-07  1.9e+04  1.0e+02
  7200  1.13636e+00  1.487e+03  2.909e+00   5.1e-01  1.0e-07  1.9e+04  1.2e+02
  7210  1.13587e+00  1.487e+03  2.905e+00   5.1e-01  1.0e-07  1.9e+04  1.1e+02
  7220  1.13537e+00  1.487e+03  2.901e+00   5.1e-01  1.0e-07  1.9e+04  9.1e+01
  7230  1.13487e+00  1.487e+03  2.897e+00   5.1e-01  1.0e-07  1.9e+04  1.1e+02
  7240  1.13436e+00  1.487e+03  2.894e+00   5.1e-01  1.0e-07  1.9e+04  1.0e+02
  7250  1.13383e+00  1.487e+03  2.890e+00   5.1e-01  1.0e-07  1.9e+04  9.6e+01
  7260  1.13332e+00  1.487e+03  2.886e+00   5.1e-01  1.0e-07  1.9e+04  1.0e+02
  7270  1.13280e+00  1.487e+03  2.882e+00   5.1e-01  1.0e-07  1.9e+04  1.0e+02
  7280  1.13227e+00  1.487e+03  2.878e+00   5.1e-01  1.0e-07  1.9e+04  1.1e+02
  7290  1.13177e+00  1.487e+03  2.874e+00   5.1e-01  1.0e-07  1.9e+04  1.1e+02
  7300  1.13125e+00  1.487e+03  2.871e+00   5.1e-01  1.0e-07  1.9e+04  1.1e+02
  7310  1.13072e+00  1.487e+03  2.867e+00   5.1e-01  9.9e-08  1.9e+04  9.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7320  1.13025e+00  1.487e+03  2.863e+00   5.1e-01  9.9e-08  1.9e+04  1.1e+02
  7330  1.12978e+00  1.487e+03  2.859e+00   5.1e-01  9.9e-08  1.9e+04  1.1e+02
  7340  1.12931e+00  1.487e+03  2.856e+00   5.1e-01  9.9e-08  1.9e+04  9.9e+01
  7350  1.12881e+00  1.487e+03  2.852e+00   5.1e-01  9.9e-08  1.9e+04  1.0e+02
  7360  1.12834e+00  1.487e+03  2.848e+00   5.1e-01  9.8e-08  1.9e+04  1.0e+02
  7370  1.12788e+00  1.487e+03  2.845e+00   5.1e-01  9.8e-08  1.9e+04  9.5e+01
  7380  1.12741e+00  1.487e+03  2.841e+00   5.1e-01  9.8e-08  1.9e+04  1.0e+02
  7390  1.12694e+00  1.487e+03  2.837e+00   5.1e-01  9.8e-08  2.0e+04  1.2e+02
  7400  1.12646e+00  1.487e+03  2.834e+00   5.1e-01  9.8e-08  2.0e+04  1.2e+02
  7410  1.12599e+00  1.487e+03  2.830e+00   5.1e-01  9.7e-08  2.0e+04  1.2e+02
  7420  1.12552e+00  1.487e+03  2.826e+00   5.1e-01  9.7e-08  2.0e+04  9.3e+01
  7430  1.12507e+00  1.487e+03  2.823e+00   5.1e-01  9.7e-08  2.0e+04  1.2e+02
  7440  1.12462e+00  1.487e+03  2.819e+00   5.1e-01  9.7e-08  2.0e+04  1.2e+02
  7450  1.12416e+00  1.487e+03  2.816e+00   5.1e-01  9.7e-08  2.0e+04  1.0e+02
  7460  1.12369e+00  1.487e+03  2.812e+00   5.1e-01  9.6e-08  2.0e+04  1.2e+02
  7470  1.12321e+00  1.487e+03  2.808e+00   5.1e-01  9.6e-08  2.0e+04  1.2e+02
  7480  1.12275e+00  1.487e+03  2.805e+00   5.1e-01  9.6e-08  2.0e+04  1.1e+02
  7490  1.12228e+00  1.487e+03  2.801e+00   5.1e-01  9.6e-08  2.0e+04  1.0e+02
  7500  1.12180e+00  1.487e+03  2.798e+00   5.1e-01  9.6e-08  2.0e+04  9.4e+01
  7510  1.12135e+00  1.487e+03  2.794e+00   5.1e-01  9.6e-08  2.0e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7520  1.12086e+00  1.487e+03  2.791e+00   5.1e-01  9.5e-08  2.0e+04  1.2e+02
  7530  1.12034e+00  1.487e+03  2.787e+00   5.1e-01  9.5e-08  2.0e+04  9.6e+01
  7540  1.11986e+00  1.487e+03  2.784e+00   5.1e-01  9.5e-08  2.0e+04  9.2e+01
  7550  1.11937e+00  1.487e+03  2.780e+00   5.1e-01  9.5e-08  2.0e+04  9.9e+01
  7560  1.11889e+00  1.487e+03  2.777e+00   5.1e-01  9.5e-08  2.0e+04  1.1e+02
  7570  1.11840e+00  1.487e+03  2.773e+00   5.1e-01  9.4e-08  2.0e+04  9.3e+01
  7580  1.11787e+00  1.487e+03  2.770e+00   5.1e-01  9.4e-08  2.0e+04  1.0e+02
  7590  1.11736e+00  1.487e+03  2.766e+00   5.1e-01  9.4e-08  2.0e+04  1.1e+02
  7600  1.11684e+00  1.487e+03  2.763e+00   5.1e-01  9.4e-08  2.0e+04  9.3e+01
  7610  1.11634e+00  1.487e+03  2.760e+00   5.1e-01  9.4e-08  2.0e+04  1.2e+02
  7620  1.11578e+00  1.487e+03  2.756e+00   5.1e-01  9.4e-08  2.0e+04  1.1e+02
  7630  1.11522e+00  1.487e+03  2.753e+00   5.1e-01  9.3e-08  2.0e+04  1.2e+02
  7640  1.11469e+00  1.487e+03  2.749e+00   5.1e-01  9.3e-08  2.0e+04  1.1e+02
  7650  1.11415e+00  1.487e+03  2.746e+00   5.1e-01  9.3e-08  2.0e+04  1.0e+02
  7660  1.11359e+00  1.487e+03  2.743e+00   5.1e-01  9.3e-08  2.0e+04  1.1e+02
  7670  1.11304e+00  1.487e+03  2.739e+00   5.1e-01  9.3e-08  2.0e+04  1.2e+02
  7680  1.11247e+00  1.487e+03  2.736e+00   5.1e-01  9.3e-08  2.0e+04  1.1e+02
  7690  1.11187e+00  1.487e+03  2.733e+00   5.1e-01  9.2e-08  2.0e+04  1.1e+02
  7700  1.11133e+00  1.487e+03  2.729e+00   5.1e-01  9.2e-08  2.0e+04  1.1e+02
  7710  1.11073e+00  1.487e+03  2.726e+00   5.1e-01  9.2e-08  2.0e+04  9.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7720  1.11015e+00  1.487e+03  2.723e+00   5.1e-01  9.2e-08  2.0e+04  1.1e+02
  7730  1.10957e+00  1.487e+03  2.720e+00   5.1e-01  9.2e-08  2.0e+04  1.2e+02
  7740  1.10895e+00  1.487e+03  2.716e+00   5.1e-01  9.2e-08  2.0e+04  1.1e+02
  7750  1.10835e+00  1.487e+03  2.713e+00   5.1e-01  9.1e-08  2.0e+04  1.1e+02
  7760  1.10775e+00  1.487e+03  2.710e+00   5.1e-01  9.1e-08  2.0e+04  1.0e+02
  7770  1.10712e+00  1.487e+03  2.706e+00   5.1e-01  9.1e-08  2.0e+04  9.9e+01
  7780  1.10653e+00  1.487e+03  2.703e+00   5.1e-01  9.1e-08  2.0e+04  1.1e+02
  7790  1.10594e+00  1.487e+03  2.700e+00   5.1e-01  9.1e-08  2.0e+04  1.2e+02
  7800  1.10526e+00  1.487e+03  2.696e+00   5.1e-01  9.0e-08  2.0e+04  8.9e+01
  7810  1.10464e+00  1.487e+03  2.693e+00   5.1e-01  9.0e-08  2.0e+04  1.0e+02
  7820  1.10399e+00  1.487e+03  2.690e+00   5.1e-01  9.0e-08  2.0e+04  9.6e+01
  7830  1.10340e+00  1.487e+03  2.687e+00   5.1e-01  9.0e-08  2.0e+04  1.0e+02
  7840  1.10279e+00  1.487e+03  2.684e+00   5.1e-01  9.0e-08  2.0e+04  1.1e+02
  7850  1.10212e+00  1.487e+03  2.680e+00   5.1e-01  9.0e-08  2.0e+04  1.1e+02
  7860  1.10151e+00  1.487e+03  2.677e+00   5.1e-01  9.0e-08  2.0e+04  1.1e+02
  7870  1.10086e+00  1.487e+03  2.674e+00   5.1e-01  8.9e-08  2.0e+04  1.1e+02
  7880  1.10022e+00  1.487e+03  2.670e+00   5.1e-01  8.9e-08  2.0e+04  1.0e+02
  7890  1.09962e+00  1.487e+03  2.667e+00   5.1e-01  8.9e-08  2.0e+04  1.2e+02
  7900  1.09896e+00  1.487e+03  2.664e+00   5.1e-01  8.9e-08  2.0e+04  8.5e+01
  7910  1.09836e+00  1.487e+03  2.661e+00   5.1e-01  8.9e-08  2.0e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7920  1.09772e+00  1.487e+03  2.658e+00   5.1e-01  8.9e-08  2.0e+04  1.3e+02
  7930  1.09708e+00  1.487e+03  2.655e+00   5.1e-01  8.8e-08  2.0e+04  1.3e+02
  7940  1.09644e+00  1.487e+03  2.651e+00   5.1e-01  8.8e-08  2.0e+04  1.1e+02
  7950  1.09579e+00  1.487e+03  2.648e+00   5.1e-01  8.8e-08  2.0e+04  1.1e+02
  7960  1.09514e+00  1.487e+03  2.645e+00   5.1e-01  8.8e-08  2.0e+04  1.0e+02
  7970  1.09454e+00  1.487e+03  2.642e+00   5.1e-01  8.8e-08  2.0e+04  1.2e+02
  7980  1.09395e+00  1.487e+03  2.639e+00   5.1e-01  8.8e-08  2.0e+04  1.1e+02
  7990  1.09334e+00  1.487e+03  2.636e+00   5.1e-01  8.7e-08  2.0e+04  1.2e+02
  8000  1.09272e+00  1.487e+03  2.633e+00   5.1e-01  8.7e-08  2.0e+04  1.2e+02
  8010  1.09209e+00  1.487e+03  2.630e+00   5.1e-01  8.7e-08  2.0e+04  1.2e+02
  8020  1.09150e+00  1.487e+03  2.627e+00   5.1e-01  8.7e-08  2.0e+04  1.1e+02
  8030  1.09091e+00  1.487e+03  2.624e+00   5.1e-01  8.7e-08  2.0e+04  1.1e+02
  8040  1.09025e+00  1.487e+03  2.620e+00   5.1e-01  8.7e-08  2.0e+04  1.3e+02
  8050  1.08964e+00  1.487e+03  2.617e+00   5.1e-01  8.6e-08  2.0e+04  1.0e+02
  8060  1.08900e+00  1.487e+03  2.614e+00   5.1e-01  8.6e-08  2.0e+04  1.0e+02
  8070  1.08839e+00  1.487e+03  2.611e+00   5.1e-01  8.6e-08  2.0e+04  1.5e+02
  8080  1.08771e+00  1.487e+03  2.608e+00   5.1e-01  8.6e-08  2.0e+04  9.6e+01
  8090  1.08712e+00  1.487e+03  2.605e+00   5.1e-01  8.6e-08  2.0e+04  1.1e+02
  8100  1.08649e+00  1.487e+03  2.602e+00   5.1e-01  8.6e-08  2.0e+04  1.1e+02
  8110  1.08584e+00  1.487e+03  2.599e+00   5.1e-01  8.6e-08  2.0e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8120  1.08520e+00  1.487e+03  2.596e+00   5.1e-01  8.5e-08  2.0e+04  1.4e+02
  8130  1.08457e+00  1.487e+03  2.593e+00   5.1e-01  8.5e-08  2.0e+04  1.3e+02
  8140  1.08390e+00  1.487e+03  2.590e+00   5.1e-01  8.5e-08  2.0e+04  1.2e+02
  8150  1.08327e+00  1.487e+03  2.587e+00   5.1e-01  8.5e-08  2.0e+04  9.9e+01
  8160  1.08261e+00  1.487e+03  2.584e+00   5.1e-01  8.5e-08  2.0e+04  1.2e+02
  8170  1.08195e+00  1.487e+03  2.581e+00   5.1e-01  8.5e-08  2.1e+04  1.4e+02
  8180  1.08127e+00  1.487e+03  2.578e+00   5.1e-01  8.5e-08  2.1e+04  1.3e+02
  8190  1.08057e+00  1.487e+03  2.575e+00   5.1e-01  8.4e-08  2.1e+04  1.0e+02
  8200  1.07995e+00  1.487e+03  2.573e+00   5.1e-01  8.4e-08  2.1e+04  1.2e+02
  8210  1.07928e+00  1.487e+03  2.570e+00   5.1e-01  8.4e-08  2.1e+04  1.2e+02
  8220  1.07863e+00  1.487e+03  2.567e+00   5.1e-01  8.4e-08  2.1e+04  9.7e+01
  8230  1.07798e+00  1.487e+03  2.564e+00   5.1e-01  8.4e-08  2.1e+04  1.2e+02
  8240  1.07734e+00  1.487e+03  2.561e+00   5.1e-01  8.4e-08  2.1e+04  1.4e+02
  8250  1.07665e+00  1.487e+03  2.558e+00   5.1e-01  8.3e-08  2.1e+04  1.1e+02
  8260  1.07601e+00  1.487e+03  2.555e+00   5.1e-01  8.3e-08  2.1e+04  1.1e+02
  8270  1.07537e+00  1.487e+03  2.553e+00   5.1e-01  8.3e-08  2.1e+04  1.2e+02
  8280  1.07466e+00  1.487e+03  2.550e+00   5.1e-01  8.3e-08  2.1e+04  1.2e+02
  8290  1.07400e+00  1.487e+03  2.547e+00   5.1e-01  8.3e-08  2.1e+04  1.2e+02
  8300  1.07330e+00  1.487e+03  2.544e+00   5.1e-01  8.3e-08  2.1e+04  1.1e+02
  8310  1.07263e+00  1.487e+03  2.541e+00   5.1e-01  8.3e-08  2.1e+04  9.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8320  1.07198e+00  1.487e+03  2.538e+00   5.1e-01  8.2e-08  2.1e+04  9.4e+01
  8330  1.07139e+00  1.487e+03  2.535e+00   5.1e-01  8.2e-08  2.1e+04  1.2e+02
  8340  1.07073e+00  1.487e+03  2.533e+00   5.1e-01  8.2e-08  2.1e+04  1.3e+02
  8350  1.07006e+00  1.487e+03  2.530e+00   5.1e-01  8.2e-08  2.1e+04  1.1e+02
  8360  1.06944e+00  1.487e+03  2.527e+00   5.1e-01  8.2e-08  2.1e+04  1.3e+02
  8370  1.06877e+00  1.487e+03  2.524e+00   5.1e-01  8.2e-08  2.1e+04  9.8e+01
  8380  1.06818e+00  1.487e+03  2.521e+00   5.1e-01  8.2e-08  2.1e+04  1.1e+02
  8390  1.06756e+00  1.487e+03  2.519e+00   5.1e-01  8.2e-08  2.1e+04  1.3e+02
  8400  1.06696e+00  1.487e+03  2.516e+00   5.1e-01  8.1e-08  2.1e+04  1.2e+02
  8410  1.06636e+00  1.487e+03  2.513e+00   5.1e-01  8.1e-08  2.1e+04  1.2e+02
  8420  1.06575e+00  1.487e+03  2.510e+00   5.1e-01  8.1e-08  2.1e+04  1.4e+02
  8430  1.06517e+00  1.487e+03  2.508e+00   5.1e-01  8.1e-08  2.1e+04  1.1e+02
  8440  1.06458e+00  1.487e+03  2.505e+00   5.1e-01  8.1e-08  2.1e+04  1.1e+02
  8450  1.06401e+00  1.487e+03  2.502e+00   5.1e-01  8.1e-08  2.1e+04  1.1e+02
  8460  1.06343e+00  1.487e+03  2.499e+00   5.1e-01  8.1e-08  2.1e+04  1.1e+02
  8470  1.06285e+00  1.487e+03  2.497e+00   5.1e-01  8.0e-08  2.1e+04  9.0e+01
  8480  1.06225e+00  1.487e+03  2.494e+00   5.1e-01  8.0e-08  2.1e+04  1.2e+02
  8490  1.06170e+00  1.487e+03  2.491e+00   5.1e-01  8.0e-08  2.1e+04  1.0e+02
  8500  1.06114e+00  1.487e+03  2.488e+00   5.1e-01  8.0e-08  2.1e+04  1.0e+02
  8510  1.06063e+00  1.487e+03  2.486e+00   5.1e-01  8.0e-08  2.1e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8520  1.06002e+00  1.487e+03  2.483e+00   5.1e-01  8.0e-08  2.1e+04  1.1e+02
  8530  1.05947e+00  1.487e+03  2.480e+00   5.1e-01  8.0e-08  2.1e+04  1.1e+02
  8540  1.05895e+00  1.487e+03  2.478e+00   5.1e-01  7.9e-08  2.1e+04  1.1e+02
  8550  1.05840e+00  1.487e+03  2.475e+00   5.1e-01  7.9e-08  2.1e+04  9.8e+01
  8560  1.05789e+00  1.487e+03  2.472e+00   5.1e-01  7.9e-08  2.1e+04  1.2e+02
  8570  1.05739e+00  1.487e+03  2.470e+00   5.1e-01  7.9e-08  2.1e+04  1.2e+02
  8580  1.05684e+00  1.487e+03  2.467e+00   5.1e-01  7.9e-08  2.1e+04  1.1e+02
  8590  1.05633e+00  1.487e+03  2.465e+00   5.1e-01  7.9e-08  2.1e+04  1.3e+02
  8600  1.05580e+00  1.487e+03  2.462e+00   5.1e-01  7.9e-08  2.1e+04  1.1e+02
  8610  1.05531e+00  1.487e+03  2.459e+00   5.1e-01  7.9e-08  2.1e+04  1.3e+02
  8620  1.05477e+00  1.487e+03  2.457e+00   5.1e-01  7.8e-08  2.1e+04  1.1e+02
  8630  1.05428e+00  1.487e+03  2.454e+00   5.1e-01  7.8e-08  2.1e+04  1.1e+02
  8640  1.05375e+00  1.486e+03  2.451e+00   5.1e-01  7.8e-08  2.1e+04  1.1e+02
  8650  1.05327e+00  1.486e+03  2.449e+00   5.1e-01  7.8e-08  2.1e+04  1.3e+02
  8660  1.05275e+00  1.486e+03  2.446e+00   5.1e-01  7.8e-08  2.1e+04  1.2e+02
  8670  1.05224e+00  1.486e+03  2.444e+00   5.1e-01  7.8e-08  2.1e+04  1.3e+02
  8680  1.05176e+00  1.486e+03  2.441e+00   5.1e-01  7.8e-08  2.1e+04  1.2e+02
  8690  1.05125e+00  1.486e+03  2.438e+00   5.1e-01  7.8e-08  2.1e+04  1.3e+02
  8700  1.05074e+00  1.486e+03  2.436e+00   5.1e-01  7.7e-08  2.1e+04  1.1e+02
  8710  1.05026e+00  1.486e+03  2.433e+00   5.1e-01  7.7e-08  2.1e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8720  1.04979e+00  1.486e+03  2.431e+00   5.1e-01  7.7e-08  2.1e+04  1.3e+02
  8730  1.04932e+00  1.486e+03  2.428e+00   5.1e-01  7.7e-08  2.1e+04  1.2e+02
  8740  1.04886e+00  1.486e+03  2.425e+00   5.1e-01  7.7e-08  2.1e+04  1.4e+02
  8750  1.04837e+00  1.486e+03  2.423e+00   5.1e-01  7.7e-08  2.1e+04  1.3e+02
  8760  1.04787e+00  1.486e+03  2.420e+00   5.1e-01  7.7e-08  2.1e+04  1.1e+02
  8770  1.04740e+00  1.486e+03  2.418e+00   5.1e-01  7.7e-08  2.1e+04  1.2e+02
  8780  1.04694e+00  1.486e+03  2.415e+00   5.1e-01  7.6e-08  2.1e+04  1.1e+02
  8790  1.04649e+00  1.486e+03  2.412e+00   5.1e-01  7.6e-08  2.1e+04  1.3e+02
  8800  1.04602e+00  1.486e+03  2.410e+00   5.1e-01  7.6e-08  2.1e+04  1.3e+02
  8810  1.04556e+00  1.486e+03  2.407e+00   5.1e-01  7.6e-08  2.1e+04  1.1e+02
  8820  1.04509e+00  1.486e+03  2.405e+00   5.1e-01  7.6e-08  2.1e+04  1.1e+02
  8830  1.04463e+00  1.486e+03  2.402e+00   5.1e-01  7.6e-08  2.1e+04  1.1e+02
  8840  1.04417e+00  1.486e+03  2.400e+00   5.1e-01  7.6e-08  2.1e+04  1.0e+02
  8850  1.04374e+00  1.486e+03  2.397e+00   5.1e-01  7.6e-08  2.1e+04  9.7e+01
  8860  1.04329e+00  1.486e+03  2.395e+00   5.1e-01  7.5e-08  2.1e+04  1.3e+02
  8870  1.04283e+00  1.486e+03  2.392e+00   5.1e-01  7.5e-08  2.1e+04  1.0e+02
  8880  1.04237e+00  1.486e+03  2.390e+00   5.1e-01  7.5e-08  2.1e+04  1.3e+02
  8890  1.04190e+00  1.486e+03  2.387e+00   5.1e-01  7.5e-08  2.1e+04  1.1e+02
  8900  1.04145e+00  1.486e+03  2.385e+00   5.1e-01  7.5e-08  2.1e+04  1.0e+02
  8910  1.04098e+00  1.486e+03  2.382e+00   5.1e-01  7.5e-08  2.1e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8920  1.04051e+00  1.486e+03  2.380e+00   5.1e-01  7.5e-08  2.1e+04  1.1e+02
  8930  1.04007e+00  1.486e+03  2.377e+00   5.1e-01  7.5e-08  2.1e+04  1.2e+02
  8940  1.03962e+00  1.486e+03  2.375e+00   5.1e-01  7.4e-08  2.1e+04  1.2e+02
  8950  1.03915e+00  1.486e+03  2.372e+00   5.1e-01  7.4e-08  2.1e+04  1.1e+02
  8960  1.03871e+00  1.486e+03  2.370e+00   5.1e-01  7.4e-08  2.1e+04  1.3e+02
  8970  1.03823e+00  1.486e+03  2.367e+00   5.1e-01  7.4e-08  2.1e+04  1.3e+02
  8980  1.03777e+00  1.486e+03  2.365e+00   5.1e-01  7.4e-08  2.2e+04  1.3e+02
  8990  1.03731e+00  1.486e+03  2.362e+00   5.1e-01  7.4e-08  2.2e+04  1.1e+02
  9000  1.03687e+00  1.486e+03  2.360e+00   5.1e-01  7.4e-08  2.2e+04  1.4e+02
  9010  1.03639e+00  1.486e+03  2.358e+00   5.1e-01  7.4e-08  2.2e+04  1.1e+02
  9020  1.03595e+00  1.486e+03  2.355e+00   5.1e-01  7.4e-08  2.2e+04  1.1e+02
  9030  1.03550e+00  1.486e+03  2.353e+00   5.1e-01  7.3e-08  2.2e+04  1.1e+02
  9040  1.03506e+00  1.486e+03  2.350e+00   5.1e-01  7.3e-08  2.2e+04  1.2e+02
  9050  1.03462e+00  1.486e+03  2.348e+00   5.1e-01  7.3e-08  2.2e+04  1.1e+02
  9060  1.03418e+00  1.486e+03  2.346e+00   5.1e-01  7.3e-08  2.2e+04  1.4e+02
  9070  1.03374e+00  1.486e+03  2.343e+00   5.1e-01  7.3e-08  2.2e+04  1.4e+02
  9080  1.03331e+00  1.486e+03  2.341e+00   5.1e-01  7.3e-08  2.2e+04  1.1e+02
  9090  1.03291e+00  1.486e+03  2.338e+00   5.1e-01  7.3e-08  2.2e+04  1.3e+02
  9100  1.03249e+00  1.486e+03  2.336e+00   5.1e-01  7.3e-08  2.2e+04  1.3e+02
  9110  1.03207e+00  1.486e+03  2.334e+00   5.1e-01  7.2e-08  2.2e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9120  1.03167e+00  1.486e+03  2.331e+00   5.1e-01  7.2e-08  2.2e+04  1.4e+02
  9130  1.03125e+00  1.486e+03  2.329e+00   5.1e-01  7.2e-08  2.2e+04  1.1e+02
  9140  1.03085e+00  1.486e+03  2.327e+00   5.1e-01  7.2e-08  2.2e+04  1.2e+02
  9150  1.03045e+00  1.486e+03  2.324e+00   5.1e-01  7.2e-08  2.2e+04  1.1e+02
  9160  1.03007e+00  1.486e+03  2.322e+00   5.1e-01  7.2e-08  2.2e+04  1.3e+02
  9170  1.02967e+00  1.486e+03  2.320e+00   5.1e-01  7.2e-08  2.2e+04  1.3e+02
  9180  1.02929e+00  1.486e+03  2.317e+00   5.1e-01  7.2e-08  2.2e+04  1.2e+02
  9190  1.02893e+00  1.486e+03  2.315e+00   5.1e-01  7.2e-08  2.2e+04  1.3e+02
  9200  1.02852e+00  1.486e+03  2.313e+00   5.1e-01  7.1e-08  2.2e+04  1.3e+02
  9210  1.02814e+00  1.486e+03  2.310e+00   5.1e-01  7.1e-08  2.2e+04  1.2e+02
  9220  1.02777e+00  1.486e+03  2.308e+00   5.1e-01  7.1e-08  2.2e+04  1.1e+02
