OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1830
npripri = 1770
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
7231118.604714319
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  4.129e+03  5.501e+06   1.0e+00  3.2e-01
 32940 -5.95489e-03  4.011e-02  1.362e-03   9.7e-06  1.6e-07  2.1e+05  2.0e+02
 32950 -5.95474e-03  4.010e-02  1.362e-03   9.7e-06  1.6e-07  2.1e+05  1.7e+02
 32960 -5.95450e-03  4.009e-02  1.361e-03   9.7e-06  1.6e-07  2.1e+05  2.4e+02
 32970 -5.95420e-03  4.008e-02  1.360e-03   9.7e-06  1.6e-07  2.1e+05  3.3e+02
 32980 -5.95399e-03  4.008e-02  1.359e-03   9.7e-06  1.6e-07  2.1e+05  2.0e+02
 32990 -5.95382e-03  4.007e-02  1.359e-03   9.7e-06  1.6e-07  2.1e+05  4.1e+02
 33000 -5.95350e-03  4.006e-02  1.358e-03   9.7e-06  1.6e-07  2.1e+05  2.6e+02
 33010 -5.95327e-03  4.005e-02  1.357e-03   9.7e-06  1.6e-07  2.1e+05  1.2e+02
 33020 -5.95312e-03  4.005e-02  1.356e-03   9.7e-06  1.6e-07  2.1e+05  3.3e+02
 33030 -5.95281e-03  4.004e-02  1.355e-03   9.7e-06  1.6e-07  2.1e+05  3.7e+02
 33040 -5.95253e-03  4.003e-02  1.354e-03   9.7e-06  1.6e-07  2.1e+05  2.4e+02
 33050 -5.95241e-03  4.002e-02  1.354e-03   9.7e-06  1.6e-07  2.1e+05  3.2e+02
 33060 -5.95212e-03  4.001e-02  1.353e-03   9.7e-06  1.6e-07  2.1e+05  4.5e+02
 33070 -5.95182e-03  4.000e-02  1.352e-03   9.7e-06  1.6e-07  2.1e+05  1.2e+02
 33080 -5.95163e-03  4.000e-02  1.351e-03   9.7e-06  1.6e-07  2.1e+05  1.0e+02
 33090 -5.95141e-03  3.999e-02  1.351e-03   9.7e-06  1.6e-07  2.1e+05  2.2e+02
 33100 -5.95111e-03  3.998e-02  1.350e-03   9.7e-06  1.6e-07  2.1e+05  3.9e+02
 33110 -5.95082e-03  3.997e-02  1.349e-03   9.7e-06  1.6e-07  2.1e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33120 -5.95064e-03  3.996e-02  1.348e-03   9.7e-06  1.6e-07  2.1e+05  1.9e+02
 33130 -5.95040e-03  3.996e-02  1.347e-03   9.7e-06  1.6e-07  2.1e+05  4.1e+02
 33140 -5.95009e-03  3.994e-02  1.346e-03   9.7e-06  1.6e-07  2.1e+05  3.7e+02
 33150 -5.94978e-03  3.993e-02  1.345e-03   9.7e-06  1.6e-07  2.1e+05  2.2e+02
 33160 -5.94956e-03  3.993e-02  1.345e-03   9.7e-06  1.6e-07  2.1e+05  1.8e+02
 33170 -5.94938e-03  3.992e-02  1.344e-03   9.7e-06  1.6e-07  2.1e+05  2.1e+02
 33180 -5.94908e-03  3.991e-02  1.343e-03   9.7e-06  1.6e-07  2.1e+05  3.1e+02
 33190 -5.94888e-03  3.990e-02  1.343e-03   9.7e-06  1.6e-07  2.1e+05  1.8e+02
 33200 -5.94869e-03  3.990e-02  1.342e-03   9.7e-06  1.6e-07  2.1e+05  2.9e+02
 33210 -5.94844e-03  3.989e-02  1.341e-03   9.7e-06  1.6e-07  2.1e+05  1.8e+02
 33220 -5.94829e-03  3.988e-02  1.341e-03   9.7e-06  1.6e-07  2.1e+05  1.9e+02
 33230 -5.94801e-03  3.987e-02  1.340e-03   9.7e-06  1.6e-07  2.1e+05  3.3e+02
 33240 -5.94781e-03  3.987e-02  1.339e-03   9.7e-06  1.6e-07  2.1e+05  2.0e+02
 33250 -5.94762e-03  3.986e-02  1.339e-03   9.7e-06  1.6e-07  2.1e+05  2.9e+02
 33260 -5.94731e-03  3.985e-02  1.338e-03   9.7e-06  1.6e-07  2.1e+05  1.7e+02
 33270 -5.94705e-03  3.984e-02  1.337e-03   9.6e-06  1.6e-07  2.1e+05  1.1e+02
 33280 -5.94688e-03  3.984e-02  1.336e-03   9.6e-06  1.6e-07  2.1e+05  1.8e+02
 33290 -5.94661e-03  3.983e-02  1.335e-03   9.6e-06  1.6e-07  2.1e+05  2.8e+02
 33300 -5.94634e-03  3.982e-02  1.334e-03   9.6e-06  1.6e-07  2.1e+05  1.4e+02
 33310 -5.94617e-03  3.981e-02  1.334e-03   9.6e-06  1.6e-07  2.1e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33320 -5.94590e-03  3.980e-02  1.333e-03   9.6e-06  1.6e-07  2.1e+05  4.3e+02
 33330 -5.94562e-03  3.979e-02  1.332e-03   9.6e-06  1.6e-07  2.1e+05  1.2e+02
 33340 -5.94544e-03  3.979e-02  1.332e-03   9.6e-06  1.6e-07  2.1e+05  1.1e+02
 33350 -5.94521e-03  3.978e-02  1.331e-03   9.6e-06  1.6e-07  2.1e+05  3.2e+02
 33360 -5.94491e-03  3.977e-02  1.330e-03   9.6e-06  1.6e-07  2.1e+05  2.0e+02
 33370 -5.94475e-03  3.977e-02  1.329e-03   9.6e-06  1.6e-07  2.1e+05  1.5e+02
 33380 -5.94451e-03  3.976e-02  1.329e-03   9.6e-06  1.6e-07  2.1e+05  4.1e+02
 33390 -5.94421e-03  3.975e-02  1.328e-03   9.6e-06  1.6e-07  2.1e+05  2.0e+02
 33400 -5.94403e-03  3.974e-02  1.327e-03   9.6e-06  1.6e-07  2.1e+05  1.5e+02
 33410 -5.94382e-03  3.974e-02  1.326e-03   9.6e-06  1.6e-07  2.1e+05  2.6e+02
 33420 -5.94357e-03  3.973e-02  1.326e-03   9.6e-06  1.6e-07  2.1e+05  1.8e+02
 33430 -5.94342e-03  3.972e-02  1.325e-03   9.6e-06  1.6e-07  2.1e+05  3.3e+02
 33440 -5.94312e-03  3.971e-02  1.324e-03   9.6e-06  1.6e-07  2.1e+05  2.6e+02
 33450 -5.94292e-03  3.971e-02  1.324e-03   9.6e-06  1.6e-07  2.1e+05  2.0e+02
 33460 -5.94273e-03  3.970e-02  1.323e-03   9.6e-06  1.6e-07  2.1e+05  3.1e+02
 33470 -5.94242e-03  3.969e-02  1.322e-03   9.6e-06  1.6e-07  2.1e+05  2.2e+02
 33480 -5.94220e-03  3.968e-02  1.321e-03   9.6e-06  1.6e-07  2.1e+05  1.3e+02
 33490 -5.94204e-03  3.968e-02  1.321e-03   9.6e-06  1.6e-07  2.1e+05  3.7e+02
 33500 -5.94172e-03  3.967e-02  1.320e-03   9.6e-06  1.6e-07  2.1e+05  3.5e+02
 33510 -5.94147e-03  3.966e-02  1.319e-03   9.6e-06  1.6e-07  2.1e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33520 -5.94132e-03  3.965e-02  1.319e-03   9.6e-06  1.6e-07  2.1e+05  1.9e+02
 33530 -5.94107e-03  3.964e-02  1.318e-03   9.6e-06  1.6e-07  2.1e+05  1.5e+02
 33540 -5.94092e-03  3.964e-02  1.317e-03   9.6e-06  1.6e-07  2.1e+05  2.7e+02
 33550 -5.94063e-03  3.963e-02  1.316e-03   9.6e-06  1.6e-07  2.1e+05  4.0e+02
 33560 -5.94032e-03  3.962e-02  1.316e-03   9.6e-06  1.6e-07  2.1e+05  1.6e+02
 33570 -5.94014e-03  3.961e-02  1.315e-03   9.6e-06  1.6e-07  2.1e+05  1.2e+02
 33580 -5.93993e-03  3.961e-02  1.314e-03   9.6e-06  1.6e-07  2.1e+05  2.3e+02
 33590 -5.93962e-03  3.960e-02  1.313e-03   9.6e-06  1.6e-07  2.1e+05  2.4e+02
 33600 -5.93931e-03  3.959e-02  1.312e-03   9.6e-06  1.6e-07  2.1e+05  1.2e+02
 33610 -5.93910e-03  3.958e-02  1.312e-03   9.6e-06  1.6e-07  2.1e+05  1.1e+02
 33620 -5.93891e-03  3.957e-02  1.311e-03   9.6e-06  1.6e-07  2.1e+05  2.3e+02
 33630 -5.93861e-03  3.956e-02  1.310e-03   9.6e-06  1.6e-07  2.1e+05  3.1e+02
 33640 -5.93846e-03  3.956e-02  1.310e-03   9.6e-06  1.6e-07  2.1e+05  1.3e+02
 33650 -5.93822e-03  3.955e-02  1.309e-03   9.6e-06  1.6e-07  2.1e+05  2.8e+02
 33660 -5.93790e-03  3.954e-02  1.308e-03   9.6e-06  1.6e-07  2.1e+05  3.2e+02
 33670 -5.93760e-03  3.953e-02  1.307e-03   9.6e-06  1.6e-07  2.1e+05  1.1e+02
 33680 -5.93740e-03  3.952e-02  1.306e-03   9.6e-06  1.6e-07  2.1e+05  9.6e+01
 33690 -5.93720e-03  3.952e-02  1.306e-03   9.6e-06  1.5e-07  2.1e+05  2.1e+02
 33700 -5.93690e-03  3.951e-02  1.305e-03   9.6e-06  1.5e-07  2.1e+05  4.0e+02
 33710 -5.93661e-03  3.950e-02  1.304e-03   9.6e-06  1.5e-07  2.1e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33720 -5.93641e-03  3.949e-02  1.303e-03   9.6e-06  1.5e-07  2.1e+05  1.8e+02
 33730 -5.93620e-03  3.948e-02  1.303e-03   9.6e-06  1.5e-07  2.1e+05  3.0e+02
 33740 -5.93591e-03  3.948e-02  1.302e-03   9.6e-06  1.5e-07  2.1e+05  2.6e+02
 33750 -5.93576e-03  3.947e-02  1.301e-03   9.6e-06  1.5e-07  2.1e+05  1.8e+02
 33760 -5.93550e-03  3.946e-02  1.301e-03   9.6e-06  1.5e-07  2.1e+05  3.4e+02
 33770 -5.93521e-03  3.945e-02  1.300e-03   9.6e-06  1.5e-07  2.1e+05  1.3e+02
 33780 -5.93504e-03  3.945e-02  1.299e-03   9.6e-06  1.5e-07  2.1e+05  1.9e+02
 33790 -5.93480e-03  3.944e-02  1.299e-03   9.6e-06  1.5e-07  2.1e+05  2.6e+02
 33800 -5.93456e-03  3.943e-02  1.298e-03   9.5e-06  1.5e-07  2.1e+05  1.2e+02
 33810 -5.93441e-03  3.943e-02  1.297e-03   9.5e-06  1.5e-07  2.1e+05  3.4e+02
 33820 -5.93416e-03  3.942e-02  1.297e-03   9.5e-06  1.5e-07  2.1e+05  2.1e+02
 33830 -5.93401e-03  3.941e-02  1.296e-03   9.5e-06  1.5e-07  2.1e+05  2.2e+02
 33840 -5.93371e-03  3.940e-02  1.295e-03   9.5e-06  1.5e-07  2.1e+05  2.2e+02
 33850 -5.93348e-03  3.940e-02  1.294e-03   9.5e-06  1.5e-07  2.1e+05  1.5e+02
 33860 -5.93332e-03  3.939e-02  1.294e-03   9.5e-06  1.5e-07  2.1e+05  2.7e+02
 33870 -5.93301e-03  3.938e-02  1.293e-03   9.5e-06  1.5e-07  2.1e+05  3.1e+02
 33880 -5.93273e-03  3.937e-02  1.292e-03   9.5e-06  1.5e-07  2.1e+05  1.5e+02
 33890 -5.93259e-03  3.937e-02  1.292e-03   9.5e-06  1.5e-07  2.1e+05  1.5e+02
 33900 -5.93232e-03  3.936e-02  1.291e-03   9.5e-06  1.5e-07  2.1e+05  2.3e+02
 33910 -5.93205e-03  3.935e-02  1.290e-03   9.5e-06  1.5e-07  2.1e+05  9.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33920 -5.93191e-03  3.935e-02  1.290e-03   9.5e-06  1.5e-07  2.1e+05  1.9e+02
 33930 -5.93163e-03  3.934e-02  1.289e-03   9.5e-06  1.5e-07  2.1e+05  4.0e+02
 33940 -5.93135e-03  3.933e-02  1.288e-03   9.5e-06  1.5e-07  2.1e+05  1.9e+02
 33950 -5.93120e-03  3.932e-02  1.288e-03   9.5e-06  1.5e-07  2.1e+05  2.7e+02
 33960 -5.93093e-03  3.931e-02  1.287e-03   9.5e-06  1.5e-07  2.1e+05  4.6e+02
 33970 -5.93062e-03  3.930e-02  1.286e-03   9.5e-06  1.5e-07  2.1e+05  1.6e+02
 33980 -5.93050e-03  3.930e-02  1.285e-03   9.5e-06  1.5e-07  2.1e+05  1.4e+02
 33990 -5.93023e-03  3.929e-02  1.285e-03   9.5e-06  1.5e-07  2.1e+05  4.0e+02
 34000 -5.92991e-03  3.928e-02  1.284e-03   9.5e-06  1.5e-07  2.1e+05  4.1e+02
 34010 -5.92965e-03  3.927e-02  1.283e-03   9.5e-06  1.5e-07  2.1e+05  2.2e+02
 34020 -5.92951e-03  3.927e-02  1.283e-03   9.5e-06  1.5e-07  2.1e+05  3.9e+02
 34030 -5.92921e-03  3.926e-02  1.282e-03   9.5e-06  1.5e-07  2.1e+05  3.2e+02
 34040 -5.92896e-03  3.925e-02  1.281e-03   9.5e-06  1.5e-07  2.1e+05  1.3e+02
 34050 -5.92883e-03  3.925e-02  1.280e-03   9.5e-06  1.5e-07  2.1e+05  3.0e+02
 34060 -5.92852e-03  3.924e-02  1.280e-03   9.5e-06  1.5e-07  2.1e+05  3.7e+02
 34070 -5.92828e-03  3.923e-02  1.279e-03   9.5e-06  1.5e-07  2.1e+05  2.0e+02
 34080 -5.92811e-03  3.922e-02  1.278e-03   9.5e-06  1.5e-07  2.1e+05  2.9e+02
 34090 -5.92782e-03  3.921e-02  1.278e-03   9.5e-06  1.5e-07  2.1e+05  3.1e+02
 34100 -5.92754e-03  3.921e-02  1.277e-03   9.5e-06  1.5e-07  2.1e+05  1.4e+02
 34110 -5.92741e-03  3.920e-02  1.276e-03   9.5e-06  1.5e-07  2.1e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 34120 -5.92715e-03  3.919e-02  1.276e-03   9.5e-06  1.5e-07  2.1e+05  3.0e+02
 34130 -5.92702e-03  3.919e-02  1.275e-03   9.5e-06  1.5e-07  2.1e+05  2.0e+02
 34140 -5.92674e-03  3.918e-02  1.274e-03   9.5e-06  1.5e-07  2.1e+05  3.2e+02
 34150 -5.92643e-03  3.917e-02  1.273e-03   9.5e-06  1.5e-07  2.1e+05  1.8e+02
 34160 -5.92621e-03  3.916e-02  1.273e-03   9.5e-06  1.5e-07  2.1e+05  9.5e+01
 34170 -5.92601e-03  3.916e-02  1.272e-03   9.5e-06  1.5e-07  2.1e+05  2.5e+02
 34180 -5.92573e-03  3.915e-02  1.271e-03   9.5e-06  1.5e-07  2.1e+05  2.9e+02
 34190 -5.92546e-03  3.914e-02  1.271e-03   9.5e-06  1.5e-07  2.1e+05  2.2e+02
 34200 -5.92532e-03  3.913e-02  1.270e-03   9.5e-06  1.5e-07  2.1e+05  3.2e+02
 34210 -5.92504e-03  3.913e-02  1.269e-03   9.5e-06  1.5e-07  2.1e+05  4.0e+02
 34220 -5.92478e-03  3.912e-02  1.269e-03   9.5e-06  1.5e-07  2.1e+05  1.3e+02
 34230 -5.92465e-03  3.911e-02  1.268e-03   9.5e-06  1.5e-07  2.1e+05  2.4e+02
 34240 -5.92434e-03  3.910e-02  1.267e-03   9.5e-06  1.5e-07  2.1e+05  3.2e+02
 34250 -5.92408e-03  3.910e-02  1.266e-03   9.5e-06  1.5e-07  2.2e+05  1.6e+02
 34260 -5.92387e-03  3.909e-02  1.266e-03   9.5e-06  1.5e-07  2.2e+05  2.0e+02
 34270 -5.92364e-03  3.908e-02  1.265e-03   9.5e-06  1.5e-07  2.2e+05  4.7e+02
 34280 -5.92333e-03  3.907e-02  1.264e-03   9.5e-06  1.5e-07  2.2e+05  3.6e+02
 34290 -5.92305e-03  3.906e-02  1.263e-03   9.5e-06  1.5e-07  2.2e+05  1.1e+02
 34300 -5.92290e-03  3.906e-02  1.263e-03   9.5e-06  1.5e-07  2.2e+05  1.9e+02
 34310 -5.92263e-03  3.905e-02  1.262e-03   9.5e-06  1.5e-07  2.2e+05  4.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 34320 -5.92231e-03  3.904e-02  1.261e-03   9.5e-06  1.5e-07  2.2e+05  4.5e+02
 34330 -5.92204e-03  3.903e-02  1.261e-03   9.5e-06  1.5e-07  2.2e+05  1.8e+02
 34340 -5.92191e-03  3.903e-02  1.260e-03   9.5e-06  1.5e-07  2.2e+05  2.4e+02
 34350 -5.92162e-03  3.902e-02  1.259e-03   9.4e-06  1.5e-07  2.2e+05  2.1e+02
 34360 -5.92140e-03  3.901e-02  1.259e-03   9.4e-06  1.5e-07  2.2e+05  1.5e+02
 34370 -5.92124e-03  3.901e-02  1.258e-03   9.4e-06  1.5e-07  2.2e+05  4.3e+02
 34380 -5.92093e-03  3.900e-02  1.257e-03   9.4e-06  1.5e-07  2.2e+05  2.9e+02
 34390 -5.92073e-03  3.899e-02  1.257e-03   9.4e-06  1.5e-07  2.2e+05  1.6e+02
 34400 -5.92054e-03  3.898e-02  1.256e-03   9.4e-06  1.5e-07  2.2e+05  2.9e+02
 34410 -5.92024e-03  3.897e-02  1.255e-03   9.4e-06  1.5e-07  2.2e+05  1.6e+02
 34420 -5.92011e-03  3.897e-02  1.255e-03   9.4e-06  1.5e-07  2.2e+05  2.0e+02
 34430 -5.91984e-03  3.896e-02  1.254e-03   9.4e-06  1.5e-07  2.2e+05  2.7e+02
 34440 -5.91964e-03  3.896e-02  1.254e-03   9.4e-06  1.5e-07  2.2e+05  1.7e+02
 34450 -5.91945e-03  3.895e-02  1.253e-03   9.4e-06  1.5e-07  2.2e+05  2.3e+02
 34460 -5.91914e-03  3.894e-02  1.252e-03   9.4e-06  1.5e-07  2.2e+05  3.2e+02
 34470 -5.91884e-03  3.893e-02  1.251e-03   9.4e-06  1.5e-07  2.2e+05  1.5e+02
 34480 -5.91868e-03  3.893e-02  1.251e-03   9.4e-06  1.5e-07  2.2e+05  1.9e+02
 34490 -5.91842e-03  3.892e-02  1.250e-03   9.4e-06  1.5e-07  2.2e+05  2.6e+02
 34500 -5.91813e-03  3.891e-02  1.249e-03   9.4e-06  1.5e-07  2.2e+05  2.7e+02
 34510 -5.91789e-03  3.890e-02  1.249e-03   9.4e-06  1.5e-07  2.2e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 34520 -5.91772e-03  3.890e-02  1.248e-03   9.4e-06  1.5e-07  2.2e+05  2.7e+02
 34530 -5.91743e-03  3.889e-02  1.247e-03   9.4e-06  1.5e-07  2.2e+05  4.4e+02
 34540 -5.91712e-03  3.888e-02  1.246e-03   9.4e-06  1.5e-07  2.2e+05  2.3e+02
 34550 -5.91693e-03  3.887e-02  1.246e-03   9.4e-06  1.5e-07  2.2e+05  1.2e+02
 34560 -5.91674e-03  3.887e-02  1.245e-03   9.4e-06  1.5e-07  2.2e+05  2.6e+02
 34570 -5.91645e-03  3.886e-02  1.244e-03   9.4e-06  1.5e-07  2.2e+05  1.5e+02
 34580 -5.91633e-03  3.885e-02  1.244e-03   9.4e-06  1.5e-07  2.2e+05  2.1e+02
 34590 -5.91605e-03  3.884e-02  1.243e-03   9.4e-06  1.5e-07  2.2e+05  5.3e+02
 34600 -5.91574e-03  3.883e-02  1.242e-03   9.4e-06  1.5e-07  2.2e+05  2.0e+02
 34610 -5.91553e-03  3.883e-02  1.242e-03   9.4e-06  1.5e-07  2.2e+05  1.6e+02
 34620 -5.91535e-03  3.882e-02  1.241e-03   9.4e-06  1.5e-07  2.2e+05  3.6e+02
 34630 -5.91505e-03  3.881e-02  1.240e-03   9.4e-06  1.5e-07  2.2e+05  2.5e+02
 34640 -5.91486e-03  3.881e-02  1.240e-03   9.4e-06  1.5e-07  2.2e+05  1.7e+02
 34650 -5.91465e-03  3.880e-02  1.239e-03   9.4e-06  1.5e-07  2.2e+05  3.2e+02
 34660 -5.91436e-03  3.879e-02  1.239e-03   9.4e-06  1.5e-07  2.2e+05  2.9e+02
 34670 -5.91408e-03  3.878e-02  1.238e-03   9.4e-06  1.5e-07  2.2e+05  1.6e+02
 34680 -5.91393e-03  3.878e-02  1.237e-03   9.4e-06  1.5e-07  2.2e+05  2.1e+02
 34690 -5.91366e-03  3.877e-02  1.237e-03   9.4e-06  1.5e-07  2.2e+05  4.5e+02
 34700 -5.91341e-03  3.876e-02  1.236e-03   9.4e-06  1.5e-07  2.2e+05  2.0e+02
 34710 -5.91326e-03  3.876e-02  1.235e-03   9.4e-06  1.5e-07  2.2e+05  3.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 34720 -5.91297e-03  3.875e-02  1.235e-03   9.4e-06  1.5e-07  2.2e+05  1.3e+02
 34730 -5.91284e-03  3.874e-02  1.234e-03   9.4e-06  1.5e-07  2.2e+05  1.8e+02
 34740 -5.91257e-03  3.874e-02  1.233e-03   9.4e-06  1.5e-07  2.2e+05  3.6e+02
 34750 -5.91227e-03  3.873e-02  1.233e-03   9.4e-06  1.5e-07  2.2e+05  1.4e+02
 34760 -5.91208e-03  3.872e-02  1.232e-03   9.4e-06  1.5e-07  2.2e+05  1.2e+02
 34770 -5.91188e-03  3.872e-02  1.232e-03   9.4e-06  1.5e-07  2.2e+05  4.2e+02
 34780 -5.91162e-03  3.871e-02  1.231e-03   9.4e-06  1.5e-07  2.2e+05  2.0e+02
 34790 -5.91148e-03  3.870e-02  1.230e-03   9.4e-06  1.5e-07  2.2e+05  2.1e+02
 34800 -5.91118e-03  3.869e-02  1.230e-03   9.4e-06  1.5e-07  2.2e+05  2.8e+02
 34810 -5.91087e-03  3.868e-02  1.229e-03   9.4e-06  1.5e-07  2.2e+05  1.9e+02
 34820 -5.91069e-03  3.868e-02  1.228e-03   9.4e-06  1.5e-07  2.2e+05  1.3e+02
 34830 -5.91048e-03  3.867e-02  1.228e-03   9.4e-06  1.5e-07  2.2e+05  4.2e+02
 34840 -5.91017e-03  3.866e-02  1.227e-03   9.4e-06  1.5e-07  2.2e+05  3.2e+02
 34850 -5.91004e-03  3.866e-02  1.226e-03   9.4e-06  1.5e-07  2.2e+05  2.4e+02
 34860 -5.90979e-03  3.865e-02  1.226e-03   9.4e-06  1.5e-07  2.2e+05  3.0e+02
 34870 -5.90949e-03  3.864e-02  1.225e-03   9.4e-06  1.5e-07  2.2e+05  2.0e+02
 34880 -5.90930e-03  3.864e-02  1.224e-03   9.4e-06  1.5e-07  2.2e+05  1.3e+02
 34890 -5.90909e-03  3.863e-02  1.224e-03   9.4e-06  1.5e-07  2.2e+05  3.4e+02
 34900 -5.90878e-03  3.862e-02  1.223e-03   9.4e-06  1.5e-07  2.2e+05  4.5e+02
 34910 -5.90853e-03  3.861e-02  1.222e-03   9.4e-06  1.5e-07  2.2e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 34920 -5.90837e-03  3.861e-02  1.222e-03   9.3e-06  1.5e-07  2.2e+05  2.5e+02
 34930 -5.90810e-03  3.860e-02  1.221e-03   9.3e-06  1.5e-07  2.2e+05  4.4e+02
 34940 -5.90780e-03  3.859e-02  1.220e-03   9.3e-06  1.5e-07  2.2e+05  1.6e+02
 34950 -5.90765e-03  3.859e-02  1.220e-03   9.3e-06  1.5e-07  2.2e+05  1.6e+02
 34960 -5.90739e-03  3.858e-02  1.219e-03   9.3e-06  1.5e-07  2.2e+05  3.7e+02
 34970 -5.90710e-03  3.857e-02  1.218e-03   9.3e-06  1.5e-07  2.2e+05  2.2e+02
 34980 -5.90695e-03  3.856e-02  1.218e-03   9.3e-06  1.5e-07  2.2e+05  2.6e+02
 34990 -5.90670e-03  3.856e-02  1.217e-03   9.3e-06  1.5e-07  2.2e+05  3.8e+02
 35000 -5.90643e-03  3.855e-02  1.216e-03   9.3e-06  1.5e-07  2.2e+05  1.4e+02
 35010 -5.90630e-03  3.854e-02  1.216e-03   9.3e-06  1.5e-07  2.2e+05  2.7e+02
 35020 -5.90603e-03  3.854e-02  1.215e-03   9.3e-06  1.5e-07  2.2e+05  2.7e+02
 35030 -5.90589e-03  3.853e-02  1.215e-03   9.3e-06  1.5e-07  2.2e+05  2.4e+02
 35040 -5.90563e-03  3.852e-02  1.214e-03   9.3e-06  1.4e-07  2.2e+05  4.4e+02
 35050 -5.90532e-03  3.852e-02  1.213e-03   9.3e-06  1.4e-07  2.2e+05  2.0e+02
 35060 -5.90513e-03  3.851e-02  1.213e-03   9.3e-06  1.4e-07  2.2e+05  1.6e+02
 35070 -5.90493e-03  3.850e-02  1.212e-03   9.3e-06  1.4e-07  2.2e+05  4.6e+02
 35080 -5.90462e-03  3.849e-02  1.212e-03   9.3e-06  1.4e-07  2.2e+05  1.7e+02
 35090 -5.90444e-03  3.849e-02  1.211e-03   9.3e-06  1.4e-07  2.2e+05  1.9e+02
 35100 -5.90421e-03  3.848e-02  1.210e-03   9.3e-06  1.4e-07  2.2e+05  3.5e+02
 35110 -5.90392e-03  3.847e-02  1.210e-03   9.3e-06  1.4e-07  2.2e+05  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35120 -5.90364e-03  3.846e-02  1.209e-03   9.3e-06  1.4e-07  2.2e+05  1.5e+02
 35130 -5.90351e-03  3.846e-02  1.209e-03   9.3e-06  1.4e-07  2.2e+05  1.6e+02
 35140 -5.90324e-03  3.845e-02  1.208e-03   9.3e-06  1.4e-07  2.2e+05  4.0e+02
 35150 -5.90293e-03  3.844e-02  1.207e-03   9.3e-06  1.4e-07  2.2e+05  2.8e+02
 35160 -5.90273e-03  3.844e-02  1.206e-03   9.3e-06  1.4e-07  2.2e+05  1.7e+02
 35170 -5.90255e-03  3.843e-02  1.206e-03   9.3e-06  1.4e-07  2.2e+05  4.2e+02
 35180 -5.90223e-03  3.842e-02  1.205e-03   9.3e-06  1.4e-07  2.2e+05  2.3e+02
 35190 -5.90199e-03  3.841e-02  1.204e-03   9.3e-06  1.4e-07  2.2e+05  1.3e+02
 35200 -5.90184e-03  3.841e-02  1.204e-03   9.3e-06  1.4e-07  2.2e+05  2.1e+02
 35210 -5.90154e-03  3.840e-02  1.203e-03   9.3e-06  1.4e-07  2.2e+05  4.6e+02
 35220 -5.90124e-03  3.839e-02  1.202e-03   9.3e-06  1.4e-07  2.2e+05  1.8e+02
 35230 -5.90111e-03  3.839e-02  1.202e-03   9.3e-06  1.4e-07  2.2e+05  2.1e+02
