OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_heh+_6-311G.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
8.316826620295712e-19
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 74070 -1.59244e-02  9.706e-05  2.019e-08   5.0e-07  1.7e-09  1.2e+05  1.5e+04
 74080 -1.59240e-02  9.706e-05  2.019e-08   5.0e-07  1.7e-09  1.2e+05  1.0e+03
 74090 -1.59176e-02  9.703e-05  2.018e-08   5.0e-07  1.7e-09  1.2e+05  4.4e+03
 74100 -1.59166e-02  9.703e-05  2.018e-08   5.0e-07  1.7e-09  1.2e+05  1.7e+04
 74110 -1.59150e-02  9.702e-05  2.017e-08   5.0e-07  1.7e-09  1.2e+05  2.5e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 74120 -1.59111e-02  9.700e-05  2.017e-08   5.0e-07  1.7e-09  1.2e+05  6.4e+02
 74130 -1.59107e-02  9.700e-05  2.016e-08   5.0e-07  1.7e-09  1.2e+05  2.2e+03
 74140 -1.59067e-02  9.698e-05  2.016e-08   5.0e-07  1.7e-09  1.2e+05  3.2e+03
 74150 -1.59041e-02  9.697e-05  2.015e-08   5.0e-07  1.7e-09  1.2e+05  3.3e+04
 74160 -1.59033e-02  9.697e-05  2.015e-08   5.0e-07  1.7e-09  1.2e+05  4.8e+02
 74170 -1.59008e-02  9.696e-05  2.014e-08   5.0e-07  1.7e-09  1.2e+05  3.5e+03
 74180 -1.58992e-02  9.695e-05  2.014e-08   5.0e-07  1.7e-09  1.2e+05  2.6e+03
 74190 -1.58990e-02  9.695e-05  2.014e-08   5.0e-07  1.7e-09  1.2e+05  2.0e+04
 74200 -1.58927e-02  9.692e-05  2.013e-08   5.0e-07  1.7e-09  1.2e+05  3.7e+03
 74210 -1.58839e-02  9.688e-05  2.011e-08   5.0e-07  1.7e-09  1.2e+05  4.4e+02
 74220 -1.58830e-02  9.688e-05  2.011e-08   5.0e-07  1.7e-09  1.2e+05  3.7e+04
 74230 -1.58829e-02  9.688e-05  2.011e-08   5.0e-07  1.7e-09  1.2e+05  1.7e+04
 74240 -1.58774e-02  9.685e-05  2.010e-08   5.0e-07  1.7e-09  1.2e+05  4.4e+02
 74250 -1.58748e-02  9.684e-05  2.009e-08   5.0e-07  1.7e-09  1.2e+05  4.0e+04
 74260 -1.58745e-02  9.684e-05  2.009e-08   5.0e-07  1.7e-09  1.2e+05  8.8e+02
 74270 -1.58678e-02  9.681e-05  2.008e-08   5.0e-07  1.7e-09  1.2e+05  4.4e+03
 74280 -1.58666e-02  9.680e-05  2.008e-08   5.0e-07  1.7e-09  1.2e+05  1.7e+03
 74290 -1.58664e-02  9.680e-05  2.008e-08   5.0e-07  1.7e-09  1.2e+05  7.9e+02
 74300 -1.58635e-02  9.679e-05  2.007e-08   5.0e-07  1.7e-09  1.2e+05  3.5e+03
 74310 -1.58627e-02  9.679e-05  2.007e-08   5.0e-07  1.7e-09  1.2e+05  7.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 74320 -1.58626e-02  9.679e-05  2.007e-08   5.0e-07  1.7e-09  1.2e+05  1.0e+03
 74330 -1.58586e-02  9.677e-05  2.006e-08   5.0e-07  1.7e-09  1.2e+05  3.7e+03
 74340 -1.58567e-02  9.676e-05  2.006e-08   5.0e-07  1.7e-09  1.2e+05  8.5e+02
 74350 -1.58556e-02  9.675e-05  2.005e-08   5.0e-07  1.7e-09  1.2e+05  4.6e+03
 74360 -1.58516e-02  9.674e-05  2.005e-08   5.0e-07  1.7e-09  1.2e+05  8.2e+03
 74370 -1.58511e-02  9.673e-05  2.005e-08   5.0e-07  1.7e-09  1.2e+05  6.6e+02
 74380 -1.58485e-02  9.672e-05  2.004e-08   5.0e-07  1.7e-09  1.2e+05  2.6e+03
 74390 -1.58479e-02  9.672e-05  2.004e-08   5.0e-07  1.7e-09  1.2e+05  3.1e+04
 74400 -1.58471e-02  9.672e-05  2.004e-08   5.0e-07  1.7e-09  1.2e+05  9.6e+03
 74410 -1.58407e-02  9.669e-05  2.002e-08   5.0e-07  1.7e-09  1.2e+05  2.4e+03
 74420 -1.58344e-02  9.666e-05  2.001e-08   5.0e-07  1.7e-09  1.2e+05  4.4e+02
 74430 -1.58339e-02  9.666e-05  2.001e-08   5.0e-07  1.7e-09  1.2e+05  5.7e+03
 74440 -1.58325e-02  9.665e-05  2.001e-08   5.0e-07  1.7e-09  1.2e+05  7.5e+03
 74450 -1.58280e-02  9.663e-05  2.000e-08   5.0e-07  1.7e-09  1.2e+05  4.3e+03
 74460 -1.58258e-02  9.662e-05  1.999e-08   5.0e-07  1.7e-09  1.2e+05  1.6e+04
 74470 -1.58257e-02  9.662e-05  1.999e-08   5.0e-07  1.7e-09  1.2e+05  1.2e+04
 74480 -1.58212e-02  9.660e-05  1.999e-08   5.0e-07  1.7e-09  1.2e+05  4.4e+02
 74490 -1.58195e-02  9.659e-05  1.998e-08   5.0e-07  1.7e-09  1.2e+05  1.8e+04
 74500 -1.58193e-02  9.659e-05  1.998e-08   5.0e-07  1.7e-09  1.2e+05  1.1e+04
 74510 -1.58189e-02  9.659e-05  1.998e-08   5.0e-07  1.7e-09  1.2e+05  8.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 74520 -1.58127e-02  9.656e-05  1.997e-08   5.0e-07  1.7e-09  1.2e+05  5.5e+03
 74530 -1.58116e-02  9.656e-05  1.997e-08   5.0e-07  1.7e-09  1.2e+05  2.8e+04
 74540 -1.58100e-02  9.655e-05  1.996e-08   5.0e-07  1.7e-09  1.2e+05  4.9e+03
 74550 -1.57984e-02  9.650e-05  1.994e-08   5.0e-07  1.7e-09  1.2e+05  2.6e+03
 74560 -1.57905e-02  9.646e-05  1.992e-08   5.0e-07  1.7e-09  1.2e+05  4.4e+02
 74570 -1.57902e-02  9.646e-05  1.992e-08   5.0e-07  1.7e-09  1.2e+05  2.5e+04
 74580 -1.57830e-02  9.643e-05  1.991e-08   5.0e-07  1.7e-09  1.2e+05  5.1e+03
 74590 -1.57819e-02  9.643e-05  1.991e-08   5.0e-07  1.7e-09  1.2e+05  1.6e+04
 74600 -1.57809e-02  9.642e-05  1.990e-08   5.0e-07  1.7e-09  1.2e+05  8.8e+03
 74610 -1.57778e-02  9.641e-05  1.990e-08   5.0e-07  1.7e-09  1.2e+05  4.4e+02
 74620 -1.57767e-02  9.640e-05  1.990e-08   5.0e-07  1.7e-09  1.2e+05  6.4e+02
 74630 -1.57755e-02  9.640e-05  1.989e-08   5.0e-07  1.7e-09  1.2e+05  6.9e+03
 74640 -1.57705e-02  9.637e-05  1.988e-08   5.0e-07  1.7e-09  1.2e+05  4.2e+03
 74650 -1.57700e-02  9.637e-05  1.988e-08   5.0e-07  1.7e-09  1.2e+05  7.9e+03
 74660 -1.57661e-02  9.636e-05  1.988e-08   5.0e-07  1.7e-09  1.2e+05  4.4e+02
 74670 -1.57625e-02  9.634e-05  1.987e-08   5.0e-07  1.7e-09  1.2e+05  1.7e+03
 74680 -1.57623e-02  9.634e-05  1.987e-08   5.0e-07  1.7e-09  1.2e+05  1.2e+04
 74690 -1.57510e-02  9.629e-05  1.984e-08   5.0e-07  1.7e-09  1.2e+05  4.4e+02
 74700 -1.57384e-02  9.623e-05  1.982e-08   5.0e-07  1.7e-09  1.2e+05  4.6e+03
 74710 -1.57377e-02  9.623e-05  1.982e-08   5.0e-07  1.7e-09  1.2e+05  1.3e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 74720 -1.57306e-02  9.620e-05  1.980e-08   5.0e-07  1.7e-09  1.2e+05  2.7e+03
 74730 -1.57194e-02  9.615e-05  1.978e-08   5.0e-07  1.7e-09  1.2e+05  8.7e+03
 74740 -1.57191e-02  9.615e-05  1.978e-08   5.0e-07  1.7e-09  1.2e+05  3.0e+04
 74750 -1.57128e-02  9.612e-05  1.977e-08   4.9e-07  1.7e-09  1.2e+05  2.5e+03
 74760 -1.57092e-02  9.610e-05  1.976e-08   4.9e-07  1.7e-09  1.2e+05  4.4e+02
 74770 -1.57086e-02  9.610e-05  1.976e-08   4.9e-07  1.7e-09  1.2e+05  2.1e+03
 74780 -1.57074e-02  9.610e-05  1.976e-08   4.9e-07  1.7e-09  1.2e+05  7.6e+03
 74790 -1.57025e-02  9.607e-05  1.975e-08   4.9e-07  1.7e-09  1.2e+05  8.9e+02
 74800 -1.56977e-02  9.605e-05  1.974e-08   4.9e-07  1.7e-09  1.2e+05  4.4e+02
 74810 -1.56964e-02  9.605e-05  1.974e-08   4.9e-07  1.7e-09  1.2e+05  2.3e+04
 74820 -1.56915e-02  9.603e-05  1.973e-08   4.9e-07  1.7e-09  1.2e+05  2.7e+03
 74830 -1.56880e-02  9.601e-05  1.972e-08   4.9e-07  1.7e-09  1.2e+05  3.4e+04
 74840 -1.56873e-02  9.601e-05  1.972e-08   4.9e-07  1.7e-09  1.2e+05  1.9e+03
 74850 -1.56758e-02  9.596e-05  1.969e-08   4.9e-07  1.7e-09  1.2e+05  4.4e+02
 74860 -1.56707e-02  9.593e-05  1.968e-08   4.9e-07  1.7e-09  1.2e+05  1.6e+04
 74870 -1.56704e-02  9.593e-05  1.968e-08   4.9e-07  1.7e-09  1.2e+05  6.5e+03
 74880 -1.56674e-02  9.592e-05  1.968e-08   4.9e-07  1.7e-09  1.2e+05  1.3e+03
 74890 -1.56664e-02  9.592e-05  1.968e-08   4.9e-07  1.7e-09  1.2e+05  1.2e+04
 74900 -1.56658e-02  9.591e-05  1.967e-08   4.9e-07  1.7e-09  1.2e+05  3.9e+03
 74910 -1.56588e-02  9.588e-05  1.966e-08   4.9e-07  1.7e-09  1.2e+05  1.7e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 74920 -1.56560e-02  9.587e-05  1.965e-08   4.9e-07  1.7e-09  1.2e+05  1.7e+04
 74930 -1.56557e-02  9.587e-05  1.965e-08   4.9e-07  1.7e-09  1.2e+05  6.5e+03
 74940 -1.56506e-02  9.585e-05  1.964e-08   4.9e-07  1.7e-09  1.2e+05  1.6e+04
 74950 -1.56503e-02  9.584e-05  1.964e-08   4.9e-07  1.7e-09  1.2e+05  2.8e+03
 74960 -1.56452e-02  9.582e-05  1.963e-08   4.9e-07  1.7e-09  1.2e+05  4.7e+03
 74970 -1.56437e-02  9.582e-05  1.963e-08   4.9e-07  1.7e-09  1.2e+05  3.3e+03
 74980 -1.56433e-02  9.581e-05  1.963e-08   4.9e-07  1.7e-09  1.2e+05  1.4e+04
 74990 -1.56417e-02  9.581e-05  1.963e-08   4.9e-07  1.7e-09  1.2e+05  4.9e+03
 75000 -1.56367e-02  9.578e-05  1.962e-08   4.9e-07  1.7e-09  1.2e+05  1.5e+04
 75010 -1.56364e-02  9.578e-05  1.962e-08   4.9e-07  1.7e-09  1.2e+05  6.1e+02
 75020 -1.56329e-02  9.577e-05  1.961e-08   4.9e-07  1.7e-09  1.2e+05  5.0e+03
 75030 -1.56290e-02  9.575e-05  1.960e-08   4.9e-07  1.7e-09  1.2e+05  7.7e+03
 75040 -1.56287e-02  9.575e-05  1.960e-08   4.9e-07  1.7e-09  1.2e+05  5.1e+02
 75050 -1.56171e-02  9.570e-05  1.958e-08   4.9e-07  1.7e-09  1.2e+05  7.7e+03
 75060 -1.56166e-02  9.570e-05  1.958e-08   4.9e-07  1.7e-09  1.2e+05  2.4e+03
 75070 -1.56127e-02  9.568e-05  1.957e-08   4.9e-07  1.7e-09  1.2e+05  1.6e+03
 75080 -1.56070e-02  9.566e-05  1.956e-08   4.9e-07  1.7e-09  1.2e+05  2.1e+03
 75090 -1.56066e-02  9.565e-05  1.956e-08   4.9e-07  1.7e-09  1.2e+05  1.3e+04
 75100 -1.56064e-02  9.565e-05  1.956e-08   4.9e-07  1.7e-09  1.2e+05  2.0e+04
 75110 -1.56054e-02  9.565e-05  1.955e-08   4.9e-07  1.7e-09  1.2e+05  9.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 75120 -1.56015e-02  9.563e-05  1.955e-08   4.9e-07  1.7e-09  1.2e+05  1.6e+03
 75130 -1.56008e-02  9.563e-05  1.954e-08   4.9e-07  1.7e-09  1.2e+05  2.9e+04
 75140 -1.55999e-02  9.562e-05  1.954e-08   4.9e-07  1.7e-09  1.2e+05  7.6e+02
 75150 -1.55972e-02  9.561e-05  1.954e-08   4.9e-07  1.7e-09  1.2e+05  9.6e+03
 75160 -1.55968e-02  9.561e-05  1.954e-08   4.9e-07  1.7e-09  1.2e+05  8.3e+02
 75170 -1.55965e-02  9.561e-05  1.954e-08   4.9e-07  1.7e-09  1.2e+05  1.7e+04
 75180 -1.55903e-02  9.558e-05  1.952e-08   4.9e-07  1.7e-09  1.2e+05  9.7e+03
 75190 -1.55900e-02  9.558e-05  1.952e-08   4.9e-07  1.7e-09  1.2e+05  1.3e+03
 75200 -1.55895e-02  9.558e-05  1.952e-08   4.9e-07  1.7e-09  1.2e+05  7.9e+03
 75210 -1.55852e-02  9.556e-05  1.951e-08   4.9e-07  1.7e-09  1.2e+05  1.4e+03
 75220 -1.55840e-02  9.555e-05  1.951e-08   4.9e-07  1.7e-09  1.2e+05  4.1e+03
 75230 -1.55838e-02  9.555e-05  1.951e-08   4.9e-07  1.7e-09  1.2e+05  2.1e+04
 75240 -1.55732e-02  9.551e-05  1.949e-08   4.9e-07  1.7e-09  1.2e+05  2.8e+03
 75250 -1.55726e-02  9.550e-05  1.949e-08   4.9e-07  1.7e-09  1.2e+05  4.8e+04
 75260 -1.55675e-02  9.548e-05  1.948e-08   4.9e-07  1.7e-09  1.2e+05  2.4e+03
 75270 -1.55621e-02  9.546e-05  1.947e-08   4.9e-07  1.7e-09  1.2e+05  2.7e+03
 75280 -1.55613e-02  9.546e-05  1.947e-08   4.9e-07  1.7e-09  1.2e+05  6.7e+03
 75290 -1.55608e-02  9.545e-05  1.946e-08   4.9e-07  1.7e-09  1.2e+05  8.1e+02
 75300 -1.55547e-02  9.543e-05  1.945e-08   4.9e-07  1.7e-09  1.2e+05  4.4e+02
 75310 -1.55537e-02  9.542e-05  1.945e-08   4.9e-07  1.7e-09  1.2e+05  1.6e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 75320 -1.55535e-02  9.542e-05  1.945e-08   4.9e-07  1.7e-09  1.2e+05  1.7e+04
 75330 -1.55493e-02  9.540e-05  1.944e-08   4.9e-07  1.7e-09  1.2e+05  4.4e+02
 75340 -1.55441e-02  9.538e-05  1.943e-08   4.9e-07  1.7e-09  1.2e+05  1.8e+04
 75350 -1.55438e-02  9.538e-05  1.943e-08   4.9e-07  1.7e-09  1.2e+05  5.5e+02
 75360 -1.55357e-02  9.534e-05  1.942e-08   4.9e-07  1.7e-09  1.2e+05  3.5e+03
 75370 -1.55351e-02  9.534e-05  1.941e-08   4.9e-07  1.7e-09  1.2e+05  1.5e+04
 75380 -1.55343e-02  9.534e-05  1.941e-08   4.9e-07  1.7e-09  1.2e+05  6.2e+03
 75390 -1.55130e-02  9.525e-05  1.937e-08   4.9e-07  1.7e-09  1.2e+05  3.1e+03
 75400 -1.55118e-02  9.524e-05  1.937e-08   4.9e-07  1.7e-09  1.2e+05  9.6e+03
 75410 -1.55110e-02  9.524e-05  1.937e-08   4.9e-07  1.7e-09  1.2e+05  1.1e+03
 75420 -1.55080e-02  9.522e-05  1.936e-08   4.9e-07  1.7e-09  1.2e+05  5.8e+03
 75430 -1.55063e-02  9.522e-05  1.936e-08   4.9e-07  1.7e-09  1.2e+05  1.1e+04
 75440 -1.55057e-02  9.521e-05  1.936e-08   4.9e-07  1.7e-09  1.2e+05  5.4e+03
 75450 -1.55029e-02  9.520e-05  1.935e-08   4.9e-07  1.7e-09  1.2e+05  4.3e+03
 75460 -1.54958e-02  9.517e-05  1.934e-08   4.9e-07  1.7e-09  1.2e+05  2.7e+03
 75470 -1.54946e-02  9.517e-05  1.933e-08   4.9e-07  1.7e-09  1.2e+05  1.1e+03
 75480 -1.54938e-02  9.516e-05  1.933e-08   4.9e-07  1.7e-09  1.2e+05  5.2e+03
 75490 -1.54826e-02  9.511e-05  1.931e-08   4.9e-07  1.7e-09  1.2e+05  4.4e+02
 75500 -1.54823e-02  9.511e-05  1.931e-08   4.9e-07  1.7e-09  1.2e+05  1.6e+04
 75510 -1.54785e-02  9.510e-05  1.930e-08   4.9e-07  1.7e-09  1.2e+05  4.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 75520 -1.54781e-02  9.510e-05  1.930e-08   4.9e-07  1.7e-09  1.2e+05  1.5e+03
 75530 -1.54772e-02  9.509e-05  1.930e-08   4.9e-07  1.7e-09  1.2e+05  3.2e+03
 75540 -1.54720e-02  9.507e-05  1.929e-08   4.9e-07  1.7e-09  1.2e+05  7.6e+02
 75550 -1.54695e-02  9.506e-05  1.928e-08   4.9e-07  1.7e-09  1.2e+05  9.8e+03
 75560 -1.54689e-02  9.506e-05  1.928e-08   4.9e-07  1.7e-09  1.2e+05  8.3e+03
 75570 -1.54614e-02  9.502e-05  1.927e-08   4.9e-07  1.7e-09  1.2e+05  7.6e+02
 75580 -1.54607e-02  9.502e-05  1.927e-08   4.9e-07  1.7e-09  1.2e+05  8.0e+03
 75590 -1.54578e-02  9.501e-05  1.926e-08   4.9e-07  1.7e-09  1.2e+05  9.3e+02
 75600 -1.54422e-02  9.494e-05  1.923e-08   4.9e-07  1.7e-09  1.2e+05  1.1e+04
 75610 -1.54419e-02  9.494e-05  1.923e-08   4.9e-07  1.7e-09  1.2e+05  1.9e+04
 75620 -1.54414e-02  9.494e-05  1.923e-08   4.9e-07  1.7e-09  1.2e+05  8.3e+03
 75630 -1.54305e-02  9.489e-05  1.921e-08   4.9e-07  1.7e-09  1.2e+05  3.4e+03
 75640 -1.54293e-02  9.489e-05  1.920e-08   4.9e-07  1.7e-09  1.2e+05  1.2e+04
 75650 -1.54290e-02  9.488e-05  1.920e-08   4.9e-07  1.7e-09  1.2e+05  1.6e+04
 75660 -1.54226e-02  9.486e-05  1.919e-08   4.9e-07  1.7e-09  1.2e+05  4.2e+03
 75670 -1.54219e-02  9.485e-05  1.919e-08   4.9e-07  1.7e-09  1.2e+05  1.4e+04
 75680 -1.54206e-02  9.485e-05  1.919e-08   4.9e-07  1.7e-09  1.2e+05  2.6e+03
 75690 -1.54154e-02  9.483e-05  1.918e-08   4.9e-07  1.7e-09  1.2e+05  5.7e+03
 75700 -1.54147e-02  9.482e-05  1.917e-08   4.9e-07  1.7e-09  1.2e+05  1.1e+04
 75710 -1.54143e-02  9.482e-05  1.917e-08   4.9e-07  1.7e-09  1.2e+05  6.6e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 75720 -1.54068e-02  9.479e-05  1.916e-08   4.9e-07  1.7e-09  1.2e+05  3.7e+03
 75730 -1.54060e-02  9.479e-05  1.916e-08   4.9e-07  1.7e-09  1.2e+05  6.1e+03
 75740 -1.54055e-02  9.478e-05  1.916e-08   4.9e-07  1.7e-09  1.2e+05  1.7e+03
 75750 -1.54002e-02  9.476e-05  1.915e-08   4.9e-07  1.7e-09  1.2e+05  3.5e+03
 75760 -1.53989e-02  9.476e-05  1.914e-08   4.9e-07  1.7e-09  1.2e+05  9.8e+03
 75770 -1.53986e-02  9.475e-05  1.914e-08   4.9e-07  1.7e-09  1.2e+05  3.6e+04
 75780 -1.53954e-02  9.474e-05  1.914e-08   4.9e-07  1.7e-09  1.2e+05  3.2e+03
 75790 -1.53890e-02  9.471e-05  1.912e-08   4.9e-07  1.7e-09  1.2e+05  1.2e+03
 75800 -1.53886e-02  9.471e-05  1.912e-08   4.9e-07  1.7e-09  1.2e+05  1.4e+04
 75810 -1.53858e-02  9.470e-05  1.912e-08   4.9e-07  1.7e-09  1.2e+05  3.1e+03
 75820 -1.53854e-02  9.470e-05  1.912e-08   4.9e-07  1.7e-09  1.2e+05  2.6e+04
 75830 -1.53850e-02  9.470e-05  1.912e-08   4.9e-07  1.7e-09  1.2e+05  8.2e+03
 75840 -1.53785e-02  9.467e-05  1.910e-08   4.9e-07  1.7e-09  1.2e+05  4.7e+02
 75850 -1.53783e-02  9.467e-05  1.910e-08   4.9e-07  1.7e-09  1.2e+05  1.9e+04
 75860 -1.53769e-02  9.466e-05  1.910e-08   4.9e-07  1.7e-09  1.2e+05  4.4e+02
 75870 -1.53723e-02  9.464e-05  1.909e-08   4.9e-07  1.7e-09  1.2e+05  1.5e+03
 75880 -1.53706e-02  9.464e-05  1.909e-08   4.9e-07  1.7e-09  1.2e+05  2.2e+04
 75890 -1.53703e-02  9.463e-05  1.909e-08   4.9e-07  1.7e-09  1.2e+05  7.3e+02
 75900 -1.53678e-02  9.462e-05  1.908e-08   4.9e-07  1.7e-09  1.2e+05  4.4e+02
 75910 -1.53675e-02  9.462e-05  1.908e-08   4.9e-07  1.7e-09  1.2e+05  1.3e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 75920 -1.53673e-02  9.462e-05  1.908e-08   4.9e-07  1.7e-09  1.2e+05  7.7e+02
 75930 -1.53608e-02  9.459e-05  1.907e-08   4.9e-07  1.7e-09  1.2e+05  4.0e+03
 75940 -1.53556e-02  9.457e-05  1.906e-08   4.9e-07  1.7e-09  1.2e+05  7.5e+02
 75950 -1.53553e-02  9.457e-05  1.906e-08   4.9e-07  1.7e-09  1.2e+05  1.4e+04
 75960 -1.53547e-02  9.457e-05  1.906e-08   4.9e-07  1.7e-09  1.2e+05  9.1e+03
 75970 -1.53518e-02  9.456e-05  1.905e-08   4.9e-07  1.7e-09  1.2e+05  2.3e+03
 75980 -1.53512e-02  9.455e-05  1.905e-08   4.9e-07  1.7e-09  1.2e+05  1.9e+03
 75990 -1.53480e-02  9.454e-05  1.904e-08   4.9e-07  1.7e-09  1.2e+05  4.7e+03
 76000 -1.53470e-02  9.453e-05  1.904e-08   4.9e-07  1.7e-09  1.2e+05  1.6e+04
 76010 -1.53458e-02  9.453e-05  1.904e-08   4.9e-07  1.7e-09  1.2e+05  4.4e+02
 76020 -1.53429e-02  9.452e-05  1.903e-08   4.9e-07  1.7e-09  1.2e+05  1.3e+04
 76030 -1.53427e-02  9.452e-05  1.903e-08   4.9e-07  1.7e-09  1.2e+05  4.4e+03
 76040 -1.53383e-02  9.450e-05  1.902e-08   4.9e-07  1.6e-09  1.2e+05  4.4e+02
 76050 -1.53343e-02  9.448e-05  1.902e-08   4.9e-07  1.6e-09  1.2e+05  9.6e+03
 76060 -1.53341e-02  9.448e-05  1.902e-08   4.9e-07  1.6e-09  1.2e+05  1.1e+04
 76070 -1.53337e-02  9.448e-05  1.901e-08   4.9e-07  1.6e-09  1.2e+05  1.3e+03
 76080 -1.53314e-02  9.447e-05  1.901e-08   4.9e-07  1.6e-09  1.2e+05  5.9e+03
 76090 -1.53277e-02  9.445e-05  1.900e-08   4.9e-07  1.6e-09  1.2e+05  1.5e+04
 76100 -1.53275e-02  9.445e-05  1.900e-08   4.9e-07  1.6e-09  1.2e+05  2.3e+03
 76110 -1.53215e-02  9.443e-05  1.899e-08   4.9e-07  1.6e-09  1.2e+05  3.2e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 76120 -1.53198e-02  9.442e-05  1.899e-08   4.9e-07  1.6e-09  1.2e+05  2.3e+03
 76130 -1.53195e-02  9.442e-05  1.899e-08   4.9e-07  1.6e-09  1.2e+05  1.1e+04
 76140 -1.53161e-02  9.440e-05  1.898e-08   4.9e-07  1.6e-09  1.2e+05  4.0e+03
 76150 -1.53113e-02  9.438e-05  1.897e-08   4.9e-07  1.6e-09  1.2e+05  1.2e+04
 76160 -1.53110e-02  9.438e-05  1.897e-08   4.9e-07  1.6e-09  1.2e+05  1.2e+04
 76170 -1.53087e-02  9.437e-05  1.897e-08   4.9e-07  1.6e-09  1.2e+05  1.1e+03
 76180 -1.53026e-02  9.435e-05  1.895e-08   4.9e-07  1.6e-09  1.2e+05  5.5e+02
 76190 -1.53025e-02  9.435e-05  1.895e-08   4.9e-07  1.6e-09  1.2e+05  4.1e+04
 76200 -1.53011e-02  9.434e-05  1.895e-08   4.9e-07  1.6e-09  1.2e+05  4.4e+02
 76210 -1.52984e-02  9.433e-05  1.895e-08   4.9e-07  1.6e-09  1.2e+05  1.6e+03
 76220 -1.52980e-02  9.433e-05  1.894e-08   4.9e-07  1.6e-09  1.2e+05  3.9e+03
 76230 -1.52971e-02  9.432e-05  1.894e-08   4.9e-07  1.6e-09  1.2e+05  1.8e+03
 76240 -1.52923e-02  9.430e-05  1.893e-08   4.9e-07  1.6e-09  1.2e+05  1.3e+04
 76250 -1.52920e-02  9.430e-05  1.893e-08   4.9e-07  1.6e-09  1.2e+05  8.3e+03
 76260 -1.52813e-02  9.426e-05  1.891e-08   4.9e-07  1.6e-09  1.2e+05  3.6e+03
 76270 -1.52810e-02  9.426e-05  1.891e-08   4.9e-07  1.6e-09  1.2e+05  1.1e+04
 76280 -1.52806e-02  9.425e-05  1.891e-08   4.9e-07  1.6e-09  1.2e+05  4.4e+02
 76290 -1.52710e-02  9.421e-05  1.889e-08   4.9e-07  1.6e-09  1.2e+05  2.9e+03
 76300 -1.52681e-02  9.420e-05  1.889e-08   4.9e-07  1.6e-09  1.2e+05  1.3e+04
 76310 -1.52677e-02  9.420e-05  1.889e-08   4.9e-07  1.6e-09  1.2e+05  1.8e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 76320 -1.52669e-02  9.420e-05  1.888e-08   4.8e-07  1.6e-09  1.2e+05  7.6e+03
 76330 -1.52623e-02  9.418e-05  1.888e-08   4.8e-07  1.6e-09  1.2e+05  2.8e+04
 76340 -1.52619e-02  9.417e-05  1.887e-08   4.8e-07  1.6e-09  1.2e+05  4.4e+02
 76350 -1.52566e-02  9.415e-05  1.886e-08   4.8e-07  1.6e-09  1.2e+05  6.0e+03
 76360 -1.52556e-02  9.415e-05  1.886e-08   4.8e-07  1.6e-09  1.2e+05  7.9e+03
