OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 435
npripri = 406
Size of p_train:
(20000, 29, 29)
Loss at truetheta:
0.002074609192272787
len(theta) = 707281
len(jac) = 16816636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33633272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6870  4.44075e-02  4.873e-02  5.200e-04   3.3e-04  9.9e-07  1.1e+04  8.4e+01
  6880  4.44320e-02  4.871e-02  5.186e-04   3.3e-04  9.9e-07  1.1e+04  1.6e+02
  6890  4.44512e-02  4.870e-02  5.175e-04   3.3e-04  9.8e-07  1.1e+04  8.2e+01
  6900  4.44738e-02  4.869e-02  5.163e-04   3.3e-04  9.8e-07  1.1e+04  1.5e+02
  6910  4.44947e-02  4.868e-02  5.151e-04   3.3e-04  9.8e-07  1.1e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6920  4.45185e-02  4.867e-02  5.138e-04   3.3e-04  9.8e-07  1.1e+04  9.8e+01
  6930  4.45397e-02  4.865e-02  5.127e-04   3.3e-04  9.7e-07  1.1e+04  1.2e+02
  6940  4.45586e-02  4.864e-02  5.116e-04   3.3e-04  9.7e-07  1.1e+04  1.3e+02
  6950  4.45847e-02  4.863e-02  5.102e-04   3.2e-04  9.7e-07  1.1e+04  6.6e+01
  6960  4.46023e-02  4.862e-02  5.093e-04   3.2e-04  9.7e-07  1.1e+04  1.4e+02
  6970  4.46233e-02  4.861e-02  5.082e-04   3.2e-04  9.6e-07  1.1e+04  1.7e+02
  6980  4.46444e-02  4.860e-02  5.071e-04   3.2e-04  9.6e-07  1.1e+04  9.2e+01
  6990  4.46674e-02  4.858e-02  5.059e-04   3.2e-04  9.6e-07  1.1e+04  1.3e+02
  7000  4.46901e-02  4.857e-02  5.047e-04   3.2e-04  9.6e-07  1.1e+04  8.1e+01
  7010  4.47092e-02  4.856e-02  5.037e-04   3.2e-04  9.5e-07  1.1e+04  1.7e+02
  7020  4.47319e-02  4.855e-02  5.025e-04   3.2e-04  9.5e-07  1.1e+04  1.1e+02
  7030  4.47581e-02  4.853e-02  5.011e-04   3.2e-04  9.5e-07  1.1e+04  1.1e+02
  7040  4.47785e-02  4.852e-02  5.001e-04   3.2e-04  9.5e-07  1.1e+04  1.3e+02
  7050  4.48012e-02  4.851e-02  4.989e-04   3.2e-04  9.4e-07  1.1e+04  1.7e+02
  7060  4.48228e-02  4.850e-02  4.978e-04   3.2e-04  9.4e-07  1.1e+04  1.3e+02
  7070  4.48429e-02  4.849e-02  4.968e-04   3.2e-04  9.4e-07  1.1e+04  1.2e+02
  7080  4.48671e-02  4.848e-02  4.956e-04   3.2e-04  9.3e-07  1.1e+04  1.1e+02
  7090  4.48881e-02  4.847e-02  4.946e-04   3.2e-04  9.3e-07  1.1e+04  1.8e+02
  7100  4.49085e-02  4.845e-02  4.936e-04   3.2e-04  9.3e-07  1.1e+04  1.4e+02
  7110  4.49326e-02  4.844e-02  4.924e-04   3.2e-04  9.3e-07  1.1e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7120  4.49544e-02  4.843e-02  4.913e-04   3.2e-04  9.2e-07  1.1e+04  1.4e+02
  7130  4.49775e-02  4.842e-02  4.901e-04   3.2e-04  9.2e-07  1.1e+04  1.3e+02
  7140  4.49981e-02  4.841e-02  4.891e-04   3.2e-04  9.2e-07  1.1e+04  1.9e+02
  7150  4.50188e-02  4.840e-02  4.881e-04   3.2e-04  9.2e-07  1.1e+04  1.5e+02
  7160  4.50422e-02  4.838e-02  4.870e-04   3.2e-04  9.2e-07  1.1e+04  1.2e+02
  7170  4.50627e-02  4.837e-02  4.860e-04   3.2e-04  9.1e-07  1.1e+04  1.5e+02
  7180  4.50873e-02  4.836e-02  4.848e-04   3.2e-04  9.1e-07  1.1e+04  1.9e+02
  7190  4.51080e-02  4.835e-02  4.839e-04   3.2e-04  9.1e-07  1.1e+04  1.4e+02
  7200  4.51287e-02  4.834e-02  4.829e-04   3.2e-04  9.1e-07  1.1e+04  1.7e+02
  7210  4.51513e-02  4.833e-02  4.818e-04   3.2e-04  9.0e-07  1.1e+04  1.4e+02
  7220  4.51733e-02  4.832e-02  4.808e-04   3.2e-04  9.0e-07  1.1e+04  1.0e+02
  7230  4.51970e-02  4.830e-02  4.797e-04   3.2e-04  9.0e-07  1.1e+04  1.4e+02
  7240  4.52190e-02  4.829e-02  4.786e-04   3.2e-04  9.0e-07  1.1e+04  1.3e+02
  7250  4.52399e-02  4.828e-02  4.777e-04   3.2e-04  8.9e-07  1.1e+04  1.1e+02
  7260  4.52600e-02  4.827e-02  4.767e-04   3.2e-04  8.9e-07  1.1e+04  1.1e+02
  7270  4.52812e-02  4.826e-02  4.758e-04   3.2e-04  8.9e-07  1.1e+04  1.8e+02
  7280  4.53043e-02  4.825e-02  4.747e-04   3.2e-04  8.9e-07  1.1e+04  9.3e+01
  7290  4.53294e-02  4.824e-02  4.736e-04   3.2e-04  8.8e-07  1.1e+04  8.2e+01
  7300  4.53532e-02  4.823e-02  4.725e-04   3.2e-04  8.8e-07  1.1e+04  7.5e+01
  7310  4.53797e-02  4.821e-02  4.713e-04   3.2e-04  8.8e-07  1.1e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7320  4.54048e-02  4.820e-02  4.702e-04   3.2e-04  8.8e-07  1.1e+04  1.3e+02
  7330  4.54237e-02  4.819e-02  4.693e-04   3.2e-04  8.8e-07  1.1e+04  1.4e+02
  7340  4.54443e-02  4.818e-02  4.684e-04   3.2e-04  8.7e-07  1.1e+04  1.5e+02
  7350  4.54670e-02  4.817e-02  4.674e-04   3.2e-04  8.7e-07  1.1e+04  1.5e+02
  7360  4.54900e-02  4.816e-02  4.664e-04   3.2e-04  8.7e-07  1.1e+04  7.9e+01
  7370  4.55107e-02  4.815e-02  4.655e-04   3.2e-04  8.7e-07  1.1e+04  1.4e+02
  7380  4.55331e-02  4.814e-02  4.645e-04   3.2e-04  8.6e-07  1.1e+04  7.0e+01
  7390  4.55565e-02  4.812e-02  4.635e-04   3.2e-04  8.6e-07  1.1e+04  1.8e+02
  7400  4.55812e-02  4.811e-02  4.625e-04   3.2e-04  8.6e-07  1.1e+04  1.6e+02
  7410  4.56035e-02  4.810e-02  4.615e-04   3.2e-04  8.6e-07  1.1e+04  1.8e+02
  7420  4.56247e-02  4.809e-02  4.606e-04   3.2e-04  8.6e-07  1.1e+04  1.8e+02
  7430  4.56495e-02  4.808e-02  4.595e-04   3.2e-04  8.5e-07  1.1e+04  1.4e+02
  7440  4.56697e-02  4.807e-02  4.587e-04   3.2e-04  8.5e-07  1.1e+04  2.0e+02
  7450  4.56933e-02  4.806e-02  4.577e-04   3.2e-04  8.5e-07  1.1e+04  1.4e+02
  7460  4.57170e-02  4.805e-02  4.567e-04   3.2e-04  8.5e-07  1.1e+04  1.4e+02
  7470  4.57399e-02  4.804e-02  4.557e-04   3.2e-04  8.4e-07  1.1e+04  1.3e+02
  7480  4.57637e-02  4.802e-02  4.547e-04   3.2e-04  8.4e-07  1.1e+04  8.8e+01
  7490  4.57836e-02  4.801e-02  4.539e-04   3.2e-04  8.4e-07  1.1e+04  1.5e+02
  7500  4.58054e-02  4.800e-02  4.530e-04   3.2e-04  8.4e-07  1.1e+04  9.4e+01
  7510  4.58290e-02  4.799e-02  4.521e-04   3.2e-04  8.4e-07  1.1e+04  7.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7520  4.58513e-02  4.798e-02  4.511e-04   3.2e-04  8.3e-07  1.1e+04  1.2e+02
  7530  4.58726e-02  4.797e-02  4.503e-04   3.2e-04  8.3e-07  1.1e+04  1.5e+02
  7540  4.59018e-02  4.796e-02  4.491e-04   3.2e-04  8.3e-07  1.1e+04  9.2e+01
  7550  4.59275e-02  4.795e-02  4.481e-04   3.2e-04  8.3e-07  1.1e+04  8.6e+01
  7560  4.59528e-02  4.793e-02  4.470e-04   3.2e-04  8.3e-07  1.1e+04  1.4e+02
  7570  4.59766e-02  4.792e-02  4.461e-04   3.2e-04  8.2e-07  1.1e+04  1.4e+02
  7580  4.59989e-02  4.791e-02  4.452e-04   3.2e-04  8.2e-07  1.1e+04  1.2e+02
  7590  4.60269e-02  4.790e-02  4.441e-04   3.2e-04  8.2e-07  1.1e+04  1.5e+02
  7600  4.60533e-02  4.789e-02  4.430e-04   3.2e-04  8.2e-07  1.1e+04  9.1e+01
  7610  4.60777e-02  4.788e-02  4.421e-04   3.2e-04  8.1e-07  1.1e+04  1.3e+02
  7620  4.61046e-02  4.786e-02  4.410e-04   3.2e-04  8.1e-07  1.1e+04  1.7e+02
  7630  4.61308e-02  4.785e-02  4.400e-04   3.2e-04  8.1e-07  1.1e+04  1.3e+02
  7640  4.61554e-02  4.784e-02  4.390e-04   3.2e-04  8.1e-07  1.1e+04  1.0e+02
  7650  4.61779e-02  4.783e-02  4.382e-04   3.2e-04  8.1e-07  1.1e+04  1.0e+02
  7660  4.62044e-02  4.782e-02  4.371e-04   3.2e-04  8.0e-07  1.1e+04  1.4e+02
  7670  4.62300e-02  4.781e-02  4.362e-04   3.2e-04  8.0e-07  1.1e+04  9.1e+01
  7680  4.62588e-02  4.779e-02  4.350e-04   3.2e-04  8.0e-07  1.1e+04  1.9e+02
  7690  4.62840e-02  4.778e-02  4.341e-04   3.2e-04  8.0e-07  1.1e+04  9.9e+01
  7700  4.63088e-02  4.777e-02  4.331e-04   3.2e-04  7.9e-07  1.1e+04  1.4e+02
  7710  4.63369e-02  4.776e-02  4.321e-04   3.2e-04  7.9e-07  1.1e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7720  4.63637e-02  4.775e-02  4.311e-04   3.2e-04  7.9e-07  1.1e+04  1.1e+02
  7730  4.63893e-02  4.774e-02  4.301e-04   3.2e-04  7.9e-07  1.1e+04  1.6e+02
  7740  4.64151e-02  4.773e-02  4.291e-04   3.2e-04  7.9e-07  1.1e+04  1.5e+02
  7750  4.64401e-02  4.771e-02  4.282e-04   3.2e-04  7.8e-07  1.1e+04  1.3e+02
  7760  4.64712e-02  4.770e-02  4.270e-04   3.2e-04  7.8e-07  1.1e+04  1.5e+02
  7770  4.64958e-02  4.769e-02  4.261e-04   3.2e-04  7.8e-07  1.1e+04  1.5e+02
  7780  4.65253e-02  4.768e-02  4.250e-04   3.2e-04  7.8e-07  1.1e+04  1.3e+02
  7790  4.65508e-02  4.767e-02  4.240e-04   3.2e-04  7.8e-07  1.1e+04  1.0e+02
  7800  4.65770e-02  4.765e-02  4.231e-04   3.2e-04  7.7e-07  1.1e+04  1.3e+02
  7810  4.66058e-02  4.764e-02  4.220e-04   3.2e-04  7.7e-07  1.1e+04  1.6e+02
  7820  4.66306e-02  4.763e-02  4.211e-04   3.2e-04  7.7e-07  1.1e+04  1.1e+02
  7830  4.66597e-02  4.762e-02  4.200e-04   3.2e-04  7.7e-07  1.2e+04  1.3e+02
  7840  4.66834e-02  4.761e-02  4.192e-04   3.2e-04  7.7e-07  1.2e+04  1.4e+02
  7850  4.67106e-02  4.760e-02  4.182e-04   3.2e-04  7.6e-07  1.2e+04  1.6e+02
  7860  4.67395e-02  4.759e-02  4.171e-04   3.2e-04  7.6e-07  1.2e+04  1.3e+02
  7870  4.67663e-02  4.757e-02  4.161e-04   3.2e-04  7.6e-07  1.2e+04  1.4e+02
  7880  4.67940e-02  4.756e-02  4.151e-04   3.2e-04  7.6e-07  1.2e+04  7.1e+01
  7890  4.68209e-02  4.755e-02  4.142e-04   3.2e-04  7.5e-07  1.2e+04  1.1e+02
  7900  4.68488e-02  4.754e-02  4.132e-04   3.2e-04  7.5e-07  1.2e+04  1.1e+02
  7910  4.68782e-02  4.753e-02  4.121e-04   3.2e-04  7.5e-07  1.2e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7920  4.69118e-02  4.751e-02  4.109e-04   3.2e-04  7.5e-07  1.2e+04  7.0e+01
  7930  4.69401e-02  4.750e-02  4.099e-04   3.2e-04  7.5e-07  1.2e+04  1.0e+02
  7940  4.69664e-02  4.749e-02  4.089e-04   3.2e-04  7.4e-07  1.2e+04  1.3e+02
  7950  4.69943e-02  4.748e-02  4.079e-04   3.2e-04  7.4e-07  1.2e+04  1.0e+02
  7960  4.70277e-02  4.746e-02  4.067e-04   3.2e-04  7.4e-07  1.2e+04  7.9e+01
  7970  4.70573e-02  4.745e-02  4.057e-04   3.2e-04  7.4e-07  1.2e+04  1.4e+02
  7980  4.70836e-02  4.744e-02  4.047e-04   3.2e-04  7.3e-07  1.2e+04  1.4e+02
  7990  4.71108e-02  4.743e-02  4.038e-04   3.2e-04  7.3e-07  1.2e+04  1.1e+02
  8000  4.71420e-02  4.742e-02  4.026e-04   3.2e-04  7.3e-07  1.2e+04  1.3e+02
  8010  4.71725e-02  4.741e-02  4.016e-04   3.2e-04  7.3e-07  1.2e+04  1.1e+02
  8020  4.71994e-02  4.739e-02  4.006e-04   3.2e-04  7.3e-07  1.2e+04  9.5e+01
  8030  4.72272e-02  4.738e-02  3.996e-04   3.2e-04  7.2e-07  1.2e+04  1.2e+02
  8040  4.72530e-02  4.737e-02  3.987e-04   3.2e-04  7.2e-07  1.2e+04  1.6e+02
  8050  4.72834e-02  4.736e-02  3.976e-04   3.2e-04  7.2e-07  1.2e+04  1.0e+02
  8060  4.73137e-02  4.735e-02  3.966e-04   3.2e-04  7.2e-07  1.2e+04  1.5e+02
  8070  4.73428e-02  4.734e-02  3.955e-04   3.2e-04  7.2e-07  1.2e+04  5.2e+01
  8080  4.73753e-02  4.732e-02  3.944e-04   3.2e-04  7.1e-07  1.2e+04  1.2e+02
  8090  4.74054e-02  4.731e-02  3.933e-04   3.2e-04  7.1e-07  1.2e+04  1.5e+02
  8100  4.74357e-02  4.730e-02  3.923e-04   3.2e-04  7.1e-07  1.2e+04  8.0e+01
  8110  4.74618e-02  4.729e-02  3.914e-04   3.2e-04  7.1e-07  1.2e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8120  4.74919e-02  4.728e-02  3.903e-04   3.2e-04  7.0e-07  1.2e+04  1.0e+02
  8130  4.75215e-02  4.727e-02  3.893e-04   3.2e-04  7.0e-07  1.2e+04  1.2e+02
  8140  4.75493e-02  4.726e-02  3.883e-04   3.2e-04  7.0e-07  1.2e+04  1.1e+02
  8150  4.75762e-02  4.725e-02  3.874e-04   3.2e-04  7.0e-07  1.2e+04  1.5e+02
  8160  4.76040e-02  4.724e-02  3.864e-04   3.2e-04  7.0e-07  1.2e+04  1.6e+02
  8170  4.76362e-02  4.722e-02  3.853e-04   3.2e-04  6.9e-07  1.2e+04  9.1e+01
  8180  4.76613e-02  4.721e-02  3.844e-04   3.2e-04  6.9e-07  1.2e+04  1.4e+02
  8190  4.76917e-02  4.720e-02  3.834e-04   3.2e-04  6.9e-07  1.2e+04  9.9e+01
  8200  4.77253e-02  4.719e-02  3.822e-04   3.2e-04  6.9e-07  1.2e+04  1.4e+02
  8210  4.77539e-02  4.718e-02  3.813e-04   3.2e-04  6.9e-07  1.2e+04  1.5e+02
  8220  4.77862e-02  4.717e-02  3.802e-04   3.2e-04  6.8e-07  1.2e+04  1.6e+02
  8230  4.78135e-02  4.716e-02  3.792e-04   3.2e-04  6.8e-07  1.2e+04  1.0e+02
  8240  4.78427e-02  4.715e-02  3.782e-04   3.1e-04  6.8e-07  1.2e+04  1.2e+02
  8250  4.78692e-02  4.714e-02  3.773e-04   3.1e-04  6.8e-07  1.2e+04  1.3e+02
  8260  4.78952e-02  4.713e-02  3.764e-04   3.1e-04  6.8e-07  1.2e+04  1.1e+02
  8270  4.79244e-02  4.711e-02  3.754e-04   3.1e-04  6.7e-07  1.2e+04  1.1e+02
  8280  4.79567e-02  4.710e-02  3.744e-04   3.1e-04  6.7e-07  1.2e+04  1.2e+02
  8290  4.79861e-02  4.709e-02  3.734e-04   3.1e-04  6.7e-07  1.2e+04  1.5e+02
  8300  4.80142e-02  4.708e-02  3.724e-04   3.1e-04  6.7e-07  1.2e+04  8.1e+01
  8310  4.80456e-02  4.707e-02  3.713e-04   3.1e-04  6.7e-07  1.2e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8320  4.80705e-02  4.706e-02  3.705e-04   3.1e-04  6.6e-07  1.2e+04  1.2e+02
  8330  4.81044e-02  4.705e-02  3.694e-04   3.1e-04  6.6e-07  1.2e+04  1.3e+02
  8340  4.81284e-02  4.704e-02  3.686e-04   3.1e-04  6.6e-07  1.2e+04  2.0e+02
  8350  4.81570e-02  4.703e-02  3.676e-04   3.1e-04  6.6e-07  1.2e+04  9.1e+01
  8360  4.81844e-02  4.702e-02  3.667e-04   3.1e-04  6.6e-07  1.2e+04  1.3e+02
  8370  4.82151e-02  4.701e-02  3.657e-04   3.1e-04  6.5e-07  1.2e+04  1.1e+02
  8380  4.82447e-02  4.700e-02  3.647e-04   3.1e-04  6.5e-07  1.2e+04  1.9e+02
  8390  4.82708e-02  4.699e-02  3.638e-04   3.1e-04  6.5e-07  1.2e+04  1.0e+02
  8400  4.82939e-02  4.698e-02  3.630e-04   3.1e-04  6.5e-07  1.2e+04  9.8e+01
  8410  4.83267e-02  4.697e-02  3.619e-04   3.1e-04  6.5e-07  1.2e+04  1.8e+02
  8420  4.83562e-02  4.696e-02  3.610e-04   3.1e-04  6.4e-07  1.2e+04  7.8e+01
  8430  4.83827e-02  4.695e-02  3.601e-04   3.1e-04  6.4e-07  1.2e+04  9.1e+01
  8440  4.84107e-02  4.694e-02  3.592e-04   3.1e-04  6.4e-07  1.2e+04  1.3e+02
  8450  4.84411e-02  4.693e-02  3.582e-04   3.1e-04  6.4e-07  1.2e+04  6.9e+01
  8460  4.84685e-02  4.692e-02  3.573e-04   3.1e-04  6.4e-07  1.2e+04  1.4e+02
  8470  4.84960e-02  4.691e-02  3.564e-04   3.1e-04  6.3e-07  1.2e+04  1.0e+02
  8480  4.85236e-02  4.690e-02  3.554e-04   3.1e-04  6.3e-07  1.2e+04  1.1e+02
  8490  4.85484e-02  4.689e-02  3.546e-04   3.1e-04  6.3e-07  1.2e+04  8.0e+01
  8500  4.85750e-02  4.688e-02  3.538e-04   3.1e-04  6.3e-07  1.2e+04  1.3e+02
  8510  4.86052e-02  4.687e-02  3.528e-04   3.1e-04  6.3e-07  1.2e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8520  4.86326e-02  4.687e-02  3.519e-04   3.1e-04  6.3e-07  1.2e+04  1.1e+02
  8530  4.86606e-02  4.686e-02  3.510e-04   3.1e-04  6.2e-07  1.2e+04  1.0e+02
  8540  4.86889e-02  4.685e-02  3.500e-04   3.1e-04  6.2e-07  1.2e+04  1.5e+02
  8550  4.87132e-02  4.684e-02  3.493e-04   3.1e-04  6.2e-07  1.2e+04  1.6e+02
  8560  4.87453e-02  4.683e-02  3.482e-04   3.1e-04  6.2e-07  1.2e+04  1.4e+02
  8570  4.87704e-02  4.682e-02  3.474e-04   3.1e-04  6.2e-07  1.2e+04  1.0e+02
  8580  4.87981e-02  4.681e-02  3.465e-04   3.1e-04  6.1e-07  1.2e+04  1.1e+02
  8590  4.88254e-02  4.680e-02  3.456e-04   3.1e-04  6.1e-07  1.2e+04  1.5e+02
  8600  4.88541e-02  4.679e-02  3.447e-04   3.1e-04  6.1e-07  1.2e+04  1.2e+02
  8610  4.88846e-02  4.678e-02  3.437e-04   3.1e-04  6.1e-07  1.2e+04  8.8e+01
  8620  4.89106e-02  4.677e-02  3.429e-04   3.1e-04  6.1e-07  1.2e+04  1.2e+02
  8630  4.89343e-02  4.677e-02  3.421e-04   3.1e-04  6.1e-07  1.2e+04  1.7e+02
  8640  4.89599e-02  4.676e-02  3.413e-04   3.1e-04  6.0e-07  1.2e+04  1.7e+02
  8650  4.89883e-02  4.675e-02  3.404e-04   3.1e-04  6.0e-07  1.2e+04  1.8e+02
  8660  4.90183e-02  4.674e-02  3.395e-04   3.1e-04  6.0e-07  1.2e+04  1.5e+02
  8670  4.90459e-02  4.673e-02  3.386e-04   3.1e-04  6.0e-07  1.2e+04  1.4e+02
  8680  4.90697e-02  4.672e-02  3.378e-04   3.1e-04  6.0e-07  1.2e+04  1.2e+02
  8690  4.90964e-02  4.671e-02  3.370e-04   3.1e-04  6.0e-07  1.2e+04  8.4e+01
  8700  4.91227e-02  4.670e-02  3.361e-04   3.1e-04  5.9e-07  1.2e+04  1.2e+02
  8710  4.91502e-02  4.670e-02  3.353e-04   3.1e-04  5.9e-07  1.2e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8720  4.91755e-02  4.669e-02  3.345e-04   3.1e-04  5.9e-07  1.2e+04  1.5e+02
  8730  4.92007e-02  4.668e-02  3.337e-04   3.1e-04  5.9e-07  1.2e+04  1.4e+02
  8740  4.92270e-02  4.667e-02  3.328e-04   3.1e-04  5.9e-07  1.2e+04  1.5e+02
  8750  4.92511e-02  4.666e-02  3.321e-04   3.1e-04  5.9e-07  1.2e+04  1.4e+02
  8760  4.92750e-02  4.666e-02  3.313e-04   3.1e-04  5.8e-07  1.2e+04  1.6e+02
  8770  4.93047e-02  4.665e-02  3.304e-04   3.1e-04  5.8e-07  1.2e+04  9.1e+01
  8780  4.93299e-02  4.664e-02  3.296e-04   3.1e-04  5.8e-07  1.2e+04  1.4e+02
  8790  4.93518e-02  4.663e-02  3.289e-04   3.1e-04  5.8e-07  1.2e+04  1.0e+02
  8800  4.93737e-02  4.663e-02  3.283e-04   3.1e-04  5.8e-07  1.2e+04  1.4e+02
  8810  4.94005e-02  4.662e-02  3.274e-04   3.1e-04  5.8e-07  1.2e+04  1.5e+02
  8820  4.94224e-02  4.661e-02  3.267e-04   3.1e-04  5.7e-07  1.2e+04  1.8e+02
  8830  4.94480e-02  4.660e-02  3.259e-04   3.1e-04  5.7e-07  1.2e+04  1.4e+02
  8840  4.94691e-02  4.660e-02  3.253e-04   3.1e-04  5.7e-07  1.2e+04  1.4e+02
  8850  4.94955e-02  4.659e-02  3.245e-04   3.1e-04  5.7e-07  1.2e+04  9.5e+01
  8860  4.95196e-02  4.658e-02  3.237e-04   3.1e-04  5.7e-07  1.2e+04  1.8e+02
  8870  4.95445e-02  4.657e-02  3.230e-04   3.1e-04  5.7e-07  1.2e+04  8.7e+01
  8880  4.95660e-02  4.657e-02  3.223e-04   3.1e-04  5.7e-07  1.2e+04  1.3e+02
  8890  4.95884e-02  4.656e-02  3.216e-04   3.1e-04  5.6e-07  1.2e+04  1.7e+02
  8900  4.96115e-02  4.655e-02  3.209e-04   3.1e-04  5.6e-07  1.2e+04  8.5e+01
  8910  4.96328e-02  4.655e-02  3.203e-04   3.1e-04  5.6e-07  1.2e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8920  4.96594e-02  4.654e-02  3.195e-04   3.1e-04  5.6e-07  1.2e+04  2.0e+02
  8930  4.96805e-02  4.653e-02  3.188e-04   3.1e-04  5.6e-07  1.2e+04  1.8e+02
  8940  4.97077e-02  4.652e-02  3.180e-04   3.1e-04  5.6e-07  1.2e+04  1.1e+02
  8950  4.97285e-02  4.652e-02  3.174e-04   3.1e-04  5.5e-07  1.2e+04  1.5e+02
  8960  4.97548e-02  4.651e-02  3.166e-04   3.1e-04  5.5e-07  1.2e+04  1.5e+02
  8970  4.97761e-02  4.650e-02  3.159e-04   3.1e-04  5.5e-07  1.2e+04  1.5e+02
  8980  4.97968e-02  4.650e-02  3.153e-04   3.1e-04  5.5e-07  1.2e+04  9.4e+01
  8990  4.98252e-02  4.649e-02  3.145e-04   3.1e-04  5.5e-07  1.2e+04  2.1e+02
  9000  4.98468e-02  4.648e-02  3.138e-04   3.1e-04  5.5e-07  1.2e+04  1.2e+02
  9010  4.98705e-02  4.648e-02  3.131e-04   3.1e-04  5.5e-07  1.2e+04  1.8e+02
  9020  4.98950e-02  4.647e-02  3.124e-04   3.1e-04  5.4e-07  1.2e+04  1.4e+02
  9030  4.99163e-02  4.646e-02  3.118e-04   3.1e-04  5.4e-07  1.2e+04  1.6e+02
  9040  4.99398e-02  4.646e-02  3.111e-04   3.1e-04  5.4e-07  1.2e+04  8.6e+01
  9050  4.99613e-02  4.645e-02  3.104e-04   3.1e-04  5.4e-07  1.2e+04  1.2e+02
  9060  4.99877e-02  4.644e-02  3.096e-04   3.1e-04  5.4e-07  1.2e+04  7.2e+01
  9070  5.00089e-02  4.644e-02  3.090e-04   3.1e-04  5.4e-07  1.2e+04  1.6e+02
  9080  5.00321e-02  4.643e-02  3.083e-04   3.1e-04  5.4e-07  1.2e+04  2.0e+02
  9090  5.00567e-02  4.642e-02  3.076e-04   3.1e-04  5.3e-07  1.2e+04  1.5e+02
  9100  5.00800e-02  4.641e-02  3.069e-04   3.1e-04  5.3e-07  1.2e+04  1.5e+02
  9110  5.01017e-02  4.641e-02  3.063e-04   3.1e-04  5.3e-07  1.2e+04  9.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9120  5.01227e-02  4.640e-02  3.057e-04   3.1e-04  5.3e-07  1.2e+04  9.9e+01
  9130  5.01475e-02  4.640e-02  3.049e-04   3.1e-04  5.3e-07  1.2e+04  2.0e+02
  9140  5.01723e-02  4.639e-02  3.042e-04   3.1e-04  5.3e-07  1.2e+04  1.0e+02
  9150  5.01932e-02  4.638e-02  3.036e-04   3.1e-04  5.3e-07  1.2e+04  1.4e+02
  9160  5.02188e-02  4.637e-02  3.029e-04   3.1e-04  5.2e-07  1.2e+04  6.0e+01
  9170  5.02409e-02  4.637e-02  3.022e-04   3.1e-04  5.2e-07  1.2e+04  6.5e+01
  9180  5.02678e-02  4.636e-02  3.014e-04   3.1e-04  5.2e-07  1.2e+04  8.8e+01
  9190  5.02932e-02  4.635e-02  3.007e-04   3.1e-04  5.2e-07  1.2e+04  1.4e+02
  9200  5.03133e-02  4.635e-02  3.001e-04   3.1e-04  5.2e-07  1.2e+04  1.6e+02
  9210  5.03358e-02  4.634e-02  2.995e-04   3.1e-04  5.2e-07  1.2e+04  1.0e+02
  9220  5.03574e-02  4.634e-02  2.988e-04   3.1e-04  5.2e-07  1.2e+04  9.3e+01
