OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
Size of p_train:
(20000, 14, 14)
Loss at truetheta:
2.463975357016748e-06
len(theta) = 38416
len(jac) = 3919216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 7838432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6750 -1.09027e-02  1.518e-03  2.072e-07   2.5e-05  1.2e-08  1.1e+04  2.0e+03
  6760 -1.09218e-02  1.518e-03  2.067e-07   2.5e-05  1.2e-08  1.1e+04  4.7e+03
  6770 -1.09236e-02  1.518e-03  2.067e-07   2.5e-05  1.2e-08  1.1e+04  8.8e+03
  6780 -1.09592e-02  1.518e-03  2.058e-07   2.5e-05  1.2e-08  1.1e+04  7.3e+02
  6790 -1.09751e-02  1.517e-03  2.055e-07   2.5e-05  1.2e-08  1.1e+04  6.2e+03
  6800 -1.09824e-02  1.517e-03  2.053e-07   2.5e-05  1.2e-08  1.1e+04  3.3e+02
  6810 -1.10014e-02  1.517e-03  2.049e-07   2.5e-05  1.2e-08  1.1e+04  4.6e+02
  6820 -1.10253e-02  1.517e-03  2.044e-07   2.5e-05  1.2e-08  1.2e+04  4.1e+03
  6830 -1.10290e-02  1.517e-03  2.043e-07   2.5e-05  1.2e-08  1.2e+04  3.2e+03
  6840 -1.10349e-02  1.517e-03  2.041e-07   2.5e-05  1.2e-08  1.2e+04  3.2e+03
  6850 -1.10699e-02  1.517e-03  2.034e-07   2.5e-05  1.2e-08  1.2e+04  7.4e+03
  6860 -1.10716e-02  1.517e-03  2.033e-07   2.5e-05  1.2e-08  1.2e+04  5.4e+03
  6870 -1.11215e-02  1.517e-03  2.023e-07   2.5e-05  1.2e-08  1.2e+04  8.0e+02
  6880 -1.11265e-02  1.517e-03  2.022e-07   2.5e-05  1.2e-08  1.2e+04  6.1e+03
  6890 -1.11362e-02  1.517e-03  2.020e-07   2.5e-05  1.2e-08  1.2e+04  3.3e+02
  6900 -1.11858e-02  1.517e-03  2.009e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  6910 -1.11899e-02  1.517e-03  2.008e-07   2.5e-05  1.1e-08  1.2e+04  1.2e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6920 -1.11922e-02  1.517e-03  2.008e-07   2.5e-05  1.1e-08  1.2e+04  1.1e+03
  6930 -1.12473e-02  1.517e-03  1.996e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  6940 -1.12594e-02  1.517e-03  1.994e-07   2.5e-05  1.1e-08  1.2e+04  7.4e+03
  6950 -1.12716e-02  1.517e-03  1.991e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  6960 -1.13287e-02  1.517e-03  1.980e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  6970 -1.13303e-02  1.517e-03  1.979e-07   2.5e-05  1.1e-08  1.2e+04  8.2e+03
  6980 -1.13331e-02  1.517e-03  1.979e-07   2.5e-05  1.1e-08  1.2e+04  4.2e+03
  6990 -1.13977e-02  1.516e-03  1.966e-07   2.5e-05  1.1e-08  1.2e+04  1.6e+03
  7000 -1.14273e-02  1.516e-03  1.960e-07   2.5e-05  1.1e-08  1.2e+04  4.1e+03
  7010 -1.14282e-02  1.516e-03  1.960e-07   2.5e-05  1.1e-08  1.2e+04  3.8e+03
  7020 -1.14816e-02  1.516e-03  1.950e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7027 -1.14971e-02  1.516e-03  1.947e-07   2.5e-05  1.1e-08  1.2e+04  9.6e+02
  7028 -1.14989e-02  1.516e-03  1.947e-07   2.5e-05  1.1e-08  1.2e+04  4.7e+03
  7029 -1.14989e-02  1.516e-03  1.947e-07   2.5e-05  1.1e-08  1.2e+04  3.5e+03
  7030 -1.14993e-02  1.516e-03  1.947e-07   2.5e-05  1.1e-08  1.2e+04  4.2e+03
  7031 -1.14993e-02  1.516e-03  1.947e-07   2.5e-05  1.1e-08  1.2e+04  3.9e+02
  7032 -1.14993e-02  1.516e-03  1.947e-07   2.5e-05  1.1e-08  1.2e+04  8.3e+03
  7033 -1.14995e-02  1.516e-03  1.947e-07   2.5e-05  1.1e-08  1.2e+04  1.9e+03
  7034 -1.14995e-02  1.516e-03  1.947e-07   2.5e-05  1.1e-08  1.2e+04  6.4e+03
  7035 -1.14998e-02  1.516e-03  1.947e-07   2.5e-05  1.1e-08  1.2e+04  5.2e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7036 -1.14998e-02  1.516e-03  1.947e-07   2.5e-05  1.1e-08  1.2e+04  2.0e+03
  7037 -1.14999e-02  1.516e-03  1.947e-07   2.5e-05  1.1e-08  1.2e+04  1.0e+04
  7038 -1.14999e-02  1.516e-03  1.947e-07   2.5e-05  1.1e-08  1.2e+04  2.5e+03
  7039 -1.15007e-02  1.516e-03  1.947e-07   2.5e-05  1.1e-08  1.2e+04  6.2e+03
  7040 -1.15007e-02  1.516e-03  1.947e-07   2.5e-05  1.1e-08  1.2e+04  4.7e+02
  7041 -1.15009e-02  1.516e-03  1.946e-07   2.5e-05  1.1e-08  1.2e+04  6.9e+03
  7042 -1.15015e-02  1.516e-03  1.946e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7043 -1.15015e-02  1.516e-03  1.946e-07   2.5e-05  1.1e-08  1.2e+04  5.6e+02
  7044 -1.15108e-02  1.516e-03  1.945e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+03
  7045 -1.15108e-02  1.516e-03  1.945e-07   2.5e-05  1.1e-08  1.2e+04  2.3e+03
  7046 -1.15116e-02  1.516e-03  1.944e-07   2.5e-05  1.1e-08  1.2e+04  1.8e+03
  7047 -1.15136e-02  1.516e-03  1.944e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7048 -1.15229e-02  1.516e-03  1.942e-07   2.5e-05  1.1e-08  1.2e+04  2.4e+03
  7049 -1.15238e-02  1.516e-03  1.942e-07   2.5e-05  1.1e-08  1.2e+04  1.1e+03
  7050 -1.15348e-02  1.516e-03  1.940e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7051 -1.15349e-02  1.516e-03  1.940e-07   2.5e-05  1.1e-08  1.2e+04  6.4e+02
  7052 -1.15426e-02  1.516e-03  1.939e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7053 -1.15427e-02  1.516e-03  1.939e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7054 -1.15574e-02  1.516e-03  1.936e-07   2.5e-05  1.1e-08  1.2e+04  8.5e+02
  7055 -1.15574e-02  1.516e-03  1.936e-07   2.5e-05  1.1e-08  1.2e+04  3.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7056 -1.15709e-02  1.516e-03  1.933e-07   2.5e-05  1.1e-08  1.2e+04  1.4e+03
  7057 -1.15709e-02  1.516e-03  1.933e-07   2.5e-05  1.1e-08  1.2e+04  8.0e+02
  7058 -1.15713e-02  1.516e-03  1.933e-07   2.5e-05  1.1e-08  1.2e+04  2.5e+03
  7059 -1.15734e-02  1.516e-03  1.933e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7060 -1.15739e-02  1.516e-03  1.933e-07   2.5e-05  1.1e-08  1.2e+04  7.7e+03
  7061 -1.15740e-02  1.516e-03  1.933e-07   2.5e-05  1.1e-08  1.2e+04  5.7e+02
  7062 -1.15740e-02  1.516e-03  1.933e-07   2.5e-05  1.1e-08  1.2e+04  2.2e+03
  7063 -1.15742e-02  1.516e-03  1.933e-07   2.5e-05  1.1e-08  1.2e+04  1.0e+04
  7064 -1.15742e-02  1.516e-03  1.933e-07   2.5e-05  1.1e-08  1.2e+04  2.6e+03
  7065 -1.15744e-02  1.516e-03  1.933e-07   2.5e-05  1.1e-08  1.2e+04  1.7e+04
  7066 -1.15744e-02  1.516e-03  1.933e-07   2.5e-05  1.1e-08  1.2e+04  2.1e+03
  7067 -1.15751e-02  1.516e-03  1.933e-07   2.5e-05  1.1e-08  1.2e+04  1.3e+04
  7068 -1.15751e-02  1.516e-03  1.933e-07   2.5e-05  1.1e-08  1.2e+04  3.1e+03
  7069 -1.15760e-02  1.516e-03  1.932e-07   2.5e-05  1.1e-08  1.2e+04  1.8e+03
  7070 -1.15770e-02  1.516e-03  1.932e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7071 -1.15771e-02  1.516e-03  1.932e-07   2.5e-05  1.1e-08  1.2e+04  2.9e+03
  7072 -1.15777e-02  1.516e-03  1.932e-07   2.5e-05  1.1e-08  1.2e+04  4.2e+02
  7073 -1.15812e-02  1.516e-03  1.932e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7074 -1.15928e-02  1.516e-03  1.929e-07   2.5e-05  1.1e-08  1.2e+04  1.7e+03
  7075 -1.15929e-02  1.516e-03  1.929e-07   2.5e-05  1.1e-08  1.2e+04  1.6e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7076 -1.15981e-02  1.516e-03  1.928e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7077 -1.15981e-02  1.516e-03  1.928e-07   2.5e-05  1.1e-08  1.2e+04  1.7e+03
  7078 -1.16091e-02  1.516e-03  1.926e-07   2.5e-05  1.1e-08  1.2e+04  3.7e+02
  7079 -1.16091e-02  1.516e-03  1.926e-07   2.5e-05  1.1e-08  1.2e+04  1.5e+03
  7080 -1.16163e-02  1.516e-03  1.925e-07   2.5e-05  1.1e-08  1.2e+04  9.4e+02
  7081 -1.16164e-02  1.516e-03  1.925e-07   2.5e-05  1.1e-08  1.2e+04  6.0e+02
  7082 -1.16170e-02  1.516e-03  1.925e-07   2.5e-05  1.1e-08  1.2e+04  4.7e+02
  7083 -1.16233e-02  1.516e-03  1.924e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7084 -1.16342e-02  1.516e-03  1.922e-07   2.5e-05  1.1e-08  1.2e+04  1.3e+03
  7085 -1.16342e-02  1.516e-03  1.922e-07   2.5e-05  1.1e-08  1.2e+04  9.0e+02
  7086 -1.16422e-02  1.516e-03  1.920e-07   2.5e-05  1.1e-08  1.2e+04  9.5e+02
  7087 -1.16422e-02  1.516e-03  1.920e-07   2.5e-05  1.1e-08  1.2e+04  3.7e+02
  7088 -1.16482e-02  1.516e-03  1.919e-07   2.5e-05  1.1e-08  1.2e+04  1.6e+03
  7089 -1.16482e-02  1.516e-03  1.919e-07   2.5e-05  1.1e-08  1.2e+04  2.3e+03
  7090 -1.16497e-02  1.516e-03  1.919e-07   2.5e-05  1.1e-08  1.2e+04  3.0e+03
  7091 -1.16497e-02  1.516e-03  1.919e-07   2.5e-05  1.1e-08  1.2e+04  1.3e+03
  7092 -1.16497e-02  1.516e-03  1.919e-07   2.5e-05  1.1e-08  1.2e+04  4.1e+03
  7093 -1.16501e-02  1.516e-03  1.919e-07   2.5e-05  1.1e-08  1.2e+04  1.0e+03
  7094 -1.16501e-02  1.516e-03  1.919e-07   2.5e-05  1.1e-08  1.2e+04  7.9e+03
  7095 -1.16505e-02  1.516e-03  1.919e-07   2.5e-05  1.1e-08  1.2e+04  5.4e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7096 -1.16506e-02  1.516e-03  1.919e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7097 -1.16509e-02  1.516e-03  1.919e-07   2.5e-05  1.1e-08  1.2e+04  1.1e+04
  7098 -1.16510e-02  1.516e-03  1.919e-07   2.5e-05  1.1e-08  1.2e+04  6.3e+02
  7099 -1.16523e-02  1.516e-03  1.919e-07   2.5e-05  1.1e-08  1.2e+04  7.9e+03
  7100 -1.16523e-02  1.516e-03  1.919e-07   2.5e-05  1.1e-08  1.2e+04  1.9e+03
  7101 -1.16542e-02  1.516e-03  1.918e-07   2.5e-05  1.1e-08  1.2e+04  1.3e+03
  7102 -1.16551e-02  1.516e-03  1.918e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7103 -1.16555e-02  1.516e-03  1.918e-07   2.5e-05  1.1e-08  1.2e+04  3.5e+03
  7104 -1.16604e-02  1.516e-03  1.917e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7105 -1.16605e-02  1.516e-03  1.917e-07   2.5e-05  1.1e-08  1.2e+04  1.7e+03
  7106 -1.16647e-02  1.516e-03  1.916e-07   2.5e-05  1.1e-08  1.2e+04  3.7e+02
  7107 -1.16648e-02  1.516e-03  1.916e-07   2.5e-05  1.1e-08  1.2e+04  9.1e+02
  7108 -1.16871e-02  1.516e-03  1.912e-07   2.5e-05  1.1e-08  1.2e+04  1.8e+03
  7109 -1.16951e-02  1.516e-03  1.911e-07   2.5e-05  1.1e-08  1.2e+04  2.0e+03
  7110 -1.16956e-02  1.516e-03  1.911e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7111 -1.16957e-02  1.516e-03  1.911e-07   2.5e-05  1.1e-08  1.2e+04  8.4e+02
  7112 -1.16993e-02  1.516e-03  1.910e-07   2.5e-05  1.1e-08  1.2e+04  4.9e+02
  7113 -1.16994e-02  1.516e-03  1.910e-07   2.5e-05  1.1e-08  1.2e+04  1.3e+03
  7114 -1.17048e-02  1.516e-03  1.909e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7115 -1.17048e-02  1.516e-03  1.909e-07   2.5e-05  1.1e-08  1.2e+04  1.7e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7116 -1.17112e-02  1.516e-03  1.908e-07   2.5e-05  1.1e-08  1.2e+04  5.8e+02
  7117 -1.17113e-02  1.516e-03  1.908e-07   2.5e-05  1.1e-08  1.2e+04  2.3e+03
  7118 -1.17135e-02  1.516e-03  1.908e-07   2.5e-05  1.1e-08  1.2e+04  3.6e+02
  7119 -1.17135e-02  1.516e-03  1.908e-07   2.5e-05  1.1e-08  1.2e+04  3.7e+02
  7120 -1.17139e-02  1.516e-03  1.907e-07   2.5e-05  1.1e-08  1.2e+04  5.2e+03
  7121 -1.17142e-02  1.516e-03  1.907e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7122 -1.17142e-02  1.516e-03  1.907e-07   2.5e-05  1.1e-08  1.2e+04  6.3e+03
  7123 -1.17142e-02  1.516e-03  1.907e-07   2.5e-05  1.1e-08  1.2e+04  4.1e+03
  7124 -1.17147e-02  1.516e-03  1.907e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7125 -1.17151e-02  1.516e-03  1.907e-07   2.5e-05  1.1e-08  1.2e+04  7.6e+03
  7126 -1.17151e-02  1.516e-03  1.907e-07   2.5e-05  1.1e-08  1.2e+04  6.8e+02
  7127 -1.17154e-02  1.516e-03  1.907e-07   2.5e-05  1.1e-08  1.2e+04  9.7e+03
  7128 -1.17158e-02  1.516e-03  1.907e-07   2.5e-05  1.1e-08  1.2e+04  1.1e+04
  7129 -1.17159e-02  1.516e-03  1.907e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7130 -1.17159e-02  1.516e-03  1.907e-07   2.5e-05  1.1e-08  1.2e+04  7.9e+03
  7131 -1.17163e-02  1.516e-03  1.907e-07   2.5e-05  1.1e-08  1.2e+04  2.7e+03
  7132 -1.17169e-02  1.516e-03  1.907e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7133 -1.17171e-02  1.516e-03  1.907e-07   2.5e-05  1.1e-08  1.2e+04  4.2e+03
  7134 -1.17185e-02  1.516e-03  1.907e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7135 -1.17204e-02  1.516e-03  1.906e-07   2.5e-05  1.1e-08  1.2e+04  3.1e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7136 -1.17207e-02  1.516e-03  1.906e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7137 -1.17220e-02  1.516e-03  1.906e-07   2.5e-05  1.1e-08  1.2e+04  2.3e+03
  7138 -1.17256e-02  1.516e-03  1.905e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7139 -1.17371e-02  1.516e-03  1.903e-07   2.5e-05  1.1e-08  1.2e+04  2.4e+03
  7140 -1.17378e-02  1.516e-03  1.903e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7141 -1.17378e-02  1.516e-03  1.903e-07   2.5e-05  1.1e-08  1.2e+04  1.7e+03
  7142 -1.17388e-02  1.516e-03  1.903e-07   2.5e-05  1.1e-08  1.2e+04  1.1e+03
  7143 -1.17388e-02  1.516e-03  1.903e-07   2.5e-05  1.1e-08  1.2e+04  1.1e+03
  7144 -1.17397e-02  1.516e-03  1.903e-07   2.5e-05  1.1e-08  1.2e+04  1.6e+03
  7145 -1.17417e-02  1.516e-03  1.903e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7146 -1.17470e-02  1.516e-03  1.902e-07   2.5e-05  1.1e-08  1.2e+04  1.7e+03
  7147 -1.17502e-02  1.516e-03  1.901e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7148 -1.17677e-02  1.516e-03  1.898e-07   2.5e-05  1.1e-08  1.2e+04  2.2e+03
  7149 -1.17796e-02  1.516e-03  1.896e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7150 -1.17842e-02  1.516e-03  1.895e-07   2.5e-05  1.1e-08  1.2e+04  1.6e+03
  7151 -1.17842e-02  1.516e-03  1.895e-07   2.5e-05  1.1e-08  1.2e+04  8.1e+02
  7152 -1.17846e-02  1.516e-03  1.895e-07   2.5e-05  1.1e-08  1.2e+04  2.8e+03
  7153 -1.17858e-02  1.516e-03  1.895e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7154 -1.17858e-02  1.516e-03  1.895e-07   2.5e-05  1.1e-08  1.2e+04  7.4e+03
  7155 -1.17866e-02  1.516e-03  1.895e-07   2.5e-05  1.1e-08  1.2e+04  1.2e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7156 -1.17866e-02  1.516e-03  1.895e-07   2.5e-05  1.1e-08  1.2e+04  1.6e+03
  7157 -1.17871e-02  1.516e-03  1.894e-07   2.5e-05  1.1e-08  1.2e+04  5.6e+03
  7158 -1.17871e-02  1.516e-03  1.894e-07   2.5e-05  1.1e-08  1.2e+04  8.1e+02
  7159 -1.17873e-02  1.516e-03  1.894e-07   2.5e-05  1.1e-08  1.2e+04  9.5e+03
  7160 -1.17875e-02  1.516e-03  1.894e-07   2.5e-05  1.1e-08  1.2e+04  5.9e+03
  7161 -1.17879e-02  1.516e-03  1.894e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7162 -1.17880e-02  1.516e-03  1.894e-07   2.5e-05  1.1e-08  1.2e+04  3.5e+02
  7163 -1.17893e-02  1.516e-03  1.894e-07   2.5e-05  1.1e-08  1.2e+04  6.0e+03
  7164 -1.17893e-02  1.516e-03  1.894e-07   2.5e-05  1.1e-08  1.2e+04  1.7e+03
  7165 -1.17906e-02  1.516e-03  1.894e-07   2.5e-05  1.1e-08  1.2e+04  5.2e+03
  7166 -1.17906e-02  1.516e-03  1.894e-07   2.5e-05  1.1e-08  1.2e+04  1.3e+03
  7167 -1.17914e-02  1.516e-03  1.894e-07   2.5e-05  1.1e-08  1.2e+04  4.3e+03
  7168 -1.17918e-02  1.516e-03  1.894e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7169 -1.17919e-02  1.516e-03  1.894e-07   2.5e-05  1.1e-08  1.2e+04  3.0e+03
  7170 -1.17944e-02  1.516e-03  1.893e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7171 -1.17944e-02  1.516e-03  1.893e-07   2.5e-05  1.1e-08  1.2e+04  2.6e+03
  7172 -1.17946e-02  1.516e-03  1.893e-07   2.5e-05  1.1e-08  1.2e+04  7.8e+02
  7173 -1.18020e-02  1.516e-03  1.892e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7174 -1.18138e-02  1.516e-03  1.890e-07   2.5e-05  1.1e-08  1.2e+04  6.1e+02
  7175 -1.18173e-02  1.516e-03  1.889e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7176 -1.18184e-02  1.516e-03  1.889e-07   2.5e-05  1.1e-08  1.2e+04  1.7e+03
  7177 -1.18280e-02  1.516e-03  1.887e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7178 -1.18322e-02  1.516e-03  1.887e-07   2.5e-05  1.1e-08  1.2e+04  2.5e+03
  7179 -1.18325e-02  1.516e-03  1.887e-07   2.5e-05  1.1e-08  1.2e+04  2.5e+03
  7180 -1.18336e-02  1.516e-03  1.886e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7181 -1.18336e-02  1.516e-03  1.886e-07   2.5e-05  1.1e-08  1.2e+04  2.5e+03
  7182 -1.18340e-02  1.516e-03  1.886e-07   2.5e-05  1.1e-08  1.2e+04  3.4e+03
  7183 -1.18356e-02  1.516e-03  1.886e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7184 -1.18399e-02  1.516e-03  1.885e-07   2.5e-05  1.1e-08  1.2e+04  2.8e+03
  7185 -1.18401e-02  1.516e-03  1.885e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7186 -1.18403e-02  1.516e-03  1.885e-07   2.5e-05  1.1e-08  1.2e+04  4.5e+03
  7187 -1.18407e-02  1.516e-03  1.885e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7188 -1.18409e-02  1.516e-03  1.885e-07   2.5e-05  1.1e-08  1.2e+04  7.0e+03
  7189 -1.18410e-02  1.516e-03  1.885e-07   2.5e-05  1.1e-08  1.2e+04  3.7e+02
  7190 -1.18415e-02  1.516e-03  1.885e-07   2.5e-05  1.1e-08  1.2e+04  7.9e+03
  7191 -1.18419e-02  1.516e-03  1.885e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7192 -1.18420e-02  1.516e-03  1.885e-07   2.5e-05  1.1e-08  1.2e+04  3.5e+02
  7193 -1.18424e-02  1.516e-03  1.885e-07   2.5e-05  1.1e-08  1.2e+04  4.2e+03
  7194 -1.18445e-02  1.516e-03  1.884e-07   2.5e-05  1.1e-08  1.2e+04  3.3e+02
  7195 -1.18445e-02  1.516e-03  1.884e-07   2.5e-05  1.1e-08  1.2e+04  7.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7196 -1.18549e-02  1.515e-03  1.883e-07   2.5e-05  1.1e-08  1.2e+04  1.8e+03
  7197 -1.18549e-02  1.515e-03  1.883e-07   2.5e-05  1.1e-08  1.2e+04  1.1e+03
  7198 -1.18710e-02  1.515e-03  1.880e-07   2.5e-05  1.0e-08  1.2e+04  5.0e+02
  7199 -1.18820e-02  1.515e-03  1.878e-07   2.5e-05  1.0e-08  1.2e+04  1.3e+03
  7200 -1.18938e-02  1.515e-03  1.876e-07   2.5e-05  1.0e-08  1.2e+04  3.3e+02
  7201 -1.18941e-02  1.515e-03  1.876e-07   2.5e-05  1.0e-08  1.2e+04  1.3e+03
  7202 -1.19042e-02  1.515e-03  1.874e-07   2.5e-05  1.0e-08  1.2e+04  3.3e+02
  7203 -1.19043e-02  1.515e-03  1.874e-07   2.5e-05  1.0e-08  1.2e+04  1.4e+03
  7204 -1.19056e-02  1.515e-03  1.874e-07   2.5e-05  1.0e-08  1.2e+04  3.3e+02
  7205 -1.19064e-02  1.515e-03  1.874e-07   2.5e-05  1.0e-08  1.2e+04  2.2e+03
  7206 -1.19126e-02  1.515e-03  1.872e-07   2.5e-05  1.0e-08  1.2e+04  3.3e+02
  7207 -1.19169e-02  1.515e-03  1.872e-07   2.5e-05  1.0e-08  1.2e+04  1.8e+03
  7208 -1.19184e-02  1.515e-03  1.871e-07   2.5e-05  1.0e-08  1.2e+04  3.3e+02
  7209 -1.19192e-02  1.515e-03  1.871e-07   2.5e-05  1.0e-08  1.2e+04  2.4e+03
  7210 -1.19205e-02  1.515e-03  1.871e-07   2.5e-05  1.0e-08  1.2e+04  3.3e+02
  7211 -1.19205e-02  1.515e-03  1.871e-07   2.5e-05  1.0e-08  1.2e+04  3.3e+03
  7212 -1.19211e-02  1.515e-03  1.871e-07   2.5e-05  1.0e-08  1.2e+04  9.2e+02
  7213 -1.19218e-02  1.515e-03  1.871e-07   2.5e-05  1.0e-08  1.2e+04  3.3e+02
  7214 -1.19221e-02  1.515e-03  1.871e-07   2.5e-05  1.0e-08  1.2e+04  5.8e+03
  7215 -1.19224e-02  1.515e-03  1.871e-07   2.5e-05  1.0e-08  1.2e+04  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7216 -1.19227e-02  1.515e-03  1.871e-07   2.5e-05  1.0e-08  1.2e+04  7.4e+03
  7217 -1.19227e-02  1.515e-03  1.871e-07   2.5e-05  1.0e-08  1.2e+04  8.2e+02
  7218 -1.19227e-02  1.515e-03  1.871e-07   2.5e-05  1.0e-08  1.2e+04  1.2e+04
  7219 -1.19253e-02  1.515e-03  1.870e-07   2.5e-05  1.0e-08  1.2e+04  4.9e+02
  7220 -1.19254e-02  1.515e-03  1.870e-07   2.5e-05  1.0e-08  1.2e+04  2.8e+03
  7221 -1.19266e-02  1.515e-03  1.870e-07   2.5e-05  1.0e-08  1.2e+04  3.3e+02
  7222 -1.19266e-02  1.515e-03  1.870e-07   2.5e-05  1.0e-08  1.2e+04  8.3e+02
  7223 -1.19266e-02  1.515e-03  1.870e-07   2.5e-05  1.0e-08  1.2e+04  3.9e+03
  7224 -1.19344e-02  1.515e-03  1.869e-07   2.5e-05  1.0e-08  1.2e+04  9.2e+02
  7225 -1.19470e-02  1.515e-03  1.866e-07   2.5e-05  1.0e-08  1.2e+04  1.0e+03
  7226 -1.19481e-02  1.515e-03  1.866e-07   2.5e-05  1.0e-08  1.2e+04  3.3e+02
  7227 -1.19547e-02  1.515e-03  1.865e-07   2.5e-05  1.0e-08  1.2e+04  1.7e+03
  7228 -1.19548e-02  1.515e-03  1.865e-07   2.5e-05  1.0e-08  1.2e+04  2.2e+03
  7229 -1.19572e-02  1.515e-03  1.865e-07   2.5e-05  1.0e-08  1.2e+04  3.3e+02
  7230 -1.19572e-02  1.515e-03  1.865e-07   2.5e-05  1.0e-08  1.2e+04  1.8e+03
