OS                           : Linux-4.18.0-425.3.1.el8.x86_64-x86_64-with-glibc2.28
Python Version               : 3.9.12
CuPy Version                 : 10.6.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.21.5
SciPy Version                : 1.7.3
Cython Build Version         : 0.29.24
Cython Runtime Version       : None
CUDA Root                    : /usr/local/cuda
nvcc PATH                    : /usr/local/cuda/bin/nvcc
CUDA Build Version           : 11020
CUDA Driver Version          : 11080
CUDA Runtime Version         : 11040
cuBLAS Version               : (available)
cuFFT Version                : 10502
cuRAND Version               : 10205
cuSOLVER Version             : (11, 2, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 4)
Thrust Version               : 101000
CUB Build Version            : 101000
Jitify Build Version         : 4a37de0
cuDNN Build Version          : (not loaded; try `import cupy.cuda.cudnn` first)
cuDNN Version                : (not loaded; try `import cupy.cuda.cudnn` first)
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100 80GB PCIe
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:98:00.0
None
nprime = 1081
npripri = 1035
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
Loss at truetheta:
6.119206933447054e-13
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17940 -1.18597e-01  1.050e-02  7.299e-04   5.0e-06  1.4e-06  4.8e+04  8.6e+01
 17950 -1.18602e-01  1.049e-02  7.287e-04   5.0e-06  1.4e-06  4.8e+04  9.0e+01
 17960 -1.18606e-01  1.048e-02  7.276e-04   5.0e-06  1.4e-06  4.8e+04  8.3e+01
 17970 -1.18611e-01  1.046e-02  7.265e-04   5.0e-06  1.4e-06  4.8e+04  1.1e+02
 17980 -1.18616e-01  1.045e-02  7.254e-04   5.0e-06  1.4e-06  4.8e+04  9.3e+01
 17990 -1.18620e-01  1.044e-02  7.243e-04   5.0e-06  1.4e-06  4.8e+04  1.1e+02
 18000 -1.18625e-01  1.042e-02  7.232e-04   5.0e-06  1.4e-06  4.8e+04  1.1e+02
 18010 -1.18629e-01  1.041e-02  7.222e-04   5.0e-06  1.4e-06  4.8e+04  9.3e+01
 18020 -1.18634e-01  1.040e-02  7.211e-04   5.0e-06  1.4e-06  4.8e+04  1.0e+02
 18030 -1.18638e-01  1.038e-02  7.200e-04   5.0e-06  1.4e-06  4.8e+04  1.1e+02
 18040 -1.18643e-01  1.037e-02  7.189e-04   5.0e-06  1.4e-06  4.8e+04  9.6e+01
 18050 -1.18647e-01  1.036e-02  7.179e-04   4.9e-06  1.4e-06  4.8e+04  9.8e+01
 18060 -1.18651e-01  1.035e-02  7.168e-04   4.9e-06  1.4e-06  4.8e+04  1.0e+02
 18070 -1.18655e-01  1.033e-02  7.157e-04   4.9e-06  1.4e-06  4.8e+04  9.1e+01
 18080 -1.18660e-01  1.032e-02  7.147e-04   4.9e-06  1.4e-06  4.8e+04  1.3e+02
 18090 -1.18664e-01  1.031e-02  7.136e-04   4.9e-06  1.4e-06  4.8e+04  1.0e+02
 18100 -1.18668e-01  1.029e-02  7.126e-04   4.9e-06  1.4e-06  4.8e+04  1.0e+02
 18110 -1.18672e-01  1.028e-02  7.115e-04   4.9e-06  1.4e-06  4.8e+04  9.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18120 -1.18676e-01  1.027e-02  7.105e-04   4.9e-06  1.4e-06  4.8e+04  8.8e+01
 18130 -1.18680e-01  1.025e-02  7.094e-04   4.9e-06  1.4e-06  4.8e+04  9.4e+01
 18140 -1.18684e-01  1.024e-02  7.084e-04   4.9e-06  1.4e-06  4.8e+04  1.0e+02
 18150 -1.18688e-01  1.023e-02  7.074e-04   4.9e-06  1.4e-06  4.8e+04  1.2e+02
 18160 -1.18692e-01  1.022e-02  7.064e-04   4.9e-06  1.4e-06  4.8e+04  1.0e+02
 18170 -1.18695e-01  1.020e-02  7.053e-04   4.9e-06  1.4e-06  4.8e+04  9.8e+01
 18180 -1.18699e-01  1.019e-02  7.043e-04   4.9e-06  1.4e-06  4.8e+04  9.2e+01
 18190 -1.18703e-01  1.018e-02  7.033e-04   4.9e-06  1.4e-06  4.8e+04  1.2e+02
 18200 -1.18707e-01  1.016e-02  7.022e-04   4.9e-06  1.4e-06  4.8e+04  8.0e+01
 18210 -1.18711e-01  1.015e-02  7.012e-04   4.8e-06  1.4e-06  4.8e+04  8.1e+01
 18220 -1.18714e-01  1.014e-02  7.002e-04   4.8e-06  1.4e-06  4.8e+04  7.6e+01
 18230 -1.18718e-01  1.013e-02  6.992e-04   4.8e-06  1.4e-06  4.8e+04  9.9e+01
 18240 -1.18722e-01  1.011e-02  6.981e-04   4.8e-06  1.4e-06  4.8e+04  1.0e+02
 18250 -1.18725e-01  1.010e-02  6.972e-04   4.8e-06  1.4e-06  4.8e+04  9.7e+01
 18260 -1.18728e-01  1.009e-02  6.962e-04   4.8e-06  1.4e-06  4.8e+04  1.2e+02
 18270 -1.18732e-01  1.007e-02  6.951e-04   4.8e-06  1.4e-06  4.9e+04  9.4e+01
 18280 -1.18735e-01  1.006e-02  6.941e-04   4.8e-06  1.4e-06  4.9e+04  1.0e+02
 18290 -1.18739e-01  1.005e-02  6.931e-04   4.8e-06  1.4e-06  4.9e+04  8.2e+01
 18300 -1.18742e-01  1.003e-02  6.921e-04   4.8e-06  1.4e-06  4.9e+04  1.0e+02
 18310 -1.18746e-01  1.002e-02  6.911e-04   4.8e-06  1.4e-06  4.9e+04  8.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18320 -1.18749e-01  1.001e-02  6.901e-04   4.8e-06  1.4e-06  4.9e+04  9.2e+01
 18330 -1.18752e-01  9.994e-03  6.891e-04   4.8e-06  1.4e-06  4.9e+04  1.1e+02
 18340 -1.18756e-01  9.980e-03  6.881e-04   4.8e-06  1.4e-06  4.9e+04  8.2e+01
 18350 -1.18759e-01  9.967e-03  6.871e-04   4.8e-06  1.4e-06  4.9e+04  1.0e+02
 18360 -1.18762e-01  9.953e-03  6.861e-04   4.8e-06  1.4e-06  4.9e+04  9.4e+01
 18370 -1.18765e-01  9.940e-03  6.851e-04   4.7e-06  1.4e-06  4.9e+04  1.0e+02
 18380 -1.18768e-01  9.927e-03  6.841e-04   4.7e-06  1.4e-06  4.9e+04  1.1e+02
 18390 -1.18772e-01  9.913e-03  6.831e-04   4.7e-06  1.4e-06  4.9e+04  1.0e+02
 18400 -1.18775e-01  9.899e-03  6.820e-04   4.7e-06  1.4e-06  4.9e+04  9.9e+01
 18410 -1.18778e-01  9.885e-03  6.810e-04   4.7e-06  1.4e-06  4.9e+04  9.7e+01
 18420 -1.18781e-01  9.872e-03  6.800e-04   4.7e-06  1.4e-06  4.9e+04  1.0e+02
 18430 -1.18784e-01  9.858e-03  6.790e-04   4.7e-06  1.4e-06  4.9e+04  8.4e+01
 18440 -1.18787e-01  9.845e-03  6.780e-04   4.7e-06  1.4e-06  4.9e+04  1.2e+02
 18450 -1.18790e-01  9.830e-03  6.770e-04   4.7e-06  1.4e-06  4.9e+04  1.3e+02
 18460 -1.18793e-01  9.815e-03  6.759e-04   4.7e-06  1.4e-06  4.9e+04  9.2e+01
 18470 -1.18796e-01  9.801e-03  6.749e-04   4.7e-06  1.4e-06  4.9e+04  9.4e+01
 18480 -1.18799e-01  9.787e-03  6.739e-04   4.7e-06  1.4e-06  4.9e+04  8.0e+01
 18490 -1.18802e-01  9.774e-03  6.729e-04   4.7e-06  1.4e-06  4.9e+04  8.4e+01
 18500 -1.18805e-01  9.759e-03  6.718e-04   4.7e-06  1.4e-06  4.9e+04  9.0e+01
 18510 -1.18808e-01  9.746e-03  6.708e-04   4.7e-06  1.4e-06  4.9e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18520 -1.18810e-01  9.731e-03  6.698e-04   4.6e-06  1.4e-06  4.9e+04  1.1e+02
 18530 -1.18813e-01  9.716e-03  6.688e-04   4.6e-06  1.4e-06  4.9e+04  8.2e+01
 18540 -1.18816e-01  9.703e-03  6.678e-04   4.6e-06  1.4e-06  4.9e+04  8.7e+01
 18550 -1.18819e-01  9.687e-03  6.667e-04   4.6e-06  1.4e-06  4.9e+04  8.5e+01
 18560 -1.18822e-01  9.674e-03  6.657e-04   4.6e-06  1.4e-06  4.9e+04  9.5e+01
 18570 -1.18824e-01  9.658e-03  6.646e-04   4.6e-06  1.4e-06  4.9e+04  7.9e+01
 18580 -1.18827e-01  9.643e-03  6.635e-04   4.6e-06  1.4e-06  4.9e+04  9.3e+01
 18590 -1.18830e-01  9.628e-03  6.625e-04   4.6e-06  1.4e-06  4.9e+04  8.8e+01
 18600 -1.18833e-01  9.614e-03  6.614e-04   4.6e-06  1.4e-06  4.9e+04  8.3e+01
 18610 -1.18835e-01  9.599e-03  6.604e-04   4.6e-06  1.4e-06  4.9e+04  1.0e+02
 18620 -1.18838e-01  9.584e-03  6.593e-04   4.6e-06  1.4e-06  4.9e+04  1.2e+02
 18630 -1.18841e-01  9.568e-03  6.582e-04   4.6e-06  1.4e-06  4.9e+04  8.7e+01
 18640 -1.18843e-01  9.552e-03  6.571e-04   4.6e-06  1.4e-06  4.9e+04  8.6e+01
 18650 -1.18846e-01  9.537e-03  6.560e-04   4.6e-06  1.4e-06  4.9e+04  9.2e+01
 18660 -1.18849e-01  9.521e-03  6.549e-04   4.5e-06  1.4e-06  4.9e+04  8.2e+01
 18670 -1.18851e-01  9.506e-03  6.539e-04   4.5e-06  1.4e-06  4.9e+04  8.5e+01
 18680 -1.18854e-01  9.490e-03  6.528e-04   4.5e-06  1.4e-06  4.9e+04  7.6e+01
 18690 -1.18856e-01  9.475e-03  6.517e-04   4.5e-06  1.4e-06  4.9e+04  1.0e+02
 18700 -1.18859e-01  9.459e-03  6.506e-04   4.5e-06  1.4e-06  4.9e+04  9.0e+01
 18710 -1.18861e-01  9.443e-03  6.495e-04   4.5e-06  1.4e-06  4.9e+04  9.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18720 -1.18864e-01  9.427e-03  6.484e-04   4.5e-06  1.4e-06  4.9e+04  1.0e+02
 18730 -1.18866e-01  9.411e-03  6.473e-04   4.5e-06  1.4e-06  4.9e+04  1.0e+02
 18740 -1.18869e-01  9.394e-03  6.461e-04   4.5e-06  1.4e-06  4.9e+04  9.5e+01
 18750 -1.18871e-01  9.379e-03  6.450e-04   4.5e-06  1.4e-06  4.9e+04  9.2e+01
 18760 -1.18874e-01  9.362e-03  6.439e-04   4.5e-06  1.4e-06  4.9e+04  7.7e+01
 18770 -1.18876e-01  9.346e-03  6.428e-04   4.5e-06  1.4e-06  4.9e+04  9.7e+01
 18780 -1.18878e-01  9.329e-03  6.416e-04   4.5e-06  1.4e-06  4.9e+04  9.0e+01
 18790 -1.18881e-01  9.314e-03  6.406e-04   4.4e-06  1.4e-06  4.9e+04  9.2e+01
 18800 -1.18883e-01  9.297e-03  6.394e-04   4.4e-06  1.4e-06  4.9e+04  1.0e+02
 18810 -1.18885e-01  9.280e-03  6.382e-04   4.4e-06  1.4e-06  4.9e+04  8.1e+01
 18820 -1.18888e-01  9.264e-03  6.371e-04   4.4e-06  1.4e-06  4.9e+04  1.1e+02
 18830 -1.18890e-01  9.247e-03  6.359e-04   4.4e-06  1.4e-06  4.9e+04  8.7e+01
 18840 -1.18892e-01  9.229e-03  6.348e-04   4.4e-06  1.4e-06  4.9e+04  9.1e+01
 18850 -1.18894e-01  9.213e-03  6.336e-04   4.4e-06  1.4e-06  4.9e+04  8.6e+01
 18860 -1.18897e-01  9.196e-03  6.325e-04   4.4e-06  1.4e-06  4.9e+04  8.3e+01
 18870 -1.18899e-01  9.179e-03  6.313e-04   4.4e-06  1.4e-06  4.9e+04  8.7e+01
 18880 -1.18901e-01  9.162e-03  6.301e-04   4.4e-06  1.4e-06  4.9e+04  8.8e+01
 18890 -1.18903e-01  9.144e-03  6.289e-04   4.4e-06  1.4e-06  4.9e+04  1.1e+02
 18900 -1.18905e-01  9.126e-03  6.277e-04   4.4e-06  1.4e-06  4.9e+04  7.4e+01
 18910 -1.18908e-01  9.109e-03  6.265e-04   4.3e-06  1.4e-06  4.9e+04  8.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18920 -1.18910e-01  9.091e-03  6.253e-04   4.3e-06  1.4e-06  4.9e+04  7.3e+01
 18930 -1.18912e-01  9.074e-03  6.241e-04   4.3e-06  1.4e-06  4.9e+04  9.1e+01
 18940 -1.18914e-01  9.056e-03  6.229e-04   4.3e-06  1.4e-06  4.9e+04  8.8e+01
 18950 -1.18916e-01  9.038e-03  6.217e-04   4.3e-06  1.4e-06  4.9e+04  7.2e+01
 18960 -1.18918e-01  9.020e-03  6.204e-04   4.3e-06  1.4e-06  4.9e+04  9.4e+01
 18970 -1.18920e-01  9.003e-03  6.192e-04   4.3e-06  1.4e-06  4.9e+04  8.9e+01
 18980 -1.18922e-01  8.984e-03  6.180e-04   4.3e-06  1.4e-06  4.9e+04  8.7e+01
 18990 -1.18924e-01  8.966e-03  6.167e-04   4.3e-06  1.4e-06  4.9e+04  7.7e+01
 19000 -1.18926e-01  8.947e-03  6.155e-04   4.3e-06  1.4e-06  4.9e+04  7.9e+01
 19010 -1.18928e-01  8.929e-03  6.142e-04   4.3e-06  1.4e-06  4.9e+04  8.6e+01
 19020 -1.18930e-01  8.912e-03  6.130e-04   4.3e-06  1.4e-06  4.9e+04  8.5e+01
 19030 -1.18932e-01  8.893e-03  6.117e-04   4.2e-06  1.4e-06  5.0e+04  7.9e+01
 19040 -1.18934e-01  8.875e-03  6.105e-04   4.2e-06  1.4e-06  5.0e+04  8.2e+01
 19050 -1.18936e-01  8.856e-03  6.092e-04   4.2e-06  1.4e-06  5.0e+04  7.9e+01
 19060 -1.18937e-01  8.838e-03  6.079e-04   4.2e-06  1.4e-06  5.0e+04  9.1e+01
 19070 -1.18939e-01  8.819e-03  6.067e-04   4.2e-06  1.4e-06  5.0e+04  7.9e+01
 19080 -1.18941e-01  8.801e-03  6.054e-04   4.2e-06  1.4e-06  5.0e+04  8.8e+01
 19090 -1.18943e-01  8.782e-03  6.041e-04   4.2e-06  1.4e-06  5.0e+04  7.9e+01
 19100 -1.18945e-01  8.763e-03  6.029e-04   4.2e-06  1.4e-06  5.0e+04  9.0e+01
 19110 -1.18946e-01  8.745e-03  6.016e-04   4.2e-06  1.4e-06  5.0e+04  7.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19120 -1.18948e-01  8.726e-03  6.003e-04   4.2e-06  1.4e-06  5.0e+04  8.5e+01
 19130 -1.18950e-01  8.708e-03  5.990e-04   4.2e-06  1.4e-06  5.0e+04  8.4e+01
 19140 -1.18951e-01  8.689e-03  5.978e-04   4.1e-06  1.4e-06  5.0e+04  8.1e+01
 19150 -1.18953e-01  8.670e-03  5.965e-04   4.1e-06  1.4e-06  5.0e+04  8.2e+01
 19160 -1.18955e-01  8.651e-03  5.952e-04   4.1e-06  1.4e-06  5.0e+04  9.5e+01
 19170 -1.18956e-01  8.631e-03  5.938e-04   4.1e-06  1.4e-06  5.0e+04  6.0e+01
 19180 -1.18958e-01  8.613e-03  5.926e-04   4.1e-06  1.4e-06  5.0e+04  8.7e+01
 19190 -1.18959e-01  8.594e-03  5.913e-04   4.1e-06  1.4e-06  5.0e+04  7.3e+01
 19200 -1.18961e-01  8.576e-03  5.900e-04   4.1e-06  1.4e-06  5.0e+04  8.5e+01
 19210 -1.18962e-01  8.556e-03  5.886e-04   4.1e-06  1.4e-06  5.0e+04  7.4e+01
 19220 -1.18964e-01  8.537e-03  5.873e-04   4.1e-06  1.4e-06  5.0e+04  6.9e+01
 19230 -1.18965e-01  8.518e-03  5.860e-04   4.1e-06  1.4e-06  5.0e+04  9.6e+01
 19240 -1.18967e-01  8.499e-03  5.846e-04   4.1e-06  1.4e-06  5.0e+04  8.2e+01
 19250 -1.18968e-01  8.480e-03  5.833e-04   4.0e-06  1.4e-06  5.0e+04  8.7e+01
 19260 -1.18969e-01  8.461e-03  5.820e-04   4.0e-06  1.4e-06  5.0e+04  9.7e+01
 19270 -1.18971e-01  8.441e-03  5.806e-04   4.0e-06  1.4e-06  5.0e+04  7.8e+01
 19280 -1.18972e-01  8.423e-03  5.794e-04   4.0e-06  1.4e-06  5.0e+04  9.0e+01
 19290 -1.18973e-01  8.403e-03  5.780e-04   4.0e-06  1.4e-06  5.0e+04  6.6e+01
 19300 -1.18975e-01  8.384e-03  5.767e-04   4.0e-06  1.4e-06  5.0e+04  8.4e+01
 19310 -1.18976e-01  8.366e-03  5.754e-04   4.0e-06  1.4e-06  5.0e+04  8.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19320 -1.18977e-01  8.346e-03  5.740e-04   4.0e-06  1.4e-06  5.0e+04  7.8e+01
 19330 -1.18978e-01  8.328e-03  5.727e-04   4.0e-06  1.4e-06  5.0e+04  7.8e+01
 19340 -1.18979e-01  8.309e-03  5.714e-04   4.0e-06  1.4e-06  5.0e+04  7.6e+01
 19350 -1.18980e-01  8.290e-03  5.701e-04   4.0e-06  1.4e-06  5.0e+04  7.2e+01
 19360 -1.18982e-01  8.271e-03  5.688e-04   3.9e-06  1.4e-06  5.0e+04  9.9e+01
 19370 -1.18983e-01  8.251e-03  5.674e-04   3.9e-06  1.4e-06  5.0e+04  6.6e+01
 19380 -1.18984e-01  8.233e-03  5.661e-04   3.9e-06  1.4e-06  5.0e+04  6.9e+01
 19390 -1.18985e-01  8.215e-03  5.648e-04   3.9e-06  1.4e-06  5.0e+04  8.4e+01
 19400 -1.18986e-01  8.197e-03  5.635e-04   3.9e-06  1.4e-06  5.0e+04  7.2e+01
 19410 -1.18987e-01  8.178e-03  5.622e-04   3.9e-06  1.4e-06  5.0e+04  7.7e+01
 19420 -1.18988e-01  8.159e-03  5.609e-04   3.9e-06  1.4e-06  5.0e+04  6.8e+01
 19430 -1.18988e-01  8.142e-03  5.596e-04   3.9e-06  1.4e-06  5.0e+04  8.5e+01
 19440 -1.18989e-01  8.123e-03  5.583e-04   3.9e-06  1.4e-06  5.0e+04  7.8e+01
 19450 -1.18990e-01  8.105e-03  5.570e-04   3.9e-06  1.4e-06  5.0e+04  1.1e+02
 19460 -1.18991e-01  8.086e-03  5.557e-04   3.9e-06  1.4e-06  5.0e+04  7.1e+01
 19470 -1.18992e-01  8.068e-03  5.544e-04   3.9e-06  1.4e-06  5.0e+04  8.3e+01
 19480 -1.18992e-01  8.051e-03  5.532e-04   3.8e-06  1.4e-06  5.0e+04  7.5e+01
 19490 -1.18993e-01  8.033e-03  5.519e-04   3.8e-06  1.4e-06  5.0e+04  8.2e+01
 19500 -1.18994e-01  8.015e-03  5.506e-04   3.8e-06  1.4e-06  5.0e+04  6.4e+01
 19510 -1.18994e-01  7.998e-03  5.494e-04   3.8e-06  1.4e-06  5.0e+04  8.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19520 -1.18995e-01  7.980e-03  5.481e-04   3.8e-06  1.4e-06  5.0e+04  7.6e+01
 19530 -1.18996e-01  7.963e-03  5.469e-04   3.8e-06  1.4e-06  5.0e+04  8.9e+01
 19540 -1.18996e-01  7.945e-03  5.456e-04   3.8e-06  1.4e-06  5.0e+04  8.2e+01
 19550 -1.18997e-01  7.927e-03  5.443e-04   3.8e-06  1.4e-06  5.0e+04  9.3e+01
 19560 -1.18997e-01  7.909e-03  5.431e-04   3.8e-06  1.4e-06  5.0e+04  7.2e+01
 19570 -1.18998e-01  7.892e-03  5.418e-04   3.8e-06  1.4e-06  5.0e+04  7.1e+01
 19580 -1.18998e-01  7.875e-03  5.406e-04   3.8e-06  1.4e-06  5.0e+04  8.5e+01
 19590 -1.18999e-01  7.858e-03  5.393e-04   3.8e-06  1.4e-06  5.0e+04  8.3e+01
 19600 -1.18999e-01  7.840e-03  5.381e-04   3.7e-06  1.4e-06  5.0e+04  7.2e+01
 19610 -1.18999e-01  7.824e-03  5.369e-04   3.7e-06  1.4e-06  5.0e+04  8.5e+01
 19620 -1.19000e-01  7.808e-03  5.357e-04   3.7e-06  1.4e-06  5.0e+04  9.6e+01
 19630 -1.19000e-01  7.790e-03  5.345e-04   3.7e-06  1.4e-06  5.0e+04  7.6e+01
 19640 -1.19000e-01  7.774e-03  5.333e-04   3.7e-06  1.4e-06  5.0e+04  8.5e+01
 19647 -1.19001e-01  7.762e-03  5.324e-04   3.7e-06  1.4e-06  5.0e+04  9.0e+01
 19648 -1.19001e-01  7.761e-03  5.323e-04   3.7e-06  1.4e-06  5.0e+04  7.7e+01
 19649 -1.19001e-01  7.759e-03  5.322e-04   3.7e-06  1.4e-06  5.0e+04  8.1e+01
 19650 -1.19001e-01  7.757e-03  5.320e-04   3.7e-06  1.4e-06  5.0e+04  7.9e+01
 19651 -1.19001e-01  7.756e-03  5.319e-04   3.7e-06  1.4e-06  5.0e+04  7.4e+01
 19652 -1.19001e-01  7.754e-03  5.318e-04   3.7e-06  1.4e-06  5.0e+04  8.5e+01
 19653 -1.19001e-01  7.752e-03  5.317e-04   3.7e-06  1.4e-06  5.0e+04  7.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19654 -1.19001e-01  7.751e-03  5.316e-04   3.7e-06  1.4e-06  5.0e+04  9.3e+01
 19655 -1.19001e-01  7.749e-03  5.315e-04   3.7e-06  1.4e-06  5.0e+04  8.0e+01
 19656 -1.19001e-01  7.747e-03  5.313e-04   3.7e-06  1.4e-06  5.0e+04  7.0e+01
 19657 -1.19001e-01  7.746e-03  5.312e-04   3.7e-06  1.4e-06  5.0e+04  8.1e+01
 19658 -1.19001e-01  7.744e-03  5.311e-04   3.7e-06  1.4e-06  5.0e+04  9.4e+01
 19659 -1.19001e-01  7.742e-03  5.310e-04   3.7e-06  1.4e-06  5.0e+04  7.1e+01
 19660 -1.19001e-01  7.741e-03  5.309e-04   3.7e-06  1.4e-06  5.0e+04  8.3e+01
 19661 -1.19001e-01  7.739e-03  5.308e-04   3.7e-06  1.4e-06  5.0e+04  8.0e+01
 19662 -1.19001e-01  7.737e-03  5.306e-04   3.7e-06  1.4e-06  5.0e+04  7.4e+01
 19663 -1.19001e-01  7.736e-03  5.305e-04   3.7e-06  1.4e-06  5.0e+04  9.1e+01
 19664 -1.19001e-01  7.735e-03  5.304e-04   3.7e-06  1.4e-06  5.0e+04  9.4e+01
 19665 -1.19001e-01  7.732e-03  5.302e-04   3.7e-06  1.4e-06  5.0e+04  6.6e+01
 19666 -1.19001e-01  7.731e-03  5.301e-04   3.7e-06  1.4e-06  5.0e+04  6.6e+01
 19667 -1.19001e-01  7.729e-03  5.300e-04   3.7e-06  1.4e-06  5.0e+04  9.4e+01
 19668 -1.19001e-01  7.728e-03  5.299e-04   3.7e-06  1.4e-06  5.0e+04  8.0e+01
 19669 -1.19001e-01  7.726e-03  5.298e-04   3.7e-06  1.4e-06  5.0e+04  7.5e+01
 19670 -1.19001e-01  7.724e-03  5.297e-04   3.7e-06  1.4e-06  5.0e+04  8.8e+01
 19671 -1.19001e-01  7.723e-03  5.296e-04   3.7e-06  1.4e-06  5.0e+04  7.6e+01
 19672 -1.19001e-01  7.722e-03  5.295e-04   3.7e-06  1.4e-06  5.0e+04  8.0e+01
 19673 -1.19001e-01  7.720e-03  5.293e-04   3.7e-06  1.4e-06  5.0e+04  8.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19674 -1.19001e-01  7.718e-03  5.292e-04   3.7e-06  1.4e-06  5.0e+04  7.5e+01
 19675 -1.19001e-01  7.716e-03  5.291e-04   3.7e-06  1.4e-06  5.0e+04  6.8e+01
 19676 -1.19001e-01  7.715e-03  5.290e-04   3.7e-06  1.4e-06  5.0e+04  8.0e+01
 19677 -1.19001e-01  7.713e-03  5.289e-04   3.7e-06  1.4e-06  5.0e+04  8.6e+01
 19678 -1.19001e-01  7.712e-03  5.288e-04   3.7e-06  1.4e-06  5.0e+04  9.5e+01
 19679 -1.19001e-01  7.710e-03  5.287e-04   3.7e-06  1.4e-06  5.0e+04  7.7e+01
 19680 -1.19001e-01  7.709e-03  5.285e-04   3.7e-06  1.4e-06  5.0e+04  7.8e+01
 19681 -1.19001e-01  7.707e-03  5.284e-04   3.7e-06  1.4e-06  5.0e+04  8.0e+01
 19682 -1.19001e-01  7.705e-03  5.283e-04   3.7e-06  1.4e-06  5.0e+04  7.5e+01
 19683 -1.19001e-01  7.704e-03  5.282e-04   3.7e-06  1.4e-06  5.0e+04  7.9e+01
 19684 -1.19001e-01  7.702e-03  5.281e-04   3.7e-06  1.4e-06  5.0e+04  7.3e+01
 19685 -1.19001e-01  7.701e-03  5.280e-04   3.7e-06  1.4e-06  5.0e+04  8.1e+01
 19686 -1.19001e-01  7.699e-03  5.278e-04   3.7e-06  1.4e-06  5.0e+04  8.0e+01
 19687 -1.19001e-01  7.698e-03  5.277e-04   3.7e-06  1.4e-06  5.0e+04  7.5e+01
 19688 -1.19001e-01  7.696e-03  5.276e-04   3.7e-06  1.4e-06  5.0e+04  9.3e+01
 19689 -1.19001e-01  7.695e-03  5.275e-04   3.7e-06  1.4e-06  5.0e+04  8.6e+01
 19690 -1.19001e-01  7.693e-03  5.274e-04   3.7e-06  1.4e-06  5.0e+04  7.1e+01
 19691 -1.19001e-01  7.691e-03  5.273e-04   3.7e-06  1.4e-06  5.0e+04  8.1e+01
 19692 -1.19001e-01  7.689e-03  5.271e-04   3.7e-06  1.4e-06  5.0e+04  7.0e+01
 19693 -1.19001e-01  7.688e-03  5.271e-04   3.7e-06  1.4e-06  5.0e+04  8.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19694 -1.19001e-01  7.687e-03  5.270e-04   3.7e-06  1.4e-06  5.0e+04  8.9e+01
 19695 -1.19001e-01  7.685e-03  5.268e-04   3.7e-06  1.4e-06  5.0e+04  8.4e+01
 19696 -1.19001e-01  7.683e-03  5.267e-04   3.7e-06  1.4e-06  5.0e+04  7.0e+01
 19697 -1.19001e-01  7.681e-03  5.265e-04   3.7e-06  1.4e-06  5.0e+04  7.9e+01
 19698 -1.19001e-01  7.680e-03  5.264e-04   3.7e-06  1.4e-06  5.0e+04  7.6e+01
 19699 -1.19001e-01  7.679e-03  5.264e-04   3.7e-06  1.4e-06  5.0e+04  9.3e+01
 19700 -1.19001e-01  7.678e-03  5.263e-04   3.7e-06  1.4e-06  5.0e+04  9.7e+01
 19701 -1.19002e-01  7.675e-03  5.261e-04   3.7e-06  1.4e-06  5.0e+04  7.3e+01
 19702 -1.19002e-01  7.673e-03  5.260e-04   3.7e-06  1.4e-06  5.0e+04  6.8e+01
 19703 -1.19002e-01  7.672e-03  5.258e-04   3.7e-06  1.4e-06  5.0e+04  7.8e+01
 19704 -1.19002e-01  7.670e-03  5.257e-04   3.7e-06  1.4e-06  5.0e+04  8.2e+01
 19705 -1.19002e-01  7.669e-03  5.257e-04   3.7e-06  1.4e-06  5.0e+04  8.7e+01
 19706 -1.19002e-01  7.667e-03  5.255e-04   3.7e-06  1.4e-06  5.0e+04  9.4e+01
 19707 -1.19002e-01  7.665e-03  5.254e-04   3.7e-06  1.4e-06  5.0e+04  6.4e+01
