OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1830
npripri = 1770
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
1.4620238441596297e-10
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.421e+03  2.313e+06   1.0e+00  3.9e-01
 75760 -1.05974e-01  2.412e-02  8.004e-04   1.0e-05  1.3e-07  2.5e+05  2.5e+02
 75770 -1.05975e-01  2.411e-02  8.000e-04   1.0e-05  1.3e-07  2.5e+05  2.6e+02
 75780 -1.05977e-01  2.410e-02  7.996e-04   1.0e-05  1.3e-07  2.5e+05  2.0e+02
 75790 -1.05978e-01  2.409e-02  7.992e-04   1.0e-05  1.3e-07  2.5e+05  1.3e+02
 75800 -1.05980e-01  2.408e-02  7.988e-04   9.9e-06  1.3e-07  2.5e+05  1.5e+02
 75810 -1.05982e-01  2.407e-02  7.984e-04   9.9e-06  1.3e-07  2.5e+05  1.8e+02
 75820 -1.05983e-01  2.406e-02  7.982e-04   9.9e-06  1.3e-07  2.5e+05  2.3e+02
 75830 -1.05984e-01  2.405e-02  7.978e-04   9.9e-06  1.3e-07  2.5e+05  2.6e+02
 75840 -1.05986e-01  2.404e-02  7.974e-04   9.9e-06  1.3e-07  2.5e+05  1.8e+02
 75850 -1.05987e-01  2.403e-02  7.970e-04   9.9e-06  1.3e-07  2.5e+05  2.0e+02
 75860 -1.05989e-01  2.403e-02  7.966e-04   9.9e-06  1.3e-07  2.5e+05  1.7e+02
 75870 -1.05990e-01  2.402e-02  7.963e-04   9.9e-06  1.3e-07  2.5e+05  1.8e+02
 75880 -1.05991e-01  2.401e-02  7.959e-04   9.9e-06  1.3e-07  2.5e+05  2.8e+02
 75890 -1.05993e-01  2.400e-02  7.956e-04   9.9e-06  1.3e-07  2.5e+05  2.8e+02
 75900 -1.05994e-01  2.399e-02  7.952e-04   9.9e-06  1.3e-07  2.5e+05  2.2e+02
 75910 -1.05996e-01  2.398e-02  7.948e-04   9.9e-06  1.3e-07  2.5e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 75920 -1.05997e-01  2.397e-02  7.943e-04   9.9e-06  1.3e-07  2.5e+05  1.7e+02
 75930 -1.05999e-01  2.396e-02  7.940e-04   9.9e-06  1.3e-07  2.5e+05  2.4e+02
 75940 -1.06000e-01  2.395e-02  7.937e-04   9.9e-06  1.3e-07  2.5e+05  2.3e+02
 75950 -1.06001e-01  2.394e-02  7.933e-04   9.9e-06  1.3e-07  2.5e+05  2.3e+02
 75960 -1.06003e-01  2.393e-02  7.929e-04   9.9e-06  1.3e-07  2.5e+05  1.6e+02
 75970 -1.06004e-01  2.392e-02  7.925e-04   9.9e-06  1.3e-07  2.5e+05  2.1e+02
 75980 -1.06006e-01  2.391e-02  7.922e-04   9.9e-06  1.3e-07  2.5e+05  1.5e+02
 75990 -1.06007e-01  2.390e-02  7.918e-04   9.9e-06  1.3e-07  2.5e+05  2.9e+02
 76000 -1.06008e-01  2.389e-02  7.915e-04   9.9e-06  1.3e-07  2.5e+05  3.1e+02
 76010 -1.06010e-01  2.388e-02  7.910e-04   9.9e-06  1.3e-07  2.5e+05  1.5e+02
 76020 -1.06012e-01  2.387e-02  7.907e-04   9.9e-06  1.3e-07  2.5e+05  2.0e+02
 76030 -1.06013e-01  2.386e-02  7.904e-04   9.9e-06  1.3e-07  2.5e+05  2.5e+02
 76040 -1.06014e-01  2.385e-02  7.900e-04   9.9e-06  1.3e-07  2.5e+05  2.7e+02
 76050 -1.06016e-01  2.384e-02  7.895e-04   9.8e-06  1.3e-07  2.5e+05  1.7e+02
 76060 -1.06017e-01  2.383e-02  7.892e-04   9.8e-06  1.3e-07  2.5e+05  3.1e+02
 76070 -1.06019e-01  2.382e-02  7.888e-04   9.8e-06  1.3e-07  2.5e+05  1.9e+02
 76080 -1.06020e-01  2.381e-02  7.884e-04   9.8e-06  1.3e-07  2.5e+05  3.3e+02
 76090 -1.06022e-01  2.380e-02  7.881e-04   9.8e-06  1.3e-07  2.5e+05  2.6e+02
 76100 -1.06023e-01  2.379e-02  7.877e-04   9.8e-06  1.3e-07  2.5e+05  2.6e+02
 76110 -1.06024e-01  2.378e-02  7.873e-04   9.8e-06  1.3e-07  2.5e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 76120 -1.06026e-01  2.377e-02  7.869e-04   9.8e-06  1.3e-07  2.5e+05  1.3e+02
 76130 -1.06028e-01  2.376e-02  7.866e-04   9.8e-06  1.3e-07  2.5e+05  1.9e+02
 76140 -1.06029e-01  2.375e-02  7.861e-04   9.8e-06  1.3e-07  2.5e+05  2.1e+02
 76150 -1.06030e-01  2.375e-02  7.859e-04   9.8e-06  1.3e-07  2.5e+05  2.9e+02
 76160 -1.06032e-01  2.373e-02  7.854e-04   9.8e-06  1.3e-07  2.5e+05  2.5e+02
 76170 -1.06033e-01  2.372e-02  7.851e-04   9.8e-06  1.3e-07  2.5e+05  2.9e+02
 76180 -1.06035e-01  2.371e-02  7.847e-04   9.8e-06  1.3e-07  2.5e+05  1.4e+02
 76190 -1.06036e-01  2.370e-02  7.843e-04   9.8e-06  1.3e-07  2.5e+05  1.6e+02
 76200 -1.06038e-01  2.370e-02  7.840e-04   9.8e-06  1.3e-07  2.5e+05  2.5e+02
 76210 -1.06039e-01  2.369e-02  7.836e-04   9.8e-06  1.3e-07  2.5e+05  4.0e+02
 76220 -1.06040e-01  2.368e-02  7.832e-04   9.8e-06  1.3e-07  2.5e+05  2.6e+02
 76230 -1.06042e-01  2.367e-02  7.829e-04   9.8e-06  1.3e-07  2.5e+05  2.0e+02
 76240 -1.06043e-01  2.366e-02  7.825e-04   9.8e-06  1.3e-07  2.5e+05  1.9e+02
 76250 -1.06045e-01  2.365e-02  7.821e-04   9.8e-06  1.3e-07  2.5e+05  1.3e+02
 76260 -1.06046e-01  2.364e-02  7.817e-04   9.8e-06  1.3e-07  2.5e+05  2.3e+02
 76270 -1.06047e-01  2.363e-02  7.814e-04   9.8e-06  1.3e-07  2.5e+05  2.8e+02
 76280 -1.06049e-01  2.362e-02  7.810e-04   9.8e-06  1.3e-07  2.5e+05  2.4e+02
 76290 -1.06050e-01  2.361e-02  7.807e-04   9.8e-06  1.3e-07  2.5e+05  1.6e+02
 76300 -1.06052e-01  2.360e-02  7.803e-04   9.7e-06  1.3e-07  2.5e+05  1.9e+02
 76310 -1.06053e-01  2.359e-02  7.800e-04   9.7e-06  1.3e-07  2.5e+05  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 76320 -1.06055e-01  2.358e-02  7.795e-04   9.7e-06  1.3e-07  2.5e+05  2.5e+02
 76330 -1.06056e-01  2.357e-02  7.792e-04   9.7e-06  1.3e-07  2.5e+05  4.2e+02
 76340 -1.06058e-01  2.356e-02  7.787e-04   9.7e-06  1.3e-07  2.5e+05  2.3e+02
 76350 -1.06059e-01  2.355e-02  7.784e-04   9.7e-06  1.3e-07  2.5e+05  2.0e+02
 76360 -1.06060e-01  2.354e-02  7.781e-04   9.7e-06  1.3e-07  2.5e+05  1.4e+02
 76370 -1.06062e-01  2.353e-02  7.777e-04   9.7e-06  1.3e-07  2.5e+05  2.4e+02
 76380 -1.06063e-01  2.352e-02  7.774e-04   9.7e-06  1.3e-07  2.5e+05  1.9e+02
 76390 -1.06064e-01  2.351e-02  7.770e-04   9.7e-06  1.3e-07  2.5e+05  2.0e+02
 76400 -1.06066e-01  2.351e-02  7.767e-04   9.7e-06  1.3e-07  2.5e+05  1.7e+02
 76410 -1.06067e-01  2.350e-02  7.763e-04   9.7e-06  1.3e-07  2.5e+05  2.4e+02
 76420 -1.06068e-01  2.349e-02  7.760e-04   9.7e-06  1.3e-07  2.5e+05  4.0e+02
 76430 -1.06070e-01  2.348e-02  7.756e-04   9.7e-06  1.3e-07  2.5e+05  2.4e+02
 76440 -1.06071e-01  2.347e-02  7.752e-04   9.7e-06  1.3e-07  2.5e+05  1.8e+02
 76450 -1.06073e-01  2.346e-02  7.748e-04   9.7e-06  1.3e-07  2.5e+05  1.5e+02
 76460 -1.06074e-01  2.345e-02  7.745e-04   9.7e-06  1.3e-07  2.5e+05  2.0e+02
 76470 -1.06076e-01  2.344e-02  7.741e-04   9.7e-06  1.3e-07  2.5e+05  2.0e+02
 76480 -1.06077e-01  2.343e-02  7.738e-04   9.7e-06  1.3e-07  2.5e+05  3.3e+02
 76490 -1.06078e-01  2.342e-02  7.734e-04   9.7e-06  1.3e-07  2.5e+05  2.5e+02
 76500 -1.06080e-01  2.341e-02  7.730e-04   9.7e-06  1.3e-07  2.5e+05  2.9e+02
 76510 -1.06081e-01  2.340e-02  7.726e-04   9.7e-06  1.3e-07  2.5e+05  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 76520 -1.06083e-01  2.339e-02  7.723e-04   9.7e-06  1.3e-07  2.5e+05  1.8e+02
 76530 -1.06084e-01  2.338e-02  7.720e-04   9.7e-06  1.3e-07  2.5e+05  2.6e+02
 76540 -1.06085e-01  2.337e-02  7.716e-04   9.7e-06  1.3e-07  2.5e+05  3.2e+02
 76550 -1.06087e-01  2.336e-02  7.713e-04   9.7e-06  1.3e-07  2.5e+05  2.5e+02
 76560 -1.06088e-01  2.335e-02  7.708e-04   9.6e-06  1.3e-07  2.5e+05  3.3e+02
 76570 -1.06090e-01  2.334e-02  7.705e-04   9.6e-06  1.3e-07  2.5e+05  2.3e+02
 76580 -1.06091e-01  2.333e-02  7.701e-04   9.6e-06  1.3e-07  2.5e+05  1.6e+02
 76590 -1.06092e-01  2.333e-02  7.698e-04   9.6e-06  1.3e-07  2.5e+05  1.6e+02
 76600 -1.06094e-01  2.332e-02  7.694e-04   9.6e-06  1.3e-07  2.5e+05  2.8e+02
 76610 -1.06095e-01  2.331e-02  7.691e-04   9.6e-06  1.3e-07  2.5e+05  2.3e+02
 76620 -1.06096e-01  2.330e-02  7.687e-04   9.6e-06  1.3e-07  2.5e+05  1.5e+02
 76630 -1.06098e-01  2.329e-02  7.683e-04   9.6e-06  1.3e-07  2.5e+05  2.0e+02
 76640 -1.06099e-01  2.328e-02  7.680e-04   9.6e-06  1.3e-07  2.5e+05  2.6e+02
 76650 -1.06101e-01  2.327e-02  7.676e-04   9.6e-06  1.3e-07  2.5e+05  2.5e+02
 76660 -1.06102e-01  2.326e-02  7.673e-04   9.6e-06  1.3e-07  2.5e+05  3.2e+02
 76670 -1.06103e-01  2.325e-02  7.669e-04   9.6e-06  1.3e-07  2.5e+05  2.3e+02
 76680 -1.06105e-01  2.324e-02  7.666e-04   9.6e-06  1.3e-07  2.5e+05  2.4e+02
 76690 -1.06106e-01  2.323e-02  7.662e-04   9.6e-06  1.3e-07  2.5e+05  1.9e+02
 76700 -1.06108e-01  2.322e-02  7.658e-04   9.6e-06  1.3e-07  2.5e+05  2.2e+02
 76710 -1.06109e-01  2.322e-02  7.655e-04   9.6e-06  1.3e-07  2.5e+05  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 76720 -1.06110e-01  2.320e-02  7.651e-04   9.6e-06  1.3e-07  2.5e+05  2.0e+02
 76730 -1.06112e-01  2.319e-02  7.647e-04   9.6e-06  1.3e-07  2.5e+05  2.5e+02
 76740 -1.06113e-01  2.318e-02  7.644e-04   9.6e-06  1.3e-07  2.5e+05  1.9e+02
 76750 -1.06115e-01  2.318e-02  7.640e-04   9.6e-06  1.3e-07  2.5e+05  1.3e+02
 76760 -1.06116e-01  2.317e-02  7.637e-04   9.6e-06  1.3e-07  2.5e+05  1.9e+02
 76770 -1.06117e-01  2.316e-02  7.633e-04   9.6e-06  1.3e-07  2.5e+05  2.6e+02
 76780 -1.06119e-01  2.315e-02  7.630e-04   9.6e-06  1.3e-07  2.5e+05  3.1e+02
 76790 -1.06120e-01  2.314e-02  7.626e-04   9.6e-06  1.3e-07  2.5e+05  2.7e+02
 76800 -1.06121e-01  2.313e-02  7.623e-04   9.6e-06  1.3e-07  2.5e+05  2.0e+02
 76810 -1.06123e-01  2.312e-02  7.619e-04   9.6e-06  1.3e-07  2.5e+05  2.5e+02
 76820 -1.06124e-01  2.311e-02  7.616e-04   9.5e-06  1.3e-07  2.5e+05  2.9e+02
 76830 -1.06125e-01  2.310e-02  7.613e-04   9.5e-06  1.3e-07  2.5e+05  2.8e+02
 76840 -1.06127e-01  2.309e-02  7.608e-04   9.5e-06  1.3e-07  2.5e+05  1.8e+02
 76850 -1.06128e-01  2.308e-02  7.605e-04   9.5e-06  1.3e-07  2.5e+05  1.4e+02
 76860 -1.06130e-01  2.307e-02  7.601e-04   9.5e-06  1.3e-07  2.5e+05  1.7e+02
 76870 -1.06131e-01  2.307e-02  7.598e-04   9.5e-06  1.3e-07  2.5e+05  2.6e+02
 76880 -1.06132e-01  2.306e-02  7.595e-04   9.5e-06  1.3e-07  2.5e+05  2.2e+02
 76890 -1.06133e-01  2.305e-02  7.591e-04   9.5e-06  1.3e-07  2.5e+05  1.8e+02
 76900 -1.06135e-01  2.304e-02  7.588e-04   9.5e-06  1.3e-07  2.5e+05  2.0e+02
 76910 -1.06136e-01  2.303e-02  7.584e-04   9.5e-06  1.3e-07  2.5e+05  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 76920 -1.06137e-01  2.302e-02  7.581e-04   9.5e-06  1.3e-07  2.5e+05  2.8e+02
 76930 -1.06139e-01  2.301e-02  7.577e-04   9.5e-06  1.3e-07  2.5e+05  2.2e+02
 76940 -1.06140e-01  2.300e-02  7.574e-04   9.5e-06  1.3e-07  2.5e+05  2.7e+02
 76950 -1.06142e-01  2.299e-02  7.570e-04   9.5e-06  1.3e-07  2.5e+05  1.9e+02
 76960 -1.06143e-01  2.298e-02  7.566e-04   9.5e-06  1.3e-07  2.5e+05  2.5e+02
 76970 -1.06144e-01  2.297e-02  7.562e-04   9.5e-06  1.3e-07  2.5e+05  1.3e+02
 76980 -1.06146e-01  2.296e-02  7.559e-04   9.5e-06  1.3e-07  2.5e+05  2.6e+02
 76990 -1.06147e-01  2.296e-02  7.556e-04   9.5e-06  1.3e-07  2.5e+05  2.6e+02
 77000 -1.06149e-01  2.295e-02  7.552e-04   9.5e-06  1.3e-07  2.5e+05  2.8e+02
 77010 -1.06150e-01  2.294e-02  7.548e-04   9.5e-06  1.3e-07  2.5e+05  2.5e+02
 77020 -1.06151e-01  2.293e-02  7.544e-04   9.5e-06  1.3e-07  2.5e+05  1.8e+02
 77030 -1.06153e-01  2.292e-02  7.541e-04   9.5e-06  1.3e-07  2.5e+05  2.6e+02
 77040 -1.06154e-01  2.291e-02  7.537e-04   9.5e-06  1.3e-07  2.5e+05  2.7e+02
 77050 -1.06155e-01  2.290e-02  7.535e-04   9.5e-06  1.3e-07  2.5e+05  2.6e+02
 77060 -1.06157e-01  2.289e-02  7.530e-04   9.5e-06  1.3e-07  2.5e+05  1.4e+02
 77070 -1.06158e-01  2.288e-02  7.527e-04   9.5e-06  1.3e-07  2.5e+05  2.2e+02
 77080 -1.06160e-01  2.287e-02  7.523e-04   9.4e-06  1.3e-07  2.5e+05  1.5e+02
 77090 -1.06161e-01  2.286e-02  7.520e-04   9.4e-06  1.3e-07  2.5e+05  3.0e+02
 77100 -1.06162e-01  2.285e-02  7.516e-04   9.4e-06  1.3e-07  2.5e+05  2.6e+02
 77110 -1.06164e-01  2.284e-02  7.513e-04   9.4e-06  1.3e-07  2.5e+05  3.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77120 -1.06165e-01  2.283e-02  7.509e-04   9.4e-06  1.3e-07  2.5e+05  1.8e+02
 77130 -1.06166e-01  2.282e-02  7.505e-04   9.4e-06  1.3e-07  2.5e+05  1.6e+02
 77140 -1.06168e-01  2.282e-02  7.502e-04   9.4e-06  1.3e-07  2.5e+05  3.1e+02
 77150 -1.06169e-01  2.281e-02  7.499e-04   9.4e-06  1.3e-07  2.5e+05  3.6e+02
 77160 -1.06170e-01  2.280e-02  7.495e-04   9.4e-06  1.3e-07  2.5e+05  2.5e+02
 77170 -1.06172e-01  2.279e-02  7.492e-04   9.4e-06  1.3e-07  2.5e+05  2.0e+02
 77180 -1.06173e-01  2.278e-02  7.488e-04   9.4e-06  1.3e-07  2.5e+05  1.7e+02
 77190 -1.06174e-01  2.277e-02  7.485e-04   9.4e-06  1.3e-07  2.5e+05  2.8e+02
 77200 -1.06176e-01  2.276e-02  7.481e-04   9.4e-06  1.3e-07  2.5e+05  2.7e+02
 77210 -1.06177e-01  2.275e-02  7.478e-04   9.4e-06  1.3e-07  2.5e+05  2.2e+02
 77220 -1.06178e-01  2.274e-02  7.474e-04   9.4e-06  1.3e-07  2.5e+05  3.0e+02
 77230 -1.06180e-01  2.273e-02  7.470e-04   9.4e-06  1.3e-07  2.5e+05  2.5e+02
 77240 -1.06181e-01  2.272e-02  7.467e-04   9.4e-06  1.3e-07  2.5e+05  1.7e+02
 77250 -1.06182e-01  2.272e-02  7.464e-04   9.4e-06  1.3e-07  2.5e+05  3.0e+02
 77260 -1.06184e-01  2.271e-02  7.461e-04   9.4e-06  1.3e-07  2.5e+05  3.3e+02
 77270 -1.06185e-01  2.270e-02  7.457e-04   9.4e-06  1.3e-07  2.5e+05  3.1e+02
 77280 -1.06187e-01  2.269e-02  7.453e-04   9.4e-06  1.3e-07  2.5e+05  4.3e+02
 77290 -1.06188e-01  2.268e-02  7.449e-04   9.4e-06  1.3e-07  2.5e+05  2.4e+02
 77300 -1.06189e-01  2.267e-02  7.446e-04   9.4e-06  1.3e-07  2.5e+05  2.6e+02
 77310 -1.06191e-01  2.266e-02  7.442e-04   9.4e-06  1.3e-07  2.5e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77320 -1.06192e-01  2.265e-02  7.438e-04   9.4e-06  1.3e-07  2.5e+05  1.7e+02
 77330 -1.06193e-01  2.264e-02  7.436e-04   9.4e-06  1.3e-07  2.5e+05  2.2e+02
 77340 -1.06195e-01  2.263e-02  7.432e-04   9.3e-06  1.3e-07  2.5e+05  3.5e+02
 77350 -1.06196e-01  2.262e-02  7.428e-04   9.3e-06  1.3e-07  2.5e+05  2.6e+02
 77360 -1.06197e-01  2.261e-02  7.425e-04   9.3e-06  1.3e-07  2.5e+05  1.7e+02
 77370 -1.06199e-01  2.261e-02  7.421e-04   9.3e-06  1.3e-07  2.5e+05  1.7e+02
 77380 -1.06200e-01  2.260e-02  7.418e-04   9.3e-06  1.3e-07  2.5e+05  2.2e+02
 77390 -1.06201e-01  2.259e-02  7.414e-04   9.3e-06  1.3e-07  2.5e+05  3.5e+02
 77400 -1.06203e-01  2.258e-02  7.411e-04   9.3e-06  1.3e-07  2.5e+05  3.1e+02
 77410 -1.06204e-01  2.257e-02  7.407e-04   9.3e-06  1.3e-07  2.5e+05  1.3e+02
 77420 -1.06205e-01  2.256e-02  7.404e-04   9.3e-06  1.3e-07  2.5e+05  1.8e+02
 77430 -1.06207e-01  2.255e-02  7.400e-04   9.3e-06  1.3e-07  2.5e+05  2.3e+02
 77440 -1.06208e-01  2.254e-02  7.398e-04   9.3e-06  1.3e-07  2.5e+05  3.1e+02
 77450 -1.06209e-01  2.253e-02  7.393e-04   9.3e-06  1.3e-07  2.5e+05  2.2e+02
 77460 -1.06211e-01  2.252e-02  7.390e-04   9.3e-06  1.3e-07  2.5e+05  2.0e+02
 77470 -1.06212e-01  2.252e-02  7.387e-04   9.3e-06  1.3e-07  2.5e+05  3.0e+02
 77480 -1.06213e-01  2.251e-02  7.384e-04   9.3e-06  1.3e-07  2.5e+05  2.1e+02
 77490 -1.06215e-01  2.250e-02  7.380e-04   9.3e-06  1.3e-07  2.5e+05  2.1e+02
 77500 -1.06216e-01  2.249e-02  7.377e-04   9.3e-06  1.3e-07  2.5e+05  1.8e+02
 77510 -1.06217e-01  2.248e-02  7.374e-04   9.3e-06  1.3e-07  2.5e+05  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77520 -1.06218e-01  2.247e-02  7.371e-04   9.3e-06  1.3e-07  2.5e+05  3.1e+02
 77530 -1.06220e-01  2.246e-02  7.367e-04   9.3e-06  1.3e-07  2.5e+05  3.3e+02
 77540 -1.06221e-01  2.245e-02  7.363e-04   9.3e-06  1.3e-07  2.5e+05  1.9e+02
 77550 -1.06222e-01  2.245e-02  7.360e-04   9.3e-06  1.3e-07  2.5e+05  1.4e+02
 77560 -1.06223e-01  2.244e-02  7.357e-04   9.3e-06  1.3e-07  2.5e+05  2.2e+02
 77570 -1.06225e-01  2.243e-02  7.353e-04   9.3e-06  1.3e-07  2.5e+05  3.4e+02
 77580 -1.06226e-01  2.242e-02  7.350e-04   9.3e-06  1.3e-07  2.5e+05  2.6e+02
 77590 -1.06228e-01  2.241e-02  7.346e-04   9.3e-06  1.3e-07  2.5e+05  2.5e+02
 77600 -1.06229e-01  2.240e-02  7.343e-04   9.3e-06  1.3e-07  2.5e+05  1.8e+02
 77610 -1.06230e-01  2.239e-02  7.339e-04   9.2e-06  1.3e-07  2.5e+05  1.9e+02
 77620 -1.06231e-01  2.238e-02  7.336e-04   9.2e-06  1.3e-07  2.5e+05  1.7e+02
 77630 -1.06233e-01  2.237e-02  7.332e-04   9.2e-06  1.3e-07  2.5e+05  2.7e+02
 77640 -1.06234e-01  2.236e-02  7.328e-04   9.2e-06  1.3e-07  2.5e+05  2.0e+02
 77650 -1.06236e-01  2.235e-02  7.325e-04   9.2e-06  1.3e-07  2.5e+05  3.2e+02
 77660 -1.06237e-01  2.235e-02  7.322e-04   9.2e-06  1.3e-07  2.5e+05  2.5e+02
 77670 -1.06239e-01  2.233e-02  7.317e-04   9.2e-06  1.3e-07  2.5e+05  1.6e+02
 77680 -1.06240e-01  2.233e-02  7.315e-04   9.2e-06  1.3e-07  2.5e+05  2.0e+02
 77690 -1.06241e-01  2.232e-02  7.311e-04   9.2e-06  1.3e-07  2.5e+05  1.5e+02
 77700 -1.06242e-01  2.231e-02  7.308e-04   9.2e-06  1.3e-07  2.5e+05  2.9e+02
 77710 -1.06244e-01  2.230e-02  7.304e-04   9.2e-06  1.3e-07  2.5e+05  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77720 -1.06245e-01  2.229e-02  7.301e-04   9.2e-06  1.3e-07  2.5e+05  3.2e+02
 77730 -1.06246e-01  2.228e-02  7.297e-04   9.2e-06  1.3e-07  2.5e+05  1.7e+02
 77740 -1.06248e-01  2.227e-02  7.293e-04   9.2e-06  1.3e-07  2.5e+05  1.8e+02
 77750 -1.06249e-01  2.227e-02  7.291e-04   9.2e-06  1.3e-07  2.5e+05  2.1e+02
 77760 -1.06250e-01  2.225e-02  7.287e-04   9.2e-06  1.3e-07  2.5e+05  3.7e+02
 77770 -1.06251e-01  2.225e-02  7.284e-04   9.2e-06  1.3e-07  2.5e+05  2.2e+02
 77780 -1.06253e-01  2.224e-02  7.280e-04   9.2e-06  1.3e-07  2.5e+05  1.9e+02
 77790 -1.06254e-01  2.223e-02  7.277e-04   9.2e-06  1.3e-07  2.5e+05  2.4e+02
 77800 -1.06255e-01  2.222e-02  7.273e-04   9.2e-06  1.3e-07  2.5e+05  2.2e+02
 77810 -1.06257e-01  2.221e-02  7.271e-04   9.2e-06  1.3e-07  2.5e+05  3.0e+02
 77820 -1.06258e-01  2.220e-02  7.266e-04   9.2e-06  1.3e-07  2.5e+05  1.7e+02
 77830 -1.06259e-01  2.219e-02  7.263e-04   9.2e-06  1.3e-07  2.5e+05  2.4e+02
 77840 -1.06261e-01  2.218e-02  7.260e-04   9.2e-06  1.3e-07  2.5e+05  1.3e+02
 77850 -1.06262e-01  2.218e-02  7.256e-04   9.2e-06  1.3e-07  2.5e+05  2.1e+02
 77860 -1.06263e-01  2.217e-02  7.254e-04   9.2e-06  1.3e-07  2.5e+05  3.2e+02
 77870 -1.06264e-01  2.216e-02  7.250e-04   9.2e-06  1.3e-07  2.5e+05  2.5e+02
 77880 -1.06266e-01  2.215e-02  7.247e-04   9.1e-06  1.3e-07  2.5e+05  2.9e+02
 77890 -1.06267e-01  2.214e-02  7.243e-04   9.1e-06  1.3e-07  2.5e+05  1.8e+02
 77900 -1.06268e-01  2.213e-02  7.240e-04   9.1e-06  1.3e-07  2.5e+05  2.3e+02
 77910 -1.06269e-01  2.212e-02  7.237e-04   9.1e-06  1.3e-07  2.5e+05  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77920 -1.06271e-01  2.212e-02  7.233e-04   9.1e-06  1.3e-07  2.5e+05  2.5e+02
 77930 -1.06272e-01  2.211e-02  7.230e-04   9.1e-06  1.3e-07  2.5e+05  1.6e+02
 77940 -1.06273e-01  2.210e-02  7.227e-04   9.1e-06  1.3e-07  2.5e+05  1.7e+02
 77950 -1.06275e-01  2.209e-02  7.223e-04   9.1e-06  1.3e-07  2.5e+05  1.8e+02
 77960 -1.06276e-01  2.208e-02  7.220e-04   9.1e-06  1.3e-07  2.5e+05  2.9e+02
 77970 -1.06277e-01  2.207e-02  7.216e-04   9.1e-06  1.3e-07  2.5e+05  3.9e+02
 77980 -1.06278e-01  2.206e-02  7.213e-04   9.1e-06  1.3e-07  2.5e+05  3.8e+02
 77990 -1.06280e-01  2.205e-02  7.209e-04   9.1e-06  1.3e-07  2.5e+05  2.8e+02
 78000 -1.06281e-01  2.204e-02  7.206e-04   9.1e-06  1.3e-07  2.5e+05  3.3e+02
 78010 -1.06283e-01  2.204e-02  7.202e-04   9.1e-06  1.3e-07  2.5e+05  1.7e+02
 78020 -1.06284e-01  2.203e-02  7.199e-04   9.1e-06  1.3e-07  2.5e+05  1.6e+02
 78030 -1.06285e-01  2.202e-02  7.196e-04   9.1e-06  1.3e-07  2.5e+05  2.5e+02
 78040 -1.06286e-01  2.201e-02  7.192e-04   9.1e-06  1.3e-07  2.5e+05  3.6e+02
 78050 -1.06288e-01  2.200e-02  7.189e-04   9.1e-06  1.3e-07  2.5e+05  2.6e+02
 78060 -1.06289e-01  2.199e-02  7.186e-04   9.1e-06  1.3e-07  2.5e+05  1.7e+02
