OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_heh+_6-311G.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
8.084886735933431e-19
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6740 -1.08034e-02  8.318e-04  2.123e-06   4.3e-06  7.1e-08  3.6e+04  3.7e+03
  6750 -1.08400e-02  8.301e-04  2.114e-06   4.3e-06  7.0e-08  3.6e+04  6.5e+02
  6760 -1.08780e-02  8.284e-04  2.104e-06   4.3e-06  7.0e-08  3.6e+04  2.8e+02
  6770 -1.08818e-02  8.282e-04  2.103e-06   4.3e-06  7.0e-08  3.6e+04  6.3e+02
  6780 -1.08918e-02  8.277e-04  2.101e-06   4.3e-06  7.0e-08  3.6e+04  1.1e+03
  6790 -1.09308e-02  8.260e-04  2.092e-06   4.3e-06  7.0e-08  3.6e+04  2.8e+02
  6800 -1.09336e-02  8.259e-04  2.091e-06   4.3e-06  7.0e-08  3.6e+04  7.4e+03
  6810 -1.09366e-02  8.257e-04  2.090e-06   4.3e-06  7.0e-08  3.6e+04  3.0e+03
  6820 -1.09747e-02  8.240e-04  2.081e-06   4.2e-06  6.9e-08  3.6e+04  2.0e+03
  6830 -1.09833e-02  8.236e-04  2.079e-06   4.2e-06  6.9e-08  3.6e+04  2.8e+02
  6840 -1.09922e-02  8.232e-04  2.077e-06   4.2e-06  6.9e-08  3.6e+04  1.9e+03
  6850 -1.10188e-02  8.221e-04  2.071e-06   4.2e-06  6.9e-08  3.6e+04  8.9e+03
  6860 -1.10227e-02  8.219e-04  2.070e-06   4.2e-06  6.9e-08  3.6e+04  4.2e+03
  6870 -1.10653e-02  8.200e-04  2.060e-06   4.2e-06  6.9e-08  3.6e+04  9.1e+02
  6880 -1.10688e-02  8.199e-04  2.060e-06   4.2e-06  6.9e-08  3.7e+04  1.8e+03
  6890 -1.10800e-02  8.194e-04  2.057e-06   4.2e-06  6.9e-08  3.7e+04  2.8e+02
  6900 -1.11332e-02  8.170e-04  2.045e-06   4.2e-06  6.8e-08  3.7e+04  9.6e+02
  6910 -1.11478e-02  8.164e-04  2.042e-06   4.2e-06  6.8e-08  3.7e+04  5.9e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6920 -1.11495e-02  8.163e-04  2.042e-06   4.2e-06  6.8e-08  3.7e+04  4.0e+03
  6930 -1.12042e-02  8.139e-04  2.030e-06   4.2e-06  6.8e-08  3.7e+04  2.8e+02
  6940 -1.12118e-02  8.136e-04  2.028e-06   4.2e-06  6.8e-08  3.7e+04  1.5e+04
  6950 -1.12264e-02  8.129e-04  2.025e-06   4.2e-06  6.8e-08  3.7e+04  1.8e+03
  6960 -1.12891e-02  8.102e-04  2.012e-06   4.2e-06  6.8e-08  3.7e+04  1.5e+03
  6970 -1.12958e-02  8.099e-04  2.011e-06   4.2e-06  6.8e-08  3.7e+04  6.6e+03
  6980 -1.13299e-02  8.084e-04  2.004e-06   4.2e-06  6.7e-08  3.7e+04  1.0e+03
  6990 -1.13350e-02  8.082e-04  2.003e-06   4.2e-06  6.7e-08  3.7e+04  3.4e+03
  7000 -1.13377e-02  8.081e-04  2.002e-06   4.2e-06  6.7e-08  3.7e+04  3.4e+03
  7010 -1.13481e-02  8.076e-04  2.000e-06   4.2e-06  6.7e-08  3.7e+04  2.8e+02
  7020 -1.13932e-02  8.057e-04  1.991e-06   4.1e-06  6.7e-08  3.7e+04  2.8e+02
  7030 -1.14254e-02  8.043e-04  1.984e-06   4.1e-06  6.7e-08  3.7e+04  7.1e+03
  7040 -1.14291e-02  8.042e-04  1.984e-06   4.1e-06  6.7e-08  3.7e+04  2.8e+02
  7050 -1.14680e-02  8.025e-04  1.976e-06   4.1e-06  6.7e-08  3.7e+04  1.2e+03
  7060 -1.14772e-02  8.021e-04  1.974e-06   4.1e-06  6.7e-08  3.7e+04  7.6e+03
  7070 -1.14875e-02  8.017e-04  1.972e-06   4.1e-06  6.6e-08  3.7e+04  1.1e+03
  7080 -1.15162e-02  8.004e-04  1.967e-06   4.1e-06  6.6e-08  3.7e+04  6.0e+02
  7090 -1.15190e-02  8.003e-04  1.966e-06   4.1e-06  6.6e-08  3.7e+04  6.7e+03
  7100 -1.15343e-02  7.997e-04  1.963e-06   4.1e-06  6.6e-08  3.7e+04  9.1e+02
  7110 -1.15837e-02  7.976e-04  1.954e-06   4.1e-06  6.6e-08  3.7e+04  1.6e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7120 -1.15893e-02  7.973e-04  1.953e-06   4.1e-06  6.6e-08  3.7e+04  5.1e+03
  7130 -1.15914e-02  7.973e-04  1.952e-06   4.1e-06  6.6e-08  3.7e+04  2.0e+03
  7140 -1.16367e-02  7.953e-04  1.944e-06   4.1e-06  6.6e-08  3.7e+04  6.1e+03
  7150 -1.16445e-02  7.950e-04  1.942e-06   4.1e-06  6.6e-08  3.7e+04  3.7e+03
  7160 -1.17038e-02  7.925e-04  1.931e-06   4.1e-06  6.5e-08  3.7e+04  1.4e+03
  7170 -1.17171e-02  7.920e-04  1.929e-06   4.1e-06  6.5e-08  3.7e+04  4.2e+02
  7180 -1.17262e-02  7.916e-04  1.927e-06   4.1e-06  6.5e-08  3.7e+04  3.8e+03
  7190 -1.17634e-02  7.900e-04  1.920e-06   4.1e-06  6.5e-08  3.7e+04  1.0e+03
  7200 -1.17926e-02  7.888e-04  1.915e-06   4.1e-06  6.5e-08  3.7e+04  1.1e+04
  7210 -1.17956e-02  7.887e-04  1.915e-06   4.1e-06  6.5e-08  3.7e+04  5.4e+03
  7220 -1.18324e-02  7.872e-04  1.908e-06   4.1e-06  6.5e-08  3.7e+04  1.1e+03
  7230 -1.18442e-02  7.867e-04  1.906e-06   4.1e-06  6.5e-08  3.7e+04  3.5e+02
  7240 -1.18813e-02  7.852e-04  1.899e-06   4.0e-06  6.5e-08  3.7e+04  1.3e+03
  7250 -1.19164e-02  7.837e-04  1.893e-06   4.0e-06  6.4e-08  3.7e+04  4.2e+03
  7260 -1.19189e-02  7.836e-04  1.893e-06   4.0e-06  6.4e-08  3.8e+04  3.6e+03
  7270 -1.19787e-02  7.812e-04  1.882e-06   4.0e-06  6.4e-08  3.8e+04  1.1e+03
  7280 -1.20180e-02  7.796e-04  1.875e-06   4.0e-06  6.4e-08  3.8e+04  2.4e+03
  7290 -1.20195e-02  7.795e-04  1.875e-06   4.0e-06  6.4e-08  3.8e+04  1.0e+03
  7300 -1.20720e-02  7.774e-04  1.866e-06   4.0e-06  6.4e-08  3.8e+04  2.8e+02
  7310 -1.21319e-02  7.750e-04  1.856e-06   4.0e-06  6.4e-08  3.8e+04  2.3e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7320 -1.21415e-02  7.746e-04  1.854e-06   4.0e-06  6.4e-08  3.8e+04  9.4e+03
  7330 -1.21429e-02  7.746e-04  1.854e-06   4.0e-06  6.4e-08  3.8e+04  1.7e+03
  7340 -1.21724e-02  7.734e-04  1.849e-06   4.0e-06  6.3e-08  3.8e+04  1.6e+03
  7350 -1.22544e-02  7.701e-04  1.835e-06   4.0e-06  6.3e-08  3.8e+04  7.9e+03
  7360 -1.22581e-02  7.700e-04  1.834e-06   4.0e-06  6.3e-08  3.8e+04  3.8e+02
  7370 -1.23203e-02  7.675e-04  1.824e-06   4.0e-06  6.3e-08  3.8e+04  2.1e+03
  7380 -1.23278e-02  7.672e-04  1.823e-06   4.0e-06  6.3e-08  3.8e+04  6.6e+03
  7390 -1.23337e-02  7.670e-04  1.822e-06   3.9e-06  6.3e-08  3.8e+04  2.8e+02
  7400 -1.24118e-02  7.639e-04  1.809e-06   3.9e-06  6.3e-08  3.8e+04  1.9e+03
  7410 -1.24156e-02  7.638e-04  1.808e-06   3.9e-06  6.2e-08  3.8e+04  5.8e+03
  7420 -1.24191e-02  7.636e-04  1.807e-06   3.9e-06  6.2e-08  3.8e+04  4.2e+02
  7430 -1.24761e-02  7.614e-04  1.798e-06   3.9e-06  6.2e-08  3.8e+04  2.8e+02
  7440 -1.24830e-02  7.611e-04  1.797e-06   3.9e-06  6.2e-08  3.8e+04  2.6e+03
  7450 -1.24961e-02  7.606e-04  1.795e-06   3.9e-06  6.2e-08  3.8e+04  1.5e+03
  7460 -1.25572e-02  7.583e-04  1.785e-06   3.9e-06  6.2e-08  3.8e+04  2.8e+02
  7470 -1.25590e-02  7.582e-04  1.784e-06   3.9e-06  6.2e-08  3.8e+04  3.7e+03
  7480 -1.25791e-02  7.574e-04  1.781e-06   3.9e-06  6.2e-08  3.8e+04  2.8e+02
  7490 -1.26551e-02  7.545e-04  1.769e-06   3.9e-06  6.2e-08  3.8e+04  6.1e+03
  7500 -1.26739e-02  7.538e-04  1.766e-06   3.9e-06  6.1e-08  3.8e+04  2.8e+02
  7510 -1.27599e-02  7.506e-04  1.752e-06   3.9e-06  6.1e-08  3.8e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7520 -1.27670e-02  7.503e-04  1.751e-06   3.9e-06  6.1e-08  3.8e+04  7.1e+03
  7530 -1.27950e-02  7.492e-04  1.746e-06   3.9e-06  6.1e-08  3.8e+04  8.4e+02
  7540 -1.28480e-02  7.473e-04  1.738e-06   3.8e-06  6.1e-08  3.8e+04  2.4e+03
  7550 -1.28528e-02  7.471e-04  1.737e-06   3.8e-06  6.1e-08  3.8e+04  5.9e+03
  7560 -1.28625e-02  7.467e-04  1.735e-06   3.8e-06  6.1e-08  3.8e+04  1.9e+03
  7570 -1.29563e-02  7.432e-04  1.720e-06   3.8e-06  6.0e-08  3.8e+04  2.8e+02
  7580 -1.29757e-02  7.425e-04  1.717e-06   3.8e-06  6.0e-08  3.8e+04  1.1e+04
  7590 -1.29804e-02  7.423e-04  1.717e-06   3.8e-06  6.0e-08  3.8e+04  2.8e+02
  7600 -1.30554e-02  7.396e-04  1.705e-06   3.8e-06  6.0e-08  3.8e+04  2.8e+02
  7610 -1.30573e-02  7.395e-04  1.704e-06   3.8e-06  6.0e-08  3.8e+04  3.7e+03
  7620 -1.31000e-02  7.380e-04  1.698e-06   3.8e-06  6.0e-08  3.8e+04  2.0e+03
  7630 -1.31627e-02  7.357e-04  1.688e-06   3.8e-06  6.0e-08  3.8e+04  4.8e+02
  7640 -1.31788e-02  7.351e-04  1.685e-06   3.8e-06  6.0e-08  3.8e+04  9.6e+03
  7650 -1.31848e-02  7.349e-04  1.684e-06   3.8e-06  6.0e-08  3.8e+04  4.0e+03
  7660 -1.32733e-02  7.317e-04  1.671e-06   3.8e-06  5.9e-08  3.9e+04  2.8e+02
  7670 -1.32856e-02  7.313e-04  1.669e-06   3.8e-06  5.9e-08  3.9e+04  2.8e+02
  7680 -1.32874e-02  7.312e-04  1.668e-06   3.8e-06  5.9e-08  3.9e+04  9.8e+03
  7690 -1.32927e-02  7.310e-04  1.667e-06   3.8e-06  5.9e-08  3.9e+04  2.8e+03
  7700 -1.33514e-02  7.290e-04  1.658e-06   3.8e-06  5.9e-08  3.9e+04  8.9e+02
  7710 -1.34040e-02  7.271e-04  1.650e-06   3.7e-06  5.9e-08  3.9e+04  3.8e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7720 -1.34104e-02  7.269e-04  1.649e-06   3.7e-06  5.9e-08  3.9e+04  1.6e+03
  7730 -1.34645e-02  7.250e-04  1.641e-06   3.7e-06  5.8e-08  3.9e+04  2.8e+02
  7740 -1.34754e-02  7.246e-04  1.639e-06   3.7e-06  5.8e-08  3.9e+04  3.7e+02
  7750 -1.35000e-02  7.237e-04  1.636e-06   3.7e-06  5.8e-08  3.9e+04  2.8e+02
  7760 -1.35762e-02  7.211e-04  1.624e-06   3.7e-06  5.8e-08  3.9e+04  2.8e+02
  7770 -1.35920e-02  7.205e-04  1.622e-06   3.7e-06  5.8e-08  3.9e+04  3.5e+03
  7780 -1.35957e-02  7.204e-04  1.621e-06   3.7e-06  5.8e-08  3.9e+04  3.0e+03
  7790 -1.36204e-02  7.195e-04  1.618e-06   3.7e-06  5.8e-08  3.9e+04  6.8e+02
  7800 -1.36575e-02  7.183e-04  1.612e-06   3.7e-06  5.8e-08  3.9e+04  6.9e+03
  7810 -1.36975e-02  7.169e-04  1.606e-06   3.7e-06  5.8e-08  3.9e+04  9.8e+02
  7820 -1.37215e-02  7.161e-04  1.603e-06   3.7e-06  5.8e-08  3.9e+04  3.5e+03
  7830 -1.37240e-02  7.160e-04  1.603e-06   3.7e-06  5.7e-08  3.9e+04  1.3e+03
  7840 -1.37544e-02  7.149e-04  1.598e-06   3.7e-06  5.7e-08  3.9e+04  1.7e+03
  7850 -1.38010e-02  7.133e-04  1.592e-06   3.7e-06  5.7e-08  3.9e+04  1.6e+03
  7860 -1.38068e-02  7.131e-04  1.591e-06   3.7e-06  5.7e-08  3.9e+04  3.2e+03
  7870 -1.38268e-02  7.124e-04  1.588e-06   3.7e-06  5.7e-08  3.9e+04  1.5e+03
  7880 -1.38523e-02  7.116e-04  1.584e-06   3.7e-06  5.7e-08  3.9e+04  6.7e+03
  7890 -1.38547e-02  7.115e-04  1.584e-06   3.7e-06  5.7e-08  3.9e+04  2.8e+02
  7900 -1.38739e-02  7.108e-04  1.581e-06   3.7e-06  5.7e-08  3.9e+04  9.7e+02
  7910 -1.39276e-02  7.090e-04  1.574e-06   3.7e-06  5.7e-08  3.9e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7920 -1.39312e-02  7.089e-04  1.573e-06   3.6e-06  5.7e-08  3.9e+04  6.2e+03
  7930 -1.39759e-02  7.074e-04  1.567e-06   3.6e-06  5.7e-08  3.9e+04  4.8e+02
  7940 -1.39782e-02  7.073e-04  1.567e-06   3.6e-06  5.6e-08  3.9e+04  9.8e+03
  7950 -1.39905e-02  7.069e-04  1.565e-06   3.6e-06  5.6e-08  3.9e+04  8.9e+02
  7960 -1.40256e-02  7.057e-04  1.560e-06   3.6e-06  5.6e-08  3.9e+04  2.4e+03
  7970 -1.40501e-02  7.049e-04  1.557e-06   3.6e-06  5.6e-08  3.9e+04  5.5e+03
  7980 -1.40554e-02  7.047e-04  1.556e-06   3.6e-06  5.6e-08  3.9e+04  2.9e+02
  7990 -1.40956e-02  7.033e-04  1.551e-06   3.6e-06  5.6e-08  3.9e+04  2.8e+02
  8000 -1.41194e-02  7.026e-04  1.548e-06   3.6e-06  5.6e-08  3.9e+04  6.2e+03
  8010 -1.41215e-02  7.025e-04  1.547e-06   3.6e-06  5.6e-08  3.9e+04  5.8e+03
  8020 -1.41424e-02  7.018e-04  1.545e-06   3.6e-06  5.6e-08  3.9e+04  1.0e+03
  8030 -1.41751e-02  7.007e-04  1.540e-06   3.6e-06  5.6e-08  3.9e+04  5.8e+03
  8040 -1.41888e-02  7.002e-04  1.538e-06   3.6e-06  5.6e-08  3.9e+04  1.1e+03
  8050 -1.42489e-02  6.982e-04  1.530e-06   3.6e-06  5.5e-08  3.9e+04  1.7e+03
  8060 -1.42579e-02  6.979e-04  1.529e-06   3.6e-06  5.5e-08  4.0e+04  4.1e+03
  8070 -1.43094e-02  6.962e-04  1.522e-06   3.6e-06  5.5e-08  4.0e+04  1.4e+03
  8080 -1.43187e-02  6.959e-04  1.521e-06   3.6e-06  5.5e-08  4.0e+04  1.5e+03
  8090 -1.43340e-02  6.954e-04  1.519e-06   3.6e-06  5.5e-08  4.0e+04  2.6e+03
  8100 -1.43648e-02  6.944e-04  1.515e-06   3.6e-06  5.5e-08  4.0e+04  1.1e+03
  8110 -1.43704e-02  6.942e-04  1.514e-06   3.6e-06  5.5e-08  4.0e+04  1.5e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8120 -1.44167e-02  6.927e-04  1.508e-06   3.6e-06  5.5e-08  4.0e+04  1.9e+03
  8130 -1.44537e-02  6.915e-04  1.503e-06   3.6e-06  5.5e-08  4.0e+04  2.1e+03
  8140 -1.44565e-02  6.914e-04  1.503e-06   3.6e-06  5.5e-08  4.0e+04  1.0e+04
  8150 -1.44758e-02  6.908e-04  1.500e-06   3.6e-06  5.5e-08  4.0e+04  1.5e+03
  8160 -1.45729e-02  6.877e-04  1.488e-06   3.5e-06  5.4e-08  4.0e+04  3.2e+03
  8170 -1.45761e-02  6.876e-04  1.487e-06   3.5e-06  5.4e-08  4.0e+04  5.8e+03
  8180 -1.45953e-02  6.870e-04  1.485e-06   3.5e-06  5.4e-08  4.0e+04  2.8e+02
  8190 -1.46876e-02  6.840e-04  1.473e-06   3.5e-06  5.4e-08  4.0e+04  2.5e+03
  8200 -1.47036e-02  6.835e-04  1.471e-06   3.5e-06  5.4e-08  4.0e+04  7.4e+02
  8210 -1.47048e-02  6.835e-04  1.471e-06   3.5e-06  5.4e-08  4.0e+04  1.5e+03
  8220 -1.47359e-02  6.825e-04  1.467e-06   3.5e-06  5.4e-08  4.0e+04  1.1e+03
  8230 -1.47840e-02  6.809e-04  1.461e-06   3.5e-06  5.4e-08  4.0e+04  1.3e+04
  8240 -1.47892e-02  6.808e-04  1.460e-06   3.5e-06  5.4e-08  4.0e+04  7.0e+02
  8250 -1.48862e-02  6.777e-04  1.448e-06   3.5e-06  5.3e-08  4.0e+04  8.9e+02
  8260 -1.49106e-02  6.769e-04  1.445e-06   3.5e-06  5.3e-08  4.0e+04  4.0e+03
  8270 -1.49157e-02  6.768e-04  1.445e-06   3.5e-06  5.3e-08  4.0e+04  2.8e+02
  8280 -1.49415e-02  6.760e-04  1.441e-06   3.5e-06  5.3e-08  4.0e+04  2.9e+03
  8290 -1.49524e-02  6.756e-04  1.440e-06   3.5e-06  5.3e-08  4.0e+04  7.5e+03
  8300 -1.49568e-02  6.755e-04  1.439e-06   3.5e-06  5.3e-08  4.0e+04  2.8e+02
  8310 -1.50238e-02  6.734e-04  1.431e-06   3.5e-06  5.3e-08  4.0e+04  1.3e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8320 -1.50638e-02  6.722e-04  1.426e-06   3.5e-06  5.3e-08  4.0e+04  2.8e+03
  8330 -1.50684e-02  6.720e-04  1.426e-06   3.5e-06  5.3e-08  4.0e+04  8.8e+03
  8340 -1.50698e-02  6.720e-04  1.426e-06   3.5e-06  5.3e-08  4.0e+04  8.5e+03
  8350 -1.51268e-02  6.702e-04  1.419e-06   3.5e-06  5.3e-08  4.0e+04  1.9e+03
  8360 -1.51441e-02  6.697e-04  1.417e-06   3.4e-06  5.3e-08  4.0e+04  4.1e+02
  8370 -1.51465e-02  6.696e-04  1.417e-06   3.4e-06  5.3e-08  4.0e+04  3.4e+02
  8380 -1.52170e-02  6.674e-04  1.408e-06   3.4e-06  5.2e-08  4.0e+04  4.4e+03
  8390 -1.52202e-02  6.673e-04  1.408e-06   3.4e-06  5.2e-08  4.0e+04  7.0e+03
  8400 -1.52332e-02  6.669e-04  1.406e-06   3.4e-06  5.2e-08  4.0e+04  2.8e+02
  8410 -1.52728e-02  6.657e-04  1.402e-06   3.4e-06  5.2e-08  4.0e+04  1.0e+03
  8420 -1.52881e-02  6.652e-04  1.400e-06   3.4e-06  5.2e-08  4.0e+04  1.2e+04
  8430 -1.52930e-02  6.651e-04  1.399e-06   3.4e-06  5.2e-08  4.0e+04  2.8e+02
  8440 -1.53408e-02  6.636e-04  1.394e-06   3.4e-06  5.2e-08  4.0e+04  7.3e+02
  8450 -1.53459e-02  6.635e-04  1.393e-06   3.4e-06  5.2e-08  4.0e+04  1.0e+04
  8460 -1.53733e-02  6.626e-04  1.390e-06   3.4e-06  5.2e-08  4.0e+04  3.5e+02
  8470 -1.54273e-02  6.610e-04  1.384e-06   3.4e-06  5.2e-08  4.1e+04  2.9e+03
  8480 -1.54287e-02  6.609e-04  1.384e-06   3.4e-06  5.2e-08  4.1e+04  5.3e+03
  8490 -1.55233e-02  6.580e-04  1.373e-06   3.4e-06  5.1e-08  4.1e+04  2.8e+02
  8500 -1.55400e-02  6.575e-04  1.371e-06   3.4e-06  5.1e-08  4.1e+04  1.9e+03
  8510 -1.55422e-02  6.575e-04  1.371e-06   3.4e-06  5.1e-08  4.1e+04  4.7e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8520 -1.56045e-02  6.556e-04  1.364e-06   3.4e-06  5.1e-08  4.1e+04  2.8e+02
  8530 -1.56310e-02  6.548e-04  1.361e-06   3.4e-06  5.1e-08  4.1e+04  3.4e+02
  8540 -1.56338e-02  6.547e-04  1.361e-06   3.4e-06  5.1e-08  4.1e+04  1.2e+04
  8550 -1.56448e-02  6.544e-04  1.360e-06   3.4e-06  5.1e-08  4.1e+04  2.5e+03
  8560 -1.57238e-02  6.520e-04  1.351e-06   3.4e-06  5.1e-08  4.1e+04  2.8e+02
  8570 -1.57517e-02  6.512e-04  1.348e-06   3.4e-06  5.1e-08  4.1e+04  1.0e+04
  8580 -1.57566e-02  6.510e-04  1.348e-06   3.4e-06  5.1e-08  4.1e+04  1.8e+03
  8590 -1.57742e-02  6.505e-04  1.346e-06   3.3e-06  5.1e-08  4.1e+04  2.6e+03
  8600 -1.57797e-02  6.503e-04  1.345e-06   3.3e-06  5.1e-08  4.1e+04  5.7e+03
  8610 -1.57910e-02  6.500e-04  1.344e-06   3.3e-06  5.1e-08  4.1e+04  1.8e+03
  8620 -1.58557e-02  6.481e-04  1.337e-06   3.3e-06  5.0e-08  4.1e+04  2.8e+02
  8630 -1.58616e-02  6.479e-04  1.336e-06   3.3e-06  5.0e-08  4.1e+04  2.8e+03
  8640 -1.59086e-02  6.465e-04  1.331e-06   3.3e-06  5.0e-08  4.1e+04  1.4e+03
  8650 -1.59157e-02  6.463e-04  1.331e-06   3.3e-06  5.0e-08  4.1e+04  2.8e+02
  8660 -1.59179e-02  6.462e-04  1.330e-06   3.3e-06  5.0e-08  4.1e+04  8.0e+03
  8670 -1.59286e-02  6.459e-04  1.329e-06   3.3e-06  5.0e-08  4.1e+04  1.7e+03
  8680 -1.59944e-02  6.439e-04  1.322e-06   3.3e-06  5.0e-08  4.1e+04  6.9e+03
  8690 -1.59984e-02  6.438e-04  1.322e-06   3.3e-06  5.0e-08  4.1e+04  9.2e+02
  8700 -1.60296e-02  6.429e-04  1.319e-06   3.3e-06  5.0e-08  4.1e+04  1.3e+03
  8710 -1.60481e-02  6.423e-04  1.317e-06   3.3e-06  5.0e-08  4.1e+04  5.1e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8720 -1.60631e-02  6.419e-04  1.315e-06   3.3e-06  5.0e-08  4.1e+04  2.0e+03
  8730 -1.61498e-02  6.393e-04  1.306e-06   3.3e-06  5.0e-08  4.1e+04  5.3e+02
  8740 -1.61521e-02  6.393e-04  1.306e-06   3.3e-06  5.0e-08  4.1e+04  2.9e+02
  8750 -1.61817e-02  6.384e-04  1.303e-06   3.3e-06  5.0e-08  4.1e+04  9.1e+02
  8760 -1.62250e-02  6.371e-04  1.299e-06   3.3e-06  4.9e-08  4.1e+04  2.6e+03
  8770 -1.62333e-02  6.369e-04  1.298e-06   3.3e-06  4.9e-08  4.1e+04  4.5e+02
  8780 -1.62462e-02  6.365e-04  1.296e-06   3.3e-06  4.9e-08  4.1e+04  2.8e+02
  8790 -1.63225e-02  6.343e-04  1.289e-06   3.3e-06  4.9e-08  4.1e+04  1.1e+03
  8800 -1.63340e-02  6.340e-04  1.287e-06   3.3e-06  4.9e-08  4.1e+04  5.3e+03
  8810 -1.63784e-02  6.327e-04  1.283e-06   3.3e-06  4.9e-08  4.1e+04  2.8e+02
  8820 -1.63984e-02  6.321e-04  1.281e-06   3.3e-06  4.9e-08  4.1e+04  4.4e+03
  8830 -1.64013e-02  6.320e-04  1.281e-06   3.3e-06  4.9e-08  4.1e+04  2.2e+03
  8840 -1.64190e-02  6.315e-04  1.279e-06   3.3e-06  4.9e-08  4.1e+04  3.3e+02
  8850 -1.64964e-02  6.293e-04  1.271e-06   3.2e-06  4.9e-08  4.1e+04  2.8e+02
  8860 -1.64994e-02  6.292e-04  1.271e-06   3.2e-06  4.9e-08  4.1e+04  8.8e+03
  8870 -1.65095e-02  6.289e-04  1.270e-06   3.2e-06  4.9e-08  4.1e+04  2.9e+02
  8880 -1.65533e-02  6.277e-04  1.265e-06   3.2e-06  4.9e-08  4.1e+04  2.8e+02
  8890 -1.65550e-02  6.276e-04  1.265e-06   3.2e-06  4.9e-08  4.2e+04  9.8e+03
  8897 -1.65841e-02  6.268e-04  1.262e-06   3.2e-06  4.8e-08  4.2e+04  1.3e+03
  8898 -1.65842e-02  6.268e-04  1.262e-06   3.2e-06  4.8e-08  4.2e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8899 -1.66164e-02  6.259e-04  1.259e-06   3.2e-06  4.8e-08  4.2e+04  1.7e+03
  8900 -1.66173e-02  6.258e-04  1.259e-06   3.2e-06  4.8e-08  4.2e+04  2.8e+02
  8901 -1.66249e-02  6.256e-04  1.258e-06   3.2e-06  4.8e-08  4.2e+04  1.3e+03
  8902 -1.66252e-02  6.256e-04  1.258e-06   3.2e-06  4.8e-08  4.2e+04  1.6e+03
  8903 -1.66381e-02  6.253e-04  1.257e-06   3.2e-06  4.8e-08  4.2e+04  2.8e+02
  8904 -1.66381e-02  6.253e-04  1.257e-06   3.2e-06  4.8e-08  4.2e+04  1.6e+03
  8905 -1.66393e-02  6.252e-04  1.257e-06   3.2e-06  4.8e-08  4.2e+04  6.2e+02
  8906 -1.66474e-02  6.250e-04  1.256e-06   3.2e-06  4.8e-08  4.2e+04  2.8e+02
  8907 -1.66474e-02  6.250e-04  1.256e-06   3.2e-06  4.8e-08  4.2e+04  3.1e+03
  8908 -1.66481e-02  6.250e-04  1.256e-06   3.2e-06  4.8e-08  4.2e+04  1.5e+03
  8909 -1.66481e-02  6.250e-04  1.256e-06   3.2e-06  4.8e-08  4.2e+04  2.8e+03
  8910 -1.66491e-02  6.249e-04  1.256e-06   3.2e-06  4.8e-08  4.2e+04  3.8e+03
  8911 -1.66491e-02  6.249e-04  1.256e-06   3.2e-06  4.8e-08  4.2e+04  6.6e+03
