OS                           : Linux-4.18.0-425.3.1.el8.x86_64-x86_64-with-glibc2.28
Python Version               : 3.9.12
CuPy Version                 : 10.6.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.21.5
SciPy Version                : 1.7.3
Cython Build Version         : 0.29.24
Cython Runtime Version       : None
CUDA Root                    : /usr/local/cuda
nvcc PATH                    : /usr/local/cuda/bin/nvcc
CUDA Build Version           : 11020
CUDA Driver Version          : 11080
CUDA Runtime Version         : 11040
cuBLAS Version               : (available)
cuFFT Version                : 10502
cuRAND Version               : 10205
cuSOLVER Version             : (11, 2, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 4)
Thrust Version               : 101000
CUB Build Version            : 101000
Jitify Build Version         : 4a37de0
cuDNN Build Version          : (not loaded; try `import cupy.cuda.cudnn` first)
cuDNN Version                : (not loaded; try `import cupy.cuda.cudnn` first)
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-PCIE-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:31:00.0
None
nprime = 1830
npripri = 1770
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
1.4620238439171927e-10
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.421e+03  2.313e+06   1.0e+00  3.9e-01
 60137 -1.02464e-01  4.724e-02  1.711e-03   2.0e-05  1.6e-07  2.2e+05  1.7e+02
 60138 -1.02464e-01  4.724e-02  1.711e-03   2.0e-05  1.6e-07  2.2e+05  3.7e+02
 60139 -1.02464e-01  4.724e-02  1.711e-03   2.0e-05  1.6e-07  2.2e+05  2.0e+02
 60140 -1.02465e-01  4.723e-02  1.711e-03   2.0e-05  1.6e-07  2.2e+05  2.0e+02
 60141 -1.02465e-01  4.723e-02  1.711e-03   2.0e-05  1.6e-07  2.2e+05  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60142 -1.02465e-01  4.722e-02  1.711e-03   2.0e-05  1.6e-07  2.2e+05  1.9e+02
 60143 -1.02466e-01  4.722e-02  1.711e-03   2.0e-05  1.6e-07  2.2e+05  2.9e+02
 60144 -1.02466e-01  4.722e-02  1.711e-03   2.0e-05  1.6e-07  2.2e+05  2.8e+02
 60145 -1.02466e-01  4.722e-02  1.711e-03   2.0e-05  1.6e-07  2.2e+05  2.8e+02
 60146 -1.02466e-01  4.722e-02  1.711e-03   2.0e-05  1.6e-07  2.2e+05  1.5e+02
 60147 -1.02467e-01  4.721e-02  1.710e-03   2.0e-05  1.6e-07  2.2e+05  1.9e+02
 60148 -1.02467e-01  4.721e-02  1.710e-03   2.0e-05  1.6e-07  2.2e+05  2.1e+02
 60149 -1.02467e-01  4.721e-02  1.710e-03   2.0e-05  1.6e-07  2.2e+05  2.7e+02
 60150 -1.02467e-01  4.721e-02  1.710e-03   2.0e-05  1.6e-07  2.2e+05  3.1e+02
 60151 -1.02468e-01  4.721e-02  1.710e-03   1.9e-05  1.6e-07  2.2e+05  1.8e+02
 60152 -1.02468e-01  4.721e-02  1.710e-03   1.9e-05  1.6e-07  2.2e+05  2.0e+02
 60153 -1.02468e-01  4.721e-02  1.710e-03   1.9e-05  1.6e-07  2.2e+05  2.4e+02
 60154 -1.02468e-01  4.720e-02  1.710e-03   1.9e-05  1.6e-07  2.2e+05  3.6e+02
 60155 -1.02469e-01  4.720e-02  1.710e-03   1.9e-05  1.6e-07  2.2e+05  2.6e+02
 60156 -1.02469e-01  4.720e-02  1.710e-03   1.9e-05  1.6e-07  2.2e+05  1.8e+02
 60157 -1.02469e-01  4.720e-02  1.710e-03   1.9e-05  1.6e-07  2.2e+05  1.8e+02
 60158 -1.02470e-01  4.719e-02  1.710e-03   1.9e-05  1.6e-07  2.2e+05  1.6e+02
 60159 -1.02470e-01  4.719e-02  1.710e-03   1.9e-05  1.6e-07  2.2e+05  2.3e+02
 60160 -1.02470e-01  4.719e-02  1.710e-03   1.9e-05  1.6e-07  2.2e+05  2.4e+02
 60161 -1.02471e-01  4.719e-02  1.709e-03   1.9e-05  1.6e-07  2.2e+05  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60162 -1.02471e-01  4.719e-02  1.709e-03   1.9e-05  1.6e-07  2.2e+05  1.5e+02
 60163 -1.02472e-01  4.718e-02  1.709e-03   1.9e-05  1.6e-07  2.2e+05  1.4e+02
 60164 -1.02472e-01  4.718e-02  1.709e-03   1.9e-05  1.6e-07  2.2e+05  1.8e+02
 60165 -1.02472e-01  4.718e-02  1.709e-03   1.9e-05  1.6e-07  2.2e+05  2.2e+02
 60166 -1.02472e-01  4.718e-02  1.709e-03   1.9e-05  1.6e-07  2.2e+05  3.3e+02
 60167 -1.02472e-01  4.718e-02  1.709e-03   1.9e-05  1.6e-07  2.2e+05  2.9e+02
 60168 -1.02473e-01  4.717e-02  1.709e-03   1.9e-05  1.6e-07  2.2e+05  3.3e+02
 60169 -1.02473e-01  4.717e-02  1.709e-03   1.9e-05  1.6e-07  2.2e+05  1.3e+02
 60170 -1.02474e-01  4.717e-02  1.709e-03   1.9e-05  1.6e-07  2.2e+05  2.2e+02
 60171 -1.02474e-01  4.717e-02  1.709e-03   1.9e-05  1.6e-07  2.2e+05  3.0e+02
 60172 -1.02474e-01  4.717e-02  1.709e-03   1.9e-05  1.6e-07  2.2e+05  2.8e+02
 60173 -1.02474e-01  4.717e-02  1.708e-03   1.9e-05  1.6e-07  2.2e+05  2.5e+02
 60174 -1.02474e-01  4.716e-02  1.708e-03   1.9e-05  1.6e-07  2.2e+05  1.8e+02
 60175 -1.02475e-01  4.716e-02  1.708e-03   1.9e-05  1.6e-07  2.2e+05  2.2e+02
 60176 -1.02475e-01  4.716e-02  1.708e-03   1.9e-05  1.6e-07  2.2e+05  2.1e+02
 60177 -1.02475e-01  4.716e-02  1.708e-03   1.9e-05  1.6e-07  2.2e+05  2.2e+02
 60178 -1.02475e-01  4.716e-02  1.708e-03   1.9e-05  1.6e-07  2.2e+05  3.0e+02
 60179 -1.02476e-01  4.715e-02  1.708e-03   1.9e-05  1.6e-07  2.2e+05  1.2e+02
 60180 -1.02477e-01  4.715e-02  1.708e-03   1.9e-05  1.6e-07  2.2e+05  1.4e+02
 60181 -1.02477e-01  4.714e-02  1.708e-03   1.9e-05  1.6e-07  2.2e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60182 -1.02477e-01  4.714e-02  1.708e-03   1.9e-05  1.6e-07  2.2e+05  2.7e+02
 60183 -1.02477e-01  4.714e-02  1.708e-03   1.9e-05  1.6e-07  2.2e+05  3.1e+02
 60184 -1.02478e-01  4.714e-02  1.707e-03   1.9e-05  1.6e-07  2.2e+05  1.9e+02
 60185 -1.02478e-01  4.714e-02  1.707e-03   1.9e-05  1.6e-07  2.2e+05  2.0e+02
 60186 -1.02479e-01  4.713e-02  1.707e-03   1.9e-05  1.6e-07  2.2e+05  1.7e+02
 60187 -1.02479e-01  4.713e-02  1.707e-03   1.9e-05  1.6e-07  2.2e+05  1.6e+02
 60188 -1.02479e-01  4.713e-02  1.707e-03   1.9e-05  1.6e-07  2.2e+05  2.9e+02
 60189 -1.02479e-01  4.713e-02  1.707e-03   1.9e-05  1.6e-07  2.2e+05  3.5e+02
 60190 -1.02479e-01  4.713e-02  1.707e-03   1.9e-05  1.6e-07  2.2e+05  3.5e+02
 60191 -1.02479e-01  4.713e-02  1.707e-03   1.9e-05  1.6e-07  2.2e+05  1.9e+02
 60192 -1.02480e-01  4.712e-02  1.707e-03   1.9e-05  1.6e-07  2.2e+05  2.3e+02
 60193 -1.02480e-01  4.712e-02  1.707e-03   1.9e-05  1.6e-07  2.2e+05  1.5e+02
 60194 -1.02480e-01  4.712e-02  1.707e-03   1.9e-05  1.6e-07  2.2e+05  2.6e+02
 60195 -1.02481e-01  4.712e-02  1.707e-03   1.9e-05  1.6e-07  2.2e+05  2.8e+02
 60196 -1.02481e-01  4.712e-02  1.706e-03   1.9e-05  1.6e-07  2.2e+05  2.5e+02
 60197 -1.02481e-01  4.711e-02  1.706e-03   1.9e-05  1.6e-07  2.2e+05  1.7e+02
 60198 -1.02482e-01  4.711e-02  1.706e-03   1.9e-05  1.6e-07  2.2e+05  1.5e+02
 60199 -1.02482e-01  4.711e-02  1.706e-03   1.9e-05  1.6e-07  2.2e+05  3.3e+02
 60200 -1.02482e-01  4.711e-02  1.706e-03   1.9e-05  1.6e-07  2.2e+05  2.2e+02
 60201 -1.02483e-01  4.711e-02  1.706e-03   1.9e-05  1.6e-07  2.2e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60202 -1.02483e-01  4.710e-02  1.706e-03   1.9e-05  1.6e-07  2.2e+05  1.3e+02
 60203 -1.02484e-01  4.710e-02  1.706e-03   1.9e-05  1.6e-07  2.2e+05  1.7e+02
 60204 -1.02484e-01  4.710e-02  1.706e-03   1.9e-05  1.6e-07  2.2e+05  2.2e+02
 60205 -1.02484e-01  4.710e-02  1.706e-03   1.9e-05  1.6e-07  2.2e+05  3.0e+02
 60206 -1.02484e-01  4.710e-02  1.706e-03   1.9e-05  1.6e-07  2.2e+05  3.6e+02
 60207 -1.02485e-01  4.709e-02  1.706e-03   1.9e-05  1.6e-07  2.2e+05  1.8e+02
 60208 -1.02485e-01  4.709e-02  1.705e-03   1.9e-05  1.6e-07  2.2e+05  1.5e+02
 60209 -1.02485e-01  4.709e-02  1.705e-03   1.9e-05  1.6e-07  2.2e+05  1.8e+02
 60210 -1.02486e-01  4.709e-02  1.705e-03   1.9e-05  1.6e-07  2.2e+05  2.4e+02
 60211 -1.02486e-01  4.708e-02  1.705e-03   1.9e-05  1.6e-07  2.2e+05  3.2e+02
 60212 -1.02486e-01  4.708e-02  1.705e-03   1.9e-05  1.6e-07  2.2e+05  2.3e+02
 60213 -1.02486e-01  4.708e-02  1.705e-03   1.9e-05  1.6e-07  2.2e+05  2.4e+02
 60214 -1.02487e-01  4.708e-02  1.705e-03   1.9e-05  1.6e-07  2.2e+05  1.4e+02
 60215 -1.02487e-01  4.708e-02  1.705e-03   1.9e-05  1.6e-07  2.2e+05  2.3e+02
 60216 -1.02487e-01  4.708e-02  1.705e-03   1.9e-05  1.6e-07  2.2e+05  3.2e+02
 60217 -1.02487e-01  4.707e-02  1.705e-03   1.9e-05  1.6e-07  2.2e+05  2.8e+02
 60218 -1.02488e-01  4.707e-02  1.705e-03   1.9e-05  1.6e-07  2.2e+05  2.1e+02
 60219 -1.02488e-01  4.707e-02  1.705e-03   1.9e-05  1.6e-07  2.2e+05  1.5e+02
 60220 -1.02488e-01  4.707e-02  1.704e-03   1.9e-05  1.6e-07  2.2e+05  2.5e+02
 60221 -1.02488e-01  4.707e-02  1.704e-03   1.9e-05  1.6e-07  2.2e+05  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60222 -1.02489e-01  4.706e-02  1.704e-03   1.9e-05  1.6e-07  2.2e+05  2.9e+02
 60223 -1.02489e-01  4.706e-02  1.704e-03   1.9e-05  1.6e-07  2.2e+05  2.0e+02
 60224 -1.02490e-01  4.706e-02  1.704e-03   1.9e-05  1.6e-07  2.2e+05  1.1e+02
 60225 -1.02490e-01  4.705e-02  1.704e-03   1.9e-05  1.6e-07  2.2e+05  2.0e+02
 60226 -1.02490e-01  4.705e-02  1.704e-03   1.9e-05  1.6e-07  2.2e+05  2.1e+02
 60227 -1.02490e-01  4.705e-02  1.704e-03   1.9e-05  1.6e-07  2.2e+05  2.9e+02
 60228 -1.02491e-01  4.705e-02  1.704e-03   1.9e-05  1.6e-07  2.2e+05  2.3e+02
 60229 -1.02491e-01  4.705e-02  1.704e-03   1.9e-05  1.6e-07  2.2e+05  2.3e+02
 60230 -1.02492e-01  4.704e-02  1.704e-03   1.9e-05  1.6e-07  2.2e+05  1.5e+02
 60231 -1.02492e-01  4.704e-02  1.703e-03   1.9e-05  1.6e-07  2.2e+05  1.6e+02
 60232 -1.02492e-01  4.704e-02  1.703e-03   1.9e-05  1.6e-07  2.2e+05  3.3e+02
 60233 -1.02492e-01  4.704e-02  1.703e-03   1.9e-05  1.6e-07  2.2e+05  3.0e+02
 60234 -1.02493e-01  4.704e-02  1.703e-03   1.9e-05  1.6e-07  2.2e+05  2.5e+02
 60235 -1.02493e-01  4.703e-02  1.703e-03   1.9e-05  1.6e-07  2.2e+05  1.6e+02
 60236 -1.02493e-01  4.703e-02  1.703e-03   1.9e-05  1.6e-07  2.2e+05  1.8e+02
 60237 -1.02493e-01  4.703e-02  1.703e-03   1.9e-05  1.6e-07  2.2e+05  2.7e+02
 60238 -1.02494e-01  4.703e-02  1.703e-03   1.9e-05  1.6e-07  2.2e+05  2.5e+02
 60239 -1.02494e-01  4.703e-02  1.703e-03   1.9e-05  1.6e-07  2.2e+05  2.8e+02
 60240 -1.02494e-01  4.703e-02  1.703e-03   1.9e-05  1.6e-07  2.2e+05  1.9e+02
 60241 -1.02495e-01  4.702e-02  1.703e-03   1.9e-05  1.6e-07  2.2e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60242 -1.02495e-01  4.702e-02  1.703e-03   1.9e-05  1.6e-07  2.2e+05  1.8e+02
 60243 -1.02495e-01  4.702e-02  1.703e-03   1.9e-05  1.6e-07  2.2e+05  4.1e+02
 60244 -1.02495e-01  4.702e-02  1.703e-03   1.9e-05  1.6e-07  2.2e+05  2.4e+02
 60245 -1.02496e-01  4.701e-02  1.702e-03   1.9e-05  1.6e-07  2.2e+05  1.9e+02
 60246 -1.02496e-01  4.701e-02  1.702e-03   1.9e-05  1.6e-07  2.2e+05  1.7e+02
 60247 -1.02496e-01  4.701e-02  1.702e-03   1.9e-05  1.6e-07  2.2e+05  1.7e+02
 60248 -1.02497e-01  4.701e-02  1.702e-03   1.9e-05  1.6e-07  2.2e+05  2.9e+02
 60249 -1.02497e-01  4.701e-02  1.702e-03   1.9e-05  1.6e-07  2.2e+05  2.3e+02
 60250 -1.02497e-01  4.701e-02  1.702e-03   1.9e-05  1.6e-07  2.2e+05  2.8e+02
 60251 -1.02498e-01  4.700e-02  1.702e-03   1.9e-05  1.6e-07  2.2e+05  1.3e+02
 60252 -1.02498e-01  4.700e-02  1.702e-03   1.9e-05  1.6e-07  2.2e+05  1.3e+02
 60253 -1.02498e-01  4.700e-02  1.702e-03   1.9e-05  1.6e-07  2.2e+05  2.6e+02
 60254 -1.02499e-01  4.700e-02  1.702e-03   1.9e-05  1.6e-07  2.2e+05  2.6e+02
 60255 -1.02499e-01  4.699e-02  1.701e-03   1.9e-05  1.6e-07  2.2e+05  2.6e+02
 60256 -1.02499e-01  4.699e-02  1.701e-03   1.9e-05  1.6e-07  2.2e+05  1.4e+02
 60257 -1.02500e-01  4.699e-02  1.701e-03   1.9e-05  1.6e-07  2.2e+05  2.1e+02
 60258 -1.02500e-01  4.699e-02  1.701e-03   1.9e-05  1.6e-07  2.2e+05  2.1e+02
 60259 -1.02500e-01  4.698e-02  1.701e-03   1.9e-05  1.6e-07  2.2e+05  2.8e+02
 60260 -1.02500e-01  4.698e-02  1.701e-03   1.9e-05  1.6e-07  2.2e+05  2.9e+02
 60261 -1.02501e-01  4.698e-02  1.701e-03   1.9e-05  1.6e-07  2.2e+05  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60262 -1.02501e-01  4.698e-02  1.701e-03   1.9e-05  1.6e-07  2.2e+05  1.9e+02
 60263 -1.02501e-01  4.698e-02  1.701e-03   1.9e-05  1.6e-07  2.2e+05  1.8e+02
 60264 -1.02501e-01  4.698e-02  1.701e-03   1.9e-05  1.6e-07  2.2e+05  3.9e+02
 60265 -1.02501e-01  4.698e-02  1.701e-03   1.9e-05  1.6e-07  2.2e+05  3.2e+02
 60266 -1.02502e-01  4.697e-02  1.701e-03   1.9e-05  1.6e-07  2.2e+05  2.7e+02
 60267 -1.02502e-01  4.697e-02  1.701e-03   1.9e-05  1.6e-07  2.2e+05  1.4e+02
 60268 -1.02503e-01  4.697e-02  1.700e-03   1.9e-05  1.6e-07  2.2e+05  1.4e+02
 60269 -1.02503e-01  4.696e-02  1.700e-03   1.9e-05  1.6e-07  2.2e+05  2.4e+02
 60270 -1.02503e-01  4.696e-02  1.700e-03   1.9e-05  1.6e-07  2.2e+05  2.3e+02
 60271 -1.02503e-01  4.696e-02  1.700e-03   1.9e-05  1.6e-07  2.2e+05  3.2e+02
 60272 -1.02504e-01  4.696e-02  1.700e-03   1.9e-05  1.6e-07  2.2e+05  1.9e+02
 60273 -1.02504e-01  4.695e-02  1.700e-03   1.9e-05  1.6e-07  2.2e+05  1.6e+02
 60274 -1.02505e-01  4.695e-02  1.700e-03   1.9e-05  1.6e-07  2.2e+05  1.5e+02
 60275 -1.02505e-01  4.695e-02  1.700e-03   1.9e-05  1.6e-07  2.2e+05  1.5e+02
 60276 -1.02505e-01  4.695e-02  1.700e-03   1.9e-05  1.6e-07  2.2e+05  2.6e+02
 60277 -1.02506e-01  4.695e-02  1.700e-03   1.9e-05  1.6e-07  2.2e+05  2.4e+02
 60278 -1.02506e-01  4.694e-02  1.699e-03   1.9e-05  1.6e-07  2.2e+05  1.9e+02
 60279 -1.02506e-01  4.694e-02  1.699e-03   1.9e-05  1.6e-07  2.2e+05  1.9e+02
 60280 -1.02506e-01  4.694e-02  1.699e-03   1.9e-05  1.6e-07  2.2e+05  2.1e+02
 60281 -1.02507e-01  4.694e-02  1.699e-03   1.9e-05  1.6e-07  2.2e+05  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60282 -1.02507e-01  4.694e-02  1.699e-03   1.9e-05  1.6e-07  2.2e+05  3.4e+02
 60283 -1.02507e-01  4.694e-02  1.699e-03   1.9e-05  1.6e-07  2.2e+05  2.7e+02
 60284 -1.02507e-01  4.694e-02  1.699e-03   1.9e-05  1.6e-07  2.2e+05  2.3e+02
 60285 -1.02508e-01  4.693e-02  1.699e-03   1.9e-05  1.6e-07  2.2e+05  1.5e+02
 60286 -1.02508e-01  4.693e-02  1.699e-03   1.9e-05  1.6e-07  2.2e+05  2.3e+02
 60287 -1.02508e-01  4.693e-02  1.699e-03   1.9e-05  1.6e-07  2.2e+05  2.8e+02
 60288 -1.02508e-01  4.693e-02  1.699e-03   1.9e-05  1.6e-07  2.2e+05  3.9e+02
 60289 -1.02509e-01  4.693e-02  1.699e-03   1.9e-05  1.6e-07  2.2e+05  1.8e+02
 60290 -1.02509e-01  4.692e-02  1.699e-03   1.9e-05  1.6e-07  2.2e+05  1.5e+02
 60291 -1.02510e-01  4.692e-02  1.698e-03   1.9e-05  1.6e-07  2.2e+05  1.3e+02
 60292 -1.02510e-01  4.692e-02  1.698e-03   1.9e-05  1.6e-07  2.2e+05  2.0e+02
 60293 -1.02510e-01  4.692e-02  1.698e-03   1.9e-05  1.6e-07  2.2e+05  2.3e+02
 60294 -1.02510e-01  4.691e-02  1.698e-03   1.9e-05  1.6e-07  2.2e+05  2.5e+02
 60295 -1.02511e-01  4.691e-02  1.698e-03   1.9e-05  1.6e-07  2.2e+05  2.4e+02
 60296 -1.02511e-01  4.691e-02  1.698e-03   1.9e-05  1.6e-07  2.2e+05  1.4e+02
 60297 -1.02512e-01  4.691e-02  1.698e-03   1.9e-05  1.6e-07  2.2e+05  2.0e+02
 60298 -1.02512e-01  4.690e-02  1.698e-03   1.9e-05  1.6e-07  2.2e+05  1.8e+02
 60299 -1.02512e-01  4.690e-02  1.698e-03   1.9e-05  1.6e-07  2.2e+05  2.1e+02
 60300 -1.02512e-01  4.690e-02  1.698e-03   1.9e-05  1.6e-07  2.2e+05  2.5e+02
 60301 -1.02513e-01  4.690e-02  1.698e-03   1.9e-05  1.6e-07  2.2e+05  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60302 -1.02513e-01  4.690e-02  1.698e-03   1.9e-05  1.6e-07  2.2e+05  2.1e+02
 60303 -1.02513e-01  4.689e-02  1.697e-03   1.9e-05  1.6e-07  2.2e+05  1.5e+02
 60304 -1.02513e-01  4.689e-02  1.697e-03   1.9e-05  1.6e-07  2.2e+05  3.5e+02
 60305 -1.02513e-01  4.689e-02  1.697e-03   1.9e-05  1.6e-07  2.2e+05  3.5e+02
 60306 -1.02514e-01  4.689e-02  1.697e-03   1.9e-05  1.6e-07  2.2e+05  3.6e+02
 60307 -1.02514e-01  4.689e-02  1.697e-03   1.9e-05  1.6e-07  2.2e+05  1.4e+02
 60308 -1.02515e-01  4.688e-02  1.697e-03   1.9e-05  1.6e-07  2.2e+05  1.8e+02
 60309 -1.02515e-01  4.688e-02  1.697e-03   1.9e-05  1.6e-07  2.2e+05  2.4e+02
 60310 -1.02515e-01  4.688e-02  1.697e-03   1.9e-05  1.6e-07  2.2e+05  3.2e+02
 60311 -1.02515e-01  4.688e-02  1.697e-03   1.9e-05  1.6e-07  2.2e+05  2.8e+02
 60312 -1.02515e-01  4.688e-02  1.697e-03   1.9e-05  1.6e-07  2.2e+05  2.1e+02
 60313 -1.02516e-01  4.687e-02  1.697e-03   1.9e-05  1.6e-07  2.2e+05  1.8e+02
 60314 -1.02517e-01  4.687e-02  1.696e-03   1.9e-05  1.6e-07  2.2e+05  1.1e+02
 60315 -1.02517e-01  4.687e-02  1.696e-03   1.9e-05  1.6e-07  2.2e+05  1.8e+02
 60316 -1.02517e-01  4.687e-02  1.696e-03   1.9e-05  1.6e-07  2.2e+05  2.3e+02
 60317 -1.02518e-01  4.686e-02  1.696e-03   1.9e-05  1.6e-07  2.2e+05  2.5e+02
 60318 -1.02518e-01  4.686e-02  1.696e-03   1.9e-05  1.6e-07  2.2e+05  1.6e+02
 60319 -1.02518e-01  4.686e-02  1.696e-03   1.9e-05  1.6e-07  2.2e+05  1.4e+02
 60320 -1.02519e-01  4.686e-02  1.696e-03   1.9e-05  1.6e-07  2.2e+05  2.5e+02
 60321 -1.02519e-01  4.686e-02  1.696e-03   1.9e-05  1.6e-07  2.2e+05  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60322 -1.02519e-01  4.685e-02  1.696e-03   1.9e-05  1.6e-07  2.2e+05  3.8e+02
 60323 -1.02519e-01  4.685e-02  1.696e-03   1.9e-05  1.6e-07  2.2e+05  2.5e+02
 60324 -1.02520e-01  4.685e-02  1.696e-03   1.9e-05  1.6e-07  2.2e+05  2.0e+02
 60325 -1.02520e-01  4.685e-02  1.696e-03   1.9e-05  1.6e-07  2.2e+05  2.6e+02
 60326 -1.02520e-01  4.685e-02  1.696e-03   1.9e-05  1.6e-07  2.2e+05  2.3e+02
 60327 -1.02520e-01  4.685e-02  1.696e-03   1.9e-05  1.6e-07  2.2e+05  3.4e+02
 60328 -1.02520e-01  4.685e-02  1.695e-03   1.9e-05  1.6e-07  2.2e+05  2.1e+02
 60329 -1.02521e-01  4.684e-02  1.695e-03   1.9e-05  1.6e-07  2.2e+05  2.0e+02
 60330 -1.02521e-01  4.684e-02  1.695e-03   1.9e-05  1.6e-07  2.2e+05  1.6e+02
 60331 -1.02522e-01  4.684e-02  1.695e-03   1.9e-05  1.6e-07  2.2e+05  1.5e+02
 60332 -1.02522e-01  4.684e-02  1.695e-03   1.9e-05  1.6e-07  2.2e+05  3.5e+02
 60333 -1.02522e-01  4.684e-02  1.695e-03   1.9e-05  1.6e-07  2.2e+05  2.6e+02
 60334 -1.02523e-01  4.683e-02  1.695e-03   1.9e-05  1.6e-07  2.2e+05  2.0e+02
 60335 -1.02523e-01  4.683e-02  1.695e-03   1.9e-05  1.6e-07  2.2e+05  1.4e+02
 60336 -1.02523e-01  4.682e-02  1.695e-03   1.9e-05  1.6e-07  2.2e+05  1.5e+02
 60337 -1.02524e-01  4.682e-02  1.695e-03   1.9e-05  1.6e-07  2.2e+05  2.8e+02
 60338 -1.02524e-01  4.682e-02  1.694e-03   1.9e-05  1.6e-07  2.2e+05  2.4e+02
 60339 -1.02524e-01  4.682e-02  1.694e-03   1.9e-05  1.6e-07  2.2e+05  2.9e+02
 60340 -1.02524e-01  4.682e-02  1.694e-03   1.9e-05  1.6e-07  2.2e+05  2.0e+02
 60341 -1.02525e-01  4.681e-02  1.694e-03   1.9e-05  1.6e-07  2.2e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60342 -1.02525e-01  4.681e-02  1.694e-03   1.9e-05  1.6e-07  2.2e+05  2.3e+02
 60343 -1.02525e-01  4.681e-02  1.694e-03   1.9e-05  1.6e-07  2.2e+05  2.5e+02
 60344 -1.02525e-01  4.681e-02  1.694e-03   1.9e-05  1.6e-07  2.2e+05  3.5e+02
 60345 -1.02526e-01  4.681e-02  1.694e-03   1.9e-05  1.6e-07  2.2e+05  1.6e+02
 60346 -1.02526e-01  4.680e-02  1.694e-03   1.9e-05  1.6e-07  2.2e+05  2.0e+02
 60347 -1.02526e-01  4.680e-02  1.694e-03   1.9e-05  1.6e-07  2.2e+05  2.5e+02
 60348 -1.02526e-01  4.680e-02  1.694e-03   1.9e-05  1.6e-07  2.2e+05  2.9e+02
 60349 -1.02527e-01  4.680e-02  1.694e-03   1.9e-05  1.6e-07  2.2e+05  3.0e+02
 60350 -1.02527e-01  4.680e-02  1.694e-03   1.9e-05  1.6e-07  2.2e+05  1.6e+02
 60351 -1.02528e-01  4.679e-02  1.693e-03   1.9e-05  1.6e-07  2.2e+05  1.7e+02
 60352 -1.02528e-01  4.679e-02  1.693e-03   1.9e-05  1.6e-07  2.2e+05  1.7e+02
 60353 -1.02528e-01  4.679e-02  1.693e-03   1.9e-05  1.6e-07  2.2e+05  3.7e+02
 60354 -1.02528e-01  4.679e-02  1.693e-03   1.9e-05  1.6e-07  2.2e+05  3.2e+02
 60355 -1.02529e-01  4.678e-02  1.693e-03   1.9e-05  1.6e-07  2.2e+05  2.2e+02
 60356 -1.02529e-01  4.678e-02  1.693e-03   1.9e-05  1.6e-07  2.2e+05  1.4e+02
 60357 -1.02530e-01  4.678e-02  1.693e-03   1.9e-05  1.6e-07  2.2e+05  1.5e+02
 60358 -1.02530e-01  4.678e-02  1.693e-03   1.9e-05  1.6e-07  2.2e+05  3.0e+02
 60359 -1.02530e-01  4.678e-02  1.693e-03   1.9e-05  1.6e-07  2.2e+05  2.2e+02
 60360 -1.02530e-01  4.678e-02  1.693e-03   1.9e-05  1.6e-07  2.2e+05  3.2e+02
 60361 -1.02531e-01  4.677e-02  1.693e-03   1.9e-05  1.6e-07  2.2e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60362 -1.02531e-01  4.677e-02  1.692e-03   1.9e-05  1.6e-07  2.2e+05  1.6e+02
 60363 -1.02531e-01  4.677e-02  1.692e-03   1.9e-05  1.6e-07  2.2e+05  2.5e+02
 60364 -1.02531e-01  4.677e-02  1.692e-03   1.9e-05  1.6e-07  2.2e+05  2.4e+02
 60365 -1.02532e-01  4.676e-02  1.692e-03   1.9e-05  1.6e-07  2.2e+05  2.5e+02
 60366 -1.02533e-01  4.676e-02  1.692e-03   1.9e-05  1.6e-07  2.2e+05  1.3e+02
 60367 -1.02533e-01  4.676e-02  1.692e-03   1.9e-05  1.6e-07  2.2e+05  1.4e+02
