OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 66
npripri = 55
Size of p_train:
(20000, 11, 11)
Loss at truetheta:
45117.67527966006
len(theta) = 14641
len(jac) = 2419516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 4839032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6870  2.44290e-02  1.076e-02  2.570e-04   3.6e-05  2.2e-06  1.1e+04  6.7e+01
  6880  2.44127e-02  1.074e-02  2.564e-04   3.6e-05  2.2e-06  1.1e+04  1.9e+02
  6890  2.43989e-02  1.072e-02  2.559e-04   3.6e-05  2.2e-06  1.1e+04  8.6e+01
  6900  2.43782e-02  1.070e-02  2.551e-04   3.6e-05  2.2e-06  1.1e+04  1.8e+02
  6910  2.43585e-02  1.067e-02  2.544e-04   3.6e-05  2.2e-06  1.1e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6920  2.43458e-02  1.066e-02  2.539e-04   3.6e-05  2.2e-06  1.1e+04  1.1e+02
  6930  2.43279e-02  1.063e-02  2.532e-04   3.6e-05  2.2e-06  1.1e+04  1.3e+02
  6940  2.43143e-02  1.062e-02  2.527e-04   3.6e-05  2.2e-06  1.1e+04  2.2e+02
  6950  2.42976e-02  1.059e-02  2.520e-04   3.6e-05  2.1e-06  1.1e+04  7.4e+01
  6960  2.42869e-02  1.058e-02  2.516e-04   3.6e-05  2.1e-06  1.1e+04  7.6e+01
  6970  2.42737e-02  1.056e-02  2.511e-04   3.6e-05  2.1e-06  1.1e+04  1.0e+02
  6980  2.42603e-02  1.055e-02  2.505e-04   3.6e-05  2.1e-06  1.1e+04  1.7e+02
  6990  2.42469e-02  1.053e-02  2.500e-04   3.5e-05  2.1e-06  1.1e+04  1.3e+02
  7000  2.42333e-02  1.051e-02  2.494e-04   3.5e-05  2.1e-06  1.1e+04  1.7e+02
  7010  2.42224e-02  1.049e-02  2.490e-04   3.5e-05  2.1e-06  1.1e+04  1.4e+02
  7020  2.42098e-02  1.048e-02  2.485e-04   3.5e-05  2.1e-06  1.1e+04  1.6e+02
  7030  2.41975e-02  1.046e-02  2.480e-04   3.5e-05  2.1e-06  1.1e+04  2.4e+02
  7040  2.41843e-02  1.044e-02  2.474e-04   3.5e-05  2.1e-06  1.1e+04  1.8e+02
  7050  2.41747e-02  1.043e-02  2.470e-04   3.5e-05  2.1e-06  1.1e+04  7.6e+01
  7060  2.41625e-02  1.041e-02  2.465e-04   3.5e-05  2.1e-06  1.1e+04  1.2e+02
  7070  2.41506e-02  1.039e-02  2.460e-04   3.5e-05  2.1e-06  1.1e+04  1.5e+02
  7080  2.41345e-02  1.037e-02  2.453e-04   3.5e-05  2.1e-06  1.1e+04  1.7e+02
  7090  2.41194e-02  1.034e-02  2.446e-04   3.5e-05  2.1e-06  1.1e+04  1.6e+02
  7100  2.41082e-02  1.033e-02  2.442e-04   3.5e-05  2.1e-06  1.1e+04  1.4e+02
  7110  2.40901e-02  1.030e-02  2.434e-04   3.5e-05  2.1e-06  1.1e+04  7.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7120  2.40723e-02  1.027e-02  2.426e-04   3.5e-05  2.1e-06  1.1e+04  1.4e+02
  7130  2.40633e-02  1.026e-02  2.422e-04   3.5e-05  2.1e-06  1.1e+04  1.2e+02
  7140  2.40492e-02  1.023e-02  2.416e-04   3.4e-05  2.1e-06  1.1e+04  9.6e+01
  7150  2.40322e-02  1.021e-02  2.408e-04   3.4e-05  2.1e-06  1.1e+04  6.3e+01
  7160  2.40225e-02  1.019e-02  2.404e-04   3.4e-05  2.1e-06  1.1e+04  1.4e+02
  7170  2.40054e-02  1.016e-02  2.396e-04   3.4e-05  2.1e-06  1.1e+04  1.0e+02
  7180  2.39892e-02  1.014e-02  2.389e-04   3.4e-05  2.1e-06  1.1e+04  1.3e+02
  7190  2.39706e-02  1.011e-02  2.380e-04   3.4e-05  2.1e-06  1.1e+04  1.4e+02
  7200  2.39524e-02  1.008e-02  2.372e-04   3.4e-05  2.1e-06  1.1e+04  1.5e+02
  7210  2.39373e-02  1.005e-02  2.365e-04   3.4e-05  2.1e-06  1.1e+04  8.9e+01
  7220  2.39108e-02  1.001e-02  2.353e-04   3.4e-05  2.1e-06  1.1e+04  1.8e+02
  7230  2.38909e-02  9.977e-03  2.343e-04   3.4e-05  2.1e-06  1.1e+04  7.4e+01
  7240  2.38711e-02  9.945e-03  2.334e-04   3.3e-05  2.1e-06  1.1e+04  8.4e+01
  7250  2.38528e-02  9.915e-03  2.326e-04   3.3e-05  2.1e-06  1.1e+04  1.2e+02
  7260  2.38306e-02  9.878e-03  2.315e-04   3.3e-05  2.1e-06  1.1e+04  9.7e+01
  7270  2.38075e-02  9.841e-03  2.304e-04   3.3e-05  2.1e-06  1.1e+04  2.0e+02
  7280  2.37890e-02  9.810e-03  2.296e-04   3.3e-05  2.1e-06  1.1e+04  1.5e+02
  7290  2.37739e-02  9.786e-03  2.288e-04   3.3e-05  2.1e-06  1.1e+04  6.3e+01
  7300  2.37571e-02  9.758e-03  2.281e-04   3.3e-05  2.1e-06  1.1e+04  1.2e+02
  7310  2.37358e-02  9.724e-03  2.270e-04   3.3e-05  2.1e-06  1.1e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7320  2.37202e-02  9.699e-03  2.263e-04   3.3e-05  2.1e-06  1.1e+04  8.3e+01
  7330  2.37008e-02  9.667e-03  2.254e-04   3.3e-05  2.1e-06  1.1e+04  5.4e+01
  7340  2.36867e-02  9.645e-03  2.247e-04   3.2e-05  2.0e-06  1.1e+04  1.5e+02
  7350  2.36700e-02  9.618e-03  2.240e-04   3.2e-05  2.0e-06  1.1e+04  1.5e+02
  7360  2.36489e-02  9.585e-03  2.230e-04   3.2e-05  2.0e-06  1.1e+04  9.3e+01
  7370  2.36364e-02  9.565e-03  2.224e-04   3.2e-05  2.0e-06  1.1e+04  1.6e+02
  7380  2.36180e-02  9.536e-03  2.215e-04   3.2e-05  2.0e-06  1.1e+04  1.3e+02
  7390  2.35968e-02  9.503e-03  2.205e-04   3.2e-05  2.0e-06  1.1e+04  7.9e+01
  7400  2.35778e-02  9.473e-03  2.197e-04   3.2e-05  2.0e-06  1.1e+04  5.4e+01
  7410  2.35597e-02  9.445e-03  2.188e-04   3.2e-05  2.0e-06  1.1e+04  1.0e+02
  7420  2.35429e-02  9.419e-03  2.181e-04   3.2e-05  2.0e-06  1.1e+04  7.3e+01
  7430  2.35235e-02  9.390e-03  2.172e-04   3.2e-05  2.0e-06  1.1e+04  1.4e+02
  7440  2.35103e-02  9.370e-03  2.165e-04   3.2e-05  2.0e-06  1.1e+04  1.4e+02
  7450  2.34915e-02  9.341e-03  2.157e-04   3.1e-05  2.0e-06  1.1e+04  6.8e+01
  7460  2.34752e-02  9.316e-03  2.149e-04   3.1e-05  2.0e-06  1.1e+04  9.8e+01
  7470  2.34590e-02  9.292e-03  2.142e-04   3.1e-05  2.0e-06  1.1e+04  6.7e+01
  7480  2.34396e-02  9.263e-03  2.133e-04   3.1e-05  2.0e-06  1.1e+04  1.1e+02
  7490  2.34271e-02  9.244e-03  2.127e-04   3.1e-05  2.0e-06  1.1e+04  1.0e+02
  7500  2.34079e-02  9.215e-03  2.118e-04   3.1e-05  2.0e-06  1.1e+04  7.4e+01
  7510  2.33894e-02  9.188e-03  2.110e-04   3.1e-05  2.0e-06  1.2e+04  7.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7520  2.33606e-02  9.145e-03  2.097e-04   3.1e-05  2.0e-06  1.2e+04  1.4e+02
  7530  2.33471e-02  9.125e-03  2.091e-04   3.1e-05  2.0e-06  1.2e+04  1.0e+02
  7540  2.33289e-02  9.098e-03  2.082e-04   3.1e-05  2.0e-06  1.2e+04  6.4e+01
  7550  2.33114e-02  9.073e-03  2.074e-04   3.1e-05  2.0e-06  1.2e+04  9.7e+01
  7560  2.32951e-02  9.049e-03  2.067e-04   3.0e-05  2.0e-06  1.2e+04  1.1e+02
  7570  2.32763e-02  9.022e-03  2.058e-04   3.0e-05  2.0e-06  1.2e+04  1.4e+02
  7580  2.32585e-02  8.996e-03  2.050e-04   3.0e-05  2.0e-06  1.2e+04  9.1e+01
  7590  2.32412e-02  8.971e-03  2.042e-04   3.0e-05  2.0e-06  1.2e+04  1.7e+02
  7600  2.32163e-02  8.935e-03  2.031e-04   3.0e-05  2.0e-06  1.2e+04  7.1e+01
  7610  2.31947e-02  8.905e-03  2.021e-04   3.0e-05  2.0e-06  1.2e+04  1.1e+02
  7620  2.31751e-02  8.877e-03  2.012e-04   3.0e-05  2.0e-06  1.2e+04  1.0e+02
  7630  2.31591e-02  8.855e-03  2.005e-04   3.0e-05  2.0e-06  1.2e+04  7.7e+01
  7640  2.31401e-02  8.828e-03  1.996e-04   3.0e-05  1.9e-06  1.2e+04  5.9e+01
  7650  2.31210e-02  8.802e-03  1.987e-04   3.0e-05  1.9e-06  1.2e+04  1.0e+02
  7660  2.31020e-02  8.776e-03  1.979e-04   3.0e-05  1.9e-06  1.2e+04  5.0e+01
  7670  2.30845e-02  8.752e-03  1.971e-04   2.9e-05  1.9e-06  1.2e+04  1.1e+02
  7680  2.30713e-02  8.735e-03  1.965e-04   2.9e-05  1.9e-06  1.2e+04  1.4e+02
  7690  2.30526e-02  8.710e-03  1.957e-04   2.9e-05  1.9e-06  1.2e+04  6.8e+01
  7700  2.30370e-02  8.689e-03  1.950e-04   2.9e-05  1.9e-06  1.2e+04  8.0e+01
  7710  2.30170e-02  8.663e-03  1.941e-04   2.9e-05  1.9e-06  1.2e+04  8.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7720  2.29955e-02  8.636e-03  1.932e-04   2.9e-05  1.9e-06  1.2e+04  1.6e+02
  7730  2.29782e-02  8.614e-03  1.925e-04   2.9e-05  1.9e-06  1.2e+04  1.2e+02
  7740  2.29523e-02  8.582e-03  1.914e-04   2.9e-05  1.9e-06  1.2e+04  1.5e+02
  7750  2.29345e-02  8.560e-03  1.906e-04   2.9e-05  1.9e-06  1.2e+04  6.8e+01
  7760  2.29132e-02  8.534e-03  1.897e-04   2.9e-05  1.9e-06  1.2e+04  4.8e+01
  7770  2.28895e-02  8.506e-03  1.887e-04   2.9e-05  1.9e-06  1.2e+04  1.0e+02
  7780  2.28745e-02  8.488e-03  1.881e-04   2.9e-05  1.9e-06  1.2e+04  1.7e+02
  7790  2.28366e-02  8.444e-03  1.866e-04   2.8e-05  1.9e-06  1.2e+04  3.3e+01
  7800  2.28132e-02  8.417e-03  1.856e-04   2.8e-05  1.9e-06  1.2e+04  1.0e+02
  7810  2.27913e-02  8.393e-03  1.847e-04   2.8e-05  1.9e-06  1.2e+04  3.9e+01
  7820  2.27674e-02  8.366e-03  1.838e-04   2.8e-05  1.9e-06  1.2e+04  1.7e+02
  7830  2.27439e-02  8.340e-03  1.828e-04   2.8e-05  1.9e-06  1.2e+04  6.3e+01
  7840  2.27225e-02  8.317e-03  1.820e-04   2.8e-05  1.9e-06  1.2e+04  8.5e+01
  7850  2.27025e-02  8.296e-03  1.812e-04   2.8e-05  1.9e-06  1.2e+04  6.5e+01
  7860  2.26727e-02  8.265e-03  1.800e-04   2.8e-05  1.9e-06  1.2e+04  6.0e+01
  7870  2.26431e-02  8.234e-03  1.789e-04   2.8e-05  1.8e-06  1.2e+04  8.7e+01
  7880  2.26158e-02  8.206e-03  1.778e-04   2.8e-05  1.8e-06  1.2e+04  8.3e+01
  7890  2.25801e-02  8.170e-03  1.764e-04   2.8e-05  1.8e-06  1.2e+04  7.3e+01
  7900  2.25572e-02  8.147e-03  1.756e-04   2.7e-05  1.8e-06  1.2e+04  9.6e+01
  7910  2.25283e-02  8.119e-03  1.744e-04   2.7e-05  1.8e-06  1.2e+04  6.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7920  2.25064e-02  8.098e-03  1.736e-04   2.7e-05  1.8e-06  1.2e+04  8.3e+01
  7930  2.24812e-02  8.074e-03  1.726e-04   2.7e-05  1.8e-06  1.2e+04  9.6e+01
  7940  2.24519e-02  8.046e-03  1.715e-04   2.7e-05  1.8e-06  1.2e+04  1.1e+02
  7950  2.24372e-02  8.033e-03  1.710e-04   2.7e-05  1.8e-06  1.2e+04  1.2e+02
  7960  2.24055e-02  8.003e-03  1.698e-04   2.7e-05  1.8e-06  1.2e+04  7.1e+01
  7970  2.23782e-02  7.979e-03  1.687e-04   2.7e-05  1.8e-06  1.2e+04  1.1e+02
  7980  2.23626e-02  7.965e-03  1.682e-04   2.7e-05  1.8e-06  1.2e+04  9.7e+01
  7990  2.23301e-02  7.936e-03  1.669e-04   2.7e-05  1.8e-06  1.2e+04  1.2e+02
  8000  2.23116e-02  7.920e-03  1.663e-04   2.7e-05  1.8e-06  1.2e+04  1.3e+02
  8010  2.22838e-02  7.896e-03  1.652e-04   2.7e-05  1.8e-06  1.2e+04  1.1e+02
  8020  2.22558e-02  7.872e-03  1.642e-04   2.7e-05  1.8e-06  1.2e+04  8.9e+01
  8030  2.22316e-02  7.852e-03  1.633e-04   2.6e-05  1.7e-06  1.2e+04  1.1e+02
  8040  2.22063e-02  7.831e-03  1.624e-04   2.6e-05  1.7e-06  1.2e+04  1.2e+02
  8050  2.21935e-02  7.821e-03  1.619e-04   2.6e-05  1.7e-06  1.2e+04  1.2e+02
  8060  2.21722e-02  7.803e-03  1.612e-04   2.6e-05  1.7e-06  1.2e+04  1.3e+02
  8070  2.21527e-02  7.788e-03  1.605e-04   2.6e-05  1.7e-06  1.2e+04  9.9e+01
  8080  2.21349e-02  7.774e-03  1.599e-04   2.6e-05  1.7e-06  1.2e+04  5.2e+01
  8090  2.21099e-02  7.755e-03  1.590e-04   2.6e-05  1.7e-06  1.2e+04  9.0e+01
  8100  2.20945e-02  7.743e-03  1.584e-04   2.6e-05  1.7e-06  1.2e+04  1.6e+02
  8110  2.20751e-02  7.728e-03  1.578e-04   2.6e-05  1.7e-06  1.2e+04  6.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8120  2.20581e-02  7.716e-03  1.572e-04   2.6e-05  1.7e-06  1.2e+04  9.8e+01
  8130  2.20424e-02  7.704e-03  1.567e-04   2.6e-05  1.7e-06  1.2e+04  1.1e+02
  8140  2.20243e-02  7.691e-03  1.561e-04   2.6e-05  1.7e-06  1.2e+04  1.0e+02
  8150  2.20055e-02  7.677e-03  1.555e-04   2.6e-05  1.7e-06  1.2e+04  6.9e+01
  8160  2.19913e-02  7.667e-03  1.550e-04   2.6e-05  1.7e-06  1.2e+04  7.0e+01
  8170  2.19709e-02  7.653e-03  1.543e-04   2.6e-05  1.7e-06  1.2e+04  8.5e+01
  8180  2.19518e-02  7.640e-03  1.537e-04   2.6e-05  1.7e-06  1.2e+04  7.5e+01
  8190  2.19261e-02  7.622e-03  1.529e-04   2.6e-05  1.7e-06  1.2e+04  5.8e+01
  8200  2.18954e-02  7.601e-03  1.519e-04   2.6e-05  1.7e-06  1.2e+04  6.9e+01
  8210  2.18752e-02  7.587e-03  1.513e-04   2.6e-05  1.7e-06  1.2e+04  1.8e+02
  8220  2.18529e-02  7.572e-03  1.505e-04   2.5e-05  1.7e-06  1.2e+04  1.5e+02
  8230  2.18373e-02  7.562e-03  1.501e-04   2.5e-05  1.6e-06  1.2e+04  9.9e+01
  8240  2.18121e-02  7.546e-03  1.493e-04   2.5e-05  1.6e-06  1.2e+04  1.1e+02
  8250  2.17890e-02  7.531e-03  1.486e-04   2.5e-05  1.6e-06  1.2e+04  8.2e+01
  8260  2.17638e-02  7.515e-03  1.478e-04   2.5e-05  1.6e-06  1.2e+04  5.5e+01
  8270  2.17346e-02  7.497e-03  1.469e-04   2.5e-05  1.6e-06  1.2e+04  3.9e+01
  8280  2.17156e-02  7.485e-03  1.463e-04   2.5e-05  1.6e-06  1.2e+04  7.5e+01
  8290  2.16855e-02  7.467e-03  1.454e-04   2.5e-05  1.6e-06  1.2e+04  9.4e+01
  8300  2.16683e-02  7.456e-03  1.449e-04   2.5e-05  1.6e-06  1.2e+04  1.7e+02
  8310  2.16475e-02  7.444e-03  1.442e-04   2.5e-05  1.6e-06  1.2e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8320  2.16232e-02  7.430e-03  1.435e-04   2.5e-05  1.6e-06  1.2e+04  1.4e+02
  8330  2.16074e-02  7.420e-03  1.431e-04   2.5e-05  1.6e-06  1.2e+04  1.5e+02
  8340  2.15890e-02  7.410e-03  1.425e-04   2.5e-05  1.6e-06  1.2e+04  1.5e+02
  8350  2.15653e-02  7.397e-03  1.418e-04   2.5e-05  1.6e-06  1.2e+04  6.1e+01
  8360  2.15393e-02  7.382e-03  1.411e-04   2.5e-05  1.6e-06  1.2e+04  8.9e+01
  8370  2.15127e-02  7.368e-03  1.403e-04   2.5e-05  1.6e-06  1.2e+04  4.1e+01
  8380  2.14911e-02  7.356e-03  1.397e-04   2.5e-05  1.6e-06  1.2e+04  8.9e+01
  8390  2.14697e-02  7.345e-03  1.391e-04   2.5e-05  1.6e-06  1.2e+04  6.0e+01
  8400  2.14379e-02  7.328e-03  1.382e-04   2.5e-05  1.6e-06  1.2e+04  1.6e+02
  8410  2.14155e-02  7.316e-03  1.376e-04   2.5e-05  1.5e-06  1.2e+04  4.5e+01
  8420  2.13823e-02  7.299e-03  1.367e-04   2.5e-05  1.5e-06  1.2e+04  1.3e+02
  8430  2.13602e-02  7.288e-03  1.361e-04   2.5e-05  1.5e-06  1.2e+04  1.1e+02
  8440  2.13291e-02  7.273e-03  1.353e-04   2.4e-05  1.5e-06  1.2e+04  1.0e+02
  8450  2.13056e-02  7.261e-03  1.346e-04   2.4e-05  1.5e-06  1.2e+04  1.1e+02
  8460  2.12888e-02  7.253e-03  1.342e-04   2.4e-05  1.5e-06  1.2e+04  1.2e+02
  8470  2.12652e-02  7.242e-03  1.335e-04   2.4e-05  1.5e-06  1.2e+04  1.0e+02
  8480  2.12510e-02  7.235e-03  1.332e-04   2.4e-05  1.5e-06  1.2e+04  1.1e+02
  8490  2.12315e-02  7.226e-03  1.326e-04   2.4e-05  1.5e-06  1.2e+04  6.2e+01
  8500  2.12075e-02  7.215e-03  1.320e-04   2.4e-05  1.5e-06  1.2e+04  1.1e+02
  8510  2.11930e-02  7.208e-03  1.316e-04   2.4e-05  1.5e-06  1.2e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8520  2.11732e-02  7.199e-03  1.311e-04   2.4e-05  1.5e-06  1.2e+04  5.3e+01
  8530  2.11590e-02  7.192e-03  1.308e-04   2.4e-05  1.5e-06  1.2e+04  1.5e+02
  8540  2.11437e-02  7.185e-03  1.304e-04   2.4e-05  1.5e-06  1.2e+04  8.0e+01
  8550  2.11231e-02  7.176e-03  1.298e-04   2.4e-05  1.5e-06  1.2e+04  1.1e+02
  8560  2.11058e-02  7.168e-03  1.294e-04   2.4e-05  1.5e-06  1.2e+04  7.4e+01
  8570  2.10874e-02  7.160e-03  1.289e-04   2.4e-05  1.5e-06  1.2e+04  1.2e+02
  8580  2.10707e-02  7.152e-03  1.285e-04   2.4e-05  1.5e-06  1.2e+04  1.5e+02
  8590  2.10586e-02  7.147e-03  1.282e-04   2.4e-05  1.5e-06  1.2e+04  2.3e+02
  8600  2.10433e-02  7.140e-03  1.278e-04   2.4e-05  1.5e-06  1.2e+04  1.0e+02
  8610  2.10324e-02  7.135e-03  1.275e-04   2.4e-05  1.5e-06  1.2e+04  2.6e+02
  8620  2.10151e-02  7.127e-03  1.271e-04   2.4e-05  1.4e-06  1.2e+04  8.2e+01
  8630  2.09961e-02  7.118e-03  1.266e-04   2.4e-05  1.4e-06  1.2e+04  1.3e+02
  8640  2.09787e-02  7.111e-03  1.262e-04   2.4e-05  1.4e-06  1.2e+04  4.3e+01
  8650  2.09590e-02  7.102e-03  1.257e-04   2.4e-05  1.4e-06  1.2e+04  1.1e+02
  8660  2.09448e-02  7.095e-03  1.253e-04   2.4e-05  1.4e-06  1.2e+04  8.2e+01
  8670  2.09272e-02  7.087e-03  1.249e-04   2.4e-05  1.4e-06  1.2e+04  8.7e+01
  8680  2.09090e-02  7.079e-03  1.244e-04   2.4e-05  1.4e-06  1.2e+04  5.2e+01
  8690  2.08940e-02  7.072e-03  1.240e-04   2.4e-05  1.4e-06  1.2e+04  1.1e+02
  8700  2.08744e-02  7.064e-03  1.235e-04   2.4e-05  1.4e-06  1.2e+04  5.0e+01
  8710  2.08535e-02  7.054e-03  1.230e-04   2.4e-05  1.4e-06  1.2e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8720  2.08335e-02  7.045e-03  1.225e-04   2.4e-05  1.4e-06  1.2e+04  9.1e+01
  8730  2.08096e-02  7.035e-03  1.219e-04   2.4e-05  1.4e-06  1.2e+04  6.0e+01
  8740  2.07953e-02  7.028e-03  1.216e-04   2.4e-05  1.4e-06  1.2e+04  1.9e+02
  8750  2.07760e-02  7.020e-03  1.211e-04   2.4e-05  1.4e-06  1.2e+04  1.3e+02
  8760  2.07641e-02  7.015e-03  1.208e-04   2.4e-05  1.4e-06  1.2e+04  8.1e+01
  8770  2.07519e-02  7.009e-03  1.205e-04   2.4e-05  1.4e-06  1.2e+04  1.0e+02
  8780  2.07336e-02  7.001e-03  1.200e-04   2.4e-05  1.4e-06  1.2e+04  1.1e+02
  8790  2.07155e-02  6.994e-03  1.196e-04   2.4e-05  1.4e-06  1.2e+04  1.1e+02
  8800  2.07000e-02  6.987e-03  1.192e-04   2.4e-05  1.4e-06  1.2e+04  2.1e+02
  8810  2.06881e-02  6.982e-03  1.189e-04   2.4e-05  1.4e-06  1.2e+04  1.0e+02
  8820  2.06795e-02  6.978e-03  1.187e-04   2.3e-05  1.4e-06  1.2e+04  9.0e+01
  8830  2.06664e-02  6.972e-03  1.184e-04   2.3e-05  1.4e-06  1.2e+04  1.7e+02
  8840  2.06567e-02  6.968e-03  1.181e-04   2.3e-05  1.4e-06  1.2e+04  1.1e+02
  8850  2.06454e-02  6.963e-03  1.179e-04   2.3e-05  1.4e-06  1.2e+04  8.2e+01
  8860  2.06265e-02  6.955e-03  1.174e-04   2.3e-05  1.4e-06  1.3e+04  1.3e+02
  8870  2.06123e-02  6.949e-03  1.171e-04   2.3e-05  1.3e-06  1.3e+04  9.2e+01
  8880  2.05993e-02  6.944e-03  1.168e-04   2.3e-05  1.3e-06  1.3e+04  6.4e+01
  8890  2.05838e-02  6.937e-03  1.164e-04   2.3e-05  1.3e-06  1.3e+04  9.3e+01
  8900  2.05714e-02  6.932e-03  1.162e-04   2.3e-05  1.3e-06  1.3e+04  1.1e+02
  8910  2.05594e-02  6.927e-03  1.159e-04   2.3e-05  1.3e-06  1.3e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8920  2.05464e-02  6.921e-03  1.156e-04   2.3e-05  1.3e-06  1.3e+04  1.6e+02
  8930  2.05334e-02  6.916e-03  1.153e-04   2.3e-05  1.3e-06  1.3e+04  1.6e+02
  8940  2.05196e-02  6.910e-03  1.150e-04   2.3e-05  1.3e-06  1.3e+04  1.2e+02
  8950  2.05102e-02  6.906e-03  1.148e-04   2.3e-05  1.3e-06  1.3e+04  1.8e+02
  8960  2.04960e-02  6.900e-03  1.145e-04   2.3e-05  1.3e-06  1.3e+04  5.1e+01
  8970  2.04743e-02  6.892e-03  1.140e-04   2.3e-05  1.3e-06  1.3e+04  7.3e+01
  8980  2.04649e-02  6.888e-03  1.138e-04   2.3e-05  1.3e-06  1.3e+04  1.6e+02
  8990  2.04540e-02  6.883e-03  1.135e-04   2.3e-05  1.3e-06  1.3e+04  6.0e+01
  9000  2.04397e-02  6.877e-03  1.132e-04   2.3e-05  1.3e-06  1.3e+04  1.3e+02
  9010  2.04257e-02  6.872e-03  1.129e-04   2.3e-05  1.3e-06  1.3e+04  1.6e+02
  9020  2.04118e-02  6.866e-03  1.126e-04   2.3e-05  1.3e-06  1.3e+04  6.2e+01
  9030  2.03957e-02  6.859e-03  1.123e-04   2.3e-05  1.3e-06  1.3e+04  7.4e+01
  9040  2.03843e-02  6.855e-03  1.120e-04   2.3e-05  1.3e-06  1.3e+04  1.1e+02
  9050  2.03677e-02  6.848e-03  1.117e-04   2.3e-05  1.3e-06  1.3e+04  7.0e+01
  9060  2.03544e-02  6.843e-03  1.114e-04   2.3e-05  1.3e-06  1.3e+04  1.0e+02
  9070  2.03409e-02  6.837e-03  1.111e-04   2.3e-05  1.3e-06  1.3e+04  1.8e+02
  9080  2.03243e-02  6.830e-03  1.108e-04   2.3e-05  1.3e-06  1.3e+04  1.2e+02
  9090  2.03139e-02  6.826e-03  1.105e-04   2.3e-05  1.3e-06  1.3e+04  1.2e+02
  9100  2.03020e-02  6.821e-03  1.103e-04   2.3e-05  1.3e-06  1.3e+04  8.2e+01
  9110  2.02911e-02  6.817e-03  1.101e-04   2.3e-05  1.3e-06  1.3e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9120  2.02825e-02  6.813e-03  1.099e-04   2.3e-05  1.3e-06  1.3e+04  2.9e+02
  9130  2.02673e-02  6.807e-03  1.096e-04   2.3e-05  1.3e-06  1.3e+04  6.2e+01
  9140  2.02581e-02  6.803e-03  1.094e-04   2.3e-05  1.3e-06  1.3e+04  1.4e+02
  9150  2.02490e-02  6.800e-03  1.092e-04   2.3e-05  1.3e-06  1.3e+04  8.5e+01
  9160  2.02335e-02  6.793e-03  1.089e-04   2.3e-05  1.3e-06  1.3e+04  2.5e+02
  9170  2.02202e-02  6.788e-03  1.086e-04   2.3e-05  1.3e-06  1.3e+04  1.1e+02
  9180  2.02090e-02  6.783e-03  1.084e-04   2.3e-05  1.3e-06  1.3e+04  5.0e+01
  9190  2.01936e-02  6.777e-03  1.081e-04   2.3e-05  1.3e-06  1.3e+04  9.5e+01
  9200  2.01828e-02  6.772e-03  1.078e-04   2.3e-05  1.2e-06  1.3e+04  2.3e+02
  9210  2.01734e-02  6.768e-03  1.076e-04   2.3e-05  1.2e-06  1.3e+04  1.9e+02
  9220  2.01594e-02  6.762e-03  1.074e-04   2.3e-05  1.2e-06  1.3e+04  1.2e+02
