OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 66
npripri = 55
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
Loss at truetheta:
451283.17054983217
len(theta) = 14641
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6840  2.45124e-02  3.071e-02  2.600e-03   3.3e-05  2.4e-06  3.5e+04  1.4e+02
  6850  2.44991e-02  3.065e-02  2.595e-03   3.3e-05  2.4e-06  3.5e+04  9.4e+01
  6860  2.44793e-02  3.057e-02  2.588e-03   3.3e-05  2.4e-06  3.5e+04  1.1e+02
  6870  2.44582e-02  3.049e-02  2.580e-03   3.2e-05  2.4e-06  3.5e+04  2.4e+02
  6880  2.44370e-02  3.040e-02  2.572e-03   3.2e-05  2.4e-06  3.5e+04  1.2e+02
  6890  2.44210e-02  3.033e-02  2.566e-03   3.2e-05  2.4e-06  3.5e+04  1.9e+02
  6900  2.44008e-02  3.025e-02  2.559e-03   3.2e-05  2.4e-06  3.5e+04  2.1e+02
  6910  2.43829e-02  3.017e-02  2.552e-03   3.2e-05  2.4e-06  3.5e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6920  2.43661e-02  3.010e-02  2.546e-03   3.2e-05  2.4e-06  3.5e+04  1.1e+02
  6930  2.43487e-02  3.002e-02  2.539e-03   3.2e-05  2.4e-06  3.5e+04  2.2e+02
  6940  2.43346e-02  2.996e-02  2.534e-03   3.2e-05  2.4e-06  3.5e+04  1.7e+02
  6950  2.43162e-02  2.988e-02  2.526e-03   3.2e-05  2.4e-06  3.5e+04  1.9e+02
  6960  2.42992e-02  2.980e-02  2.520e-03   3.2e-05  2.4e-06  3.5e+04  2.3e+02
  6970  2.42869e-02  2.974e-02  2.515e-03   3.2e-05  2.4e-06  3.5e+04  1.6e+02
  6980  2.42786e-02  2.970e-02  2.512e-03   3.2e-05  2.4e-06  3.5e+04  1.2e+02
  6990  2.42643e-02  2.964e-02  2.506e-03   3.2e-05  2.4e-06  3.5e+04  1.8e+02
  7000  2.42537e-02  2.958e-02  2.502e-03   3.1e-05  2.4e-06  3.5e+04  8.3e+01
  7010  2.42395e-02  2.952e-02  2.496e-03   3.1e-05  2.4e-06  3.5e+04  2.0e+02
  7020  2.42272e-02  2.946e-02  2.491e-03   3.1e-05  2.4e-06  3.5e+04  1.3e+02
  7030  2.42167e-02  2.940e-02  2.487e-03   3.1e-05  2.4e-06  3.5e+04  2.4e+02
  7040  2.42035e-02  2.934e-02  2.481e-03   3.1e-05  2.4e-06  3.5e+04  1.0e+02
  7050  2.41917e-02  2.928e-02  2.476e-03   3.1e-05  2.4e-06  3.5e+04  2.1e+02
  7060  2.41797e-02  2.922e-02  2.471e-03   3.1e-05  2.4e-06  3.5e+04  1.8e+02
  7070  2.41678e-02  2.915e-02  2.466e-03   3.1e-05  2.4e-06  3.5e+04  8.8e+01
  7080  2.41556e-02  2.909e-02  2.461e-03   3.1e-05  2.4e-06  3.5e+04  8.2e+01
  7090  2.41394e-02  2.900e-02  2.454e-03   3.1e-05  2.4e-06  3.5e+04  2.5e+02
  7100  2.41240e-02  2.892e-02  2.448e-03   3.1e-05  2.4e-06  3.5e+04  1.6e+02
  7110  2.41117e-02  2.885e-02  2.442e-03   3.1e-05  2.4e-06  3.5e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7120  2.40991e-02  2.879e-02  2.437e-03   3.1e-05  2.4e-06  3.5e+04  1.0e+02
  7130  2.40837e-02  2.870e-02  2.430e-03   3.1e-05  2.4e-06  3.5e+04  1.1e+02
  7140  2.40682e-02  2.861e-02  2.424e-03   3.0e-05  2.4e-06  3.5e+04  8.5e+01
  7150  2.40531e-02  2.853e-02  2.417e-03   3.0e-05  2.4e-06  3.5e+04  1.4e+02
  7160  2.40425e-02  2.847e-02  2.412e-03   3.0e-05  2.4e-06  3.6e+04  1.2e+02
  7170  2.40281e-02  2.839e-02  2.406e-03   3.0e-05  2.4e-06  3.6e+04  1.4e+02
  7180  2.40097e-02  2.828e-02  2.398e-03   3.0e-05  2.4e-06  3.6e+04  1.9e+02
  7190  2.39949e-02  2.820e-02  2.391e-03   3.0e-05  2.4e-06  3.6e+04  1.5e+02
  7200  2.39788e-02  2.810e-02  2.384e-03   3.0e-05  2.4e-06  3.6e+04  1.5e+02
  7210  2.39639e-02  2.801e-02  2.377e-03   3.0e-05  2.4e-06  3.6e+04  1.3e+02
  7220  2.39396e-02  2.787e-02  2.366e-03   3.0e-05  2.4e-06  3.6e+04  2.0e+02
  7230  2.39189e-02  2.775e-02  2.356e-03   3.0e-05  2.4e-06  3.6e+04  1.3e+02
  7240  2.38991e-02  2.764e-02  2.347e-03   2.9e-05  2.4e-06  3.6e+04  9.2e+01
  7250  2.38821e-02  2.754e-02  2.339e-03   2.9e-05  2.4e-06  3.6e+04  1.2e+02
  7260  2.38593e-02  2.740e-02  2.329e-03   2.9e-05  2.4e-06  3.6e+04  2.0e+02
  7270  2.38362e-02  2.727e-02  2.318e-03   2.9e-05  2.4e-06  3.6e+04  1.1e+02
  7280  2.38187e-02  2.716e-02  2.310e-03   2.9e-05  2.4e-06  3.6e+04  1.4e+02
  7290  2.37929e-02  2.701e-02  2.298e-03   2.9e-05  2.4e-06  3.6e+04  6.7e+01
  7300  2.37774e-02  2.692e-02  2.291e-03   2.9e-05  2.4e-06  3.6e+04  5.4e+01
  7310  2.37558e-02  2.679e-02  2.280e-03   2.9e-05  2.4e-06  3.6e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7320  2.37428e-02  2.672e-02  2.274e-03   2.8e-05  2.4e-06  3.6e+04  8.6e+01
  7330  2.37215e-02  2.659e-02  2.264e-03   2.8e-05  2.4e-06  3.6e+04  1.7e+02
  7340  2.37090e-02  2.652e-02  2.259e-03   2.8e-05  2.4e-06  3.6e+04  1.2e+02
  7350  2.36938e-02  2.643e-02  2.251e-03   2.8e-05  2.4e-06  3.6e+04  1.5e+02
  7360  2.36765e-02  2.633e-02  2.243e-03   2.8e-05  2.4e-06  3.6e+04  2.1e+02
  7370  2.36622e-02  2.625e-02  2.237e-03   2.8e-05  2.4e-06  3.6e+04  1.3e+02
  7380  2.36421e-02  2.613e-02  2.227e-03   2.8e-05  2.4e-06  3.6e+04  8.2e+01
  7390  2.36248e-02  2.603e-02  2.219e-03   2.8e-05  2.4e-06  3.6e+04  1.9e+02
  7400  2.36001e-02  2.589e-02  2.208e-03   2.8e-05  2.4e-06  3.6e+04  1.4e+02
  7410  2.35825e-02  2.579e-02  2.200e-03   2.7e-05  2.4e-06  3.6e+04  1.3e+02
  7420  2.35602e-02  2.566e-02  2.190e-03   2.7e-05  2.4e-06  3.6e+04  5.4e+01
  7430  2.35449e-02  2.558e-02  2.183e-03   2.7e-05  2.4e-06  3.6e+04  1.9e+02
  7440  2.35252e-02  2.547e-02  2.174e-03   2.7e-05  2.4e-06  3.6e+04  8.3e+01
  7450  2.35078e-02  2.537e-02  2.166e-03   2.7e-05  2.4e-06  3.6e+04  1.4e+02
  7460  2.34916e-02  2.528e-02  2.158e-03   2.7e-05  2.4e-06  3.6e+04  1.6e+02
  7470  2.34733e-02  2.518e-02  2.150e-03   2.7e-05  2.4e-06  3.6e+04  9.3e+01
  7480  2.34571e-02  2.509e-02  2.143e-03   2.7e-05  2.4e-06  3.6e+04  8.9e+01
  7490  2.34405e-02  2.499e-02  2.135e-03   2.7e-05  2.4e-06  3.6e+04  1.6e+02
  7500  2.34191e-02  2.488e-02  2.125e-03   2.6e-05  2.4e-06  3.6e+04  5.7e+01
  7510  2.34043e-02  2.479e-02  2.119e-03   2.6e-05  2.3e-06  3.6e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7520  2.33868e-02  2.470e-02  2.111e-03   2.6e-05  2.3e-06  3.6e+04  1.3e+02
  7530  2.33685e-02  2.460e-02  2.102e-03   2.6e-05  2.3e-06  3.6e+04  9.0e+01
  7540  2.33451e-02  2.447e-02  2.092e-03   2.6e-05  2.3e-06  3.6e+04  7.7e+01
  7550  2.33289e-02  2.438e-02  2.084e-03   2.6e-05  2.3e-06  3.6e+04  1.6e+02
  7560  2.33056e-02  2.426e-02  2.074e-03   2.6e-05  2.3e-06  3.6e+04  1.0e+02
  7570  2.32911e-02  2.418e-02  2.067e-03   2.6e-05  2.3e-06  3.7e+04  1.2e+02
  7580  2.32728e-02  2.408e-02  2.059e-03   2.6e-05  2.3e-06  3.7e+04  1.7e+02
  7590  2.32519e-02  2.397e-02  2.049e-03   2.6e-05  2.3e-06  3.7e+04  1.2e+02
  7600  2.32343e-02  2.387e-02  2.041e-03   2.5e-05  2.3e-06  3.7e+04  1.7e+02
  7610  2.32088e-02  2.373e-02  2.030e-03   2.5e-05  2.3e-06  3.7e+04  1.2e+02
  7620  2.31914e-02  2.364e-02  2.022e-03   2.5e-05  2.3e-06  3.7e+04  7.2e+01
  7630  2.31720e-02  2.354e-02  2.013e-03   2.5e-05  2.3e-06  3.7e+04  1.5e+02
  7640  2.31530e-02  2.344e-02  2.004e-03   2.5e-05  2.3e-06  3.7e+04  8.6e+01
  7650  2.31313e-02  2.333e-02  1.995e-03   2.5e-05  2.3e-06  3.7e+04  5.4e+01
  7660  2.31135e-02  2.323e-02  1.987e-03   2.5e-05  2.3e-06  3.7e+04  6.4e+01
  7670  2.30979e-02  2.315e-02  1.980e-03   2.5e-05  2.3e-06  3.7e+04  1.6e+02
  7680  2.30858e-02  2.309e-02  1.974e-03   2.5e-05  2.3e-06  3.7e+04  1.4e+02
  7690  2.30642e-02  2.298e-02  1.965e-03   2.4e-05  2.3e-06  3.7e+04  1.2e+02
  7700  2.30516e-02  2.292e-02  1.959e-03   2.4e-05  2.3e-06  3.7e+04  1.3e+02
  7710  2.30301e-02  2.281e-02  1.950e-03   2.4e-05  2.3e-06  3.7e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7720  2.30143e-02  2.274e-02  1.943e-03   2.4e-05  2.3e-06  3.7e+04  7.2e+01
  7730  2.29930e-02  2.263e-02  1.934e-03   2.4e-05  2.3e-06  3.7e+04  8.5e+01
  7740  2.29709e-02  2.253e-02  1.924e-03   2.4e-05  2.3e-06  3.7e+04  1.9e+02
  7750  2.29573e-02  2.246e-02  1.919e-03   2.4e-05  2.3e-06  3.7e+04  7.8e+01
  7760  2.29312e-02  2.234e-02  1.908e-03   2.4e-05  2.3e-06  3.7e+04  1.7e+02
  7770  2.29091e-02  2.224e-02  1.899e-03   2.4e-05  2.3e-06  3.7e+04  1.6e+02
  7780  2.28885e-02  2.214e-02  1.890e-03   2.4e-05  2.3e-06  3.7e+04  9.4e+01
  7790  2.28694e-02  2.206e-02  1.882e-03   2.3e-05  2.3e-06  3.7e+04  7.6e+01
  7800  2.28495e-02  2.197e-02  1.874e-03   2.3e-05  2.3e-06  3.7e+04  1.6e+02
  7810  2.28162e-02  2.182e-02  1.861e-03   2.3e-05  2.3e-06  3.7e+04  9.4e+01
  7820  2.27874e-02  2.169e-02  1.849e-03   2.3e-05  2.3e-06  3.7e+04  1.1e+02
  7830  2.27698e-02  2.162e-02  1.842e-03   2.3e-05  2.3e-06  3.7e+04  1.1e+02
  7840  2.27411e-02  2.150e-02  1.831e-03   2.3e-05  2.3e-06  3.7e+04  9.0e+01
  7850  2.27235e-02  2.142e-02  1.824e-03   2.3e-05  2.3e-06  3.7e+04  1.0e+02
  7860  2.26965e-02  2.131e-02  1.813e-03   2.3e-05  2.3e-06  3.7e+04  9.3e+01
  7870  2.26769e-02  2.123e-02  1.805e-03   2.3e-05  2.3e-06  3.7e+04  8.5e+01
  7880  2.26450e-02  2.110e-02  1.793e-03   2.2e-05  2.3e-06  3.7e+04  1.5e+02
  7890  2.26144e-02  2.098e-02  1.781e-03   2.2e-05  2.3e-06  3.7e+04  7.6e+01
  7900  2.25901e-02  2.088e-02  1.772e-03   2.2e-05  2.3e-06  3.7e+04  7.3e+01
  7910  2.25586e-02  2.076e-02  1.760e-03   2.2e-05  2.3e-06  3.7e+04  6.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7920  2.25387e-02  2.068e-02  1.752e-03   2.2e-05  2.3e-06  3.7e+04  8.0e+01
  7930  2.25131e-02  2.059e-02  1.742e-03   2.2e-05  2.3e-06  3.7e+04  5.3e+01
  7940  2.24839e-02  2.048e-02  1.731e-03   2.2e-05  2.3e-06  3.7e+04  5.3e+01
  7950  2.24593e-02  2.038e-02  1.722e-03   2.2e-05  2.3e-06  3.7e+04  9.6e+01
  7960  2.24280e-02  2.027e-02  1.710e-03   2.2e-05  2.3e-06  3.7e+04  1.3e+02
  7970  2.24098e-02  2.020e-02  1.703e-03   2.2e-05  2.3e-06  3.7e+04  1.5e+02
  7980  2.23777e-02  2.009e-02  1.691e-03   2.1e-05  2.2e-06  3.7e+04  8.0e+01
  7990  2.23596e-02  2.002e-02  1.684e-03   2.1e-05  2.2e-06  3.8e+04  7.4e+01
  8000  2.23287e-02  1.991e-02  1.673e-03   2.1e-05  2.2e-06  3.8e+04  7.8e+01
  8010  2.23020e-02  1.982e-02  1.663e-03   2.1e-05  2.2e-06  3.8e+04  1.6e+02
  8020  2.22788e-02  1.974e-02  1.654e-03   2.1e-05  2.2e-06  3.8e+04  7.6e+01
  8030  2.22488e-02  1.964e-02  1.643e-03   2.1e-05  2.2e-06  3.8e+04  6.8e+01
  8040  2.22274e-02  1.957e-02  1.635e-03   2.1e-05  2.2e-06  3.8e+04  1.9e+02
  8050  2.22053e-02  1.949e-02  1.627e-03   2.1e-05  2.2e-06  3.8e+04  8.9e+01
  8060  2.21848e-02  1.943e-02  1.620e-03   2.1e-05  2.2e-06  3.8e+04  1.2e+02
  8070  2.21736e-02  1.939e-02  1.616e-03   2.1e-05  2.2e-06  3.8e+04  9.2e+01
  8080  2.21496e-02  1.931e-02  1.607e-03   2.1e-05  2.2e-06  3.8e+04  9.9e+01
  8090  2.21247e-02  1.923e-02  1.599e-03   2.0e-05  2.2e-06  3.8e+04  2.1e+02
  8100  2.21074e-02  1.918e-02  1.593e-03   2.0e-05  2.2e-06  3.8e+04  9.0e+01
  8110  2.20894e-02  1.912e-02  1.586e-03   2.0e-05  2.2e-06  3.8e+04  8.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8120  2.20720e-02  1.907e-02  1.580e-03   2.0e-05  2.2e-06  3.8e+04  1.2e+02
  8130  2.20496e-02  1.900e-02  1.573e-03   2.0e-05  2.2e-06  3.8e+04  7.2e+01
  8140  2.20372e-02  1.897e-02  1.569e-03   2.0e-05  2.2e-06  3.8e+04  1.5e+02
  8150  2.20152e-02  1.890e-02  1.561e-03   2.0e-05  2.2e-06  3.8e+04  9.6e+01
  8160  2.19952e-02  1.884e-02  1.555e-03   2.0e-05  2.2e-06  3.8e+04  1.3e+02
  8170  2.19839e-02  1.881e-02  1.551e-03   2.0e-05  2.2e-06  3.8e+04  9.8e+01
  8180  2.19641e-02  1.875e-02  1.545e-03   2.0e-05  2.2e-06  3.8e+04  1.2e+02
  8190  2.19393e-02  1.868e-02  1.537e-03   2.0e-05  2.2e-06  3.8e+04  8.0e+01
  8200  2.19199e-02  1.863e-02  1.530e-03   2.0e-05  2.2e-06  3.8e+04  6.6e+01
  8210  2.18981e-02  1.857e-02  1.523e-03   2.0e-05  2.2e-06  3.8e+04  1.3e+02
  8220  2.18766e-02  1.851e-02  1.517e-03   2.0e-05  2.2e-06  3.8e+04  6.1e+01
  8230  2.18589e-02  1.846e-02  1.511e-03   2.0e-05  2.2e-06  3.8e+04  4.6e+01
  8240  2.18365e-02  1.840e-02  1.504e-03   2.0e-05  2.1e-06  3.8e+04  8.1e+01
  8250  2.18170e-02  1.834e-02  1.498e-03   2.0e-05  2.1e-06  3.8e+04  1.0e+02
  8260  2.17905e-02  1.827e-02  1.490e-03   1.9e-05  2.1e-06  3.8e+04  7.8e+01
  8270  2.17722e-02  1.822e-02  1.484e-03   1.9e-05  2.1e-06  3.8e+04  8.1e+01
  8280  2.17490e-02  1.816e-02  1.477e-03   1.9e-05  2.1e-06  3.8e+04  6.5e+01
  8290  2.17182e-02  1.808e-02  1.467e-03   1.9e-05  2.1e-06  3.8e+04  7.6e+01
  8300  2.16983e-02  1.803e-02  1.461e-03   1.9e-05  2.1e-06  3.8e+04  8.6e+01
  8310  2.16712e-02  1.796e-02  1.453e-03   1.9e-05  2.1e-06  3.8e+04  6.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8320  2.16498e-02  1.791e-02  1.447e-03   1.9e-05  2.1e-06  3.8e+04  7.0e+01
  8330  2.16327e-02  1.787e-02  1.442e-03   1.9e-05  2.1e-06  3.8e+04  1.5e+02
  8340  2.16028e-02  1.780e-02  1.433e-03   1.9e-05  2.1e-06  3.8e+04  1.6e+02
  8350  2.15882e-02  1.776e-02  1.428e-03   1.9e-05  2.1e-06  3.8e+04  1.3e+02
  8360  2.15650e-02  1.771e-02  1.422e-03   1.9e-05  2.1e-06  3.8e+04  5.9e+01
  8370  2.15397e-02  1.765e-02  1.414e-03   1.9e-05  2.1e-06  3.8e+04  5.7e+01
  8380  2.15234e-02  1.761e-02  1.410e-03   1.9e-05  2.1e-06  3.8e+04  1.2e+02
  8390  2.14902e-02  1.753e-02  1.400e-03   1.9e-05  2.1e-06  3.8e+04  9.0e+01
  8400  2.14664e-02  1.748e-02  1.394e-03   1.9e-05  2.1e-06  3.8e+04  1.5e+02
  8410  2.14414e-02  1.742e-02  1.387e-03   1.9e-05  2.1e-06  3.8e+04  5.3e+01
  8420  2.14102e-02  1.736e-02  1.378e-03   1.8e-05  2.1e-06  3.9e+04  1.3e+02
  8430  2.13886e-02  1.731e-02  1.372e-03   1.8e-05  2.1e-06  3.9e+04  5.4e+01
  8440  2.13596e-02  1.725e-02  1.364e-03   1.8e-05  2.1e-06  3.9e+04  9.5e+01
  8450  2.13395e-02  1.720e-02  1.359e-03   1.8e-05  2.0e-06  3.9e+04  1.0e+02
  8460  2.13127e-02  1.715e-02  1.351e-03   1.8e-05  2.0e-06  3.9e+04  4.9e+01
  8470  2.12883e-02  1.710e-02  1.345e-03   1.8e-05  2.0e-06  3.9e+04  6.8e+01
  8480  2.12679e-02  1.706e-02  1.339e-03   1.8e-05  2.0e-06  3.9e+04  1.4e+02
  8490  2.12456e-02  1.701e-02  1.333e-03   1.8e-05  2.0e-06  3.9e+04  1.0e+02
  8500  2.12271e-02  1.697e-02  1.328e-03   1.8e-05  2.0e-06  3.9e+04  5.4e+01
  8510  2.12092e-02  1.694e-02  1.324e-03   1.8e-05  2.0e-06  3.9e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8520  2.11899e-02  1.690e-02  1.318e-03   1.8e-05  2.0e-06  3.9e+04  1.1e+02
  8530  2.11757e-02  1.687e-02  1.315e-03   1.8e-05  2.0e-06  3.9e+04  8.9e+01
  8540  2.11553e-02  1.683e-02  1.309e-03   1.8e-05  2.0e-06  3.9e+04  1.0e+02
  8550  2.11409e-02  1.680e-02  1.306e-03   1.8e-05  2.0e-06  3.9e+04  1.8e+02
  8560  2.11209e-02  1.676e-02  1.301e-03   1.8e-05  2.0e-06  3.9e+04  1.1e+02
  8570  2.10994e-02  1.672e-02  1.295e-03   1.8e-05  2.0e-06  3.9e+04  1.8e+02
  8580  2.10840e-02  1.669e-02  1.291e-03   1.8e-05  2.0e-06  3.9e+04  1.1e+02
  8590  2.10666e-02  1.666e-02  1.287e-03   1.8e-05  2.0e-06  3.9e+04  1.3e+02
  8600  2.10541e-02  1.663e-02  1.283e-03   1.8e-05  2.0e-06  3.9e+04  1.7e+02
  8610  2.10363e-02  1.660e-02  1.279e-03   1.8e-05  2.0e-06  3.9e+04  1.6e+02
  8620  2.10235e-02  1.657e-02  1.276e-03   1.8e-05  2.0e-06  3.9e+04  7.6e+01
  8630  2.10091e-02  1.655e-02  1.272e-03   1.8e-05  2.0e-06  3.9e+04  1.9e+02
  8640  2.09920e-02  1.651e-02  1.268e-03   1.8e-05  2.0e-06  3.9e+04  1.0e+02
  8650  2.09729e-02  1.647e-02  1.263e-03   1.8e-05  2.0e-06  3.9e+04  1.9e+02
  8660  2.09594e-02  1.645e-02  1.259e-03   1.8e-05  2.0e-06  3.9e+04  1.1e+02
  8670  2.09399e-02  1.641e-02  1.254e-03   1.7e-05  2.0e-06  3.9e+04  1.0e+02
  8680  2.09253e-02  1.638e-02  1.251e-03   1.7e-05  2.0e-06  3.9e+04  1.6e+02
  8690  2.09087e-02  1.635e-02  1.247e-03   1.7e-05  1.9e-06  3.9e+04  9.8e+01
  8700  2.08868e-02  1.631e-02  1.241e-03   1.7e-05  1.9e-06  3.9e+04  8.9e+01
  8710  2.08684e-02  1.627e-02  1.236e-03   1.7e-05  1.9e-06  3.9e+04  7.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8720  2.08514e-02  1.624e-02  1.232e-03   1.7e-05  1.9e-06  3.9e+04  1.0e+02
  8730  2.08313e-02  1.620e-02  1.227e-03   1.7e-05  1.9e-06  3.9e+04  1.3e+02
  8740  2.08177e-02  1.617e-02  1.224e-03   1.7e-05  1.9e-06  3.9e+04  1.0e+02
  8750  2.07987e-02  1.613e-02  1.219e-03   1.7e-05  1.9e-06  3.9e+04  9.8e+01
  8760  2.07826e-02  1.610e-02  1.215e-03   1.7e-05  1.9e-06  3.9e+04  9.3e+01
  8770  2.07683e-02  1.608e-02  1.211e-03   1.7e-05  1.9e-06  3.9e+04  1.4e+02
  8780  2.07494e-02  1.604e-02  1.206e-03   1.7e-05  1.9e-06  3.9e+04  1.1e+02
  8790  2.07387e-02  1.602e-02  1.204e-03   1.7e-05  1.9e-06  3.9e+04  1.3e+02
  8800  2.07165e-02  1.598e-02  1.198e-03   1.7e-05  1.9e-06  3.9e+04  1.7e+02
  8810  2.07025e-02  1.595e-02  1.195e-03   1.7e-05  1.9e-06  3.9e+04  9.3e+01
  8820  2.06926e-02  1.593e-02  1.192e-03   1.7e-05  1.9e-06  3.9e+04  1.7e+02
  8830  2.06789e-02  1.590e-02  1.189e-03   1.7e-05  1.9e-06  3.9e+04  1.3e+02
  8840  2.06665e-02  1.588e-02  1.186e-03   1.7e-05  1.9e-06  3.9e+04  2.3e+02
  8850  2.06576e-02  1.586e-02  1.184e-03   1.7e-05  1.9e-06  3.9e+04  1.2e+02
  8860  2.06477e-02  1.585e-02  1.181e-03   1.7e-05  1.9e-06  4.0e+04  1.1e+02
  8870  2.06342e-02  1.582e-02  1.178e-03   1.7e-05  1.9e-06  4.0e+04  7.6e+01
  8880  2.06196e-02  1.579e-02  1.175e-03   1.7e-05  1.9e-06  4.0e+04  9.9e+01
  8890  2.06044e-02  1.576e-02  1.171e-03   1.7e-05  1.9e-06  4.0e+04  1.5e+02
  8900  2.05901e-02  1.574e-02  1.168e-03   1.7e-05  1.9e-06  4.0e+04  1.3e+02
  8910  2.05748e-02  1.571e-02  1.164e-03   1.7e-05  1.9e-06  4.0e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8920  2.05625e-02  1.569e-02  1.161e-03   1.7e-05  1.9e-06  4.0e+04  2.1e+02
  8930  2.05530e-02  1.567e-02  1.159e-03   1.7e-05  1.9e-06  4.0e+04  8.3e+01
  8940  2.05384e-02  1.564e-02  1.156e-03   1.7e-05  1.9e-06  4.0e+04  1.1e+02
  8950  2.05258e-02  1.562e-02  1.153e-03   1.7e-05  1.9e-06  4.0e+04  1.1e+02
  8960  2.05095e-02  1.559e-02  1.149e-03   1.7e-05  1.9e-06  4.0e+04  2.9e+02
  8970  2.04950e-02  1.556e-02  1.146e-03   1.7e-05  1.9e-06  4.0e+04  1.3e+02
  8980  2.04853e-02  1.554e-02  1.144e-03   1.7e-05  1.9e-06  4.0e+04  1.5e+02
  8990  2.04709e-02  1.551e-02  1.141e-03   1.7e-05  1.8e-06  4.0e+04  1.3e+02
  9000  2.04511e-02  1.548e-02  1.136e-03   1.6e-05  1.8e-06  4.0e+04  9.1e+01
  9010  2.04403e-02  1.546e-02  1.134e-03   1.6e-05  1.8e-06  4.0e+04  1.2e+02
  9020  2.04280e-02  1.544e-02  1.131e-03   1.6e-05  1.8e-06  4.0e+04  1.1e+02
  9030  2.04140e-02  1.541e-02  1.128e-03   1.6e-05  1.8e-06  4.0e+04  1.9e+02
  9040  2.04011e-02  1.539e-02  1.126e-03   1.6e-05  1.8e-06  4.0e+04  9.0e+01
  9050  2.03845e-02  1.536e-02  1.122e-03   1.6e-05  1.8e-06  4.0e+04  2.0e+02
  9060  2.03706e-02  1.533e-02  1.119e-03   1.6e-05  1.8e-06  4.0e+04  1.3e+02
  9070  2.03584e-02  1.531e-02  1.116e-03   1.6e-05  1.8e-06  4.0e+04  1.7e+02
  9080  2.03396e-02  1.527e-02  1.112e-03   1.6e-05  1.8e-06  4.0e+04  1.7e+02
  9090  2.03282e-02  1.525e-02  1.110e-03   1.6e-05  1.8e-06  4.0e+04  1.9e+02
  9100  2.03163e-02  1.523e-02  1.107e-03   1.6e-05  1.8e-06  4.0e+04  6.8e+01
  9110  2.03058e-02  1.521e-02  1.105e-03   1.6e-05  1.8e-06  4.0e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9120  2.02959e-02  1.519e-02  1.103e-03   1.6e-05  1.8e-06  4.0e+04  1.0e+02
  9130  2.02824e-02  1.517e-02  1.100e-03   1.6e-05  1.8e-06  4.0e+04  1.1e+02
  9140  2.02703e-02  1.515e-02  1.098e-03   1.6e-05  1.8e-06  4.0e+04  1.8e+02
  9150  2.02590e-02  1.513e-02  1.095e-03   1.6e-05  1.8e-06  4.0e+04  1.4e+02
  9160  2.02461e-02  1.510e-02  1.093e-03   1.6e-05  1.8e-06  4.0e+04  1.7e+02
  9170  2.02362e-02  1.508e-02  1.091e-03   1.6e-05  1.8e-06  4.0e+04  1.8e+02
  9180  2.02204e-02  1.505e-02  1.087e-03   1.6e-05  1.8e-06  4.0e+04  1.0e+02
