OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1081
npripri = 1035
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
Loss at truetheta:
2.711105145445666e-13
len(theta) = 4477456
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81350  2.39220e-02  1.415e-02  8.000e-05   1.4e-05  6.7e-08  8.5e+04  2.5e+02
 81360  2.39224e-02  1.415e-02  7.999e-05   1.4e-05  6.6e-08  8.5e+04  2.3e+02
 81370  2.39229e-02  1.415e-02  7.997e-05   1.4e-05  6.6e-08  8.5e+04  2.8e+02
 81380  2.39233e-02  1.414e-02  7.995e-05   1.4e-05  6.6e-08  8.5e+04  2.6e+02
 81390  2.39238e-02  1.414e-02  7.993e-05   1.4e-05  6.6e-08  8.5e+04  2.6e+02
 81400  2.39242e-02  1.414e-02  7.991e-05   1.4e-05  6.6e-08  8.5e+04  2.8e+02
 81410  2.39246e-02  1.414e-02  7.989e-05   1.4e-05  6.6e-08  8.5e+04  2.2e+02
 81420  2.39250e-02  1.414e-02  7.987e-05   1.4e-05  6.6e-08  8.5e+04  2.8e+02
 81430  2.39255e-02  1.414e-02  7.985e-05   1.4e-05  6.6e-08  8.5e+04  2.2e+02
 81440  2.39259e-02  1.413e-02  7.984e-05   1.4e-05  6.6e-08  8.5e+04  2.6e+02
 81450  2.39264e-02  1.413e-02  7.982e-05   1.4e-05  6.6e-08  8.5e+04  3.0e+02
 81460  2.39268e-02  1.413e-02  7.980e-05   1.4e-05  6.6e-08  8.5e+04  2.7e+02
 81470  2.39272e-02  1.413e-02  7.978e-05   1.4e-05  6.6e-08  8.5e+04  2.6e+02
 81480  2.39276e-02  1.413e-02  7.976e-05   1.4e-05  6.6e-08  8.5e+04  2.4e+02
 81490  2.39281e-02  1.413e-02  7.974e-05   1.4e-05  6.6e-08  8.5e+04  2.5e+02
 81500  2.39285e-02  1.412e-02  7.972e-05   1.4e-05  6.6e-08  8.5e+04  2.6e+02
 81510  2.39289e-02  1.412e-02  7.971e-05   1.4e-05  6.6e-08  8.5e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81520  2.39294e-02  1.412e-02  7.969e-05   1.4e-05  6.6e-08  8.5e+04  3.0e+02
 81530  2.39298e-02  1.412e-02  7.967e-05   1.4e-05  6.6e-08  8.5e+04  2.2e+02
 81540  2.39303e-02  1.412e-02  7.965e-05   1.4e-05  6.6e-08  8.5e+04  2.3e+02
 81550  2.39307e-02  1.412e-02  7.963e-05   1.4e-05  6.6e-08  8.5e+04  3.0e+02
 81560  2.39311e-02  1.411e-02  7.961e-05   1.4e-05  6.6e-08  8.5e+04  2.0e+02
 81570  2.39316e-02  1.411e-02  7.959e-05   1.4e-05  6.6e-08  8.5e+04  2.4e+02
 81580  2.39320e-02  1.411e-02  7.958e-05   1.4e-05  6.6e-08  8.5e+04  2.4e+02
 81590  2.39324e-02  1.411e-02  7.956e-05   1.4e-05  6.6e-08  8.5e+04  3.0e+02
 81600  2.39328e-02  1.411e-02  7.954e-05   1.4e-05  6.6e-08  8.5e+04  2.3e+02
 81610  2.39333e-02  1.411e-02  7.952e-05   1.4e-05  6.6e-08  8.5e+04  2.6e+02
 81620  2.39337e-02  1.410e-02  7.950e-05   1.4e-05  6.6e-08  8.5e+04  2.2e+02
 81630  2.39341e-02  1.410e-02  7.948e-05   1.4e-05  6.6e-08  8.5e+04  2.4e+02
 81640  2.39345e-02  1.410e-02  7.947e-05   1.4e-05  6.6e-08  8.5e+04  2.6e+02
 81650  2.39349e-02  1.410e-02  7.945e-05   1.4e-05  6.6e-08  8.5e+04  2.6e+02
 81660  2.39354e-02  1.410e-02  7.943e-05   1.4e-05  6.6e-08  8.5e+04  2.5e+02
 81670  2.39358e-02  1.410e-02  7.941e-05   1.4e-05  6.6e-08  8.5e+04  2.8e+02
 81680  2.39362e-02  1.410e-02  7.939e-05   1.4e-05  6.6e-08  8.5e+04  2.4e+02
 81690  2.39367e-02  1.409e-02  7.938e-05   1.4e-05  6.6e-08  8.5e+04  2.6e+02
 81700  2.39371e-02  1.409e-02  7.936e-05   1.4e-05  6.6e-08  8.5e+04  3.0e+02
 81710  2.39375e-02  1.409e-02  7.934e-05   1.4e-05  6.6e-08  8.5e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81720  2.39379e-02  1.409e-02  7.932e-05   1.4e-05  6.6e-08  8.5e+04  2.5e+02
 81730  2.39383e-02  1.409e-02  7.930e-05   1.4e-05  6.6e-08  8.5e+04  2.3e+02
 81740  2.39387e-02  1.409e-02  7.929e-05   1.4e-05  6.6e-08  8.5e+04  2.7e+02
 81750  2.39392e-02  1.408e-02  7.927e-05   1.4e-05  6.6e-08  8.5e+04  2.7e+02
 81760  2.39396e-02  1.408e-02  7.925e-05   1.4e-05  6.6e-08  8.5e+04  2.3e+02
 81770  2.39400e-02  1.408e-02  7.923e-05   1.4e-05  6.6e-08  8.5e+04  2.9e+02
 81780  2.39404e-02  1.408e-02  7.922e-05   1.4e-05  6.6e-08  8.5e+04  2.5e+02
 81790  2.39409e-02  1.408e-02  7.920e-05   1.4e-05  6.6e-08  8.5e+04  2.8e+02
 81800  2.39413e-02  1.408e-02  7.918e-05   1.4e-05  6.6e-08  8.5e+04  2.6e+02
 81810  2.39417e-02  1.407e-02  7.916e-05   1.4e-05  6.6e-08  8.5e+04  2.4e+02
 81820  2.39421e-02  1.407e-02  7.914e-05   1.4e-05  6.6e-08  8.5e+04  2.4e+02
 81830  2.39426e-02  1.407e-02  7.912e-05   1.4e-05  6.6e-08  8.5e+04  2.8e+02
 81840  2.39430e-02  1.407e-02  7.911e-05   1.4e-05  6.6e-08  8.5e+04  2.4e+02
 81850  2.39434e-02  1.407e-02  7.909e-05   1.4e-05  6.6e-08  8.5e+04  2.4e+02
 81860  2.39438e-02  1.407e-02  7.907e-05   1.4e-05  6.6e-08  8.5e+04  3.4e+02
 81870  2.39443e-02  1.406e-02  7.905e-05   1.4e-05  6.6e-08  8.5e+04  2.4e+02
 81880  2.39447e-02  1.406e-02  7.903e-05   1.4e-05  6.6e-08  8.5e+04  2.0e+02
 81890  2.39451e-02  1.406e-02  7.902e-05   1.4e-05  6.6e-08  8.5e+04  2.6e+02
 81900  2.39455e-02  1.406e-02  7.900e-05   1.4e-05  6.6e-08  8.5e+04  2.5e+02
 81910  2.39460e-02  1.406e-02  7.898e-05   1.4e-05  6.6e-08  8.5e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81920  2.39464e-02  1.406e-02  7.896e-05   1.4e-05  6.6e-08  8.5e+04  3.8e+02
 81930  2.39468e-02  1.406e-02  7.894e-05   1.4e-05  6.6e-08  8.5e+04  2.3e+02
 81940  2.39472e-02  1.405e-02  7.893e-05   1.4e-05  6.6e-08  8.5e+04  2.5e+02
 81950  2.39477e-02  1.405e-02  7.891e-05   1.4e-05  6.6e-08  8.5e+04  2.7e+02
 81960  2.39481e-02  1.405e-02  7.889e-05   1.4e-05  6.6e-08  8.5e+04  3.1e+02
 81970  2.39485e-02  1.405e-02  7.887e-05   1.4e-05  6.6e-08  8.5e+04  2.6e+02
 81980  2.39489e-02  1.405e-02  7.885e-05   1.4e-05  6.6e-08  8.5e+04  3.1e+02
 81990  2.39494e-02  1.405e-02  7.884e-05   1.4e-05  6.6e-08  8.5e+04  3.4e+02
 82000  2.39498e-02  1.404e-02  7.882e-05   1.4e-05  6.6e-08  8.5e+04  2.4e+02
 82010  2.39502e-02  1.404e-02  7.880e-05   1.4e-05  6.6e-08  8.5e+04  2.7e+02
 82020  2.39507e-02  1.404e-02  7.878e-05   1.4e-05  6.6e-08  8.5e+04  2.4e+02
 82030  2.39511e-02  1.404e-02  7.876e-05   1.4e-05  6.6e-08  8.5e+04  2.6e+02
 82040  2.39516e-02  1.404e-02  7.874e-05   1.4e-05  6.6e-08  8.5e+04  2.7e+02
 82050  2.39520e-02  1.404e-02  7.872e-05   1.4e-05  6.6e-08  8.5e+04  2.4e+02
 82060  2.39524e-02  1.403e-02  7.871e-05   1.4e-05  6.6e-08  8.5e+04  3.3e+02
 82070  2.39528e-02  1.403e-02  7.869e-05   1.4e-05  6.6e-08  8.5e+04  2.3e+02
 82080  2.39533e-02  1.403e-02  7.867e-05   1.4e-05  6.6e-08  8.5e+04  3.5e+02
 82090  2.39537e-02  1.403e-02  7.865e-05   1.4e-05  6.6e-08  8.5e+04  2.1e+02
 82100  2.39542e-02  1.403e-02  7.863e-05   1.4e-05  6.6e-08  8.5e+04  3.6e+02
 82110  2.39546e-02  1.403e-02  7.861e-05   1.4e-05  6.6e-08  8.5e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 82120  2.39551e-02  1.402e-02  7.859e-05   1.4e-05  6.6e-08  8.5e+04  2.4e+02
 82130  2.39555e-02  1.402e-02  7.858e-05   1.4e-05  6.6e-08  8.5e+04  2.3e+02
 82140  2.39559e-02  1.402e-02  7.856e-05   1.4e-05  6.6e-08  8.5e+04  2.5e+02
 82150  2.39563e-02  1.402e-02  7.854e-05   1.4e-05  6.6e-08  8.5e+04  2.7e+02
 82160  2.39567e-02  1.402e-02  7.852e-05   1.4e-05  6.6e-08  8.5e+04  2.6e+02
 82170  2.39571e-02  1.402e-02  7.851e-05   1.4e-05  6.6e-08  8.5e+04  2.4e+02
 82180  2.39576e-02  1.402e-02  7.849e-05   1.4e-05  6.6e-08  8.5e+04  3.6e+02
 82190  2.39580e-02  1.401e-02  7.847e-05   1.4e-05  6.6e-08  8.5e+04  3.0e+02
 82200  2.39584e-02  1.401e-02  7.845e-05   1.4e-05  6.6e-08  8.5e+04  2.4e+02
 82210  2.39589e-02  1.401e-02  7.843e-05   1.4e-05  6.5e-08  8.5e+04  2.4e+02
 82220  2.39593e-02  1.401e-02  7.842e-05   1.4e-05  6.5e-08  8.5e+04  2.4e+02
 82230  2.39597e-02  1.401e-02  7.840e-05   1.4e-05  6.5e-08  8.5e+04  2.8e+02
 82240  2.39602e-02  1.401e-02  7.838e-05   1.4e-05  6.5e-08  8.5e+04  2.3e+02
 82250  2.39606e-02  1.400e-02  7.836e-05   1.4e-05  6.5e-08  8.5e+04  2.9e+02
 82260  2.39610e-02  1.400e-02  7.834e-05   1.4e-05  6.5e-08  8.5e+04  2.5e+02
 82270  2.39614e-02  1.400e-02  7.833e-05   1.4e-05  6.5e-08  8.6e+04  2.6e+02
 82280  2.39619e-02  1.400e-02  7.831e-05   1.4e-05  6.5e-08  8.6e+04  2.3e+02
 82290  2.39623e-02  1.400e-02  7.829e-05   1.4e-05  6.5e-08  8.6e+04  2.6e+02
 82300  2.39627e-02  1.400e-02  7.827e-05   1.4e-05  6.5e-08  8.6e+04  2.9e+02
 82310  2.39632e-02  1.399e-02  7.825e-05   1.4e-05  6.5e-08  8.6e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 82320  2.39636e-02  1.399e-02  7.824e-05   1.4e-05  6.5e-08  8.6e+04  2.3e+02
 82330  2.39640e-02  1.399e-02  7.822e-05   1.4e-05  6.5e-08  8.6e+04  2.4e+02
 82340  2.39644e-02  1.399e-02  7.820e-05   1.4e-05  6.5e-08  8.6e+04  3.1e+02
 82350  2.39649e-02  1.399e-02  7.818e-05   1.4e-05  6.5e-08  8.6e+04  2.2e+02
 82360  2.39653e-02  1.399e-02  7.816e-05   1.4e-05  6.5e-08  8.6e+04  2.9e+02
 82370  2.39657e-02  1.398e-02  7.815e-05   1.4e-05  6.5e-08  8.6e+04  3.4e+02
 82380  2.39661e-02  1.398e-02  7.813e-05   1.4e-05  6.5e-08  8.6e+04  2.4e+02
 82390  2.39666e-02  1.398e-02  7.811e-05   1.4e-05  6.5e-08  8.6e+04  1.9e+02
 82400  2.39670e-02  1.398e-02  7.809e-05   1.4e-05  6.5e-08  8.6e+04  2.9e+02
 82410  2.39674e-02  1.398e-02  7.807e-05   1.4e-05  6.5e-08  8.6e+04  2.7e+02
 82420  2.39679e-02  1.398e-02  7.806e-05   1.4e-05  6.5e-08  8.6e+04  3.5e+02
 82430  2.39683e-02  1.398e-02  7.804e-05   1.4e-05  6.5e-08  8.6e+04  2.4e+02
 82440  2.39688e-02  1.397e-02  7.802e-05   1.4e-05  6.5e-08  8.6e+04  2.6e+02
 82450  2.39691e-02  1.397e-02  7.800e-05   1.4e-05  6.5e-08  8.6e+04  2.5e+02
 82460  2.39696e-02  1.397e-02  7.799e-05   1.4e-05  6.5e-08  8.6e+04  2.8e+02
 82470  2.39700e-02  1.397e-02  7.797e-05   1.4e-05  6.5e-08  8.6e+04  2.9e+02
 82480  2.39704e-02  1.397e-02  7.795e-05   1.4e-05  6.5e-08  8.6e+04  2.9e+02
 82490  2.39708e-02  1.397e-02  7.793e-05   1.4e-05  6.5e-08  8.6e+04  3.5e+02
 82500  2.39713e-02  1.396e-02  7.791e-05   1.4e-05  6.5e-08  8.6e+04  2.2e+02
 82510  2.39717e-02  1.396e-02  7.790e-05   1.4e-05  6.5e-08  8.6e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 82520  2.39721e-02  1.396e-02  7.788e-05   1.4e-05  6.5e-08  8.6e+04  3.3e+02
 82530  2.39725e-02  1.396e-02  7.786e-05   1.4e-05  6.5e-08  8.6e+04  2.5e+02
 82540  2.39730e-02  1.396e-02  7.784e-05   1.4e-05  6.5e-08  8.6e+04  2.4e+02
 82550  2.39734e-02  1.396e-02  7.783e-05   1.4e-05  6.5e-08  8.6e+04  2.5e+02
 82560  2.39738e-02  1.395e-02  7.781e-05   1.4e-05  6.5e-08  8.6e+04  2.8e+02
 82570  2.39742e-02  1.395e-02  7.779e-05   1.4e-05  6.5e-08  8.6e+04  3.1e+02
 82580  2.39746e-02  1.395e-02  7.777e-05   1.4e-05  6.5e-08  8.6e+04  2.6e+02
 82590  2.39751e-02  1.395e-02  7.776e-05   1.4e-05  6.5e-08  8.6e+04  3.2e+02
 82600  2.39755e-02  1.395e-02  7.774e-05   1.4e-05  6.5e-08  8.6e+04  2.4e+02
 82610  2.39759e-02  1.395e-02  7.772e-05   1.4e-05  6.5e-08  8.6e+04  2.5e+02
 82620  2.39763e-02  1.395e-02  7.770e-05   1.4e-05  6.5e-08  8.6e+04  2.7e+02
 82630  2.39768e-02  1.394e-02  7.769e-05   1.4e-05  6.5e-08  8.6e+04  2.6e+02
 82640  2.39772e-02  1.394e-02  7.767e-05   1.4e-05  6.5e-08  8.6e+04  3.1e+02
 82650  2.39776e-02  1.394e-02  7.765e-05   1.4e-05  6.5e-08  8.6e+04  2.7e+02
 82660  2.39780e-02  1.394e-02  7.763e-05   1.4e-05  6.5e-08  8.6e+04  2.6e+02
 82670  2.39785e-02  1.394e-02  7.761e-05   1.4e-05  6.5e-08  8.6e+04  2.7e+02
 82680  2.39789e-02  1.394e-02  7.760e-05   1.4e-05  6.5e-08  8.6e+04  2.7e+02
 82690  2.39793e-02  1.393e-02  7.758e-05   1.4e-05  6.5e-08  8.6e+04  2.4e+02
 82700  2.39797e-02  1.393e-02  7.756e-05   1.4e-05  6.5e-08  8.6e+04  2.5e+02
 82710  2.39801e-02  1.393e-02  7.754e-05   1.4e-05  6.5e-08  8.6e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 82720  2.39806e-02  1.393e-02  7.753e-05   1.4e-05  6.5e-08  8.6e+04  2.4e+02
 82730  2.39810e-02  1.393e-02  7.751e-05   1.4e-05  6.5e-08  8.6e+04  2.6e+02
 82740  2.39814e-02  1.393e-02  7.749e-05   1.4e-05  6.5e-08  8.6e+04  2.8e+02
 82750  2.39819e-02  1.392e-02  7.747e-05   1.4e-05  6.5e-08  8.6e+04  2.5e+02
 82760  2.39823e-02  1.392e-02  7.746e-05   1.4e-05  6.5e-08  8.6e+04  2.4e+02
 82770  2.39827e-02  1.392e-02  7.744e-05   1.4e-05  6.5e-08  8.6e+04  2.7e+02
 82780  2.39831e-02  1.392e-02  7.742e-05   1.4e-05  6.5e-08  8.6e+04  3.1e+02
 82790  2.39835e-02  1.392e-02  7.740e-05   1.4e-05  6.5e-08  8.6e+04  2.8e+02
 82800  2.39840e-02  1.392e-02  7.739e-05   1.4e-05  6.5e-08  8.6e+04  3.0e+02
 82810  2.39844e-02  1.392e-02  7.737e-05   1.4e-05  6.5e-08  8.6e+04  2.4e+02
 82820  2.39848e-02  1.391e-02  7.735e-05   1.4e-05  6.5e-08  8.6e+04  2.5e+02
 82830  2.39852e-02  1.391e-02  7.733e-05   1.4e-05  6.5e-08  8.6e+04  2.6e+02
 82840  2.39857e-02  1.391e-02  7.732e-05   1.4e-05  6.5e-08  8.6e+04  3.1e+02
 82850  2.39861e-02  1.391e-02  7.730e-05   1.4e-05  6.5e-08  8.6e+04  2.7e+02
 82860  2.39865e-02  1.391e-02  7.728e-05   1.4e-05  6.5e-08  8.6e+04  2.3e+02
 82870  2.39869e-02  1.391e-02  7.726e-05   1.4e-05  6.5e-08  8.6e+04  2.5e+02
 82880  2.39874e-02  1.390e-02  7.725e-05   1.4e-05  6.5e-08  8.6e+04  3.1e+02
 82890  2.39878e-02  1.390e-02  7.723e-05   1.4e-05  6.5e-08  8.6e+04  2.7e+02
 82900  2.39882e-02  1.390e-02  7.721e-05   1.4e-05  6.5e-08  8.6e+04  2.7e+02
 82910  2.39886e-02  1.390e-02  7.719e-05   1.4e-05  6.5e-08  8.6e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 82920  2.39890e-02  1.390e-02  7.718e-05   1.4e-05  6.5e-08  8.6e+04  3.0e+02
 82930  2.39894e-02  1.390e-02  7.716e-05   1.4e-05  6.5e-08  8.6e+04  2.3e+02
 82940  2.39898e-02  1.390e-02  7.714e-05   1.4e-05  6.5e-08  8.6e+04  3.3e+02
 82950  2.39903e-02  1.389e-02  7.713e-05   1.4e-05  6.5e-08  8.6e+04  2.9e+02
 82960  2.39907e-02  1.389e-02  7.711e-05   1.4e-05  6.5e-08  8.6e+04  2.2e+02
 82970  2.39911e-02  1.389e-02  7.709e-05   1.4e-05  6.5e-08  8.6e+04  2.9e+02
 82980  2.39915e-02  1.389e-02  7.707e-05   1.4e-05  6.5e-08  8.6e+04  2.8e+02
 82990  2.39919e-02  1.389e-02  7.706e-05   1.4e-05  6.5e-08  8.6e+04  2.5e+02
 83000  2.39924e-02  1.389e-02  7.704e-05   1.4e-05  6.5e-08  8.6e+04  2.5e+02
 83010  2.39928e-02  1.388e-02  7.702e-05   1.4e-05  6.5e-08  8.6e+04  2.8e+02
 83020  2.39932e-02  1.388e-02  7.700e-05   1.4e-05  6.5e-08  8.6e+04  2.9e+02
 83030  2.39936e-02  1.388e-02  7.699e-05   1.4e-05  6.5e-08  8.6e+04  2.5e+02
 83040  2.39941e-02  1.388e-02  7.697e-05   1.4e-05  6.5e-08  8.6e+04  2.9e+02
 83050  2.39945e-02  1.388e-02  7.695e-05   1.4e-05  6.5e-08  8.6e+04  3.1e+02
 83060  2.39949e-02  1.388e-02  7.693e-05   1.4e-05  6.5e-08  8.6e+04  2.8e+02
 83070  2.39953e-02  1.388e-02  7.692e-05   1.4e-05  6.5e-08  8.6e+04  3.1e+02
 83080  2.39958e-02  1.387e-02  7.690e-05   1.4e-05  6.5e-08  8.6e+04  2.8e+02
 83090  2.39962e-02  1.387e-02  7.688e-05   1.4e-05  6.4e-08  8.6e+04  3.0e+02
 83100  2.39966e-02  1.387e-02  7.686e-05   1.4e-05  6.4e-08  8.6e+04  2.4e+02
 83110  2.39970e-02  1.387e-02  7.685e-05   1.4e-05  6.4e-08  8.6e+04  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 83120  2.39974e-02  1.387e-02  7.683e-05   1.4e-05  6.4e-08  8.6e+04  2.4e+02
 83130  2.39979e-02  1.387e-02  7.681e-05   1.4e-05  6.4e-08  8.6e+04  2.3e+02
 83140  2.39983e-02  1.386e-02  7.680e-05   1.4e-05  6.4e-08  8.6e+04  2.8e+02
 83150  2.39987e-02  1.386e-02  7.678e-05   1.4e-05  6.4e-08  8.6e+04  2.4e+02
 83160  2.39991e-02  1.386e-02  7.676e-05   1.4e-05  6.4e-08  8.6e+04  2.6e+02
 83170  2.39995e-02  1.386e-02  7.674e-05   1.4e-05  6.4e-08  8.6e+04  2.8e+02
 83180  2.40000e-02  1.386e-02  7.673e-05   1.4e-05  6.4e-08  8.6e+04  2.4e+02
 83190  2.40004e-02  1.386e-02  7.671e-05   1.4e-05  6.4e-08  8.6e+04  2.4e+02
 83200  2.40008e-02  1.386e-02  7.669e-05   1.4e-05  6.4e-08  8.6e+04  2.4e+02
 83210  2.40012e-02  1.385e-02  7.668e-05   1.4e-05  6.4e-08  8.6e+04  2.3e+02
 83220  2.40016e-02  1.385e-02  7.666e-05   1.4e-05  6.4e-08  8.6e+04  2.7e+02
 83230  2.40020e-02  1.385e-02  7.664e-05   1.4e-05  6.4e-08  8.6e+04  2.6e+02
 83240  2.40024e-02  1.385e-02  7.663e-05   1.4e-05  6.4e-08  8.6e+04  2.0e+02
 83250  2.40028e-02  1.385e-02  7.661e-05   1.4e-05  6.4e-08  8.6e+04  2.9e+02
 83260  2.40032e-02  1.385e-02  7.659e-05   1.4e-05  6.4e-08  8.6e+04  2.8e+02
 83270  2.40036e-02  1.384e-02  7.658e-05   1.4e-05  6.4e-08  8.6e+04  2.7e+02
 83280  2.40040e-02  1.384e-02  7.656e-05   1.4e-05  6.4e-08  8.6e+04  2.7e+02
 83290  2.40045e-02  1.384e-02  7.654e-05   1.4e-05  6.4e-08  8.6e+04  2.4e+02
 83300  2.40049e-02  1.384e-02  7.653e-05   1.4e-05  6.4e-08  8.6e+04  2.5e+02
 83310  2.40053e-02  1.384e-02  7.651e-05   1.4e-05  6.4e-08  8.6e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 83320  2.40057e-02  1.384e-02  7.649e-05   1.4e-05  6.4e-08  8.6e+04  2.6e+02
 83330  2.40061e-02  1.384e-02  7.648e-05   1.4e-05  6.4e-08  8.6e+04  2.4e+02
 83340  2.40065e-02  1.383e-02  7.646e-05   1.4e-05  6.4e-08  8.6e+04  3.0e+02
 83350  2.40069e-02  1.383e-02  7.645e-05   1.4e-05  6.4e-08  8.6e+04  2.5e+02
 83360  2.40073e-02  1.383e-02  7.643e-05   1.4e-05  6.4e-08  8.6e+04  2.4e+02
 83370  2.40077e-02  1.383e-02  7.641e-05   1.4e-05  6.4e-08  8.6e+04  2.9e+02
 83380  2.40081e-02  1.383e-02  7.640e-05   1.4e-05  6.4e-08  8.6e+04  2.6e+02
 83390  2.40085e-02  1.383e-02  7.638e-05   1.4e-05  6.4e-08  8.6e+04  3.1e+02
 83400  2.40089e-02  1.383e-02  7.636e-05   1.4e-05  6.4e-08  8.6e+04  2.4e+02
 83410  2.40093e-02  1.382e-02  7.635e-05   1.4e-05  6.4e-08  8.6e+04  2.5e+02
 83420  2.40097e-02  1.382e-02  7.633e-05   1.3e-05  6.4e-08  8.6e+04  3.0e+02
 83430  2.40101e-02  1.382e-02  7.631e-05   1.3e-05  6.4e-08  8.6e+04  2.1e+02
 83440  2.40105e-02  1.382e-02  7.630e-05   1.3e-05  6.4e-08  8.6e+04  3.0e+02
 83450  2.40110e-02  1.382e-02  7.628e-05   1.3e-05  6.4e-08  8.6e+04  2.2e+02
 83460  2.40114e-02  1.382e-02  7.626e-05   1.3e-05  6.4e-08  8.6e+04  2.9e+02
 83470  2.40118e-02  1.381e-02  7.625e-05   1.3e-05  6.4e-08  8.6e+04  3.0e+02
 83480  2.40122e-02  1.381e-02  7.623e-05   1.3e-05  6.4e-08  8.6e+04  2.9e+02
 83490  2.40126e-02  1.381e-02  7.621e-05   1.3e-05  6.4e-08  8.6e+04  2.8e+02
 83500  2.40130e-02  1.381e-02  7.620e-05   1.3e-05  6.4e-08  8.6e+04  2.1e+02
 83510  2.40134e-02  1.381e-02  7.618e-05   1.3e-05  6.4e-08  8.6e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 83520  2.40138e-02  1.381e-02  7.616e-05   1.3e-05  6.4e-08  8.6e+04  2.5e+02
 83530  2.40142e-02  1.381e-02  7.615e-05   1.3e-05  6.4e-08  8.6e+04  3.2e+02
 83540  2.40146e-02  1.380e-02  7.613e-05   1.3e-05  6.4e-08  8.6e+04  2.9e+02
 83550  2.40151e-02  1.380e-02  7.611e-05   1.3e-05  6.4e-08  8.6e+04  2.8e+02
 83560  2.40155e-02  1.380e-02  7.610e-05   1.3e-05  6.4e-08  8.6e+04  2.4e+02
 83570  2.40159e-02  1.380e-02  7.608e-05   1.3e-05  6.4e-08  8.6e+04  2.6e+02
 83580  2.40163e-02  1.380e-02  7.606e-05   1.3e-05  6.4e-08  8.6e+04  2.5e+02
 83590  2.40167e-02  1.380e-02  7.605e-05   1.3e-05  6.4e-08  8.6e+04  3.0e+02
 83600  2.40171e-02  1.380e-02  7.603e-05   1.3e-05  6.4e-08  8.6e+04  2.9e+02
 83610  2.40175e-02  1.379e-02  7.602e-05   1.3e-05  6.4e-08  8.6e+04  2.4e+02
 83620  2.40179e-02  1.379e-02  7.600e-05   1.3e-05  6.4e-08  8.6e+04  2.8e+02
 83630  2.40183e-02  1.379e-02  7.598e-05   1.3e-05  6.4e-08  8.6e+04  3.1e+02
 83640  2.40187e-02  1.379e-02  7.597e-05   1.3e-05  6.4e-08  8.6e+04  2.4e+02
 83650  2.40191e-02  1.379e-02  7.595e-05   1.3e-05  6.4e-08  8.6e+04  3.1e+02
 83660  2.40195e-02  1.379e-02  7.593e-05   1.3e-05  6.4e-08  8.6e+04  2.8e+02
 83670  2.40199e-02  1.379e-02  7.592e-05   1.3e-05  6.4e-08  8.6e+04  2.5e+02
 83680  2.40203e-02  1.378e-02  7.590e-05   1.3e-05  6.4e-08  8.6e+04  3.2e+02
 83690  2.40207e-02  1.378e-02  7.588e-05   1.3e-05  6.4e-08  8.6e+04  2.9e+02
