OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1081
npripri = 1035
./trajdata1000/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
Loss at truetheta:
3875816.3156381166
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35105  7.16698e-03  6.087e+00  5.448e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35106  7.16700e-03  6.087e+00  5.448e-03   2.3e-03  1.1e-08  8.4e+04  2.3e+02
 35107  7.16702e-03  6.087e+00  5.448e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35108  7.16705e-03  6.087e+00  5.447e-03   2.3e-03  1.1e-08  8.4e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35109  7.16706e-03  6.087e+00  5.447e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35110  7.16708e-03  6.087e+00  5.447e-03   2.3e-03  1.1e-08  8.4e+04  2.3e+02
 35111  7.16710e-03  6.087e+00  5.447e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35112  7.16712e-03  6.087e+00  5.446e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35113  7.16714e-03  6.087e+00  5.446e-03   2.3e-03  1.1e-08  8.4e+04  2.2e+02
 35114  7.16716e-03  6.087e+00  5.446e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35115  7.16719e-03  6.087e+00  5.446e-03   2.3e-03  1.1e-08  8.4e+04  1.6e+02
 35116  7.16720e-03  6.087e+00  5.446e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35117  7.16722e-03  6.087e+00  5.445e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35118  7.16724e-03  6.087e+00  5.445e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35119  7.16727e-03  6.087e+00  5.445e-03   2.3e-03  1.1e-08  8.4e+04  1.7e+02
 35120  7.16728e-03  6.087e+00  5.445e-03   2.3e-03  1.1e-08  8.4e+04  1.7e+02
 35121  7.16730e-03  6.087e+00  5.444e-03   2.3e-03  1.1e-08  8.4e+04  2.9e+02
 35122  7.16732e-03  6.087e+00  5.444e-03   2.3e-03  1.1e-08  8.4e+04  1.7e+02
 35123  7.16734e-03  6.087e+00  5.444e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35124  7.16736e-03  6.087e+00  5.444e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35125  7.16738e-03  6.087e+00  5.443e-03   2.3e-03  1.1e-08  8.4e+04  1.7e+02
 35126  7.16740e-03  6.087e+00  5.443e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35127  7.16742e-03  6.087e+00  5.443e-03   2.3e-03  1.1e-08  8.4e+04  2.1e+02
 35128  7.16744e-03  6.087e+00  5.443e-03   2.3e-03  1.1e-08  8.4e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35129  7.16745e-03  6.087e+00  5.442e-03   2.3e-03  1.1e-08  8.4e+04  2.1e+02
 35130  7.16748e-03  6.087e+00  5.442e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35131  7.16749e-03  6.087e+00  5.442e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35132  7.16751e-03  6.087e+00  5.442e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35133  7.16753e-03  6.087e+00  5.442e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35134  7.16755e-03  6.087e+00  5.441e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35135  7.16757e-03  6.087e+00  5.441e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35136  7.16759e-03  6.087e+00  5.441e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35137  7.16761e-03  6.087e+00  5.441e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35138  7.16763e-03  6.087e+00  5.440e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35139  7.16765e-03  6.087e+00  5.440e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35140  7.16768e-03  6.087e+00  5.440e-03   2.3e-03  1.1e-08  8.4e+04  1.7e+02
 35141  7.16770e-03  6.087e+00  5.440e-03   2.3e-03  1.1e-08  8.4e+04  1.7e+02
 35142  7.16771e-03  6.087e+00  5.439e-03   2.3e-03  1.1e-08  8.4e+04  2.1e+02
 35143  7.16775e-03  6.087e+00  5.439e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35144  7.16776e-03  6.087e+00  5.439e-03   2.3e-03  1.1e-08  8.4e+04  1.6e+02
 35145  7.16778e-03  6.087e+00  5.439e-03   2.3e-03  1.1e-08  8.4e+04  2.6e+02
 35146  7.16780e-03  6.087e+00  5.438e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35147  7.16781e-03  6.087e+00  5.438e-03   2.3e-03  1.1e-08  8.4e+04  2.1e+02
 35148  7.16783e-03  6.087e+00  5.438e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35149  7.16785e-03  6.087e+00  5.438e-03   2.3e-03  1.1e-08  8.4e+04  2.1e+02
 35150  7.16787e-03  6.087e+00  5.438e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35151  7.16790e-03  6.087e+00  5.437e-03   2.3e-03  1.1e-08  8.4e+04  1.7e+02
 35152  7.16791e-03  6.087e+00  5.437e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35153  7.16793e-03  6.087e+00  5.437e-03   2.3e-03  1.1e-08  8.4e+04  2.2e+02
 35154  7.16795e-03  6.087e+00  5.437e-03   2.3e-03  1.1e-08  8.4e+04  1.5e+02
 35155  7.16797e-03  6.087e+00  5.436e-03   2.3e-03  1.1e-08  8.4e+04  2.3e+02
 35156  7.16799e-03  6.087e+00  5.436e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35157  7.16801e-03  6.087e+00  5.436e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35158  7.16802e-03  6.087e+00  5.436e-03   2.3e-03  1.1e-08  8.4e+04  2.2e+02
 35159  7.16804e-03  6.087e+00  5.436e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35160  7.16806e-03  6.087e+00  5.435e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35161  7.16808e-03  6.087e+00  5.435e-03   2.3e-03  1.1e-08  8.4e+04  2.2e+02
 35162  7.16810e-03  6.087e+00  5.435e-03   2.3e-03  1.1e-08  8.4e+04  1.7e+02
 35163  7.16812e-03  6.087e+00  5.435e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35164  7.16814e-03  6.087e+00  5.434e-03   2.3e-03  1.1e-08  8.4e+04  1.7e+02
 35165  7.16817e-03  6.087e+00  5.434e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35166  7.16819e-03  6.087e+00  5.434e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35167  7.16820e-03  6.087e+00  5.434e-03   2.3e-03  1.1e-08  8.4e+04  2.1e+02
 35168  7.16822e-03  6.087e+00  5.433e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35169  7.16823e-03  6.087e+00  5.433e-03   2.3e-03  1.1e-08  8.4e+04  2.1e+02
 35170  7.16825e-03  6.087e+00  5.433e-03   2.3e-03  1.1e-08  8.4e+04  2.3e+02
 35171  7.16827e-03  6.087e+00  5.433e-03   2.3e-03  1.1e-08  8.4e+04  1.7e+02
 35172  7.16829e-03  6.087e+00  5.433e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35173  7.16831e-03  6.087e+00  5.432e-03   2.3e-03  1.1e-08  8.4e+04  2.2e+02
 35174  7.16832e-03  6.087e+00  5.432e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35175  7.16834e-03  6.087e+00  5.432e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35176  7.16837e-03  6.087e+00  5.432e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35177  7.16840e-03  6.087e+00  5.431e-03   2.3e-03  1.1e-08  8.4e+04  1.5e+02
 35178  7.16841e-03  6.087e+00  5.431e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35179  7.16843e-03  6.087e+00  5.431e-03   2.3e-03  1.1e-08  8.4e+04  2.7e+02
 35180  7.16844e-03  6.087e+00  5.431e-03   2.3e-03  1.1e-08  8.4e+04  1.7e+02
 35181  7.16848e-03  6.087e+00  5.430e-03   2.3e-03  1.1e-08  8.4e+04  2.5e+02
 35182  7.16850e-03  6.087e+00  5.430e-03   2.3e-03  1.1e-08  8.4e+04  1.5e+02
 35183  7.16851e-03  6.087e+00  5.430e-03   2.3e-03  1.1e-08  8.4e+04  2.2e+02
 35184  7.16853e-03  6.087e+00  5.430e-03   2.3e-03  1.1e-08  8.4e+04  2.2e+02
 35185  7.16855e-03  6.087e+00  5.430e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35186  7.16857e-03  6.087e+00  5.429e-03   2.3e-03  1.1e-08  8.4e+04  1.7e+02
 35187  7.16859e-03  6.087e+00  5.429e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35188  7.16861e-03  6.087e+00  5.429e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35189  7.16862e-03  6.087e+00  5.429e-03   2.3e-03  1.1e-08  8.4e+04  2.1e+02
 35190  7.16865e-03  6.087e+00  5.428e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35191  7.16867e-03  6.087e+00  5.428e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35192  7.16869e-03  6.087e+00  5.428e-03   2.3e-03  1.1e-08  8.4e+04  1.6e+02
 35193  7.16870e-03  6.087e+00  5.428e-03   2.3e-03  1.1e-08  8.4e+04  2.4e+02
 35194  7.16872e-03  6.087e+00  5.428e-03   2.3e-03  1.1e-08  8.4e+04  2.5e+02
 35195  7.16874e-03  6.087e+00  5.427e-03   2.3e-03  1.1e-08  8.4e+04  1.7e+02
 35196  7.16876e-03  6.087e+00  5.427e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35197  7.16878e-03  6.087e+00  5.427e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35198  7.16881e-03  6.087e+00  5.427e-03   2.3e-03  1.1e-08  8.4e+04  1.6e+02
 35199  7.16883e-03  6.087e+00  5.426e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35200  7.16885e-03  6.087e+00  5.426e-03   2.3e-03  1.1e-08  8.4e+04  2.2e+02
 35201  7.16887e-03  6.087e+00  5.426e-03   2.3e-03  1.1e-08  8.4e+04  1.7e+02
 35202  7.16888e-03  6.087e+00  5.426e-03   2.3e-03  1.1e-08  8.4e+04  2.2e+02
 35203  7.16891e-03  6.087e+00  5.425e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35204  7.16892e-03  6.087e+00  5.425e-03   2.3e-03  1.1e-08  8.4e+04  1.7e+02
 35205  7.16894e-03  6.087e+00  5.425e-03   2.3e-03  1.1e-08  8.4e+04  2.3e+02
 35206  7.16896e-03  6.087e+00  5.425e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35207  7.16898e-03  6.087e+00  5.425e-03   2.3e-03  1.1e-08  8.4e+04  2.3e+02
 35208  7.16900e-03  6.087e+00  5.424e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35209  7.16902e-03  6.087e+00  5.424e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35210  7.16904e-03  6.087e+00  5.424e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35211  7.16905e-03  6.087e+00  5.424e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35212  7.16908e-03  6.087e+00  5.423e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35213  7.16910e-03  6.087e+00  5.423e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35214  7.16912e-03  6.087e+00  5.423e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35215  7.16914e-03  6.087e+00  5.423e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35216  7.16916e-03  6.087e+00  5.422e-03   2.3e-03  1.1e-08  8.4e+04  2.2e+02
 35217  7.16918e-03  6.087e+00  5.422e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35218  7.16919e-03  6.087e+00  5.422e-03   2.3e-03  1.1e-08  8.4e+04  2.1e+02
 35219  7.16921e-03  6.087e+00  5.422e-03   2.3e-03  1.1e-08  8.4e+04  2.3e+02
 35220  7.16924e-03  6.087e+00  5.421e-03   2.3e-03  1.1e-08  8.4e+04  1.5e+02
 35221  7.16925e-03  6.087e+00  5.421e-03   2.3e-03  1.1e-08  8.4e+04  2.1e+02
 35222  7.16927e-03  6.087e+00  5.421e-03   2.3e-03  1.1e-08  8.4e+04  2.2e+02
 35223  7.16930e-03  6.087e+00  5.421e-03   2.3e-03  1.1e-08  8.4e+04  1.6e+02
 35224  7.16932e-03  6.087e+00  5.421e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35225  7.16933e-03  6.087e+00  5.420e-03   2.3e-03  1.1e-08  8.4e+04  2.2e+02
 35226  7.16936e-03  6.087e+00  5.420e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35227  7.16937e-03  6.087e+00  5.420e-03   2.3e-03  1.1e-08  8.4e+04  1.7e+02
 35228  7.16939e-03  6.087e+00  5.420e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35229  7.16941e-03  6.087e+00  5.419e-03   2.3e-03  1.1e-08  8.4e+04  2.1e+02
 35230  7.16943e-03  6.087e+00  5.419e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35231  7.16945e-03  6.087e+00  5.419e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35232  7.16946e-03  6.087e+00  5.419e-03   2.3e-03  1.1e-08  8.4e+04  2.1e+02
 35233  7.16949e-03  6.087e+00  5.419e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35234  7.16950e-03  6.087e+00  5.418e-03   2.3e-03  1.1e-08  8.4e+04  2.1e+02
 35235  7.16953e-03  6.087e+00  5.418e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35236  7.16955e-03  6.087e+00  5.418e-03   2.3e-03  1.1e-08  8.4e+04  1.7e+02
 35237  7.16957e-03  6.087e+00  5.418e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35238  7.16959e-03  6.087e+00  5.417e-03   2.3e-03  1.1e-08  8.4e+04  1.6e+02
 35239  7.16961e-03  6.087e+00  5.417e-03   2.3e-03  1.1e-08  8.4e+04  2.2e+02
 35240  7.16963e-03  6.087e+00  5.417e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35241  7.16964e-03  6.087e+00  5.417e-03   2.3e-03  1.1e-08  8.4e+04  2.7e+02
 35242  7.16966e-03  6.087e+00  5.417e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35243  7.16968e-03  6.087e+00  5.416e-03   2.3e-03  1.1e-08  8.4e+04  1.7e+02
 35244  7.16970e-03  6.087e+00  5.416e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35245  7.16972e-03  6.087e+00  5.416e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35246  7.16974e-03  6.087e+00  5.416e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35247  7.16976e-03  6.087e+00  5.415e-03   2.3e-03  1.1e-08  8.4e+04  1.7e+02
 35248  7.16978e-03  6.087e+00  5.415e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35249  7.16979e-03  6.087e+00  5.415e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35250  7.16982e-03  6.087e+00  5.415e-03   2.3e-03  1.1e-08  8.4e+04  2.1e+02
 35251  7.16985e-03  6.087e+00  5.414e-03   2.3e-03  1.1e-08  8.4e+04  1.5e+02
 35252  7.16986e-03  6.087e+00  5.414e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35253  7.16989e-03  6.087e+00  5.414e-03   2.3e-03  1.1e-08  8.4e+04  2.6e+02
 35254  7.16990e-03  6.087e+00  5.414e-03   2.3e-03  1.1e-08  8.4e+04  1.7e+02
 35255  7.16992e-03  6.087e+00  5.413e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35256  7.16993e-03  6.087e+00  5.413e-03   2.3e-03  1.1e-08  8.4e+04  2.1e+02
 35257  7.16995e-03  6.087e+00  5.413e-03   2.3e-03  1.1e-08  8.4e+04  2.4e+02
 35258  7.16998e-03  6.087e+00  5.413e-03   2.3e-03  1.1e-08  8.4e+04  1.7e+02
 35259  7.17000e-03  6.087e+00  5.413e-03   2.3e-03  1.1e-08  8.4e+04  1.7e+02
 35260  7.17001e-03  6.087e+00  5.412e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35261  7.17004e-03  6.087e+00  5.412e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35262  7.17005e-03  6.087e+00  5.412e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35263  7.17007e-03  6.087e+00  5.412e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35264  7.17009e-03  6.087e+00  5.411e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35265  7.17010e-03  6.087e+00  5.411e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35266  7.17013e-03  6.087e+00  5.411e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35267  7.17014e-03  6.087e+00  5.411e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35268  7.17016e-03  6.087e+00  5.411e-03   2.3e-03  1.1e-08  8.4e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35269  7.17018e-03  6.087e+00  5.410e-03   2.3e-03  1.1e-08  8.4e+04  2.1e+02
 35270  7.17020e-03  6.087e+00  5.410e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35271  7.17023e-03  6.087e+00  5.410e-03   2.3e-03  1.1e-08  8.4e+04  2.1e+02
 35272  7.17024e-03  6.087e+00  5.410e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35273  7.17026e-03  6.087e+00  5.410e-03   2.3e-03  1.1e-08  8.4e+04  2.1e+02
 35274  7.17029e-03  6.087e+00  5.409e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35275  7.17030e-03  6.087e+00  5.409e-03   2.3e-03  1.1e-08  8.4e+04  1.7e+02
 35276  7.17032e-03  6.087e+00  5.409e-03   2.3e-03  1.1e-08  8.4e+04  2.1e+02
 35277  7.17034e-03  6.087e+00  5.409e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35278  7.17036e-03  6.087e+00  5.408e-03   2.3e-03  1.1e-08  8.4e+04  2.1e+02
 35279  7.17038e-03  6.087e+00  5.408e-03   2.3e-03  1.1e-08  8.4e+04  2.1e+02
 35280  7.17039e-03  6.087e+00  5.408e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35281  7.17041e-03  6.087e+00  5.408e-03   2.3e-03  1.1e-08  8.4e+04  2.3e+02
 35282  7.17043e-03  6.087e+00  5.408e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35283  7.17046e-03  6.087e+00  5.407e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35284  7.17048e-03  6.087e+00  5.407e-03   2.3e-03  1.1e-08  8.4e+04  1.6e+02
 35285  7.17049e-03  6.087e+00  5.407e-03   2.3e-03  1.1e-08  8.4e+04  2.1e+02
 35286  7.17052e-03  6.087e+00  5.407e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35287  7.17053e-03  6.087e+00  5.406e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35288  7.17056e-03  6.087e+00  5.406e-03   2.3e-03  1.1e-08  8.4e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35289  7.17057e-03  6.087e+00  5.406e-03   2.3e-03  1.1e-08  8.4e+04  1.7e+02
 35290  7.17059e-03  6.087e+00  5.406e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35291  7.17061e-03  6.087e+00  5.405e-03   2.3e-03  1.1e-08  8.4e+04  2.6e+02
 35292  7.17063e-03  6.087e+00  5.405e-03   2.3e-03  1.1e-08  8.4e+04  1.7e+02
 35293  7.17064e-03  6.087e+00  5.405e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35294  7.17067e-03  6.087e+00  5.405e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35295  7.17068e-03  6.087e+00  5.405e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35296  7.17070e-03  6.087e+00  5.404e-03   2.3e-03  1.1e-08  8.4e+04  2.2e+02
 35297  7.17074e-03  6.087e+00  5.404e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35298  7.17075e-03  6.087e+00  5.404e-03   2.3e-03  1.1e-08  8.4e+04  2.2e+02
 35299  7.17078e-03  6.087e+00  5.404e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35300  7.17079e-03  6.087e+00  5.403e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35301  7.17080e-03  6.087e+00  5.403e-03   2.3e-03  1.1e-08  8.4e+04  2.4e+02
 35302  7.17083e-03  6.087e+00  5.403e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35303  7.17085e-03  6.087e+00  5.403e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35304  7.17086e-03  6.087e+00  5.402e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35305  7.17088e-03  6.087e+00  5.402e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35306  7.17090e-03  6.087e+00  5.402e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35307  7.17091e-03  6.087e+00  5.402e-03   2.3e-03  1.1e-08  8.4e+04  2.4e+02
 35308  7.17094e-03  6.087e+00  5.402e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35309  7.17096e-03  6.087e+00  5.401e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35310  7.17098e-03  6.087e+00  5.401e-03   2.3e-03  1.1e-08  8.4e+04  2.2e+02
 35311  7.17101e-03  6.087e+00  5.401e-03   2.3e-03  1.1e-08  8.4e+04  1.4e+02
 35312  7.17102e-03  6.087e+00  5.401e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35313  7.17104e-03  6.087e+00  5.401e-03   2.3e-03  1.1e-08  8.4e+04  2.9e+02
 35314  7.17106e-03  6.087e+00  5.400e-03   2.3e-03  1.1e-08  8.4e+04  1.8e+02
 35315  7.17108e-03  6.087e+00  5.400e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35316  7.17111e-03  6.087e+00  5.400e-03   2.3e-03  1.1e-08  8.4e+04  1.6e+02
 35317  7.17112e-03  6.087e+00  5.400e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35318  7.17115e-03  6.087e+00  5.399e-03   2.3e-03  1.1e-08  8.4e+04  2.2e+02
 35319  7.17116e-03  6.087e+00  5.399e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35320  7.17118e-03  6.087e+00  5.399e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35321  7.17119e-03  6.087e+00  5.399e-03   2.3e-03  1.1e-08  8.4e+04  2.3e+02
 35322  7.17122e-03  6.087e+00  5.398e-03   2.3e-03  1.1e-08  8.4e+04  1.7e+02
 35323  7.17123e-03  6.087e+00  5.398e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35324  7.17125e-03  6.087e+00  5.398e-03   2.3e-03  1.1e-08  8.4e+04  2.0e+02
 35325  7.17128e-03  6.087e+00  5.398e-03   2.3e-03  1.1e-08  8.4e+04  1.7e+02
 35326  7.17130e-03  6.087e+00  5.397e-03   2.3e-03  1.1e-08  8.4e+04  2.3e+02
 35327  7.17131e-03  6.087e+00  5.397e-03   2.3e-03  1.1e-08  8.4e+04  1.7e+02
 35328  7.17132e-03  6.087e+00  5.397e-03   2.3e-03  1.1e-08  8.4e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35329  7.17135e-03  6.087e+00  5.397e-03   2.3e-03  1.1e-08  8.4e+04  2.4e+02
 35330  7.17137e-03  6.087e+00  5.397e-03   2.3e-03  1.1e-08  8.4e+04  1.5e+02
 35331  7.17139e-03  6.087e+00  5.396e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35332  7.17141e-03  6.087e+00  5.396e-03   2.3e-03  1.1e-08  8.4e+04  1.9e+02
 35333  7.17143e-03  6.087e+00  5.396e-03   2.3e-03  1.0e-08  8.4e+04  1.9e+02
 35334  7.17144e-03  6.087e+00  5.396e-03   2.3e-03  1.0e-08  8.4e+04  2.0e+02
 35335  7.17147e-03  6.087e+00  5.396e-03   2.3e-03  1.0e-08  8.4e+04  1.8e+02
 35336  7.17149e-03  6.087e+00  5.395e-03   2.3e-03  1.0e-08  8.4e+04  1.9e+02
 35337  7.17150e-03  6.087e+00  5.395e-03   2.3e-03  1.0e-08  8.4e+04  2.3e+02
 35338  7.17152e-03  6.087e+00  5.395e-03   2.3e-03  1.0e-08  8.4e+04  1.9e+02
 35339  7.17154e-03  6.087e+00  5.395e-03   2.3e-03  1.0e-08  8.4e+04  1.8e+02
