OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 34340  2.42402e-02  3.995e-02  5.158e-04   2.8e-05  2.3e-07  5.5e+04  1.8e+02
 34350  2.42409e-02  3.994e-02  5.155e-04   2.8e-05  2.3e-07  5.5e+04  1.6e+02
 34360  2.42416e-02  3.993e-02  5.152e-04   2.8e-05  2.3e-07  5.5e+04  1.6e+02
 34370  2.42423e-02  3.992e-02  5.149e-04   2.8e-05  2.3e-07  5.5e+04  2.0e+02
 34380  2.42430e-02  3.991e-02  5.147e-04   2.8e-05  2.3e-07  5.5e+04  1.5e+02
 34390  2.42437e-02  3.990e-02  5.144e-04   2.8e-05  2.3e-07  5.5e+04  2.2e+02
 34400  2.42443e-02  3.989e-02  5.141e-04   2.8e-05  2.3e-07  5.5e+04  1.7e+02
 34410  2.42450e-02  3.988e-02  5.138e-04   2.8e-05  2.3e-07  5.5e+04  1.8e+02
 34420  2.42457e-02  3.987e-02  5.136e-04   2.8e-05  2.3e-07  5.5e+04  1.6e+02
 34430  2.42464e-02  3.986e-02  5.133e-04   2.8e-05  2.3e-07  5.5e+04  1.9e+02
 34440  2.42470e-02  3.986e-02  5.131e-04   2.8e-05  2.3e-07  5.5e+04  1.9e+02
 34450  2.42477e-02  3.984e-02  5.128e-04   2.8e-05  2.3e-07  5.5e+04  1.9e+02
 34460  2.42484e-02  3.984e-02  5.125e-04   2.8e-05  2.3e-07  5.5e+04  2.0e+02
 34470  2.42491e-02  3.983e-02  5.122e-04   2.8e-05  2.3e-07  5.5e+04  2.4e+02
 34480  2.42498e-02  3.982e-02  5.120e-04   2.7e-05  2.3e-07  5.5e+04  1.4e+02
 34490  2.42504e-02  3.981e-02  5.117e-04   2.7e-05  2.3e-07  5.5e+04  1.9e+02
 34500  2.42511e-02  3.980e-02  5.114e-04   2.7e-05  2.3e-07  5.5e+04  2.2e+02
 34510  2.42518e-02  3.979e-02  5.112e-04   2.7e-05  2.3e-07  5.5e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 34520  2.42525e-02  3.978e-02  5.109e-04   2.7e-05  2.3e-07  5.5e+04  1.9e+02
 34530  2.42532e-02  3.977e-02  5.106e-04   2.7e-05  2.3e-07  5.5e+04  1.7e+02
 34540  2.42539e-02  3.976e-02  5.104e-04   2.7e-05  2.3e-07  5.5e+04  1.6e+02
 34550  2.42545e-02  3.975e-02  5.101e-04   2.7e-05  2.3e-07  5.5e+04  2.1e+02
 34560  2.42552e-02  3.974e-02  5.098e-04   2.7e-05  2.3e-07  5.5e+04  1.9e+02
 34570  2.42559e-02  3.973e-02  5.095e-04   2.7e-05  2.3e-07  5.5e+04  1.6e+02
 34580  2.42566e-02  3.972e-02  5.093e-04   2.7e-05  2.3e-07  5.5e+04  1.7e+02
 34590  2.42573e-02  3.971e-02  5.090e-04   2.7e-05  2.3e-07  5.5e+04  2.1e+02
 34600  2.42580e-02  3.970e-02  5.087e-04   2.7e-05  2.3e-07  5.5e+04  1.3e+02
 34610  2.42587e-02  3.969e-02  5.085e-04   2.7e-05  2.3e-07  5.5e+04  1.7e+02
 34620  2.42594e-02  3.968e-02  5.082e-04   2.7e-05  2.3e-07  5.5e+04  1.8e+02
 34630  2.42600e-02  3.967e-02  5.079e-04   2.7e-05  2.3e-07  5.5e+04  1.9e+02
 34640  2.42607e-02  3.966e-02  5.077e-04   2.7e-05  2.3e-07  5.6e+04  1.5e+02
 34650  2.42614e-02  3.965e-02  5.074e-04   2.7e-05  2.3e-07  5.6e+04  1.7e+02
 34660  2.42621e-02  3.964e-02  5.071e-04   2.7e-05  2.3e-07  5.6e+04  1.3e+02
 34670  2.42628e-02  3.963e-02  5.069e-04   2.7e-05  2.3e-07  5.6e+04  1.9e+02
 34680  2.42635e-02  3.962e-02  5.066e-04   2.7e-05  2.3e-07  5.6e+04  1.6e+02
 34690  2.42642e-02  3.961e-02  5.063e-04   2.7e-05  2.3e-07  5.6e+04  2.0e+02
 34700  2.42649e-02  3.960e-02  5.061e-04   2.7e-05  2.3e-07  5.6e+04  1.5e+02
 34710  2.42656e-02  3.959e-02  5.058e-04   2.7e-05  2.3e-07  5.6e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 34720  2.42663e-02  3.958e-02  5.055e-04   2.7e-05  2.3e-07  5.6e+04  1.5e+02
 34730  2.42669e-02  3.957e-02  5.053e-04   2.7e-05  2.3e-07  5.6e+04  1.6e+02
 34740  2.42676e-02  3.956e-02  5.050e-04   2.7e-05  2.3e-07  5.6e+04  1.8e+02
 34750  2.42683e-02  3.955e-02  5.047e-04   2.7e-05  2.3e-07  5.6e+04  1.8e+02
 34760  2.42690e-02  3.954e-02  5.045e-04   2.7e-05  2.3e-07  5.6e+04  1.9e+02
 34770  2.42697e-02  3.953e-02  5.042e-04   2.7e-05  2.3e-07  5.6e+04  2.3e+02
 34780  2.42704e-02  3.952e-02  5.039e-04   2.7e-05  2.3e-07  5.6e+04  2.0e+02
 34790  2.42711e-02  3.951e-02  5.037e-04   2.7e-05  2.3e-07  5.6e+04  1.8e+02
 34800  2.42718e-02  3.950e-02  5.034e-04   2.7e-05  2.3e-07  5.6e+04  2.2e+02
 34810  2.42725e-02  3.949e-02  5.031e-04   2.7e-05  2.3e-07  5.6e+04  1.7e+02
 34820  2.42732e-02  3.948e-02  5.029e-04   2.7e-05  2.3e-07  5.6e+04  1.6e+02
 34830  2.42739e-02  3.947e-02  5.026e-04   2.7e-05  2.3e-07  5.6e+04  1.8e+02
 34840  2.42746e-02  3.946e-02  5.023e-04   2.7e-05  2.3e-07  5.6e+04  1.6e+02
 34850  2.42753e-02  3.945e-02  5.021e-04   2.7e-05  2.3e-07  5.6e+04  1.5e+02
 34860  2.42760e-02  3.944e-02  5.018e-04   2.7e-05  2.3e-07  5.6e+04  1.8e+02
 34870  2.42766e-02  3.943e-02  5.015e-04   2.7e-05  2.3e-07  5.6e+04  1.7e+02
 34880  2.42773e-02  3.942e-02  5.013e-04   2.7e-05  2.3e-07  5.6e+04  2.1e+02
 34890  2.42780e-02  3.941e-02  5.010e-04   2.7e-05  2.3e-07  5.6e+04  1.9e+02
 34900  2.42787e-02  3.940e-02  5.008e-04   2.7e-05  2.3e-07  5.6e+04  2.0e+02
 34910  2.42794e-02  3.939e-02  5.005e-04   2.7e-05  2.3e-07  5.6e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 34920  2.42800e-02  3.938e-02  5.003e-04   2.7e-05  2.3e-07  5.6e+04  1.5e+02
 34930  2.42807e-02  3.937e-02  5.000e-04   2.7e-05  2.3e-07  5.6e+04  2.0e+02
 34940  2.42815e-02  3.936e-02  4.997e-04   2.7e-05  2.3e-07  5.6e+04  2.0e+02
 34950  2.42821e-02  3.935e-02  4.995e-04   2.7e-05  2.3e-07  5.6e+04  1.7e+02
 34960  2.42828e-02  3.934e-02  4.992e-04   2.7e-05  2.3e-07  5.6e+04  1.7e+02
 34970  2.42835e-02  3.933e-02  4.989e-04   2.7e-05  2.3e-07  5.6e+04  1.7e+02
 34980  2.42842e-02  3.932e-02  4.987e-04   2.7e-05  2.3e-07  5.6e+04  1.6e+02
 34990  2.42849e-02  3.931e-02  4.984e-04   2.7e-05  2.3e-07  5.6e+04  1.9e+02
 35000  2.42856e-02  3.930e-02  4.982e-04   2.7e-05  2.3e-07  5.6e+04  2.0e+02
 35010  2.42863e-02  3.929e-02  4.979e-04   2.7e-05  2.3e-07  5.6e+04  1.7e+02
 35020  2.42870e-02  3.928e-02  4.976e-04   2.7e-05  2.3e-07  5.6e+04  1.9e+02
 35030  2.42877e-02  3.928e-02  4.974e-04   2.7e-05  2.3e-07  5.6e+04  2.1e+02
 35040  2.42884e-02  3.926e-02  4.971e-04   2.7e-05  2.3e-07  5.6e+04  1.7e+02
 35050  2.42891e-02  3.926e-02  4.969e-04   2.7e-05  2.3e-07  5.6e+04  2.0e+02
 35060  2.42898e-02  3.925e-02  4.966e-04   2.7e-05  2.3e-07  5.6e+04  1.7e+02
 35070  2.42905e-02  3.924e-02  4.963e-04   2.7e-05  2.3e-07  5.6e+04  2.0e+02
 35080  2.42912e-02  3.923e-02  4.961e-04   2.7e-05  2.3e-07  5.6e+04  1.6e+02
 35090  2.42919e-02  3.922e-02  4.958e-04   2.7e-05  2.3e-07  5.6e+04  1.9e+02
 35100  2.42926e-02  3.921e-02  4.956e-04   2.7e-05  2.3e-07  5.6e+04  2.2e+02
 35110  2.42933e-02  3.920e-02  4.953e-04   2.7e-05  2.3e-07  5.6e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35120  2.42939e-02  3.919e-02  4.951e-04   2.7e-05  2.3e-07  5.6e+04  2.1e+02
 35130  2.42947e-02  3.918e-02  4.948e-04   2.7e-05  2.3e-07  5.6e+04  1.3e+02
 35140  2.42953e-02  3.917e-02  4.945e-04   2.7e-05  2.3e-07  5.6e+04  2.0e+02
 35150  2.42960e-02  3.916e-02  4.943e-04   2.7e-05  2.3e-07  5.6e+04  1.7e+02
 35160  2.42968e-02  3.915e-02  4.940e-04   2.7e-05  2.3e-07  5.6e+04  1.4e+02
 35170  2.42974e-02  3.914e-02  4.938e-04   2.7e-05  2.3e-07  5.6e+04  1.9e+02
 35180  2.42981e-02  3.913e-02  4.935e-04   2.7e-05  2.3e-07  5.6e+04  1.5e+02
 35190  2.42988e-02  3.912e-02  4.933e-04   2.7e-05  2.3e-07  5.6e+04  2.0e+02
 35200  2.42995e-02  3.911e-02  4.930e-04   2.7e-05  2.3e-07  5.6e+04  1.8e+02
 35210  2.43002e-02  3.910e-02  4.927e-04   2.7e-05  2.3e-07  5.6e+04  2.0e+02
 35220  2.43009e-02  3.909e-02  4.925e-04   2.7e-05  2.3e-07  5.6e+04  1.6e+02
 35230  2.43016e-02  3.908e-02  4.922e-04   2.7e-05  2.3e-07  5.6e+04  1.7e+02
 35240  2.43022e-02  3.907e-02  4.920e-04   2.7e-05  2.2e-07  5.6e+04  2.3e+02
 35250  2.43030e-02  3.906e-02  4.917e-04   2.7e-05  2.2e-07  5.6e+04  1.6e+02
 35260  2.43036e-02  3.905e-02  4.915e-04   2.7e-05  2.2e-07  5.6e+04  2.0e+02
 35270  2.43043e-02  3.904e-02  4.912e-04   2.7e-05  2.2e-07  5.6e+04  1.6e+02
 35280  2.43050e-02  3.903e-02  4.910e-04   2.7e-05  2.2e-07  5.6e+04  1.7e+02
 35290  2.43057e-02  3.902e-02  4.907e-04   2.7e-05  2.2e-07  5.6e+04  1.9e+02
 35300  2.43064e-02  3.902e-02  4.905e-04   2.7e-05  2.2e-07  5.6e+04  1.5e+02
 35310  2.43071e-02  3.901e-02  4.902e-04   2.7e-05  2.2e-07  5.6e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35320  2.43078e-02  3.900e-02  4.900e-04   2.7e-05  2.2e-07  5.6e+04  1.7e+02
 35330  2.43085e-02  3.899e-02  4.897e-04   2.7e-05  2.2e-07  5.6e+04  1.8e+02
 35340  2.43092e-02  3.898e-02  4.894e-04   2.7e-05  2.2e-07  5.6e+04  1.8e+02
 35350  2.43099e-02  3.897e-02  4.892e-04   2.7e-05  2.2e-07  5.6e+04  1.8e+02
 35360  2.43106e-02  3.896e-02  4.889e-04   2.7e-05  2.2e-07  5.6e+04  1.4e+02
 35370  2.43113e-02  3.895e-02  4.887e-04   2.7e-05  2.2e-07  5.6e+04  1.8e+02
 35380  2.43120e-02  3.894e-02  4.884e-04   2.7e-05  2.2e-07  5.6e+04  2.2e+02
 35390  2.43127e-02  3.893e-02  4.882e-04   2.7e-05  2.2e-07  5.6e+04  1.8e+02
 35400  2.43134e-02  3.892e-02  4.879e-04   2.7e-05  2.2e-07  5.6e+04  1.9e+02
 35410  2.43141e-02  3.891e-02  4.877e-04   2.7e-05  2.2e-07  5.6e+04  2.2e+02
 35420  2.43148e-02  3.890e-02  4.874e-04   2.7e-05  2.2e-07  5.6e+04  2.1e+02
 35430  2.43156e-02  3.889e-02  4.871e-04   2.7e-05  2.2e-07  5.6e+04  1.4e+02
 35440  2.43162e-02  3.888e-02  4.869e-04   2.7e-05  2.2e-07  5.6e+04  1.9e+02
 35450  2.43169e-02  3.887e-02  4.866e-04   2.7e-05  2.2e-07  5.6e+04  1.7e+02
 35460  2.43176e-02  3.886e-02  4.864e-04   2.7e-05  2.2e-07  5.6e+04  1.6e+02
 35470  2.43184e-02  3.885e-02  4.861e-04   2.7e-05  2.2e-07  5.6e+04  1.5e+02
 35480  2.43190e-02  3.884e-02  4.859e-04   2.7e-05  2.2e-07  5.6e+04  2.2e+02
 35490  2.43197e-02  3.883e-02  4.856e-04   2.7e-05  2.2e-07  5.6e+04  1.5e+02
 35500  2.43204e-02  3.882e-02  4.854e-04   2.7e-05  2.2e-07  5.6e+04  1.8e+02
 35510  2.43212e-02  3.881e-02  4.851e-04   2.7e-05  2.2e-07  5.6e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35520  2.43219e-02  3.880e-02  4.849e-04   2.7e-05  2.2e-07  5.6e+04  2.0e+02
 35530  2.43226e-02  3.879e-02  4.846e-04   2.7e-05  2.2e-07  5.6e+04  1.6e+02
 35540  2.43232e-02  3.879e-02  4.844e-04   2.7e-05  2.2e-07  5.6e+04  1.7e+02
 35550  2.43239e-02  3.878e-02  4.841e-04   2.7e-05  2.2e-07  5.6e+04  1.8e+02
 35560  2.43246e-02  3.877e-02  4.839e-04   2.7e-05  2.2e-07  5.6e+04  2.0e+02
 35570  2.43253e-02  3.876e-02  4.837e-04   2.7e-05  2.2e-07  5.6e+04  2.2e+02
 35580  2.43260e-02  3.875e-02  4.834e-04   2.7e-05  2.2e-07  5.6e+04  1.5e+02
 35590  2.43267e-02  3.874e-02  4.832e-04   2.7e-05  2.2e-07  5.6e+04  1.6e+02
 35600  2.43274e-02  3.873e-02  4.829e-04   2.7e-05  2.2e-07  5.6e+04  1.7e+02
 35610  2.43281e-02  3.872e-02  4.827e-04   2.7e-05  2.2e-07  5.6e+04  2.0e+02
 35620  2.43288e-02  3.871e-02  4.824e-04   2.7e-05  2.2e-07  5.6e+04  1.8e+02
 35630  2.43295e-02  3.870e-02  4.822e-04   2.7e-05  2.2e-07  5.6e+04  1.8e+02
 35640  2.43301e-02  3.869e-02  4.819e-04   2.7e-05  2.2e-07  5.6e+04  1.9e+02
 35650  2.43308e-02  3.868e-02  4.817e-04   2.7e-05  2.2e-07  5.6e+04  1.9e+02
 35660  2.43315e-02  3.867e-02  4.814e-04   2.7e-05  2.2e-07  5.6e+04  1.6e+02
 35670  2.43322e-02  3.866e-02  4.812e-04   2.7e-05  2.2e-07  5.6e+04  2.4e+02
 35680  2.43329e-02  3.865e-02  4.809e-04   2.7e-05  2.2e-07  5.6e+04  1.6e+02
 35690  2.43336e-02  3.865e-02  4.807e-04   2.7e-05  2.2e-07  5.6e+04  1.8e+02
 35700  2.43343e-02  3.864e-02  4.805e-04   2.7e-05  2.2e-07  5.6e+04  1.7e+02
 35710  2.43350e-02  3.863e-02  4.802e-04   2.7e-05  2.2e-07  5.6e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35720  2.43357e-02  3.862e-02  4.800e-04   2.7e-05  2.2e-07  5.6e+04  1.8e+02
 35730  2.43363e-02  3.861e-02  4.797e-04   2.7e-05  2.2e-07  5.6e+04  1.7e+02
 35740  2.43370e-02  3.860e-02  4.795e-04   2.7e-05  2.2e-07  5.6e+04  1.5e+02
 35750  2.43377e-02  3.859e-02  4.793e-04   2.7e-05  2.2e-07  5.6e+04  1.6e+02
 35760  2.43384e-02  3.858e-02  4.790e-04   2.7e-05  2.2e-07  5.6e+04  1.5e+02
 35770  2.43391e-02  3.857e-02  4.788e-04   2.7e-05  2.2e-07  5.6e+04  1.8e+02
 35780  2.43398e-02  3.856e-02  4.785e-04   2.7e-05  2.2e-07  5.6e+04  2.0e+02
 35790  2.43405e-02  3.855e-02  4.783e-04   2.7e-05  2.2e-07  5.6e+04  1.7e+02
 35800  2.43412e-02  3.854e-02  4.780e-04   2.7e-05  2.2e-07  5.6e+04  2.0e+02
 35810  2.43419e-02  3.853e-02  4.778e-04   2.7e-05  2.2e-07  5.6e+04  1.5e+02
 35820  2.43426e-02  3.853e-02  4.775e-04   2.7e-05  2.2e-07  5.6e+04  1.5e+02
 35830  2.43433e-02  3.852e-02  4.773e-04   2.7e-05  2.2e-07  5.6e+04  1.7e+02
 35840  2.43439e-02  3.851e-02  4.771e-04   2.7e-05  2.2e-07  5.6e+04  1.9e+02
 35850  2.43446e-02  3.850e-02  4.768e-04   2.7e-05  2.2e-07  5.6e+04  1.9e+02
 35860  2.43454e-02  3.849e-02  4.766e-04   2.7e-05  2.2e-07  5.6e+04  1.4e+02
 35870  2.43460e-02  3.848e-02  4.764e-04   2.7e-05  2.2e-07  5.6e+04  1.9e+02
 35880  2.43467e-02  3.847e-02  4.761e-04   2.7e-05  2.2e-07  5.6e+04  2.0e+02
 35890  2.43474e-02  3.846e-02  4.759e-04   2.7e-05  2.2e-07  5.6e+04  2.4e+02
 35900  2.43481e-02  3.845e-02  4.756e-04   2.7e-05  2.2e-07  5.7e+04  1.5e+02
 35910  2.43489e-02  3.844e-02  4.754e-04   2.7e-05  2.2e-07  5.7e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35920  2.43495e-02  3.843e-02  4.751e-04   2.7e-05  2.2e-07  5.7e+04  2.0e+02
 35930  2.43503e-02  3.842e-02  4.749e-04   2.7e-05  2.2e-07  5.7e+04  1.6e+02
 35940  2.43510e-02  3.841e-02  4.746e-04   2.7e-05  2.2e-07  5.7e+04  2.1e+02
 35950  2.43516e-02  3.841e-02  4.744e-04   2.7e-05  2.2e-07  5.7e+04  1.6e+02
 35960  2.43524e-02  3.840e-02  4.742e-04   2.7e-05  2.2e-07  5.7e+04  1.8e+02
 35970  2.43530e-02  3.839e-02  4.739e-04   2.7e-05  2.2e-07  5.7e+04  2.0e+02
 35980  2.43537e-02  3.838e-02  4.737e-04   2.7e-05  2.2e-07  5.7e+04  2.0e+02
 35990  2.43544e-02  3.837e-02  4.734e-04   2.6e-05  2.2e-07  5.7e+04  1.5e+02
 36000  2.43551e-02  3.836e-02  4.732e-04   2.6e-05  2.2e-07  5.7e+04  2.1e+02
 36010  2.43558e-02  3.835e-02  4.730e-04   2.6e-05  2.2e-07  5.7e+04  1.6e+02
 36020  2.43565e-02  3.834e-02  4.727e-04   2.6e-05  2.2e-07  5.7e+04  2.0e+02
 36030  2.43572e-02  3.833e-02  4.725e-04   2.6e-05  2.2e-07  5.7e+04  1.9e+02
 36040  2.43578e-02  3.832e-02  4.723e-04   2.6e-05  2.2e-07  5.7e+04  1.6e+02
 36050  2.43585e-02  3.831e-02  4.720e-04   2.6e-05  2.2e-07  5.7e+04  1.7e+02
 36060  2.43592e-02  3.830e-02  4.718e-04   2.6e-05  2.2e-07  5.7e+04  1.8e+02
 36070  2.43599e-02  3.830e-02  4.716e-04   2.6e-05  2.2e-07  5.7e+04  2.0e+02
 36080  2.43606e-02  3.829e-02  4.713e-04   2.6e-05  2.2e-07  5.7e+04  1.8e+02
 36090  2.43614e-02  3.828e-02  4.711e-04   2.6e-05  2.2e-07  5.7e+04  1.4e+02
 36100  2.43621e-02  3.827e-02  4.708e-04   2.6e-05  2.2e-07  5.7e+04  1.7e+02
 36110  2.43627e-02  3.826e-02  4.706e-04   2.6e-05  2.2e-07  5.7e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 36120  2.43634e-02  3.825e-02  4.704e-04   2.6e-05  2.2e-07  5.7e+04  1.7e+02
 36130  2.43642e-02  3.824e-02  4.701e-04   2.6e-05  2.2e-07  5.7e+04  1.6e+02
 36140  2.43648e-02  3.823e-02  4.699e-04   2.6e-05  2.2e-07  5.7e+04  1.9e+02
 36150  2.43655e-02  3.822e-02  4.697e-04   2.6e-05  2.2e-07  5.7e+04  2.6e+02
 36160  2.43662e-02  3.821e-02  4.694e-04   2.6e-05  2.2e-07  5.7e+04  1.4e+02
 36170  2.43669e-02  3.820e-02  4.692e-04   2.6e-05  2.2e-07  5.7e+04  1.9e+02
 36180  2.43676e-02  3.819e-02  4.690e-04   2.6e-05  2.2e-07  5.7e+04  2.1e+02
 36190  2.43683e-02  3.819e-02  4.687e-04   2.6e-05  2.2e-07  5.7e+04  1.6e+02
 36200  2.43690e-02  3.818e-02  4.685e-04   2.6e-05  2.2e-07  5.7e+04  1.6e+02
 36210  2.43697e-02  3.817e-02  4.682e-04   2.6e-05  2.2e-07  5.7e+04  1.7e+02
 36220  2.43704e-02  3.816e-02  4.680e-04   2.6e-05  2.2e-07  5.7e+04  2.2e+02
 36230  2.43711e-02  3.815e-02  4.678e-04   2.6e-05  2.2e-07  5.7e+04  2.1e+02
 36240  2.43718e-02  3.814e-02  4.675e-04   2.6e-05  2.2e-07  5.7e+04  1.4e+02
 36250  2.43725e-02  3.813e-02  4.673e-04   2.6e-05  2.2e-07  5.7e+04  1.8e+02
 36260  2.43732e-02  3.812e-02  4.671e-04   2.6e-05  2.2e-07  5.7e+04  1.9e+02
 36270  2.43739e-02  3.811e-02  4.668e-04   2.6e-05  2.2e-07  5.7e+04  1.8e+02
 36280  2.43745e-02  3.810e-02  4.666e-04   2.6e-05  2.2e-07  5.7e+04  2.0e+02
 36290  2.43753e-02  3.809e-02  4.664e-04   2.6e-05  2.2e-07  5.7e+04  1.5e+02
 36300  2.43759e-02  3.809e-02  4.661e-04   2.6e-05  2.2e-07  5.7e+04  1.7e+02
 36310  2.43766e-02  3.808e-02  4.659e-04   2.6e-05  2.2e-07  5.7e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 36320  2.43774e-02  3.807e-02  4.657e-04   2.6e-05  2.2e-07  5.7e+04  1.5e+02
 36330  2.43781e-02  3.806e-02  4.654e-04   2.6e-05  2.2e-07  5.7e+04  1.6e+02
 36340  2.43788e-02  3.805e-02  4.652e-04   2.6e-05  2.2e-07  5.7e+04  1.8e+02
 36350  2.43795e-02  3.804e-02  4.649e-04   2.6e-05  2.1e-07  5.7e+04  1.7e+02
 36360  2.43802e-02  3.803e-02  4.647e-04   2.6e-05  2.1e-07  5.7e+04  1.7e+02
 36370  2.43810e-02  3.802e-02  4.645e-04   2.6e-05  2.1e-07  5.7e+04  2.0e+02
 36380  2.43816e-02  3.801e-02  4.642e-04   2.6e-05  2.1e-07  5.7e+04  1.5e+02
 36390  2.43824e-02  3.800e-02  4.640e-04   2.6e-05  2.1e-07  5.7e+04  1.8e+02
 36400  2.43831e-02  3.799e-02  4.638e-04   2.6e-05  2.1e-07  5.7e+04  2.0e+02
 36410  2.43838e-02  3.798e-02  4.635e-04   2.6e-05  2.1e-07  5.7e+04  1.5e+02
 36420  2.43845e-02  3.798e-02  4.633e-04   2.6e-05  2.1e-07  5.7e+04  1.9e+02
 36430  2.43852e-02  3.797e-02  4.631e-04   2.6e-05  2.1e-07  5.7e+04  1.5e+02
 36440  2.43859e-02  3.796e-02  4.628e-04   2.6e-05  2.1e-07  5.7e+04  2.1e+02
 36450  2.43866e-02  3.795e-02  4.626e-04   2.6e-05  2.1e-07  5.7e+04  1.8e+02
 36460  2.43872e-02  3.794e-02  4.624e-04   2.6e-05  2.1e-07  5.7e+04  1.7e+02
 36470  2.43880e-02  3.793e-02  4.621e-04   2.6e-05  2.1e-07  5.7e+04  1.7e+02
 36480  2.43887e-02  3.792e-02  4.619e-04   2.6e-05  2.1e-07  5.7e+04  2.0e+02
 36490  2.43893e-02  3.791e-02  4.617e-04   2.6e-05  2.1e-07  5.7e+04  1.9e+02
 36500  2.43900e-02  3.790e-02  4.615e-04   2.6e-05  2.1e-07  5.7e+04  2.1e+02
 36510  2.43907e-02  3.789e-02  4.612e-04   2.6e-05  2.1e-07  5.7e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 36520  2.43914e-02  3.789e-02  4.610e-04   2.6e-05  2.1e-07  5.7e+04  2.0e+02
 36530  2.43921e-02  3.788e-02  4.608e-04   2.6e-05  2.1e-07  5.7e+04  1.4e+02
 36540  2.43928e-02  3.787e-02  4.606e-04   2.6e-05  2.1e-07  5.7e+04  2.0e+02
 36550  2.43935e-02  3.786e-02  4.603e-04   2.6e-05  2.1e-07  5.7e+04  1.9e+02
 36560  2.43941e-02  3.785e-02  4.601e-04   2.6e-05  2.1e-07  5.7e+04  1.8e+02
 36570  2.43948e-02  3.784e-02  4.599e-04   2.6e-05  2.1e-07  5.7e+04  1.6e+02
 36580  2.43955e-02  3.783e-02  4.597e-04   2.6e-05  2.1e-07  5.7e+04  2.0e+02
 36590  2.43962e-02  3.782e-02  4.594e-04   2.6e-05  2.1e-07  5.7e+04  1.6e+02
 36600  2.43969e-02  3.782e-02  4.592e-04   2.6e-05  2.1e-07  5.7e+04  1.5e+02
 36610  2.43976e-02  3.781e-02  4.590e-04   2.6e-05  2.1e-07  5.7e+04  1.9e+02
 36620  2.43983e-02  3.780e-02  4.588e-04   2.6e-05  2.1e-07  5.7e+04  1.9e+02
 36630  2.43990e-02  3.779e-02  4.585e-04   2.6e-05  2.1e-07  5.7e+04  1.6e+02
 36640  2.43997e-02  3.778e-02  4.583e-04   2.6e-05  2.1e-07  5.7e+04  1.9e+02
 36650  2.44004e-02  3.777e-02  4.581e-04   2.6e-05  2.1e-07  5.7e+04  1.8e+02
 36660  2.44010e-02  3.776e-02  4.579e-04   2.6e-05  2.1e-07  5.7e+04  2.1e+02
 36670  2.44018e-02  3.775e-02  4.576e-04   2.6e-05  2.1e-07  5.7e+04  1.5e+02
 36680  2.44025e-02  3.774e-02  4.574e-04   2.6e-05  2.1e-07  5.7e+04  2.3e+02
 36690  2.44032e-02  3.774e-02  4.572e-04   2.6e-05  2.1e-07  5.7e+04  1.7e+02
